201907221720,854,黔南,独山县,47998.54
201907221830,854,黔南,独山县,44757.78
201907221845,854,黔南,独山县,45135.44
201907230135,854,黔南,独山县,23742.18
201907230230,854,黔南,独山县,19897.71
201907230325,854,黔南,独山县,10018.12
201907231015,854,黔南,独山县,40856.71
201907231240,854,黔南,独山县,57213.53
201907231515,854,黔南,独山县,48160.57
201907231850,854,黔南,独山县,49900.79
201907232150,854,黔南,独山县,65025.96
201907241850,854,黔南,独山县,50638.19
201907250820,854,黔南,独山县,31442.39
201907251000,854,黔南,独山县,41805.36
201907251115,854,黔南,独山县,46875.88
201907251505,854,黔南,独山县,48640.92
201907251555,854,黔南,独山县,50805.95
201907252035,854,黔南,独山县,56622.08
201907252155,854,黔南,独山县,63077.85
201907260240,854,黔南,独山县,14201.82
201907260750,854,黔南,独山县,26880.09
201907261605,854,黔南,独山县,156423.38
201907261615,854,黔南,独山县,157444.34
201907261755,854,黔南,独山县,165235.58
201907271105,854,黔南,独山县,157826.35
201907271305,854,黔南,独山县,171715.82
201907271315,854,黔南,独山县,174909.80
201907272000,854,黔南,独山县,167633.74
201907272055,854,黔南,独山县,189301.38
201907272255,854,黔南,独山县,222863.49
201907280335,854,黔南,独山县,33191.70
201907280950,854,黔南,独山县,139829.51
201907281810,854,黔南,独山县,147638.33
201907281935,854,黔南,独山县,152390.45
201907282000,854,黔南,独山县,148980.82
201907282005,854,黔南,独山县,151467.28
201907282015,854,黔南,独山县,165293.73
201907282025,854,黔南,独山县,167757.82
201907282040,854,黔南,独山县,178518.67
201907282110,854,黔南,独山县,196026.55
201907282305,854,黔南,独山县,197801.06
201907291255,854,黔南,独山县,173941.40
201907291530,854,黔南,独山县,142728.15
201907291540,854,黔南,独山县,142791.41
201907291630,854,黔南,独山县,146233.85
201907291710,854,黔南,独山县,149340.64
201907291815,854,黔南,独山县,150412.06
201907292000,854,黔南,独山县,155630.77
201907292115,854,黔南,独山县,205816.50
201907300240,854,黔南,独山县,42871.60
201907300430,854,黔南,独山县,23320.99
201907300505,854,黔南,独山县,21946.93
201907300910,854,黔南,独山县,123312.20
201907301150,854,黔南,独山县,156952.02
201907301640,854,黔南,独山县,156693.61
201907301725,854,黔南,独山县,147273.28
201907302000,854,黔南,独山县,164740.80
201907302320,854,黔南,独山县,160863.28
201907310015,854,黔南,独山县,124610.31
201907310250,854,黔南,独山县,30130.24
201907310920,854,黔南,独山县,123648.86
201907311225,854,黔南,独山县,169886.86
201907311315,854,黔南,独山县,172756.29
201907311600,854,黔南,独山县,152437.53
201907312110,854,黔南,独山县,208386.54
201908011030,854,黔南,独山县,158537.55
201908011245,854,黔南,独山县,189812.34
201908011805,854,黔南,独山县,182039.66
201908011825,854,黔南,独山县,182166.32
201908011940,854,黔南,独山县,187002.61
201908012015,854,黔南,独山县,209315.11
201908012150,854,黔南,独山县,242945.80
201908012205,854,黔南,独山县,246056.79
201908012300,854,黔南,独山县,218246.21
201908020150,854,黔南,独山县,62457.22
201908020220,854,黔南,独山县,53746.99
201908020735,854,黔南,独山县,89938.11
201908021100,854,黔南,独山县,171872.86
