201907221720,854,黔南,龙里县,40347.87
201907221830,854,黔南,龙里县,38379.69
201907221845,854,黔南,龙里县,38105.25
201907230135,854,黔南,龙里县,20932.85
201907230230,854,黔南,龙里县,14210.57
201907230325,854,黔南,龙里县,9988.44
201907231015,854,黔南,龙里县,31584.17
201907231240,854,黔南,龙里县,44732.51
201907231515,854,黔南,龙里县,40731.33
201907231850,854,黔南,龙里县,51692.74
201907232150,854,黔南,龙里县,55099.88
201907241850,854,黔南,龙里县,42740.41
201907250820,854,黔南,龙里县,27354.02
201907251000,854,黔南,龙里县,32856.77
201907251115,854,黔南,龙里县,38392.11
201907251505,854,黔南,龙里县,39863.54
201907251555,854,黔南,龙里县,41737.99
201907252035,854,黔南,龙里县,46994.68
201907252155,854,黔南,龙里县,57041.19
201907260240,854,黔南,龙里县,13537.54
201907260750,854,黔南,龙里县,24905.71
201907261605,854,黔南,龙里县,184384.45
201907261615,854,黔南,龙里县,182402.02
201907261755,854,黔南,龙里县,189272.32
201907271105,854,黔南,龙里县,165967.17
201907271305,854,黔南,龙里县,199398.44
201907271315,854,黔南,龙里县,195223.09
201907272000,854,黔南,龙里县,209316.59
201907272055,854,黔南,龙里县,240883.32
201907272255,854,黔南,龙里县,258917.98
201907280335,854,黔南,龙里县,39970.08
201907280950,854,黔南,龙里县,154700.78
201907281810,854,黔南,龙里县,182839.06
201907281935,854,黔南,龙里县,192608.34
201907282000,854,黔南,龙里县,197204.11
201907282005,854,黔南,龙里县,204603.42
201907282015,854,黔南,龙里县,199904.26
201907282025,854,黔南,龙里县,216083.88
201907282040,854,黔南,龙里县,226586.68
201907282110,854,黔南,龙里县,248530.56
201907282305,854,黔南,龙里县,232400.19
201907291255,854,黔南,龙里县,206918.92
201907291530,854,黔南,龙里县,166548.54
201907291540,854,黔南,龙里县,170848.99
201907291630,854,黔南,龙里县,167201.78
201907291710,854,黔南,龙里县,173051.65
201907291815,854,黔南,龙里县,178110.82
201907292000,854,黔南,龙里县,206271.33
201907292115,854,黔南,龙里县,254767.10
201907300240,854,黔南,龙里县,54014.74
201907300430,854,黔南,龙里县,27582.73
201907300505,854,黔南,龙里县,24695.99
201907300910,854,黔南,龙里县,140062.34
201907301150,854,黔南,龙里县,179374.90
201907301640,854,黔南,龙里县,187214.03
201907301725,854,黔南,龙里县,165810.44
201907302000,854,黔南,龙里县,219087.10
201907302320,854,黔南,龙里县,182294.96
201907310015,854,黔南,龙里县,149152.50
201907310250,854,黔南,龙里县,37779.11
201907310920,854,黔南,龙里县,144728.81
201907311225,854,黔南,龙里县,210382.04
201907311315,854,黔南,龙里县,206198.21
201907311600,854,黔南,龙里县,185154.51
201907312110,854,黔南,龙里县,262098.35
201908011030,854,黔南,龙里县,177753.46
201908011245,854,黔南,龙里县,243142.99
201908011805,854,黔南,龙里县,209689.19
201908011825,854,黔南,龙里县,218675.47
201908011940,854,黔南,龙里县,237100.06
201908012015,854,黔南,龙里县,265283.62
201908012150,854,黔南,龙里县,302538.66
201908012205,854,黔南,龙里县,289976.98
201908012300,854,黔南,龙里县,272338.02
201908020150,854,黔南,龙里县,81120.88
201908020220,854,黔南,龙里县,63841.18
201908020735,854,黔南,龙里县,118204.11
201908021100,854,黔南,龙里县,188293.10
201908021115,854,黔南,龙里县,185371.09
201908021140,854,黔南,龙里县,182455.69
201908021225,854,黔南,龙里县,225016.55
201908021230,854,黔南,龙里县,238826.92
201908021330,854,黔南,龙里县,203795.36
201908021610,854,黔南,龙里县,200570.69
201908021740,854,黔南,龙里县,204076.29
201908021900,854,黔南,龙里县,221851.13
201908021905,854,黔南,龙里县,224371.09
201908022050,854,黔南,龙里县,292856.30
201908022140,854,黔南,龙里县,298415.39
201908030010,854,黔南,龙里县,174591.50
201908030320,854,黔南,龙里县,43069.32
201908030840,854,黔南,龙里县,143258.02
201908031335,854,黔南,龙里县,196276.84
201908031720,854,黔南,龙里县,205076.23
201908032330,854,黔南,龙里县,235304.12
201908040145,854,黔南,龙里县,91148.73
201908040455,854,黔南,龙里县,29290.42
201908040505,854,黔南,龙里县,28379.77
201908040710,854,黔南,龙里县,103578.83
201908041305,854,黔南,龙里县,223284.83
201908041320,854,黔南,龙里县,212020.72
201908041430,854,黔南,龙里县,200510.97
201908041825,854,黔南,龙里县,228852.88
201908042210,854,黔南,龙里县,287031.19
201908042340,854,黔南,龙里县,204232.66
201908042345,854,黔南,龙里县,198281.34
201908050105,854,黔南,龙里县,116557.85
201908050255,854,黔南,龙里县,50064.32
201908050420,854,黔南,龙里县,33800.98
201908050610,854,黔南,龙里县,47087.17
201908050650,854,黔南,龙里县,83973.82
201908050915,854,黔南,龙里县,153781.14
201908051450,854,黔南,龙里县,186410.68
201908051455,854,黔南,龙里县,185246.93
201908051550,854,黔南,龙里县,188235.32
201908051625,854,黔南,龙里县,189534.99
201908051915,854,黔南,龙里县,210524.76
201908052015,854,黔南,龙里县,257781.15
201908052145,854,黔南,龙里县,291279.64
201908052220,854,黔南,龙里县,281219.22
201908060145,854,黔南,龙里县,83309.89
201908060650,854,黔南,龙里县,80962.88
201908060735,854,黔南,龙里县,112945.26
201908060810,854,黔南,龙里县,123996.31
201908060945,854,黔南,龙里县,160770.70
201908061150,854,黔南,龙里县,186208.75
201908061420,854,黔南,龙里县,182456.62
201908061615,854,黔南,龙里县,194550.09
201908061850,854,黔南,龙里县,202976.75
201908062050,854,黔南,龙里县,267655.24
201908062345,854,黔南,龙里县,211666.49
201908070035,854,黔南,龙里县,143306.15
201908070630,854,黔南,龙里县,65385.43
201908070830,854,黔南,龙里县,134076.11
201908071100,854,黔南,龙里县,179116.93
201908071505,854,黔南,龙里县,190012.86
201908071645,854,黔南,龙里县,198397.64
201908072130,854,黔南,龙里县,285972.36
201908080000,854,黔南,龙里县,195856.94
201908081430,854,黔南,龙里县,198736.40
201908081725,854,黔南,龙里县,193359.50
201908081755,854,黔南,龙里县,193715.19
201908081800,854,黔南,龙里县,199927.15
201908081815,854,黔南,龙里县,190026.96
201908082040,854,黔南,龙里县,259813.48
201908090050,854,黔南,龙里县,129830.30
201908090820,854,黔南,龙里县,133396.43
201908091340,854,黔南,龙里县,218125.36
201910270000,854,黔南,龙里县,153420.45
201910270005,854,黔南,龙里县,159408.08
201910270010,854,黔南,龙里县,156133.28
201910270015,854,黔南,龙里县,146691.18
201910270020,854,黔南,龙里县,148690.02
201910270025,854,黔南,龙里县,148589.81
201910270030,854,黔南,龙里县,143112.28
201910270035,854,黔南,龙里县,133298.11
201910270040,854,黔南,龙里县,133950.69
201910270045,854,黔南,龙里县,126744.94
201910270050,854,黔南,龙里县,118868.55
201910270055,854,黔南,龙里县,114415.56
201910270100,854,黔南,龙里县,109415.58
201910270105,854,黔南,龙里县,109148.34
201910270110,854,黔南,龙里县,107217.04
201910270115,854,黔南,龙里县,101640.01
201910270120,854,黔南,龙里县,101248.17
201910270125,854,黔南,龙里县,89816.47
201910270130,854,黔南,龙里县,91732.18
201910270135,854,黔南,龙里县,89369.74
201910270140,854,黔南,龙里县,82262.42
201910270145,854,黔南,龙里县,78251.46
201910270150,854,黔南,龙里县,75106.48
201910270155,854,黔南,龙里县,73428.88
201910270200,854,黔南,龙里县,72682.82
201910270205,854,黔南,龙里县,66549.41
201910270210,854,黔南,龙里县,62117.49
201910270215,854,黔南,龙里县,57575.37
201910270220,854,黔南,龙里县,61509.53
201910270225,854,黔南,龙里县,59361.73
201910270230,854,黔南,龙里县,58366.66
201910270235,854,黔南,龙里县,54067.13
201910270240,854,黔南,龙里县,52765.14
201910270245,854,黔南,龙里县,51523.21
201910270250,854,黔南,龙里县,55985.37
201910270255,854,黔南,龙里县,48527.47
201910270300,854,黔南,龙里县,45977.66
201910270305,854,黔南,龙里县,45928.54
201910270310,854,黔南,龙里县,43328.84
201910270315,854,黔南,龙里县,41199.08
201910270320,854,黔南,龙里县,39187.70
201910270325,854,黔南,龙里县,36981.05
201910270330,854,黔南,龙里县,39014.41
201910270335,854,黔南,龙里县,36091.89
201910270340,854,黔南,龙里县,37325.20
201910270345,854,黔南,龙里县,36223.53
201910270350,854,黔南,龙里县,38138.12
201910270355,854,黔南,龙里县,37464.12
201910270400,854,黔南,龙里县,35147.88
201910270405,854,黔南,龙里县,32102.77
201910270410,854,黔南,龙里县,30558.94
201910270415,854,黔南,龙里县,33259.90
201910270420,854,黔南,龙里县,33471.55
201910270425,854,黔南,龙里县,31106.21
201910270430,854,黔南,龙里县,30380.93
201910270435,854,黔南,龙里县,30122.82
201910270440,854,黔南,龙里县,31817.41
201910270445,854,黔南,龙里县,29790.04
201910270450,854,黔南,龙里县,27529.42
201910270455,854,黔南,龙里县,26263.50
201910270500,854,黔南,龙里县,27488.10
201910270505,854,黔南,龙里县,26696.74
201910270510,854,黔南,龙里县,26284.32
201910270515,854,黔南,龙里县,25663.27
201910270520,854,黔南,龙里县,24030.94
201910270525,854,黔南,龙里县,25451.79
201910270530,854,黔南,龙里县,25639.31
201910270535,854,黔南,龙里县,27168.96
201910270540,854,黔南,龙里县,25356.21
201910270545,854,黔南,龙里县,30444.15
201910270550,854,黔南,龙里县,30504.71
201910270555,854,黔南,龙里县,34699.69
201910270600,854,黔南,龙里县,33254.99
201910270605,854,黔南,龙里县,36352.30
201910270610,854,黔南,龙里县,36116.06
201910270615,854,黔南,龙里县,38306.48
201910270620,854,黔南,龙里县,41428.86
201910270625,854,黔南,龙里县,42814.39
201910270630,854,黔南,龙里县,47438.33
201910270635,854,黔南,龙里县,48038.75
201910270640,854,黔南,龙里县,52272.66
201910270645,854,黔南,龙里县,57570.01
201910270650,854,黔南,龙里县,58433.05
201910270655,854,黔南,龙里县,63568.31
201910270700,854,黔南,龙里县,69016.19
201910270705,854,黔南,龙里县,71972.90
201910270710,854,黔南,龙里县,82227.72
201910270715,854,黔南,龙里县,87684.02
201910270720,854,黔南,龙里县,92929.05
201910270725,854,黔南,龙里县,95581.06
201910270730,854,黔南,龙里县,107723.65
201910270735,854,黔南,龙里县,109593.33
201910270740,854,黔南,龙里县,113419.47
201910270745,854,黔南,龙里县,115161.93
201910270750,854,黔南,龙里县,117300.11
201910270755,854,黔南,龙里县,122568.61
201910270800,854,黔南,龙里县,119962.85
201910270805,854,黔南,龙里县,122569.77
201910270810,854,黔南,龙里县,133689.96
201910270815,854,黔南,龙里县,132388.74
201910270820,854,黔南,龙里县,132594.63
201910270825,854,黔南,龙里县,135491.78
201910270830,854,黔南,龙里县,134312.51
201910270835,854,黔南,龙里县,139998.82
201910270840,854,黔南,龙里县,141640.80
201910270845,854,黔南,龙里县,135579.43
201910270850,854,黔南,龙里县,139662.06
201910270855,854,黔南,龙里县,140840.10
201910270900,854,黔南,龙里县,145936.61
201910270905,854,黔南,龙里县,147826.47
201910270910,854,黔南,龙里县,156457.74
201910270915,854,黔南,龙里县,150931.22
201910270920,854,黔南,龙里县,153654.93
201910270925,854,黔南,龙里县,156050.22
201910270930,854,黔南,龙里县,153360.97
201910270935,854,黔南,龙里县,150195.03
201910270940,854,黔南,龙里县,151686.85
201910270945,854,黔南,龙里县,157849.56
201910270950,854,黔南,龙里县,162641.07
201910270955,854,黔南,龙里县,153069.46
201910271000,854,黔南,龙里县,158751.51
201910271005,854,黔南,龙里县,167179.22
201910271010,854,黔南,龙里县,162842.48
201910271015,854,黔南,龙里县,163268.79
201910271020,854,黔南,龙里县,172007.48
201910271025,854,黔南,龙里县,164516.00
201910271030,854,黔南,龙里县,172898.76
201910271035,854,黔南,龙里县,169821.46
201910271040,854,黔南,龙里县,168733.10
201910271045,854,黔南,龙里县,165152.12
201910271050,854,黔南,龙里县,177242.02
201910271055,854,黔南,龙里县,176765.09
201910271100,854,黔南,龙里县,170759.92
201910271105,854,黔南,龙里县,173152.59
201910271110,854,黔南,龙里县,175833.36
201910271115,854,黔南,龙里县,180066.73
201910271120,854,黔南,龙里县,174183.97
201910271125,854,黔南,龙里县,176095.56
201910271130,854,黔南,龙里县,184242.97
201910271135,854,黔南,龙里县,177023.05
201910271140,854,黔南,龙里县,187569.11
201910271145,854,黔南,龙里县,176446.85
201910271150,854,黔南,龙里县,181696.20
201910271155,854,黔南,龙里县,191539.79
201910271200,854,黔南,龙里县,170209.15
201910271205,854,黔南,龙里县,186130.94
201910271210,854,黔南,龙里县,190959.56
201910271215,854,黔南,龙里县,195504.03
201910271220,854,黔南,龙里县,203023.70
201910271225,854,黔南,龙里县,212754.31
201910271230,854,黔南,龙里县,218363.04
201910271235,854,黔南,龙里县,217816.27
201910271240,854,黔南,龙里县,222843.13
201910271245,854,黔南,龙里县,209397.43
201910271250,854,黔南,龙里县,206905.83
201910271255,854,黔南,龙里县,201592.64
201910271300,854,黔南,龙里县,194251.04
201910271305,854,黔南,龙里县,198623.55
201910271310,854,黔南,龙里县,195480.65
201910271315,854,黔南,龙里县,191670.93
201910271320,854,黔南,龙里县,188441.63
201910271325,854,黔南,龙里县,193103.38
201910271330,854,黔南,龙里县,190008.97
201910271335,854,黔南,龙里县,189007.31
201910271340,854,黔南,龙里县,184163.53
201910271345,854,黔南,龙里县,178997.65
