日期,编码,地区,流量,月份,天,小时
201911142255,852,遵义,434097.64,11,14,22
201911142300,852,遵义,417739.21,11,14,23
201911142305,852,遵义,374403.13,11,14,23
201911142310,852,遵义,380877.41,11,14,23
201911142315,852,遵义,355023.81,11,14,23
201911142320,852,遵义,342473.08,11,14,23
201911142325,852,遵义,332157.48,11,14,23
201911142330,852,遵义,336390.99,11,14,23
201911142335,852,遵义,307111.10,11,14,23
201911142340,852,遵义,283109.63,11,14,23
201911142345,852,遵义,268545.49,11,14,23
201911142350,852,遵义,247078.13,11,14,23
201911142355,852,遵义,251625.33,11,14,23
201911150800,852,遵义,221539.87,11,15,08
201911150805,852,遵义,221759.23,11,15,08
201911150810,852,遵义,236808.83,11,15,08
201911150815,852,遵义,245261.46,11,15,08
201911150820,852,遵义,242612.50,11,15,08
201911150825,852,遵义,256220.07,11,15,08
201911150830,852,遵义,257789.22,11,15,08
201911150835,852,遵义,263660.76,11,15,08
201911150840,852,遵义,251206.38,11,15,08
201911150845,852,遵义,275155.28,11,15,08
201911150850,852,遵义,277032.70,11,15,08
201911150855,852,遵义,268043.40,11,15,08
201911150900,852,遵义,286713.15,11,15,09
201911150905,852,遵义,291677.06,11,15,09
201911150910,852,遵义,279034.73,11,15,09
201911150915,852,遵义,300000.16,11,15,09
201911150920,852,遵义,286406.32,11,15,09
201911150925,852,遵义,310608.05,11,15,09
201911150930,852,遵义,295216.81,11,15,09
201911150935,852,遵义,297090.87,11,15,09
201911150940,852,遵义,309790.33,11,15,09
201911150945,852,遵义,329463.91,11,15,09
201911150950,852,遵义,340663.54,11,15,09
201911150955,852,遵义,317660.75,11,15,09
201911151000,852,遵义,348652.88,11,15,10
201911151005,852,遵义,333354.02,11,15,10
201911151010,852,遵义,335918.32,11,15,10
201911151015,852,遵义,332640.84,11,15,10
201911151020,852,遵义,359035.24,11,15,10
201911151025,852,遵义,340031.05,11,15,10
201911151030,852,遵义,330534.18,11,15,10
201911151035,852,遵义,365699.55,11,15,10
201911151040,852,遵义,364133.67,11,15,10
201911151045,852,遵义,344988.89,11,15,10
201911151050,852,遵义,361721.41,11,15,10
201911151055,852,遵义,341960.22,11,15,10
201911151100,852,遵义,363118.53,11,15,11
201911151105,852,遵义,367479.54,11,15,11
201911151110,852,遵义,357159.27,11,15,11
201911151115,852,遵义,382382.41,11,15,11
201911151120,852,遵义,355239.67,11,15,11
201911151125,852,遵义,380023.48,11,15,11
201911151130,852,遵义,354744.18,11,15,11
201910270800,852,遵义,185486.82,10,27,08
201910270805,852,遵义,193662.06,10,27,08
201910270810,852,遵义,209946.17,10,27,08
201910270815,852,遵义,214762.42,10,27,08
201910270820,852,遵义,222236.97,10,27,08
201910270825,852,遵义,217733.11,10,27,08
201910270830,852,遵义,236157.46,10,27,08
201910270835,852,遵义,244473.29,10,27,08
201910270840,852,遵义,245526.67,10,27,08
201910270845,852,遵义,252527.22,10,27,08
201910270850,852,遵义,252319.82,10,27,08
201910270855,852,遵义,264442.90,10,27,08
201910270900,852,遵义,268517.11,10,27,09
201910270905,852,遵义,274234.74,10,27,09
201910270910,852,遵义,282876.78,10,27,09
201910270915,852,遵义,272685.99,10,27,09
201910270920,852,遵义,293499.53,10,27,09
201910270925,852,遵义,272141.03,10,27,09
201910270930,852,遵义,302326.57,10,27,09
201910270935,852,遵义,302446.08,10,27,09
201910270940,852,遵义,310312.42,10,27,09
201910270945,852,遵义,313251.19,10,27,09
201910270950,852,遵义,301351.02,10,27,09
201910270955,852,遵义,321423.80,10,27,09
201910271000,852,遵义,331871.10,10,27,10
201910271005,852,遵义,338358.32,10,27,10
201910271010,852,遵义,334035.17,10,27,10
201910271015,852,遵义,320395.20,10,27,10
201910271020,852,遵义,319949.89,10,27,10
201910271025,852,遵义,330261.58,10,27,10
201910271030,852,遵义,352480.32,10,27,10
201910271035,852,遵义,356367.26,10,27,10
201910271040,852,遵义,357876.50,10,27,10
201910271045,852,遵义,362067.29,10,27,10
201910271050,852,遵义,331232.73,10,27,10
201910271055,852,遵义,334870.00,10,27,10
201910271105,852,遵义,358305.84,10,27,11
201910271110,852,遵义,345701.28,10,27,11
201910271115,852,遵义,365466.61,10,27,11
201910271120,852,遵义,339320.94,10,27,11
201910271125,852,遵义,343259.26,10,27,11
201910271130,852,遵义,373284.28,10,27,11
201910271135,852,遵义,346316.51,10,27,11
201910271140,852,遵义,372440.15,10,27,11
201910271145,852,遵义,359784.91,10,27,11
201910271150,852,遵义,376908.77,10,27,11
201910271155,852,遵义,395749.92,10,27,11
201910271200,852,遵义,357090.79,10,27,12
201910271205,852,遵义,363209.83,10,27,12
201910271210,852,遵义,394556.17,10,27,12
201910271215,852,遵义,409887.42,10,27,12
201910271220,852,遵义,409061.80,10,27,12
201910271225,852,遵义,393859.74,10,27,12
201910271230,852,遵义,380653.46,10,27,12
201910271235,852,遵义,407533.43,10,27,12
201910271240,852,遵义,401654.29,10,27,12
201910271245,852,遵义,389523.88,10,27,12
201910271250,852,遵义,393443.92,10,27,12
201910271255,852,遵义,387147.01,10,27,12
201910271300,852,遵义,352862.80,10,27,13
201910271305,852,遵义,351682.71,10,27,13
201910271310,852,遵义,342792.36,10,27,13
201910271315,852,遵义,367274.81,10,27,13
201910271320,852,遵义,369272.77,10,27,13
201910271325,852,遵义,351014.99,10,27,13
201910271330,852,遵义,363328.13,10,27,13
201910271335,852,遵义,369007.48,10,27,13
201910271340,852,遵义,337918.81,10,27,13
201910271345,852,遵义,330818.47,10,27,13
201910271350,852,遵义,326775.42,10,27,13
201910271355,852,遵义,329629.52,10,27,13
201910271400,852,遵义,327866.34,10,27,14
201910271405,852,遵义,351734.75,10,27,14
201910271410,852,遵义,355120.43,10,27,14
201910271415,852,遵义,352036.38,10,27,14
201910271420,852,遵义,322602.85,10,27,14
201910271425,852,遵义,325269.95,10,27,14
201910271430,852,遵义,331240.20,10,27,14
201910271435,852,遵义,347540.84,10,27,14
201910271440,852,遵义,331266.83,10,27,14
201910271445,852,遵义,341413.25,10,27,14
201910271450,852,遵义,325915.58,10,27,14
201910271455,852,遵义,316754.82,10,27,14
201910271500,852,遵义,327641.94,10,27,15
201910271505,852,遵义,340523.87,10,27,15
201910271510,852,遵义,322791.85,10,27,15
201910271515,852,遵义,341840.94,10,27,15
201910271520,852,遵义,328672.33,10,27,15
201910271525,852,遵义,341152.72,10,27,15
201910271530,852,遵义,326028.14,10,27,15
201910271535,852,遵义,346891.04,10,27,15
201910271540,852,遵义,327359.42,10,27,15
201910271545,852,遵义,342841.70,10,27,15
201910271550,852,遵义,328975.18,10,27,15
201910271555,852,遵义,339752.41,10,27,15
201910271600,852,遵义,326115.04,10,27,16
201910271605,852,遵义,324415.72,10,27,16
201910271610,852,遵义,341624.05,10,27,16
201910271615,852,遵义,340582.51,10,27,16
201910271620,852,遵义,327777.18,10,27,16
201910271625,852,遵义,324129.01,10,27,16
201910271630,852,遵义,349311.75,10,27,16
201910271635,852,遵义,341825.51,10,27,16
201910271640,852,遵义,310831.78,10,27,16
201910271645,852,遵义,348944.20,10,27,16
201910271650,852,遵义,344690.11,10,27,16
201910271655,852,遵义,322477.05,10,27,16
201910271700,852,遵义,328531.79,10,27,17
201910271705,852,遵义,345891.09,10,27,17
201910271710,852,遵义,346666.87,10,27,17
201910271715,852,遵义,328567.27,10,27,17
201910271720,852,遵义,353716.32,10,27,17
201910271725,852,遵义,355563.07,10,27,17
201910271730,852,遵义,354861.39,10,27,17
201910271735,852,遵义,348548.04,10,27,17
201910271740,852,遵义,354081.47,10,27,17
201910271745,852,遵义,335019.10,10,27,17
201910271750,852,遵义,366801.52,10,27,17
201910271755,852,遵义,330726.21,10,27,17
201910271800,852,遵义,335570.21,10,27,18
201910271805,852,遵义,337524.07,10,27,18
201910271810,852,遵义,342806.80,10,27,18
201910271815,852,遵义,355372.17,10,27,18
201910271820,852,遵义,379616.98,10,27,18
201910271825,852,遵义,385098.75,10,27,18
201910271830,852,遵义,402972.69,10,27,18
201910271835,852,遵义,406348.06,10,27,18
201910271840,852,遵义,438086.55,10,27,18
201910271845,852,遵义,455796.07,10,27,18
201910271850,852,遵义,456553.56,10,27,18
201910271855,852,遵义,422266.70,10,27,18
201910271900,852,遵义,439930.99,10,27,19
201910271905,852,遵义,425812.46,10,27,19
201910271910,852,遵义,417782.03,10,27,19
201910271915,852,遵义,465821.05,10,27,19
201910271920,852,遵义,467156.41,10,27,19
201910271925,852,遵义,480954.53,10,27,19
201910271930,852,遵义,477972.71,10,27,19
201910271935,852,遵义,478293.23,10,27,19
201910271940,852,遵义,440845.43,10,27,19
201910271945,852,遵义,468062.30,10,27,19
201910271950,852,遵义,465264.45,10,27,19
201910271955,852,遵义,475568.16,10,27,19
201910272000,852,遵义,500095.45,10,27,20
201910272005,852,遵义,466124.81,10,27,20
201910272010,852,遵义,467197.80,10,27,20
201910272015,852,遵义,512183.95,10,27,20
201910272020,852,遵义,519226.54,10,27,20
201910272025,852,遵义,487382.95,10,27,20
201910272030,852,遵义,521652.94,10,27,20
201910272035,852,遵义,485294.27,10,27,20
201910272040,852,遵义,514004.39,10,27,20
201910272045,852,遵义,489636.02,10,27,20
201910272050,852,遵义,512913.42,10,27,20
201910272055,852,遵义,483256.46,10,27,20
201910272100,852,遵义,516732.65,10,27,21
201910272105,852,遵义,498207.45,10,27,21
201910272110,852,遵义,496913.81,10,27,21
201910272115,852,遵义,473447.18,10,27,21
201910272120,852,遵义,485271.31,10,27,21
201910272125,852,遵义,480643.67,10,27,21
201910272130,852,遵义,472578.11,10,27,21
201910272135,852,遵义,473961.03,10,27,21
201910272140,852,遵义,460681.95,10,27,21
201910272145,852,遵义,461812.68,10,27,21
201910272150,852,遵义,429850.50,10,27,21
201910272155,852,遵义,452216.34,10,27,21
201910272200,852,遵义,443266.49,10,27,22
201910272205,852,遵义,438117.13,10,27,22
