日期,编码,地区,流量,月份,天,小时
201910271905,850,贵安新区,7789.93,10,27,19
201910271910,850,贵安新区,6844.93,10,27,19
201910271915,850,贵安新区,6987.11,10,27,19
201910271920,850,贵安新区,6623.11,10,27,19
201910271925,850,贵安新区,8934.62,10,27,19
201910271930,850,贵安新区,10281.48,10,27,19
201910271935,850,贵安新区,7521.82,10,27,19
201910271940,850,贵安新区,7785.36,10,27,19
201910271945,850,贵安新区,7190.17,10,27,19
201910271950,850,贵安新区,9003.81,10,27,19
201910271955,850,贵安新区,8981.84,10,27,19
201910272000,850,贵安新区,8225.77,10,27,20
201910272005,850,贵安新区,7387.85,10,27,20
201910272010,850,贵安新区,7997.58,10,27,20
201910272015,850,贵安新区,8906.30,10,27,20
201910272020,850,贵安新区,6504.73,10,27,20
201910272025,850,贵安新区,5604.97,10,27,20
201910272030,850,贵安新区,8899.80,10,27,20
201910272035,850,贵安新区,8269.64,10,27,20
201910272040,850,贵安新区,8269.68,10,27,20
201910272045,850,贵安新区,7497.50,10,27,20
201910272050,850,贵安新区,10207.61,10,27,20
201910272055,850,贵安新区,8136.72,10,27,20
201910272100,850,贵安新区,7996.15,10,27,21
201910272105,850,贵安新区,7374.69,10,27,21
201910272110,850,贵安新区,7685.46,10,27,21
201910272115,850,贵安新区,6571.74,10,27,21
201910272120,850,贵安新区,6154.31,10,27,21
201910272125,850,贵安新区,10131.63,10,27,21
201910272130,850,贵安新区,11348.40,10,27,21
201910272135,850,贵安新区,5775.69,10,27,21
201910272140,850,贵安新区,4337.00,10,27,21
201910272145,850,贵安新区,7138.20,10,27,21
201910272150,850,贵安新区,5447.57,10,27,21
201910272155,850,贵安新区,6184.38,10,27,21
201910272200,850,贵安新区,5143.54,10,27,22
201910272205,850,贵安新区,5953.18,10,27,22
201910272210,850,贵安新区,3881.37,10,27,22
201910272215,850,贵安新区,5537.16,10,27,22
201910272220,850,贵安新区,7029.13,10,27,22
201910272225,850,贵安新区,6442.22,10,27,22
201910272230,850,贵安新区,4889.66,10,27,22
201910272235,850,贵安新区,5496.29,10,27,22
201910272240,850,贵安新区,6497.74,10,27,22
201910272245,850,贵安新区,7145.83,10,27,22
201910272250,850,贵安新区,4347.79,10,27,22
201910272255,850,贵安新区,5657.77,10,27,22
201910272300,850,贵安新区,6632.16,10,27,23
201910272305,850,贵安新区,7309.03,10,27,23
201910272310,850,贵安新区,3101.45,10,27,23
201910272315,850,贵安新区,2916.22,10,27,23
201910272320,850,贵安新区,4933.98,10,27,23
201910272325,850,贵安新区,4475.11,10,27,23
201910272330,850,贵安新区,6793.53,10,27,23
201910272335,850,贵安新区,6169.96,10,27,23
201910272340,850,贵安新区,5373.47,10,27,23
201910272345,850,贵安新区,8121.89,10,27,23
201910272350,850,贵安新区,3468.82,10,27,23
201910272355,850,贵安新区,5710.01,10,27,23
201910280800,850,贵安新区,2661.51,10,28,08
201910280805,850,贵安新区,2638.52,10,28,08
201910280810,850,贵安新区,2895.73,10,28,08
201910280815,850,贵安新区,4184.57,10,28,08
201910280820,850,贵安新区,3232.70,10,28,08
201910280825,850,贵安新区,4370.93,10,28,08
201910280830,850,贵安新区,4774.49,10,28,08
201910280835,850,贵安新区,3971.60,10,28,08
201910280840,850,贵安新区,4443.55,10,28,08
201910280845,850,贵安新区,8491.61,10,28,08
201910280850,850,贵安新区,4133.49,10,28,08
201910280855,850,贵安新区,7032.53,10,28,08
201910280900,850,贵安新区,3427.49,10,28,09
201910280905,850,贵安新区,5025.95,10,28,09
201910280910,850,贵安新区,3687.16,10,28,09
201910280915,850,贵安新区,2827.37,10,28,09
201910280920,850,贵安新区,4984.94,10,28,09
201910280925,850,贵安新区,6211.59,10,28,09
201910280930,850,贵安新区,5140.48,10,28,09
201910280935,850,贵安新区,3894.14,10,28,09
201910280940,850,贵安新区,7615.77,10,28,09
201910280945,850,贵安新区,4683.00,10,28,09
201910280950,850,贵安新区,4020.00,10,28,09
201910280955,850,贵安新区,3103.30,10,28,09
201910281000,850,贵安新区,6659.80,10,28,10
201910281005,850,贵安新区,3928.34,10,28,10
201910281010,850,贵安新区,3382.69,10,28,10
201910281015,850,贵安新区,6631.58,10,28,10
201910281020,850,贵安新区,5046.15,10,28,10
201910281025,850,贵安新区,4255.26,10,28,10
201910281030,850,贵安新区,4845.59,10,28,10
201910281035,850,贵安新区,3821.33,10,28,10
201910281040,850,贵安新区,3437.97,10,28,10
201910281045,850,贵安新区,5638.96,10,28,10
201910281050,850,贵安新区,2878.97,10,28,10
201910281055,850,贵安新区,4767.65,10,28,10
201910281100,850,贵安新区,8320.49,10,28,11
201911140800,850,贵安新区,2091.36,11,14,08
201911140805,850,贵安新区,2891.82,11,14,08
201911140810,850,贵安新区,4219.43,11,14,08
201911140815,850,贵安新区,2974.24,11,14,08
201911140820,850,贵安新区,3368.78,11,14,08
201911140825,850,贵安新区,3574.79,11,14,08
201911140830,850,贵安新区,5268.09,11,14,08
201911140835,850,贵安新区,4183.21,11,14,08
201911140840,850,贵安新区,4906.10,11,14,08
201911140845,850,贵安新区,5125.75,11,14,08
201911140850,850,贵安新区,3748.61,11,14,08
201911140855,850,贵安新区,3742.69,11,14,08
201911140900,850,贵安新区,5325.10,11,14,09
201911140905,850,贵安新区,4134.31,11,14,09
201911140910,850,贵安新区,6810.02,11,14,09
201911140915,850,贵安新区,4866.23,11,14,09
201911140920,850,贵安新区,6428.86,11,14,09
201911140925,850,贵安新区,5759.91,11,14,09
201911140930,850,贵安新区,4155.28,11,14,09
201911140935,850,贵安新区,4286.59,11,14,09
201911140940,850,贵安新区,5166.13,11,14,09
201911140945,850,贵安新区,5217.14,11,14,09
201911140950,850,贵安新区,4707.71,11,14,09
201911140955,850,贵安新区,4447.99,11,14,09
201911141000,850,贵安新区,5787.12,11,14,10
201911141005,850,贵安新区,5016.55,11,14,10
201911141010,850,贵安新区,4798.94,11,14,10
201911141015,850,贵安新区,5102.15,11,14,10
201911141020,850,贵安新区,5423.29,11,14,10
201911141025,850,贵安新区,7347.94,11,14,10
201911141030,850,贵安新区,5957.74,11,14,10
201911141035,850,贵安新区,5120.97,11,14,10
201911141040,850,贵安新区,7940.67,11,14,10
201911141045,850,贵安新区,9788.66,11,14,10
201911141050,850,贵安新区,6395.09,11,14,10
201911141055,850,贵安新区,5045.41,11,14,10
201911141100,850,贵安新区,5088.95,11,14,11
201911141105,850,贵安新区,7990.35,11,14,11
201911141110,850,贵安新区,4461.13,11,14,11
201911141115,850,贵安新区,4979.83,11,14,11
201911141120,850,贵安新区,4731.81,11,14,11
201911141125,850,贵安新区,4474.05,11,14,11
201911141130,850,贵安新区,8133.78,11,14,11
201911141135,850,贵安新区,3737.19,11,14,11
201911141140,850,贵安新区,4624.36,11,14,11
201911141145,850,贵安新区,3850.91,11,14,11
201911141150,850,贵安新区,3627.58,11,14,11
201911141155,850,贵安新区,5514.66,11,14,11
201911141200,850,贵安新区,4948.26,11,14,12
201911141205,850,贵安新区,4492.90,11,14,12
201911141210,850,贵安新区,6143.42,11,14,12
201911141215,850,贵安新区,4515.56,11,14,12
201911141220,850,贵安新区,3866.10,11,14,12
201911141225,850,贵安新区,4605.38,11,14,12
201911141230,850,贵安新区,4410.47,11,14,12
201911141235,850,贵安新区,4087.43,11,14,12
201911141240,850,贵安新区,3217.48,11,14,12
201911141245,850,贵安新区,4415.80,11,14,12
201911141250,850,贵安新区,5955.98,11,14,12
201911141255,850,贵安新区,4556.08,11,14,12
201911141300,850,贵安新区,4384.00,11,14,13
201911141305,850,贵安新区,5279.18,11,14,13
201911141310,850,贵安新区,3052.04,11,14,13
201911141315,850,贵安新区,4264.70,11,14,13
201911141320,850,贵安新区,3735.23,11,14,13
201911141325,850,贵安新区,4694.35,11,14,13
201911141330,850,贵安新区,3729.32,11,14,13
201911141335,850,贵安新区,3066.09,11,14,13
201911141340,850,贵安新区,3149.86,11,14,13
201911141345,850,贵安新区,3303.24,11,14,13
201911141350,850,贵安新区,5065.66,11,14,13
201911141355,850,贵安新区,3898.50,11,14,13
201911141400,850,贵安新区,4131.41,11,14,14
201911141405,850,贵安新区,4970.38,11,14,14
201911141410,850,贵安新区,6001.52,11,14,14
201911141415,850,贵安新区,5074.63,11,14,14
201911141420,850,贵安新区,4176.76,11,14,14
201911141425,850,贵安新区,4169.65,11,14,14
201911141430,850,贵安新区,5854.45,11,14,14
201911141435,850,贵安新区,4763.43,11,14,14
201911141440,850,贵安新区,5477.33,11,14,14
201911141445,850,贵安新区,5044.18,11,14,14
201911141450,850,贵安新区,5747.93,11,14,14
201911141455,850,贵安新区,4744.68,11,14,14
201911141500,850,贵安新区,3854.87,11,14,15
201911141505,850,贵安新区,5098.83,11,14,15
201911141510,850,贵安新区,4981.05,11,14,15
201911141515,850,贵安新区,4260.69,11,14,15
201911141520,850,贵安新区,5698.59,11,14,15
201911141525,850,贵安新区,5923.06,11,14,15
201911141530,850,贵安新区,9385.73,11,14,15
201911141535,850,贵安新区,4245.71,11,14,15
201911141540,850,贵安新区,3237.50,11,14,15
201911141545,850,贵安新区,4675.45,11,14,15
201911141550,850,贵安新区,4293.85,11,14,15
201911141555,850,贵安新区,3084.13,11,14,15
201911141600,850,贵安新区,4240.09,11,14,16
201911141605,850,贵安新区,4043.41,11,14,16
201911141610,850,贵安新区,3735.01,11,14,16
201911141615,850,贵安新区,4117.99,11,14,16
201911141620,850,贵安新区,4188.49,11,14,16
201911141625,850,贵安新区,5359.23,11,14,16
201911141630,850,贵安新区,4158.97,11,14,16
201911141635,850,贵安新区,6348.35,11,14,16
201911141640,850,贵安新区,4188.86,11,14,16
201911141645,850,贵安新区,4490.91,11,14,16
201911141650,850,贵安新区,3518.37,11,14,16
201911141655,850,贵安新区,4903.34,11,14,16
201911141700,850,贵安新区,4726.79,11,14,17
201911141705,850,贵安新区,3723.88,11,14,17
201911141710,850,贵安新区,3805.95,11,14,17
201911141715,850,贵安新区,3706.02,11,14,17
201911141720,850,贵安新区,7029.56,11,14,17
201911141725,850,贵安新区,3822.27,11,14,17
201911141730,850,贵安新区,5699.81,11,14,17
201911141735,850,贵安新区,4713.15,11,14,17
201911141740,850,贵安新区,5408.61,11,14,17
201911141745,850,贵安新区,4903.27,11,14,17
201911141750,850,贵安新区,3790.52,11,14,17
201911141755,850,贵安新区,5935.29,11,14,17
201911141800,850,贵安新区,6013.50,11,14,18
201911141805,850,贵安新区,5969.91,11,14,18
201911141810,850,贵安新区,4676.00,11,14,18
201911141815,850,贵安新区,5496.85,11,14,18
201911141820,850,贵安新区,4323.51,11,14,18
201911141825,850,贵安新区,4497.07,11,14,18
201911141830,850,贵安新区,4908.17,11,14,18
201911141835,850,贵安新区,5098.93,11,14,18
201911141840,850,贵安新区,4524.90,11,14,18
201911141845,850,贵安新区,7362.71,11,14,18
201911141850,850,贵安新区,7419.45,11,14,18
201911141855,850,贵安新区,6875.54,11,14,18
201911141900,850,贵安新区,6374.56,11,14,19
201911141905,850,贵安新区,7094.21,11,14,19
201911141910,850,贵安新区,6350.12,11,14,19
201911141915,850,贵安新区,8188.75,11,14,19
201911141920,850,贵安新区,9615.76,11,14,19
201911141925,850,贵安新区,6940.25,11,14,19
201911141930,850,贵安新区,9446.33,11,14,19
201911141935,850,贵安新区,8831.70,11,14,19
201911141940,850,贵安新区,8192.57,11,14,19
201911141945,850,贵安新区,9801.19,11,14,19
201911141950,850,贵安新区,8278.70,11,14,19
201911141955,850,贵安新区,8428.14,11,14,19
201911142000,850,贵安新区,7002.15,11,14,20
201911142005,850,贵安新区,6566.44,11,14,20
201911142010,850,贵安新区,8068.05,11,14,20
201911142015,850,贵安新区,7611.67,11,14,20
201911142020,850,贵安新区,11398.19,11,14,20
201911142025,850,贵安新区,7408.65,11,14,20
201911142030,850,贵安新区,8944.79,11,14,20
201911142035,850,贵安新区,8272.99,11,14,20
201911142040,850,贵安新区,5891.19,11,14,20
201911142045,850,贵安新区,6237.64,11,14,20
201911142050,850,贵安新区,6134.32,11,14,20
201911142055,850,贵安新区,9242.85,11,14,20
201911142100,850,贵安新区,9314.10,11,14,21
201911142105,850,贵安新区,6932.07,11,14,21
201911142110,850,贵安新区,7792.86,11,14,21
201911142115,850,贵安新区,8309.10,11,14,21
201911142120,850,贵安新区,6642.67,11,14,21
201911142125,850,贵安新区,8596.98,11,14,21
201911142130,850,贵安新区,4428.22,11,14,21
201911142135,850,贵安新区,6624.66,11,14,21
201911142140,850,贵安新区,6035.97,11,14,21
201911142145,850,贵安新区,6214.87,11,14,21
201911142150,850,贵安新区,4766.71,11,14,21
201911142155,850,贵安新区,6255.86,11,14,21
201911142200,850,贵安新区,3986.80,11,14,22
201911142205,850,贵安新区,4817.09,11,14,22
201911142210,850,贵安新区,6720.95,11,14,22
201911142215,850,贵安新区,5906.92,11,14,22
201911142220,850,贵安新区,5339.42,11,14,22
201911142225,850,贵安新区,6340.40,11,14,22
201911142230,850,贵安新区,6538.39,11,14,22
201911142235,850,贵安新区,5351.82,11,14,22
201911142240,850,贵安新区,5776.71,11,14,22
201911142245,850,贵安新区,5393.48,11,14,22
201911142250,850,贵安新区,4024.72,11,14,22
201911142255,850,贵安新区,5142.21,11,14,22
201911142300,850,贵安新区,6309.27,11,14,23
201911142305,850,贵安新区,3884.47,11,14,23
201911142310,850,贵安新区,5769.79,11,14,23
201911142315,850,贵安新区,3832.53,11,14,23
201911142320,850,贵安新区,4880.00,11,14,23
201911142325,850,贵安新区,3400.58,11,14,23
201911142330,850,贵安新区,4843.73,11,14,23
201911142335,850,贵安新区,4090.10,11,14,23
201911142340,850,贵安新区,4951.11,11,14,23
201911142345,850,贵安新区,4221.47,11,14,23
201911142350,850,贵安新区,4440.89,11,14,23
201911142355,850,贵安新区,4283.52,11,14,23
201911150800,850,贵安新区,4066.30,11,15,08
201911150805,850,贵安新区,3604.16,11,15,08
201911150810,850,贵安新区,7576.05,11,15,08
201911150815,850,贵安新区,4035.66,11,15,08
201911150820,850,贵安新区,6104.99,11,15,08
201911150825,850,贵安新区,5180.46,11,15,08
201911150830,850,贵安新区,4041.95,11,15,08
201911150835,850,贵安新区,3052.47,11,15,08
201911150840,850,贵安新区,3603.88,11,15,08
201911150845,850,贵安新区,4442.31,11,15,08
201911150850,850,贵安新区,6004.95,11,15,08
201911150855,850,贵安新区,3545.26,11,15,08
201911150900,850,贵安新区,4271.01,11,15,09
201911150905,850,贵安新区,4447.84,11,15,09
201911150910,850,贵安新区,5968.97,11,15,09
201911150915,850,贵安新区,3262.04,11,15,09
201911150920,850,贵安新区,4936.56,11,15,09
201911150925,850,贵安新区,6645.02,11,15,09
201911150930,850,贵安新区,6535.30,11,15,09
201911150935,850,贵安新区,5427.55,11,15,09
201911150940,850,贵安新区,6115.62,11,15,09
201911150945,850,贵安新区,5148.73,11,15,09
201911150950,850,贵安新区,4840.28,11,15,09
201911150955,850,贵安新区,5208.42,11,15,09
201911151000,850,贵安新区,5732.49,11,15,10
201911151005,850,贵安新区,4924.55,11,15,10
201911151010,850,贵安新区,5583.20,11,15,10
201911151015,850,贵安新区,5869.38,11,15,10
201911151020,850,贵安新区,3842.86,11,15,10
201911151025,850,贵安新区,3569.24,11,15,10
201911151030,850,贵安新区,4599.91,11,15,10
201911151035,850,贵安新区,5267.43,11,15,10
201911151040,850,贵安新区,4625.43,11,15,10
201911151045,850,贵安新区,5125.15,11,15,10
201911151050,850,贵安新区,6188.33,11,15,10
201911151055,850,贵安新区,4778.03,11,15,10
201911151100,850,贵安新区,4457.10,11,15,11
201911151105,850,贵安新区,2603.52,11,15,11
201911151110,850,贵安新区,4544.01,11,15,11
201911151115,850,贵安新区,6282.40,11,15,11
201911151120,850,贵安新区,3276.71,11,15,11
201911151125,850,贵安新区,4200.64,11,15,11
201911151130,850,贵安新区,4464.91,11,15,11
201910270800,850,贵安新区,2521.47,10,27,08
201910270805,850,贵安新区,2913.24,10,27,08
201910270810,850,贵安新区,1983.30,10,27,08
201910270815,850,贵安新区,7026.05,10,27,08
201910270820,850,贵安新区,2965.71,10,27,08
201910270825,850,贵安新区,4010.10,10,27,08
201910270830,850,贵安新区,3942.11,10,27,08
201910270835,850,贵安新区,3101.29,10,27,08
201910270840,850,贵安新区,8868.83,10,27,08
201910270845,850,贵安新区,4303.30,10,27,08
201910270850,850,贵安新区,4290.45,10,27,08
201910270855,850,贵安新区,5328.41,10,27,08
201910270900,850,贵安新区,4616.95,10,27,09
201910270905,850,贵安新区,5516.83,10,27,09
201910270910,850,贵安新区,4372.35,10,27,09
201910270915,850,贵安新区,7241.50,10,27,09
201910270920,850,贵安新区,3148.87,10,27,09
201910270925,850,贵安新区,5135.75,10,27,09
201910270930,850,贵安新区,2992.86,10,27,09
201910270935,850,贵安新区,3935.25,10,27,09
201910270940,850,贵安新区,4522.74,10,27,09
201910270945,850,贵安新区,4185.47,10,27,09
201910270950,850,贵安新区,3568.44,10,27,09
201910270955,850,贵安新区,5489.10,10,27,09
201910271000,850,贵安新区,5741.54,10,27,10
201910271005,850,贵安新区,5217.43,10,27,10
201910271010,850,贵安新区,5085.99,10,27,10
201910271015,850,贵安新区,9743.97,10,27,10
201910271020,850,贵安新区,5332.81,10,27,10
201910271025,850,贵安新区,6315.63,10,27,10
201910271030,850,贵安新区,9204.40,10,27,10
201910271035,850,贵安新区,4552.80,10,27,10
201910271040,850,贵安新区,4899.59,10,27,10
201910271045,850,贵安新区,4744.76,10,27,10
201910271050,850,贵安新区,5028.34,10,27,10
201910271055,850,贵安新区,6939.91,10,27,10
201910271105,850,贵安新区,5152.05,10,27,11
201910271110,850,贵安新区,6543.79,10,27,11
201910271115,850,贵安新区,7756.09,10,27,11
201910271120,850,贵安新区,7651.40,10,27,11
201910271125,850,贵安新区,6365.95,10,27,11
201910271130,850,贵安新区,11038.49,10,27,11
201910271135,850,贵安新区,7908.41,10,27,11
201910271140,850,贵安新区,5980.36,10,27,11
201910271145,850,贵安新区,6544.97,10,27,11
201910271150,850,贵安新区,7467.27,10,27,11
201910271155,850,贵安新区,5729.79,10,27,11
201910271200,850,贵安新区,6111.71,10,27,12
201910271205,850,贵安新区,5245.08,10,27,12
201910271210,850,贵安新区,6133.48,10,27,12
201910271215,850,贵安新区,7366.77,10,27,12
201910271220,850,贵安新区,6859.31,10,27,12
201910271225,850,贵安新区,5089.06,10,27,12
201910271230,850,贵安新区,7190.47,10,27,12
201910271235,850,贵安新区,6542.51,10,27,12
201910271240,850,贵安新区,8443.96,10,27,12
201910271245,850,贵安新区,7675.45,10,27,12
201910271250,850,贵安新区,6858.57,10,27,12
201910271255,850,贵安新区,8826.97,10,27,12
201910271300,850,贵安新区,8579.77,10,27,13
201910271305,850,贵安新区,9078.95,10,27,13
201910271310,850,贵安新区,7779.49,10,27,13
201910271315,850,贵安新区,7994.46,10,27,13
201910271320,850,贵安新区,6421.97,10,27,13
201910271325,850,贵安新区,5676.66,10,27,13
201910271330,850,贵安新区,5840.43,10,27,13
201910271335,850,贵安新区,8307.73,10,27,13
201910271340,850,贵安新区,4073.67,10,27,13
201910271345,850,贵安新区,5683.09,10,27,13
201910271350,850,贵安新区,6490.18,10,27,13
201910271355,850,贵安新区,4128.32,10,27,13
201910271400,850,贵安新区,5415.58,10,27,14
201910271405,850,贵安新区,5853.58,10,27,14
201910271410,850,贵安新区,7379.39,10,27,14
201910271415,850,贵安新区,5751.06,10,27,14
201910271420,850,贵安新区,6929.24,10,27,14
201910271425,850,贵安新区,6864.28,10,27,14
201910271430,850,贵安新区,6193.33,10,27,14
201910271435,850,贵安新区,5847.43,10,27,14
201910271440,850,贵安新区,5672.62,10,27,14
201910271445,850,贵安新区,5547.70,10,27,14
201910271450,850,贵安新区,4343.89,10,27,14
201910271455,850,贵安新区,6048.52,10,27,14
201910271500,850,贵安新区,5242.88,10,27,15
201910271505,850,贵安新区,5009.07,10,27,15
201910271510,850,贵安新区,6452.27,10,27,15
201910271515,850,贵安新区,5799.84,10,27,15
201910271520,850,贵安新区,5960.13,10,27,15
201910271525,850,贵安新区,6134.62,10,27,15
201910271530,850,贵安新区,6832.05,10,27,15
201910271535,850,贵安新区,5513.62,10,27,15
201910271540,850,贵安新区,7271.93,10,27,15
201910271545,850,贵安新区,7913.18,10,27,15
201910271550,850,贵安新区,7144.41,10,27,15
201910271555,850,贵安新区,4056.68,10,27,15
201910271600,850,贵安新区,5369.01,10,27,16
201910271605,850,贵安新区,4456.83,10,27,16
201910271610,850,贵安新区,5242.16,10,27,16
201910271615,850,贵安新区,4303.97,10,27,16
201910271620,850,贵安新区,5315.35,10,27,16
201910271625,850,贵安新区,3717.24,10,27,16
201910271630,850,贵安新区,5631.12,10,27,16
201910271635,850,贵安新区,5923.99,10,27,16
201910271640,850,贵安新区,6277.19,10,27,16
201910271645,850,贵安新区,6430.69,10,27,16
201910271650,850,贵安新区,7598.43,10,27,16
201910271655,850,贵安新区,6057.58,10,27,16
201910271700,850,贵安新区,6921.69,10,27,17
201910271705,850,贵安新区,8131.90,10,27,17
201910271710,850,贵安新区,7904.98,10,27,17
201910271715,850,贵安新区,6418.13,10,27,17
201910271720,850,贵安新区,8278.67,10,27,17
201910271725,850,贵安新区,6883.52,10,27,17
201910271730,850,贵安新区,10336.84,10,27,17
201910271735,850,贵安新区,9876.88,10,27,17
201910271740,850,贵安新区,5166.77,10,27,17
201910271745,850,贵安新区,4785.19,10,27,17
201910271750,850,贵安新区,5150.46,10,27,17
