日期,编码,地区,流量,月份,天,小时
201911141645,850,贵安新区,56.22,11,14,16
201911141650,850,贵安新区,48.50,11,14,16
201911141655,850,贵安新区,77.27,11,14,16
201911141700,850,贵安新区,57.22,11,14,17
201911141705,850,贵安新区,53.98,11,14,17
201911141710,850,贵安新区,94.64,11,14,17
201911141715,850,贵安新区,60.94,11,14,17
201911141720,850,贵安新区,49.39,11,14,17
201911141725,850,贵安新区,61.06,11,14,17
201911141730,850,贵安新区,38.71,11,14,17
201911141735,850,贵安新区,50.91,11,14,17
201911141740,850,贵安新区,37.64,11,14,17
201911141745,850,贵安新区,115.78,11,14,17
201911141750,850,贵安新区,52.83,11,14,17
201911141755,850,贵安新区,44.77,11,14,17
201911141800,850,贵安新区,68.62,11,14,18
201911141805,850,贵安新区,61.08,11,14,18
201911141810,850,贵安新区,78.59,11,14,18
201911141815,850,贵安新区,105.86,11,14,18
201911141820,850,贵安新区,51.37,11,14,18
201911141825,850,贵安新区,57.02,11,14,18
201911141830,850,贵安新区,40.84,11,14,18
201911141835,850,贵安新区,93.40,11,14,18
201911141840,850,贵安新区,76.38,11,14,18
201911141845,850,贵安新区,63.90,11,14,18
201911141850,850,贵安新区,110.19,11,14,18
201911141855,850,贵安新区,101.75,11,14,18
201911141900,850,贵安新区,69.78,11,14,19
201911141905,850,贵安新区,76.83,11,14,19
201911141910,850,贵安新区,81.56,11,14,19
201911141915,850,贵安新区,71.82,11,14,19
201911141920,850,贵安新区,56.39,11,14,19
201911141925,850,贵安新区,70.26,11,14,19
201911141930,850,贵安新区,93.77,11,14,19
201911141935,850,贵安新区,74.99,11,14,19
201911141940,850,贵安新区,70.25,11,14,19
201911141945,850,贵安新区,207.55,11,14,19
201911141950,850,贵安新区,52.90,11,14,19
201911141955,850,贵安新区,115.99,11,14,19
201911142000,850,贵安新区,55.41,11,14,20
201911142005,850,贵安新区,71.99,11,14,20
201911142010,850,贵安新区,46.71,11,14,20
201911142015,850,贵安新区,34.16,11,14,20
201911142020,850,贵安新区,60.78,11,14,20
201911142025,850,贵安新区,68.90,11,14,20
201911142030,850,贵安新区,69.38,11,14,20
201911142035,850,贵安新区,50.53,11,14,20
201911142040,850,贵安新区,129.98,11,14,20
201911142045,850,贵安新区,64.76,11,14,20
201911142050,850,贵安新区,56.54,11,14,20
201911142055,850,贵安新区,87.02,11,14,20
201911142100,850,贵安新区,39.67,11,14,21
201911142105,850,贵安新区,99.55,11,14,21
201911142110,850,贵安新区,82.04,11,14,21
201911142115,850,贵安新区,100.89,11,14,21
201911142120,850,贵安新区,83.74,11,14,21
201911142125,850,贵安新区,100.97,11,14,21
201911142130,850,贵安新区,78.18,11,14,21
201911142135,850,贵安新区,93.72,11,14,21
201911142140,850,贵安新区,44.20,11,14,21
201911142145,850,贵安新区,43.47,11,14,21
201911142150,850,贵安新区,89.69,11,14,21
201911142155,850,贵安新区,42.41,11,14,21
201911142200,850,贵安新区,82.64,11,14,22
201911142205,850,贵安新区,45.09,11,14,22
201911142210,850,贵安新区,87.23,11,14,22
201911142215,850,贵安新区,87.91,11,14,22
201911142220,850,贵安新区,100.14,11,14,22
201911142225,850,贵安新区,46.78,11,14,22
201911142230,850,贵安新区,75.64,11,14,22
201911142235,850,贵安新区,74.62,11,14,22
201911142240,850,贵安新区,64.97,11,14,22
201911142245,850,贵安新区,66.80,11,14,22
201911142250,850,贵安新区,76.67,11,14,22
201911142255,850,贵安新区,89.29,11,14,22
201911142300,850,贵安新区,104.20,11,14,23
201911142305,850,贵安新区,95.55,11,14,23
201911142310,850,贵安新区,112.04,11,14,23
201911142315,850,贵安新区,136.98,11,14,23
201911142320,850,贵安新区,193.71,11,14,23
201911142325,850,贵安新区,130.01,11,14,23
201911142330,850,贵安新区,183.68,11,14,23
201911142335,850,贵安新区,96.55,11,14,23
201911142340,850,贵安新区,106.29,11,14,23
201911142345,850,贵安新区,148.18,11,14,23
201911142350,850,贵安新区,113.40,11,14,23
201911142355,850,贵安新区,161.01,11,14,23
201911150800,850,贵安新区,65.74,11,15,08
201911150805,850,贵安新区,74.98,11,15,08
201911150810,850,贵安新区,77.99,11,15,08
201911150815,850,贵安新区,73.97,11,15,08
201911150820,850,贵安新区,85.66,11,15,08
201911150825,850,贵安新区,93.55,11,15,08
201911150830,850,贵安新区,69.69,11,15,08
201911150835,850,贵安新区,73.65,11,15,08
201911150840,850,贵安新区,49.47,11,15,08
201911150845,850,贵安新区,60.95,11,15,08
201911150850,850,贵安新区,85.54,11,15,08
201911150855,850,贵安新区,73.80,11,15,08
201911150900,850,贵安新区,70.54,11,15,09
201911150905,850,贵安新区,76.44,11,15,09
201911150910,850,贵安新区,56.69,11,15,09
201911150915,850,贵安新区,63.58,11,15,09
201911150920,850,贵安新区,50.58,11,15,09
201911150925,850,贵安新区,130.80,11,15,09
201911150930,850,贵安新区,95.72,11,15,09
201911150935,850,贵安新区,76.07,11,15,09
201911150940,850,贵安新区,58.44,11,15,09
201911150945,850,贵安新区,44.28,11,15,09
201911150950,850,贵安新区,116.19,11,15,09
201911150955,850,贵安新区,70.66,11,15,09
201911151000,850,贵安新区,51.40,11,15,10
201911151005,850,贵安新区,77.35,11,15,10
201911151010,850,贵安新区,53.06,11,15,10
201911151015,850,贵安新区,60.26,11,15,10
201911151020,850,贵安新区,55.66,11,15,10
201911151025,850,贵安新区,65.78,11,15,10
201911151030,850,贵安新区,51.32,11,15,10
201911151035,850,贵安新区,89.63,11,15,10
201911151040,850,贵安新区,48.92,11,15,10
201911151045,850,贵安新区,79.96,11,15,10
201911151050,850,贵安新区,97.69,11,15,10
201911151055,850,贵安新区,72.70,11,15,10
201911151100,850,贵安新区,120.34,11,15,11
201911151105,850,贵安新区,102.28,11,15,11
201911151110,850,贵安新区,111.68,11,15,11
201911151115,850,贵安新区,93.09,11,15,11
201911151120,850,贵安新区,107.85,11,15,11
201911151125,850,贵安新区,92.69,11,15,11
201911151130,850,贵安新区,77.88,11,15,11
201910270800,850,贵安新区,17.81,10,27,08
201910270805,850,贵安新区,23.25,10,27,08
201910270810,850,贵安新区,29.52,10,27,08
201910270815,850,贵安新区,40.25,10,27,08
201910270820,850,贵安新区,50.01,10,27,08
201910270825,850,贵安新区,38.22,10,27,08
201910270830,850,贵安新区,45.53,10,27,08
201910270835,850,贵安新区,46.94,10,27,08
201910270840,850,贵安新区,34.92,10,27,08
201910270845,850,贵安新区,24.66,10,27,08
201910270850,850,贵安新区,29.11,10,27,08
201910270855,850,贵安新区,29.79,10,27,08
201910270900,850,贵安新区,51.88,10,27,09
201910270905,850,贵安新区,44.20,10,27,09
201910270910,850,贵安新区,48.11,10,27,09
201910270915,850,贵安新区,63.17,10,27,09
201910270920,850,贵安新区,82.17,10,27,09
201910270925,850,贵安新区,57.34,10,27,09
201910270930,850,贵安新区,47.22,10,27,09
201910270935,850,贵安新区,49.12,10,27,09
201910270940,850,贵安新区,31.14,10,27,09
201910270945,850,贵安新区,49.33,10,27,09
201910270950,850,贵安新区,54.24,10,27,09
201910270955,850,贵安新区,57.18,10,27,09
201910271000,850,贵安新区,73.62,10,27,10
201910271005,850,贵安新区,56.64,10,27,10
201910271010,850,贵安新区,51.51,10,27,10
201910271015,850,贵安新区,80.40,10,27,10
201910271020,850,贵安新区,47.75,10,27,10
201910271025,850,贵安新区,54.74,10,27,10
201910271030,850,贵安新区,48.90,10,27,10
201910271035,850,贵安新区,88.97,10,27,10
201910271040,850,贵安新区,67.43,10,27,10
201910271045,850,贵安新区,55.36,10,27,10
201910271050,850,贵安新区,47.68,10,27,10
201910271055,850,贵安新区,63.81,10,27,10
201910271105,850,贵安新区,80.35,10,27,11
201910271110,850,贵安新区,71.88,10,27,11
201910271115,850,贵安新区,75.74,10,27,11
201910271120,850,贵安新区,71.75,10,27,11
201910271125,850,贵安新区,75.84,10,27,11
201910271130,850,贵安新区,69.92,10,27,11
201910271135,850,贵安新区,102.72,10,27,11
201910271140,850,贵安新区,99.38,10,27,11
201910271145,850,贵安新区,81.23,10,27,11
201910271150,850,贵安新区,69.22,10,27,11
201910271155,850,贵安新区,90.99,10,27,11
201910271200,850,贵安新区,102.86,10,27,12
201910271205,850,贵安新区,72.97,10,27,12
201910271210,850,贵安新区,68.50,10,27,12
201910271215,850,贵安新区,67.97,10,27,12
201910271220,850,贵安新区,54.15,10,27,12
201910271225,850,贵安新区,80.57,10,27,12
201910271230,850,贵安新区,69.31,10,27,12
201910271235,850,贵安新区,72.23,10,27,12
201910271240,850,贵安新区,90.68,10,27,12
201910271245,850,贵安新区,39.63,10,27,12
201910271250,850,贵安新区,53.77,10,27,12
201910271255,850,贵安新区,82.14,10,27,12
201910271300,850,贵安新区,60.85,10,27,13
201910271305,850,贵安新区,106.88,10,27,13
201910271310,850,贵安新区,62.56,10,27,13
201910271315,850,贵安新区,67.33,10,27,13
201910271320,850,贵安新区,59.40,10,27,13
201910271325,850,贵安新区,54.48,10,27,13
201910271330,850,贵安新区,54.08,10,27,13
201910271335,850,贵安新区,68.01,10,27,13
201910271340,850,贵安新区,70.41,10,27,13
201910271345,850,贵安新区,68.16,10,27,13
201910271350,850,贵安新区,76.09,10,27,13
201910271355,850,贵安新区,65.63,10,27,13
201910271400,850,贵安新区,46.10,10,27,14
201910271405,850,贵安新区,59.21,10,27,14
201910271410,850,贵安新区,91.81,10,27,14
201910271415,850,贵安新区,70.37,10,27,14
201910271420,850,贵安新区,88.99,10,27,14
201910271425,850,贵安新区,80.91,10,27,14
201910271430,850,贵安新区,57.61,10,27,14
201910271435,850,贵安新区,54.31,10,27,14
201910271440,850,贵安新区,73.45,10,27,14
201910271445,850,贵安新区,86.51,10,27,14
201910271450,850,贵安新区,59.03,10,27,14
201910271455,850,贵安新区,61.30,10,27,14
201910271500,850,贵安新区,88.11,10,27,15
201910271505,850,贵安新区,58.02,10,27,15
201910271510,850,贵安新区,54.00,10,27,15
201910271515,850,贵安新区,69.24,10,27,15
201910271520,850,贵安新区,109.30,10,27,15
201910271525,850,贵安新区,65.96,10,27,15
201910271530,850,贵安新区,102.41,10,27,15
201910271535,850,贵安新区,48.83,10,27,15
201910271540,850,贵安新区,108.92,10,27,15
201910271545,850,贵安新区,71.77,10,27,15
201910271550,850,贵安新区,122.65,10,27,15
201910271555,850,贵安新区,77.30,10,27,15
201910271600,850,贵安新区,92.96,10,27,16
201910271605,850,贵安新区,84.39,10,27,16
201910271610,850,贵安新区,83.23,10,27,16
201910271615,850,贵安新区,66.30,10,27,16
201910271620,850,贵安新区,58.20,10,27,16
201910271625,850,贵安新区,73.38,10,27,16
201910271630,850,贵安新区,110.70,10,27,16
201910271635,850,贵安新区,81.12,10,27,16
201910271640,850,贵安新区,55.99,10,27,16
201910271645,850,贵安新区,48.72,10,27,16
201910271650,850,贵安新区,57.01,10,27,16
201910271655,850,贵安新区,43.73,10,27,16
201910271700,850,贵安新区,50.96,10,27,17
201910271705,850,贵安新区,75.52,10,27,17
201910271710,850,贵安新区,72.66,10,27,17
201910271715,850,贵安新区,32.44,10,27,17
201910271720,850,贵安新区,40.70,10,27,17
201910271725,850,贵安新区,62.70,10,27,17
201910271730,850,贵安新区,80.50,10,27,17
201910271735,850,贵安新区,64.18,10,27,17
201910271740,850,贵安新区,37.83,10,27,17
201910271745,850,贵安新区,64.14,10,27,17
201910271750,850,贵安新区,69.86,10,27,17
201910271755,850,贵安新区,138.74,10,27,17
201910271800,850,贵安新区,124.66,10,27,18
201910271805,850,贵安新区,84.93,10,27,18
201910271810,850,贵安新区,78.32,10,27,18
201910271815,850,贵安新区,69.00,10,27,18
201910271820,850,贵安新区,87.19,10,27,18
201910271825,850,贵安新区,95.63,10,27,18
201910271830,850,贵安新区,64.76,10,27,18
201910271835,850,贵安新区,58.78,10,27,18
201910271840,850,贵安新区,70.80,10,27,18
201910271845,850,贵安新区,58.19,10,27,18
201910271850,850,贵安新区,50.99,10,27,18
201910271855,850,贵安新区,71.42,10,27,18
201910271900,850,贵安新区,71.24,10,27,19
201910271905,850,贵安新区,51.75,10,27,19
201910271910,850,贵安新区,79.53,10,27,19
201910271915,850,贵安新区,72.93,10,27,19
201910271920,850,贵安新区,81.02,10,27,19
201910271925,850,贵安新区,51.56,10,27,19
201910271930,850,贵安新区,70.48,10,27,19
201910271935,850,贵安新区,79.22,10,27,19
201910271940,850,贵安新区,74.33,10,27,19
201910271945,850,贵安新区,81.90,10,27,19
201910271950,850,贵安新区,145.11,10,27,19
201910271955,850,贵安新区,102.59,10,27,19
