日期,编码,地区,流量,月份,天,小时
201910272345,853,安顺,136020.82,10,27,23
201910272350,853,安顺,135833.84,10,27,23
201910272355,853,安顺,125929.66,10,27,23
201910280900,853,安顺,93135.90,10,28,09
201910280905,853,安顺,97570.45,10,28,09
201910280910,853,安顺,94031.08,10,28,09
201910280915,853,安顺,98556.07,10,28,09
201910280920,853,安顺,99294.40,10,28,09
201910280925,853,安顺,100686.96,10,28,09
201910280930,853,安顺,102316.01,10,28,09
201910280935,853,安顺,103150.15,10,28,09
201910280940,853,安顺,96359.45,10,28,09
201910280945,853,安顺,99838.13,10,28,09
201910280950,853,安顺,101707.73,10,28,09
201910280955,853,安顺,102767.17,10,28,09
201910281000,853,安顺,105556.92,10,28,10
201910281005,853,安顺,104518.53,10,28,10
201910281010,853,安顺,104634.46,10,28,10
201910281015,853,安顺,108608.08,10,28,10
201910281020,853,安顺,108709.77,10,28,10
201910281025,853,安顺,104318.10,10,28,10
201910281030,853,安顺,104274.11,10,28,10
201910281035,853,安顺,107538.89,10,28,10
201910281040,853,安顺,103743.47,10,28,10
201910281045,853,安顺,104815.78,10,28,10
201910281050,853,安顺,107517.06,10,28,10
201910281055,853,安顺,105287.44,10,28,10
201910281100,853,安顺,106389.31,10,28,11
201911140900,853,安顺,102215.09,11,14,09
201911140905,853,安顺,101415.16,11,14,09
201911140910,853,安顺,106027.35,11,14,09
201911140915,853,安顺,105297.05,11,14,09
201911140920,853,安顺,105031.86,11,14,09
201911140925,853,安顺,108611.55,11,14,09
201911140930,853,安顺,108334.01,11,14,09
201911140935,853,安顺,114049.36,11,14,09
201911140940,853,安顺,112768.78,11,14,09
201911140945,853,安顺,111974.34,11,14,09
201911140950,853,安顺,113323.85,11,14,09
201911140955,853,安顺,120443.80,11,14,09
201911141000,853,安顺,117276.97,11,14,10
201911141005,853,安顺,118256.22,11,14,10
201911141010,853,安顺,115525.69,11,14,10
201911141015,853,安顺,115720.14,11,14,10
201911141020,853,安顺,118019.91,11,14,10
201911141025,853,安顺,118660.45,11,14,10
201911141030,853,安顺,119387.57,11,14,10
201911141035,853,安顺,117760.93,11,14,10
201911141040,853,安顺,126099.86,11,14,10
201911141045,853,安顺,129102.84,11,14,10
201911141050,853,安顺,132658.03,11,14,10
201911141055,853,安顺,126826.76,11,14,10
201911141100,853,安顺,127819.49,11,14,11
201911141105,853,安顺,134776.19,11,14,11
201911141110,853,安顺,131912.51,11,14,11
201911141115,853,安顺,135724.51,11,14,11
201911141120,853,安顺,131273.02,11,14,11
201911141125,853,安顺,130694.92,11,14,11
201911141130,853,安顺,133182.16,11,14,11
201911141135,853,安顺,135029.42,11,14,11
201911141140,853,安顺,141371.15,11,14,11
201911141145,853,安顺,139641.11,11,14,11
201911141150,853,安顺,139617.86,11,14,11
201911141155,853,安顺,137323.75,11,14,11
201911141200,853,安顺,131178.34,11,14,12
201911141205,853,安顺,132574.62,11,14,12
201911141210,853,安顺,140199.30,11,14,12
201911141215,853,安顺,148233.76,11,14,12
201911141220,853,安顺,152933.86,11,14,12
201911141225,853,安顺,159980.82,11,14,12
201911141230,853,安顺,172112.14,11,14,12
201911141235,853,安顺,175957.04,11,14,12
201911141240,853,安顺,177657.88,11,14,12
201911141245,853,安顺,183787.02,11,14,12
201911141250,853,安顺,182173.07,11,14,12
201911141255,853,安顺,178904.38,11,14,12
201911141300,853,安顺,179199.76,11,14,13
201911141305,853,安顺,175972.65,11,14,13
201911141310,853,安顺,170930.81,11,14,13
201911141315,853,安顺,178287.64,11,14,13
201911141320,853,安顺,173252.99,11,14,13
201911141325,853,安顺,169417.45,11,14,13
201911141330,853,安顺,163941.82,11,14,13
201911141335,853,安顺,171709.03,11,14,13
201911141340,853,安顺,156281.59,11,14,13
201911141345,853,安顺,157388.87,11,14,13
201911141350,853,安顺,153286.23,11,14,13
201911141355,853,安顺,152686.43,11,14,13
201911141400,853,安顺,147603.41,11,14,14
201911141405,853,安顺,140015.69,11,14,14
201911141410,853,安顺,145039.36,11,14,14
201911141415,853,安顺,140566.67,11,14,14
201911141420,853,安顺,140969.47,11,14,14
201911141425,853,安顺,145484.33,11,14,14
201911141430,853,安顺,143242.19,11,14,14
201911141435,853,安顺,141575.14,11,14,14
201911141440,853,安顺,142509.06,11,14,14
201911141445,853,安顺,143910.21,11,14,14
201911141450,853,安顺,136648.93,11,14,14
201911141455,853,安顺,141110.11,11,14,14
201911141500,853,安顺,142598.77,11,14,15
201911141505,853,安顺,149884.29,11,14,15
201911141510,853,安顺,144039.27,11,14,15
201911141515,853,安顺,148016.89,11,14,15
201911141520,853,安顺,141247.79,11,14,15
201911141525,853,安顺,145052.06,11,14,15
201911141530,853,安顺,139744.52,11,14,15
201911141535,853,安顺,142198.29,11,14,15
201911141540,853,安顺,142012.47,11,14,15
201911141545,853,安顺,143441.29,11,14,15
201911141550,853,安顺,139265.46,11,14,15
201911141555,853,安顺,143562.43,11,14,15
201911141600,853,安顺,143682.60,11,14,16
201911141605,853,安顺,141904.94,11,14,16
201911141610,853,安顺,139021.58,11,14,16
201911141615,853,安顺,144840.48,11,14,16
201911141620,853,安顺,140576.34,11,14,16
201911141625,853,安顺,147314.67,11,14,16
201911141630,853,安顺,138737.27,11,14,16
201911141635,853,安顺,145778.51,11,14,16
201911141640,853,安顺,143260.22,11,14,16
201911141645,853,安顺,156314.31,11,14,16
201911141650,853,安顺,148370.87,11,14,16
201911141655,853,安顺,148126.75,11,14,16
201911141700,853,安顺,154959.04,11,14,17
201911141705,853,安顺,149290.50,11,14,17
201911141710,853,安顺,154281.48,11,14,17
201911141715,853,安顺,154851.39,11,14,17
201911141720,853,安顺,154004.46,11,14,17
201911141725,853,安顺,156571.32,11,14,17
201911141730,853,安顺,156025.38,11,14,17
201911141735,853,安顺,153859.86,11,14,17
201911141740,853,安顺,159946.47,11,14,17
201911141745,853,安顺,151838.64,11,14,17
201911141750,853,安顺,151343.40,11,14,17
201911141755,853,安顺,153042.53,11,14,17
201911141800,853,安顺,161774.39,11,14,18
201911141805,853,安顺,160104.67,11,14,18
201911141810,853,安顺,158760.37,11,14,18
201911141815,853,安顺,160675.15,11,14,18
201911141820,853,安顺,163452.66,11,14,18
201911141825,853,安顺,167212.98,11,14,18
201911141830,853,安顺,172653.71,11,14,18
201911141835,853,安顺,182919.84,11,14,18
201911141840,853,安顺,179310.82,11,14,18
201911141845,853,安顺,184764.82,11,14,18
201911141850,853,安顺,190082.36,11,14,18
201911141855,853,安顺,193082.26,11,14,18
201911141900,853,安顺,198250.03,11,14,19
201911141905,853,安顺,206536.98,11,14,19
201911141910,853,安顺,214662.88,11,14,19
201911141915,853,安顺,213168.11,11,14,19
201911141920,853,安顺,216747.82,11,14,19
201911141925,853,安顺,222670.53,11,14,19
201911141930,853,安顺,221254.65,11,14,19
201911141935,853,安顺,233913.91,11,14,19
201911141940,853,安顺,234477.69,11,14,19
201911141945,853,安顺,241019.98,11,14,19
201911141950,853,安顺,242248.72,11,14,19
201911141955,853,安顺,244305.16,11,14,19
201911142000,853,安顺,246575.66,11,14,20
201911142005,853,安顺,252266.17,11,14,20
201911142010,853,安顺,250645.59,11,14,20
201911142015,853,安顺,251135.50,11,14,20
201911142020,853,安顺,254097.12,11,14,20
201911142025,853,安顺,251066.17,11,14,20
201911142030,853,安顺,259014.71,11,14,20
201911142035,853,安顺,259638.00,11,14,20
201911142040,853,安顺,266254.25,11,14,20
201911142045,853,安顺,264095.74,11,14,20
201911142050,853,安顺,265173.15,11,14,20
201911142055,853,安顺,260487.79,11,14,20
201911142100,853,安顺,259564.69,11,14,21
201911142105,853,安顺,257627.74,11,14,21
201911142110,853,安顺,260173.96,11,14,21
201911142115,853,安顺,257049.55,11,14,21
201911142120,853,安顺,266830.25,11,14,21
201911142125,853,安顺,258475.02,11,14,21
201911142130,853,安顺,260195.81,11,14,21
201911142135,853,安顺,258922.70,11,14,21
201911142140,853,安顺,265188.77,11,14,21
201911142145,853,安顺,252547.01,11,14,21
201911142150,853,安顺,245794.19,11,14,21
201911142155,853,安顺,245079.01,11,14,21
201911142200,853,安顺,244275.00,11,14,22
201911142205,853,安顺,233209.15,11,14,22
201911142210,853,安顺,235444.29,11,14,22
201911142215,853,安顺,229815.35,11,14,22
201911142220,853,安顺,225646.07,11,14,22
201911142225,853,安顺,221787.29,11,14,22
201911142230,853,安顺,224021.19,11,14,22
201911142235,853,安顺,212951.96,11,14,22
201911142240,853,安顺,209378.37,11,14,22
201911142245,853,安顺,204191.03,11,14,22
201911142250,853,安顺,203230.37,11,14,22
201911142255,853,安顺,196619.68,11,14,22
201911142300,853,安顺,187201.72,11,14,23
201911142305,853,安顺,180461.78,11,14,23
201911142310,853,安顺,175322.66,11,14,23
201911142315,853,安顺,171590.18,11,14,23
201911142320,853,安顺,167898.24,11,14,23
201911142325,853,安顺,158928.42,11,14,23
201911142330,853,安顺,156535.07,11,14,23
201911142335,853,安顺,146988.42,11,14,23
201911142340,853,安顺,148639.40,11,14,23
201911142345,853,安顺,143447.40,11,14,23
201911142350,853,安顺,139139.24,11,14,23
201911142355,853,安顺,128531.50,11,14,23
201911150900,853,安顺,109541.07,11,15,09
201911150905,853,安顺,106196.02,11,15,09
201911150910,853,安顺,107094.64,11,15,09
201911150915,853,安顺,113303.19,11,15,09
201911150920,853,安顺,111679.02,11,15,09
201911150925,853,安顺,112873.31,11,15,09
201911150930,853,安顺,113642.76,11,15,09
201911150935,853,安顺,115767.32,11,15,09
201911150940,853,安顺,115219.12,11,15,09
201911150945,853,安顺,122021.57,11,15,09
201911150950,853,安顺,116390.07,11,15,09
201911150955,853,安顺,117936.35,11,15,09
201911151000,853,安顺,116873.08,11,15,10
201911151005,853,安顺,123604.35,11,15,10
201911151010,853,安顺,127305.05,11,15,10
201911151015,853,安顺,121223.30,11,15,10
201911151020,853,安顺,125271.06,11,15,10
201911151025,853,安顺,125776.26,11,15,10
201911151030,853,安顺,130632.30,11,15,10
201911151035,853,安顺,133916.26,11,15,10
201911151040,853,安顺,129937.80,11,15,10
201911151045,853,安顺,132500.84,11,15,10
201911151050,853,安顺,136472.57,11,15,10
201911151055,853,安顺,132359.11,11,15,10
201911151100,853,安顺,136735.19,11,15,11
201911151105,853,安顺,140407.07,11,15,11
201911151110,853,安顺,141816.53,11,15,11
201911151115,853,安顺,139393.63,11,15,11
201911151120,853,安顺,136343.34,11,15,11
201911151125,853,安顺,137552.17,11,15,11
201911151130,853,安顺,137352.23,11,15,11
201907221720,853,安顺,171666.40,07,22,17
201907221830,853,安顺,179577.53,07,22,18
201907221845,853,安顺,176199.26,07,22,18
201907231015,853,安顺,130779.17,07,23,10
201907231240,853,安顺,189200.51,07,23,12
201907231515,853,安顺,179512.81,07,23,15
201907231850,853,安顺,179199.57,07,23,18
201907232150,853,安顺,272875.09,07,23,21
201907241850,853,安顺,182099.78,07,24,18
201907251000,853,安顺,145263.08,07,25,10
201907251115,853,安顺,166534.24,07,25,11
201907251505,853,安顺,183009.12,07,25,15
201907251555,853,安顺,180043.57,07,25,15
201907252035,853,安顺,220544.31,07,25,20
201907252155,853,安顺,260541.91,07,25,21
201907261605,853,安顺,184801.30,07,26,16
201907261615,853,安顺,184417.30,07,26,16
201907261755,853,安顺,179313.08,07,26,17
201907271105,853,安顺,166094.82,07,27,11
201907271305,853,安顺,204284.41,07,27,13
201907271315,853,安顺,202223.67,07,27,13
201907272000,853,安顺,194461.95,07,27,20
201907272055,853,安顺,227747.25,07,27,20
201907272255,853,安顺,242531.78,07,27,22
201907280950,853,安顺,142343.40,07,28,09
201907281810,853,安顺,173929.91,07,28,18
201907281935,853,安顺,177385.90,07,28,19
201907282000,853,安顺,180169.86,07,28,20
201907282005,853,安顺,182167.09,07,28,20
201907282015,853,安顺,185971.30,07,28,20
201907282025,853,安顺,192549.88,07,28,20
201907282040,853,安顺,212682.98,07,28,20
201907282110,853,安顺,233785.03,07,28,21
201907282305,853,安顺,223130.65,07,28,23
201907291255,853,安顺,198408.29,07,29,12
201907291530,853,安顺,175739.82,07,29,15
201907291540,853,安顺,174315.51,07,29,15
201907291630,853,安顺,178605.66,07,29,16
201907291710,853,安顺,185407.90,07,29,17
201907291815,853,安顺,186851.72,07,29,18
201907292000,853,安顺,209003.81,07,29,20
201907292115,853,安顺,246906.25,07,29,21
201907300910,853,安顺,143598.29,07,30,09
201907301150,853,安顺,174920.02,07,30,11
201907301640,853,安顺,185837.11,07,30,16
201907301725,853,安顺,177031.15,07,30,17
201907302000,853,安顺,190283.06,07,30,20
201907302320,853,安顺,191748.89,07,30,23
201907310920,853,安顺,131399.11,07,31,09
201907311225,853,安顺,185391.70,07,31,12
201907311315,853,安顺,199929.26,07,31,13
201907311600,853,安顺,183075.87,07,31,16
201907312110,853,安顺,251176.86,07,31,21
201908011030,853,安顺,189164.12,08,01,10
201908011245,853,安顺,236354.55,08,01,12
201908011805,853,安顺,204219.08,08,01,18
201908011825,853,安顺,214908.51,08,01,18
201908011940,853,安顺,209541.08,08,01,19
201908012015,853,安顺,227626.25,08,01,20
201908012150,853,安顺,308317.18,08,01,21
201908012205,853,安顺,310204.46,08,01,22
201908012300,853,安顺,280563.34,08,01,23
201908021100,853,安顺,199157.29,08,02,11
201908021115,853,安顺,186640.30,08,02,11
201908021140,853,安顺,193721.24,08,02,11
201908021225,853,安顺,220624.19,08,02,12
201908021230,853,安顺,214563.85,08,02,12
201908021330,853,安顺,216343.88,08,02,13
201908021610,853,安顺,209215.41,08,02,16
201908021740,853,安顺,205435.10,08,02,17
201908021900,853,安顺,208354.61,08,02,19
201908021905,853,安顺,209822.23,08,02,19
201908022050,853,安顺,283883.88,08,02,20
201908022140,853,安顺,300864.09,08,02,21
201908031335,853,安顺,208672.75,08,03,13
201908031720,853,安顺,211861.22,08,03,17
201908032330,853,安顺,211143.12,08,03,23
201908041305,853,安顺,219652.61,08,04,13
201908041320,853,安顺,209299.92,08,04,13
201908041430,853,安顺,212588.64,08,04,14
201908041825,853,安顺,199678.28,08,04,18
201908042210,853,安顺,280006.61,08,04,22
201908042340,853,安顺,191153.17,08,04,23
201908042345,853,安顺,190832.68,08,04,23
201908050915,853,安顺,140701.49,08,05,09
201908051450,853,安顺,179373.55,08,05,14
201908051455,853,安顺,180510.42,08,05,14
201908051550,853,安顺,188871.63,08,05,15
201908051625,853,安顺,187250.88,08,05,16
201908051915,853,安顺,182686.76,08,05,19
201908052015,853,安顺,219295.02,08,05,20
201908052145,853,安顺,271188.10,08,05,21
201908052220,853,安顺,253881.66,08,05,22
201908060945,853,安顺,153067.87,08,06,09
201908061150,853,安顺,189917.97,08,06,11
201908061420,853,安顺,187456.29,08,06,14
201908061615,853,安顺,182919.50,08,06,16
201908061850,853,安顺,182835.90,08,06,18
201908062050,853,安顺,257666.03,08,06,20
201908062345,853,安顺,196709.17,08,06,23
201908071100,853,安顺,182457.82,08,07,11
201908071505,853,安顺,189114.07,08,07,15
201908071645,853,安顺,189266.68,08,07,16
201908072130,853,安顺,278568.06,08,07,21
201908081430,853,安顺,200926.73,08,08,14
201908081725,853,安顺,194451.84,08,08,17
201908081755,853,安顺,185400.46,08,08,17
201908081800,853,安顺,182746.59,08,08,18
