日期,编码,地区,流量,月份,天,小时
201910271300,859,黔西南,273398.73,10,27,13
201910271305,859,黔西南,276548.03,10,27,13
201910271310,859,黔西南,281505.99,10,27,13
201910271315,859,黔西南,262671.31,10,27,13
201910271320,859,黔西南,270026.13,10,27,13
201910271325,859,黔西南,269543.05,10,27,13
201910271330,859,黔西南,263847.24,10,27,13
201910271335,859,黔西南,267540.95,10,27,13
201910271340,859,黔西南,266561.05,10,27,13
201910271345,859,黔西南,257627.97,10,27,13
201910271350,859,黔西南,271002.20,10,27,13
201910271355,859,黔西南,266559.52,10,27,13
201910271400,859,黔西南,265382.13,10,27,14
201910271405,859,黔西南,266096.02,10,27,14
201910271410,859,黔西南,262198.91,10,27,14
201910271415,859,黔西南,269951.06,10,27,14
201910271420,859,黔西南,263002.55,10,27,14
201910271425,859,黔西南,263732.44,10,27,14
201910271430,859,黔西南,260206.93,10,27,14
201910271435,859,黔西南,255641.02,10,27,14
201910271440,859,黔西南,262829.62,10,27,14
201910271445,859,黔西南,252724.85,10,27,14
201910271450,859,黔西南,264104.52,10,27,14
201910271455,859,黔西南,255532.07,10,27,14
201910271500,859,黔西南,259488.83,10,27,15
201910271505,859,黔西南,255845.96,10,27,15
201910271510,859,黔西南,253396.00,10,27,15
201910271515,859,黔西南,250974.17,10,27,15
201910271520,859,黔西南,257483.50,10,27,15
201910271525,859,黔西南,254168.23,10,27,15
201910271530,859,黔西南,261765.38,10,27,15
201910271535,859,黔西南,247564.84,10,27,15
201910271540,859,黔西南,253462.26,10,27,15
201910271545,859,黔西南,258935.67,10,27,15
201910271550,859,黔西南,246786.96,10,27,15
201910271555,859,黔西南,239849.76,10,27,15
201910271600,859,黔西南,250356.83,10,27,16
201910271605,859,黔西南,251864.36,10,27,16
201910271610,859,黔西南,246747.03,10,27,16
201910271615,859,黔西南,240175.26,10,27,16
201910271620,859,黔西南,243565.80,10,27,16
201910271625,859,黔西南,247443.30,10,27,16
201910271630,859,黔西南,246451.92,10,27,16
201910271635,859,黔西南,248171.88,10,27,16
201910271640,859,黔西南,244402.00,10,27,16
201910271645,859,黔西南,243288.99,10,27,16
201910271650,859,黔西南,244282.04,10,27,16
201910271655,859,黔西南,246342.28,10,27,16
201910271700,859,黔西南,248524.06,10,27,17
201910271705,859,黔西南,244128.79,10,27,17
201910271710,859,黔西南,238175.01,10,27,17
201910271715,859,黔西南,248361.46,10,27,17
201910271720,859,黔西南,245086.95,10,27,17
201910271725,859,黔西南,240329.70,10,27,17
201910271730,859,黔西南,238548.73,10,27,17
201910271735,859,黔西南,219112.82,10,27,17
201910271740,859,黔西南,229770.98,10,27,17
201910271745,859,黔西南,225804.81,10,27,17
201910271750,859,黔西南,231605.66,10,27,17
201910271755,859,黔西南,238670.72,10,27,17
201910271800,859,黔西南,225513.06,10,27,18
201910271805,859,黔西南,222948.89,10,27,18
201910271810,859,黔西南,223004.12,10,27,18
201910271815,859,黔西南,227662.46,10,27,18
201910271820,859,黔西南,236072.00,10,27,18
201910271825,859,黔西南,236545.29,10,27,18
201910271830,859,黔西南,238228.32,10,27,18
201910271835,859,黔西南,243543.84,10,27,18
201910271840,859,黔西南,240099.38,10,27,18
201910271845,859,黔西南,255829.26,10,27,18
201910271850,859,黔西南,267715.14,10,27,18
201910271855,859,黔西南,276784.50,10,27,18
201910271900,859,黔西南,268651.13,10,27,19
201910271905,859,黔西南,283042.21,10,27,19
201910271910,859,黔西南,276346.79,10,27,19
201910271915,859,黔西南,287276.84,10,27,19
201910271920,859,黔西南,283831.59,10,27,19
201910271925,859,黔西南,296932.76,10,27,19
201910271930,859,黔西南,302174.47,10,27,19
201910271935,859,黔西南,283393.27,10,27,19
201910271940,859,黔西南,330183.95,10,27,19
201910271945,859,黔西南,332366.19,10,27,19
201910271950,859,黔西南,329451.28,10,27,19
201910272000,859,黔西南,335675.23,10,27,20
201910272005,859,黔西南,331331.91,10,27,20
201910272010,859,黔西南,327215.49,10,27,20
201910272015,859,黔西南,340184.10,10,27,20
201910272020,859,黔西南,340688.50,10,27,20
201910272025,859,黔西南,340120.49,10,27,20
201910272030,859,黔西南,349642.27,10,27,20
201910272035,859,黔西南,349948.97,10,27,20
201910272040,859,黔西南,352799.56,10,27,20
201910272045,859,黔西南,346958.69,10,27,20
201910272050,859,黔西南,344707.60,10,27,20
201910272055,859,黔西南,337648.69,10,27,20
201910272100,859,黔西南,331330.20,10,27,21
201910272105,859,黔西南,336182.12,10,27,21
201910272110,859,黔西南,335729.03,10,27,21
201910272115,859,黔西南,350729.43,10,27,21
201910272120,859,黔西南,337843.85,10,27,21
201910272125,859,黔西南,340385.18,10,27,21
201910272130,859,黔西南,331754.18,10,27,21
201910272135,859,黔西南,318887.06,10,27,21
201910272140,859,黔西南,308228.97,10,27,21
201910272145,859,黔西南,318922.48,10,27,21
201910272150,859,黔西南,317546.01,10,27,21
201910272155,859,黔西南,314083.13,10,27,21
201910272200,859,黔西南,311897.53,10,27,22
201910272205,859,黔西南,305543.22,10,27,22
201910272210,859,黔西南,296321.46,10,27,22
201910272215,859,黔西南,292610.41,10,27,22
201910272220,859,黔西南,289958.29,10,27,22
201910272225,859,黔西南,285827.90,10,27,22
201910272230,859,黔西南,274006.97,10,27,22
201910272235,859,黔西南,258608.76,10,27,22
201910272240,859,黔西南,256422.85,10,27,22
201910272245,859,黔西南,255595.92,10,27,22
201910272250,859,黔西南,252143.33,10,27,22
201910272255,859,黔西南,246664.12,10,27,22
201910272300,859,黔西南,240556.12,10,27,23
201910272305,859,黔西南,237705.15,10,27,23
201910272310,859,黔西南,226400.77,10,27,23
201910272315,859,黔西南,232233.09,10,27,23
201910272320,859,黔西南,231958.43,10,27,23
201910272325,859,黔西南,218727.90,10,27,23
201910272330,859,黔西南,210446.25,10,27,23
201910272335,859,黔西南,193951.18,10,27,23
201910272340,859,黔西南,189865.78,10,27,23
201910272345,859,黔西南,184771.58,10,27,23
201910272350,859,黔西南,176425.11,10,27,23
201910272355,859,黔西南,183935.83,10,27,23
201910280900,859,黔西南,169269.05,10,28,09
201910280905,859,黔西南,164753.22,10,28,09
201910280910,859,黔西南,164059.88,10,28,09
201910280915,859,黔西南,169532.92,10,28,09
201910280920,859,黔西南,167251.77,10,28,09
201910280925,859,黔西南,169185.89,10,28,09
201910280930,859,黔西南,173950.96,10,28,09
201910280935,859,黔西南,168430.38,10,28,09
201910280940,859,黔西南,167762.86,10,28,09
201910280945,859,黔西南,165631.57,10,28,09
201910280950,859,黔西南,165477.08,10,28,09
201910280955,859,黔西南,166679.66,10,28,09
201910281000,859,黔西南,162177.88,10,28,10
201910281005,859,黔西南,163868.16,10,28,10
201910281010,859,黔西南,163147.02,10,28,10
201910281015,859,黔西南,170526.16,10,28,10
201910281020,859,黔西南,167677.42,10,28,10
201910281025,859,黔西南,169771.22,10,28,10
201910281030,859,黔西南,176440.77,10,28,10
201910281035,859,黔西南,176672.66,10,28,10
201910281040,859,黔西南,173467.09,10,28,10
201910281045,859,黔西南,181233.13,10,28,10
201910281050,859,黔西南,176408.64,10,28,10
201910281055,859,黔西南,179652.61,10,28,10
201910281100,859,黔西南,173451.22,10,28,11
201911140900,859,黔西南,129510.60,11,14,09
201911140905,859,黔西南,124162.02,11,14,09
201911140910,859,黔西南,130639.25,11,14,09
201911140915,859,黔西南,133428.42,11,14,09
201911140920,859,黔西南,132133.61,11,14,09
201911140925,859,黔西南,132786.18,11,14,09
201911140930,859,黔西南,129514.44,11,14,09
201911140935,859,黔西南,128922.54,11,14,09
201911140940,859,黔西南,129257.66,11,14,09
201911140945,859,黔西南,131077.39,11,14,09
201911140950,859,黔西南,131704.54,11,14,09
201911140955,859,黔西南,134490.13,11,14,09
201911141000,859,黔西南,127621.76,11,14,10
201911141005,859,黔西南,132826.83,11,14,10
201911141010,859,黔西南,135287.66,11,14,10
201911141015,859,黔西南,138108.51,11,14,10
201911141020,859,黔西南,142230.87,11,14,10
201911141025,859,黔西南,139901.47,11,14,10
201911141030,859,黔西南,140094.13,11,14,10
201911141035,859,黔西南,142945.25,11,14,10
201911141040,859,黔西南,142732.30,11,14,10
201911141045,859,黔西南,139440.05,11,14,10
201911141050,859,黔西南,143791.79,11,14,10
201911141055,859,黔西南,150919.75,11,14,10
201911141100,859,黔西南,146570.36,11,14,11
201911141105,859,黔西南,148156.82,11,14,11
201911141110,859,黔西南,148657.90,11,14,11
201911141115,859,黔西南,145231.56,11,14,11
201911141120,859,黔西南,151472.69,11,14,11
201911141125,859,黔西南,149759.71,11,14,11
201911141130,859,黔西南,146154.05,11,14,11
201911141135,859,黔西南,153131.68,11,14,11
201911141140,859,黔西南,153964.31,11,14,11
201911141145,859,黔西南,155816.39,11,14,11
201911141150,859,黔西南,152559.91,11,14,11
201911141155,859,黔西南,155080.62,11,14,11
201911141200,859,黔西南,155369.71,11,14,12
201911141205,859,黔西南,154027.09,11,14,12
201911141210,859,黔西南,159172.60,11,14,12
201911141215,859,黔西南,162580.54,11,14,12
201911141220,859,黔西南,165448.26,11,14,12
201911141225,859,黔西南,177346.00,11,14,12
201911141230,859,黔西南,181916.23,11,14,12
201911141235,859,黔西南,185244.41,11,14,12
201911141240,859,黔西南,184874.01,11,14,12
201911141245,859,黔西南,187135.25,11,14,12
201911141250,859,黔西南,186598.49,11,14,12
201911141255,859,黔西南,187867.53,11,14,12
201911141300,859,黔西南,186889.70,11,14,13
201911141305,859,黔西南,184497.57,11,14,13
201911141310,859,黔西南,185773.77,11,14,13
201911141315,859,黔西南,179544.28,11,14,13
201911141320,859,黔西南,180407.16,11,14,13
201911141325,859,黔西南,180086.39,11,14,13
201911141330,859,黔西南,174012.71,11,14,13
201911141335,859,黔西南,172679.24,11,14,13
201911141340,859,黔西南,170968.69,11,14,13
201911141345,859,黔西南,168860.70,11,14,13
201911141350,859,黔西南,169161.42,11,14,13
201911141355,859,黔西南,164638.26,11,14,13
201911141400,859,黔西南,165385.50,11,14,14
201911141405,859,黔西南,161219.30,11,14,14
201911141410,859,黔西南,165525.99,11,14,14
201911141415,859,黔西南,165356.91,11,14,14
201911141420,859,黔西南,165997.47,11,14,14
201911141425,859,黔西南,164269.34,11,14,14
201911141430,859,黔西南,168018.25,11,14,14
201911141435,859,黔西南,165354.26,11,14,14
201911141440,859,黔西南,160453.49,11,14,14
201911141445,859,黔西南,163452.11,11,14,14
201911141450,859,黔西南,164289.47,11,14,14
201911141455,859,黔西南,165653.11,11,14,14
201911141500,859,黔西南,168377.64,11,14,15
201911141505,859,黔西南,162272.22,11,14,15
201911141510,859,黔西南,160389.26,11,14,15
201911141515,859,黔西南,166980.43,11,14,15
201911141520,859,黔西南,168073.35,11,14,15
201911141525,859,黔西南,162665.54,11,14,15
201911141530,859,黔西南,160474.67,11,14,15
201911141535,859,黔西南,164040.34,11,14,15
201911141540,859,黔西南,172320.09,11,14,15
201911141545,859,黔西南,164922.74,11,14,15
201911141550,859,黔西南,167996.50,11,14,15
201911141555,859,黔西南,170275.17,11,14,15
201911141600,859,黔西南,169065.52,11,14,16
201911141605,859,黔西南,170963.90,11,14,16
201911141610,859,黔西南,172890.89,11,14,16
201911141615,859,黔西南,173953.57,11,14,16
201911141620,859,黔西南,174142.61,11,14,16
201911141625,859,黔西南,179888.25,11,14,16
201911141630,859,黔西南,178659.23,11,14,16
201911141635,859,黔西南,173921.51,11,14,16
201911141640,859,黔西南,174703.58,11,14,16
201911141645,859,黔西南,177893.08,11,14,16
201911141650,859,黔西南,175955.07,11,14,16
201911141655,859,黔西南,175263.85,11,14,16
201911141700,859,黔西南,176837.90,11,14,17
201911141705,859,黔西南,177741.00,11,14,17
201911141710,859,黔西南,185790.72,11,14,17
201911141715,859,黔西南,176863.27,11,14,17
201911141720,859,黔西南,178992.88,11,14,17
201911141725,859,黔西南,181442.26,11,14,17
201911141730,859,黔西南,185340.10,11,14,17
201911141735,859,黔西南,179412.81,11,14,17
201911141740,859,黔西南,189624.40,11,14,17
201911141745,859,黔西南,188764.83,11,14,17
201911141750,859,黔西南,190696.97,11,14,17
201911141755,859,黔西南,190421.98,11,14,17
201911141800,859,黔西南,193040.68,11,14,18
201911141805,859,黔西南,189051.86,11,14,18
201911141810,859,黔西南,194032.45,11,14,18
201911141815,859,黔西南,194110.36,11,14,18
201911141820,859,黔西南,197495.27,11,14,18
201911141825,859,黔西南,195643.97,11,14,18
201911141830,859,黔西南,202519.29,11,14,18
201911141835,859,黔西南,212751.08,11,14,18
201911141840,859,黔西南,211238.72,11,14,18
201911141845,859,黔西南,214994.85,11,14,18
201911141850,859,黔西南,223749.68,11,14,18
201911141855,859,黔西南,223379.18,11,14,18
201911141900,859,黔西南,228186.03,11,14,19
201911141905,859,黔西南,239997.24,11,14,19
201911141910,859,黔西南,246873.39,11,14,19
201911141915,859,黔西南,249996.92,11,14,19
201911141920,859,黔西南,247985.50,11,14,19
201911141925,859,黔西南,260913.51,11,14,19
201911141930,859,黔西南,260290.85,11,14,19
201911141935,859,黔西南,270131.33,11,14,19
201911141940,859,黔西南,277287.76,11,14,19
201911141945,859,黔西南,276539.18,11,14,19
201911141950,859,黔西南,280559.53,11,14,19
201911141955,859,黔西南,281792.37,11,14,19
201911142000,859,黔西南,285757.48,11,14,20
201911142005,859,黔西南,294625.20,11,14,20
201911142010,859,黔西南,297652.93,11,14,20
201911142015,859,黔西南,305622.05,11,14,20
201911142020,859,黔西南,300387.95,11,14,20
201911142025,859,黔西南,310331.22,11,14,20
201911142030,859,黔西南,309791.56,11,14,20
201911142035,859,黔西南,305809.31,11,14,20
201911142040,859,黔西南,310034.41,11,14,20
201911142045,859,黔西南,315596.24,11,14,20
201911142050,859,黔西南,310067.79,11,14,20
201911142055,859,黔西南,306256.29,11,14,20
201911142100,859,黔西南,312164.39,11,14,21
201911142105,859,黔西南,311469.35,11,14,21
201911142110,859,黔西南,309657.49,11,14,21
201911142115,859,黔西南,309177.36,11,14,21
201911142120,859,黔西南,306618.00,11,14,21
201911142125,859,黔西南,299220.22,11,14,21
201911142130,859,黔西南,301359.42,11,14,21
201911142135,859,黔西南,303232.97,11,14,21
201911142140,859,黔西南,295784.90,11,14,21
201911142145,859,黔西南,289170.28,11,14,21
201911142150,859,黔西南,294570.16,11,14,21
201911142155,859,黔西南,288594.85,11,14,21
201911142200,859,黔西南,285248.34,11,14,22
201911142205,859,黔西南,278445.27,11,14,22
201911142210,859,黔西南,306494.08,11,14,22
201911142215,859,黔西南,304848.00,11,14,22
201911142220,859,黔西南,304785.47,11,14,22
201911142225,859,黔西南,296672.58,11,14,22
201911142230,859,黔西南,293934.40,11,14,22
201911142235,859,黔西南,288326.76,11,14,22
201911142240,859,黔西南,280656.38,11,14,22
201911142245,859,黔西南,270599.58,11,14,22
201911142250,859,黔西南,274465.75,11,14,22
201911142255,859,黔西南,261658.28,11,14,22
201911142300,859,黔西南,254751.66,11,14,23
201911142305,859,黔西南,247783.41,11,14,23
201911142310,859,黔西南,239915.94,11,14,23
201911142315,859,黔西南,231027.90,11,14,23
201911142320,859,黔西南,221488.79,11,14,23
201911142325,859,黔西南,214378.47,11,14,23
201911142330,859,黔西南,206358.78,11,14,23
201911142335,859,黔西南,198738.20,11,14,23
201911142340,859,黔西南,192432.99,11,14,23
201911142345,859,黔西南,186106.90,11,14,23
201911142350,859,黔西南,178838.69,11,14,23
201911142355,859,黔西南,173355.03,11,14,23
201911150900,859,黔西南,153014.28,11,15,09
201911150905,859,黔西南,157459.71,11,15,09
201911150910,859,黔西南,158440.47,11,15,09
201911150915,859,黔西南,159874.96,11,15,09
201911150920,859,黔西南,160155.10,11,15,09
201911150925,859,黔西南,164862.86,11,15,09
201911150930,859,黔西南,156505.91,11,15,09
201911150935,859,黔西南,168029.86,11,15,09
201911150940,859,黔西南,165792.82,11,15,09
201911150945,859,黔西南,173019.23,11,15,09
201911150950,859,黔西南,174880.63,11,15,09
201911150955,859,黔西南,171815.01,11,15,09
201911151000,859,黔西南,171475.07,11,15,10
201911151005,859,黔西南,174218.08,11,15,10
201911151010,859,黔西南,180851.05,11,15,10
201911151015,859,黔西南,180811.83,11,15,10
201911151020,859,黔西南,176891.04,11,15,10
201911151025,859,黔西南,180452.96,11,15,10
201911151030,859,黔西南,179642.40,11,15,10
201911151035,859,黔西南,182024.46,11,15,10
201911151040,859,黔西南,180336.94,11,15,10
201911151045,859,黔西南,183006.97,11,15,10
201911151050,859,黔西南,188593.37,11,15,10
201911151055,859,黔西南,188082.61,11,15,10
201911151100,859,黔西南,187975.42,11,15,11
201911151105,859,黔西南,189401.25,11,15,11
201911151110,859,黔西南,183200.02,11,15,11
201911151115,859,黔西南,185181.94,11,15,11
201911151120,859,黔西南,184914.53,11,15,11
201911151125,859,黔西南,192911.83,11,15,11
201911151130,859,黔西南,191080.19,11,15,11
201907221720,859,黔西南,216851.69,07,22,17
201907221830,859,黔西南,212134.65,07,22,18
201907221845,859,黔西南,207300.87,07,22,18
201907231015,859,黔西南,173987.53,07,23,10
201907231240,859,黔西南,248207.92,07,23,12
201907231515,859,黔西南,217815.32,07,23,15
201907231850,859,黔西南,233138.82,07,23,18
201907232150,859,黔西南,349370.42,07,23,21
201907241850,859,黔西南,271528.10,07,24,18
201907251000,859,黔西南,210913.11,07,25,10
201907251115,859,黔西南,220930.24,07,25,11
201907251505,859,黔西南,229922.08,07,25,15
201907251555,859,黔西南,234755.80,07,25,15
201907252035,859,黔西南,292558.61,07,25,20
201907252155,859,黔西南,347791.41,07,25,21
201907261605,859,黔西南,233045.72,07,26,16
201907261615,859,黔西南,239225.64,07,26,16
201907261755,859,黔西南,220488.56,07,26,17
201907271105,859,黔西南,212748.80,07,27,11
201907271305,859,黔西南,253493.95,07,27,13
201907271315,859,黔西南,249739.68,07,27,13
201907272000,859,黔西南,237482.91,07,27,20
201907272055,859,黔西南,298969.11,07,27,20
201907272255,859,黔西南,309517.46,07,27,22
201907280950,859,黔西南,192515.90,07,28,09
201907281810,859,黔西南,223162.02,07,28,18
201907281935,859,黔西南,222773.56,07,28,19
201907282000,859,黔西南,235019.32,07,28,20
201907282005,859,黔西南,240238.27,07,28,20
201907282015,859,黔西南,238875.04,07,28,20
201907282025,859,黔西南,258625.82,07,28,20
201907282040,859,黔西南,269210.52,07,28,20
201907282110,859,黔西南,300236.07,07,28,21
201907282305,859,黔西南,280257.26,07,28,23
201907291255,859,黔西南,252578.45,07,29,12
201907291530,859,黔西南,220129.44,07,29,15
201907291540,859,黔西南,219798.20,07,29,15
201907291630,859,黔西南,211599.73,07,29,16
201907291710,859,黔西南,220147.16,07,29,17
201907291815,859,黔西南,198781.82,07,29,18
201907292000,859,黔西南,300027.53,07,29,20
201907292115,859,黔西南,349215.34,07,29,21
201907300910,859,黔西南,181994.81,07,30,09
201907301150,859,黔西南,233590.68,07,30,11
201907301640,859,黔西南,235692.78,07,30,16
201907301725,859,黔西南,228217.57,07,30,17
201907302000,859,黔西南,271269.91,07,30,20
201907302320,859,黔西南,233138.69,07,30,23
201907310920,859,黔西南,189794.99,07,31,09
201907311225,859,黔西南,246934.46,07,31,12
201907311315,859,黔西南,257621.68,07,31,13
201907311600,859,黔西南,227357.58,07,31,16
201907312110,859,黔西南,316854.32,07,31,21
201908011030,859,黔西南,233806.43,08,01,10
201908011245,859,黔西南,300892.34,08,01,12
201908011805,859,黔西南,256645.54,08,01,18
201908011825,859,黔西南,261199.74,08,01,18
201908011940,859,黔西南,286420.54,08,01,19
201908012015,859,黔西南,321595.10,08,01,20
201908012150,859,黔西南,408680.12,08,01,21
201908012205,859,黔西南,403685.97,08,01,22
201908012300,859,黔西南,333683.56,08,01,23
201908021100,859,黔西南,253966.89,08,02,11
201908021115,859,黔西南,260574.43,08,02,11
201908021140,859,黔西南,253916.93,08,02,11
201908021225,859,黔西南,274532.62,08,02,12
201908021230,859,黔西南,267042.22,08,02,12
201908021330,859,黔西南,276137.96,08,02,13
201908021610,859,黔西南,247094.14,08,02,16
201908021740,859,黔西南,258554.22,08,02,17
201908021900,859,黔西南,272338.29,08,02,19
201908021905,859,黔西南,259736.27,08,02,19
201908022050,859,黔西南,368497.23,08,02,20
201908022140,859,黔西南,385782.27,08,02,21
201908031335,859,黔西南,299691.05,08,03,13
201908031720,859,黔西南,288154.71,08,03,17
201908032330,859,黔西南,266121.37,08,03,23
201908041305,859,黔西南,303159.85,08,04,13
201908041320,859,黔西南,322939.44,08,04,13
201908041430,859,黔西南,320792.14,08,04,14
201908041825,859,黔西南,260935.09,08,04,18
