日期,编码,地区,流量,月份,天,小时
201910271910,859,黔西南,153522.05,10,27,19
201910271915,859,黔西南,156886.27,10,27,19
201910271920,859,黔西南,157245.25,10,27,19
201910271925,859,黔西南,166057.38,10,27,19
201910271930,859,黔西南,167528.18,10,27,19
201910271935,859,黔西南,171786.25,10,27,19
201910271940,859,黔西南,182181.25,10,27,19
201910271945,859,黔西南,181320.32,10,27,19
201910271950,859,黔西南,178534.62,10,27,19
201910272000,859,黔西南,182130.21,10,27,20
201910272005,859,黔西南,180170.99,10,27,20
201910272010,859,黔西南,180926.26,10,27,20
201910272015,859,黔西南,185423.19,10,27,20
201910272020,859,黔西南,190175.17,10,27,20
201910272025,859,黔西南,189913.18,10,27,20
201910272030,859,黔西南,193432.19,10,27,20
201910272035,859,黔西南,194218.73,10,27,20
201910272040,859,黔西南,197050.18,10,27,20
201910272045,859,黔西南,193586.07,10,27,20
201910272050,859,黔西南,191655.57,10,27,20
201910272055,859,黔西南,189101.85,10,27,20
201910272100,859,黔西南,194186.91,10,27,21
201910272105,859,黔西南,186464.88,10,27,21
201910272110,859,黔西南,190718.16,10,27,21
201910272115,859,黔西南,189733.35,10,27,21
201910272120,859,黔西南,187775.75,10,27,21
201910272125,859,黔西南,183762.45,10,27,21
201910272130,859,黔西南,186132.30,10,27,21
201910272135,859,黔西南,179142.99,10,27,21
201910272140,859,黔西南,176907.58,10,27,21
201910272145,859,黔西南,181401.94,10,27,21
201910272150,859,黔西南,180473.22,10,27,21
201910272155,859,黔西南,165689.49,10,27,21
201910272200,859,黔西南,172290.37,10,27,22
201910272205,859,黔西南,175264.91,10,27,22
201910272210,859,黔西南,170320.99,10,27,22
201910272215,859,黔西南,170709.27,10,27,22
201910272220,859,黔西南,170944.40,10,27,22
201910272225,859,黔西南,168683.99,10,27,22
201910272230,859,黔西南,164751.10,10,27,22
201910272235,859,黔西南,153177.14,10,27,22
201910272240,859,黔西南,154174.22,10,27,22
201910272245,859,黔西南,154750.42,10,27,22
201910272250,859,黔西南,147185.87,10,27,22
201910272255,859,黔西南,145931.63,10,27,22
201910272300,859,黔西南,138269.69,10,27,23
201910272305,859,黔西南,138747.68,10,27,23
201910272310,859,黔西南,136453.86,10,27,23
201910272315,859,黔西南,135661.44,10,27,23
201910272320,859,黔西南,134053.00,10,27,23
201910272325,859,黔西南,126678.01,10,27,23
201910272330,859,黔西南,125459.94,10,27,23
201910272335,859,黔西南,121512.81,10,27,23
201910272340,859,黔西南,119309.44,10,27,23
201910272345,859,黔西南,111478.65,10,27,23
201910272350,859,黔西南,109857.87,10,27,23
201910272355,859,黔西南,105668.37,10,27,23
201910280900,859,黔西南,101403.66,10,28,09
201910280905,859,黔西南,102397.01,10,28,09
201910280910,859,黔西南,102477.61,10,28,09
201910280915,859,黔西南,101700.34,10,28,09
201910280920,859,黔西南,103087.89,10,28,09
201910280925,859,黔西南,105350.26,10,28,09
201910280930,859,黔西南,109272.61,10,28,09
201910280935,859,黔西南,105204.06,10,28,09
201910280940,859,黔西南,102842.12,10,28,09
201910280945,859,黔西南,100109.09,10,28,09
201910280950,859,黔西南,100177.80,10,28,09
201910280955,859,黔西南,98976.25,10,28,09
201910281000,859,黔西南,98467.36,10,28,10
201910281005,859,黔西南,96196.31,10,28,10
201910281010,859,黔西南,97019.27,10,28,10
201910281015,859,黔西南,98901.83,10,28,10
201910281020,859,黔西南,97189.77,10,28,10
201910281025,859,黔西南,98870.14,10,28,10
201910281030,859,黔西南,96332.35,10,28,10
201910281035,859,黔西南,99756.89,10,28,10
201910281040,859,黔西南,104024.85,10,28,10
201910281045,859,黔西南,100042.49,10,28,10
201910281050,859,黔西南,97624.51,10,28,10
201910281055,859,黔西南,102001.91,10,28,10
201910281100,859,黔西南,104063.48,10,28,11
201911140900,859,黔西南,62770.71,11,14,09
201911140905,859,黔西南,62105.26,11,14,09
201911140910,859,黔西南,64178.39,11,14,09
201911140915,859,黔西南,64930.52,11,14,09
201911140920,859,黔西南,66303.71,11,14,09
201911140925,859,黔西南,66684.26,11,14,09
201911140930,859,黔西南,65519.80,11,14,09
201911140935,859,黔西南,66989.49,11,14,09
201911140940,859,黔西南,69299.26,11,14,09
201911140945,859,黔西南,69877.02,11,14,09
201911140950,859,黔西南,72853.91,11,14,09
201911140955,859,黔西南,71200.96,11,14,09
201911141000,859,黔西南,69545.24,11,14,10
201911141005,859,黔西南,72253.04,11,14,10
201911141010,859,黔西南,74252.04,11,14,10
201911141015,859,黔西南,76029.40,11,14,10
201911141020,859,黔西南,77417.15,11,14,10
201911141025,859,黔西南,79003.42,11,14,10
201911141030,859,黔西南,74727.38,11,14,10
201911141035,859,黔西南,74244.04,11,14,10
201911141040,859,黔西南,76138.50,11,14,10
201911141045,859,黔西南,75290.24,11,14,10
201911141050,859,黔西南,79875.44,11,14,10
201911141055,859,黔西南,79080.57,11,14,10
201911141100,859,黔西南,78150.57,11,14,11
201911141105,859,黔西南,75984.74,11,14,11
201911141110,859,黔西南,77189.76,11,14,11
201911141115,859,黔西南,78430.17,11,14,11
201911141120,859,黔西南,77803.26,11,14,11
201911141125,859,黔西南,80212.69,11,14,11
201911141130,859,黔西南,79107.28,11,14,11
201911141135,859,黔西南,80218.64,11,14,11
201911141140,859,黔西南,80613.29,11,14,11
201911141145,859,黔西南,80213.28,11,14,11
201911141150,859,黔西南,80362.61,11,14,11
201911141155,859,黔西南,80042.05,11,14,11
201911141200,859,黔西南,81890.36,11,14,12
201911141205,859,黔西南,84807.79,11,14,12
201911141210,859,黔西南,86898.15,11,14,12
201911141215,859,黔西南,88355.76,11,14,12
201911141220,859,黔西南,91575.49,11,14,12
201911141225,859,黔西南,94849.47,11,14,12
201911141230,859,黔西南,97508.61,11,14,12
201911141235,859,黔西南,101031.57,11,14,12
201911141240,859,黔西南,107792.28,11,14,12
201911141245,859,黔西南,105510.90,11,14,12
201911141250,859,黔西南,105027.94,11,14,12
201911141255,859,黔西南,109714.15,11,14,12
201911141300,859,黔西南,106991.08,11,14,13
201911141305,859,黔西南,103578.16,11,14,13
201911141310,859,黔西南,103348.29,11,14,13
201911141315,859,黔西南,100897.57,11,14,13
201911141320,859,黔西南,100377.30,11,14,13
201911141325,859,黔西南,101674.28,11,14,13
201911141330,859,黔西南,99745.45,11,14,13
201911141335,859,黔西南,101187.43,11,14,13
201911141340,859,黔西南,100008.77,11,14,13
201911141345,859,黔西南,96587.15,11,14,13
201911141350,859,黔西南,95508.14,11,14,13
201911141355,859,黔西南,93461.51,11,14,13
201911141400,859,黔西南,89401.23,11,14,14
201911141405,859,黔西南,82236.02,11,14,14
201911141410,859,黔西南,86384.93,11,14,14
201911141415,859,黔西南,87125.10,11,14,14
201911141420,859,黔西南,84326.28,11,14,14
201911141425,859,黔西南,87382.41,11,14,14
201911141430,859,黔西南,83841.00,11,14,14
201911141435,859,黔西南,87660.65,11,14,14
201911141440,859,黔西南,83452.09,11,14,14
201911141445,859,黔西南,85674.41,11,14,14
201911141450,859,黔西南,83790.63,11,14,14
201911141455,859,黔西南,87391.74,11,14,14
201911141500,859,黔西南,87468.44,11,14,15
201911141505,859,黔西南,90899.70,11,14,15
201911141510,859,黔西南,89026.70,11,14,15
201911141515,859,黔西南,87480.61,11,14,15
201911141520,859,黔西南,92268.30,11,14,15
201911141525,859,黔西南,86193.18,11,14,15
201911141530,859,黔西南,87502.84,11,14,15
201911141535,859,黔西南,84545.79,11,14,15
201911141540,859,黔西南,89733.73,11,14,15
201911141545,859,黔西南,84203.22,11,14,15
201911141550,859,黔西南,86083.24,11,14,15
201911141555,859,黔西南,87334.99,11,14,15
201911141600,859,黔西南,88352.11,11,14,16
201911141605,859,黔西南,85495.65,11,14,16
201911141610,859,黔西南,89787.76,11,14,16
201911141615,859,黔西南,87168.48,11,14,16
201911141620,859,黔西南,90252.99,11,14,16
201911141625,859,黔西南,89259.38,11,14,16
201911141630,859,黔西南,89712.89,11,14,16
201911141635,859,黔西南,91196.36,11,14,16
201911141640,859,黔西南,90517.34,11,14,16
201911141645,859,黔西南,90942.83,11,14,16
201911141650,859,黔西南,82592.41,11,14,16
201911141655,859,黔西南,85632.69,11,14,16
201911141700,859,黔西南,87611.82,11,14,17
201911141705,859,黔西南,89592.20,11,14,17
201911141710,859,黔西南,86970.63,11,14,17
201911141715,859,黔西南,88442.33,11,14,17
201911141720,859,黔西南,89544.64,11,14,17
201911141725,859,黔西南,93412.92,11,14,17
201911141730,859,黔西南,92809.51,11,14,17
201911141735,859,黔西南,86155.75,11,14,17
201911141740,859,黔西南,88546.10,11,14,17
201911141745,859,黔西南,87380.29,11,14,17
201911141750,859,黔西南,91024.77,11,14,17
201911141755,859,黔西南,90685.39,11,14,17
201911141800,859,黔西南,90557.91,11,14,18
201911141805,859,黔西南,91612.02,11,14,18
201911141810,859,黔西南,92422.24,11,14,18
201911141815,859,黔西南,96499.52,11,14,18
201911141820,859,黔西南,97136.49,11,14,18
201911141825,859,黔西南,94428.11,11,14,18
201911141830,859,黔西南,100159.59,11,14,18
201911141835,859,黔西南,101597.35,11,14,18
201911141840,859,黔西南,104171.44,11,14,18
201911141845,859,黔西南,103373.17,11,14,18
201911141850,859,黔西南,112446.25,11,14,18
201911141855,859,黔西南,116888.45,11,14,18
201911141900,859,黔西南,119531.73,11,14,19
201911141905,859,黔西南,122865.81,11,14,19
201911141910,859,黔西南,118216.57,11,14,19
201911141915,859,黔西南,123202.47,11,14,19
201911141920,859,黔西南,125119.86,11,14,19
201911141925,859,黔西南,130964.83,11,14,19
201911141930,859,黔西南,135190.24,11,14,19
201911141935,859,黔西南,136767.53,11,14,19
201911141940,859,黔西南,138003.77,11,14,19
201911141945,859,黔西南,138182.65,11,14,19
201911141950,859,黔西南,140852.57,11,14,19
201911141955,859,黔西南,144087.63,11,14,19
201911142000,859,黔西南,145735.37,11,14,20
201911142005,859,黔西南,146224.81,11,14,20
201911142010,859,黔西南,155707.94,11,14,20
201911142015,859,黔西南,154265.92,11,14,20
201911142020,859,黔西南,155108.92,11,14,20
201911142025,859,黔西南,157563.41,11,14,20
201911142030,859,黔西南,161454.09,11,14,20
201911142035,859,黔西南,157486.41,11,14,20
201911142040,859,黔西南,162342.50,11,14,20
201911142045,859,黔西南,158338.71,11,14,20
201911142050,859,黔西南,162383.35,11,14,20
201911142055,859,黔西南,161379.33,11,14,20
201911142100,859,黔西南,164667.10,11,14,21
201911142105,859,黔西南,161750.18,11,14,21
201911142110,859,黔西南,165702.53,11,14,21
201911142115,859,黔西南,167831.28,11,14,21
201911142120,859,黔西南,162375.81,11,14,21
201911142125,859,黔西南,162205.94,11,14,21
201911142130,859,黔西南,160918.38,11,14,21
201911142135,859,黔西南,161995.97,11,14,21
201911142140,859,黔西南,160865.33,11,14,21
201911142145,859,黔西南,156683.83,11,14,21
201911142150,859,黔西南,159891.62,11,14,21
201911142155,859,黔西南,153824.62,11,14,21
201911142200,859,黔西南,155424.41,11,14,22
201911142205,859,黔西南,154365.93,11,14,22
201911142210,859,黔西南,168992.91,11,14,22
201911142215,859,黔西南,162847.46,11,14,22
201911142220,859,黔西南,170213.06,11,14,22
201911142225,859,黔西南,166370.14,11,14,22
201911142230,859,黔西南,160110.13,11,14,22
201911142235,859,黔西南,157268.58,11,14,22
201911142240,859,黔西南,151100.12,11,14,22
201911142245,859,黔西南,150724.47,11,14,22
201911142250,859,黔西南,146259.23,11,14,22
201911142255,859,黔西南,145235.63,11,14,22
201911142300,859,黔西南,141082.87,11,14,23
201911142305,859,黔西南,137377.32,11,14,23
201911142310,859,黔西南,132100.21,11,14,23
201911142315,859,黔西南,132992.22,11,14,23
201911142320,859,黔西南,120995.69,11,14,23
201911142325,859,黔西南,123817.74,11,14,23
201911142330,859,黔西南,119747.76,11,14,23
201911142335,859,黔西南,121236.78,11,14,23
201911142340,859,黔西南,114699.01,11,14,23
201911142345,859,黔西南,110213.51,11,14,23
201911142350,859,黔西南,109212.70,11,14,23
201911142355,859,黔西南,102381.77,11,14,23
201911150900,859,黔西南,81048.80,11,15,09
201911150905,859,黔西南,79335.93,11,15,09
201911150910,859,黔西南,78389.04,11,15,09
201911150915,859,黔西南,78423.61,11,15,09
201911150920,859,黔西南,78405.81,11,15,09
201911150925,859,黔西南,77137.89,11,15,09
201911150930,859,黔西南,78698.49,11,15,09
201911150935,859,黔西南,80649.57,11,15,09
201911150940,859,黔西南,81727.05,11,15,09
201911150945,859,黔西南,80560.48,11,15,09
201911150950,859,黔西南,81438.55,11,15,09
201911150955,859,黔西南,83326.81,11,15,09
201911151000,859,黔西南,87497.68,11,15,10
201911151005,859,黔西南,93277.19,11,15,10
201911151010,859,黔西南,84416.25,11,15,10
201911151015,859,黔西南,86855.00,11,15,10
201911151020,859,黔西南,90118.71,11,15,10
201911151025,859,黔西南,86896.61,11,15,10
201911151030,859,黔西南,89737.87,11,15,10
201911151035,859,黔西南,88300.82,11,15,10
201911151040,859,黔西南,87931.35,11,15,10
201911151045,859,黔西南,86254.19,11,15,10
201911151050,859,黔西南,88866.31,11,15,10
201911151055,859,黔西南,91167.08,11,15,10
201911151100,859,黔西南,94294.77,11,15,11
201911151105,859,黔西南,90463.38,11,15,11
201911151110,859,黔西南,87667.75,11,15,11
201911151115,859,黔西南,90273.92,11,15,11
201911151120,859,黔西南,89348.76,11,15,11
201911151125,859,黔西南,90462.81,11,15,11
201911151130,859,黔西南,91454.75,11,15,11
201907221720,859,黔西南,126617.64,07,22,17
201907221830,859,黔西南,117322.17,07,22,18
201907221845,859,黔西南,111494.58,07,22,18
201907231015,859,黔西南,100203.33,07,23,10
201907231240,859,黔西南,142441.10,07,23,12
201907231515,859,黔西南,132393.05,07,23,15
201907231850,859,黔西南,141485.44,07,23,18
201907232150,859,黔西南,194874.62,07,23,21
201907241850,859,黔西南,152457.80,07,24,18
201907251000,859,黔西南,106953.07,07,25,10
201907251115,859,黔西南,115597.17,07,25,11
201907251505,859,黔西南,133256.97,07,25,15
201907251555,859,黔西南,121289.22,07,25,15
201907252035,859,黔西南,153006.17,07,25,20
201907252155,859,黔西南,187043.85,07,25,21
201907261605,859,黔西南,129431.59,07,26,16
201907261615,859,黔西南,127632.97,07,26,16
201907261755,859,黔西南,125607.34,07,26,17
201907271105,859,黔西南,124015.00,07,27,11
201907271305,859,黔西南,148934.43,07,27,13
201907271315,859,黔西南,142581.77,07,27,13
201907272000,859,黔西南,137939.53,07,27,20
201907272055,859,黔西南,166304.87,07,27,20
201907272255,859,黔西南,185241.40,07,27,22
201907280950,859,黔西南,102224.69,07,28,09
201907281810,859,黔西南,121509.49,07,28,18
201907281935,859,黔西南,132106.49,07,28,19
201907282000,859,黔西南,137475.51,07,28,20
201907282005,859,黔西南,135181.33,07,28,20
201907282015,859,黔西南,138202.44,07,28,20
201907282025,859,黔西南,147985.78,07,28,20
201907282040,859,黔西南,156616.02,07,28,20
201907282110,859,黔西南,177264.83,07,28,21
201907282305,859,黔西南,172838.67,07,28,23
201907291255,859,黔西南,147455.37,07,29,12
201907291530,859,黔西南,125255.17,07,29,15
201907291540,859,黔西南,126149.34,07,29,15
201907291630,859,黔西南,126265.15,07,29,16
201907291710,859,黔西南,127032.99,07,29,17
201907291815,859,黔西南,126843.21,07,29,18
201907292000,859,黔西南,138911.98,07,29,20
201907292115,859,黔西南,195246.92,07,29,21
201907300910,859,黔西南,100463.48,07,30,09
201907301150,859,黔西南,131692.07,07,30,11
201907301640,859,黔西南,133197.68,07,30,16
201907301725,859,黔西南,131114.63,07,30,17
201907302000,859,黔西南,137852.17,07,30,20
201907302320,859,黔西南,139166.88,07,30,23
201907310920,859,黔西南,98791.57,07,31,09
201907311225,859,黔西南,134361.18,07,31,12
201907311315,859,黔西南,139997.94,07,31,13
201907311600,859,黔西南,127678.29,07,31,16
201907312110,859,黔西南,176809.85,07,31,21
201908011030,859,黔西南,131758.03,08,01,10
201908011245,859,黔西南,163000.45,08,01,12
201908011805,859,黔西南,136698.44,08,01,18
201908011825,859,黔西南,156264.93,08,01,18
201908011940,859,黔西南,172793.70,08,01,19
201908012015,859,黔西南,200626.86,08,01,20
201908012150,859,黔西南,202450.99,08,01,21
201908012205,859,黔西南,201441.42,08,01,22
201908012300,859,黔西南,176908.34,08,01,23
201908021100,859,黔西南,117519.45,08,02,11
201908021115,859,黔西南,120481.99,08,02,11
201908021140,859,黔西南,117276.07,08,02,11
201908021225,859,黔西南,136213.70,08,02,12
201908021230,859,黔西南,135804.68,08,02,12
201908021330,859,黔西南,148301.27,08,02,13
201908021610,859,黔西南,130573.72,08,02,16
201908021740,859,黔西南,128049.53,08,02,17
201908021900,859,黔西南,136601.49,08,02,19
201908021905,859,黔西南,140845.01,08,02,19
201908022050,859,黔西南,194446.87,08,02,20
201908022140,859,黔西南,201693.47,08,02,21
201908031335,859,黔西南,145960.66,08,03,13
201908031720,859,黔西南,147293.99,08,03,17
201908032330,859,黔西南,169457.16,08,03,23
201908041305,859,黔西南,168409.60,08,04,13
201908041320,859,黔西南,170806.59,08,04,13
201908041430,859,黔西南,154269.48,08,04,14
201908041825,859,黔西南,148017.42,08,04,18
