201910270000,851,贵阳,财经,142.17
201910270005,851,贵阳,财经,131.21
201910270010,851,贵阳,财经,164.23
201910270015,851,贵阳,财经,121.43
201910270020,851,贵阳,财经,72.17
201910270025,851,贵阳,财经,489.86
201910270030,851,贵阳,财经,193.64
201910270035,851,贵阳,财经,139.82
201910270040,851,贵阳,财经,89.62
201910270045,851,贵阳,财经,97.60
201910270050,851,贵阳,财经,98.13
201910270055,851,贵阳,财经,81.50
201910270100,851,贵阳,财经,93.80
201910270105,851,贵阳,财经,314.51
201910270110,851,贵阳,财经,44.88
201910270115,851,贵阳,财经,282.23
201910270120,851,贵阳,财经,104.65
201910270125,851,贵阳,财经,300.73
201910270130,851,贵阳,财经,60.58
201910270135,851,贵阳,财经,96.09
201910270140,851,贵阳,财经,204.18
201910270145,851,贵阳,财经,24.47
201910270150,851,贵阳,财经,101.30
201910270155,851,贵阳,财经,105.12
201910270200,851,贵阳,财经,63.25
201910270205,851,贵阳,财经,38.78
201910270210,851,贵阳,财经,40.11
201910270215,851,贵阳,财经,14.72
201910270220,851,贵阳,财经,262.52
201910270225,851,贵阳,财经,9.51
201910270230,851,贵阳,财经,182.51
201910270235,851,贵阳,财经,15.96
201910270240,851,贵阳,财经,175.44
201910270245,851,贵阳,财经,27.22
201910270250,851,贵阳,财经,18.52
201910270255,851,贵阳,财经,14.74
201910270300,851,贵阳,财经,16.99
201910270305,851,贵阳,财经,14.29
201910270310,851,贵阳,财经,13.97
201910270315,851,贵阳,财经,18.21
201910270320,851,贵阳,财经,13.08
201910270325,851,贵阳,财经,20.22
201910270330,851,贵阳,财经,80.96
201910270335,851,贵阳,财经,13.63
201910270340,851,贵阳,财经,11.67
201910270345,851,贵阳,财经,100.01
201910270350,851,贵阳,财经,7.90
201910270355,851,贵阳,财经,8.30
201910270400,851,贵阳,财经,15.90
201910270405,851,贵阳,财经,6.96
201910270410,851,贵阳,财经,11.73
201910270415,851,贵阳,财经,6.78
201910270420,851,贵阳,财经,15.51
201910270425,851,贵阳,财经,10.19
201910270430,851,贵阳,财经,15.25
201910270435,851,贵阳,财经,10.30
201910270440,851,贵阳,财经,6.15
201910270445,851,贵阳,财经,10.33
201910270450,851,贵阳,财经,36.10
201910270455,851,贵阳,财经,9.54
201910270500,851,贵阳,财经,22.10
201910270505,851,贵阳,财经,9.38
201910270510,851,贵阳,财经,10.83
201910270515,851,贵阳,财经,10.29
201910270520,851,贵阳,财经,17.54
201910270525,851,贵阳,财经,11.52
201910270530,851,贵阳,财经,36.15
201910270535,851,贵阳,财经,8.95
201910270540,851,贵阳,财经,10.63
201910270545,851,贵阳,财经,7.17
201910270550,851,贵阳,财经,7.47
201910270555,851,贵阳,财经,12.41
201910270600,851,贵阳,财经,18.86
201910270605,851,贵阳,财经,8.49
201910270610,851,贵阳,财经,7.98
201910270615,851,贵阳,财经,11.17
201910270620,851,贵阳,财经,21.94
201910270625,851,贵阳,财经,14.46
201910270630,851,贵阳,财经,27.30
201910270635,851,贵阳,财经,27.34
201910270640,851,贵阳,财经,32.41
201910270645,851,贵阳,财经,24.62
201910270650,851,贵阳,财经,43.69
201910270655,851,贵阳,财经,14.72
201910270700,851,贵阳,财经,261.74
201910270705,851,贵阳,财经,43.57
201910270710,851,贵阳,财经,34.77
201910270715,851,贵阳,财经,266.03
201910270720,851,贵阳,财经,45.10
201910270725,851,贵阳,财经,308.32
201910270730,851,贵阳,财经,86.86
201910270735,851,贵阳,财经,271.02
201910270740,851,贵阳,财经,39.55
201910270745,851,贵阳,财经,272.13
201910270750,851,贵阳,财经,276.92
201910270755,851,贵阳,财经,70.50
201910270800,851,贵阳,财经,72.28
201910270805,851,贵阳,财经,44.62
201910270810,851,贵阳,财经,329.05
201910270815,851,贵阳,财经,86.49
201910270820,851,贵阳,财经,70.84
201910270825,851,贵阳,财经,100.14
201910270830,851,贵阳,财经,69.64
201910270835,851,贵阳,财经,96.06
201910270840,851,贵阳,财经,88.15
201910270845,851,贵阳,财经,86.98
201910270850,851,贵阳,财经,108.34
201910270855,851,贵阳,财经,143.68
201910270900,851,贵阳,财经,112.71
201910270905,851,贵阳,财经,153.87
201910270910,851,贵阳,财经,147.40
201910270915,851,贵阳,财经,150.25
201910270920,851,贵阳,财经,150.29
201910270925,851,贵阳,财经,129.45
201910270930,851,贵阳,财经,135.41
201910270935,851,贵阳,财经,146.50
201910270940,851,贵阳,财经,252.34
201910270945,851,贵阳,财经,202.76
201910270950,851,贵阳,财经,143.00
201910270955,851,贵阳,财经,159.15
201910271000,851,贵阳,财经,108.16
201910271005,851,贵阳,财经,269.08
201910271010,851,贵阳,财经,128.80
201910271015,851,贵阳,财经,113.60
201910271020,851,贵阳,财经,154.39
201910271025,851,贵阳,财经,192.76
201910271030,851,贵阳,财经,465.37
201910271035,851,贵阳,财经,209.89
201910271040,851,贵阳,财经,348.25
201910271045,851,贵阳,财经,153.27
201910271050,851,贵阳,财经,104.53
201910271055,851,贵阳,财经,123.40
201910271105,851,贵阳,财经,121.88
201910271110,851,贵阳,财经,294.40
201910271115,851,贵阳,财经,227.67
201910271120,851,贵阳,财经,222.85
201910271125,851,贵阳,财经,340.21
201910271130,851,贵阳,财经,123.48
