201910270000,851,贵阳,阅读,1270.57
201910270005,851,贵阳,阅读,1284.38
201910270010,851,贵阳,阅读,1184.40
201910270015,851,贵阳,阅读,1077.57
201910270020,851,贵阳,阅读,1154.85
201910270025,851,贵阳,阅读,1370.98
201910270030,851,贵阳,阅读,1064.65
201910270035,851,贵阳,阅读,971.14
201910270040,851,贵阳,阅读,999.09
201910270045,851,贵阳,阅读,873.29
201910270050,851,贵阳,阅读,905.05
201910270055,851,贵阳,阅读,869.16
201910270100,851,贵阳,阅读,816.21
201910270105,851,贵阳,阅读,806.82
201910270110,851,贵阳,阅读,677.55
201910270115,851,贵阳,阅读,610.28
201910270120,851,贵阳,阅读,632.23
201910270125,851,贵阳,阅读,698.58
201910270130,851,贵阳,阅读,718.96
201910270135,851,贵阳,阅读,570.82
201910270140,851,贵阳,阅读,535.91
201910270145,851,贵阳,阅读,627.63
201910270150,851,贵阳,阅读,495.58
201910270155,851,贵阳,阅读,400.11
201910270200,851,贵阳,阅读,572.44
201910270205,851,贵阳,阅读,419.41
201910270210,851,贵阳,阅读,399.71
201910270215,851,贵阳,阅读,402.45
201910270220,851,贵阳,阅读,325.88
201910270225,851,贵阳,阅读,344.16
201910270230,851,贵阳,阅读,323.07
201910270235,851,贵阳,阅读,376.48
201910270240,851,贵阳,阅读,380.19
201910270245,851,贵阳,阅读,368.47
201910270250,851,贵阳,阅读,371.99
201910270255,851,贵阳,阅读,257.68
201910270300,851,贵阳,阅读,232.13
201910270305,851,贵阳,阅读,304.50
201910270310,851,贵阳,阅读,251.36
201910270315,851,贵阳,阅读,262.79
201910270320,851,贵阳,阅读,265.03
201910270325,851,贵阳,阅读,222.24
201910270330,851,贵阳,阅读,173.61
201910270335,851,贵阳,阅读,187.02
201910270340,851,贵阳,阅读,139.23
201910270345,851,贵阳,阅读,178.22
201910270350,851,贵阳,阅读,204.30
201910270355,851,贵阳,阅读,184.55
201910270400,851,贵阳,阅读,216.15
201910270405,851,贵阳,阅读,307.98
201910270410,851,贵阳,阅读,133.45
201910270415,851,贵阳,阅读,148.61
201910270420,851,贵阳,阅读,187.72
201910270425,851,贵阳,阅读,204.95
201910270430,851,贵阳,阅读,178.86
201910270435,851,贵阳,阅读,140.68
201910270440,851,贵阳,阅读,124.80
201910270445,851,贵阳,阅读,134.02
201910270450,851,贵阳,阅读,139.00
201910270455,851,贵阳,阅读,112.38
201910270500,851,贵阳,阅读,128.83
201910270505,851,贵阳,阅读,117.31
201910270510,851,贵阳,阅读,178.06
201910270515,851,贵阳,阅读,188.28
201910270520,851,贵阳,阅读,105.79
201910270525,851,贵阳,阅读,169.30
201910270530,851,贵阳,阅读,135.39
201910270535,851,贵阳,阅读,124.25
201910270540,851,贵阳,阅读,113.94
201910270545,851,贵阳,阅读,151.30
201910270550,851,贵阳,阅读,108.03
201910270555,851,贵阳,阅读,118.30
201910270600,851,贵阳,阅读,133.69
201910270605,851,贵阳,阅读,96.79
201910270610,851,贵阳,阅读,135.10
201910270615,851,贵阳,阅读,191.09
201910270620,851,贵阳,阅读,123.39
201910270625,851,贵阳,阅读,190.74
201910270630,851,贵阳,阅读,222.03
201910270635,851,贵阳,阅读,174.15
201910270640,851,贵阳,阅读,201.20
201910270645,851,贵阳,阅读,240.18
201910270650,851,贵阳,阅读,301.11
201910270655,851,贵阳,阅读,208.59
201910270700,851,贵阳,阅读,282.84
201910270705,851,贵阳,阅读,325.52
201910270710,851,贵阳,阅读,322.35
201910270715,851,贵阳,阅读,426.99
201910270720,851,贵阳,阅读,511.64
201910270725,851,贵阳,阅读,333.26
201910270730,851,贵阳,阅读,512.89
201910270735,851,贵阳,阅读,517.95
201910270740,851,贵阳,阅读,540.73
201910270745,851,贵阳,阅读,510.91
201910270750,851,贵阳,阅读,479.13
201910270755,851,贵阳,阅读,480.81
201910270800,851,贵阳,阅读,587.31
201910270805,851,贵阳,阅读,590.38
201910270810,851,贵阳,阅读,532.44
201910270815,851,贵阳,阅读,673.60
201910270820,851,贵阳,阅读,598.43
201910270825,851,贵阳,阅读,690.63
201910270830,851,贵阳,阅读,717.06
201910270835,851,贵阳,阅读,625.31
201910270840,851,贵阳,阅读,761.99
201910270845,851,贵阳,阅读,659.74
201910270850,851,贵阳,阅读,655.90
201910270855,851,贵阳,阅读,697.51
201910270900,851,贵阳,阅读,735.86
201910270905,851,贵阳,阅读,860.00
201910270910,851,贵阳,阅读,724.29
201910270915,851,贵阳,阅读,921.50
201910270920,851,贵阳,阅读,832.78
201910270925,851,贵阳,阅读,693.93
201910270930,851,贵阳,阅读,825.76
201910270935,851,贵阳,阅读,854.65
201910270940,851,贵阳,阅读,857.12
201910270945,851,贵阳,阅读,1098.15
201910270950,851,贵阳,阅读,923.67
201910270955,851,贵阳,阅读,989.02
201910271000,851,贵阳,阅读,1068.15
201910271005,851,贵阳,阅读,1062.72
201910271010,851,贵阳,阅读,997.34
201910271015,851,贵阳,阅读,1040.48
201910271020,851,贵阳,阅读,1100.96
201910271025,851,贵阳,阅读,1019.77
201910271030,851,贵阳,阅读,1063.81
201910271035,851,贵阳,阅读,1173.56
201910271040,851,贵阳,阅读,1011.76
201910271045,851,贵阳,阅读,1035.71
201910271050,851,贵阳,阅读,936.43
201910271055,851,贵阳,阅读,996.56
201910271105,851,贵阳,阅读,1020.27
201910271110,851,贵阳,阅读,1093.60
201910271115,851,贵阳,阅读,1009.32
201910271120,851,贵阳,阅读,1175.24
201910271125,851,贵阳,阅读,994.90
201910271130,851,贵阳,阅读,1151.32
201910271135,851,贵阳,阅读,1050.60
201910271140,851,贵阳,阅读,1325.55
201910271145,851,贵阳,阅读,1131.67
201910271150,851,贵阳,阅读,1070.34
201910271155,851,贵阳,阅读,975.12
201910271200,851,贵阳,阅读,1141.67
201910271205,851,贵阳,阅读,978.99
