201910270000,851,贵阳,浏览下载,119545.37
201910270005,851,贵阳,浏览下载,113565.49
201910270010,851,贵阳,浏览下载,111585.11
201910270015,851,贵阳,浏览下载,105491.32
201910270020,851,贵阳,浏览下载,97603.51
201910270025,851,贵阳,浏览下载,99327.25
201910270030,851,贵阳,浏览下载,95071.13
201910270035,851,贵阳,浏览下载,93464.93
201910270040,851,贵阳,浏览下载,91127.65
201910270045,851,贵阳,浏览下载,85252.60
201910270050,851,贵阳,浏览下载,84544.92
201910270055,851,贵阳,浏览下载,80113.11
201910270100,851,贵阳,浏览下载,76009.45
201910270105,851,贵阳,浏览下载,75945.13
201910270110,851,贵阳,浏览下载,72122.34
201910270115,851,贵阳,浏览下载,67180.55
201910270120,851,贵阳,浏览下载,65630.06
201910270125,851,贵阳,浏览下载,63058.59
201910270130,851,贵阳,浏览下载,62001.72
201910270135,851,贵阳,浏览下载,59478.28
201910270140,851,贵阳,浏览下载,58583.29
201910270145,851,贵阳,浏览下载,55042.49
201910270150,851,贵阳,浏览下载,52715.97
201910270155,851,贵阳,浏览下载,48353.51
201910270200,851,贵阳,浏览下载,49717.53
201910270205,851,贵阳,浏览下载,47188.71
201910270210,851,贵阳,浏览下载,43869.56
201910270215,851,贵阳,浏览下载,43925.79
201910270220,851,贵阳,浏览下载,43187.00
201910270225,851,贵阳,浏览下载,39575.29
201910270230,851,贵阳,浏览下载,41858.89
201910270235,851,贵阳,浏览下载,38362.90
201910270240,851,贵阳,浏览下载,36473.96
201910270245,851,贵阳,浏览下载,34886.34
201910270250,851,贵阳,浏览下载,33632.93
201910270255,851,贵阳,浏览下载,31976.37
201910270300,851,贵阳,浏览下载,31939.50
201910270305,851,贵阳,浏览下载,30485.27
201910270310,851,贵阳,浏览下载,31490.26
201910270315,851,贵阳,浏览下载,30186.42
201910270320,851,贵阳,浏览下载,29826.92
201910270325,851,贵阳,浏览下载,29038.31
201910270330,851,贵阳,浏览下载,27418.25
201910270335,851,贵阳,浏览下载,26244.11
201910270340,851,贵阳,浏览下载,24805.10
201910270345,851,贵阳,浏览下载,25155.93
201910270350,851,贵阳,浏览下载,25019.20
201910270355,851,贵阳,浏览下载,23565.06
201910270400,851,贵阳,浏览下载,22134.94
201910270405,851,贵阳,浏览下载,22138.68
201910270410,851,贵阳,浏览下载,20698.49
201910270415,851,贵阳,浏览下载,21577.49
201910270420,851,贵阳,浏览下载,19648.66
201910270425,851,贵阳,浏览下载,20923.45
201910270430,851,贵阳,浏览下载,19484.74
201910270435,851,贵阳,浏览下载,21887.87
201910270440,851,贵阳,浏览下载,19275.59
201910270445,851,贵阳,浏览下载,20131.62
201910270450,851,贵阳,浏览下载,19093.78
201910270455,851,贵阳,浏览下载,18498.86
201910270500,851,贵阳,浏览下载,18714.57
201910270505,851,贵阳,浏览下载,17421.63
201910270510,851,贵阳,浏览下载,18737.22
201910270515,851,贵阳,浏览下载,18227.55
201910270520,851,贵阳,浏览下载,19257.80
201910270525,851,贵阳,浏览下载,19458.72
201910270530,851,贵阳,浏览下载,19099.92
201910270535,851,贵阳,浏览下载,21089.87
201910270540,851,贵阳,浏览下载,22271.82
201910270545,851,贵阳,浏览下载,22411.59
201910270550,851,贵阳,浏览下载,22443.97
201910270555,851,贵阳,浏览下载,23380.28
201910270600,851,贵阳,浏览下载,25239.34
201910270605,851,贵阳,浏览下载,27696.43
201910270610,851,贵阳,浏览下载,28656.80
201910270615,851,贵阳,浏览下载,29540.82
201910270620,851,贵阳,浏览下载,31781.91
201910270625,851,贵阳,浏览下载,31957.07
201910270630,851,贵阳,浏览下载,34234.00
201910270635,851,贵阳,浏览下载,37557.82
201910270640,851,贵阳,浏览下载,38420.87
201910270645,851,贵阳,浏览下载,40813.18
201910270650,851,贵阳,浏览下载,41490.02
201910270655,851,贵阳,浏览下载,45057.82
201910270700,851,贵阳,浏览下载,50005.73
201910270705,851,贵阳,浏览下载,52164.31
201910270710,851,贵阳,浏览下载,58376.73
201910270715,851,贵阳,浏览下载,59414.13
201910270720,851,贵阳,浏览下载,63740.97
201910270725,851,贵阳,浏览下载,66715.06
201910270730,851,贵阳,浏览下载,70948.76
201910270735,851,贵阳,浏览下载,72773.23
201910270740,851,贵阳,浏览下载,76625.79
201910270745,851,贵阳,浏览下载,81772.60
201910270750,851,贵阳,浏览下载,86134.72
201910270755,851,贵阳,浏览下载,89062.77
201910270800,851,贵阳,浏览下载,89239.13
201910270805,851,贵阳,浏览下载,93926.96
201910270810,851,贵阳,浏览下载,97827.01
201910270815,851,贵阳,浏览下载,95127.66
201910270820,851,贵阳,浏览下载,97604.62
201910270825,851,贵阳,浏览下载,103518.60
201910270830,851,贵阳,浏览下载,102362.70
201910270835,851,贵阳,浏览下载,104001.37
201910270840,851,贵阳,浏览下载,106918.48
201910270845,851,贵阳,浏览下载,109795.27
201910270850,851,贵阳,浏览下载,108248.46
201910270855,851,贵阳,浏览下载,110419.95
201910270900,851,贵阳,浏览下载,114925.40
201910270905,851,贵阳,浏览下载,116781.08
201910270910,851,贵阳,浏览下载,116652.95
201910270915,851,贵阳,浏览下载,117833.51
201910270920,851,贵阳,浏览下载,117105.87
201910270925,851,贵阳,浏览下载,117174.78
201910270930,851,贵阳,浏览下载,117787.03
201910270935,851,贵阳,浏览下载,114065.47
201910270940,851,贵阳,浏览下载,121423.48
201910270945,851,贵阳,浏览下载,119697.77
201910270950,851,贵阳,浏览下载,119373.86
201910270955,851,贵阳,浏览下载,120959.60
201910271000,851,贵阳,浏览下载,121317.48
201910271005,851,贵阳,浏览下载,123369.38
201910271010,851,贵阳,浏览下载,125260.89
201910271015,851,贵阳,浏览下载,126625.67
201910271020,851,贵阳,浏览下载,126848.05
201910271025,851,贵阳,浏览下载,126302.08
201910271030,851,贵阳,浏览下载,127294.30
201910271035,851,贵阳,浏览下载,129954.89
201910271040,851,贵阳,浏览下载,131022.54
201910271045,851,贵阳,浏览下载,129685.65
201910271050,851,贵阳,浏览下载,132416.28
201910271055,851,贵阳,浏览下载,131017.42
201910271105,851,贵阳,浏览下载,132804.21
201910271110,851,贵阳,浏览下载,133983.36
201910271115,851,贵阳,浏览下载,133554.46
201910271120,851,贵阳,浏览下载,133337.50
201910271125,851,贵阳,浏览下载,133740.43
201910271130,851,贵阳,浏览下载,135302.88
201910271135,851,贵阳,浏览下载,135259.07
201910271140,851,贵阳,浏览下载,139349.72
201910271145,851,贵阳,浏览下载,138290.26
201910271150,851,贵阳,浏览下载,137672.90
201910271155,851,贵阳,浏览下载,139809.50
201910271200,851,贵阳,浏览下载,143177.49
201910271205,851,贵阳,浏览下载,144194.91
201910271210,851,贵阳,浏览下载,144692.76
201910271215,851,贵阳,浏览下载,150087.02
201910271220,851,贵阳,浏览下载,151684.00
201910271225,851,贵阳,浏览下载,150704.87
201910271230,851,贵阳,浏览下载,152065.20
201910271235,851,贵阳,浏览下载,156657.48
201910271240,851,贵阳,浏览下载,159204.07
201910271245,851,贵阳,浏览下载,158050.98
201910271250,851,贵阳,浏览下载,161384.74
201910271255,851,贵阳,浏览下载,150729.55
201910271300,851,贵阳,浏览下载,151075.67
201910271305,851,贵阳,浏览下载,146839.15
201910271310,851,贵阳,浏览下载,150057.93
201910271315,851,贵阳,浏览下载,152226.92
201910271320,851,贵阳,浏览下载,148522.04
201910271325,851,贵阳,浏览下载,150740.64
201910271330,851,贵阳,浏览下载,144293.45
201910271335,851,贵阳,浏览下载,143015.21
201910271340,851,贵阳,浏览下载,143002.05
201910271345,851,贵阳,浏览下载,140225.33
201910271350,851,贵阳,浏览下载,138513.07
201910271355,851,贵阳,浏览下载,139865.34
201910271400,851,贵阳,浏览下载,138107.32
201910271405,851,贵阳,浏览下载,138867.67
201910271410,851,贵阳,浏览下载,137606.15
201910271415,851,贵阳,浏览下载,138163.39
201910271420,851,贵阳,浏览下载,139454.33
201910271425,851,贵阳,浏览下载,135111.14
201910271430,851,贵阳,浏览下载,135965.87
201910271435,851,贵阳,浏览下载,137748.39
201910271440,851,贵阳,浏览下载,135967.46
201910271445,851,贵阳,浏览下载,136805.24
201910271450,851,贵阳,浏览下载,134457.99
201910271455,851,贵阳,浏览下载,137404.76
201910271500,851,贵阳,浏览下载,140907.86
201910271505,851,贵阳,浏览下载,136911.39
201910271510,851,贵阳,浏览下载,136486.31
201910271515,851,贵阳,浏览下载,139507.75
201910271520,851,贵阳,浏览下载,140051.42
201910271525,851,贵阳,浏览下载,134821.09
201910271530,851,贵阳,浏览下载,138208.73
201910271535,851,贵阳,浏览下载,140047.66
201910271540,851,贵阳,浏览下载,138593.56
201910271545,851,贵阳,浏览下载,141576.02
201910271550,851,贵阳,浏览下载,139270.19
201910271555,851,贵阳,浏览下载,141962.26
201910271600,851,贵阳,浏览下载,136119.79
201910271605,851,贵阳,浏览下载,136373.98
201910271610,851,贵阳,浏览下载,132783.23
201910271615,851,贵阳,浏览下载,135720.69
201910271620,851,贵阳,浏览下载,139568.99
201910271625,851,贵阳,浏览下载,144529.38
201910271630,851,贵阳,浏览下载,144735.20
201910271635,851,贵阳,浏览下载,150369.80
201910271640,851,贵阳,浏览下载,148775.24
201910271645,851,贵阳,浏览下载,151450.31
201910271650,851,贵阳,浏览下载,150637.40
201910271655,851,贵阳,浏览下载,147516.83
201910271700,851,贵阳,浏览下载,144542.29
201910271705,851,贵阳,浏览下载,143918.56
201910271710,851,贵阳,浏览下载,149578.51
201910271715,851,贵阳,浏览下载,146410.54
201910271720,851,贵阳,浏览下载,150870.02
201910271725,851,贵阳,浏览下载,147904.54
201910271730,851,贵阳,浏览下载,141566.65
201910271735,851,贵阳,浏览下载,139507.87
201910271740,851,贵阳,浏览下载,140735.13
201910271745,851,贵阳,浏览下载,140180.48
201910271750,851,贵阳,浏览下载,140666.13
201910271755,851,贵阳,浏览下载,143298.07
201910271800,851,贵阳,浏览下载,140124.49
201910271805,851,贵阳,浏览下载,139655.37
201910271810,851,贵阳,浏览下载,140791.58
201910271815,851,贵阳,浏览下载,140864.64
201910271820,851,贵阳,浏览下载,142517.13
201910271825,851,贵阳,浏览下载,144224.67
201910271830,851,贵阳,浏览下载,146791.19
201910271835,851,贵阳,浏览下载,142774.31
201910271840,851,贵阳,浏览下载,141760.82
201910271845,851,贵阳,浏览下载,146231.24
201910271850,851,贵阳,浏览下载,148307.83
201910271855,851,贵阳,浏览下载,146653.99
201910271900,851,贵阳,浏览下载,147426.90
201910271905,851,贵阳,浏览下载,153001.07
201910271910,851,贵阳,浏览下载,159277.55
201910271915,851,贵阳,浏览下载,154886.57
201910271920,851,贵阳,浏览下载,156229.86
201910271925,851,贵阳,浏览下载,156664.93
201910271930,851,贵阳,浏览下载,159008.59
201910271935,851,贵阳,浏览下载,154907.97
201910271940,851,贵阳,浏览下载,163260.88
201910271945,851,贵阳,浏览下载,165692.76
201910271950,851,贵阳,浏览下载,162012.66
201910271955,851,贵阳,浏览下载,164576.42
201910272000,851,贵阳,浏览下载,162242.57
