日期,编码,地区,流量,月份,天,小时
201910271615,853,安顺,39460.93,10,27,16
201910271620,853,安顺,36728.99,10,27,16
201910271625,853,安顺,37878.98,10,27,16
201910271630,853,安顺,39409.70,10,27,16
201910271635,853,安顺,42217.69,10,27,16
201910271640,853,安顺,41265.64,10,27,16
201910271645,853,安顺,39755.82,10,27,16
201910271650,853,安顺,40250.19,10,27,16
201910271655,853,安顺,40457.88,10,27,16
201910271700,853,安顺,40723.02,10,27,17
201910271705,853,安顺,39644.83,10,27,17
201910271710,853,安顺,40311.84,10,27,17
201910271715,853,安顺,40044.29,10,27,17
201910271720,853,安顺,41813.04,10,27,17
201910271725,853,安顺,41985.04,10,27,17
201910271730,853,安顺,40123.57,10,27,17
201910271735,853,安顺,38703.74,10,27,17
201910271740,853,安顺,38547.61,10,27,17
201910271745,853,安顺,40255.14,10,27,17
201910271750,853,安顺,39647.21,10,27,17
201910271755,853,安顺,39267.28,10,27,17
201910271800,853,安顺,39137.18,10,27,18
201910271805,853,安顺,37622.67,10,27,18
201910271810,853,安顺,40192.30,10,27,18
201910271815,853,安顺,38520.94,10,27,18
201910271820,853,安顺,38798.61,10,27,18
201910271825,853,安顺,38057.15,10,27,18
201910271830,853,安顺,37887.33,10,27,18
201910271835,853,安顺,39861.42,10,27,18
201910271840,853,安顺,39830.97,10,27,18
201910271845,853,安顺,40297.16,10,27,18
201910271850,853,安顺,44737.63,10,27,18
201910271855,853,安顺,42338.60,10,27,18
201910271900,853,安顺,44838.36,10,27,19
201910271905,853,安顺,44851.98,10,27,19
201910271910,853,安顺,46104.07,10,27,19
201910271915,853,安顺,46025.38,10,27,19
201910271920,853,安顺,49594.81,10,27,19
201910271925,853,安顺,47884.44,10,27,19
201910271930,853,安顺,48754.65,10,27,19
201910271935,853,安顺,47095.38,10,27,19
201910271940,853,安顺,49014.15,10,27,19
201910271945,853,安顺,48760.96,10,27,19
201910271950,853,安顺,48270.08,10,27,19
201910271955,853,安顺,49196.33,10,27,19
201910272000,853,安顺,51894.95,10,27,20
201910272005,853,安顺,54128.64,10,27,20
201910272010,853,安顺,53772.44,10,27,20
201910272015,853,安顺,53477.79,10,27,20
201910272020,853,安顺,52777.51,10,27,20
201910272025,853,安顺,54186.57,10,27,20
201910272030,853,安顺,52643.37,10,27,20
201910272035,853,安顺,53358.14,10,27,20
201910272040,853,安顺,54053.70,10,27,20
201910272045,853,安顺,56067.87,10,27,20
201910272050,853,安顺,53962.34,10,27,20
201910272055,853,安顺,51014.79,10,27,20
201910272100,853,安顺,52773.52,10,27,21
201910272105,853,安顺,53176.18,10,27,21
201910272110,853,安顺,53078.38,10,27,21
201910272115,853,安顺,49363.16,10,27,21
201910272120,853,安顺,51037.41,10,27,21
201910272125,853,安顺,53369.46,10,27,21
201910272130,853,安顺,51129.32,10,27,21
201910272135,853,安顺,50706.57,10,27,21
201910272140,853,安顺,48522.39,10,27,21
201910272145,853,安顺,48526.40,10,27,21
201910272150,853,安顺,54816.68,10,27,21
201910272155,853,安顺,50665.63,10,27,21
201910272200,853,安顺,49123.01,10,27,22
201910272205,853,安顺,48570.48,10,27,22
201910272210,853,安顺,49064.38,10,27,22
201910272215,853,安顺,48729.03,10,27,22
201910272220,853,安顺,47405.85,10,27,22
201910272225,853,安顺,45696.95,10,27,22
201910272230,853,安顺,45294.79,10,27,22
201910272235,853,安顺,45457.04,10,27,22
201910272240,853,安顺,42508.50,10,27,22
201910272245,853,安顺,42161.14,10,27,22
201910272250,853,安顺,42289.37,10,27,22
201910272255,853,安顺,40766.47,10,27,22
201910272300,853,安顺,40375.52,10,27,23
201910272305,853,安顺,41581.36,10,27,23
201910272310,853,安顺,37253.54,10,27,23
201910272315,853,安顺,36306.82,10,27,23
201910272320,853,安顺,34909.60,10,27,23
201910272325,853,安顺,35464.18,10,27,23
201910272330,853,安顺,35607.09,10,27,23
201910272335,853,安顺,34659.32,10,27,23
201910272340,853,安顺,34770.51,10,27,23
201910272345,853,安顺,32107.55,10,27,23
201910272350,853,安顺,30036.82,10,27,23
201910272355,853,安顺,29413.79,10,27,23
201910280800,853,安顺,24400.13,10,28,08
201910280805,853,安顺,25809.87,10,28,08
201910280810,853,安顺,26955.34,10,28,08
201910280815,853,安顺,27024.85,10,28,08
201910280820,853,安顺,26002.12,10,28,08
201910280825,853,安顺,26950.00,10,28,08
201910280830,853,安顺,26194.45,10,28,08
201910280835,853,安顺,26811.91,10,28,08
201910280840,853,安顺,26633.76,10,28,08
201910280845,853,安顺,27837.70,10,28,08
201910280850,853,安顺,26971.40,10,28,08
201910280855,853,安顺,27747.91,10,28,08
201910280900,853,安顺,27813.79,10,28,09
201910280905,853,安顺,25731.92,10,28,09
201910280910,853,安顺,25701.15,10,28,09
201910280915,853,安顺,25673.57,10,28,09
201910280920,853,安顺,27108.56,10,28,09
201910280925,853,安顺,28630.27,10,28,09
201910280930,853,安顺,29628.95,10,28,09
201910280935,853,安顺,28409.85,10,28,09
201910280940,853,安顺,27979.82,10,28,09
201910280945,853,安顺,29321.24,10,28,09
201910280950,853,安顺,29149.28,10,28,09
201910280955,853,安顺,29980.59,10,28,09
201910281000,853,安顺,29155.76,10,28,10
201910281005,853,安顺,29918.79,10,28,10
201910281010,853,安顺,30045.57,10,28,10
201910281015,853,安顺,30439.81,10,28,10
201910281020,853,安顺,30152.30,10,28,10
201910281025,853,安顺,30532.56,10,28,10
201910281030,853,安顺,31067.15,10,28,10
201910281035,853,安顺,31504.40,10,28,10
201910281040,853,安顺,31503.33,10,28,10
201910281045,853,安顺,32974.73,10,28,10
201910281050,853,安顺,32596.41,10,28,10
201910281055,853,安顺,31928.53,10,28,10
201910281100,853,安顺,33694.70,10,28,11
201911140800,853,安顺,22827.89,11,14,08
201911140805,853,安顺,22133.83,11,14,08
201911140810,853,安顺,22733.10,11,14,08
201911140815,853,安顺,23871.27,11,14,08
201911140820,853,安顺,25273.39,11,14,08
201911140825,853,安顺,23814.44,11,14,08
201911140830,853,安顺,23895.56,11,14,08
201911140835,853,安顺,24587.71,11,14,08
201911140840,853,安顺,25036.94,11,14,08
201911140845,853,安顺,25080.51,11,14,08
201911140850,853,安顺,24763.21,11,14,08
201911140855,853,安顺,24423.48,11,14,08
201911140900,853,安顺,25431.60,11,14,09
201911140905,853,安顺,24506.75,11,14,09
201911140910,853,安顺,23457.75,11,14,09
201911140915,853,安顺,24643.88,11,14,09
201911140920,853,安顺,24311.75,11,14,09
201911140925,853,安顺,24147.88,11,14,09
201911140930,853,安顺,23439.69,11,14,09
201911140935,853,安顺,23444.48,11,14,09
201911140940,853,安顺,25180.17,11,14,09
201911140945,853,安顺,22914.16,11,14,09
201911140950,853,安顺,24657.94,11,14,09
201911140955,853,安顺,24216.83,11,14,09
201911141000,853,安顺,23868.82,11,14,10
201911141005,853,安顺,23356.44,11,14,10
201911141010,853,安顺,24604.88,11,14,10
201911141015,853,安顺,24558.16,11,14,10
201911141020,853,安顺,24776.99,11,14,10
201911141025,853,安顺,24499.06,11,14,10
201911141030,853,安顺,26117.43,11,14,10
201911141035,853,安顺,25749.38,11,14,10
201911141040,853,安顺,24491.78,11,14,10
201911141045,853,安顺,25334.29,11,14,10
201911141050,853,安顺,26059.01,11,14,10
201911141055,853,安顺,26097.57,11,14,10
201911141100,853,安顺,26775.14,11,14,11
201911141105,853,安顺,26218.34,11,14,11
201911141110,853,安顺,27288.30,11,14,11
201911141115,853,安顺,27414.21,11,14,11
201911141120,853,安顺,27963.76,11,14,11
201911141125,853,安顺,26107.10,11,14,11
201911141130,853,安顺,29087.91,11,14,11
201911141135,853,安顺,27724.33,11,14,11
201911141140,853,安顺,27980.27,11,14,11
201911141145,853,安顺,27762.73,11,14,11
201911141150,853,安顺,28723.66,11,14,11
201911141155,853,安顺,29492.76,11,14,11
201911141200,853,安顺,27828.07,11,14,12
201911141205,853,安顺,28267.34,11,14,12
201911141210,853,安顺,28582.68,11,14,12
201911141215,853,安顺,28581.86,11,14,12
201911141220,853,安顺,30140.17,11,14,12
201911141225,853,安顺,33189.97,11,14,12
201911141230,853,安顺,34362.68,11,14,12
201911141235,853,安顺,34993.13,11,14,12
201911141240,853,安顺,35237.57,11,14,12
201911141245,853,安顺,35915.07,11,14,12
201911141250,853,安顺,37659.43,11,14,12
201911141255,853,安顺,35543.22,11,14,12
201911141300,853,安顺,35256.09,11,14,13
201911141305,853,安顺,35200.43,11,14,13
201911141310,853,安顺,34284.55,11,14,13
201911141315,853,安顺,34084.91,11,14,13
201911141320,853,安顺,34872.99,11,14,13
201911141325,853,安顺,32043.65,11,14,13
201911141330,853,安顺,32819.97,11,14,13
201911141335,853,安顺,31073.67,11,14,13
201911141340,853,安顺,30318.51,11,14,13
201911141345,853,安顺,31496.66,11,14,13
201911141350,853,安顺,30441.75,11,14,13
201911141355,853,安顺,30738.60,11,14,13
201911141400,853,安顺,30766.60,11,14,14
201911141405,853,安顺,29374.35,11,14,14
201911141410,853,安顺,32413.33,11,14,14
201911141415,853,安顺,38362.74,11,14,14
201911141420,853,安顺,38559.08,11,14,14
201911141425,853,安顺,35837.91,11,14,14
201911141430,853,安顺,37631.24,11,14,14
201911141435,853,安顺,36546.35,11,14,14
201911141440,853,安顺,38638.47,11,14,14
201911141445,853,安顺,36632.95,11,14,14
201911141450,853,安顺,37868.24,11,14,14
201911141455,853,安顺,36168.84,11,14,14
201911141500,853,安顺,36522.02,11,14,15
201911141505,853,安顺,35788.07,11,14,15
201911141510,853,安顺,36683.77,11,14,15
201911141515,853,安顺,36240.63,11,14,15
201911141520,853,安顺,34694.05,11,14,15
201911141525,853,安顺,37160.76,11,14,15
201911141530,853,安顺,37216.97,11,14,15
201911141535,853,安顺,36112.45,11,14,15
201911141540,853,安顺,39976.53,11,14,15
201911141545,853,安顺,38874.68,11,14,15
201911141550,853,安顺,39876.52,11,14,15
201911141555,853,安顺,39679.01,11,14,15
201911141600,853,安顺,39882.04,11,14,16
201911141605,853,安顺,38432.93,11,14,16
201911141610,853,安顺,37946.38,11,14,16
201911141615,853,安顺,41141.02,11,14,16
201911141620,853,安顺,39692.88,11,14,16
201911141625,853,安顺,39695.89,11,14,16
201911141630,853,安顺,40251.22,11,14,16
201911141635,853,安顺,40943.51,11,14,16
201911141640,853,安顺,41258.63,11,14,16
201911141645,853,安顺,41550.99,11,14,16
201911141650,853,安顺,41184.17,11,14,16
201911141655,853,安顺,40257.56,11,14,16
201911141700,853,安顺,40168.34,11,14,17
201911141705,853,安顺,39973.14,11,14,17
201911141710,853,安顺,40383.51,11,14,17
201911141715,853,安顺,40492.35,11,14,17
201911141720,853,安顺,41665.26,11,14,17
201911141725,853,安顺,43002.21,11,14,17
201911141730,853,安顺,41223.93,11,14,17
201911141735,853,安顺,39972.42,11,14,17
201911141740,853,安顺,39399.66,11,14,17
201911141745,853,安顺,40336.67,11,14,17
201911141750,853,安顺,39617.79,11,14,17
201911141755,853,安顺,39431.99,11,14,17
201911141800,853,安顺,39353.53,11,14,18
201911141805,853,安顺,36878.89,11,14,18
201911141810,853,安顺,39680.28,11,14,18
201911141815,853,安顺,41292.25,11,14,18
201911141820,853,安顺,39221.33,11,14,18
201911141825,853,安顺,39682.04,11,14,18
201911141830,853,安顺,41082.96,11,14,18
201911141835,853,安顺,42310.01,11,14,18
201911141840,853,安顺,45454.98,11,14,18
201911141845,853,安顺,44837.88,11,14,18
201911141850,853,安顺,46994.41,11,14,18
201911141855,853,安顺,47723.82,11,14,18
201911141900,853,安顺,47392.81,11,14,19
201911141905,853,安顺,49293.65,11,14,19
201911141910,853,安顺,49601.01,11,14,19
201911141915,853,安顺,47333.95,11,14,19
201911141920,853,安顺,52346.71,11,14,19
201911141925,853,安顺,50782.99,11,14,19
201911141930,853,安顺,49344.52,11,14,19
201911141935,853,安顺,51513.69,11,14,19
201911141940,853,安顺,49733.84,11,14,19
201911141945,853,安顺,51544.13,11,14,19
201911141950,853,安顺,50659.14,11,14,19
201911141955,853,安顺,51659.62,11,14,19
201911142000,853,安顺,51281.92,11,14,20
201911142005,853,安顺,53526.56,11,14,20
201911142010,853,安顺,51195.06,11,14,20
201911142015,853,安顺,55085.28,11,14,20
201911142020,853,安顺,54248.56,11,14,20
201911142025,853,安顺,54531.25,11,14,20
201911142030,853,安顺,54404.58,11,14,20
201911142035,853,安顺,52624.09,11,14,20
201911142040,853,安顺,53052.55,11,14,20
201911142045,853,安顺,54762.02,11,14,20
201911142050,853,安顺,54804.09,11,14,20
201911142055,853,安顺,55838.12,11,14,20
201911142100,853,安顺,56659.40,11,14,21
201911142105,853,安顺,58333.75,11,14,21
201911142110,853,安顺,57024.81,11,14,21
201911142115,853,安顺,56226.91,11,14,21
201911142120,853,安顺,55865.08,11,14,21
201911142125,853,安顺,55280.21,11,14,21
201911142130,853,安顺,55524.62,11,14,21
201911142135,853,安顺,54205.71,11,14,21
201911142140,853,安顺,55188.47,11,14,21
201911142145,853,安顺,53465.02,11,14,21
201911142150,853,安顺,52734.18,11,14,21
201911142155,853,安顺,51897.62,11,14,21
201911142200,853,安顺,53608.34,11,14,22
201911142205,853,安顺,51530.38,11,14,22
201911142210,853,安顺,50520.53,11,14,22
201911142215,853,安顺,52773.66,11,14,22
201911142220,853,安顺,51049.70,11,14,22
201911142225,853,安顺,52564.86,11,14,22
201911142230,853,安顺,49859.98,11,14,22
201911142235,853,安顺,50663.18,11,14,22
201911142240,853,安顺,48987.89,11,14,22
201911142245,853,安顺,46097.41,11,14,22
201911142250,853,安顺,44417.37,11,14,22
201911142255,853,安顺,44436.59,11,14,22
201911142300,853,安顺,42294.59,11,14,23
201911142305,853,安顺,41539.88,11,14,23
201911142310,853,安顺,40457.19,11,14,23
201911142315,853,安顺,38474.86,11,14,23
201911142320,853,安顺,39389.19,11,14,23
201911142325,853,安顺,36510.46,11,14,23
201911142330,853,安顺,36702.14,11,14,23
201911142335,853,安顺,33997.38,11,14,23
201911142340,853,安顺,37394.06,11,14,23
201911142345,853,安顺,32668.43,11,14,23
201911142350,853,安顺,32403.66,11,14,23
201911142355,853,安顺,31802.91,11,14,23
201911150800,853,安顺,27332.18,11,15,08
201911150805,853,安顺,27175.28,11,15,08
201911150810,853,安顺,28312.38,11,15,08
201911150815,853,安顺,27076.93,11,15,08
201911150820,853,安顺,26874.07,11,15,08
201911150825,853,安顺,27224.39,11,15,08
201911150830,853,安顺,27900.54,11,15,08
201911150835,853,安顺,29445.48,11,15,08
201911150840,853,安顺,28742.12,11,15,08
201911150845,853,安顺,29214.72,11,15,08
201911150850,853,安顺,29040.97,11,15,08
201911150855,853,安顺,28381.47,11,15,08
201911150900,853,安顺,28703.73,11,15,09
201911150905,853,安顺,29149.03,11,15,09
201911150910,853,安顺,28013.87,11,15,09
201911150915,853,安顺,29472.71,11,15,09
201911150920,853,安顺,30104.55,11,15,09
201911150925,853,安顺,29131.14,11,15,09
201911150930,853,安顺,28610.64,11,15,09
201911150935,853,安顺,28677.86,11,15,09
201911150940,853,安顺,28549.62,11,15,09
201911150945,853,安顺,29431.92,11,15,09
201911150950,853,安顺,28640.62,11,15,09
201911150955,853,安顺,29122.92,11,15,09
201911151000,853,安顺,29367.19,11,15,10
201911151005,853,安顺,29887.83,11,15,10
201911151010,853,安顺,29834.38,11,15,10
201911151015,853,安顺,31797.15,11,15,10
201911151020,853,安顺,30207.16,11,15,10
201911151025,853,安顺,32218.45,11,15,10
201911151030,853,安顺,31918.37,11,15,10
201911151035,853,安顺,30738.05,11,15,10
201911151040,853,安顺,30865.39,11,15,10
201911151045,853,安顺,32780.01,11,15,10
201911151050,853,安顺,32609.22,11,15,10
201911151055,853,安顺,30293.66,11,15,10
201911151100,853,安顺,32576.07,11,15,11
201911151105,853,安顺,32828.42,11,15,11
201911151110,853,安顺,32962.61,11,15,11
201911151115,853,安顺,32380.33,11,15,11
201911151120,853,安顺,32053.66,11,15,11
201911151125,853,安顺,33505.49,11,15,11
201911151130,853,安顺,33569.43,11,15,11
201910270800,853,安顺,29082.14,10,27,08
201910270805,853,安顺,28607.63,10,27,08
201910270810,853,安顺,29964.43,10,27,08
201910270815,853,安顺,29337.99,10,27,08
201910270820,853,安顺,29331.99,10,27,08
201910270825,853,安顺,29370.92,10,27,08
201910270830,853,安顺,31384.93,10,27,08
201910270835,853,安顺,32053.33,10,27,08
201910270840,853,安顺,33551.55,10,27,08
201910270845,853,安顺,31979.83,10,27,08
201910270850,853,安顺,34482.75,10,27,08
201910270855,853,安顺,33939.70,10,27,08
201910270900,853,安顺,35262.85,10,27,09
201910270905,853,安顺,34935.45,10,27,09
201910270910,853,安顺,35872.28,10,27,09
201910270915,853,安顺,34805.74,10,27,09
201910270920,853,安顺,35747.97,10,27,09
201910270925,853,安顺,35610.40,10,27,09
201910270930,853,安顺,35672.51,10,27,09
201910270935,853,安顺,36033.33,10,27,09
201910270940,853,安顺,37919.00,10,27,09
201910270945,853,安顺,38109.40,10,27,09
201910270950,853,安顺,35829.82,10,27,09
201910270955,853,安顺,36494.95,10,27,09
201910271000,853,安顺,36362.16,10,27,10
201910271005,853,安顺,37079.74,10,27,10
201910271010,853,安顺,37810.60,10,27,10
201910271015,853,安顺,38560.47,10,27,10
201910271020,853,安顺,37039.22,10,27,10
201910271025,853,安顺,36773.92,10,27,10
201910271030,853,安顺,37402.90,10,27,10
201910271035,853,安顺,36852.83,10,27,10
201910271040,853,安顺,38261.10,10,27,10
201910271045,853,安顺,39721.60,10,27,10
201910271050,853,安顺,37997.18,10,27,10
201910271055,853,安顺,40106.40,10,27,10
201910271105,853,安顺,38458.42,10,27,11
201910271110,853,安顺,38296.29,10,27,11
201910271115,853,安顺,38553.04,10,27,11
201910271120,853,安顺,38492.46,10,27,11
201910271125,853,安顺,39234.43,10,27,11
201910271130,853,安顺,39893.49,10,27,11
201910271135,853,安顺,39155.12,10,27,11
201910271140,853,安顺,40349.19,10,27,11
201910271145,853,安顺,40765.63,10,27,11
201910271150,853,安顺,41216.98,10,27,11
201910271155,853,安顺,40163.46,10,27,11
201910271200,853,安顺,41004.60,10,27,12
201910271205,853,安顺,41972.91,10,27,12
201910271210,853,安顺,43119.80,10,27,12
201910271215,853,安顺,43565.53,10,27,12
201910271220,853,安顺,44115.22,10,27,12
201910271225,853,安顺,42805.36,10,27,12
201910271230,853,安顺,46165.83,10,27,12
201910271235,853,安顺,45190.49,10,27,12
201910271240,853,安顺,46155.33,10,27,12
201910271245,853,安顺,48209.68,10,27,12
201910271250,853,安顺,47493.74,10,27,12
201910271255,853,安顺,44624.95,10,27,12
201910271300,853,安顺,44195.79,10,27,13
201910271305,853,安顺,45933.99,10,27,13
201910271310,853,安顺,44704.53,10,27,13
201910271315,853,安顺,44367.38,10,27,13
201910271320,853,安顺,44544.96,10,27,13
201910271325,853,安顺,44287.92,10,27,13
201910271330,853,安顺,43453.98,10,27,13
201910271335,853,安顺,43558.13,10,27,13
201910271340,853,安顺,39534.97,10,27,13
201910271345,853,安顺,42138.52,10,27,13
201910271350,853,安顺,41823.74,10,27,13
201910271355,853,安顺,40840.22,10,27,13
201910271400,853,安顺,41433.63,10,27,14
201910271405,853,安顺,42531.99,10,27,14
201910271410,853,安顺,39718.50,10,27,14
201910271415,853,安顺,40929.36,10,27,14
201910271420,853,安顺,40383.09,10,27,14
201910271425,853,安顺,39008.96,10,27,14
201910271430,853,安顺,38783.47,10,27,14
201910271435,853,安顺,40582.05,10,27,14
201910271440,853,安顺,42198.64,10,27,14
201910271445,853,安顺,40377.71,10,27,14
201910271450,853,安顺,40158.13,10,27,14
201910271455,853,安顺,40827.76,10,27,14
201910271500,853,安顺,40567.55,10,27,15
201910271505,853,安顺,40962.10,10,27,15
201910271510,853,安顺,39190.21,10,27,15
201910271515,853,安顺,40946.09,10,27,15
201910271520,853,安顺,38693.29,10,27,15
201910271525,853,安顺,39785.20,10,27,15
201910271530,853,安顺,38635.78,10,27,15
201910271535,853,安顺,41874.49,10,27,15
201910271540,853,安顺,41923.57,10,27,15
201910271545,853,安顺,40311.20,10,27,15
201910271550,853,安顺,39301.99,10,27,15
201910271555,853,安顺,39631.49,10,27,15
201910271600,853,安顺,39297.71,10,27,16
201910271605,853,安顺,38600.73,10,27,16
201910271610,853,安顺,37384.32,10,27,16
201910271615,853,安顺,39460.93,10,27,16
201910271620,853,安顺,36728.99,10,27,16
201910271625,853,安顺,37878.98,10,27,16
201910271630,853,安顺,39409.70,10,27,16
201910271635,853,安顺,42217.69,10,27,16
201910271640,853,安顺,41265.64,10,27,16
201910271645,853,安顺,39755.82,10,27,16
201910271650,853,安顺,40250.19,10,27,16
201910271655,853,安顺,40457.88,10,27,16
201910271700,853,安顺,40723.02,10,27,17
201910271705,853,安顺,39644.83,10,27,17
201910271710,853,安顺,40311.84,10,27,17
201910271715,853,安顺,40044.29,10,27,17
201910271720,853,安顺,41813.04,10,27,17
201910271725,853,安顺,41985.04,10,27,17
201910271730,853,安顺,40123.57,10,27,17
201910271735,853,安顺,38703.74,10,27,17
201910271740,853,安顺,38547.61,10,27,17
201910271745,853,安顺,40255.14,10,27,17
201910271750,853,安顺,39647.21,10,27,17
201910271755,853,安顺,39267.28,10,27,17
201910271800,853,安顺,39137.18,10,27,18
201910271805,853,安顺,37622.67,10,27,18
201910271810,853,安顺,40192.30,10,27,18
201910271815,853,安顺,38520.94,10,27,18
201910271820,853,安顺,38798.61,10,27,18
201910271825,853,安顺,38057.15,10,27,18
201910271830,853,安顺,37887.33,10,27,18
201910271835,853,安顺,39861.42,10,27,18
201910271840,853,安顺,39830.97,10,27,18
201910271845,853,安顺,40297.16,10,27,18
201910271850,853,安顺,44737.63,10,27,18
201910271855,853,安顺,42338.60,10,27,18
201910271900,853,安顺,44838.36,10,27,19
201910271905,853,安顺,44851.98,10,27,19
201910271910,853,安顺,46104.07,10,27,19
201910271915,853,安顺,46025.38,10,27,19
201910271920,853,安顺,49594.81,10,27,19
201910271925,853,安顺,47884.44,10,27,19
201910271930,853,安顺,48754.65,10,27,19
201910271935,853,安顺,47095.38,10,27,19
201910271940,853,安顺,49014.15,10,27,19
201910271945,853,安顺,48760.96,10,27,19
201910271950,853,安顺,48270.08,10,27,19
201910271955,853,安顺,49196.33,10,27,19
201910272000,853,安顺,51894.95,10,27,20
201910272005,853,安顺,54128.64,10,27,20
201910272010,853,安顺,53772.44,10,27,20
201910272015,853,安顺,53477.79,10,27,20
201910272020,853,安顺,52777.51,10,27,20
201910272025,853,安顺,54186.57,10,27,20
201910272030,853,安顺,52643.37,10,27,20
201910272035,853,安顺,53358.14,10,27,20
201910272040,853,安顺,54053.70,10,27,20
201910272045,853,安顺,56067.87,10,27,20
201910272050,853,安顺,53962.34,10,27,20
201910272055,853,安顺,51014.79,10,27,20
201910272100,853,安顺,52773.52,10,27,21
201910272105,853,安顺,53176.18,10,27,21
201910272110,853,安顺,53078.38,10,27,21
201910272115,853,安顺,49363.16,10,27,21
201910272120,853,安顺,51037.41,10,27,21
201910272125,853,安顺,53369.46,10,27,21
201910272130,853,安顺,51129.32,10,27,21
201910272135,853,安顺,50706.57,10,27,21
201910272140,853,安顺,48522.39,10,27,21
201910272145,853,安顺,48526.40,10,27,21
201910272150,853,安顺,54816.68,10,27,21
201910272155,853,安顺,50665.63,10,27,21
201910272200,853,安顺,49123.01,10,27,22
201910272205,853,安顺,48570.48,10,27,22
201910272210,853,安顺,49064.38,10,27,22
201910272215,853,安顺,48729.03,10,27,22
