日期,编码,地区,流量,月份,天,小时
201910280800,853,安顺,13537.86,10,28,08
201910280805,853,安顺,15124.87,10,28,08
201910280810,853,安顺,14267.94,10,28,08
201910280815,853,安顺,14362.01,10,28,08
201910280820,853,安顺,15677.55,10,28,08
201910280825,853,安顺,16108.46,10,28,08
201910280830,853,安顺,15691.67,10,28,08
201910280835,853,安顺,18285.81,10,28,08
201910280840,853,安顺,16234.54,10,28,08
201910280845,853,安顺,14998.89,10,28,08
201910280850,853,安顺,17455.52,10,28,08
201910280855,853,安顺,16118.27,10,28,08
201910280900,853,安顺,15313.82,10,28,09
201910280905,853,安顺,15233.42,10,28,09
201910280910,853,安顺,14928.51,10,28,09
201910280915,853,安顺,15568.65,10,28,09
201910280920,853,安顺,14964.97,10,28,09
201910280925,853,安顺,14543.87,10,28,09
201910280930,853,安顺,15249.76,10,28,09
201910280935,853,安顺,16872.56,10,28,09
201910280940,853,安顺,13366.91,10,28,09
201910280945,853,安顺,16495.26,10,28,09
201910280950,853,安顺,14412.58,10,28,09
201910280955,853,安顺,16388.81,10,28,09
201910281000,853,安顺,14330.15,10,28,10
201910281005,853,安顺,13772.75,10,28,10
201910281010,853,安顺,16354.86,10,28,10
201910281015,853,安顺,17211.88,10,28,10
201910281020,853,安顺,15650.95,10,28,10
201910281025,853,安顺,13376.83,10,28,10
201910281030,853,安顺,13130.02,10,28,10
201910281035,853,安顺,13970.67,10,28,10
201910281040,853,安顺,14757.55,10,28,10
201910281045,853,安顺,15716.68,10,28,10
201910281050,853,安顺,15878.80,10,28,10
201910281055,853,安顺,16207.46,10,28,10
201910281100,853,安顺,16106.89,10,28,11
201911140800,853,安顺,13687.84,11,14,08
201911140805,853,安顺,14479.63,11,14,08
201911140810,853,安顺,14532.56,11,14,08
201911140815,853,安顺,17077.35,11,14,08
201911140820,853,安顺,15496.90,11,14,08
201911140825,853,安顺,16661.91,11,14,08
201911140830,853,安顺,19445.80,11,14,08
201911140835,853,安顺,19569.51,11,14,08
201911140840,853,安顺,19593.75,11,14,08
201911140845,853,安顺,21374.46,11,14,08
201911140850,853,安顺,18265.10,11,14,08
201911140855,853,安顺,17738.95,11,14,08
201911140900,853,安顺,18973.15,11,14,09
201911140905,853,安顺,18042.04,11,14,09
201911140910,853,安顺,19386.47,11,14,09
201911140915,853,安顺,15693.94,11,14,09
201911140920,853,安顺,15788.08,11,14,09
201911140925,853,安顺,15996.57,11,14,09
201911140930,853,安顺,18801.48,11,14,09
201911140935,853,安顺,18919.99,11,14,09
201911140940,853,安顺,20871.41,11,14,09
201911140945,853,安顺,17350.12,11,14,09
201911140950,853,安顺,16767.07,11,14,09
201911140955,853,安顺,16129.01,11,14,09
201911141000,853,安顺,19982.50,11,14,10
201911141005,853,安顺,16521.73,11,14,10
201911141010,853,安顺,19079.84,11,14,10
201911141015,853,安顺,17142.17,11,14,10
201911141020,853,安顺,21804.19,11,14,10
201911141025,853,安顺,17415.79,11,14,10
201911141030,853,安顺,17184.32,11,14,10
201911141035,853,安顺,17545.25,11,14,10
201911141040,853,安顺,20231.15,11,14,10
201911141045,853,安顺,18586.14,11,14,10
201911141050,853,安顺,17737.10,11,14,10
201911141055,853,安顺,20844.81,11,14,10
201911141100,853,安顺,20412.36,11,14,11
201911141105,853,安顺,15796.87,11,14,11
201911141110,853,安顺,15014.27,11,14,11
201911141115,853,安顺,19709.09,11,14,11
201911141120,853,安顺,18649.83,11,14,11
201911141125,853,安顺,18219.95,11,14,11
201911141130,853,安顺,16823.97,11,14,11
201911141135,853,安顺,15668.02,11,14,11
201911141140,853,安顺,19912.91,11,14,11
201911141145,853,安顺,18281.91,11,14,11
201911141150,853,安顺,16054.59,11,14,11
201911141155,853,安顺,18666.79,11,14,11
201911141200,853,安顺,18664.79,11,14,12
201911141205,853,安顺,16642.81,11,14,12
201911141210,853,安顺,17489.87,11,14,12
201911141215,853,安顺,18688.88,11,14,12
201911141220,853,安顺,19111.10,11,14,12
201911141225,853,安顺,19907.56,11,14,12
201911141230,853,安顺,23691.51,11,14,12
201911141235,853,安顺,21723.98,11,14,12
201911141240,853,安顺,19806.00,11,14,12
201911141245,853,安顺,18207.35,11,14,12
201911141250,853,安顺,18976.94,11,14,12
201911141255,853,安顺,18849.93,11,14,12
201911141300,853,安顺,19813.65,11,14,13
201911141305,853,安顺,20488.70,11,14,13
201911141310,853,安顺,18390.89,11,14,13
201911141315,853,安顺,18993.54,11,14,13
201911141320,853,安顺,19674.01,11,14,13
201911141325,853,安顺,20318.44,11,14,13
201911141330,853,安顺,16079.30,11,14,13
201911141335,853,安顺,18851.94,11,14,13
201911141340,853,安顺,15968.83,11,14,13
201911141345,853,安顺,20558.99,11,14,13
201911141350,853,安顺,19117.64,11,14,13
201911141355,853,安顺,17754.06,11,14,13
201911141400,853,安顺,17153.97,11,14,14
201911141405,853,安顺,17075.46,11,14,14
201911141410,853,安顺,19120.08,11,14,14
201911141415,853,安顺,19020.39,11,14,14
201911141420,853,安顺,16532.68,11,14,14
201911141425,853,安顺,16423.94,11,14,14
201911141430,853,安顺,19555.65,11,14,14
201911141435,853,安顺,19580.57,11,14,14
201911141440,853,安顺,16948.18,11,14,14
201911141445,853,安顺,14281.13,11,14,14
201911141450,853,安顺,19703.61,11,14,14
201911141455,853,安顺,18480.68,11,14,14
201911141500,853,安顺,19840.81,11,14,15
201911141505,853,安顺,18795.81,11,14,15
201911141510,853,安顺,21222.18,11,14,15
201911141515,853,安顺,18307.21,11,14,15
201911141520,853,安顺,18126.03,11,14,15
201911141525,853,安顺,17940.67,11,14,15
201911141530,853,安顺,19503.33,11,14,15
201911141535,853,安顺,22918.64,11,14,15
201911141540,853,安顺,20499.85,11,14,15
201911141545,853,安顺,23210.95,11,14,15
201911141550,853,安顺,18937.82,11,14,15
201911141555,853,安顺,19207.39,11,14,15
201911141600,853,安顺,19306.94,11,14,16
201911141605,853,安顺,17912.51,11,14,16
201911141610,853,安顺,19070.96,11,14,16
201911141615,853,安顺,18213.60,11,14,16
201911141620,853,安顺,20211.83,11,14,16
201911141625,853,安顺,22033.98,11,14,16
201911141630,853,安顺,20731.66,11,14,16
201911141635,853,安顺,22393.90,11,14,16
201911141640,853,安顺,22165.42,11,14,16
201911141645,853,安顺,27650.74,11,14,16
201911141650,853,安顺,21672.51,11,14,16
201911141655,853,安顺,25062.61,11,14,16
201911141700,853,安顺,23196.38,11,14,17
201911141705,853,安顺,21497.29,11,14,17
201911141710,853,安顺,24125.11,11,14,17
201911141715,853,安顺,26857.92,11,14,17
201911141720,853,安顺,27443.21,11,14,17
201911141725,853,安顺,25191.21,11,14,17
201911141730,853,安顺,27966.51,11,14,17
201911141735,853,安顺,23564.55,11,14,17
201911141740,853,安顺,24998.58,11,14,17
201911141745,853,安顺,23840.90,11,14,17
201911141750,853,安顺,25517.27,11,14,17
201911141755,853,安顺,27755.85,11,14,17
201911141800,853,安顺,30029.26,11,14,18
201911141805,853,安顺,33438.19,11,14,18
201911141810,853,安顺,29260.74,11,14,18
201911141815,853,安顺,27131.56,11,14,18
201911141820,853,安顺,28081.31,11,14,18
201911141825,853,安顺,29233.05,11,14,18
201911141830,853,安顺,30114.26,11,14,18
201911141835,853,安顺,27462.60,11,14,18
201911141840,853,安顺,26371.88,11,14,18
201911141845,853,安顺,28198.54,11,14,18
201911141850,853,安顺,26643.05,11,14,18
201911141855,853,安顺,29508.29,11,14,18
201911141900,853,安顺,27101.87,11,14,19
201911141905,853,安顺,29625.14,11,14,19
201911141910,853,安顺,36950.43,11,14,19
201911141915,853,安顺,39964.56,11,14,19
201911141920,853,安顺,31839.78,11,14,19
201911141925,853,安顺,38453.02,11,14,19
201911141930,853,安顺,34737.71,11,14,19
201911141935,853,安顺,37200.25,11,14,19
201911141940,853,安顺,40446.46,11,14,19
201911141945,853,安顺,37138.17,11,14,19
201911141950,853,安顺,32488.87,11,14,19
201911141955,853,安顺,38695.22,11,14,19
201911142000,853,安顺,34906.73,11,14,20
201911142005,853,安顺,37750.72,11,14,20
201911142010,853,安顺,34552.14,11,14,20
201911142015,853,安顺,40402.97,11,14,20
201911142020,853,安顺,34313.61,11,14,20
201911142025,853,安顺,34291.99,11,14,20
201911142030,853,安顺,32544.11,11,14,20
201911142035,853,安顺,33276.70,11,14,20
201911142040,853,安顺,31709.46,11,14,20
201911142045,853,安顺,32318.05,11,14,20
201911142050,853,安顺,31261.78,11,14,20
201911142055,853,安顺,31897.81,11,14,20
201911142100,853,安顺,29535.39,11,14,21
201911142105,853,安顺,31747.72,11,14,21
201911142110,853,安顺,30312.09,11,14,21
201911142115,853,安顺,25280.67,11,14,21
201911142120,853,安顺,27477.96,11,14,21
201911142125,853,安顺,31639.41,11,14,21
201911142130,853,安顺,28205.23,11,14,21
201911142135,853,安顺,25992.74,11,14,21
201911142140,853,安顺,28182.97,11,14,21
201911142145,853,安顺,25080.27,11,14,21
201911142150,853,安顺,26227.11,11,14,21
201911142155,853,安顺,25672.09,11,14,21
201911142200,853,安顺,25325.62,11,14,22
201911142205,853,安顺,26160.53,11,14,22
201911142210,853,安顺,24207.36,11,14,22
201911142215,853,安顺,23160.96,11,14,22
201911142220,853,安顺,23002.03,11,14,22
201911142225,853,安顺,26487.25,11,14,22
201911142230,853,安顺,22443.56,11,14,22
201911142235,853,安顺,21295.44,11,14,22
201911142240,853,安顺,19823.58,11,14,22
201911142245,853,安顺,24944.34,11,14,22
201911142250,853,安顺,22666.54,11,14,22
201911142255,853,安顺,19607.92,11,14,22
201911142300,853,安顺,21275.84,11,14,23
201911142305,853,安顺,17947.72,11,14,23
201911142310,853,安顺,18113.09,11,14,23
201911142315,853,安顺,19440.96,11,14,23
201911142320,853,安顺,18277.51,11,14,23
201911142325,853,安顺,17371.54,11,14,23
201911142330,853,安顺,16600.83,11,14,23
201911142335,853,安顺,16094.15,11,14,23
201911142340,853,安顺,18209.54,11,14,23
201911142345,853,安顺,12864.85,11,14,23
201911142350,853,安顺,13801.79,11,14,23
201911142355,853,安顺,16988.84,11,14,23
201911150800,853,安顺,17448.67,11,15,08
201911150805,853,安顺,22703.07,11,15,08
201911150810,853,安顺,18439.18,11,15,08
201911150815,853,安顺,18128.98,11,15,08
201911150820,853,安顺,18404.09,11,15,08
201911150825,853,安顺,20916.40,11,15,08
201911150830,853,安顺,16631.97,11,15,08
201911150835,853,安顺,21478.40,11,15,08
201911150840,853,安顺,18568.46,11,15,08
201911150845,853,安顺,23388.10,11,15,08
201911150850,853,安顺,19767.93,11,15,08
201911150855,853,安顺,16676.23,11,15,08
201911150900,853,安顺,20394.52,11,15,09
201911150905,853,安顺,20005.30,11,15,09
201911150910,853,安顺,17734.95,11,15,09
201911150915,853,安顺,18096.81,11,15,09
201911150920,853,安顺,22187.91,11,15,09
201911150925,853,安顺,25761.22,11,15,09
201911150930,853,安顺,20758.93,11,15,09
201911150935,853,安顺,17791.11,11,15,09
201911150940,853,安顺,17598.78,11,15,09
201911150945,853,安顺,20497.70,11,15,09
201911150950,853,安顺,21657.16,11,15,09
201911150955,853,安顺,20876.18,11,15,09
201911151000,853,安顺,19942.93,11,15,10
201911151005,853,安顺,18534.49,11,15,10
201911151010,853,安顺,16369.73,11,15,10
201911151015,853,安顺,18081.70,11,15,10
201911151020,853,安顺,22177.38,11,15,10
201911151025,853,安顺,21187.21,11,15,10
201911151030,853,安顺,19411.01,11,15,10
201911151035,853,安顺,18514.56,11,15,10
201911151040,853,安顺,19612.87,11,15,10
201911151045,853,安顺,17264.52,11,15,10
201911151050,853,安顺,15746.36,11,15,10
201911151055,853,安顺,16801.96,11,15,10
201911151100,853,安顺,19257.19,11,15,11
201911151105,853,安顺,19292.80,11,15,11
201911151110,853,安顺,20760.13,11,15,11
201911151115,853,安顺,22007.66,11,15,11
201911151120,853,安顺,22903.36,11,15,11
201911151125,853,安顺,21483.33,11,15,11
201911151130,853,安顺,21762.34,11,15,11
201910270800,853,安顺,15506.86,10,27,08
201910270805,853,安顺,16184.17,10,27,08
201910270810,853,安顺,18535.40,10,27,08
201910270815,853,安顺,18650.26,10,27,08
201910270820,853,安顺,19199.62,10,27,08
201910270825,853,安顺,17331.35,10,27,08
201910270830,853,安顺,19451.13,10,27,08
201910270835,853,安顺,15143.67,10,27,08
201910270840,853,安顺,19439.39,10,27,08
201910270845,853,安顺,21529.37,10,27,08
201910270850,853,安顺,20920.52,10,27,08
201910270855,853,安顺,16928.59,10,27,08
201910270900,853,安顺,18973.94,10,27,09
201910270905,853,安顺,22284.97,10,27,09
201910270910,853,安顺,26676.31,10,27,09
201910270915,853,安顺,20668.32,10,27,09
201910270920,853,安顺,24800.22,10,27,09
201910270925,853,安顺,27159.24,10,27,09
201910270930,853,安顺,19240.57,10,27,09
201910270935,853,安顺,20166.70,10,27,09
201910270940,853,安顺,33760.95,10,27,09
201910270945,853,安顺,26477.67,10,27,09
201910270950,853,安顺,25872.01,10,27,09
201910270955,853,安顺,23007.90,10,27,09
201910271000,853,安顺,23974.42,10,27,10
201910271005,853,安顺,25256.94,10,27,10
201910271010,853,安顺,29129.96,10,27,10
201910271015,853,安顺,31874.51,10,27,10
201910271020,853,安顺,25377.95,10,27,10
201910271025,853,安顺,26353.53,10,27,10
201910271030,853,安顺,31756.06,10,27,10
201910271035,853,安顺,25153.25,10,27,10
201910271040,853,安顺,30054.74,10,27,10
201910271045,853,安顺,32328.22,10,27,10
201910271050,853,安顺,33391.41,10,27,10
201910271055,853,安顺,34643.82,10,27,10
201910271105,853,安顺,33288.78,10,27,11
201910271110,853,安顺,41808.15,10,27,11
201910271115,853,安顺,32868.22,10,27,11
201910271120,853,安顺,37170.60,10,27,11
201910271125,853,安顺,36143.90,10,27,11
201910271130,853,安顺,37473.68,10,27,11
201910271135,853,安顺,29332.71,10,27,11
201910271140,853,安顺,34969.09,10,27,11
201910271145,853,安顺,34760.85,10,27,11
201910271150,853,安顺,34536.70,10,27,11
201910271155,853,安顺,31942.27,10,27,11
201910271200,853,安顺,31454.22,10,27,12
201910271205,853,安顺,30063.74,10,27,12
201910271210,853,安顺,29810.55,10,27,12
201910271215,853,安顺,29111.42,10,27,12
201910271220,853,安顺,30817.43,10,27,12
201910271225,853,安顺,33787.09,10,27,12
201910271230,853,安顺,30762.19,10,27,12
201910271235,853,安顺,29907.07,10,27,12
201910271240,853,安顺,35194.41,10,27,12
201910271245,853,安顺,35347.29,10,27,12
201910271250,853,安顺,32558.61,10,27,12
201910271255,853,安顺,29900.18,10,27,12
201910271300,853,安顺,35873.08,10,27,13
201910271305,853,安顺,26549.82,10,27,13
201910271310,853,安顺,34731.10,10,27,13
201910271315,853,安顺,31875.62,10,27,13
201910271320,853,安顺,34827.58,10,27,13
201910271325,853,安顺,29679.14,10,27,13
201910271330,853,安顺,37056.43,10,27,13
201910271335,853,安顺,25942.32,10,27,13
201910271340,853,安顺,32069.57,10,27,13
201910271345,853,安顺,39860.56,10,27,13
201910271350,853,安顺,36311.53,10,27,13
201910271355,853,安顺,38044.02,10,27,13
201910271400,853,安顺,33028.04,10,27,14
201910271405,853,安顺,31613.96,10,27,14
201910271410,853,安顺,40114.64,10,27,14
201910271415,853,安顺,33675.42,10,27,14
201910271420,853,安顺,39393.44,10,27,14
201910271425,853,安顺,41830.79,10,27,14
201910271430,853,安顺,31322.85,10,27,14
201910271435,853,安顺,27518.36,10,27,14
201910271440,853,安顺,36610.08,10,27,14
201910271445,853,安顺,28839.71,10,27,14
201910271450,853,安顺,33862.10,10,27,14
201910271455,853,安顺,33964.06,10,27,14
201910271500,853,安顺,25766.77,10,27,15
201910271505,853,安顺,30640.14,10,27,15
201910271510,853,安顺,28634.51,10,27,15
201910271515,853,安顺,37539.18,10,27,15
201910271520,853,安顺,40150.27,10,27,15
201910271525,853,安顺,36040.64,10,27,15
201910271530,853,安顺,26737.09,10,27,15
201910271535,853,安顺,31711.54,10,27,15
201910271540,853,安顺,28891.24,10,27,15
201910271545,853,安顺,34529.93,10,27,15
201910271550,853,安顺,28379.88,10,27,15
201910271555,853,安顺,29641.78,10,27,15
201910271600,853,安顺,30468.41,10,27,16
201910271605,853,安顺,34012.41,10,27,16
201910271610,853,安顺,29506.21,10,27,16
201910271615,853,安顺,24193.89,10,27,16
201910271620,853,安顺,31489.54,10,27,16
201910271625,853,安顺,33645.65,10,27,16
201910271630,853,安顺,35404.91,10,27,16
201910271635,853,安顺,29508.93,10,27,16
201910271640,853,安顺,25665.56,10,27,16
201910271645,853,安顺,29395.58,10,27,16
201910271650,853,安顺,28005.01,10,27,16
201910271655,853,安顺,27722.21,10,27,16
201910271700,853,安顺,32727.83,10,27,17
201910271705,853,安顺,32134.02,10,27,17
201910271710,853,安顺,29685.19,10,27,17
201910271715,853,安顺,32655.69,10,27,17
201910271720,853,安顺,26536.70,10,27,17
201910271725,853,安顺,30662.93,10,27,17
201910271730,853,安顺,29636.94,10,27,17
201910271735,853,安顺,29670.80,10,27,17
201910271740,853,安顺,28917.30,10,27,17
201910271745,853,安顺,28495.33,10,27,17
201910271750,853,安顺,30450.41,10,27,17
201910271755,853,安顺,27741.86,10,27,17
201910271800,853,安顺,25491.25,10,27,18
201910271805,853,安顺,30995.63,10,27,18
201910271810,853,安顺,29035.68,10,27,18
201910271815,853,安顺,25854.52,10,27,18
201910271820,853,安顺,30522.76,10,27,18
201910271825,853,安顺,25778.71,10,27,18
201910271830,853,安顺,22411.82,10,27,18
201910271835,853,安顺,23949.88,10,27,18
201910271840,853,安顺,26260.13,10,27,18
201910271845,853,安顺,29140.58,10,27,18
201910271850,853,安顺,29460.22,10,27,18
201910271855,853,安顺,25196.25,10,27,18
201910271900,853,安顺,26909.01,10,27,19
201910271905,853,安顺,30782.36,10,27,19
201910271910,853,安顺,25684.95,10,27,19
201910271915,853,安顺,32202.56,10,27,19
201910271920,853,安顺,27033.36,10,27,19
201910271925,853,安顺,36842.45,10,27,19
201910271930,853,安顺,26585.41,10,27,19
201910271935,853,安顺,29636.39,10,27,19
201910271940,853,安顺,22151.61,10,27,19
201910271945,853,安顺,30961.74,10,27,19
201910271950,853,安顺,34316.84,10,27,19
201910271955,853,安顺,29975.05,10,27,19
201910272000,853,安顺,26366.65,10,27,20
201910272005,853,安顺,28541.11,10,27,20
201910272010,853,安顺,32056.68,10,27,20
201910272015,853,安顺,28819.30,10,27,20
201910272020,853,安顺,25858.25,10,27,20
201910272025,853,安顺,25768.69,10,27,20
201910272030,853,安顺,26967.74,10,27,20
201910272035,853,安顺,27174.18,10,27,20
201910272040,853,安顺,26629.37,10,27,20
201910272045,853,安顺,28394.98,10,27,20
201910272050,853,安顺,27906.27,10,27,20
201910272055,853,安顺,23006.38,10,27,20
201910272100,853,安顺,26052.42,10,27,21
201910272105,853,安顺,26386.74,10,27,21
201910272110,853,安顺,27791.85,10,27,21
201910272115,853,安顺,23805.06,10,27,21
201910272120,853,安顺,27216.44,10,27,21
201910272125,853,安顺,20603.28,10,27,21
201910272130,853,安顺,20653.63,10,27,21
201910272135,853,安顺,26061.93,10,27,21
201910272140,853,安顺,21272.25,10,27,21
201910272145,853,安顺,23235.85,10,27,21
201910272150,853,安顺,19711.70,10,27,21
201910272155,853,安顺,18106.05,10,27,21
201910272200,853,安顺,23108.56,10,27,22
201910272205,853,安顺,22905.72,10,27,22
201910272210,853,安顺,18192.80,10,27,22
201910272215,853,安顺,21592.29,10,27,22
