日期,编码,地区,流量,月份,天,小时
201911150940,853,安顺,2825.36,11,15,09
201911150945,853,安顺,2760.20,11,15,09
201911150950,853,安顺,2754.98,11,15,09
201911150955,853,安顺,2817.44,11,15,09
201911151000,853,安顺,2872.59,11,15,10
201911151005,853,安顺,2875.96,11,15,10
201911151010,853,安顺,3008.46,11,15,10
201911151015,853,安顺,3320.60,11,15,10
201911151020,853,安顺,3051.54,11,15,10
201911151025,853,安顺,3426.57,11,15,10
201911151030,853,安顺,3188.53,11,15,10
201911151035,853,安顺,3548.36,11,15,10
201911151040,853,安顺,3291.80,11,15,10
201911151045,853,安顺,3650.32,11,15,10
201911151050,853,安顺,3467.55,11,15,10
201911151055,853,安顺,3811.76,11,15,10
201911151100,853,安顺,3866.22,11,15,11
201911151105,853,安顺,3541.91,11,15,11
201911151110,853,安顺,4050.24,11,15,11
201911151115,853,安顺,3971.46,11,15,11
201911151120,853,安顺,3880.95,11,15,11
201911151125,853,安顺,3517.55,11,15,11
201911151130,853,安顺,3591.78,11,15,11
201910270800,853,安顺,2549.10,10,27,08
201910270805,853,安顺,2345.20,10,27,08
201910270810,853,安顺,2496.28,10,27,08
201910270815,853,安顺,3207.74,10,27,08
201910270820,853,安顺,3622.76,10,27,08
201910270825,853,安顺,3252.18,10,27,08
201910270830,853,安顺,2953.18,10,27,08
201910270835,853,安顺,3046.50,10,27,08
201910270840,853,安顺,4073.47,10,27,08
201910270845,853,安顺,3545.37,10,27,08
201910270850,853,安顺,3805.96,10,27,08
201910270855,853,安顺,4846.15,10,27,08
201910270900,853,安顺,4720.10,10,27,09
201910270905,853,安顺,4474.87,10,27,09
201910270910,853,安顺,4603.64,10,27,09
201910270915,853,安顺,6010.28,10,27,09
201910270920,853,安顺,4945.25,10,27,09
201910270925,853,安顺,5205.79,10,27,09
201910270930,853,安顺,4946.69,10,27,09
201910270935,853,安顺,4888.13,10,27,09
201910270940,853,安顺,5607.14,10,27,09
201910270945,853,安顺,5707.75,10,27,09
201910270950,853,安顺,6281.60,10,27,09
201910270955,853,安顺,6069.61,10,27,09
201910271000,853,安顺,6532.23,10,27,10
201910271005,853,安顺,5942.22,10,27,10
201910271010,853,安顺,6363.52,10,27,10
201910271015,853,安顺,5872.03,10,27,10
201910271020,853,安顺,6224.61,10,27,10
201910271025,853,安顺,6227.55,10,27,10
201910271030,853,安顺,6618.51,10,27,10
201910271035,853,安顺,7011.79,10,27,10
201910271040,853,安顺,6491.07,10,27,10
201910271045,853,安顺,7268.32,10,27,10
201910271050,853,安顺,6807.82,10,27,10
201910271055,853,安顺,8150.66,10,27,10
201910271105,853,安顺,7324.36,10,27,11
201910271110,853,安顺,7287.96,10,27,11
201910271115,853,安顺,7698.64,10,27,11
201910271120,853,安顺,7234.71,10,27,11
201910271125,853,安顺,8170.30,10,27,11
201910271130,853,安顺,8259.57,10,27,11
201910271135,853,安顺,7336.51,10,27,11
201910271140,853,安顺,7562.68,10,27,11
201910271145,853,安顺,7996.78,10,27,11
201910271150,853,安顺,9942.06,10,27,11
201910271155,853,安顺,7116.00,10,27,11
201910271200,853,安顺,8523.79,10,27,12
201910271205,853,安顺,7297.82,10,27,12
201910271210,853,安顺,6972.73,10,27,12
201910271215,853,安顺,7815.55,10,27,12
201910271220,853,安顺,8690.13,10,27,12
201910271225,853,安顺,8012.68,10,27,12
201910271230,853,安顺,8002.92,10,27,12
201910271235,853,安顺,7921.20,10,27,12
201910271240,853,安顺,7981.12,10,27,12
201910271245,853,安顺,7623.90,10,27,12
201910271250,853,安顺,7799.41,10,27,12
201910271255,853,安顺,7958.57,10,27,12
201910271300,853,安顺,7930.28,10,27,13
201910271305,853,安顺,8429.79,10,27,13
201910271310,853,安顺,7605.68,10,27,13
201910271315,853,安顺,7959.59,10,27,13
201910271320,853,安顺,8064.10,10,27,13
201910271325,853,安顺,8236.10,10,27,13
201910271330,853,安顺,7614.20,10,27,13
201910271335,853,安顺,8317.61,10,27,13
201910271340,853,安顺,7685.89,10,27,13
201910271345,853,安顺,8619.00,10,27,13
201910271350,853,安顺,8243.77,10,27,13
201910271355,853,安顺,8466.82,10,27,13
201910271400,853,安顺,7927.39,10,27,14
201910271405,853,安顺,8279.11,10,27,14
201910271410,853,安顺,8324.56,10,27,14
201910271415,853,安顺,8023.05,10,27,14
201910271420,853,安顺,7592.11,10,27,14
201910271425,853,安顺,7568.84,10,27,14
201910271430,853,安顺,7017.86,10,27,14
201910271435,853,安顺,8617.54,10,27,14
201910271440,853,安顺,7005.84,10,27,14
201910271445,853,安顺,8148.60,10,27,14
201910271450,853,安顺,7609.73,10,27,14
201910271455,853,安顺,7155.91,10,27,14
201910271500,853,安顺,7549.51,10,27,15
201910271505,853,安顺,7770.13,10,27,15
201910271510,853,安顺,7321.24,10,27,15
201910271515,853,安顺,7528.52,10,27,15
201910271520,853,安顺,8379.72,10,27,15
201910271525,853,安顺,7482.93,10,27,15
201910271530,853,安顺,7359.50,10,27,15
201910271535,853,安顺,7144.69,10,27,15
201910271540,853,安顺,6500.50,10,27,15
201910271545,853,安顺,6972.62,10,27,15
201910271550,853,安顺,7526.12,10,27,15
201910271555,853,安顺,7067.30,10,27,15
201910271600,853,安顺,6243.42,10,27,16
201910271605,853,安顺,6381.45,10,27,16
201910271610,853,安顺,6384.94,10,27,16
201910271615,853,安顺,7219.44,10,27,16
201910271620,853,安顺,6578.39,10,27,16
201910271625,853,安顺,6503.23,10,27,16
201910271630,853,安顺,7231.89,10,27,16
201910271635,853,安顺,6405.75,10,27,16
201910271640,853,安顺,5818.32,10,27,16
201910271645,853,安顺,6535.08,10,27,16
201910271650,853,安顺,6400.29,10,27,16
201910271655,853,安顺,6904.42,10,27,16
201910271700,853,安顺,6580.71,10,27,17
201910271705,853,安顺,6374.08,10,27,17
201910271710,853,安顺,6345.54,10,27,17
201910271715,853,安顺,6123.98,10,27,17
201910271720,853,安顺,6111.88,10,27,17
201910271725,853,安顺,5755.47,10,27,17
201910271730,853,安顺,5870.22,10,27,17
201910271735,853,安顺,5621.93,10,27,17
201910271740,853,安顺,5333.90,10,27,17
201910271745,853,安顺,5827.14,10,27,17
201910271750,853,安顺,4905.26,10,27,17
201910271755,853,安顺,5370.33,10,27,17
201910271800,853,安顺,4781.93,10,27,18
201910271805,853,安顺,4880.32,10,27,18
201910271810,853,安顺,5164.05,10,27,18
201910271815,853,安顺,4876.69,10,27,18
201910271820,853,安顺,4793.27,10,27,18
201910271825,853,安顺,5112.69,10,27,18
201910271830,853,安顺,5433.67,10,27,18
201910271835,853,安顺,5323.02,10,27,18
201910271840,853,安顺,4741.80,10,27,18
201910271845,853,安顺,4357.11,10,27,18
201910271850,853,安顺,4452.98,10,27,18
201910271855,853,安顺,4992.40,10,27,18
201910271900,853,安顺,4675.80,10,27,19
201910271905,853,安顺,4636.21,10,27,19
201910271910,853,安顺,4739.84,10,27,19
201910271915,853,安顺,4867.52,10,27,19
201910271920,853,安顺,5347.95,10,27,19
201910271925,853,安顺,5379.88,10,27,19
201910271930,853,安顺,5605.38,10,27,19
201910271935,853,安顺,5939.33,10,27,19
201910271940,853,安顺,6076.45,10,27,19
201910271945,853,安顺,6269.92,10,27,19
201910271950,853,安顺,6135.79,10,27,19
201910271955,853,安顺,6857.41,10,27,19
201910272000,853,安顺,5735.30,10,27,20
201910272005,853,安顺,6013.51,10,27,20
201910272010,853,安顺,6367.38,10,27,20
201910272015,853,安顺,6467.08,10,27,20
201910272020,853,安顺,6415.80,10,27,20
201910272025,853,安顺,6848.76,10,27,20
201910272030,853,安顺,6554.35,10,27,20
201910272035,853,安顺,6746.92,10,27,20
201910272040,853,安顺,6774.36,10,27,20
201910272045,853,安顺,6783.02,10,27,20
201910272050,853,安顺,6740.09,10,27,20
201910272055,853,安顺,6076.96,10,27,20
201910272100,853,安顺,6108.97,10,27,21
201910272105,853,安顺,6621.79,10,27,21
201910272110,853,安顺,7050.24,10,27,21
201910272115,853,安顺,6223.36,10,27,21
201910272120,853,安顺,6256.52,10,27,21
201910272125,853,安顺,9183.66,10,27,21
201910272130,853,安顺,6267.86,10,27,21
201910272135,853,安顺,5494.67,10,27,21
201910272140,853,安顺,6265.61,10,27,21
201910272145,853,安顺,6610.31,10,27,21
201910272150,853,安顺,6484.21,10,27,21
201910272155,853,安顺,6497.18,10,27,21
201910272200,853,安顺,6791.39,10,27,22
201910272205,853,安顺,6463.95,10,27,22
