201903131500,851,贵阳,39470.12
201903131600,851,贵阳,41066.33
201903131700,851,贵阳,42972.81
201903131800,851,贵阳,45575.96
201903131900,851,贵阳,48699.76
201903132000,851,贵阳,53859.78
201903132100,851,贵阳,55917.11
201903132200,851,贵阳,55203.24
201903132300,851,贵阳,48322.58
201903140000,851,贵阳,34542.97
201903140100,851,贵阳,21126.3
201903140200,851,贵阳,13365.62
201903140300,851,贵阳,9104.98
201903140400,851,贵阳,7017.18
201903140500,851,贵阳,6230.63
201903140600,851,贵阳,9069.76
201903140700,851,贵阳,18788.47
201903140800,851,贵阳,28835.76
201903140900,851,贵阳,33503.25
201903141000,851,贵阳,38190.71
201903141100,851,贵阳,40891.68
201903141200,851,贵阳,44929.51
201903141300,851,贵阳,43803.35
201903141400,851,贵阳,41422.06
201903141500,851,贵阳,41626.51
201903141600,851,贵阳,43222.49
201903141700,851,贵阳,45254.01
201903141800,851,贵阳,48270.33
201903142000,851,贵阳,54551.17
201903142100,851,贵阳,56696.52
201903142200,851,贵阳,55426.19
201903142300,851,贵阳,48345.71
201903150000,851,贵阳,35008.67
201903150100,851,贵阳,21723.03
201903150200,851,贵阳,13838.23
201903150300,851,贵阳,9395.81
201903150400,851,贵阳,6892.37
201903150500,851,贵阳,6036.87
201903150600,851,贵阳,8912.87
201903150700,851,贵阳,18684.93
201903150800,851,贵阳,27984.65
201903150900,851,贵阳,32196.78
201903151000,851,贵阳,35844.99
201903151100,851,贵阳,38003.8
201903151300,851,贵阳,42984.75
201903151300,851,贵阳,42984.75
201903151400,851,贵阳,40764.42
201903151500,851,贵阳,41060.74
201903151600,851,贵阳,42763.1
201903151700,851,贵阳,45294.77
201903151800,851,贵阳,47171.51
201903152000,851,贵阳,53434.5
201903152100,851,贵阳,56070.92
201903152200,851,贵阳,55053.21
201903152300,851,贵阳,48614.92
201903160000,851,贵阳,37312.34
201903160100,851,贵阳,24177.4
201903160200,851,贵阳,15326.3
201903160300,851,贵阳,10024.94
201903160400,851,贵阳,7354.74
201903160500,851,贵阳,6177.27
201903160600,851,贵阳,8322.66
201903160700,851,贵阳,16710.97
201903160800,851,贵阳,27119.11
201903160900,851,贵阳,33680.07
201903161000,851,贵阳,38775.66
201903161100,851,贵阳,41159.22
201903161200,851,贵阳,45098.98
201903161300,851,贵阳,43950.39
201903161400,851,贵阳,43382.06
201903161500,851,贵阳,43487.93
201903161600,851,贵阳,44248.7
201903161700,851,贵阳,45241.87
201903161800,851,贵阳,46215.78
201903161900,851,贵阳,48421.05
201903162100,851,贵阳,54465.11
201903162200,851,贵阳,53243.69
201903162300,851,贵阳,47236.98
201903170000,851,贵阳,36564.14
201903170100,851,贵阳,24333.75
201903170200,851,贵阳,15568.22
201903170300,851,贵阳,10470.19
201903170400,851,贵阳,7351.63
201903170500,851,贵阳,6087.31
201903170600,851,贵阳,7678.88
201903170700,851,贵阳,15113.92
