日期,编码,地区,业务类型,流量
201907221830,858,六盘水,盘州,565657.62
201907221845,858,六盘水,盘州,498095.77
201907231015,858,六盘水,盘州,496054.09
201907231240,858,六盘水,盘州,640725.97
201907231515,858,六盘水,盘州,606201.03
201907231850,858,六盘水,盘州,602092.32
201907232150,858,六盘水,盘州,856631.11
201907241850,858,六盘水,盘州,644613.20
201907250820,858,六盘水,盘州,417773.32
201907251000,858,六盘水,盘州,527459.60
201907251115,858,六盘水,盘州,569044.81
201907251505,858,六盘水,盘州,606887.85
201907251555,858,六盘水,盘州,591503.98
201907252035,858,六盘水,盘州,784612.13
201907252155,858,六盘水,盘州,843188.71
201907261605,858,六盘水,盘州,628398.72
201907261615,858,六盘水,盘州,641520.23
201907261755,858,六盘水,盘州,627236.57
201907271105,858,六盘水,盘州,583809.61
201907271305,858,六盘水,盘州,690019.84
201907271315,858,六盘水,盘州,665576.68
201907272000,858,六盘水,盘州,687470.12
201907272055,858,六盘水,盘州,844199.08
201907272255,858,六盘水,盘州,844456.89
201907280950,858,六盘水,盘州,537644.28
201907281810,858,六盘水,盘州,615573.12
201907281935,858,六盘水,盘州,652715.46
201907282000,858,六盘水,盘州,669585.13
201907282005,858,六盘水,盘州,680776.57
201907282015,858,六盘水,盘州,714236.08
201907282025,858,六盘水,盘州,745856.20
201907282040,858,六盘水,盘州,784457.08
201907282110,858,六盘水,盘州,823964.33
201907282305,858,六盘水,盘州,793889.68
201907291255,858,六盘水,盘州,676336.44
201907291530,858,六盘水,盘州,613043.78
201907291540,858,六盘水,盘州,605871.27
201907291630,858,六盘水,盘州,591302.91
201907291710,858,六盘水,盘州,590544.05
201907291815,858,六盘水,盘州,601878.36
201907292000,858,六盘水,盘州,753164.11
201907292115,858,六盘水,盘州,875319.76
201907300910,858,六盘水,盘州,490244.19
201907301150,858,六盘水,盘州,602009.69
201907301640,858,六盘水,盘州,641159.30
201907301725,858,六盘水,盘州,633099.06
201907302000,858,六盘水,盘州,745504.13
201907302320,858,六盘水,盘州,601341.16
201907310920,858,六盘水,盘州,486725.30
201907311225,858,六盘水,盘州,659745.39
201907311315,858,六盘水,盘州,656550.88
201907311600,858,六盘水,盘州,634123.17
201907312110,858,六盘水,盘州,895028.96
201908011030,858,六盘水,盘州,630493.82
201908011245,858,六盘水,盘州,775453.14
201908011805,858,六盘水,盘州,709024.96
201908011825,858,六盘水,盘州,713651.02
201908011940,858,六盘水,盘州,759511.58
201908012015,858,六盘水,盘州,831871.48
201908012150,858,六盘水,盘州,995395.79
201908012205,858,六盘水,盘州,968654.32
201908012300,858,六盘水,盘州,885963.93
201908021100,858,六盘水,盘州,650263.77
201908021115,858,六盘水,盘州,646185.17
201908021140,858,六盘水,盘州,654024.99
201908021225,858,六盘水,盘州,707621.53
201908021230,858,六盘水,盘州,730383.75
201908021330,858,六盘水,盘州,714575.73
201908021610,858,六盘水,盘州,695255.55
201908021740,858,六盘水,盘州,699895.09
201908021900,858,六盘水,盘州,709514.00
201908021905,858,六盘水,盘州,711523.34
201908022050,858,六盘水,盘州,922542.90
201908022140,858,六盘水,盘州,972761.69
201908030840,858,六盘水,盘州,510005.63
201908031335,858,六盘水,盘州,712935.12
201908031720,858,六盘水,盘州,717871.37
201908032330,858,六盘水,盘州,739558.94
201908041305,858,六盘水,盘州,747684.45
201908041320,858,六盘水,盘州,737243.42
201908041430,858,六盘水,盘州,706925.94
201908041825,858,六盘水,盘州,746690.78
201908042210,858,六盘水,盘州,932696.53
201908042340,858,六盘水,盘州,659155.65
201908042345,858,六盘水,盘州,627598.59
201908050915,858,六盘水,盘州,512785.79
201908051450,858,六盘水,盘州,643798.74
201908051455,858,六盘水,盘州,644921.66
201908051550,858,六盘水,盘州,659555.60
201908051625,858,六盘水,盘州,650046.79
201908051915,858,六盘水,盘州,696460.56
201908052015,858,六盘水,盘州,793055.63
201908052145,858,六盘水,盘州,925500.20
201908052220,858,六盘水,盘州,878926.97
201908060810,858,六盘水,盘州,410338.44
201908060945,858,六盘水,盘州,525482.63
201908061150,858,六盘水,盘州,615904.64
201908061420,858,六盘水,盘州,619850.82
201908061615,858,六盘水,盘州,626535.85
201908061850,858,六盘水,盘州,680851.76
201908062050,858,六盘水,盘州,914760.64
201908062345,858,六盘水,盘州,638388.02
201908070830,858,六盘水,盘州,482724.80
201908071100,858,六盘水,盘州,636753.88
201908071505,858,六盘水,盘州,649359.86
201908071645,858,六盘水,盘州,663986.43
201908072130,858,六盘水,盘州,929222.15
201908081430,858,六盘水,盘州,655583.85
201908081725,858,六盘水,盘州,659564.69
201908081755,858,六盘水,盘州,663765.21
201908081800,858,六盘水,盘州,636915.32
201908081815,858,六盘水,盘州,667314.18
201908082040,858,六盘水,盘州,854075.85
201908090820,858,六盘水,盘州,419070.91
201908091340,858,六盘水,盘州,697799.80
201910270800,858,六盘水,盘州,434893.87
201910270805,858,六盘水,盘州,454172.17
201910270810,858,六盘水,盘州,453989.91
201910270815,858,六盘水,盘州,473592.49
201910270820,858,六盘水,盘州,490149.06
201910270825,858,六盘水,盘州,485765.66
201910270830,858,六盘水,盘州,503376.85
201910270835,858,六盘水,盘州,508448.71
201910270840,858,六盘水,盘州,516149.68
201910270845,858,六盘水,盘州,531892.78
201910270850,858,六盘水,盘州,531918.92
201910270855,858,六盘水,盘州,530366.81
201910270900,858,六盘水,盘州,550501.09
201910270905,858,六盘水,盘州,545017.33
201910270910,858,六盘水,盘州,564395.06
201910270915,858,六盘水,盘州,568571.57
201910270920,858,六盘水,盘州,575163.79
201910270925,858,六盘水,盘州,571084.02
201910270930,858,六盘水,盘州,599806.24
201910270935,858,六盘水,盘州,598969.45
201910270940,858,六盘水,盘州,621237.25
201910270945,858,六盘水,盘州,636730.02
201910270950,858,六盘水,盘州,639738.59
201910270955,858,六盘水,盘州,653521.85
201910271000,858,六盘水,盘州,641573.29
201910271005,858,六盘水,盘州,655921.24
201910271010,858,六盘水,盘州,648108.26
201910271015,858,六盘水,盘州,653043.57
201910271020,858,六盘水,盘州,651887.16
201910271025,858,六盘水,盘州,650552.46
201910271030,858,六盘水,盘州,667234.97
201910271035,858,六盘水,盘州,660545.41
201910271040,858,六盘水,盘州,673958.28
201910271045,858,六盘水,盘州,675705.20
201910271050,858,六盘水,盘州,678314.72
201910271055,858,六盘水,盘州,673495.18
201910271100,858,六盘水,盘州,671647.84
201910271105,858,六盘水,盘州,690720.72
201910271110,858,六盘水,盘州,680283.35
201910271115,858,六盘水,盘州,686384.09
201910271120,858,六盘水,盘州,688402.40
201910271125,858,六盘水,盘州,685752.42
201910271130,858,六盘水,盘州,679679.44
201910271135,858,六盘水,盘州,680435.38
201910271140,858,六盘水,盘州,679933.04
201910271145,858,六盘水,盘州,678585.82
201910271150,858,六盘水,盘州,669931.92
201910271155,858,六盘水,盘州,675829.53
201910271200,858,六盘水,盘州,677261.00
201910271205,858,六盘水,盘州,673505.87
201910271210,858,六盘水,盘州,681780.84
201910271215,858,六盘水,盘州,689232.37
201910271220,858,六盘水,盘州,678783.88
201910271225,858,六盘水,盘州,702884.40
201910271230,858,六盘水,盘州,735745.38
201910271235,858,六盘水,盘州,721002.39
201910271240,858,六盘水,盘州,742228.39
201910271245,858,六盘水,盘州,729197.55
201910271250,858,六盘水,盘州,741092.34
201910271255,858,六盘水,盘州,715251.30
201910271300,858,六盘水,盘州,747021.11
201910271305,858,六盘水,盘州,730197.37
201910271315,858,六盘水,盘州,730957.66
201910271320,858,六盘水,盘州,716261.65
201910271325,858,六盘水,盘州,712449.54
201910271330,858,六盘水,盘州,713435.03
201910271335,858,六盘水,盘州,700544.24
201910271340,858,六盘水,盘州,702818.54
201910271345,858,六盘水,盘州,709398.57
201910271350,858,六盘水,盘州,701719.55
201910271355,858,六盘水,盘州,707722.74
201910271400,858,六盘水,盘州,704259.88
201910271405,858,六盘水,盘州,705083.97
201910271410,858,六盘水,盘州,708861.32
201910271415,858,六盘水,盘州,709291.75
201910271420,858,六盘水,盘州,710096.83
201910271425,858,六盘水,盘州,700808.31
201910271430,858,六盘水,盘州,686772.13
201910271435,858,六盘水,盘州,701485.18
201910271440,858,六盘水,盘州,696430.23
201910271445,858,六盘水,盘州,688798.40
201910271450,858,六盘水,盘州,704892.89
201910271455,858,六盘水,盘州,693437.55
201910271500,858,六盘水,盘州,702541.22
201910271505,858,六盘水,盘州,705480.55
201910271510,858,六盘水,盘州,701502.91
201910271515,858,六盘水,盘州,699768.60
201910271520,858,六盘水,盘州,693167.69
201910271525,858,六盘水,盘州,693351.27
201910271530,858,六盘水,盘州,691054.66
201910271535,858,六盘水,盘州,682151.61
201910271540,858,六盘水,盘州,699530.47
201910271545,858,六盘水,盘州,685137.03
201910271550,858,六盘水,盘州,681922.60
201910271555,858,六盘水,盘州,699432.55
201910271600,858,六盘水,盘州,693829.68
201910271605,858,六盘水,盘州,668966.11
201910271610,858,六盘水,盘州,678381.17
201910271615,858,六盘水,盘州,693714.91
201910271620,858,六盘水,盘州,682143.87
201910271625,858,六盘水,盘州,681912.27
201910271630,858,六盘水,盘州,695538.28
201910271635,858,六盘水,盘州,697181.74
201910271640,858,六盘水,盘州,686980.55
201910271645,858,六盘水,盘州,713414.80
201910271650,858,六盘水,盘州,689362.30
201910271655,858,六盘水,盘州,696857.33
201910271700,858,六盘水,盘州,686533.56
201910271705,858,六盘水,盘州,666691.68
201910271710,858,六盘水,盘州,673255.65
201910271715,858,六盘水,盘州,674112.81
201910271720,858,六盘水,盘州,673636.65
201910271725,858,六盘水,盘州,675647.16
201910271730,858,六盘水,盘州,662405.48
201910271735,858,六盘水,盘州,632923.41
201910271740,858,六盘水,盘州,646465.63
201910271745,858,六盘水,盘州,647708.39
201910271750,858,六盘水,盘州,643903.09
201910271755,858,六盘水,盘州,643398.56
201910271800,858,六盘水,盘州,648938.08
201910271805,858,六盘水,盘州,639902.65
201910271810,858,六盘水,盘州,637978.40
201910271815,858,六盘水,盘州,631322.67
201910271820,858,六盘水,盘州,644444.03
201910271825,858,六盘水,盘州,627712.19
201910271830,858,六盘水,盘州,654294.58
201910271835,858,六盘水,盘州,659323.56
201910271840,858,六盘水,盘州,659903.05
201910271845,858,六盘水,盘州,669039.52
201910271850,858,六盘水,盘州,685266.33
201910271855,858,六盘水,盘州,711112.66
201910271900,858,六盘水,盘州,719188.54
201910271905,858,六盘水,盘州,745177.04
201910271910,858,六盘水,盘州,741075.91
201910271915,858,六盘水,盘州,768563.18
201910271920,858,六盘水,盘州,751458.61
201910271925,858,六盘水,盘州,800072.16
201910271930,858,六盘水,盘州,811807.10
201910271935,858,六盘水,盘州,813222.23
201910271940,858,六盘水,盘州,847571.44
201910271945,858,六盘水,盘州,852836.97
201910271950,858,六盘水,盘州,864604.36
201910271955,858,六盘水,盘州,848652.47
201910272000,858,六盘水,盘州,835804.60
201910272005,858,六盘水,盘州,870609.44
201910272010,858,六盘水,盘州,857738.28
201910272015,858,六盘水,盘州,872880.70
201910272020,858,六盘水,盘州,881493.13
201910272025,858,六盘水,盘州,886205.86
201910272030,858,六盘水,盘州,900034.64
201910272035,858,六盘水,盘州,868346.47
201910272040,858,六盘水,盘州,887180.52
201910272045,858,六盘水,盘州,893820.51
201910272050,858,六盘水,盘州,886056.40
201910272055,858,六盘水,盘州,878466.55
201910272100,858,六盘水,盘州,867324.79
201910272105,858,六盘水,盘州,891321.05
201910272110,858,六盘水,盘州,860895.89
201910272115,858,六盘水,盘州,873895.30
201910272120,858,六盘水,盘州,874208.94
201910272125,858,六盘水,盘州,872699.39
201910272130,858,六盘水,盘州,868579.61
201910272135,858,六盘水,盘州,862538.62
201910272140,858,六盘水,盘州,836490.01
201910272145,858,六盘水,盘州,842069.75
201910272150,858,六盘水,盘州,840744.16
201910272155,858,六盘水,盘州,833111.95
201910272200,858,六盘水,盘州,832767.40
201910272205,858,六盘水,盘州,808279.77
201910272210,858,六盘水,盘州,813947.38
201910272215,858,六盘水,盘州,808470.10
201910272220,858,六盘水,盘州,787940.95
201910272225,858,六盘水,盘州,778476.42
201910272230,858,六盘水,盘州,751301.37
201910272235,858,六盘水,盘州,722789.17
201910272240,858,六盘水,盘州,723736.37
201910272245,858,六盘水,盘州,707287.40
201910272250,858,六盘水,盘州,692442.66
201910272255,858,六盘水,盘州,687597.45
201910272300,858,六盘水,盘州,661592.96
201910272305,858,六盘水,盘州,637357.08
201910272310,858,六盘水,盘州,628167.42
201910272315,858,六盘水,盘州,616570.31
201910272320,858,六盘水,盘州,603582.54
201910272325,858,六盘水,盘州,576548.23
201910272330,858,六盘水,盘州,581653.13
201910272335,858,六盘水,盘州,566880.70
201910272340,858,六盘水,盘州,548698.96
201910272345,858,六盘水,盘州,528134.26
201910272350,858,六盘水,盘州,497381.81
201910272355,858,六盘水,盘州,490940.37
201910280800,858,六盘水,盘州,363169.82
201910280805,858,六盘水,盘州,359865.70
201910280810,858,六盘水,盘州,351403.42
201910280815,858,六盘水,盘州,364441.64
201910280820,858,六盘水,盘州,379073.25
201910280825,858,六盘水,盘州,369791.07
201910280830,858,六盘水,盘州,372230.39
201910280835,858,六盘水,盘州,381514.30
201910280840,858,六盘水,盘州,394297.06
201910280845,858,六盘水,盘州,391849.95
201910280850,858,六盘水,盘州,398720.85
201910280855,858,六盘水,盘州,401107.22
201910280900,858,六盘水,盘州,395972.38
201910280905,858,六盘水,盘州,409299.48
201910280910,858,六盘水,盘州,406435.96
201910280915,858,六盘水,盘州,409625.46
201910280920,858,六盘水,盘州,408988.50
201910280925,858,六盘水,盘州,403397.56
201910280930,858,六盘水,盘州,401059.68
201910280935,858,六盘水,盘州,404215.25
201910280940,858,六盘水,盘州,407909.77
201910280945,858,六盘水,盘州,405240.37
201910280950,858,六盘水,盘州,408410.02
201910280955,858,六盘水,盘州,421977.49
