日期,编码,地区,流量,月份,天,小时
201910271600,855,黔东南,188716.89,10,27,16
201910271605,855,黔东南,192154.42,10,27,16
201910271610,855,黔东南,191253.95,10,27,16
201910271615,855,黔东南,191754.00,10,27,16
201910271620,855,黔东南,186284.92,10,27,16
201910271625,855,黔东南,190417.80,10,27,16
201910271630,855,黔东南,189112.36,10,27,16
201910271635,855,黔东南,193036.97,10,27,16
201910271640,855,黔东南,180732.28,10,27,16
201910271645,855,黔东南,183956.26,10,27,16
201910271650,855,黔东南,183724.15,10,27,16
201910271655,855,黔东南,183118.13,10,27,16
201910271700,855,黔东南,184840.71,10,27,17
201910271705,855,黔东南,179474.70,10,27,17
201910271710,855,黔东南,171554.23,10,27,17
201910271715,855,黔东南,179835.40,10,27,17
201910271720,855,黔东南,180278.15,10,27,17
201910271725,855,黔东南,182186.21,10,27,17
201910271730,855,黔东南,174100.49,10,27,17
201910271735,855,黔东南,161446.43,10,27,17
201910271740,855,黔东南,170889.97,10,27,17
201910271745,855,黔东南,170338.45,10,27,17
201910271750,855,黔东南,170036.22,10,27,17
201910271755,855,黔东南,173961.08,10,27,17
201910271800,855,黔东南,178596.21,10,27,18
201910271805,855,黔东南,171218.85,10,27,18
201910271810,855,黔东南,175588.67,10,27,18
201910271815,855,黔东南,177915.75,10,27,18
201910271820,855,黔东南,179128.65,10,27,18
201910271825,855,黔东南,179906.71,10,27,18
201910271830,855,黔东南,180417.06,10,27,18
201910271835,855,黔东南,180701.21,10,27,18
201910271840,855,黔东南,183838.20,10,27,18
201910271845,855,黔东南,195300.92,10,27,18
201910271850,855,黔东南,141809.80,10,27,18
201910271855,855,黔东南,204054.97,10,27,18
201910271900,855,黔东南,197471.11,10,27,19
201910271905,855,黔东南,196351.62,10,27,19
201910271910,855,黔东南,204833.96,10,27,19
201910271915,855,黔东南,207588.26,10,27,19
201910271920,855,黔东南,208469.61,10,27,19
201910271925,855,黔东南,214000.30,10,27,19
201910271930,855,黔东南,220168.96,10,27,19
201910271935,855,黔东南,220527.47,10,27,19
201910271940,855,黔东南,218285.57,10,27,19
201910271945,855,黔东南,228246.69,10,27,19
201910271950,855,黔东南,224045.21,10,27,19
201910271955,855,黔东南,232474.21,10,27,19
201910272000,855,黔东南,237729.58,10,27,20
201910272005,855,黔东南,229911.66,10,27,20
201910272010,855,黔东南,228520.29,10,27,20
201910272015,855,黔东南,226537.05,10,27,20
201910272020,855,黔东南,236572.84,10,27,20
201910272025,855,黔东南,233895.06,10,27,20
201910272030,855,黔东南,240167.28,10,27,20
201910272035,855,黔东南,234409.28,10,27,20
201910272040,855,黔东南,240614.06,10,27,20
201910272045,855,黔东南,238508.48,10,27,20
201910272050,855,黔东南,234912.47,10,27,20
201910272055,855,黔东南,237433.16,10,27,20
201910272100,855,黔东南,239118.59,10,27,21
201910272105,855,黔东南,235774.23,10,27,21
201910272110,855,黔东南,242934.92,10,27,21
201910272115,855,黔东南,236260.48,10,27,21
201910272120,855,黔东南,237668.16,10,27,21
201910272125,855,黔东南,237411.76,10,27,21
201910272130,855,黔东南,244763.81,10,27,21
201910272135,855,黔东南,229913.26,10,27,21
201910272140,855,黔东南,229623.51,10,27,21
201910272145,855,黔东南,229381.36,10,27,21
201910272150,855,黔东南,233422.33,10,27,21
201910272155,855,黔东南,228599.23,10,27,21
201910272200,855,黔东南,225612.09,10,27,22
201910272205,855,黔东南,226536.19,10,27,22
201910272210,855,黔东南,224126.33,10,27,22
201910272215,855,黔东南,234087.47,10,27,22
201910272220,855,黔东南,225501.23,10,27,22
201910272225,855,黔东南,218109.46,10,27,22
201910272230,855,黔东南,211939.06,10,27,22
201910272235,855,黔东南,209119.70,10,27,22
201910272240,855,黔东南,204731.13,10,27,22
201910272245,855,黔东南,201775.52,10,27,22
201910272250,855,黔东南,194057.24,10,27,22
201910272255,855,黔东南,190746.76,10,27,22
201910272300,855,黔东南,197202.54,10,27,23
201910272305,855,黔东南,183960.87,10,27,23
201910272310,855,黔东南,177803.54,10,27,23
201910272315,855,黔东南,177645.97,10,27,23
201910272320,855,黔东南,172976.11,10,27,23
201910272325,855,黔东南,175835.13,10,27,23
201910272330,855,黔东南,165185.31,10,27,23
201910272335,855,黔东南,153904.99,10,27,23
201910272340,855,黔东南,156478.12,10,27,23
201910272345,855,黔东南,148846.23,10,27,23
201910272350,855,黔东南,146282.35,10,27,23
201910272355,855,黔东南,147090.27,10,27,23
201910280900,855,黔东南,93731.81,10,28,09
201910280905,855,黔东南,99716.27,10,28,09
201910280910,855,黔东南,94897.60,10,28,09
201910280915,855,黔东南,95150.43,10,28,09
201910280920,855,黔东南,98718.08,10,28,09
201910280925,855,黔东南,96861.74,10,28,09
201910280930,855,黔东南,103045.00,10,28,09
201910280935,855,黔东南,104907.66,10,28,09
201910280940,855,黔东南,99750.90,10,28,09
201910280945,855,黔东南,100123.11,10,28,09
201910280950,855,黔东南,99725.28,10,28,09
201910280955,855,黔东南,104166.49,10,28,09
201910281000,855,黔东南,102714.81,10,28,10
201910281005,855,黔东南,101566.18,10,28,10
201910281010,855,黔东南,102803.56,10,28,10
201910281015,855,黔东南,103221.38,10,28,10
201910281020,855,黔东南,102538.05,10,28,10
201910281025,855,黔东南,106377.36,10,28,10
201910281030,855,黔东南,106732.21,10,28,10
201910281035,855,黔东南,111428.54,10,28,10
201910281040,855,黔东南,110607.84,10,28,10
201910281045,855,黔东南,108894.45,10,28,10
201910281050,855,黔东南,111319.68,10,28,10
201910281055,855,黔东南,114408.93,10,28,10
201910281100,855,黔东南,114626.73,10,28,11
201911140900,855,黔东南,94694.15,11,14,09
201911140905,855,黔东南,92544.79,11,14,09
201911140910,855,黔东南,99167.72,11,14,09
201911140915,855,黔东南,97932.90,11,14,09
201911140920,855,黔东南,100389.66,11,14,09
201911140925,855,黔东南,104213.01,11,14,09
201911140930,855,黔东南,97549.42,11,14,09
201911140935,855,黔东南,101154.82,11,14,09
201911140940,855,黔东南,94638.66,11,14,09
201911140945,855,黔东南,98964.84,11,14,09
201911140950,855,黔东南,95801.46,11,14,09
201911140955,855,黔东南,98202.76,11,14,09
201911141000,855,黔东南,99306.32,11,14,10
201911141005,855,黔东南,106268.10,11,14,10
201911141010,855,黔东南,108394.69,11,14,10
201911141015,855,黔东南,106677.12,11,14,10
201911141020,855,黔东南,109405.92,11,14,10
201911141025,855,黔东南,108970.48,11,14,10
201911141030,855,黔东南,108139.49,11,14,10
201911141035,855,黔东南,109939.59,11,14,10
201911141040,855,黔东南,108256.57,11,14,10
201911141045,855,黔东南,112700.62,11,14,10
201911141050,855,黔东南,113407.51,11,14,10
201911141055,855,黔东南,111501.83,11,14,10
201911141100,855,黔东南,112404.97,11,14,11
201911141105,855,黔东南,117379.05,11,14,11
201911141110,855,黔东南,116087.67,11,14,11
201911141115,855,黔东南,115421.17,11,14,11
201911141120,855,黔东南,115942.37,11,14,11
201911141125,855,黔东南,117253.35,11,14,11
201911141130,855,黔东南,111496.61,11,14,11
201911141135,855,黔东南,114319.40,11,14,11
201911141140,855,黔东南,117636.52,11,14,11
201911141145,855,黔东南,120653.17,11,14,11
201911141150,855,黔东南,118079.00,11,14,11
201911141155,855,黔东南,119133.90,11,14,11
201911141200,855,黔东南,119333.97,11,14,12
201911141205,855,黔东南,125737.10,11,14,12
201911141210,855,黔东南,126247.65,11,14,12
201911141215,855,黔东南,134852.06,11,14,12
201911141220,855,黔东南,138567.22,11,14,12
201911141225,855,黔东南,150707.25,11,14,12
201911141230,855,黔东南,148028.64,11,14,12
201911141235,855,黔东南,148989.61,11,14,12
201911141240,855,黔东南,145809.15,11,14,12
201911141245,855,黔东南,149974.02,11,14,12
201911141250,855,黔东南,153270.15,11,14,12
201911141255,855,黔东南,152908.70,11,14,12
201911141300,855,黔东南,138237.67,11,14,13
201911141305,855,黔东南,148654.02,11,14,13
201911141310,855,黔东南,141448.75,11,14,13
201911141315,855,黔东南,143484.08,11,14,13
201911141320,855,黔东南,136261.51,11,14,13
201911141325,855,黔东南,132710.47,11,14,13
201911141330,855,黔东南,132314.55,11,14,13
201911141335,855,黔东南,128863.90,11,14,13
201911141340,855,黔东南,121567.45,11,14,13
201911141345,855,黔东南,121844.41,11,14,13
201911141350,855,黔东南,116929.48,11,14,13
201911141355,855,黔东南,120595.35,11,14,13
201911141400,855,黔东南,113077.17,11,14,14
201911141405,855,黔东南,116552.46,11,14,14
201911141410,855,黔东南,118214.03,11,14,14
201911141415,855,黔东南,115098.49,11,14,14
201911141420,855,黔东南,118409.60,11,14,14
201911141425,855,黔东南,113191.87,11,14,14
201911141430,855,黔东南,108518.89,11,14,14
201911141435,855,黔东南,108519.59,11,14,14
201911141440,855,黔东南,112116.30,11,14,14
201911141445,855,黔东南,110892.72,11,14,14
201911141450,855,黔东南,110324.64,11,14,14
201911141455,855,黔东南,109840.83,11,14,14
201911141500,855,黔东南,111947.90,11,14,15
201911141505,855,黔东南,115526.11,11,14,15
201911141510,855,黔东南,110300.40,11,14,15
201911141515,855,黔东南,115270.05,11,14,15
201911141520,855,黔东南,112549.87,11,14,15
201911141525,855,黔东南,114072.12,11,14,15
201911141530,855,黔东南,109404.99,11,14,15
201911141535,855,黔东南,111542.10,11,14,15
201911141540,855,黔东南,111102.25,11,14,15
201911141545,855,黔东南,116685.37,11,14,15
201911141550,855,黔东南,111974.71,11,14,15
201911141555,855,黔东南,111589.37,11,14,15
201911141600,855,黔东南,114635.58,11,14,16
201911141605,855,黔东南,115642.80,11,14,16
201911141610,855,黔东南,113909.61,11,14,16
201911141615,855,黔东南,113316.94,11,14,16
201911141620,855,黔东南,110847.37,11,14,16
201911141625,855,黔东南,118764.44,11,14,16
201911141630,855,黔东南,115966.62,11,14,16
201911141635,855,黔东南,113348.67,11,14,16
201911141640,855,黔东南,119040.04,11,14,16
201911141645,855,黔东南,111975.83,11,14,16
201911141650,855,黔东南,116434.28,11,14,16
201911141655,855,黔东南,115336.01,11,14,16
201911141700,855,黔东南,116929.59,11,14,17
201911141705,855,黔东南,116553.77,11,14,17
201911141710,855,黔东南,115533.49,11,14,17
201911141715,855,黔东南,116560.58,11,14,17
201911141720,855,黔东南,121250.60,11,14,17
201911141725,855,黔东南,122887.24,11,14,17
201911141730,855,黔东南,122871.71,11,14,17
201911141735,855,黔东南,120227.98,11,14,17
201911141740,855,黔东南,120202.23,11,14,17
201911141745,855,黔东南,125749.57,11,14,17
201911141750,855,黔东南,118744.86,11,14,17
201911141755,855,黔东南,124309.61,11,14,17
201911141800,855,黔东南,129771.68,11,14,18
201911141805,855,黔东南,124232.42,11,14,18
201911141810,855,黔东南,127841.08,11,14,18
201911141815,855,黔东南,135967.63,11,14,18
201911141820,855,黔东南,132369.45,11,14,18
201911141825,855,黔东南,129151.53,11,14,18
201911141830,855,黔东南,140945.61,11,14,18
201911141835,855,黔东南,143367.38,11,14,18
201911141840,855,黔东南,153269.64,11,14,18
201911141845,855,黔东南,150980.08,11,14,18
201911141850,855,黔东南,163379.57,11,14,18
201911141855,855,黔东南,163328.02,11,14,18
201911141900,855,黔东南,166483.90,11,14,19
201911141905,855,黔东南,172177.35,11,14,19
201911141910,855,黔东南,173457.41,11,14,19
201911141915,855,黔东南,173919.15,11,14,19
201911141920,855,黔东南,178987.64,11,14,19
201911141925,855,黔东南,182384.58,11,14,19
201911141930,855,黔东南,184598.43,11,14,19
201911141935,855,黔东南,189729.94,11,14,19
201911141940,855,黔东南,194113.85,11,14,19
201911141945,855,黔东南,195975.71,11,14,19
201911141950,855,黔东南,203212.80,11,14,19
201911141955,855,黔东南,196395.66,11,14,19
201911142000,855,黔东南,199221.82,11,14,20
201911142005,855,黔东南,203548.76,11,14,20
201911142010,855,黔东南,205625.65,11,14,20
201911142015,855,黔东南,214276.82,11,14,20
201911142020,855,黔东南,214033.09,11,14,20
201911142025,855,黔东南,219343.27,11,14,20
201911142030,855,黔东南,217175.23,11,14,20
201911142035,855,黔东南,214354.39,11,14,20
201911142040,855,黔东南,211808.87,11,14,20
201911142045,855,黔东南,211679.85,11,14,20
201911142050,855,黔东南,226848.01,11,14,20
201911142055,855,黔东南,215869.18,11,14,20
201911142100,855,黔东南,226148.68,11,14,21
201911142105,855,黔东南,213606.80,11,14,21
201911142110,855,黔东南,224315.81,11,14,21
201911142115,855,黔东南,217442.47,11,14,21
201911142120,855,黔东南,220795.27,11,14,21
201911142125,855,黔东南,219892.35,11,14,21
201911142130,855,黔东南,219825.97,11,14,21
201911142135,855,黔东南,221333.88,11,14,21
201911142140,855,黔东南,218928.66,11,14,21
201911142145,855,黔东南,219655.53,11,14,21
201911142150,855,黔东南,216861.52,11,14,21
201911142155,855,黔东南,212220.73,11,14,21
201911142200,855,黔东南,213661.81,11,14,22
201911142205,855,黔东南,215122.29,11,14,22
201911142210,855,黔东南,241559.30,11,14,22
201911142215,855,黔东南,243097.51,11,14,22
201911142220,855,黔东南,240390.87,11,14,22
201911142225,855,黔东南,242039.41,11,14,22
201911142230,855,黔东南,235127.86,11,14,22
201911142235,855,黔东南,232748.74,11,14,22
201911142240,855,黔东南,222043.15,11,14,22
201911142245,855,黔东南,210490.62,11,14,22
201911142250,855,黔东南,214410.60,11,14,22
201911142255,855,黔东南,207421.20,11,14,22
201911142300,855,黔东南,205623.67,11,14,23
201911142305,855,黔东南,195020.29,11,14,23
201911142310,855,黔东南,194012.60,11,14,23
201911142315,855,黔东南,185011.63,11,14,23
201911142320,855,黔东南,180672.85,11,14,23
201911142325,855,黔东南,168414.96,11,14,23
201911142330,855,黔东南,166260.87,11,14,23
201911142335,855,黔东南,161795.59,11,14,23
201911142340,855,黔东南,158592.86,11,14,23
201911142345,855,黔东南,144167.27,11,14,23
201911142350,855,黔东南,133428.17,11,14,23
201911142355,855,黔东南,137743.42,11,14,23
201911150900,855,黔东南,106882.80,11,15,09
201911150905,855,黔东南,105461.75,11,15,09
201911150910,855,黔东南,109899.64,11,15,09
201911150915,855,黔东南,102233.44,11,15,09
201911150920,855,黔东南,99466.03,11,15,09
201911150925,855,黔东南,106251.37,11,15,09
201911150930,855,黔东南,104289.50,11,15,09
201911150935,855,黔东南,109967.51,11,15,09
201911150940,855,黔东南,106518.78,11,15,09
201911150945,855,黔东南,115593.45,11,15,09
201911150950,855,黔东南,109666.48,11,15,09
201911150955,855,黔东南,117327.81,11,15,09
201911151000,855,黔东南,115539.06,11,15,10
201911151005,855,黔东南,122413.19,11,15,10
201911151010,855,黔东南,119264.35,11,15,10
201911151015,855,黔东南,115938.71,11,15,10
201911151020,855,黔东南,116611.44,11,15,10
201911151025,855,黔东南,119992.67,11,15,10
201911151030,855,黔东南,117418.80,11,15,10
201911151035,855,黔东南,119835.31,11,15,10
201911151040,855,黔东南,124128.97,11,15,10
201911151045,855,黔东南,126839.71,11,15,10
201911151050,855,黔东南,123226.41,11,15,10
201911151055,855,黔东南,119689.43,11,15,10
201911151100,855,黔东南,123048.53,11,15,11
201911151105,855,黔东南,123110.97,11,15,11
201911151110,855,黔东南,120768.72,11,15,11
201911151115,855,黔东南,125679.89,11,15,11
201911151120,855,黔东南,122210.89,11,15,11
201911151125,855,黔东南,129486.10,11,15,11
201911151130,855,黔东南,121878.96,11,15,11
201907221720,855,黔东南,177150.41,07,22,17
201907221830,855,黔东南,169400.86,07,22,18
201907221845,855,黔东南,165681.54,07,22,18
201907231015,855,黔东南,141375.82,07,23,10
201907231240,855,黔东南,193598.43,07,23,12
201907231515,855,黔东南,180938.10,07,23,15
201907231850,855,黔东南,173388.61,07,23,18
201907232150,855,黔东南,276724.14,07,23,21
201907241850,855,黔东南,183220.89,07,24,18
201907251000,855,黔东南,155951.37,07,25,10
201907251115,855,黔东南,174680.36,07,25,11
201907251505,855,黔东南,198018.72,07,25,15
201907251555,855,黔东南,180369.28,07,25,15
201907252035,855,黔东南,213428.37,07,25,20
201907252155,855,黔东南,270513.06,07,25,21
201907261605,855,黔东南,187299.92,07,26,16
201907261615,855,黔东南,197999.05,07,26,16
201907261755,855,黔东南,188055.39,07,26,17
201907271105,855,黔东南,171558.01,07,27,11
201907271305,855,黔东南,202969.68,07,27,13
201907271315,855,黔东南,202092.92,07,27,13
201907272000,855,黔东南,188075.07,07,27,20
201907272055,855,黔东南,226734.69,07,27,20
201907272255,855,黔东南,252442.20,07,27,22
201907280950,855,黔东南,155327.85,07,28,09
201907281810,855,黔东南,173796.63,07,28,18
201907281935,855,黔东南,175657.75,07,28,19
201907282000,855,黔东南,173589.23,07,28,20
201907282005,855,黔东南,184639.90,07,28,20
201907282015,855,黔东南,188671.79,07,28,20
201907282025,855,黔东南,199697.56,07,28,20
201907282040,855,黔东南,213746.44,07,28,20
201907282110,855,黔东南,239364.18,07,28,21
201907282305,855,黔东南,236705.35,07,28,23
201907291255,855,黔东南,202018.33,07,29,12
201907291530,855,黔东南,171241.30,07,29,15
201907291540,855,黔东南,178113.45,07,29,15
201907291630,855,黔东南,171315.06,07,29,16
201907291710,855,黔东南,177193.84,07,29,17
201907291815,855,黔东南,173104.22,07,29,18
201907292000,855,黔东南,183623.00,07,29,20
201907292115,855,黔东南,241311.23,07,29,21
201907300910,855,黔东南,152215.39,07,30,09
201907301150,855,黔东南,189985.54,07,30,11
201907301640,855,黔东南,186396.96,07,30,16
201907301725,855,黔东南,166666.90,07,30,17
201907302000,855,黔东南,207074.04,07,30,20
201907302320,855,黔东南,186552.15,07,30,23
201907310920,855,黔东南,147840.78,07,31,09
201907311225,855,黔东南,209089.85,07,31,12
201907311315,855,黔东南,214992.61,07,31,13
201907311600,855,黔东南,189690.26,07,31,16
201907312110,855,黔东南,264344.23,07,31,21
201908011030,855,黔东南,187970.36,08,01,10
201908011245,855,黔东南,236880.71,08,01,12
201908011805,855,黔东南,228615.09,08,01,18
201908011825,855,黔东南,214025.49,08,01,18
201908011940,855,黔东南,206575.76,08,01,19
201908012015,855,黔东南,244982.45,08,01,20
201908012150,855,黔东南,304704.03,08,01,21
201908012205,855,黔东南,297691.22,08,01,22
201908012300,855,黔东南,282081.21,08,01,23
201908021100,855,黔东南,188834.57,08,02,11
201908021115,855,黔东南,203083.22,08,02,11
201908021140,855,黔东南,198314.34,08,02,11
201908021225,855,黔东南,223612.97,08,02,12
201908021230,855,黔东南,220604.54,08,02,12
201908021330,855,黔东南,220584.48,08,02,13
201908021610,855,黔东南,207505.04,08,02,16
201908021740,855,黔东南,206852.44,08,02,17
201908021900,855,黔东南,209723.38,08,02,19
201908021905,855,黔东南,210465.87,08,02,19
201908022050,855,黔东南,282356.46,08,02,20
201908022140,855,黔东南,304063.40,08,02,21
201908031335,855,黔东南,224869.99,08,03,13
201908031720,855,黔东南,208439.43,08,03,17
201908032330,855,黔东南,238785.63,08,03,23
201908041305,855,黔东南,219711.70,08,04,13
201908041320,855,黔东南,222666.58,08,04,13
201908041430,855,黔东南,201192.79,08,04,14
