日期,编码,地区,流量,月份,天,小时
201910272055,856,铜仁,52566.29,10,27,20
201910272100,856,铜仁,50449.01,10,27,21
201910272105,856,铜仁,47829.65,10,27,21
201910272110,856,铜仁,47622.73,10,27,21
201910272115,856,铜仁,46485.44,10,27,21
201910272120,856,铜仁,46341.54,10,27,21
201910272125,856,铜仁,45033.00,10,27,21
201910272130,856,铜仁,45599.70,10,27,21
201910272135,856,铜仁,43639.80,10,27,21
201910272140,856,铜仁,43805.85,10,27,21
201910272145,856,铜仁,42215.51,10,27,21
201910272150,856,铜仁,43251.13,10,27,21
201910272155,856,铜仁,42322.68,10,27,21
201910272200,856,铜仁,42560.89,10,27,22
201910272205,856,铜仁,41520.54,10,27,22
201910272210,856,铜仁,39772.96,10,27,22
201910272215,856,铜仁,40567.97,10,27,22
201910272220,856,铜仁,39295.76,10,27,22
201910272225,856,铜仁,37995.14,10,27,22
201910272230,856,铜仁,44810.42,10,27,22
201910272235,856,铜仁,43943.33,10,27,22
201910272240,856,铜仁,47477.23,10,27,22
201910272245,856,铜仁,46437.58,10,27,22
201910272250,856,铜仁,45702.54,10,27,22
201910272255,856,铜仁,46004.07,10,27,22
201910272300,856,铜仁,46540.59,10,27,23
201910272305,856,铜仁,45195.59,10,27,23
201910272310,856,铜仁,47409.11,10,27,23
201910272315,856,铜仁,45117.97,10,27,23
201910272320,856,铜仁,44893.69,10,27,23
201910272325,856,铜仁,45352.61,10,27,23
201910272330,856,铜仁,44778.85,10,27,23
201910272335,856,铜仁,43363.63,10,27,23
201910272340,856,铜仁,44029.34,10,27,23
201910272345,856,铜仁,41517.25,10,27,23
201910272350,856,铜仁,40292.21,10,27,23
201910272355,856,铜仁,40929.77,10,27,23
201910280800,856,铜仁,29246.55,10,28,08
201910280805,856,铜仁,29943.92,10,28,08
201910280810,856,铜仁,29220.78,10,28,08
201910280815,856,铜仁,29675.69,10,28,08
201910280820,856,铜仁,30105.57,10,28,08
201910280825,856,铜仁,30736.27,10,28,08
201910280830,856,铜仁,29810.67,10,28,08
201910280835,856,铜仁,31851.93,10,28,08
201910280840,856,铜仁,30853.01,10,28,08
201910280845,856,铜仁,28973.66,10,28,08
201910280850,856,铜仁,31022.99,10,28,08
201910280855,856,铜仁,30955.67,10,28,08
201910280900,856,铜仁,29896.45,10,28,09
201910280905,856,铜仁,30327.35,10,28,09
201910280910,856,铜仁,31007.46,10,28,09
201910280915,856,铜仁,30388.37,10,28,09
201910280920,856,铜仁,31385.82,10,28,09
201910280925,856,铜仁,15375.84,10,28,09
201910280930,856,铜仁,32557.20,10,28,09
201910280935,856,铜仁,33223.70,10,28,09
201910280940,856,铜仁,32216.63,10,28,09
201910280945,856,铜仁,31030.90,10,28,09
201910280950,856,铜仁,31321.09,10,28,09
201910280955,856,铜仁,32919.02,10,28,09
201910281000,856,铜仁,32639.53,10,28,10
201910281005,856,铜仁,33195.61,10,28,10
201910281010,856,铜仁,32623.71,10,28,10
201910281015,856,铜仁,33839.02,10,28,10
201910281020,856,铜仁,35507.15,10,28,10
201910281025,856,铜仁,34154.22,10,28,10
201910281030,856,铜仁,34181.79,10,28,10
201910281035,856,铜仁,34086.13,10,28,10
201910281040,856,铜仁,33917.10,10,28,10
201910281045,856,铜仁,32958.93,10,28,10
201910281050,856,铜仁,35338.32,10,28,10
201910281055,856,铜仁,34546.12,10,28,10
201910281100,856,铜仁,36609.02,10,28,11
201911140800,856,铜仁,8385.85,11,14,08
201911140805,856,铜仁,8024.45,11,14,08
201911140810,856,铜仁,8087.43,11,14,08
201911140815,856,铜仁,8995.40,11,14,08
201911140820,856,铜仁,8230.04,11,14,08
201911140825,856,铜仁,9334.22,11,14,08
201911140830,856,铜仁,7661.03,11,14,08
201911140835,856,铜仁,9010.91,11,14,08
201911140840,856,铜仁,9571.29,11,14,08
201911140845,856,铜仁,9739.75,11,14,08
201911140850,856,铜仁,8334.23,11,14,08
201911140855,856,铜仁,8410.61,11,14,08
201911140900,856,铜仁,8437.93,11,14,09
201911140905,856,铜仁,8453.25,11,14,09
201911140910,856,铜仁,8485.90,11,14,09
201911140915,856,铜仁,9819.74,11,14,09
201911140920,856,铜仁,9168.84,11,14,09
201911140925,856,铜仁,8771.40,11,14,09
201911140930,856,铜仁,9150.16,11,14,09
201911140935,856,铜仁,8068.58,11,14,09
201911140940,856,铜仁,8632.33,11,14,09
201911140945,856,铜仁,9019.39,11,14,09
201911140950,856,铜仁,9726.80,11,14,09
201911140955,856,铜仁,9857.77,11,14,09
201911141000,856,铜仁,9726.89,11,14,10
201911141005,856,铜仁,11794.87,11,14,10
201911141010,856,铜仁,10380.00,11,14,10
201911141015,856,铜仁,9610.75,11,14,10
201911141020,856,铜仁,10978.57,11,14,10
201911141025,856,铜仁,10236.24,11,14,10
201911141030,856,铜仁,10196.20,11,14,10
201911141035,856,铜仁,9031.51,11,14,10
201911141040,856,铜仁,10245.28,11,14,10
201911141045,856,铜仁,10379.98,11,14,10
201911141050,856,铜仁,10466.82,11,14,10
201911141055,856,铜仁,10848.05,11,14,10
201911141100,856,铜仁,9782.80,11,14,11
201911141105,856,铜仁,10347.40,11,14,11
201911141110,856,铜仁,10946.32,11,14,11
201911141115,856,铜仁,10659.08,11,14,11
201911141120,856,铜仁,11033.17,11,14,11
201911141125,856,铜仁,10976.29,11,14,11
201911141130,856,铜仁,10803.53,11,14,11
201911141135,856,铜仁,11121.70,11,14,11
201911141140,856,铜仁,10941.77,11,14,11
201911141145,856,铜仁,11027.30,11,14,11
201911141150,856,铜仁,11500.52,11,14,11
201911141155,856,铜仁,11697.75,11,14,11
201911141200,856,铜仁,11370.76,11,14,12
201911141205,856,铜仁,12092.45,11,14,12
201911141210,856,铜仁,11258.99,11,14,12
201911141215,856,铜仁,12068.90,11,14,12
201911141220,856,铜仁,11950.87,11,14,12
201911141225,856,铜仁,11105.55,11,14,12
201911141230,856,铜仁,12257.15,11,14,12
201911141235,856,铜仁,11734.66,11,14,12
201911141240,856,铜仁,12100.02,11,14,12
201911141245,856,铜仁,11533.94,11,14,12
201911141250,856,铜仁,11569.21,11,14,12
201911141255,856,铜仁,11901.40,11,14,12
201911141300,856,铜仁,11419.92,11,14,13
201911141305,856,铜仁,12994.51,11,14,13
201911141310,856,铜仁,12034.21,11,14,13
201911141315,856,铜仁,11927.50,11,14,13
201911141320,856,铜仁,10748.94,11,14,13
201911141325,856,铜仁,12005.98,11,14,13
201911141330,856,铜仁,11472.32,11,14,13
201911141335,856,铜仁,11662.31,11,14,13
201911141340,856,铜仁,10694.70,11,14,13
201911141345,856,铜仁,10304.57,11,14,13
201911141350,856,铜仁,11297.48,11,14,13
201911141355,856,铜仁,10491.18,11,14,13
201911141400,856,铜仁,10228.47,11,14,14
201911141405,856,铜仁,10204.41,11,14,14
201911141410,856,铜仁,9970.94,11,14,14
201911141415,856,铜仁,11057.65,11,14,14
201911141420,856,铜仁,10717.18,11,14,14
201911141425,856,铜仁,10417.31,11,14,14
201911141430,856,铜仁,9735.14,11,14,14
201911141435,856,铜仁,10121.37,11,14,14
201911141440,856,铜仁,10405.27,11,14,14
201911141445,856,铜仁,10084.87,11,14,14
201911141450,856,铜仁,9129.84,11,14,14
201911141455,856,铜仁,10402.03,11,14,14
201911141500,856,铜仁,10005.06,11,14,15
201911141505,856,铜仁,11297.67,11,14,15
201911141510,856,铜仁,9537.50,11,14,15
201911141515,856,铜仁,10887.23,11,14,15
201911141520,856,铜仁,10967.65,11,14,15
201911141525,856,铜仁,11791.82,11,14,15
201911141530,856,铜仁,10909.34,11,14,15
201911141535,856,铜仁,11324.32,11,14,15
201911141540,856,铜仁,11309.21,11,14,15
201911141545,856,铜仁,11587.18,11,14,15
201911141550,856,铜仁,10197.91,11,14,15
201911141555,856,铜仁,11228.73,11,14,15
201911141600,856,铜仁,10334.97,11,14,16
201911141605,856,铜仁,11620.44,11,14,16
201911141610,856,铜仁,11711.25,11,14,16
201911141615,856,铜仁,11733.63,11,14,16
201911141620,856,铜仁,10836.65,11,14,16
201911141625,856,铜仁,10502.66,11,14,16
201911141630,856,铜仁,10754.55,11,14,16
201911141635,856,铜仁,10624.76,11,14,16
201911141640,856,铜仁,10576.79,11,14,16
201911141645,856,铜仁,11116.13,11,14,16
201911141650,856,铜仁,10938.81,11,14,16
201911141655,856,铜仁,12529.06,11,14,16
201911141700,856,铜仁,12015.67,11,14,17
201911141705,856,铜仁,11339.23,11,14,17
201911141710,856,铜仁,11314.96,11,14,17
201911141715,856,铜仁,10774.67,11,14,17
201911141720,856,铜仁,11641.55,11,14,17
201911141725,856,铜仁,11223.20,11,14,17
201911141730,856,铜仁,11408.95,11,14,17
201911141735,856,铜仁,11581.88,11,14,17
201911141740,856,铜仁,10954.61,11,14,17
201911141745,856,铜仁,11761.67,11,14,17
201911141750,856,铜仁,12090.73,11,14,17
201911141755,856,铜仁,11915.32,11,14,17
201911141800,856,铜仁,13464.57,11,14,18
201911141805,856,铜仁,11917.87,11,14,18
201911141810,856,铜仁,13527.92,11,14,18
201911141815,856,铜仁,12602.77,11,14,18
201911141820,856,铜仁,11369.53,11,14,18
201911141825,856,铜仁,11585.79,11,14,18
201911141830,856,铜仁,10442.18,11,14,18
201911141835,856,铜仁,11312.42,11,14,18
201911141840,856,铜仁,9997.97,11,14,18
201911141845,856,铜仁,12398.57,11,14,18
201911141850,856,铜仁,10838.19,11,14,18
201911141855,856,铜仁,11972.58,11,14,18
201911141900,856,铜仁,10818.55,11,14,19
201911141905,856,铜仁,10080.95,11,14,19
201911141910,856,铜仁,11628.68,11,14,19
201911141915,856,铜仁,11473.12,11,14,19
201911141920,856,铜仁,10947.38,11,14,19
201911141925,856,铜仁,12647.65,11,14,19
201911141930,856,铜仁,11465.38,11,14,19
201911141935,856,铜仁,13090.48,11,14,19
201911141940,856,铜仁,12114.24,11,14,19
201911141945,856,铜仁,13352.78,11,14,19
201911141950,856,铜仁,12685.65,11,14,19
201911141955,856,铜仁,13651.47,11,14,19
201911142000,856,铜仁,14001.28,11,14,20
201911142005,856,铜仁,12403.05,11,14,20
201911142010,856,铜仁,14469.87,11,14,20
201911142015,856,铜仁,13183.78,11,14,20
201911142020,856,铜仁,12419.01,11,14,20
201911142025,856,铜仁,14160.08,11,14,20
201911142030,856,铜仁,12399.89,11,14,20
201911142035,856,铜仁,13416.14,11,14,20
201911142040,856,铜仁,13721.73,11,14,20
201911142045,856,铜仁,12132.27,11,14,20
201911142050,856,铜仁,12670.08,11,14,20
201911142055,856,铜仁,12721.05,11,14,20
201911142100,856,铜仁,12054.41,11,14,21
201911142105,856,铜仁,12507.75,11,14,21
201911142110,856,铜仁,12334.27,11,14,21
201911142115,856,铜仁,11637.87,11,14,21
201911142120,856,铜仁,13390.42,11,14,21
201911142125,856,铜仁,11539.57,11,14,21
201911142130,856,铜仁,12406.80,11,14,21
201911142135,856,铜仁,12394.37,11,14,21
201911142140,856,铜仁,12523.96,11,14,21
201911142145,856,铜仁,12836.27,11,14,21
201911142150,856,铜仁,10938.79,11,14,21
201911142155,856,铜仁,12355.88,11,14,21
201911142200,856,铜仁,12288.41,11,14,22
201911142205,856,铜仁,11858.55,11,14,22
201911142210,856,铜仁,11700.75,11,14,22
201911142215,856,铜仁,11329.61,11,14,22
201911142220,856,铜仁,11113.99,11,14,22
201911142225,856,铜仁,11678.04,11,14,22
201911142230,856,铜仁,11234.11,11,14,22
201911142235,856,铜仁,10522.32,11,14,22
201911142240,856,铜仁,10322.26,11,14,22
201911142245,856,铜仁,9961.91,11,14,22
201911142250,856,铜仁,11012.05,11,14,22
201911142255,856,铜仁,9374.16,11,14,22
201911142300,856,铜仁,9795.05,11,14,23
201911142305,856,铜仁,8669.44,11,14,23
201911142310,856,铜仁,8730.67,11,14,23
201911142315,856,铜仁,9205.04,11,14,23
201911142320,856,铜仁,10286.79,11,14,23
201911142325,856,铜仁,8150.85,11,14,23
201911142330,856,铜仁,8583.31,11,14,23
201911142335,856,铜仁,8478.36,11,14,23
201911142340,856,铜仁,8293.87,11,14,23
201911142345,856,铜仁,6689.95,11,14,23
201911142350,856,铜仁,8085.90,11,14,23
201911142355,856,铜仁,6924.40,11,14,23
201911150800,856,铜仁,8212.35,11,15,08
201911150805,856,铜仁,7958.56,11,15,08
201911150810,856,铜仁,8627.88,11,15,08
201911150815,856,铜仁,7750.00,11,15,08
201911150820,856,铜仁,8862.27,11,15,08
201911150825,856,铜仁,8965.49,11,15,08
201911150830,856,铜仁,8524.92,11,15,08
201911150835,856,铜仁,7454.34,11,15,08
201911150840,856,铜仁,9088.26,11,15,08
201911150845,856,铜仁,8796.08,11,15,08
201911150850,856,铜仁,9331.30,11,15,08
201911150855,856,铜仁,8681.08,11,15,08
201911150900,856,铜仁,9511.90,11,15,09
201911150905,856,铜仁,9083.85,11,15,09
201911150910,856,铜仁,8876.64,11,15,09
201911150915,856,铜仁,9043.08,11,15,09
201911150920,856,铜仁,9880.98,11,15,09
201911150925,856,铜仁,9360.35,11,15,09
201911150930,856,铜仁,10288.25,11,15,09
201911150935,856,铜仁,9629.56,11,15,09
201911150940,856,铜仁,9027.87,11,15,09
201911150945,856,铜仁,8602.36,11,15,09
201911150950,856,铜仁,9806.69,11,15,09
201911150955,856,铜仁,8670.47,11,15,09
201911151000,856,铜仁,9971.97,11,15,10
201911151005,856,铜仁,9662.67,11,15,10
201911151010,856,铜仁,9596.33,11,15,10
201911151015,856,铜仁,9767.05,11,15,10
201911151020,856,铜仁,9215.27,11,15,10
201911151025,856,铜仁,9746.25,11,15,10
201911151030,856,铜仁,9259.75,11,15,10
201911151035,856,铜仁,9116.54,11,15,10
201911151040,856,铜仁,9904.45,11,15,10
201911151045,856,铜仁,9995.50,11,15,10
201911151050,856,铜仁,10784.82,11,15,10
201911151055,856,铜仁,10060.61,11,15,10
201911151100,856,铜仁,9585.66,11,15,11
201911151105,856,铜仁,10220.76,11,15,11
201911151110,856,铜仁,11209.38,11,15,11
201911151115,856,铜仁,10849.36,11,15,11
201911151120,856,铜仁,9464.30,11,15,11
201911151125,856,铜仁,11085.99,11,15,11
201911151130,856,铜仁,8946.94,11,15,11
201910270800,856,铜仁,38734.85,10,27,08
201910270805,856,铜仁,39305.75,10,27,08
201910270810,856,铜仁,38883.64,10,27,08
201910270815,856,铜仁,38202.08,10,27,08
201910270820,856,铜仁,41305.88,10,27,08
201910270825,856,铜仁,40901.63,10,27,08
201910270830,856,铜仁,41229.91,10,27,08
201910270835,856,铜仁,39171.36,10,27,08
201910270840,856,铜仁,43999.99,10,27,08
201910270845,856,铜仁,45007.67,10,27,08
201910270850,856,铜仁,44143.57,10,27,08
201910270855,856,铜仁,44267.10,10,27,08
201910270900,856,铜仁,44809.71,10,27,09
201910270905,856,铜仁,43771.02,10,27,09
201910270910,856,铜仁,44990.01,10,27,09
201910270915,856,铜仁,43793.81,10,27,09
201910270920,856,铜仁,44903.43,10,27,09
201910270925,856,铜仁,41974.40,10,27,09
201910270930,856,铜仁,43174.21,10,27,09
201910270935,856,铜仁,45487.02,10,27,09
201910270940,856,铜仁,43937.32,10,27,09
201910270945,856,铜仁,45899.54,10,27,09
201910270950,856,铜仁,46700.38,10,27,09
201910270955,856,铜仁,47558.47,10,27,09
201910271000,856,铜仁,46883.38,10,27,10
201910271005,856,铜仁,46650.53,10,27,10
201910271010,856,铜仁,47056.93,10,27,10
201910271015,856,铜仁,47638.22,10,27,10
201910271020,856,铜仁,47235.38,10,27,10
201910271025,856,铜仁,47749.30,10,27,10
201910271030,856,铜仁,48472.72,10,27,10
201910271035,856,铜仁,49157.36,10,27,10
201910271040,856,铜仁,48590.42,10,27,10
201910271045,856,铜仁,48453.60,10,27,10
201910271050,856,铜仁,50796.14,10,27,10
201910271055,856,铜仁,48651.35,10,27,10
201910271105,856,铜仁,49817.18,10,27,11
201910271110,856,铜仁,51231.30,10,27,11
201910271115,856,铜仁,51071.71,10,27,11
201910271120,856,铜仁,52453.09,10,27,11
201910271125,856,铜仁,52174.49,10,27,11
201910271130,856,铜仁,51850.24,10,27,11
201910271135,856,铜仁,51895.64,10,27,11
201910271140,856,铜仁,50498.47,10,27,11
201910271145,856,铜仁,51485.90,10,27,11
201910271150,856,铜仁,52795.25,10,27,11
201910271155,856,铜仁,52832.30,10,27,11
201910271200,856,铜仁,52367.77,10,27,12
201910271205,856,铜仁,51946.27,10,27,12
201910271210,856,铜仁,52274.90,10,27,12
201910271215,856,铜仁,53789.14,10,27,12
201910271220,856,铜仁,53670.74,10,27,12
201910271225,856,铜仁,53419.16,10,27,12
201910271230,856,铜仁,54384.65,10,27,12
201910271235,856,铜仁,55041.49,10,27,12
201910271240,856,铜仁,51613.07,10,27,12
201910271245,856,铜仁,51472.43,10,27,12
201910271250,856,铜仁,53000.71,10,27,12
201910271255,856,铜仁,53304.30,10,27,12
201910271300,856,铜仁,52643.06,10,27,13
201910271305,856,铜仁,52768.61,10,27,13
201910271310,856,铜仁,54610.89,10,27,13
201910271315,856,铜仁,52853.00,10,27,13
201910271320,856,铜仁,52643.79,10,27,13
201910271325,856,铜仁,53641.53,10,27,13
201910271330,856,铜仁,52585.22,10,27,13
201910271335,856,铜仁,51782.84,10,27,13
201910271340,856,铜仁,50021.49,10,27,13
201910271345,856,铜仁,51984.76,10,27,13
201910271350,856,铜仁,51797.71,10,27,13
201910271355,856,铜仁,49279.01,10,27,13
201910271400,856,铜仁,49814.21,10,27,14
201910271405,856,铜仁,49087.85,10,27,14
201910271410,856,铜仁,51855.95,10,27,14
201910271415,856,铜仁,50663.29,10,27,14
201910271420,856,铜仁,52492.23,10,27,14
201910271425,856,铜仁,48158.15,10,27,14
201910271430,856,铜仁,53947.31,10,27,14
201910271435,856,铜仁,51447.62,10,27,14
201910271440,856,铜仁,52598.70,10,27,14
201910271445,856,铜仁,51514.38,10,27,14
201910271450,856,铜仁,52860.12,10,27,14
201910271455,856,铜仁,50616.24,10,27,14
201910271500,856,铜仁,50753.07,10,27,15
201910271505,856,铜仁,49848.52,10,27,15
201910271510,856,铜仁,50452.66,10,27,15
201910271515,856,铜仁,51177.90,10,27,15
201910271520,856,铜仁,53467.17,10,27,15
201910271525,856,铜仁,50853.38,10,27,15
201910271530,856,铜仁,51272.78,10,27,15
201910271535,856,铜仁,51623.10,10,27,15
201910271540,856,铜仁,49383.50,10,27,15
201910271545,856,铜仁,51460.11,10,27,15
201910271550,856,铜仁,49437.23,10,27,15
201910271555,856,铜仁,53638.07,10,27,15
201910271600,856,铜仁,53181.95,10,27,16
201910271605,856,铜仁,52652.76,10,27,16
201910271610,856,铜仁,50273.05,10,27,16
201910271615,856,铜仁,50835.83,10,27,16
201910271620,856,铜仁,49908.44,10,27,16
201910271625,856,铜仁,51747.80,10,27,16
201910271630,856,铜仁,52476.48,10,27,16
201910271635,856,铜仁,52191.85,10,27,16
201910271640,856,铜仁,48846.74,10,27,16
201910271645,856,铜仁,49720.89,10,27,16
201910271650,856,铜仁,49379.69,10,27,16
201910271655,856,铜仁,51908.86,10,27,16
201910271700,856,铜仁,52376.08,10,27,17
201910271705,856,铜仁,50859.32,10,27,17
201910271710,856,铜仁,51278.87,10,27,17
201910271715,856,铜仁,50548.22,10,27,17
201910271720,856,铜仁,48651.31,10,27,17
201910271725,856,铜仁,49777.72,10,27,17
201910271730,856,铜仁,50352.87,10,27,17
201910271735,856,铜仁,46106.06,10,27,17
201910271740,856,铜仁,48210.38,10,27,17
201910271745,856,铜仁,48451.77,10,27,17
201910271750,856,铜仁,47463.86,10,27,17
201910271755,856,铜仁,48415.78,10,27,17
201910271800,856,铜仁,45123.98,10,27,18
201910271805,856,铜仁,51622.12,10,27,18
201910271810,856,铜仁,49340.69,10,27,18
201910271815,856,铜仁,50986.93,10,27,18
201910271820,856,铜仁,50685.49,10,27,18
201910271825,856,铜仁,53589.37,10,27,18
201910271830,856,铜仁,52540.01,10,27,18
201910271835,856,铜仁,53753.62,10,27,18
201910271840,856,铜仁,56573.96,10,27,18
201910271845,856,铜仁,58114.15,10,27,18
201910271850,856,铜仁,56732.06,10,27,18
201910271855,856,铜仁,58762.25,10,27,18
201910271900,856,铜仁,58354.26,10,27,19
201910271905,856,铜仁,54799.12,10,27,19
201910271910,856,铜仁,56823.63,10,27,19
201910271915,856,铜仁,56131.63,10,27,19
201910271920,856,铜仁,57600.32,10,27,19
201910271925,856,铜仁,56943.72,10,27,19
201910271930,856,铜仁,58979.99,10,27,19
201910271935,856,铜仁,58271.07,10,27,19
201910271940,856,铜仁,60015.21,10,27,19
201910271945,856,铜仁,59290.74,10,27,19
201910271950,856,铜仁,58411.11,10,27,19
201910271955,856,铜仁,56409.75,10,27,19
