日期,编码,地区,流量,月份,天,小时
201910272050,856,铜仁,57794.14,10,27,20
201910272055,856,铜仁,59921.91,10,27,20
201910272100,856,铜仁,60751.01,10,27,21
201910272105,856,铜仁,60894.18,10,27,21
201910272110,856,铜仁,60680.21,10,27,21
201910272115,856,铜仁,60597.17,10,27,21
201910272120,856,铜仁,58418.30,10,27,21
201910272125,856,铜仁,61325.48,10,27,21
201910272130,856,铜仁,59885.33,10,27,21
201910272135,856,铜仁,58969.47,10,27,21
201910272140,856,铜仁,59789.59,10,27,21
201910272145,856,铜仁,62618.19,10,27,21
201910272150,856,铜仁,60559.79,10,27,21
201910272155,856,铜仁,63934.67,10,27,21
201910272200,856,铜仁,59850.83,10,27,22
201910272205,856,铜仁,60424.55,10,27,22
201910272210,856,铜仁,61344.52,10,27,22
201910272215,856,铜仁,60256.07,10,27,22
201910272220,856,铜仁,60529.50,10,27,22
201910272225,856,铜仁,61706.76,10,27,22
201910272230,856,铜仁,59011.09,10,27,22
201910272235,856,铜仁,55064.29,10,27,22
201910272240,856,铜仁,56544.77,10,27,22
201910272245,856,铜仁,59224.26,10,27,22
201910272250,856,铜仁,56986.05,10,27,22
201910272255,856,铜仁,57671.26,10,27,22
201910272300,856,铜仁,57784.49,10,27,23
201910272305,856,铜仁,53341.43,10,27,23
201910272310,856,铜仁,55367.89,10,27,23
201910272315,856,铜仁,56239.39,10,27,23
201910272320,856,铜仁,53227.62,10,27,23
201910272325,856,铜仁,50523.98,10,27,23
201910272330,856,铜仁,50080.80,10,27,23
201910272335,856,铜仁,51202.98,10,27,23
201910272340,856,铜仁,49164.42,10,27,23
201910272345,856,铜仁,47243.50,10,27,23
201910272350,856,铜仁,48812.58,10,27,23
201910272355,856,铜仁,44648.40,10,27,23
201910280800,856,铜仁,27708.71,10,28,08
201910280805,856,铜仁,29600.89,10,28,08
201910280810,856,铜仁,28912.65,10,28,08
201910280815,856,铜仁,28798.83,10,28,08
201910280820,856,铜仁,27931.58,10,28,08
201910280825,856,铜仁,28054.79,10,28,08
201910280830,856,铜仁,28946.70,10,28,08
201910280835,856,铜仁,28884.37,10,28,08
201910280840,856,铜仁,29940.15,10,28,08
201910280845,856,铜仁,31943.54,10,28,08
201910280850,856,铜仁,31403.25,10,28,08
201910280855,856,铜仁,30681.58,10,28,08
201910280900,856,铜仁,30415.75,10,28,09
201910280905,856,铜仁,31320.34,10,28,09
201910280910,856,铜仁,32333.58,10,28,09
201910280915,856,铜仁,32651.57,10,28,09
201910280920,856,铜仁,32540.41,10,28,09
201910280925,856,铜仁,33358.02,10,28,09
201910280930,856,铜仁,33884.18,10,28,09
201910280935,856,铜仁,32926.93,10,28,09
201910280940,856,铜仁,32898.67,10,28,09
201910280945,856,铜仁,34079.96,10,28,09
201910280950,856,铜仁,32883.31,10,28,09
201910280955,856,铜仁,33109.50,10,28,09
201910281000,856,铜仁,34758.19,10,28,10
201910281005,856,铜仁,35720.74,10,28,10
201910281010,856,铜仁,33984.75,10,28,10
201910281015,856,铜仁,35059.78,10,28,10
201910281020,856,铜仁,35224.33,10,28,10
201910281025,856,铜仁,35983.73,10,28,10
201910281030,856,铜仁,35489.16,10,28,10
201910281035,856,铜仁,35182.61,10,28,10
201910281040,856,铜仁,36972.05,10,28,10
201910281045,856,铜仁,36728.71,10,28,10
201910281050,856,铜仁,36325.23,10,28,10
201910281055,856,铜仁,38510.67,10,28,10
201910281100,856,铜仁,37189.82,10,28,11
201911140800,856,铜仁,30158.62,11,14,08
201911140805,856,铜仁,29577.78,11,14,08
201911140810,856,铜仁,30422.81,11,14,08
201911140815,856,铜仁,31898.33,11,14,08
201911140820,856,铜仁,30506.43,11,14,08
201911140825,856,铜仁,30460.91,11,14,08
201911140830,856,铜仁,32426.32,11,14,08
201911140835,856,铜仁,32518.90,11,14,08
201911140840,856,铜仁,32046.08,11,14,08
201911140845,856,铜仁,32572.34,11,14,08
201911140850,856,铜仁,31610.19,11,14,08
201911140855,856,铜仁,31232.22,11,14,08
201911140900,856,铜仁,32843.92,11,14,09
201911140905,856,铜仁,32074.63,11,14,09
201911140910,856,铜仁,32294.91,11,14,09
201911140915,856,铜仁,34497.97,11,14,09
201911140920,856,铜仁,34338.92,11,14,09
201911140925,856,铜仁,35819.59,11,14,09
201911140930,856,铜仁,34567.49,11,14,09
201911140935,856,铜仁,33787.76,11,14,09
201911140940,856,铜仁,34722.83,11,14,09
201911140945,856,铜仁,34358.31,11,14,09
201911140950,856,铜仁,34465.38,11,14,09
201911140955,856,铜仁,35124.29,11,14,09
201911141000,856,铜仁,34741.66,11,14,10
201911141005,856,铜仁,36279.79,11,14,10
201911141010,856,铜仁,38016.64,11,14,10
201911141015,856,铜仁,36404.76,11,14,10
201911141020,856,铜仁,35903.28,11,14,10
201911141025,856,铜仁,39265.55,11,14,10
201911141030,856,铜仁,41825.15,11,14,10
201911141035,856,铜仁,37976.47,11,14,10
201911141040,856,铜仁,40007.58,11,14,10
201911141045,856,铜仁,39498.10,11,14,10
201911141050,856,铜仁,38215.18,11,14,10
201911141055,856,铜仁,38834.02,11,14,10
201911141100,856,铜仁,40461.38,11,14,11
201911141105,856,铜仁,39757.06,11,14,11
201911141110,856,铜仁,40006.22,11,14,11
201911141115,856,铜仁,38635.49,11,14,11
201911141120,856,铜仁,38247.75,11,14,11
201911141125,856,铜仁,39900.94,11,14,11
201911141130,856,铜仁,38902.39,11,14,11
201911141135,856,铜仁,38721.44,11,14,11
201911141140,856,铜仁,38312.49,11,14,11
201911141145,856,铜仁,38669.59,11,14,11
201911141150,856,铜仁,37342.66,11,14,11
201911141155,856,铜仁,38441.20,11,14,11
201911141200,856,铜仁,37679.20,11,14,12
201911141205,856,铜仁,40164.49,11,14,12
201911141210,856,铜仁,41525.30,11,14,12
201911141215,856,铜仁,42758.55,11,14,12
201911141220,856,铜仁,43975.20,11,14,12
201911141225,856,铜仁,47673.35,11,14,12
201911141230,856,铜仁,48981.31,11,14,12
201911141235,856,铜仁,50392.05,11,14,12
201911141240,856,铜仁,49569.35,11,14,12
201911141245,856,铜仁,52965.32,11,14,12
201911141250,856,铜仁,50038.96,11,14,12
201911141255,856,铜仁,51481.60,11,14,12
201911141300,856,铜仁,49993.70,11,14,13
201911141305,856,铜仁,49662.65,11,14,13
201911141310,856,铜仁,47953.68,11,14,13
201911141315,856,铜仁,46780.50,11,14,13
201911141320,856,铜仁,45401.97,11,14,13
201911141325,856,铜仁,42713.06,11,14,13
201911141330,856,铜仁,40617.02,11,14,13
201911141335,856,铜仁,42093.81,11,14,13
201911141340,856,铜仁,39503.58,11,14,13
201911141345,856,铜仁,39747.38,11,14,13
201911141350,856,铜仁,38582.45,11,14,13
201911141355,856,铜仁,39558.69,11,14,13
201911141400,856,铜仁,37867.71,11,14,14
201911141405,856,铜仁,39950.25,11,14,14
201911141410,856,铜仁,40400.99,11,14,14
201911141415,856,铜仁,38917.62,11,14,14
201911141420,856,铜仁,38652.91,11,14,14
201911141425,856,铜仁,39608.74,11,14,14
201911141430,856,铜仁,37935.50,11,14,14
201911141435,856,铜仁,38593.65,11,14,14
201911141440,856,铜仁,41261.69,11,14,14
201911141445,856,铜仁,37778.37,11,14,14
201911141450,856,铜仁,38374.59,11,14,14
201911141455,856,铜仁,37980.28,11,14,14
201911141500,856,铜仁,38789.27,11,14,15
201911141505,856,铜仁,38085.77,11,14,15
201911141510,856,铜仁,38787.66,11,14,15
201911141515,856,铜仁,40081.08,11,14,15
201911141520,856,铜仁,39339.40,11,14,15
201911141525,856,铜仁,40107.73,11,14,15
201911141530,856,铜仁,40562.74,11,14,15
201911141535,856,铜仁,38764.06,11,14,15
201911141540,856,铜仁,38529.88,11,14,15
201911141545,856,铜仁,39747.68,11,14,15
201911141550,856,铜仁,38861.85,11,14,15
201911141555,856,铜仁,38396.41,11,14,15
201911141600,856,铜仁,39300.23,11,14,16
201911141605,856,铜仁,39103.64,11,14,16
201911141610,856,铜仁,38814.23,11,14,16
201911141615,856,铜仁,39067.06,11,14,16
201911141620,856,铜仁,38269.99,11,14,16
201911141625,856,铜仁,37368.07,11,14,16
201911141630,856,铜仁,37483.43,11,14,16
201911141635,856,铜仁,38943.66,11,14,16
201911141640,856,铜仁,37497.37,11,14,16
201911141645,856,铜仁,37017.27,11,14,16
201911141650,856,铜仁,37646.70,11,14,16
201911141655,856,铜仁,36253.14,11,14,16
201911141700,856,铜仁,35837.50,11,14,17
201911141705,856,铜仁,36850.30,11,14,17
201911141710,856,铜仁,37792.87,11,14,17
201911141715,856,铜仁,37224.95,11,14,17
201911141720,856,铜仁,36632.89,11,14,17
201911141725,856,铜仁,37921.55,11,14,17
201911141730,856,铜仁,35885.69,11,14,17
201911141735,856,铜仁,35192.90,11,14,17
201911141740,856,铜仁,36810.05,11,14,17
201911141745,856,铜仁,35097.83,11,14,17
201911141750,856,铜仁,35593.60,11,14,17
201911141755,856,铜仁,36066.59,11,14,17
201911141800,856,铜仁,38225.97,11,14,18
201911141805,856,铜仁,38144.20,11,14,18
201911141810,856,铜仁,36945.50,11,14,18
201911141815,856,铜仁,37411.66,11,14,18
201911141820,856,铜仁,37045.85,11,14,18
201911141825,856,铜仁,36779.34,11,14,18
201911141830,856,铜仁,38941.09,11,14,18
201911141835,856,铜仁,39858.92,11,14,18
201911141840,856,铜仁,38841.60,11,14,18
201911141845,856,铜仁,40455.59,11,14,18
201911141850,856,铜仁,41504.86,11,14,18
201911141855,856,铜仁,41639.65,11,14,18
201911141900,856,铜仁,42044.08,11,14,19
201911141905,856,铜仁,42616.42,11,14,19
201911141910,856,铜仁,43111.52,11,14,19
201911141915,856,铜仁,44287.67,11,14,19
201911141920,856,铜仁,47217.17,11,14,19
201911141925,856,铜仁,46180.17,11,14,19
201911141930,856,铜仁,45897.23,11,14,19
201911141935,856,铜仁,46776.44,11,14,19
201911141940,856,铜仁,47927.30,11,14,19
201911141945,856,铜仁,46560.17,11,14,19
201911141950,856,铜仁,49239.99,11,14,19
201911141955,856,铜仁,46502.27,11,14,19
201911142000,856,铜仁,49047.00,11,14,20
201911142005,856,铜仁,50956.83,11,14,20
201911142010,856,铜仁,51480.21,11,14,20
201911142015,856,铜仁,52525.25,11,14,20
201911142020,856,铜仁,51582.04,11,14,20
201911142025,856,铜仁,51921.94,11,14,20
201911142030,856,铜仁,52078.26,11,14,20
201911142035,856,铜仁,52524.77,11,14,20
201911142040,856,铜仁,51974.05,11,14,20
201911142045,856,铜仁,52056.47,11,14,20
201911142050,856,铜仁,51116.17,11,14,20
201911142055,856,铜仁,51510.83,11,14,20
201911142100,856,铜仁,51957.25,11,14,21
201911142105,856,铜仁,51382.17,11,14,21
201911142110,856,铜仁,53665.78,11,14,21
201911142115,856,铜仁,51209.09,11,14,21
201911142120,856,铜仁,56359.64,11,14,21
201911142125,856,铜仁,50330.58,11,14,21
201911142130,856,铜仁,52535.12,11,14,21
201911142135,856,铜仁,50443.15,11,14,21
201911142140,856,铜仁,52144.27,11,14,21
201911142145,856,铜仁,51474.58,11,14,21
201911142150,856,铜仁,50718.03,11,14,21
201911142155,856,铜仁,51015.39,11,14,21
201911142200,856,铜仁,52940.85,11,14,22
201911142205,856,铜仁,50943.50,11,14,22
201911142210,856,铜仁,52152.79,11,14,22
201911142215,856,铜仁,49909.23,11,14,22
201911142220,856,铜仁,49772.98,11,14,22
201911142225,856,铜仁,49445.82,11,14,22
201911142230,856,铜仁,48044.14,11,14,22
201911142235,856,铜仁,48824.57,11,14,22
201911142240,856,铜仁,49964.28,11,14,22
201911142245,856,铜仁,47000.11,11,14,22
201911142250,856,铜仁,48534.19,11,14,22
201911142255,856,铜仁,49268.37,11,14,22
201911142300,856,铜仁,47365.89,11,14,23
201911142305,856,铜仁,46728.58,11,14,23
201911142310,856,铜仁,44821.06,11,14,23
201911142315,856,铜仁,42620.80,11,14,23
201911142320,856,铜仁,43294.71,11,14,23
201911142325,856,铜仁,41131.96,11,14,23
201911142330,856,铜仁,40235.07,11,14,23
201911142335,856,铜仁,40538.89,11,14,23
201911142340,856,铜仁,38873.11,11,14,23
201911142345,856,铜仁,38064.94,11,14,23
201911142350,856,铜仁,38422.33,11,14,23
201911142355,856,铜仁,34945.14,11,14,23
201911150800,856,铜仁,29168.36,11,15,08
201911150805,856,铜仁,30597.50,11,15,08
201911150810,856,铜仁,30182.22,11,15,08
201911150815,856,铜仁,30203.51,11,15,08
201911150820,856,铜仁,30517.89,11,15,08
201911150825,856,铜仁,31158.63,11,15,08
201911150830,856,铜仁,31702.50,11,15,08
201911150835,856,铜仁,31109.90,11,15,08
201911150840,856,铜仁,32331.29,11,15,08
201911150845,856,铜仁,33418.49,11,15,08
201911150850,856,铜仁,32309.09,11,15,08
201911150855,856,铜仁,31603.86,11,15,08
201911150900,856,铜仁,33690.50,11,15,09
201911150905,856,铜仁,33251.25,11,15,09
201911150910,856,铜仁,32761.69,11,15,09
201911150915,856,铜仁,32927.16,11,15,09
201911150920,856,铜仁,34975.61,11,15,09
201911150925,856,铜仁,35445.69,11,15,09
201911150930,856,铜仁,35001.22,11,15,09
201911150935,856,铜仁,34689.89,11,15,09
201911150940,856,铜仁,34458.09,11,15,09
201911150945,856,铜仁,34587.27,11,15,09
201911150950,856,铜仁,35879.40,11,15,09
201911150955,856,铜仁,36147.10,11,15,09
201911151000,856,铜仁,38788.32,11,15,10
201911151005,856,铜仁,39023.07,11,15,10
201911151010,856,铜仁,36430.55,11,15,10
201911151015,856,铜仁,36962.42,11,15,10
201911151020,856,铜仁,38800.17,11,15,10
201911151025,856,铜仁,38625.72,11,15,10
201911151030,856,铜仁,39444.67,11,15,10
201911151035,856,铜仁,36410.07,11,15,10
201911151040,856,铜仁,38770.34,11,15,10
201911151045,856,铜仁,39757.11,11,15,10
201911151050,856,铜仁,38168.86,11,15,10
201911151055,856,铜仁,39270.36,11,15,10
201911151100,856,铜仁,38467.52,11,15,11
201911151105,856,铜仁,38208.39,11,15,11
201911151110,856,铜仁,38516.24,11,15,11
201911151115,856,铜仁,38320.06,11,15,11
201911151120,856,铜仁,39042.53,11,15,11
201911151125,856,铜仁,39045.65,11,15,11
201911151130,856,铜仁,37377.65,11,15,11
201910270800,856,铜仁,32432.76,10,27,08
201910270805,856,铜仁,34463.13,10,27,08
201910270810,856,铜仁,34728.56,10,27,08
201910270815,856,铜仁,36653.39,10,27,08
201910270820,856,铜仁,36375.11,10,27,08
201910270825,856,铜仁,36639.75,10,27,08
201910270830,856,铜仁,38745.50,10,27,08
201910270835,856,铜仁,38053.04,10,27,08
201910270840,856,铜仁,38209.92,10,27,08
201910270845,856,铜仁,39040.98,10,27,08
201910270850,856,铜仁,39977.74,10,27,08
201910270855,856,铜仁,39159.70,10,27,08
201910270900,856,铜仁,40738.38,10,27,09
201910270905,856,铜仁,41819.60,10,27,09
201910270910,856,铜仁,41433.82,10,27,09
201910270915,856,铜仁,43679.09,10,27,09
201910270920,856,铜仁,43570.07,10,27,09
201910270925,856,铜仁,44711.52,10,27,09
201910270930,856,铜仁,45755.07,10,27,09
201910270935,856,铜仁,43371.46,10,27,09
201910270940,856,铜仁,45327.29,10,27,09
201910270945,856,铜仁,45457.84,10,27,09
201910270950,856,铜仁,45516.23,10,27,09
201910270955,856,铜仁,46404.27,10,27,09
201910271000,856,铜仁,45904.98,10,27,10
201910271005,856,铜仁,47692.15,10,27,10
201910271010,856,铜仁,48480.85,10,27,10
201910271015,856,铜仁,48049.03,10,27,10
201910271020,856,铜仁,48191.05,10,27,10
201910271025,856,铜仁,48975.76,10,27,10
201910271030,856,铜仁,49467.87,10,27,10
201910271035,856,铜仁,50115.53,10,27,10
201910271040,856,铜仁,49377.35,10,27,10
201910271045,856,铜仁,49117.67,10,27,10
201910271050,856,铜仁,49557.28,10,27,10
201910271055,856,铜仁,49347.29,10,27,10
201910271105,856,铜仁,49939.27,10,27,11
201910271110,856,铜仁,50861.44,10,27,11
201910271115,856,铜仁,49013.03,10,27,11
201910271120,856,铜仁,49707.49,10,27,11
201910271125,856,铜仁,48429.48,10,27,11
201910271130,856,铜仁,47459.41,10,27,11
201910271135,856,铜仁,48288.69,10,27,11
201910271140,856,铜仁,49455.67,10,27,11
201910271145,856,铜仁,49925.24,10,27,11
201910271150,856,铜仁,50964.34,10,27,11
201910271155,856,铜仁,51815.97,10,27,11
201910271200,856,铜仁,52138.38,10,27,12
201910271205,856,铜仁,53318.39,10,27,12
201910271210,856,铜仁,54657.43,10,27,12
201910271215,856,铜仁,54593.05,10,27,12
201910271220,856,铜仁,55569.38,10,27,12
201910271225,856,铜仁,56821.25,10,27,12
201910271230,856,铜仁,57717.72,10,27,12
201910271235,856,铜仁,57873.18,10,27,12
201910271240,856,铜仁,55688.76,10,27,12
201910271245,856,铜仁,56083.14,10,27,12
201910271250,856,铜仁,55094.29,10,27,12
201910271255,856,铜仁,57603.33,10,27,12
201910271300,856,铜仁,57352.44,10,27,13
201910271305,856,铜仁,55865.01,10,27,13
201910271310,856,铜仁,57089.57,10,27,13
201910271315,856,铜仁,57423.88,10,27,13
201910271320,856,铜仁,57889.05,10,27,13
201910271325,856,铜仁,56835.85,10,27,13
201910271330,856,铜仁,57629.49,10,27,13
201910271335,856,铜仁,54481.60,10,27,13
201910271340,856,铜仁,56210.83,10,27,13
201910271345,856,铜仁,54917.00,10,27,13
201910271350,856,铜仁,54626.24,10,27,13
201910271355,856,铜仁,55083.35,10,27,13
201910271400,856,铜仁,53763.12,10,27,14
201910271405,856,铜仁,54734.32,10,27,14
201910271410,856,铜仁,55867.87,10,27,14
201910271415,856,铜仁,55502.95,10,27,14
201910271420,856,铜仁,55152.71,10,27,14
201910271425,856,铜仁,55085.98,10,27,14
201910271430,856,铜仁,55471.55,10,27,14
201910271435,856,铜仁,55411.77,10,27,14
201910271440,856,铜仁,56221.10,10,27,14
201910271445,856,铜仁,56651.08,10,27,14
201910271450,856,铜仁,56005.90,10,27,14
201910271455,856,铜仁,57158.33,10,27,14
201910271500,856,铜仁,56786.64,10,27,15
201910271505,856,铜仁,55795.97,10,27,15
201910271510,856,铜仁,56061.53,10,27,15
201910271515,856,铜仁,54540.18,10,27,15
201910271520,856,铜仁,55434.15,10,27,15
201910271525,856,铜仁,56064.21,10,27,15
201910271530,856,铜仁,56182.33,10,27,15
201910271535,856,铜仁,51784.14,10,27,15
201910271540,856,铜仁,54591.71,10,27,15
201910271545,856,铜仁,54071.77,10,27,15
201910271550,856,铜仁,53273.24,10,27,15
201910271555,856,铜仁,54330.85,10,27,15
201910271600,856,铜仁,54977.41,10,27,16
201910271605,856,铜仁,54015.04,10,27,16
201910271610,856,铜仁,54971.89,10,27,16
201910271615,856,铜仁,53091.35,10,27,16
201910271620,856,铜仁,52090.79,10,27,16
201910271625,856,铜仁,53931.97,10,27,16
201910271630,856,铜仁,50935.49,10,27,16
201910271635,856,铜仁,51929.92,10,27,16
201910271640,856,铜仁,50111.26,10,27,16
201910271645,856,铜仁,50268.91,10,27,16
201910271650,856,铜仁,50938.28,10,27,16
201910271655,856,铜仁,49947.48,10,27,16
201910271700,856,铜仁,50166.45,10,27,17
201910271705,856,铜仁,49990.38,10,27,17
201910271710,856,铜仁,50119.96,10,27,17
201910271715,856,铜仁,45982.58,10,27,17
201910271720,856,铜仁,49228.59,10,27,17
201910271725,856,铜仁,49109.84,10,27,17
201910271730,856,铜仁,49957.50,10,27,17
201910271735,856,铜仁,47649.55,10,27,17
201910271740,856,铜仁,46189.32,10,27,17
201910271745,856,铜仁,46790.48,10,27,17
201910271750,856,铜仁,47094.06,10,27,17
201910271755,856,铜仁,46534.36,10,27,17
201910271800,856,铜仁,45005.63,10,27,18
201910271805,856,铜仁,44586.19,10,27,18
201910271810,856,铜仁,42819.03,10,27,18
201910271815,856,铜仁,45024.01,10,27,18
201910271820,856,铜仁,47222.41,10,27,18
201910271825,856,铜仁,43720.54,10,27,18
201910271830,856,铜仁,41361.68,10,27,18
201910271835,856,铜仁,43099.70,10,27,18
201910271840,856,铜仁,46398.05,10,27,18
201910271845,856,铜仁,45393.21,10,27,18
201910271850,856,铜仁,46767.44,10,27,18
201910271855,856,铜仁,49374.29,10,27,18
201910271900,856,铜仁,48123.09,10,27,19
201910271905,856,铜仁,49945.14,10,27,19
201910271910,856,铜仁,50248.78,10,27,19
201910271915,856,铜仁,52251.71,10,27,19
201910271920,856,铜仁,51610.15,10,27,19
201910271925,856,铜仁,52013.38,10,27,19
201910271930,856,铜仁,51894.63,10,27,19
201910271935,856,铜仁,52187.91,10,27,19
201910271940,856,铜仁,53437.12,10,27,19
201910271945,856,铜仁,53480.76,10,27,19
201910271950,856,铜仁,51884.51,10,27,19
201910271955,856,铜仁,54447.62,10,27,19
