日期,编码,地区,流量,月份,天,小时
201911140915,856,铜仁,232.50,11,14,09
201911140920,856,铜仁,300.03,11,14,09
201911140925,856,铜仁,215.11,11,14,09
201911140930,856,铜仁,204.69,11,14,09
201911140935,856,铜仁,383.83,11,14,09
201911140940,856,铜仁,506.55,11,14,09
201911140945,856,铜仁,375.56,11,14,09
201911140950,856,铜仁,429.24,11,14,09
201911140955,856,铜仁,273.03,11,14,09
201911141000,856,铜仁,351.57,11,14,10
201911141005,856,铜仁,358.52,11,14,10
201911141010,856,铜仁,443.01,11,14,10
201911141015,856,铜仁,354.37,11,14,10
201911141020,856,铜仁,336.97,11,14,10
201911141025,856,铜仁,263.53,11,14,10
201911141030,856,铜仁,166.55,11,14,10
201911141035,856,铜仁,293.20,11,14,10
201911141040,856,铜仁,183.33,11,14,10
201911141045,856,铜仁,421.14,11,14,10
201911141050,856,铜仁,296.28,11,14,10
201911141055,856,铜仁,198.88,11,14,10
201911141100,856,铜仁,416.05,11,14,11
201911141105,856,铜仁,274.13,11,14,11
201911141110,856,铜仁,445.72,11,14,11
201911141115,856,铜仁,328.36,11,14,11
201911141120,856,铜仁,265.16,11,14,11
201911141125,856,铜仁,187.91,11,14,11
201911141130,856,铜仁,236.88,11,14,11
201911141135,856,铜仁,190.44,11,14,11
201911141140,856,铜仁,109.21,11,14,11
201911141145,856,铜仁,129.95,11,14,11
201911141150,856,铜仁,123.04,11,14,11
201911141155,856,铜仁,385.31,11,14,11
201911141200,856,铜仁,156.19,11,14,12
201911141205,856,铜仁,626.08,11,14,12
201911141210,856,铜仁,121.18,11,14,12
201911141215,856,铜仁,148.79,11,14,12
201911141220,856,铜仁,510.29,11,14,12
201911141225,856,铜仁,268.87,11,14,12
201911141230,856,铜仁,359.24,11,14,12
201911141235,856,铜仁,123.64,11,14,12
201911141240,856,铜仁,169.55,11,14,12
201911141245,856,铜仁,92.00,11,14,12
201911141250,856,铜仁,186.48,11,14,12
201911141255,856,铜仁,94.78,11,14,12
201911141300,856,铜仁,211.51,11,14,13
201911141305,856,铜仁,169.66,11,14,13
201911141310,856,铜仁,259.28,11,14,13
201911141315,856,铜仁,337.03,11,14,13
201911141320,856,铜仁,295.83,11,14,13
201911141325,856,铜仁,372.61,11,14,13
201911141330,856,铜仁,267.79,11,14,13
201911141335,856,铜仁,387.68,11,14,13
201911141340,856,铜仁,258.13,11,14,13
201911141345,856,铜仁,359.16,11,14,13
201911141350,856,铜仁,305.33,11,14,13
201911141355,856,铜仁,273.61,11,14,13
201911141400,856,铜仁,278.67,11,14,14
201911141405,856,铜仁,510.84,11,14,14
201911141410,856,铜仁,421.61,11,14,14
201911141415,856,铜仁,251.82,11,14,14
201911141420,856,铜仁,335.20,11,14,14
201911141425,856,铜仁,278.35,11,14,14
201911141430,856,铜仁,265.63,11,14,14
201911141435,856,铜仁,256.90,11,14,14
201911141440,856,铜仁,132.88,11,14,14
201911141445,856,铜仁,185.77,11,14,14
201911141450,856,铜仁,314.50,11,14,14
201911141455,856,铜仁,180.75,11,14,14
201911141500,856,铜仁,241.17,11,14,15
201911141505,856,铜仁,113.84,11,14,15
201911141510,856,铜仁,363.42,11,14,15
201911141515,856,铜仁,231.65,11,14,15
201911141520,856,铜仁,154.91,11,14,15
201911141525,856,铜仁,250.00,11,14,15
201911141530,856,铜仁,160.78,11,14,15
201911141535,856,铜仁,88.33,11,14,15
201911141540,856,铜仁,78.05,11,14,15
201911141545,856,铜仁,138.49,11,14,15
201911141550,856,铜仁,77.92,11,14,15
201911141555,856,铜仁,142.33,11,14,15
201911141600,856,铜仁,187.33,11,14,16
201911141605,856,铜仁,71.78,11,14,16
201911141610,856,铜仁,243.47,11,14,16
201911141615,856,铜仁,129.22,11,14,16
201911141620,856,铜仁,616.72,11,14,16
201911141625,856,铜仁,225.04,11,14,16
201911141630,856,铜仁,128.72,11,14,16
201911141635,856,铜仁,290.99,11,14,16
201911141640,856,铜仁,270.64,11,14,16
201911141645,856,铜仁,125.69,11,14,16
201911141650,856,铜仁,651.63,11,14,16
201911141655,856,铜仁,57.30,11,14,16
201911141700,856,铜仁,336.71,11,14,17
201911141705,856,铜仁,378.85,11,14,17
201911141710,856,铜仁,195.48,11,14,17
201911141715,856,铜仁,96.96,11,14,17
201911141720,856,铜仁,196.91,11,14,17
201911141725,856,铜仁,149.82,11,14,17
201911141730,856,铜仁,55.49,11,14,17
201911141735,856,铜仁,397.25,11,14,17
201911141740,856,铜仁,230.58,11,14,17
201911141745,856,铜仁,302.50,11,14,17
201911141750,856,铜仁,193.54,11,14,17
201911141755,856,铜仁,290.31,11,14,17
201911141800,856,铜仁,124.31,11,14,18
201911141805,856,铜仁,460.28,11,14,18
201911141810,856,铜仁,107.08,11,14,18
201911141815,856,铜仁,243.22,11,14,18
201911141820,856,铜仁,105.98,11,14,18
201911141825,856,铜仁,128.66,11,14,18
201911141830,856,铜仁,301.36,11,14,18
201911141835,856,铜仁,233.50,11,14,18
201911141840,856,铜仁,187.64,11,14,18
201911141845,856,铜仁,105.13,11,14,18
201911141850,856,铜仁,272.99,11,14,18
201911141855,856,铜仁,210.84,11,14,18
201911141900,856,铜仁,203.55,11,14,19
201911141905,856,铜仁,110.55,11,14,19
201911141910,856,铜仁,174.51,11,14,19
201911141915,856,铜仁,228.78,11,14,19
201911141920,856,铜仁,184.71,11,14,19
201911141925,856,铜仁,149.23,11,14,19
201911141930,856,铜仁,195.88,11,14,19
201911141935,856,铜仁,62.67,11,14,19
201911141940,856,铜仁,190.21,11,14,19
201911141945,856,铜仁,170.32,11,14,19
201911141950,856,铜仁,115.78,11,14,19
201911141955,856,铜仁,124.58,11,14,19
201911142000,856,铜仁,159.93,11,14,20
201911142005,856,铜仁,207.31,11,14,20
201911142010,856,铜仁,206.24,11,14,20
201911142015,856,铜仁,203.63,11,14,20
201911142020,856,铜仁,280.59,11,14,20
201911142025,856,铜仁,78.24,11,14,20
201911142030,856,铜仁,361.27,11,14,20
201911142035,856,铜仁,1601.22,11,14,20
201911142040,856,铜仁,231.85,11,14,20
201911142045,856,铜仁,260.75,11,14,20
201911142050,856,铜仁,212.87,11,14,20
201911142055,856,铜仁,241.05,11,14,20
201911142100,856,铜仁,234.06,11,14,21
201911142105,856,铜仁,198.32,11,14,21
201911142110,856,铜仁,265.21,11,14,21
201911142115,856,铜仁,241.50,11,14,21
201911142120,856,铜仁,345.40,11,14,21
201911142125,856,铜仁,288.95,11,14,21
201911142130,856,铜仁,484.96,11,14,21
201911142135,856,铜仁,195.12,11,14,21
201911142140,856,铜仁,331.11,11,14,21
201911142145,856,铜仁,114.20,11,14,21
201911142150,856,铜仁,193.76,11,14,21
201911142155,856,铜仁,57.12,11,14,21
201911142200,856,铜仁,156.32,11,14,22
201911142205,856,铜仁,93.39,11,14,22
201911142210,856,铜仁,262.25,11,14,22
201911142215,856,铜仁,296.82,11,14,22
201911142220,856,铜仁,210.90,11,14,22
201911142225,856,铜仁,388.68,11,14,22
201911142230,856,铜仁,282.07,11,14,22
201911142235,856,铜仁,296.87,11,14,22
201911142240,856,铜仁,296.49,11,14,22
201911142245,856,铜仁,239.65,11,14,22
201911142250,856,铜仁,193.33,11,14,22
201911142255,856,铜仁,346.82,11,14,22
201911142300,856,铜仁,306.66,11,14,23
201911142305,856,铜仁,197.00,11,14,23
201911142310,856,铜仁,409.34,11,14,23
201911142315,856,铜仁,158.79,11,14,23
201911142320,856,铜仁,575.06,11,14,23
201911142325,856,铜仁,184.85,11,14,23
201911142330,856,铜仁,267.17,11,14,23
201911142335,856,铜仁,101.28,11,14,23
201911142340,856,铜仁,167.43,11,14,23
201911142345,856,铜仁,61.21,11,14,23
201911142350,856,铜仁,417.63,11,14,23
201911142355,856,铜仁,72.95,11,14,23
201911150800,856,铜仁,180.53,11,15,08
201911150805,856,铜仁,333.18,11,15,08
201911150810,856,铜仁,298.99,11,15,08
201911150815,856,铜仁,152.87,11,15,08
201911150820,856,铜仁,45.61,11,15,08
201911150825,856,铜仁,213.60,11,15,08
201911150830,856,铜仁,275.16,11,15,08
201911150835,856,铜仁,159.80,11,15,08
201911150840,856,铜仁,77.67,11,15,08
201911150845,856,铜仁,204.57,11,15,08
201911150850,856,铜仁,81.78,11,15,08
201911150855,856,铜仁,163.91,11,15,08
201911150900,856,铜仁,42.00,11,15,09
201911150905,856,铜仁,287.23,11,15,09
201911150910,856,铜仁,207.17,11,15,09
201911150915,856,铜仁,259.57,11,15,09
201911150920,856,铜仁,237.47,11,15,09
201911150925,856,铜仁,373.81,11,15,09
201911150930,856,铜仁,289.23,11,15,09
201911150935,856,铜仁,402.04,11,15,09
201911150940,856,铜仁,262.57,11,15,09
201911150945,856,铜仁,622.03,11,15,09
201911150950,856,铜仁,279.98,11,15,09
201911150955,856,铜仁,388.23,11,15,09
201911151000,856,铜仁,244.29,11,15,10
201911151005,856,铜仁,179.28,11,15,10
201911151010,856,铜仁,487.98,11,15,10
201911151015,856,铜仁,371.87,11,15,10
201911151020,856,铜仁,332.60,11,15,10
201911151025,856,铜仁,228.84,11,15,10
201911151030,856,铜仁,246.18,11,15,10
201911151035,856,铜仁,526.90,11,15,10
201911151040,856,铜仁,320.01,11,15,10
201911151045,856,铜仁,497.93,11,15,10
201911151050,856,铜仁,300.72,11,15,10
201911151055,856,铜仁,280.46,11,15,10
201911151100,856,铜仁,374.39,11,15,11
201911151105,856,铜仁,243.54,11,15,11
201911151110,856,铜仁,284.01,11,15,11
201911151115,856,铜仁,234.74,11,15,11
201911151120,856,铜仁,288.93,11,15,11
201911151125,856,铜仁,151.91,11,15,11
201911151130,856,铜仁,260.03,11,15,11
