日期,编码,地区,流量,月份,天,小时
201910271630,856,铜仁,1031058.16,10,27,16
201910271635,856,铜仁,1025926.00,10,27,16
201910271640,856,铜仁,1022534.70,10,27,16
201910271645,856,铜仁,1048884.25,10,27,16
201910271650,856,铜仁,1028506.76,10,27,16
201910271655,856,铜仁,1011389.59,10,27,16
201910271700,856,铜仁,991689.15,10,27,17
201910271705,856,铜仁,990189.71,10,27,17
201910271710,856,铜仁,984837.92,10,27,17
201910271715,856,铜仁,971842.17,10,27,17
201910271720,856,铜仁,982804.42,10,27,17
201910271725,856,铜仁,970533.01,10,27,17
201910271730,856,铜仁,968332.71,10,27,17
201910271735,856,铜仁,888583.35,10,27,17
201910271740,856,铜仁,968048.27,10,27,17
201910271745,856,铜仁,962719.23,10,27,17
201910271750,856,铜仁,978523.71,10,27,17
201910271755,856,铜仁,965366.17,10,27,17
201910271800,856,铜仁,954858.73,10,27,18
201910271805,856,铜仁,976327.51,10,27,18
201910271810,856,铜仁,1001575.90,10,27,18
201910271815,856,铜仁,983907.88,10,27,18
201910271820,856,铜仁,1018408.86,10,27,18
201910271825,856,铜仁,1020122.83,10,27,18
201910271830,856,铜仁,1056474.68,10,27,18
201910271835,856,铜仁,1072036.63,10,27,18
201910271840,856,铜仁,1105336.93,10,27,18
201910271845,856,铜仁,1129726.55,10,27,18
201910271850,856,铜仁,1143528.53,10,27,18
201910271855,856,铜仁,1162591.78,10,27,18
201910271900,856,铜仁,1186702.87,10,27,19
201910271905,856,铜仁,1207876.04,10,27,19
201910271910,856,铜仁,1194831.00,10,27,19
201910271915,856,铜仁,1220128.78,10,27,19
201910271920,856,铜仁,1204579.63,10,27,19
201910271925,856,铜仁,1257740.38,10,27,19
201910271930,856,铜仁,1251365.49,10,27,19
201910271935,856,铜仁,1256287.08,10,27,19
201910271940,856,铜仁,1294266.42,10,27,19
201910271945,856,铜仁,1295198.45,10,27,19
201910271950,856,铜仁,1298743.58,10,27,19
201910271955,856,铜仁,1307643.25,10,27,19
201910272000,856,铜仁,1313987.99,10,27,20
201910272005,856,铜仁,1326998.40,10,27,20
201910272010,856,铜仁,1321842.67,10,27,20
201910272015,856,铜仁,1325266.58,10,27,20
201910272020,856,铜仁,1333805.96,10,27,20
201910272025,856,铜仁,1339214.01,10,27,20
201910272030,856,铜仁,1365554.07,10,27,20
201910272035,856,铜仁,1370154.41,10,27,20
201910272040,856,铜仁,1370250.26,10,27,20
201910272045,856,铜仁,1368967.62,10,27,20
201910272050,856,铜仁,1365981.07,10,27,20
201910272055,856,铜仁,1369828.11,10,27,20
201910272100,856,铜仁,1355839.51,10,27,21
201910272105,856,铜仁,1361047.45,10,27,21
201910272110,856,铜仁,1374730.54,10,27,21
201910272115,856,铜仁,1379595.75,10,27,21
201910272120,856,铜仁,1374050.07,10,27,21
201910272125,856,铜仁,1371693.25,10,27,21
201910272130,856,铜仁,1365624.57,10,27,21
201910272135,856,铜仁,1355301.77,10,27,21
201910272140,856,铜仁,1321588.07,10,27,21
201910272145,856,铜仁,1336376.78,10,27,21
201910272150,856,铜仁,1341876.97,10,27,21
201910272155,856,铜仁,1311744.65,10,27,21
201910272200,856,铜仁,1314210.90,10,27,22
201910272205,856,铜仁,1310926.47,10,27,22
201910272210,856,铜仁,1301061.82,10,27,22
201910272215,856,铜仁,1293451.99,10,27,22
201910272220,856,铜仁,1276809.16,10,27,22
201910272225,856,铜仁,1277454.61,10,27,22
201910272230,856,铜仁,1251602.55,10,27,22
201910272235,856,铜仁,1178131.85,10,27,22
201910272240,856,铜仁,1224621.33,10,27,22
201910272245,856,铜仁,1197687.10,10,27,22
201910272250,856,铜仁,1177962.79,10,27,22
201910272255,856,铜仁,1154740.67,10,27,22
201910272300,856,铜仁,1127658.37,10,27,23
201910272305,856,铜仁,1105437.92,10,27,23
201910272310,856,铜仁,1097031.96,10,27,23
201910272315,856,铜仁,1062821.09,10,27,23
201910272320,856,铜仁,1053859.60,10,27,23
201910272325,856,铜仁,1027307.96,10,27,23
201910272330,856,铜仁,1013004.63,10,27,23
201910272335,856,铜仁,993187.79,10,27,23
201910272340,856,铜仁,974268.31,10,27,23
201910272345,856,铜仁,946363.81,10,27,23
201910272350,856,铜仁,927309.95,10,27,23
201910272355,856,铜仁,898761.37,10,27,23
201910280800,856,铜仁,486622.93,10,28,08
201910280805,856,铜仁,497689.54,10,28,08
201910280810,856,铜仁,497045.38,10,28,08
201910280815,856,铜仁,502193.52,10,28,08
201910280820,856,铜仁,504140.00,10,28,08
201910280825,856,铜仁,511566.15,10,28,08
201910280830,856,铜仁,524327.65,10,28,08
201910280835,856,铜仁,527554.70,10,28,08
201910280840,856,铜仁,525521.04,10,28,08
201910280845,856,铜仁,534194.88,10,28,08
201910280850,856,铜仁,553373.39,10,28,08
201910280855,856,铜仁,548745.44,10,28,08
201910280900,856,铜仁,553942.88,10,28,09
201910280905,856,铜仁,551600.48,10,28,09
201910280910,856,铜仁,555545.73,10,28,09
201910280915,856,铜仁,569087.42,10,28,09
201910280920,856,铜仁,568169.19,10,28,09
201910280925,856,铜仁,576064.78,10,28,09
201910280930,856,铜仁,589399.64,10,28,09
201910280935,856,铜仁,588634.55,10,28,09
201910280940,856,铜仁,594774.64,10,28,09
201910280945,856,铜仁,603535.99,10,28,09
201910280950,856,铜仁,607921.54,10,28,09
201910280955,856,铜仁,620508.58,10,28,09
201910281000,856,铜仁,623063.70,10,28,10
201910281005,856,铜仁,623195.03,10,28,10
201910281010,856,铜仁,623587.36,10,28,10
201910281015,856,铜仁,631889.77,10,28,10
201910281020,856,铜仁,634981.48,10,28,10
201910281025,856,铜仁,645558.15,10,28,10
201910281030,856,铜仁,647174.90,10,28,10
201910281035,856,铜仁,652487.80,10,28,10
201910281040,856,铜仁,667272.40,10,28,10
201910281045,856,铜仁,668683.56,10,28,10
201910281050,856,铜仁,666073.60,10,28,10
201910281055,856,铜仁,664790.59,10,28,10
201910281100,856,铜仁,666784.44,10,28,11
201911140800,856,铜仁,557254.69,11,14,08
201911140805,856,铜仁,574523.66,11,14,08
201911140810,856,铜仁,596864.82,11,14,08
201911140815,856,铜仁,603636.09,11,14,08
201911140820,856,铜仁,609332.24,11,14,08
201911140825,856,铜仁,616768.33,11,14,08
201911140830,856,铜仁,616231.36,11,14,08
201911140835,856,铜仁,629421.17,11,14,08
201911140840,856,铜仁,638337.17,11,14,08
201911140845,856,铜仁,653183.07,11,14,08
201911140850,856,铜仁,662653.35,11,14,08
201911140855,856,铜仁,664076.74,11,14,08
201911140900,856,铜仁,671145.56,11,14,09
201911140905,856,铜仁,672304.12,11,14,09
201911140910,856,铜仁,669998.73,11,14,09
201911140915,856,铜仁,676550.34,11,14,09
201911140920,856,铜仁,690890.07,11,14,09
201911140925,856,铜仁,690584.40,11,14,09
201911140930,856,铜仁,690358.14,11,14,09
201911140935,856,铜仁,697999.57,11,14,09
201911140940,856,铜仁,707167.41,11,14,09
201911140945,856,铜仁,713256.07,11,14,09
201911140950,856,铜仁,719423.61,11,14,09
201911140955,856,铜仁,716482.28,11,14,09
201911141000,856,铜仁,733763.58,11,14,10
201911141005,856,铜仁,749273.48,11,14,10
201911141010,856,铜仁,766013.74,11,14,10
201911141015,856,铜仁,773507.02,11,14,10
201911141020,856,铜仁,776508.66,11,14,10
201911141025,856,铜仁,775074.74,11,14,10
201911141030,856,铜仁,775258.26,11,14,10
201911141035,856,铜仁,788748.33,11,14,10
201911141040,856,铜仁,805142.41,11,14,10
201911141045,856,铜仁,792864.39,11,14,10
201911141050,856,铜仁,796041.76,11,14,10
201911141055,856,铜仁,806753.54,11,14,10
201911141100,856,铜仁,817528.74,11,14,11
201911141105,856,铜仁,813925.14,11,14,11
201911141110,856,铜仁,835267.08,11,14,11
201911141115,856,铜仁,836992.52,11,14,11
201911141120,856,铜仁,844701.03,11,14,11
201911141125,856,铜仁,856226.64,11,14,11
201911141130,856,铜仁,839678.30,11,14,11
201911141135,856,铜仁,855673.62,11,14,11
201911141140,856,铜仁,858958.93,11,14,11
201911141145,856,铜仁,871985.77,11,14,11
201911141150,856,铜仁,877948.85,11,14,11
201911141155,856,铜仁,895957.13,11,14,11
201911141200,856,铜仁,900038.58,11,14,12
201911141205,856,铜仁,935594.63,11,14,12
201911141210,856,铜仁,964108.22,11,14,12
201911141215,856,铜仁,986443.62,11,14,12
201911141220,856,铜仁,1015273.19,11,14,12
201911141225,856,铜仁,1034579.02,11,14,12
201911141230,856,铜仁,1082945.46,11,14,12
201911141235,856,铜仁,1114138.50,11,14,12
201911141240,856,铜仁,1119756.73,11,14,12
201911141245,856,铜仁,1121153.23,11,14,12
201911141250,856,铜仁,1127224.91,11,14,12
201911141255,856,铜仁,1119786.26,11,14,12
201911141300,856,铜仁,1099364.31,11,14,13
201911141305,856,铜仁,1069935.20,11,14,13
201911141310,856,铜仁,1059967.41,11,14,13
201911141315,856,铜仁,1045904.50,11,14,13
201911141320,856,铜仁,1046422.06,11,14,13
201911141325,856,铜仁,1020860.52,11,14,13
201911141330,856,铜仁,1013692.87,11,14,13
201911141335,856,铜仁,998069.95,11,14,13
201911141340,856,铜仁,950669.07,11,14,13
201911141345,856,铜仁,945720.17,11,14,13
201911141350,856,铜仁,935618.23,11,14,13
201911141355,856,铜仁,912163.71,11,14,13
201911141400,856,铜仁,896126.28,11,14,14
201911141405,856,铜仁,876023.32,11,14,14
201911141410,856,铜仁,869446.71,11,14,14
201911141415,856,铜仁,855250.71,11,14,14
201911141420,856,铜仁,868754.57,11,14,14
201911141425,856,铜仁,870492.85,11,14,14
201911141430,856,铜仁,849762.75,11,14,14
201911141435,856,铜仁,852532.82,11,14,14
201911141440,856,铜仁,853356.18,11,14,14
201911141445,856,铜仁,861663.00,11,14,14
201911141450,856,铜仁,861617.88,11,14,14
201911141455,856,铜仁,856434.27,11,14,14
201911141500,856,铜仁,876773.84,11,14,15
201911141505,856,铜仁,877795.26,11,14,15
201911141510,856,铜仁,869762.09,11,14,15
201911141515,856,铜仁,879136.39,11,14,15
201911141520,856,铜仁,872708.67,11,14,15
201911141525,856,铜仁,880894.82,11,14,15
201911141530,856,铜仁,881622.53,11,14,15
201911141535,856,铜仁,880271.50,11,14,15
201911141540,856,铜仁,899421.98,11,14,15
201911141545,856,铜仁,889890.08,11,14,15
201911141550,856,铜仁,896929.78,11,14,15
201911141555,856,铜仁,888393.98,11,14,15
201911141600,856,铜仁,881833.60,11,14,16
201911141605,856,铜仁,884360.07,11,14,16
201911141610,856,铜仁,875671.68,11,14,16
201911141615,856,铜仁,876507.88,11,14,16
201911141620,856,铜仁,892285.27,11,14,16
201911141625,856,铜仁,882836.42,11,14,16
201911141630,856,铜仁,877942.11,11,14,16
201911141635,856,铜仁,869622.90,11,14,16
201911141640,856,铜仁,874090.59,11,14,16
201911141645,856,铜仁,877457.87,11,14,16
201911141650,856,铜仁,881933.19,11,14,16
201911141655,856,铜仁,871564.24,11,14,16
201911141700,856,铜仁,869115.47,11,14,17
201911141705,856,铜仁,863113.12,11,14,17
201911141710,856,铜仁,866661.04,11,14,17
201911141715,856,铜仁,876942.18,11,14,17
201911141720,856,铜仁,906317.76,11,14,17
201911141725,856,铜仁,915917.09,11,14,17
201911141730,856,铜仁,902395.54,11,14,17
201911141735,856,铜仁,901801.34,11,14,17
201911141740,856,铜仁,911901.62,11,14,17
201911141745,856,铜仁,922212.20,11,14,17
201911141750,856,铜仁,939519.33,11,14,17
201911141755,856,铜仁,934112.98,11,14,17
201911141800,856,铜仁,952909.63,11,14,18
201911141805,856,铜仁,952540.38,11,14,18
201911141810,856,铜仁,964405.42,11,14,18
201911141815,856,铜仁,986224.73,11,14,18
201911141820,856,铜仁,1012043.87,11,14,18
201911141825,856,铜仁,1035814.21,11,14,18
201911141830,856,铜仁,1074676.60,11,14,18
201911141835,856,铜仁,1103624.48,11,14,18
201911141840,856,铜仁,1121584.08,11,14,18
201911141845,856,铜仁,1137925.77,11,14,18
201911141850,856,铜仁,1180406.67,11,14,18
201911141855,856,铜仁,1198451.14,11,14,18
201911141900,856,铜仁,1208422.86,11,14,19
201911141905,856,铜仁,1244408.83,11,14,19
201911141910,856,铜仁,1246418.34,11,14,19
201911141915,856,铜仁,1260075.80,11,14,19
201911141920,856,铜仁,1292114.63,11,14,19
201911141925,856,铜仁,1344372.99,11,14,19
201911141930,856,铜仁,1337740.11,11,14,19
201911141935,856,铜仁,1361442.29,11,14,19
201911141940,856,铜仁,1375018.94,11,14,19
201911141945,856,铜仁,1373635.63,11,14,19
201911141950,856,铜仁,1412286.55,11,14,19
201911141955,856,铜仁,1404977.73,11,14,19
201911142000,856,铜仁,1437011.21,11,14,20
201911142005,856,铜仁,1455649.43,11,14,20
201911142010,856,铜仁,1482140.32,11,14,20
201911142015,856,铜仁,1483237.57,11,14,20
201911142020,856,铜仁,1492336.32,11,14,20
201911142025,856,铜仁,1501242.29,11,14,20
201911142030,856,铜仁,1534521.92,11,14,20
201911142035,856,铜仁,1531226.61,11,14,20
201911142040,856,铜仁,1531314.85,11,14,20
201911142045,856,铜仁,1552186.50,11,14,20
201911142050,856,铜仁,1561145.54,11,14,20
201911142055,856,铜仁,1555626.40,11,14,20
201911142100,856,铜仁,1551827.28,11,14,21
201911142105,856,铜仁,1542602.67,11,14,21
201911142110,856,铜仁,1556464.16,11,14,21
201911142115,856,铜仁,1562256.44,11,14,21
201911142120,856,铜仁,1559282.61,11,14,21
201911142125,856,铜仁,1547110.84,11,14,21
201911142130,856,铜仁,1518373.04,11,14,21
201911142135,856,铜仁,1493113.28,11,14,21
201911142140,856,铜仁,1515586.24,11,14,21
201911142145,856,铜仁,1496390.02,11,14,21
201911142150,856,铜仁,1503523.78,11,14,21
201911142155,856,铜仁,1494510.54,11,14,21
201911142200,856,铜仁,1482136.49,11,14,22
201911142205,856,铜仁,1460345.72,11,14,22
201911142210,856,铜仁,1459324.38,11,14,22
201911142215,856,铜仁,1454912.80,11,14,22
201911142220,856,铜仁,1441617.83,11,14,22
201911142225,856,铜仁,1423568.06,11,14,22
201911142230,856,铜仁,1417602.51,11,14,22
201911142235,856,铜仁,1387397.96,11,14,22
201911142240,856,铜仁,1378119.56,11,14,22
201911142245,856,铜仁,1300154.39,11,14,22
201911142250,856,铜仁,1316359.18,11,14,22
201911142255,856,铜仁,1288589.83,11,14,22
201911142300,856,铜仁,1257821.15,11,14,23
201911142305,856,铜仁,1238520.76,11,14,23
201911142310,856,铜仁,1215794.22,11,14,23
201911142315,856,铜仁,1195018.56,11,14,23
201911142320,856,铜仁,1166501.54,11,14,23
201911142325,856,铜仁,1132642.18,11,14,23
201911142330,856,铜仁,1091070.75,11,14,23
201911142335,856,铜仁,1067543.25,11,14,23
201911142340,856,铜仁,1049405.68,11,14,23
201911142345,856,铜仁,1019149.36,11,14,23
201911142350,856,铜仁,994996.19,11,14,23
201911142355,856,铜仁,961232.30,11,14,23
201911150800,856,铜仁,581332.72,11,15,08
201911150805,856,铜仁,599203.78,11,15,08
201911150810,856,铜仁,607651.88,11,15,08
201911150815,856,铜仁,612183.92,11,15,08
201911150820,856,铜仁,624869.12,11,15,08
201911150825,856,铜仁,629985.23,11,15,08
201911150830,856,铜仁,630466.21,11,15,08
201911150835,856,铜仁,646193.80,11,15,08
201911150840,856,铜仁,639739.15,11,15,08
201911150845,856,铜仁,654083.37,11,15,08
201911150850,856,铜仁,672888.89,11,15,08
201911150855,856,铜仁,670769.62,11,15,08
201911150900,856,铜仁,668526.08,11,15,09
201911150905,856,铜仁,681688.11,11,15,09
201911150910,856,铜仁,689282.96,11,15,09
201911150915,856,铜仁,688454.41,11,15,09
201911150920,856,铜仁,706141.90,11,15,09
201911150925,856,铜仁,700529.44,11,15,09
201911150930,856,铜仁,709116.21,11,15,09
201911150935,856,铜仁,726635.84,11,15,09
201911150940,856,铜仁,727145.49,11,15,09
201911150945,856,铜仁,744652.17,11,15,09
201911150950,856,铜仁,756571.79,11,15,09
201911150955,856,铜仁,751795.51,11,15,09
201911151000,856,铜仁,759350.88,11,15,10
201911151005,856,铜仁,758136.38,11,15,10
201911151010,856,铜仁,756066.96,11,15,10
201911151015,856,铜仁,771458.97,11,15,10
201911151020,856,铜仁,803074.85,11,15,10
201911151025,856,铜仁,802561.46,11,15,10
201911151030,856,铜仁,799830.57,11,15,10
201911151035,856,铜仁,821970.34,11,15,10
201911151040,856,铜仁,813128.24,11,15,10
201911151045,856,铜仁,838379.10,11,15,10
201911151050,856,铜仁,841007.57,11,15,10
201911151055,856,铜仁,827185.48,11,15,10
201911151100,856,铜仁,834798.65,11,15,11
201911151105,856,铜仁,841565.43,11,15,11
201911151110,856,铜仁,858204.56,11,15,11
201911151115,856,铜仁,862516.76,11,15,11
201911151120,856,铜仁,860619.89,11,15,11
201911151125,856,铜仁,863131.85,11,15,11
201911151130,856,铜仁,867905.37,11,15,11
201910270800,856,铜仁,703460.34,10,27,08
201910270805,856,铜仁,718307.98,10,27,08
201910270810,856,铜仁,727301.63,10,27,08
201910270815,856,铜仁,751138.69,10,27,08
201910270820,856,铜仁,762017.22,10,27,08
201910270825,856,铜仁,773460.21,10,27,08
201910270830,856,铜仁,788734.35,10,27,08
201910270835,856,铜仁,800569.45,10,27,08
201910270840,856,铜仁,813772.30,10,27,08
201910270845,856,铜仁,829577.92,10,27,08
201910270850,856,铜仁,849054.17,10,27,08
201910270855,856,铜仁,844923.57,10,27,08
201910270900,856,铜仁,850460.29,10,27,09
201910270905,856,铜仁,850426.62,10,27,09
201910270910,856,铜仁,863331.38,10,27,09
201910270915,856,铜仁,877007.56,10,27,09
201910270920,856,铜仁,889112.28,10,27,09
201910270925,856,铜仁,882673.33,10,27,09
201910270930,856,铜仁,895169.12,10,27,09
201910270935,856,铜仁,918162.02,10,27,09
201910270940,856,铜仁,914017.31,10,27,09
201910270945,856,铜仁,916165.49,10,27,09
201910270950,856,铜仁,923742.69,10,27,09
201910270955,856,铜仁,947006.50,10,27,09
201910271000,856,铜仁,937444.07,10,27,10
201910271005,856,铜仁,947791.71,10,27,10
201910271010,856,铜仁,941696.24,10,27,10
201910271015,856,铜仁,947422.32,10,27,10
201910271020,856,铜仁,964717.95,10,27,10
201910271025,856,铜仁,960442.59,10,27,10
201910271030,856,铜仁,978630.75,10,27,10
201910271035,856,铜仁,984277.21,10,27,10
201910271040,856,铜仁,980737.37,10,27,10
201910271045,856,铜仁,974003.62,10,27,10
201910271050,856,铜仁,976209.30,10,27,10
201910271055,856,铜仁,977286.10,10,27,10
201910271105,856,铜仁,980304.99,10,27,11
201910271110,856,铜仁,981678.03,10,27,11
201910271115,856,铜仁,1009757.13,10,27,11
201910271120,856,铜仁,1005128.80,10,27,11
201910271125,856,铜仁,1005419.66,10,27,11
201910271130,856,铜仁,1003676.38,10,27,11
201910271135,856,铜仁,1007826.41,10,27,11
201910271140,856,铜仁,1012800.11,10,27,11
201910271145,856,铜仁,1019067.55,10,27,11
201910271150,856,铜仁,1034899.11,10,27,11
201910271155,856,铜仁,1046998.47,10,27,11
201910271200,856,铜仁,1050612.64,10,27,12
201910271205,856,铜仁,1046962.29,10,27,12
201910271210,856,铜仁,1071438.73,10,27,12
201910271215,856,铜仁,1095736.65,10,27,12
201910271220,856,铜仁,1099028.79,10,27,12
201910271225,856,铜仁,1114256.57,10,27,12
201910271230,856,铜仁,1145375.62,10,27,12
201910271235,856,铜仁,1136621.27,10,27,12
201910271240,856,铜仁,1128163.70,10,27,12
201910271245,856,铜仁,1116223.14,10,27,12
201910271250,856,铜仁,1095704.52,10,27,12
201910271255,856,铜仁,1093924.33,10,27,12
201910271300,856,铜仁,1094695.94,10,27,13
201910271305,856,铜仁,1077844.55,10,27,13
201910271310,856,铜仁,1071032.99,10,27,13
201910271315,856,铜仁,1080483.29,10,27,13
201910271320,856,铜仁,1072066.98,10,27,13
201910271325,856,铜仁,1065619.22,10,27,13
201910271330,856,铜仁,1055322.48,10,27,13
201910271335,856,铜仁,1054871.42,10,27,13
201910271340,856,铜仁,1040202.79,10,27,13
201910271345,856,铜仁,1043001.25,10,27,13
201910271350,856,铜仁,1045825.69,10,27,13
201910271355,856,铜仁,1042059.45,10,27,13
201910271400,856,铜仁,1037849.84,10,27,14
201910271405,856,铜仁,1008620.14,10,27,14
201910271410,856,铜仁,1020459.96,10,27,14
201910271415,856,铜仁,1025788.96,10,27,14
201910271420,856,铜仁,1017211.48,10,27,14
201910271425,856,铜仁,1012644.12,10,27,14
201910271430,856,铜仁,1014192.70,10,27,14
201910271435,856,铜仁,1019200.98,10,27,14
201910271440,856,铜仁,1015535.78,10,27,14
201910271445,856,铜仁,1020827.51,10,27,14
201910271450,856,铜仁,1024667.13,10,27,14
201910271455,856,铜仁,1028628.28,10,27,14
201910271500,856,铜仁,1038720.64,10,27,15
201910271505,856,铜仁,1033778.21,10,27,15
201910271510,856,铜仁,1027507.85,10,27,15
201910271515,856,铜仁,1013686.34,10,27,15
201910271520,856,铜仁,1013776.78,10,27,15
201910271525,856,铜仁,1035090.34,10,27,15
201910271530,856,铜仁,1020410.25,10,27,15
201910271535,856,铜仁,1027426.95,10,27,15
201910271540,856,铜仁,1029831.06,10,27,15
201910271545,856,铜仁,1028768.13,10,27,15
201910271550,856,铜仁,1040333.45,10,27,15
201910271555,856,铜仁,1015148.86,10,27,15
201910271600,856,铜仁,1028060.15,10,27,16
201910271605,856,铜仁,1017880.99,10,27,16
201910271610,856,铜仁,1022862.30,10,27,16
201910271615,856,铜仁,1032007.01,10,27,16
201910271620,856,铜仁,1038078.92,10,27,16
201910271625,856,铜仁,1035411.39,10,27,16
201910271630,856,铜仁,1031058.16,10,27,16
201910271635,856,铜仁,1025926.00,10,27,16
201910271640,856,铜仁,1022534.70,10,27,16
201910271645,856,铜仁,1048884.25,10,27,16
201910271650,856,铜仁,1028506.76,10,27,16
201910271655,856,铜仁,1011389.59,10,27,16
201910271700,856,铜仁,991689.15,10,27,17
201910271705,856,铜仁,990189.71,10,27,17
201910271710,856,铜仁,984837.92,10,27,17
201910271715,856,铜仁,971842.17,10,27,17
201910271720,856,铜仁,982804.42,10,27,17
201910271725,856,铜仁,970533.01,10,27,17
201910271730,856,铜仁,968332.71,10,27,17
201910271735,856,铜仁,888583.35,10,27,17
201910271740,856,铜仁,968048.27,10,27,17
201910271745,856,铜仁,962719.23,10,27,17
201910271750,856,铜仁,978523.71,10,27,17
201910271755,856,铜仁,965366.17,10,27,17
201910271800,856,铜仁,954858.73,10,27,18
201910271805,856,铜仁,976327.51,10,27,18
201910271810,856,铜仁,1001575.90,10,27,18
201910271815,856,铜仁,983907.88,10,27,18
201910271820,856,铜仁,1018408.86,10,27,18
201910271825,856,铜仁,1020122.83,10,27,18
201910271830,856,铜仁,1056474.68,10,27,18
201910271835,856,铜仁,1072036.63,10,27,18
201910271840,856,铜仁,1105336.93,10,27,18
201910271845,856,铜仁,1129726.55,10,27,18
201910271850,856,铜仁,1143528.53,10,27,18
201910271855,856,铜仁,1162591.78,10,27,18
