日期,编码,地区,流量,月份,天,小时
201911141925,856,铜仁,42926.25,11,14,19
201911141930,856,铜仁,45719.61,11,14,19
201911141935,856,铜仁,47897.88,11,14,19
201911141940,856,铜仁,48577.64,11,14,19
201911141945,856,铜仁,47243.28,11,14,19
201911141950,856,铜仁,50882.80,11,14,19
201911141955,856,铜仁,49673.53,11,14,19
201911142000,856,铜仁,52148.12,11,14,20
201911142005,856,铜仁,52053.53,11,14,20
201911142010,856,铜仁,54150.91,11,14,20
201911142015,856,铜仁,52172.27,11,14,20
201911142020,856,铜仁,56763.65,11,14,20
201911142025,856,铜仁,55373.40,11,14,20
201911142030,856,铜仁,59583.69,11,14,20
201911142035,856,铜仁,59706.09,11,14,20
201911142040,856,铜仁,60782.03,11,14,20
201911142045,856,铜仁,60597.82,11,14,20
201911142050,856,铜仁,58925.34,11,14,20
201911142055,856,铜仁,60463.90,11,14,20
201911142100,856,铜仁,65362.90,11,14,21
201911142105,856,铜仁,63978.22,11,14,21
201911142110,856,铜仁,65575.80,11,14,21
201911142115,856,铜仁,67391.48,11,14,21
201911142120,856,铜仁,70476.31,11,14,21
201911142125,856,铜仁,69638.29,11,14,21
201911142130,856,铜仁,64442.74,11,14,21
201911142135,856,铜仁,64281.44,11,14,21
201911142140,856,铜仁,66584.90,11,14,21
201911142145,856,铜仁,65702.67,11,14,21
201911142150,856,铜仁,63726.42,11,14,21
201911142155,856,铜仁,65704.28,11,14,21
201911142200,856,铜仁,69696.40,11,14,22
201911142205,856,铜仁,69070.05,11,14,22
201911142210,856,铜仁,63363.58,11,14,22
201911142215,856,铜仁,63575.22,11,14,22
201911142220,856,铜仁,61887.98,11,14,22
201911142225,856,铜仁,64525.32,11,14,22
201911142230,856,铜仁,58073.49,11,14,22
201911142235,856,铜仁,56040.24,11,14,22
201911142240,856,铜仁,51225.86,11,14,22
201911142245,856,铜仁,48009.23,11,14,22
201911142250,856,铜仁,50863.32,11,14,22
201911142255,856,铜仁,58167.16,11,14,22
201911142300,856,铜仁,52215.35,11,14,23
201911142305,856,铜仁,53274.61,11,14,23
201911142310,856,铜仁,51856.63,11,14,23
201911142315,856,铜仁,49950.84,11,14,23
201911142320,856,铜仁,50512.63,11,14,23
201911142325,856,铜仁,44350.09,11,14,23
201911142330,856,铜仁,44466.20,11,14,23
201911142335,856,铜仁,42705.53,11,14,23
201911142340,856,铜仁,40346.28,11,14,23
201911142345,856,铜仁,36542.01,11,14,23
201911142350,856,铜仁,34369.86,11,14,23
201911142355,856,铜仁,35422.44,11,14,23
201911150800,856,铜仁,12771.81,11,15,08
201911150805,856,铜仁,14710.84,11,15,08
201911150810,856,铜仁,13485.65,11,15,08
201911150815,856,铜仁,14796.80,11,15,08
201911150820,856,铜仁,13814.54,11,15,08
201911150825,856,铜仁,13441.67,11,15,08
201911150830,856,铜仁,13283.72,11,15,08
201911150835,856,铜仁,13042.78,11,15,08
201911150840,856,铜仁,14910.25,11,15,08
201911150845,856,铜仁,12594.13,11,15,08
201911150850,856,铜仁,13221.54,11,15,08
201911150855,856,铜仁,14098.44,11,15,08
201911150900,856,铜仁,15594.10,11,15,09
201911150905,856,铜仁,15566.22,11,15,09
201911150910,856,铜仁,14696.59,11,15,09
201911150915,856,铜仁,14194.69,11,15,09
201911150920,856,铜仁,16131.23,11,15,09
201911150925,856,铜仁,13869.76,11,15,09
201911150930,856,铜仁,15381.79,11,15,09
201911150935,856,铜仁,15020.50,11,15,09
201911150940,856,铜仁,15445.10,11,15,09
201911150945,856,铜仁,14890.84,11,15,09
201911150950,856,铜仁,17212.27,11,15,09
201911150955,856,铜仁,14813.54,11,15,09
201911151000,856,铜仁,16323.46,11,15,10
201911151005,856,铜仁,14462.51,11,15,10
201911151010,856,铜仁,16099.07,11,15,10
201911151015,856,铜仁,17747.68,11,15,10
201911151020,856,铜仁,15701.81,11,15,10
201911151025,856,铜仁,16236.26,11,15,10
201911151030,856,铜仁,16081.06,11,15,10
201911151035,856,铜仁,16001.64,11,15,10
201911151040,856,铜仁,18178.58,11,15,10
201911151045,856,铜仁,17235.01,11,15,10
201911151050,856,铜仁,16201.27,11,15,10
201911151055,856,铜仁,16109.87,11,15,10
201911151100,856,铜仁,16909.88,11,15,11
201911151105,856,铜仁,16875.74,11,15,11
201911151110,856,铜仁,18190.65,11,15,11
201911151115,856,铜仁,16930.60,11,15,11
201911151120,856,铜仁,17160.71,11,15,11
201911151125,856,铜仁,15823.50,11,15,11
201911151130,856,铜仁,16864.21,11,15,11
201910270800,856,铜仁,11964.53,10,27,08
201910270805,856,铜仁,10527.48,10,27,08
201910270810,856,铜仁,13283.28,10,27,08
201910270815,856,铜仁,12164.94,10,27,08
201910270820,856,铜仁,12574.27,10,27,08
201910270825,856,铜仁,11659.23,10,27,08
201910270830,856,铜仁,13115.54,10,27,08
201910270835,856,铜仁,13192.68,10,27,08
201910270840,856,铜仁,15491.20,10,27,08
201910270845,856,铜仁,15804.91,10,27,08
201910270850,856,铜仁,15314.14,10,27,08
201910270855,856,铜仁,16072.88,10,27,08
201910270900,856,铜仁,15139.08,10,27,09
201910270905,856,铜仁,16250.10,10,27,09
201910270910,856,铜仁,17603.04,10,27,09
201910270915,856,铜仁,17796.56,10,27,09
201910270920,856,铜仁,17219.17,10,27,09
201910270925,856,铜仁,18512.97,10,27,09
201910270930,856,铜仁,19562.72,10,27,09
201910270935,856,铜仁,21245.21,10,27,09
201910270940,856,铜仁,19874.43,10,27,09
201910270945,856,铜仁,20779.53,10,27,09
201910270950,856,铜仁,21664.70,10,27,09
201910270955,856,铜仁,21855.79,10,27,09
201910271000,856,铜仁,24646.67,10,27,10
201910271005,856,铜仁,21486.22,10,27,10
201910271010,856,铜仁,22119.50,10,27,10
201910271015,856,铜仁,22501.80,10,27,10
201910271020,856,铜仁,22913.33,10,27,10
201910271025,856,铜仁,24437.44,10,27,10
201910271030,856,铜仁,24865.19,10,27,10
201910271035,856,铜仁,26034.36,10,27,10
201910271040,856,铜仁,27206.91,10,27,10
201910271045,856,铜仁,25889.63,10,27,10
201910271050,856,铜仁,26669.83,10,27,10
201910271055,856,铜仁,23912.93,10,27,10
201910271105,856,铜仁,24897.91,10,27,11
201910271110,856,铜仁,24523.01,10,27,11
201910271115,856,铜仁,27187.73,10,27,11
201910271120,856,铜仁,27454.45,10,27,11
201910271125,856,铜仁,26356.34,10,27,11
201910271130,856,铜仁,25608.70,10,27,11
201910271135,856,铜仁,25349.44,10,27,11
201910271140,856,铜仁,24923.73,10,27,11
201910271145,856,铜仁,26568.93,10,27,11
201910271150,856,铜仁,26216.58,10,27,11
201910271155,856,铜仁,29200.42,10,27,11
201910271200,856,铜仁,27276.73,10,27,12
201910271205,856,铜仁,28769.23,10,27,12
201910271210,856,铜仁,28044.13,10,27,12
201910271215,856,铜仁,26318.79,10,27,12
201910271220,856,铜仁,28609.28,10,27,12
201910271225,856,铜仁,31218.74,10,27,12
201910271230,856,铜仁,33067.31,10,27,12
201910271235,856,铜仁,33325.92,10,27,12
201910271240,856,铜仁,31849.47,10,27,12
201910271245,856,铜仁,37130.22,10,27,12
201910271250,856,铜仁,33323.15,10,27,12
201910271255,856,铜仁,33441.67,10,27,12
201910271300,856,铜仁,33832.27,10,27,13
201910271305,856,铜仁,31666.59,10,27,13
201910271310,856,铜仁,30862.39,10,27,13
201910271315,856,铜仁,33351.73,10,27,13
201910271320,856,铜仁,32953.36,10,27,13
201910271325,856,铜仁,35018.80,10,27,13
201910271330,856,铜仁,32975.32,10,27,13
201910271335,856,铜仁,30874.59,10,27,13
201910271340,856,铜仁,31191.57,10,27,13
201910271345,856,铜仁,32080.99,10,27,13
201910271350,856,铜仁,31580.43,10,27,13
201910271355,856,铜仁,32165.44,10,27,13
201910271400,856,铜仁,32656.88,10,27,14
201910271405,856,铜仁,30189.76,10,27,14
201910271410,856,铜仁,30218.40,10,27,14
201910271415,856,铜仁,29115.17,10,27,14
201910271420,856,铜仁,34631.93,10,27,14
201910271425,856,铜仁,29982.27,10,27,14
201910271430,856,铜仁,30261.11,10,27,14
201910271435,856,铜仁,30174.44,10,27,14
201910271440,856,铜仁,28608.28,10,27,14
201910271445,856,铜仁,29171.49,10,27,14
201910271450,856,铜仁,32301.55,10,27,14
201910271455,856,铜仁,32399.34,10,27,14
201910271500,856,铜仁,31221.80,10,27,15
201910271505,856,铜仁,30849.47,10,27,15
201910271510,856,铜仁,31434.14,10,27,15
201910271515,856,铜仁,29398.99,10,27,15
201910271520,856,铜仁,29801.19,10,27,15
201910271525,856,铜仁,31928.33,10,27,15
201910271530,856,铜仁,30693.18,10,27,15
201910271535,856,铜仁,31779.70,10,27,15
201910271540,856,铜仁,29969.78,10,27,15
201910271545,856,铜仁,29339.41,10,27,15
201910271550,856,铜仁,31345.90,10,27,15
201910271555,856,铜仁,29660.09,10,27,15
201910271600,856,铜仁,31561.59,10,27,16
201910271605,856,铜仁,30337.70,10,27,16
201910271610,856,铜仁,28059.80,10,27,16
201910271615,856,铜仁,30842.01,10,27,16
201910271620,856,铜仁,31003.91,10,27,16
201910271625,856,铜仁,32783.43,10,27,16
201910271630,856,铜仁,29955.87,10,27,16
201910271635,856,铜仁,29613.27,10,27,16
201910271640,856,铜仁,30607.85,10,27,16
201910271645,856,铜仁,31980.97,10,27,16
201910271650,856,铜仁,31144.26,10,27,16
201910271655,856,铜仁,32694.23,10,27,16
201910271700,856,铜仁,29850.17,10,27,17
201910271705,856,铜仁,29988.73,10,27,17
201910271710,856,铜仁,30180.27,10,27,17
201910271715,856,铜仁,32474.42,10,27,17
201910271720,856,铜仁,30976.75,10,27,17
201910271725,856,铜仁,29390.18,10,27,17
201910271730,856,铜仁,27070.56,10,27,17
201910271735,856,铜仁,28050.22,10,27,17
201910271740,856,铜仁,26630.44,10,27,17
201910271745,856,铜仁,26990.94,10,27,17
201910271750,856,铜仁,28177.42,10,27,17
201910271755,856,铜仁,26569.63,10,27,17
201910271800,856,铜仁,27936.44,10,27,18
201910271805,856,铜仁,26048.72,10,27,18
201910271810,856,铜仁,26896.31,10,27,18
201910271815,856,铜仁,26344.60,10,27,18
201910271820,856,铜仁,27006.04,10,27,18
201910271825,856,铜仁,27458.44,10,27,18
201910271830,856,铜仁,29759.27,10,27,18
201910271835,856,铜仁,27674.47,10,27,18
201910271840,856,铜仁,33497.46,10,27,18
201910271845,856,铜仁,30534.79,10,27,18
201910271850,856,铜仁,31756.36,10,27,18
201910271855,856,铜仁,33899.94,10,27,18
201910271900,856,铜仁,34971.28,10,27,19
201910271905,856,铜仁,34746.35,10,27,19
201910271910,856,铜仁,35886.62,10,27,19
201910271915,856,铜仁,39151.92,10,27,19
201910271920,856,铜仁,36691.54,10,27,19
201910271925,856,铜仁,39427.32,10,27,19
201910271930,856,铜仁,39300.49,10,27,19
201910271935,856,铜仁,39172.49,10,27,19
201910271940,856,铜仁,41794.34,10,27,19
201910271945,856,铜仁,46110.97,10,27,19
201910271950,856,铜仁,46938.90,10,27,19
201910271955,856,铜仁,45330.12,10,27,19
