日期,编码,地区,流量,月份,天,小时
201910280845,856,铜仁,3214.11,10,28,08
201910280850,856,铜仁,2657.58,10,28,08
201910280855,856,铜仁,2445.10,10,28,08
201910280900,856,铜仁,2304.69,10,28,09
201910280905,856,铜仁,2237.10,10,28,09
201910280910,856,铜仁,2335.29,10,28,09
201910280915,856,铜仁,3302.25,10,28,09
201910280920,856,铜仁,2600.67,10,28,09
201910280925,856,铜仁,2472.24,10,28,09
201910280930,856,铜仁,2884.78,10,28,09
201910280935,856,铜仁,3021.79,10,28,09
201910280940,856,铜仁,3143.35,10,28,09
201910280945,856,铜仁,2922.13,10,28,09
201910280950,856,铜仁,2874.59,10,28,09
201910280955,856,铜仁,2599.92,10,28,09
201910281000,856,铜仁,2545.62,10,28,10
201910281005,856,铜仁,3004.71,10,28,10
201910281010,856,铜仁,4450.75,10,28,10
201910281015,856,铜仁,3032.99,10,28,10
201910281020,856,铜仁,3257.83,10,28,10
201910281025,856,铜仁,3157.05,10,28,10
201910281030,856,铜仁,2531.46,10,28,10
201910281035,856,铜仁,2721.29,10,28,10
201910281040,856,铜仁,2727.24,10,28,10
201910281045,856,铜仁,2840.00,10,28,10
201910281050,856,铜仁,2817.34,10,28,10
201910281055,856,铜仁,2835.37,10,28,10
201910281100,856,铜仁,3484.42,10,28,11
201911140800,856,铜仁,2952.14,11,14,08
201911140805,856,铜仁,2780.97,11,14,08
201911140810,856,铜仁,2397.90,11,14,08
201911140815,856,铜仁,2944.28,11,14,08
201911140820,856,铜仁,3864.62,11,14,08
201911140825,856,铜仁,3237.84,11,14,08
201911140830,856,铜仁,3029.55,11,14,08
201911140835,856,铜仁,3248.01,11,14,08
201911140840,856,铜仁,3993.17,11,14,08
201911140845,856,铜仁,3248.61,11,14,08
201911140850,856,铜仁,3851.67,11,14,08
201911140855,856,铜仁,3827.23,11,14,08
201911140900,856,铜仁,3999.60,11,14,09
201911140905,856,铜仁,3943.89,11,14,09
201911140910,856,铜仁,3309.14,11,14,09
201911140915,856,铜仁,3209.25,11,14,09
201911140920,856,铜仁,3186.59,11,14,09
201911140925,856,铜仁,3186.67,11,14,09
201911140930,856,铜仁,3237.05,11,14,09
201911140935,856,铜仁,3338.14,11,14,09
201911140940,856,铜仁,3481.31,11,14,09
201911140945,856,铜仁,3131.00,11,14,09
201911140950,856,铜仁,3324.07,11,14,09
201911140955,856,铜仁,3376.91,11,14,09
201911141000,856,铜仁,2913.61,11,14,10
201911141005,856,铜仁,3621.04,11,14,10
201911141010,856,铜仁,3897.94,11,14,10
201911141015,856,铜仁,4077.61,11,14,10
201911141020,856,铜仁,5023.33,11,14,10
201911141025,856,铜仁,4025.56,11,14,10
201911141030,856,铜仁,4033.26,11,14,10
201911141035,856,铜仁,3032.69,11,14,10
201911141040,856,铜仁,3724.31,11,14,10
201911141045,856,铜仁,2821.89,11,14,10
201911141050,856,铜仁,3159.67,11,14,10
201911141055,856,铜仁,2951.67,11,14,10
201911141100,856,铜仁,4618.17,11,14,11
201911141105,856,铜仁,3756.74,11,14,11
201911141110,856,铜仁,4127.30,11,14,11
201911141115,856,铜仁,3470.43,11,14,11
201911141120,856,铜仁,4197.49,11,14,11
201911141125,856,铜仁,3768.65,11,14,11
201911141130,856,铜仁,3479.19,11,14,11
201911141135,856,铜仁,3148.63,11,14,11
201911141140,856,铜仁,3525.98,11,14,11
201911141145,856,铜仁,3616.08,11,14,11
201911141150,856,铜仁,3881.61,11,14,11
201911141155,856,铜仁,3492.25,11,14,11
201911141200,856,铜仁,3480.42,11,14,12
201911141205,856,铜仁,3684.64,11,14,12
201911141210,856,铜仁,3864.21,11,14,12
201911141215,856,铜仁,3647.34,11,14,12
201911141220,856,铜仁,4876.07,11,14,12
201911141225,856,铜仁,3704.55,11,14,12
201911141230,856,铜仁,4710.21,11,14,12
201911141235,856,铜仁,4385.97,11,14,12
201911141240,856,铜仁,5131.51,11,14,12
201911141245,856,铜仁,5570.96,11,14,12
201911141250,856,铜仁,5781.25,11,14,12
201911141255,856,铜仁,6086.00,11,14,12
201911141300,856,铜仁,5977.75,11,14,13
201911141305,856,铜仁,5005.90,11,14,13
201911141310,856,铜仁,6431.68,11,14,13
201911141315,856,铜仁,5065.69,11,14,13
201911141320,856,铜仁,5876.39,11,14,13
201911141325,856,铜仁,4028.14,11,14,13
201911141330,856,铜仁,6563.78,11,14,13
201911141335,856,铜仁,6409.80,11,14,13
201911141340,856,铜仁,4968.63,11,14,13
201911141345,856,铜仁,5325.96,11,14,13
201911141350,856,铜仁,4067.73,11,14,13
201911141355,856,铜仁,3315.64,11,14,13
201911141400,856,铜仁,4683.61,11,14,14
201911141405,856,铜仁,4691.04,11,14,14
201911141410,856,铜仁,3829.14,11,14,14
201911141415,856,铜仁,4325.20,11,14,14
201911141420,856,铜仁,4322.01,11,14,14
201911141425,856,铜仁,4861.36,11,14,14
201911141430,856,铜仁,5512.71,11,14,14
201911141435,856,铜仁,5068.53,11,14,14
201911141440,856,铜仁,5436.89,11,14,14
201911141445,856,铜仁,5220.88,11,14,14
201911141450,856,铜仁,5793.32,11,14,14
201911141455,856,铜仁,4282.91,11,14,14
201911141500,856,铜仁,4256.60,11,14,15
201911141505,856,铜仁,4236.58,11,14,15
201911141510,856,铜仁,3456.19,11,14,15
201911141515,856,铜仁,3470.83,11,14,15
201911141520,856,铜仁,4038.41,11,14,15
201911141525,856,铜仁,3342.97,11,14,15
201911141530,856,铜仁,3959.54,11,14,15
201911141535,856,铜仁,3714.71,11,14,15
201911141540,856,铜仁,4856.70,11,14,15
201911141545,856,铜仁,4672.72,11,14,15
201911141550,856,铜仁,3541.25,11,14,15
201911141555,856,铜仁,4410.56,11,14,15
201911141600,856,铜仁,2991.59,11,14,16
201911141605,856,铜仁,2715.41,11,14,16
201911141610,856,铜仁,3121.96,11,14,16
201911141615,856,铜仁,4088.99,11,14,16
201911141620,856,铜仁,3936.08,11,14,16
201911141625,856,铜仁,2792.34,11,14,16
201911141630,856,铜仁,4105.93,11,14,16
201911141635,856,铜仁,3154.40,11,14,16
201911141640,856,铜仁,3385.41,11,14,16
201911141645,856,铜仁,4739.88,11,14,16
201911141650,856,铜仁,3662.11,11,14,16
201911141655,856,铜仁,4146.86,11,14,16
201911141700,856,铜仁,4174.72,11,14,17
201911141705,856,铜仁,3853.98,11,14,17
201911141710,856,铜仁,4759.76,11,14,17
201911141715,856,铜仁,5009.87,11,14,17
201911141720,856,铜仁,4920.92,11,14,17
201911141725,856,铜仁,4278.35,11,14,17
201911141730,856,铜仁,4769.52,11,14,17
201911141735,856,铜仁,3894.03,11,14,17
201911141740,856,铜仁,4222.14,11,14,17
201911141745,856,铜仁,3019.29,11,14,17
201911141750,856,铜仁,3022.67,11,14,17
201911141755,856,铜仁,3601.69,11,14,17
201911141800,856,铜仁,3732.41,11,14,18
201911141805,856,铜仁,3894.96,11,14,18
201911141810,856,铜仁,4121.02,11,14,18
201911141815,856,铜仁,3983.97,11,14,18
201911141820,856,铜仁,5389.45,11,14,18
201911141825,856,铜仁,4400.83,11,14,18
201911141830,856,铜仁,5042.41,11,14,18
201911141835,856,铜仁,4794.35,11,14,18
201911141840,856,铜仁,4501.72,11,14,18
201911141845,856,铜仁,5258.33,11,14,18
201911141850,856,铜仁,5784.72,11,14,18
201911141855,856,铜仁,5318.49,11,14,18
201911141900,856,铜仁,5632.56,11,14,19
201911141905,856,铜仁,6372.20,11,14,19
201911141910,856,铜仁,6005.89,11,14,19
201911141915,856,铜仁,6642.11,11,14,19
201911141920,856,铜仁,8332.90,11,14,19
201911141925,856,铜仁,6946.89,11,14,19
201911141930,856,铜仁,7859.73,11,14,19
201911141935,856,铜仁,8969.88,11,14,19
201911141940,856,铜仁,7751.98,11,14,19
201911141945,856,铜仁,8033.14,11,14,19
201911141950,856,铜仁,9675.37,11,14,19
201911141955,856,铜仁,7816.13,11,14,19
201911142000,856,铜仁,7823.51,11,14,20
201911142005,856,铜仁,8425.18,11,14,20
201911142010,856,铜仁,7186.76,11,14,20
201911142015,856,铜仁,11085.20,11,14,20
201911142020,856,铜仁,9514.12,11,14,20
201911142025,856,铜仁,9475.96,11,14,20
201911142030,856,铜仁,10494.78,11,14,20
201911142035,856,铜仁,8156.31,11,14,20
201911142040,856,铜仁,10643.66,11,14,20
201911142045,856,铜仁,9603.65,11,14,20
201911142050,856,铜仁,10667.49,11,14,20
201911142055,856,铜仁,11576.25,11,14,20
201911142100,856,铜仁,11140.72,11,14,21
201911142105,856,铜仁,10624.43,11,14,21
201911142110,856,铜仁,11461.76,11,14,21
201911142115,856,铜仁,9669.46,11,14,21
201911142120,856,铜仁,11540.41,11,14,21
201911142125,856,铜仁,10090.07,11,14,21
201911142130,856,铜仁,11664.34,11,14,21
201911142135,856,铜仁,10599.04,11,14,21
201911142140,856,铜仁,11482.88,11,14,21
201911142145,856,铜仁,10338.85,11,14,21
201911142150,856,铜仁,8766.86,11,14,21
201911142155,856,铜仁,10811.80,11,14,21
201911142200,856,铜仁,9207.28,11,14,22
201911142205,856,铜仁,10664.87,11,14,22
201911142210,856,铜仁,10952.22,11,14,22
201911142215,856,铜仁,12756.83,11,14,22
201911142220,856,铜仁,11121.52,11,14,22
201911142225,856,铜仁,12217.21,11,14,22
201911142230,856,铜仁,13276.20,11,14,22
201911142235,856,铜仁,13623.31,11,14,22
201911142240,856,铜仁,12951.40,11,14,22
201911142245,856,铜仁,10068.82,11,14,22
201911142250,856,铜仁,9778.72,11,14,22
201911142255,856,铜仁,9213.60,11,14,22
201911142300,856,铜仁,11571.20,11,14,23
201911142305,856,铜仁,12150.10,11,14,23
201911142310,856,铜仁,12289.06,11,14,23
201911142315,856,铜仁,15627.74,11,14,23
201911142320,856,铜仁,12840.06,11,14,23
201911142325,856,铜仁,12143.51,11,14,23
201911142330,856,铜仁,12213.42,11,14,23
201911142335,856,铜仁,12316.40,11,14,23
201911142340,856,铜仁,12126.28,11,14,23
201911142345,856,铜仁,11086.09,11,14,23
201911142350,856,铜仁,10133.98,11,14,23
201911142355,856,铜仁,9057.26,11,14,23
201911150800,856,铜仁,1824.73,11,15,08
201911150805,856,铜仁,2148.91,11,15,08
201911150810,856,铜仁,2600.40,11,15,08
201911150815,856,铜仁,2509.88,11,15,08
201911150820,856,铜仁,2847.82,11,15,08
201911150825,856,铜仁,2761.81,11,15,08
201911150830,856,铜仁,2673.01,11,15,08
201911150835,856,铜仁,3260.81,11,15,08
201911150840,856,铜仁,4018.75,11,15,08
201911150845,856,铜仁,2920.40,11,15,08
201911150850,856,铜仁,3091.04,11,15,08
201911150855,856,铜仁,2884.22,11,15,08
201911150900,856,铜仁,4155.08,11,15,09
201911150905,856,铜仁,3799.66,11,15,09
201911150910,856,铜仁,2672.37,11,15,09
201911150915,856,铜仁,3675.53,11,15,09
201911150920,856,铜仁,2718.87,11,15,09
201911150925,856,铜仁,3432.69,11,15,09
201911150930,856,铜仁,4385.53,11,15,09
201911150935,856,铜仁,3593.87,11,15,09
201911150940,856,铜仁,4024.74,11,15,09
201911150945,856,铜仁,4497.24,11,15,09
201911150950,856,铜仁,4547.30,11,15,09
201911150955,856,铜仁,4652.48,11,15,09
201911151000,856,铜仁,4831.16,11,15,10
201911151005,856,铜仁,4564.69,11,15,10
201911151010,856,铜仁,4172.97,11,15,10
201911151015,856,铜仁,4538.86,11,15,10
201911151020,856,铜仁,5392.28,11,15,10
201911151025,856,铜仁,4722.35,11,15,10
201911151030,856,铜仁,3277.60,11,15,10
201911151035,856,铜仁,2947.75,11,15,10
201911151040,856,铜仁,3655.59,11,15,10
201911151045,856,铜仁,2963.36,11,15,10
201911151050,856,铜仁,4896.84,11,15,10
201911151055,856,铜仁,2711.51,11,15,10
201911151100,856,铜仁,3487.90,11,15,11
201911151105,856,铜仁,4655.71,11,15,11
201911151110,856,铜仁,4926.93,11,15,11
201911151115,856,铜仁,3954.22,11,15,11
201911151120,856,铜仁,3455.03,11,15,11
201911151125,856,铜仁,3540.82,11,15,11
201911151130,856,铜仁,3288.64,11,15,11
201910270800,856,铜仁,3117.39,10,27,08
201910270805,856,铜仁,3375.40,10,27,08
201910270810,856,铜仁,3733.56,10,27,08
201910270815,856,铜仁,4096.77,10,27,08
201910270820,856,铜仁,4103.57,10,27,08
201910270825,856,铜仁,3333.47,10,27,08
201910270830,856,铜仁,2582.32,10,27,08
201910270835,856,铜仁,2515.28,10,27,08
201910270840,856,铜仁,2971.48,10,27,08
201910270845,856,铜仁,4731.62,10,27,08
201910270850,856,铜仁,4269.94,10,27,08
201910270855,856,铜仁,3648.58,10,27,08
201910270900,856,铜仁,3608.39,10,27,09
201910270905,856,铜仁,3588.65,10,27,09
201910270910,856,铜仁,2382.98,10,27,09
201910270915,856,铜仁,3399.66,10,27,09
201910270920,856,铜仁,2976.49,10,27,09
201910270925,856,铜仁,3627.83,10,27,09
201910270930,856,铜仁,3106.80,10,27,09
201910270935,856,铜仁,5068.24,10,27,09
201910270940,856,铜仁,6202.45,10,27,09
201910270945,856,铜仁,4312.67,10,27,09
201910270950,856,铜仁,4070.03,10,27,09
201910270955,856,铜仁,4415.90,10,27,09
201910271000,856,铜仁,4958.23,10,27,10
201910271005,856,铜仁,4862.46,10,27,10
201910271010,856,铜仁,4904.80,10,27,10
201910271015,856,铜仁,5273.52,10,27,10
201910271020,856,铜仁,5996.54,10,27,10
201910271025,856,铜仁,6787.51,10,27,10
201910271030,856,铜仁,5310.85,10,27,10
201910271035,856,铜仁,4971.99,10,27,10
201910271040,856,铜仁,5000.63,10,27,10
201910271045,856,铜仁,4144.11,10,27,10
201910271050,856,铜仁,4598.72,10,27,10
201910271055,856,铜仁,4664.90,10,27,10
201910271105,856,铜仁,5003.79,10,27,11
201910271110,856,铜仁,5227.89,10,27,11
201910271115,856,铜仁,4648.87,10,27,11
201910271120,856,铜仁,5075.70,10,27,11
201910271125,856,铜仁,5001.20,10,27,11
201910271130,856,铜仁,5706.35,10,27,11
201910271135,856,铜仁,4975.03,10,27,11
201910271140,856,铜仁,5237.88,10,27,11
201910271145,856,铜仁,5447.20,10,27,11
201910271150,856,铜仁,6469.30,10,27,11
201910271155,856,铜仁,6472.43,10,27,11
201910271200,856,铜仁,7153.29,10,27,12
201910271205,856,铜仁,6837.07,10,27,12
201910271210,856,铜仁,7542.50,10,27,12
201910271215,856,铜仁,6061.02,10,27,12
201910271220,856,铜仁,6773.44,10,27,12
201910271225,856,铜仁,6406.68,10,27,12
201910271230,856,铜仁,6928.46,10,27,12
201910271235,856,铜仁,8361.07,10,27,12
201910271240,856,铜仁,6924.25,10,27,12
201910271245,856,铜仁,5898.88,10,27,12
201910271250,856,铜仁,6516.27,10,27,12
201910271255,856,铜仁,6780.27,10,27,12
201910271300,856,铜仁,7448.14,10,27,13
201910271305,856,铜仁,6502.09,10,27,13
201910271310,856,铜仁,6653.99,10,27,13
201910271315,856,铜仁,9370.94,10,27,13
201910271320,856,铜仁,7416.28,10,27,13
201910271325,856,铜仁,7590.96,10,27,13
201910271330,856,铜仁,7560.67,10,27,13
201910271335,856,铜仁,6889.82,10,27,13
201910271340,856,铜仁,6573.48,10,27,13
201910271345,856,铜仁,6399.90,10,27,13
201910271350,856,铜仁,7064.04,10,27,13
201910271355,856,铜仁,7329.96,10,27,13
201910271400,856,铜仁,6072.46,10,27,14
201910271405,856,铜仁,5691.61,10,27,14
201910271410,856,铜仁,6637.41,10,27,14
201910271415,856,铜仁,6063.52,10,27,14
201910271420,856,铜仁,6652.81,10,27,14
201910271425,856,铜仁,6643.31,10,27,14
201910271430,856,铜仁,6974.45,10,27,14
201910271435,856,铜仁,7393.55,10,27,14
201910271440,856,铜仁,6732.40,10,27,14
201910271445,856,铜仁,6815.61,10,27,14
201910271450,856,铜仁,6983.70,10,27,14
201910271455,856,铜仁,6218.15,10,27,14
201910271500,856,铜仁,7481.72,10,27,15
201910271505,856,铜仁,6039.23,10,27,15
201910271510,856,铜仁,5419.23,10,27,15
201910271515,856,铜仁,5460.62,10,27,15
201910271520,856,铜仁,5840.90,10,27,15
201910271525,856,铜仁,5710.87,10,27,15
201910271530,856,铜仁,6577.80,10,27,15
201910271535,856,铜仁,5976.70,10,27,15
201910271540,856,铜仁,5908.04,10,27,15
201910271545,856,铜仁,5930.92,10,27,15
201910271550,856,铜仁,5842.08,10,27,15
201910271555,856,铜仁,5954.99,10,27,15
201910271600,856,铜仁,6726.54,10,27,16
201910271605,856,铜仁,5563.62,10,27,16
201910271610,856,铜仁,6669.53,10,27,16
201910271615,856,铜仁,5914.87,10,27,16
201910271620,856,铜仁,6295.15,10,27,16
201910271625,856,铜仁,6336.94,10,27,16
201910271630,856,铜仁,7271.46,10,27,16
201910271635,856,铜仁,6191.05,10,27,16
201910271640,856,铜仁,6396.28,10,27,16
201910271645,856,铜仁,6408.63,10,27,16
201910271650,856,铜仁,6191.26,10,27,16
201910271655,856,铜仁,6113.15,10,27,16
201910271700,856,铜仁,6034.01,10,27,17
201910271705,856,铜仁,5742.03,10,27,17
201910271710,856,铜仁,5768.76,10,27,17
201910271715,856,铜仁,6135.96,10,27,17
201910271720,856,铜仁,5582.78,10,27,17
201910271725,856,铜仁,4837.37,10,27,17
201910271730,856,铜仁,4935.53,10,27,17
201910271735,856,铜仁,4865.17,10,27,17
201910271740,856,铜仁,5665.61,10,27,17
201910271745,856,铜仁,5812.27,10,27,17
201910271750,856,铜仁,5575.97,10,27,17
201910271755,856,铜仁,6129.44,10,27,17
201910271800,856,铜仁,5164.13,10,27,18
201910271805,856,铜仁,6171.84,10,27,18
201910271810,856,铜仁,6131.28,10,27,18
201910271815,856,铜仁,7617.18,10,27,18
201910271820,856,铜仁,6097.93,10,27,18
201910271825,856,铜仁,6407.64,10,27,18
201910271830,856,铜仁,8735.62,10,27,18
201910271835,856,铜仁,5765.01,10,27,18
201910271840,856,铜仁,4872.67,10,27,18
201910271845,856,铜仁,5259.53,10,27,18
201910271850,856,铜仁,4495.53,10,27,18
201910271855,856,铜仁,5485.89,10,27,18
201910271900,856,铜仁,7160.60,10,27,19
201910271905,856,铜仁,6564.24,10,27,19
201910271910,856,铜仁,6177.59,10,27,19
201910271915,856,铜仁,7729.40,10,27,19
201910271920,856,铜仁,7832.65,10,27,19
201910271925,856,铜仁,8288.94,10,27,19
201910271930,856,铜仁,7819.74,10,27,19
201910271935,856,铜仁,9377.40,10,27,19
201910271940,856,铜仁,9617.69,10,27,19
201910271945,856,铜仁,9194.91,10,27,19
201910271950,856,铜仁,9146.67,10,27,19
201910271955,856,铜仁,9163.87,10,27,19
