日期,编码,地区,流量,月份,天,小时
201911140810,856,铜仁,2095.81,11,14,08
201911140815,856,铜仁,1964.67,11,14,08
201911140820,856,铜仁,2027.45,11,14,08
201911140825,856,铜仁,2119.27,11,14,08
201911140830,856,铜仁,2176.19,11,14,08
201911140835,856,铜仁,2140.77,11,14,08
201911140840,856,铜仁,2457.52,11,14,08
201911140845,856,铜仁,2154.75,11,14,08
201911140850,856,铜仁,2155.36,11,14,08
201911140855,856,铜仁,2085.64,11,14,08
201911140900,856,铜仁,2140.99,11,14,09
201911140905,856,铜仁,2240.84,11,14,09
201911140910,856,铜仁,2564.39,11,14,09
201911140915,856,铜仁,2412.11,11,14,09
201911140920,856,铜仁,2289.74,11,14,09
201911140925,856,铜仁,2210.95,11,14,09
201911140930,856,铜仁,2353.79,11,14,09
201911140935,856,铜仁,2717.42,11,14,09
201911140940,856,铜仁,2470.77,11,14,09
201911140945,856,铜仁,2790.31,11,14,09
201911140950,856,铜仁,2577.69,11,14,09
201911140955,856,铜仁,2800.86,11,14,09
201911141000,856,铜仁,2421.45,11,14,10
201911141005,856,铜仁,2317.98,11,14,10
201911141010,856,铜仁,2465.57,11,14,10
201911141015,856,铜仁,2789.17,11,14,10
201911141020,856,铜仁,2577.82,11,14,10
201911141025,856,铜仁,2359.15,11,14,10
201911141030,856,铜仁,2354.80,11,14,10
201911141035,856,铜仁,2800.70,11,14,10
201911141040,856,铜仁,2967.57,11,14,10
201911141045,856,铜仁,2713.96,11,14,10
201911141050,856,铜仁,2602.24,11,14,10
201911141055,856,铜仁,2598.47,11,14,10
201911141100,856,铜仁,2834.85,11,14,11
201911141105,856,铜仁,2728.44,11,14,11
201911141110,856,铜仁,2836.39,11,14,11
201911141115,856,铜仁,3001.68,11,14,11
201911141120,856,铜仁,2682.07,11,14,11
201911141125,856,铜仁,3003.64,11,14,11
201911141130,856,铜仁,2547.34,11,14,11
201911141135,856,铜仁,2755.22,11,14,11
201911141140,856,铜仁,2799.98,11,14,11
201911141145,856,铜仁,2809.55,11,14,11
201911141150,856,铜仁,2512.12,11,14,11
201911141155,856,铜仁,2793.43,11,14,11
201911141200,856,铜仁,2671.81,11,14,12
201911141205,856,铜仁,2978.21,11,14,12
201911141210,856,铜仁,3031.35,11,14,12
201911141215,856,铜仁,2684.92,11,14,12
201911141220,856,铜仁,2974.17,11,14,12
201911141225,856,铜仁,3050.82,11,14,12
201911141230,856,铜仁,2786.80,11,14,12
201911141235,856,铜仁,2691.38,11,14,12
201911141240,856,铜仁,2672.14,11,14,12
201911141245,856,铜仁,3003.65,11,14,12
201911141250,856,铜仁,2845.56,11,14,12
201911141255,856,铜仁,2868.89,11,14,12
201911141300,856,铜仁,2761.74,11,14,13
201911141305,856,铜仁,2483.83,11,14,13
201911141310,856,铜仁,2747.33,11,14,13
201911141315,856,铜仁,2351.50,11,14,13
201911141320,856,铜仁,2111.61,11,14,13
201911141325,856,铜仁,2399.49,11,14,13
201911141330,856,铜仁,2475.84,11,14,13
201911141335,856,铜仁,2150.60,11,14,13
201911141340,856,铜仁,2636.12,11,14,13
201911141345,856,铜仁,2160.22,11,14,13
201911141350,856,铜仁,2308.50,11,14,13
201911141355,856,铜仁,2512.92,11,14,13
201911141400,856,铜仁,2597.85,11,14,14
201911141405,856,铜仁,2658.14,11,14,14
201911141410,856,铜仁,2488.41,11,14,14
201911141415,856,铜仁,2565.45,11,14,14
201911141420,856,铜仁,2459.97,11,14,14
201911141425,856,铜仁,2421.91,11,14,14
201911141430,856,铜仁,2356.22,11,14,14
201911141435,856,铜仁,2230.41,11,14,14
201911141440,856,铜仁,2636.97,11,14,14
201911141445,856,铜仁,2508.03,11,14,14
201911141450,856,铜仁,2916.23,11,14,14
201911141455,856,铜仁,2602.25,11,14,14
201911141500,856,铜仁,2599.08,11,14,15
201911141505,856,铜仁,2697.15,11,14,15
201911141510,856,铜仁,2761.71,11,14,15
201911141515,856,铜仁,3032.84,11,14,15
201911141520,856,铜仁,2905.92,11,14,15
201911141525,856,铜仁,2644.63,11,14,15
201911141530,856,铜仁,2476.31,11,14,15
201911141535,856,铜仁,2610.97,11,14,15
201911141540,856,铜仁,2951.61,11,14,15
201911141545,856,铜仁,2676.88,11,14,15
201911141550,856,铜仁,2586.54,11,14,15
201911141555,856,铜仁,2912.44,11,14,15
201911141600,856,铜仁,2963.74,11,14,16
201911141605,856,铜仁,2914.73,11,14,16
201911141610,856,铜仁,2485.14,11,14,16
201911141615,856,铜仁,2844.18,11,14,16
201911141620,856,铜仁,3174.55,11,14,16
201911141625,856,铜仁,2528.07,11,14,16
201911141630,856,铜仁,2430.01,11,14,16
201911141635,856,铜仁,2656.60,11,14,16
201911141640,856,铜仁,2739.61,11,14,16
201911141645,856,铜仁,2899.70,11,14,16
201911141650,856,铜仁,2703.25,11,14,16
201911141655,856,铜仁,2960.49,11,14,16
201911141700,856,铜仁,2874.93,11,14,17
201911141705,856,铜仁,2819.75,11,14,17
201911141710,856,铜仁,2716.47,11,14,17
201911141715,856,铜仁,2599.88,11,14,17
201911141720,856,铜仁,3075.30,11,14,17
201911141725,856,铜仁,3052.14,11,14,17
201911141730,856,铜仁,2869.36,11,14,17
201911141735,856,铜仁,2539.03,11,14,17
201911141740,856,铜仁,2459.22,11,14,17
201911141745,856,铜仁,2546.39,11,14,17
201911141750,856,铜仁,2424.83,11,14,17
201911141755,856,铜仁,2455.93,11,14,17
201911141800,856,铜仁,2535.93,11,14,18
201911141805,856,铜仁,2633.95,11,14,18
201911141810,856,铜仁,2733.47,11,14,18
201911141815,856,铜仁,2519.16,11,14,18
201911141820,856,铜仁,2482.38,11,14,18
201911141825,856,铜仁,2905.70,11,14,18
201911141830,856,铜仁,2825.57,11,14,18
201911141835,856,铜仁,2553.66,11,14,18
201911141840,856,铜仁,2599.81,11,14,18
201911141845,856,铜仁,2535.94,11,14,18
201911141850,856,铜仁,2556.69,11,14,18
201911141855,856,铜仁,2667.58,11,14,18
201911141900,856,铜仁,2634.23,11,14,19
201911141905,856,铜仁,2864.79,11,14,19
201911141910,856,铜仁,2760.77,11,14,19
201911141915,856,铜仁,2668.53,11,14,19
201911141920,856,铜仁,2718.17,11,14,19
201911141925,856,铜仁,2992.78,11,14,19
201911141930,856,铜仁,2690.83,11,14,19
201911141935,856,铜仁,2438.00,11,14,19
201911141940,856,铜仁,2788.52,11,14,19
201911141945,856,铜仁,2779.15,11,14,19
201911141950,856,铜仁,2767.35,11,14,19
201911141955,856,铜仁,2891.51,11,14,19
201911142000,856,铜仁,2452.23,11,14,20
201911142005,856,铜仁,2476.16,11,14,20
201911142010,856,铜仁,2546.86,11,14,20
201911142015,856,铜仁,2376.04,11,14,20
201911142020,856,铜仁,2454.76,11,14,20
201911142025,856,铜仁,2496.13,11,14,20
201911142030,856,铜仁,2507.32,11,14,20
201911142035,856,铜仁,2577.85,11,14,20
201911142040,856,铜仁,2451.61,11,14,20
201911142045,856,铜仁,2830.76,11,14,20
201911142050,856,铜仁,2580.93,11,14,20
201911142055,856,铜仁,2606.89,11,14,20
201911142100,856,铜仁,2619.67,11,14,21
201911142105,856,铜仁,2376.63,11,14,21
201911142110,856,铜仁,2340.15,11,14,21
201911142115,856,铜仁,2306.66,11,14,21
201911142120,856,铜仁,2522.10,11,14,21
201911142125,856,铜仁,2714.18,11,14,21
201911142130,856,铜仁,2242.25,11,14,21
201911142135,856,铜仁,2389.19,11,14,21
201911142140,856,铜仁,2223.68,11,14,21
201911142145,856,铜仁,2444.83,11,14,21
201911142150,856,铜仁,2386.35,11,14,21
201911142155,856,铜仁,2275.08,11,14,21
201911142200,856,铜仁,2355.00,11,14,22
201911142205,856,铜仁,2290.04,11,14,22
201911142210,856,铜仁,2331.43,11,14,22
201911142215,856,铜仁,2466.39,11,14,22
201911142220,856,铜仁,2177.72,11,14,22
201911142225,856,铜仁,2124.56,11,14,22
201911142230,856,铜仁,2114.90,11,14,22
201911142235,856,铜仁,1948.62,11,14,22
201911142240,856,铜仁,2154.89,11,14,22
201911142245,856,铜仁,2420.70,11,14,22
201911142250,856,铜仁,1959.03,11,14,22
201911142255,856,铜仁,2138.89,11,14,22
201911142300,856,铜仁,1957.71,11,14,23
201911142305,856,铜仁,2016.15,11,14,23
201911142310,856,铜仁,1816.30,11,14,23
201911142315,856,铜仁,1913.98,11,14,23
201911142320,856,铜仁,1731.77,11,14,23
201911142325,856,铜仁,1644.42,11,14,23
201911142330,856,铜仁,1646.09,11,14,23
201911142335,856,铜仁,1406.79,11,14,23
201911142340,856,铜仁,1575.91,11,14,23
201911142345,856,铜仁,1452.19,11,14,23
201911142350,856,铜仁,1485.96,11,14,23
201911142355,856,铜仁,1388.40,11,14,23
201911150800,856,铜仁,1936.30,11,15,08
201911150805,856,铜仁,2120.70,11,15,08
201911150810,856,铜仁,2120.79,11,15,08
201911150815,856,铜仁,1962.15,11,15,08
201911150820,856,铜仁,2017.44,11,15,08
201911150825,856,铜仁,2034.74,11,15,08
201911150830,856,铜仁,2090.00,11,15,08
201911150835,856,铜仁,2407.25,11,15,08
201911150840,856,铜仁,2221.68,11,15,08
201911150845,856,铜仁,2156.03,11,15,08
201911150850,856,铜仁,2115.90,11,15,08
201911150855,856,铜仁,2100.68,11,15,08
201911150900,856,铜仁,2477.49,11,15,09
201911150905,856,铜仁,2548.65,11,15,09
201911150910,856,铜仁,2498.09,11,15,09
201911150915,856,铜仁,2593.37,11,15,09
201911150920,856,铜仁,2518.82,11,15,09
201911150925,856,铜仁,2365.81,11,15,09
201911150930,856,铜仁,2549.72,11,15,09
201911150935,856,铜仁,2775.98,11,15,09
201911150940,856,铜仁,2655.81,11,15,09
201911150945,856,铜仁,2905.26,11,15,09
201911150950,856,铜仁,2529.14,11,15,09
201911150955,856,铜仁,2782.69,11,15,09
201911151000,856,铜仁,2578.08,11,15,10
201911151005,856,铜仁,3164.13,11,15,10
201911151010,856,铜仁,2998.01,11,15,10
201911151015,856,铜仁,2731.35,11,15,10
201911151020,856,铜仁,3151.41,11,15,10
201911151025,856,铜仁,2972.63,11,15,10
201911151030,856,铜仁,2733.89,11,15,10
201911151035,856,铜仁,2946.10,11,15,10
201911151040,856,铜仁,2863.02,11,15,10
201911151045,856,铜仁,2978.38,11,15,10
201911151050,856,铜仁,3037.35,11,15,10
201911151055,856,铜仁,2879.05,11,15,10
201911151100,856,铜仁,2970.31,11,15,11
201911151105,856,铜仁,3102.76,11,15,11
201911151110,856,铜仁,2815.85,11,15,11
201911151115,856,铜仁,3068.96,11,15,11
201911151120,856,铜仁,3074.84,11,15,11
201911151125,856,铜仁,2849.69,11,15,11
201911151130,856,铜仁,2958.79,11,15,11
201910270800,856,铜仁,2566.83,10,27,08
201910270805,856,铜仁,2393.13,10,27,08
201910270810,856,铜仁,2123.47,10,27,08
201910270815,856,铜仁,2538.55,10,27,08
201910270820,856,铜仁,2165.61,10,27,08
201910270825,856,铜仁,2146.78,10,27,08
201910270830,856,铜仁,2719.71,10,27,08
201910270835,856,铜仁,2849.52,10,27,08
201910270840,856,铜仁,2702.44,10,27,08
201910270845,856,铜仁,2483.35,10,27,08
201910270850,856,铜仁,2976.94,10,27,08
201910270855,856,铜仁,2630.20,10,27,08
201910270900,856,铜仁,2493.91,10,27,09
201910270905,856,铜仁,2581.12,10,27,09
201910270910,856,铜仁,2626.42,10,27,09
201910270915,856,铜仁,3071.77,10,27,09
201910270920,856,铜仁,3077.84,10,27,09
201910270925,856,铜仁,2732.89,10,27,09
201910270930,856,铜仁,3255.34,10,27,09
201910270935,856,铜仁,3012.48,10,27,09
201910270940,856,铜仁,2959.56,10,27,09
201910270945,856,铜仁,3202.81,10,27,09
201910270950,856,铜仁,3411.12,10,27,09
201910270955,856,铜仁,3236.99,10,27,09
201910271000,856,铜仁,3444.75,10,27,10
201910271005,856,铜仁,3371.78,10,27,10
201910271010,856,铜仁,3628.98,10,27,10
201910271015,856,铜仁,3334.97,10,27,10
201910271020,856,铜仁,3391.24,10,27,10
201910271025,856,铜仁,3314.02,10,27,10
201910271030,856,铜仁,3621.35,10,27,10
201910271035,856,铜仁,3408.21,10,27,10
201910271040,856,铜仁,3557.50,10,27,10
201910271045,856,铜仁,3391.90,10,27,10
201910271050,856,铜仁,3138.96,10,27,10
201910271055,856,铜仁,3396.43,10,27,10
201910271105,856,铜仁,3537.93,10,27,11
201910271110,856,铜仁,3208.27,10,27,11
201910271115,856,铜仁,3072.60,10,27,11
201910271120,856,铜仁,3374.07,10,27,11
201910271125,856,铜仁,3607.83,10,27,11
201910271130,856,铜仁,3439.80,10,27,11
201910271135,856,铜仁,3222.11,10,27,11
201910271140,856,铜仁,3222.35,10,27,11
201910271145,856,铜仁,3720.57,10,27,11
201910271150,856,铜仁,3757.12,10,27,11
201910271155,856,铜仁,3670.28,10,27,11
201910271200,856,铜仁,3670.07,10,27,12
201910271205,856,铜仁,3831.40,10,27,12
201910271210,856,铜仁,3908.09,10,27,12
201910271215,856,铜仁,3908.85,10,27,12
201910271220,856,铜仁,3760.11,10,27,12
201910271225,856,铜仁,4097.10,10,27,12
201910271230,856,铜仁,3953.49,10,27,12
201910271235,856,铜仁,3845.38,10,27,12
201910271240,856,铜仁,3775.18,10,27,12
201910271245,856,铜仁,3621.06,10,27,12
201910271250,856,铜仁,3444.04,10,27,12
201910271255,856,铜仁,3854.12,10,27,12
201910271300,856,铜仁,3467.94,10,27,13
201910271305,856,铜仁,3603.69,10,27,13
201910271310,856,铜仁,4075.11,10,27,13
201910271315,856,铜仁,3718.76,10,27,13
201910271320,856,铜仁,3722.32,10,27,13
201910271325,856,铜仁,3251.50,10,27,13
201910271330,856,铜仁,3103.29,10,27,13
201910271335,856,铜仁,3353.80,10,27,13
201910271340,856,铜仁,3462.47,10,27,13
201910271345,856,铜仁,3071.28,10,27,13
201910271350,856,铜仁,3610.48,10,27,13
201910271355,856,铜仁,3262.37,10,27,13
201910271400,856,铜仁,3483.01,10,27,14
201910271405,856,铜仁,4095.01,10,27,14
201910271410,856,铜仁,3659.47,10,27,14
201910271415,856,铜仁,3916.04,10,27,14
201910271420,856,铜仁,2955.07,10,27,14
201910271425,856,铜仁,2926.20,10,27,14
201910271430,856,铜仁,3318.31,10,27,14
201910271435,856,铜仁,3117.96,10,27,14
201910271440,856,铜仁,3180.68,10,27,14
201910271445,856,铜仁,3106.45,10,27,14
201910271450,856,铜仁,3451.01,10,27,14
201910271455,856,铜仁,3258.10,10,27,14
201910271500,856,铜仁,3125.55,10,27,15
201910271505,856,铜仁,3098.23,10,27,15
201910271510,856,铜仁,2917.06,10,27,15
201910271515,856,铜仁,3198.77,10,27,15
201910271520,856,铜仁,3023.64,10,27,15
201910271525,856,铜仁,3573.14,10,27,15
201910271530,856,铜仁,3124.34,10,27,15
201910271535,856,铜仁,3128.60,10,27,15
201910271540,856,铜仁,3117.07,10,27,15
201910271545,856,铜仁,3567.24,10,27,15
201910271550,856,铜仁,3478.93,10,27,15
201910271555,856,铜仁,3541.55,10,27,15
201910271600,856,铜仁,3556.39,10,27,16
201910271605,856,铜仁,3303.06,10,27,16
201910271610,856,铜仁,3242.95,10,27,16
201910271615,856,铜仁,3290.74,10,27,16
201910271620,856,铜仁,3482.11,10,27,16
201910271625,856,铜仁,3189.56,10,27,16
201910271630,856,铜仁,3006.86,10,27,16
201910271635,856,铜仁,3226.41,10,27,16
201910271640,856,铜仁,2963.21,10,27,16
201910271645,856,铜仁,3151.38,10,27,16
201910271650,856,铜仁,3264.20,10,27,16
201910271655,856,铜仁,2928.54,10,27,16
201910271700,856,铜仁,2966.34,10,27,17
201910271705,856,铜仁,3174.19,10,27,17
201910271710,856,铜仁,3310.81,10,27,17
201910271715,856,铜仁,2947.17,10,27,17
201910271720,856,铜仁,3101.69,10,27,17
201910271725,856,铜仁,2977.05,10,27,17
201910271730,856,铜仁,3056.57,10,27,17
201910271735,856,铜仁,2741.10,10,27,17
201910271740,856,铜仁,2966.78,10,27,17
201910271745,856,铜仁,3167.52,10,27,17
201910271750,856,铜仁,2933.20,10,27,17
201910271755,856,铜仁,2754.19,10,27,17
201910271800,856,铜仁,2918.67,10,27,18
201910271805,856,铜仁,2917.61,10,27,18
201910271810,856,铜仁,3237.85,10,27,18
201910271815,856,铜仁,2780.80,10,27,18
201910271820,856,铜仁,3126.48,10,27,18
201910271825,856,铜仁,3264.33,10,27,18
201910271830,856,铜仁,2994.14,10,27,18
201910271835,856,铜仁,2820.47,10,27,18
201910271840,856,铜仁,3161.73,10,27,18
201910271845,856,铜仁,2968.86,10,27,18
201910271850,856,铜仁,2905.57,10,27,18
201910271855,856,铜仁,3052.99,10,27,18
201910271900,856,铜仁,3034.94,10,27,19
201910271905,856,铜仁,3083.08,10,27,19
201910271910,856,铜仁,3475.07,10,27,19
201910271915,856,铜仁,3049.71,10,27,19
201910271920,856,铜仁,3358.67,10,27,19
201910271925,856,铜仁,3085.94,10,27,19
201910271930,856,铜仁,2861.90,10,27,19
201910271935,856,铜仁,2922.60,10,27,19
201910271940,856,铜仁,3053.93,10,27,19
201910271945,856,铜仁,2785.62,10,27,19
201910271950,856,铜仁,2995.46,10,27,19
201910271955,856,铜仁,2745.05,10,27,19
