日期,编码,地区,流量,月份,天,小时
201911142205,856,铜仁,366.11,11,14,22
201911142210,856,铜仁,533.90,11,14,22
201911142215,856,铜仁,491.68,11,14,22
201911142220,856,铜仁,412.74,11,14,22
201911142225,856,铜仁,540.95,11,14,22
201911142230,856,铜仁,443.05,11,14,22
201911142235,856,铜仁,469.69,11,14,22
201911142240,856,铜仁,403.23,11,14,22
201911142245,856,铜仁,590.03,11,14,22
201911142250,856,铜仁,366.55,11,14,22
201911142255,856,铜仁,446.31,11,14,22
201911142300,856,铜仁,674.20,11,14,23
201911142305,856,铜仁,827.23,11,14,23
201911142310,856,铜仁,618.41,11,14,23
201911142315,856,铜仁,527.75,11,14,23
201911142320,856,铜仁,504.23,11,14,23
201911142325,856,铜仁,658.98,11,14,23
201911142330,856,铜仁,662.39,11,14,23
201911142335,856,铜仁,573.99,11,14,23
201911142340,856,铜仁,478.71,11,14,23
201911142345,856,铜仁,562.68,11,14,23
201911142350,856,铜仁,636.58,11,14,23
201911142355,856,铜仁,545.97,11,14,23
201911150800,856,铜仁,129.07,11,15,08
201911150805,856,铜仁,224.26,11,15,08
201911150810,856,铜仁,378.10,11,15,08
201911150815,856,铜仁,170.54,11,15,08
201911150820,856,铜仁,197.85,11,15,08
201911150825,856,铜仁,137.89,11,15,08
201911150830,856,铜仁,159.38,11,15,08
201911150835,856,铜仁,125.46,11,15,08
201911150840,856,铜仁,117.74,11,15,08
201911150845,856,铜仁,171.92,11,15,08
201911150850,856,铜仁,113.17,11,15,08
201911150855,856,铜仁,143.11,11,15,08
201911150900,856,铜仁,142.39,11,15,09
201911150905,856,铜仁,125.92,11,15,09
201911150910,856,铜仁,141.52,11,15,09
201911150915,856,铜仁,174.85,11,15,09
201911150920,856,铜仁,149.59,11,15,09
201911150925,856,铜仁,120.18,11,15,09
201911150930,856,铜仁,100.41,11,15,09
201911150935,856,铜仁,100.29,11,15,09
201911150940,856,铜仁,103.51,11,15,09
201911150945,856,铜仁,131.48,11,15,09
201911150950,856,铜仁,168.34,11,15,09
201911150955,856,铜仁,88.03,11,15,09
201911151000,856,铜仁,171.71,11,15,10
201911151005,856,铜仁,84.09,11,15,10
201911151010,856,铜仁,88.14,11,15,10
201911151015,856,铜仁,105.23,11,15,10
201911151020,856,铜仁,204.92,11,15,10
201911151025,856,铜仁,108.06,11,15,10
201911151030,856,铜仁,197.48,11,15,10
201911151035,856,铜仁,113.40,11,15,10
201911151040,856,铜仁,243.23,11,15,10
201911151045,856,铜仁,117.11,11,15,10
201911151050,856,铜仁,203.23,11,15,10
201911151055,856,铜仁,252.35,11,15,10
201911151100,856,铜仁,158.92,11,15,11
201911151105,856,铜仁,200.94,11,15,11
201911151110,856,铜仁,193.90,11,15,11
201911151115,856,铜仁,209.61,11,15,11
201911151120,856,铜仁,214.93,11,15,11
201911151125,856,铜仁,178.89,11,15,11
201911151130,856,铜仁,203.63,11,15,11
201910270800,856,铜仁,270.38,10,27,08
201910270805,856,铜仁,331.60,10,27,08
201910270810,856,铜仁,402.79,10,27,08
201910270815,856,铜仁,444.97,10,27,08
201910270820,856,铜仁,613.54,10,27,08
201910270825,856,铜仁,347.39,10,27,08
201910270830,856,铜仁,350.28,10,27,08
201910270835,856,铜仁,434.57,10,27,08
201910270840,856,铜仁,365.56,10,27,08
201910270845,856,铜仁,374.37,10,27,08
201910270850,856,铜仁,434.74,10,27,08
201910270855,856,铜仁,418.36,10,27,08
201910270900,856,铜仁,408.00,10,27,09
201910270905,856,铜仁,447.15,10,27,09
201910270910,856,铜仁,301.25,10,27,09
201910270915,856,铜仁,388.69,10,27,09
201910270920,856,铜仁,353.58,10,27,09
201910270925,856,铜仁,423.93,10,27,09
201910270930,856,铜仁,438.71,10,27,09
201910270935,856,铜仁,476.77,10,27,09
201910270940,856,铜仁,303.47,10,27,09
201910270945,856,铜仁,552.83,10,27,09
201910270950,856,铜仁,303.20,10,27,09
201910270955,856,铜仁,544.00,10,27,09
201910271000,856,铜仁,355.59,10,27,10
201910271005,856,铜仁,544.28,10,27,10
201910271010,856,铜仁,324.14,10,27,10
201910271015,856,铜仁,347.08,10,27,10
201910271020,856,铜仁,352.04,10,27,10
201910271025,856,铜仁,401.14,10,27,10
201910271030,856,铜仁,409.85,10,27,10
201910271035,856,铜仁,557.28,10,27,10
201910271040,856,铜仁,410.60,10,27,10
201910271045,856,铜仁,469.94,10,27,10
201910271050,856,铜仁,437.81,10,27,10
201910271055,856,铜仁,429.43,10,27,10
201910271105,856,铜仁,535.11,10,27,11
201910271110,856,铜仁,445.85,10,27,11
201910271115,856,铜仁,504.64,10,27,11
201910271120,856,铜仁,549.03,10,27,11
201910271125,856,铜仁,488.24,10,27,11
201910271130,856,铜仁,596.80,10,27,11
201910271135,856,铜仁,647.07,10,27,11
201910271140,856,铜仁,588.78,10,27,11
201910271145,856,铜仁,517.61,10,27,11
201910271150,856,铜仁,410.06,10,27,11
201910271155,856,铜仁,612.60,10,27,11
201910271200,856,铜仁,646.63,10,27,12
201910271205,856,铜仁,480.48,10,27,12
201910271210,856,铜仁,541.99,10,27,12
201910271215,856,铜仁,712.37,10,27,12
201910271220,856,铜仁,504.49,10,27,12
201910271225,856,铜仁,579.46,10,27,12
201910271230,856,铜仁,522.02,10,27,12
201910271235,856,铜仁,724.90,10,27,12
201910271240,856,铜仁,671.56,10,27,12
201910271245,856,铜仁,540.59,10,27,12
201910271250,856,铜仁,537.44,10,27,12
201910271255,856,铜仁,476.59,10,27,12
201910271300,856,铜仁,529.41,10,27,13
201910271305,856,铜仁,670.25,10,27,13
201910271310,856,铜仁,669.09,10,27,13
201910271315,856,铜仁,513.96,10,27,13
201910271320,856,铜仁,652.14,10,27,13
201910271325,856,铜仁,608.94,10,27,13
201910271330,856,铜仁,671.92,10,27,13
201910271335,856,铜仁,480.35,10,27,13
201910271340,856,铜仁,565.61,10,27,13
201910271345,856,铜仁,452.17,10,27,13
201910271350,856,铜仁,508.77,10,27,13
201910271355,856,铜仁,601.36,10,27,13
201910271400,856,铜仁,421.91,10,27,14
201910271405,856,铜仁,467.98,10,27,14
201910271410,856,铜仁,477.35,10,27,14
201910271415,856,铜仁,671.91,10,27,14
201910271420,856,铜仁,447.96,10,27,14
201910271425,856,铜仁,439.86,10,27,14
201910271430,856,铜仁,389.16,10,27,14
201910271435,856,铜仁,453.94,10,27,14
201910271440,856,铜仁,424.28,10,27,14
201910271445,856,铜仁,501.27,10,27,14
201910271450,856,铜仁,680.33,10,27,14
201910271455,856,铜仁,545.58,10,27,14
201910271500,856,铜仁,472.82,10,27,15
201910271505,856,铜仁,592.69,10,27,15
201910271510,856,铜仁,495.84,10,27,15
201910271515,856,铜仁,540.41,10,27,15
201910271520,856,铜仁,539.40,10,27,15
201910271525,856,铜仁,582.61,10,27,15
201910271530,856,铜仁,594.37,10,27,15
201910271535,856,铜仁,500.32,10,27,15
201910271540,856,铜仁,490.81,10,27,15
201910271545,856,铜仁,509.51,10,27,15
201910271550,856,铜仁,639.43,10,27,15
201910271555,856,铜仁,589.29,10,27,15
201910271600,856,铜仁,555.20,10,27,16
201910271605,856,铜仁,544.17,10,27,16
201910271610,856,铜仁,542.95,10,27,16
201910271615,856,铜仁,657.03,10,27,16
201910271620,856,铜仁,537.23,10,27,16
201910271625,856,铜仁,571.41,10,27,16
201910271630,856,铜仁,340.42,10,27,16
201910271635,856,铜仁,442.46,10,27,16
201910271640,856,铜仁,404.35,10,27,16
201910271645,856,铜仁,454.81,10,27,16
201910271650,856,铜仁,566.21,10,27,16
201910271655,856,铜仁,390.85,10,27,16
201910271700,856,铜仁,393.94,10,27,17
201910271705,856,铜仁,401.77,10,27,17
201910271710,856,铜仁,357.40,10,27,17
201910271715,856,铜仁,512.11,10,27,17
201910271720,856,铜仁,390.44,10,27,17
201910271725,856,铜仁,398.23,10,27,17
201910271730,856,铜仁,447.53,10,27,17
201910271735,856,铜仁,477.26,10,27,17
201910271740,856,铜仁,336.90,10,27,17
201910271745,856,铜仁,393.86,10,27,17
201910271750,856,铜仁,259.83,10,27,17
201910271755,856,铜仁,477.07,10,27,17
201910271800,856,铜仁,300.97,10,27,18
201910271805,856,铜仁,387.37,10,27,18
201910271810,856,铜仁,250.88,10,27,18
201910271815,856,铜仁,307.66,10,27,18
201910271820,856,铜仁,187.74,10,27,18
201910271825,856,铜仁,292.01,10,27,18
201910271830,856,铜仁,326.71,10,27,18
201910271835,856,铜仁,367.47,10,27,18
201910271840,856,铜仁,296.65,10,27,18
201910271845,856,铜仁,197.74,10,27,18
201910271850,856,铜仁,314.62,10,27,18
201910271855,856,铜仁,192.96,10,27,18
201910271900,856,铜仁,315.91,10,27,19
201910271905,856,铜仁,251.63,10,27,19
201910271910,856,铜仁,276.27,10,27,19
201910271915,856,铜仁,299.88,10,27,19
201910271920,856,铜仁,305.40,10,27,19
201910271925,856,铜仁,337.42,10,27,19
201910271930,856,铜仁,271.82,10,27,19
201910271935,856,铜仁,390.70,10,27,19
201910271940,856,铜仁,386.18,10,27,19
201910271945,856,铜仁,406.07,10,27,19
201910271950,856,铜仁,331.19,10,27,19
201910271955,856,铜仁,340.98,10,27,19
201910272000,856,铜仁,218.95,10,27,20
201910272005,856,铜仁,288.09,10,27,20
201910272010,856,铜仁,222.49,10,27,20
201910272015,856,铜仁,193.46,10,27,20
201910272020,856,铜仁,250.14,10,27,20
201910272025,856,铜仁,236.67,10,27,20
201910272030,856,铜仁,252.51,10,27,20
201910272035,856,铜仁,223.07,10,27,20
201910272040,856,铜仁,201.13,10,27,20
201910272045,856,铜仁,246.10,10,27,20
201910272050,856,铜仁,191.08,10,27,20
201910272055,856,铜仁,282.34,10,27,20
201910272100,856,铜仁,251.42,10,27,21
201910272105,856,铜仁,335.62,10,27,21
201910272110,856,铜仁,253.12,10,27,21
201910272115,856,铜仁,339.85,10,27,21
201910272120,856,铜仁,353.70,10,27,21
201910272125,856,铜仁,418.63,10,27,21
201910272130,856,铜仁,331.61,10,27,21
201910272135,856,铜仁,356.97,10,27,21
201910272140,856,铜仁,387.29,10,27,21
201910272145,856,铜仁,290.49,10,27,21
201910272150,856,铜仁,312.58,10,27,21
201910272155,856,铜仁,211.11,10,27,21
201910272200,856,铜仁,515.49,10,27,22
