日期,编码,地区,业务类型,流量
201911140955,856,铜仁,万山区,70074.83
201911141000,856,铜仁,万山区,65344.64
201911141005,856,铜仁,万山区,67050.86
201911141010,856,铜仁,万山区,69328.38
201911141015,856,铜仁,万山区,72546.75
201911141020,856,铜仁,万山区,75183.76
201911141025,856,铜仁,万山区,74362.10
201911141030,856,铜仁,万山区,73170.34
201911141035,856,铜仁,万山区,73318.60
201911141040,856,铜仁,万山区,72928.11
201911141045,856,铜仁,万山区,74377.11
201911141050,856,铜仁,万山区,72284.57
201911141055,856,铜仁,万山区,75822.72
201911141100,856,铜仁,万山区,76904.53
201911141105,856,铜仁,万山区,78914.57
201911141110,856,铜仁,万山区,76405.09
201911141115,856,铜仁,万山区,75530.59
201911141120,856,铜仁,万山区,73985.80
201911141125,856,铜仁,万山区,75397.98
201911141130,856,铜仁,万山区,73770.73
201911141135,856,铜仁,万山区,75173.37
201911141140,856,铜仁,万山区,77322.91
201911141145,856,铜仁,万山区,76766.04
201911141150,856,铜仁,万山区,79171.65
201911141155,856,铜仁,万山区,83237.75
201911141200,856,铜仁,万山区,84957.68
201911141205,856,铜仁,万山区,87046.11
201911141210,856,铜仁,万山区,85661.90
201911141215,856,铜仁,万山区,90368.92
201911141220,856,铜仁,万山区,91358.29
201911141225,856,铜仁,万山区,95933.00
201911141230,856,铜仁,万山区,101181.76
201911141235,856,铜仁,万山区,101351.04
201911141240,856,铜仁,万山区,103499.60
201911141245,856,铜仁,万山区,101981.44
201911141250,856,铜仁,万山区,101653.96
201911141255,856,铜仁,万山区,99081.19
201911141300,856,铜仁,万山区,97054.76
201911141305,856,铜仁,万山区,94144.59
201911141310,856,铜仁,万山区,92748.54
201911141315,856,铜仁,万山区,92824.53
201911141320,856,铜仁,万山区,90466.50
201911141325,856,铜仁,万山区,93093.15
201911141330,856,铜仁,万山区,90175.64
201911141335,856,铜仁,万山区,86296.58
201911141340,856,铜仁,万山区,82519.95
201911141345,856,铜仁,万山区,85722.42
201911141350,856,铜仁,万山区,85315.77
201911141355,856,铜仁,万山区,83451.01
201911141400,856,铜仁,万山区,83619.39
201911141405,856,铜仁,万山区,81448.38
201911141410,856,铜仁,万山区,80986.73
201911141415,856,铜仁,万山区,81972.86
201911141420,856,铜仁,万山区,83749.35
201911141425,856,铜仁,万山区,81123.72
201911141430,856,铜仁,万山区,79588.62
201911141435,856,铜仁,万山区,81219.40
201911141440,856,铜仁,万山区,82708.97
201911141445,856,铜仁,万山区,83694.75
201911141450,856,铜仁,万山区,83624.33
201911141455,856,铜仁,万山区,80126.32
201911141500,856,铜仁,万山区,84940.00
201911141505,856,铜仁,万山区,83074.95
201911141510,856,铜仁,万山区,82919.81
201911141515,856,铜仁,万山区,84987.42
201911141520,856,铜仁,万山区,82881.16
201911141525,856,铜仁,万山区,83235.40
201911141530,856,铜仁,万山区,80891.16
201911141535,856,铜仁,万山区,83464.69
201911141540,856,铜仁,万山区,84605.98
201911141545,856,铜仁,万山区,80428.86
201911141550,856,铜仁,万山区,83227.65
201911141555,856,铜仁,万山区,84048.59
201911141600,856,铜仁,万山区,83146.50
201911141605,856,铜仁,万山区,82649.64
201911141610,856,铜仁,万山区,79643.21
201911141615,856,铜仁,万山区,84617.77
201911141620,856,铜仁,万山区,85354.47
201911141625,856,铜仁,万山区,83285.20
201911141630,856,铜仁,万山区,79902.17
201911141635,856,铜仁,万山区,77818.91
201911141640,856,铜仁,万山区,79600.79
201911141645,856,铜仁,万山区,77857.81
201911141650,856,铜仁,万山区,83507.85
201911141655,856,铜仁,万山区,79636.82
201911141700,856,铜仁,万山区,83268.33
201911141705,856,铜仁,万山区,81937.09
201911141710,856,铜仁,万山区,82753.02
201911141715,856,铜仁,万山区,82615.97
201911141720,856,铜仁,万山区,84280.24
201911141725,856,铜仁,万山区,80824.28
201911141730,856,铜仁,万山区,83796.05
201911141735,856,铜仁,万山区,87300.26
201911141740,856,铜仁,万山区,87171.99
201911141745,856,铜仁,万山区,83542.99
201911141750,856,铜仁,万山区,91680.50
201911141755,856,铜仁,万山区,93686.00
201911141800,856,铜仁,万山区,95584.73
201911141805,856,铜仁,万山区,94212.11
201911141810,856,铜仁,万山区,99491.88
201911141815,856,铜仁,万山区,94585.24
201911141820,856,铜仁,万山区,101107.90
201911141825,856,铜仁,万山区,103193.47
201911141830,856,铜仁,万山区,105853.00
201911141835,856,铜仁,万山区,105038.06
201911141840,856,铜仁,万山区,103723.17
201911141845,856,铜仁,万山区,105783.30
201911141850,856,铜仁,万山区,107571.97
201911141855,856,铜仁,万山区,106974.46
201911141900,856,铜仁,万山区,113171.66
201911141905,856,铜仁,万山区,112500.36
201911141910,856,铜仁,万山区,116885.17
201911141915,856,铜仁,万山区,114912.72
201911141920,856,铜仁,万山区,118208.88
201911141925,856,铜仁,万山区,125106.70
201911141930,856,铜仁,万山区,125150.51
201911141935,856,铜仁,万山区,128851.44
201911141940,856,铜仁,万山区,126206.09
201911141945,856,铜仁,万山区,131256.17
201911141950,856,铜仁,万山区,124932.32
201911141955,856,铜仁,万山区,133683.85
201911142000,856,铜仁,万山区,128788.55
201911142005,856,铜仁,万山区,134501.68
201911142010,856,铜仁,万山区,133473.02
201911142015,856,铜仁,万山区,136964.35
201911142020,856,铜仁,万山区,136872.10
201911142025,856,铜仁,万山区,136643.92
201911142030,856,铜仁,万山区,136338.15
201911142035,856,铜仁,万山区,136906.01
201911142040,856,铜仁,万山区,143575.14
201911142045,856,铜仁,万山区,137491.15
201911142050,856,铜仁,万山区,137518.61
201911142055,856,铜仁,万山区,140715.98
201911142100,856,铜仁,万山区,140318.00
201911142105,856,铜仁,万山区,139945.89
201911142110,856,铜仁,万山区,138589.62
201911142115,856,铜仁,万山区,134901.25
201911142120,856,铜仁,万山区,137496.86
201911142125,856,铜仁,万山区,139862.55
201911142130,856,铜仁,万山区,134890.19
201911142135,856,铜仁,万山区,128413.37
201911142140,856,铜仁,万山区,122925.93
201911142145,856,铜仁,万山区,123459.94
201911142150,856,铜仁,万山区,124670.62
201911142155,856,铜仁,万山区,130328.23
201911142200,856,铜仁,万山区,123526.10
201911142205,856,铜仁,万山区,123165.92
201911142210,856,铜仁,万山区,125677.02
201911142215,856,铜仁,万山区,122198.06
201911142220,856,铜仁,万山区,125357.33
201911142225,856,铜仁,万山区,119210.90
201911142230,856,铜仁,万山区,121606.38
201911142235,856,铜仁,万山区,120842.07
201911142240,856,铜仁,万山区,116581.72
201911142245,856,铜仁,万山区,111423.60
201911142250,856,铜仁,万山区,113274.93
201911142255,856,铜仁,万山区,112927.82
201911142300,856,铜仁,万山区,108493.01
201911142305,856,铜仁,万山区,111849.18
201911142310,856,铜仁,万山区,101669.93
201911142315,856,铜仁,万山区,99789.28
201911142320,856,铜仁,万山区,98614.68
201911142325,856,铜仁,万山区,95810.87
201911142330,856,铜仁,万山区,93173.29
201911142335,856,铜仁,万山区,90057.11
201911142340,856,铜仁,万山区,89379.05
201911142345,856,铜仁,万山区,85131.10
201911142350,856,铜仁,万山区,82609.57
201911142355,856,铜仁,万山区,82248.03
201911150800,856,铜仁,万山区,56494.05
201911150805,856,铜仁,万山区,58179.13
201911150810,856,铜仁,万山区,57617.94
201911150815,856,铜仁,万山区,58889.29
201911150820,856,铜仁,万山区,56955.15
201911150825,856,铜仁,万山区,63600.92
201911150830,856,铜仁,万山区,60591.43
201911150835,856,铜仁,万山区,64256.29
201911150840,856,铜仁,万山区,62585.41
201911150845,856,铜仁,万山区,65119.78
201911150850,856,铜仁,万山区,66072.16
201911150855,856,铜仁,万山区,65073.44
201911150900,856,铜仁,万山区,66065.47
201911150905,856,铜仁,万山区,66754.05
201911150910,856,铜仁,万山区,66816.27
201911150915,856,铜仁,万山区,70169.36
201911150920,856,铜仁,万山区,74565.90
201911150925,856,铜仁,万山区,65839.34
201911150930,856,铜仁,万山区,63832.87
201911150935,856,铜仁,万山区,69761.45
201911150940,856,铜仁,万山区,66266.26
201911150945,856,铜仁,万山区,71785.10
201911150950,856,铜仁,万山区,67535.61
201911150955,856,铜仁,万山区,67652.69
201911151000,856,铜仁,万山区,66290.21
201911151005,856,铜仁,万山区,67853.59
201911151010,856,铜仁,万山区,69807.42
201911151015,856,铜仁,万山区,71873.38
201911151020,856,铜仁,万山区,75571.91
201911151025,856,铜仁,万山区,78762.79
201911151030,856,铜仁,万山区,74936.58
201911151035,856,铜仁,万山区,77153.69
201911151040,856,铜仁,万山区,76472.26
201911151045,856,铜仁,万山区,72660.72
201911151050,856,铜仁,万山区,76138.58
201911151055,856,铜仁,万山区,71048.37
201911151100,856,铜仁,万山区,74529.92
201911151105,856,铜仁,万山区,75465.57
201911151110,856,铜仁,万山区,77678.41
201911151115,856,铜仁,万山区,74275.48
201911151120,856,铜仁,万山区,73213.05
201911151125,856,铜仁,万山区,76357.86
201911151130,856,铜仁,万山区,70922.16
201907221720,856,铜仁,万山区,88046.12
201907221830,856,铜仁,万山区,85886.77
201907221845,856,铜仁,万山区,83695.67
201907231015,856,铜仁,万山区,73645.39
201907231240,856,铜仁,万山区,102101.13
201907231515,856,铜仁,万山区,86059.20
201907231850,856,铜仁,万山区,88814.18
201907232150,856,铜仁,万山区,121968.72
201907241850,856,铜仁,万山区,86576.01
201907250820,856,铜仁,万山区,61842.32
201907251000,856,铜仁,万山区,77434.15
201907251115,856,铜仁,万山区,86602.09
201907251505,856,铜仁,万山区,91980.06
201907251555,856,铜仁,万山区,91373.48
201907252035,856,铜仁,万山区,116881.38
201907252155,856,铜仁,万山区,130406.18
201907261605,856,铜仁,万山区,96546.72
201907261615,856,铜仁,万山区,94402.47
201907261755,856,铜仁,万山区,87258.74
201907271105,856,铜仁,万山区,90179.27
201907271305,856,铜仁,万山区,103080.73
201907271315,856,铜仁,万山区,101254.58
201907272000,856,铜仁,万山区,103220.33
201907272055,856,铜仁,万山区,119657.27
201907272255,856,铜仁,万山区,121296.03
201907280950,856,铜仁,万山区,82719.98
201907281810,856,铜仁,万山区,83117.61
201907281935,856,铜仁,万山区,86040.09
201907282000,856,铜仁,万山区,95910.76
201907282005,856,铜仁,万山区,94388.49
201907282015,856,铜仁,万山区,100477.32
201907282025,856,铜仁,万山区,101536.33
201907282040,856,铜仁,万山区,110151.20
201907282110,856,铜仁,万山区,115715.10
201907282305,856,铜仁,万山区,102686.85
201907291255,856,铜仁,万山区,102646.99
201907291530,856,铜仁,万山区,78219.69
201907291540,856,铜仁,万山区,75402.37
201907291630,856,铜仁,万山区,81307.57
201907291710,856,铜仁,万山区,82397.96
201907291815,856,铜仁,万山区,79057.41
201907292000,856,铜仁,万山区,96979.86
201907292115,856,铜仁,万山区,113658.73
201907300910,856,铜仁,万山区,72378.57
201907301150,856,铜仁,万山区,95962.76
201907301640,856,铜仁,万山区,86305.20
201907301725,856,铜仁,万山区,85742.66
201907302000,856,铜仁,万山区,96830.31
201907302320,856,铜仁,万山区,78949.00
201907310920,856,铜仁,万山区,69592.32
201907311225,856,铜仁,万山区,104193.05
201907311315,856,铜仁,万山区,100046.70
201907311600,856,铜仁,万山区,86658.51
201907312110,856,铜仁,万山区,108211.00
201908011030,856,铜仁,万山区,89236.58
201908011245,856,铜仁,万山区,109415.21
201908011805,856,铜仁,万山区,90446.75
201908011825,856,铜仁,万山区,94046.86
201908011940,856,铜仁,万山区,92997.64
201908012015,856,铜仁,万山区,110583.84
201908012150,856,铜仁,万山区,124451.47
201908012205,856,铜仁,万山区,127162.75
201908012300,856,铜仁,万山区,115803.80
201908021100,856,铜仁,万山区,89676.93
201908021115,856,铜仁,万山区,86359.30
201908021140,856,铜仁,万山区,92722.83
201908021225,856,铜仁,万山区,104004.24
201908021230,856,铜仁,万山区,106688.89
201908021330,856,铜仁,万山区,92939.92
201908021610,856,铜仁,万山区,91781.20
201908021740,856,铜仁,万山区,88039.04
201908021900,856,铜仁,万山区,91824.40
201908021905,856,铜仁,万山区,99740.11
201908022050,856,铜仁,万山区,133719.53
201908022140,856,铜仁,万山区,139846.58
201908030840,856,铜仁,万山区,69121.63
201908031335,856,铜仁,万山区,93181.96
201908031720,856,铜仁,万山区,87433.82
201908032330,856,铜仁,万山区,95159.88
201908041305,856,铜仁,万山区,109714.58
201908041320,856,铜仁,万山区,104614.22
201908041430,856,铜仁,万山区,99752.44
201908041825,856,铜仁,万山区,97746.77
201908042210,856,铜仁,万山区,130739.96
201908042340,856,铜仁,万山区,89182.49
201908042345,856,铜仁,万山区,83263.41
