日期,编码,地区,业务类型,流量
201908021740,856,铜仁,松桃县,293306.21
201908021900,856,铜仁,松桃县,321276.16
201908021905,856,铜仁,松桃县,336743.96
201908022050,856,铜仁,松桃县,435309.42
201908022140,856,铜仁,松桃县,458215.75
201908030840,856,铜仁,松桃县,233407.07
201908031335,856,铜仁,松桃县,316979.23
201908031720,856,铜仁,松桃县,296700.11
201908032330,856,铜仁,松桃县,331825.95
201908041305,856,铜仁,松桃县,342854.63
201908041320,856,铜仁,松桃县,348231.98
201908041430,856,铜仁,松桃县,330480.30
201908041825,856,铜仁,松桃县,331794.23
201908042210,856,铜仁,松桃县,429270.72
201908042340,856,铜仁,松桃县,311881.12
201908042345,856,铜仁,松桃县,308721.42
201908050915,856,铜仁,松桃县,242951.96
201908051450,856,铜仁,松桃县,304744.95
201908051455,856,铜仁,松桃县,318190.42
201908051550,856,铜仁,松桃县,310757.27
201908051625,856,铜仁,松桃县,310489.56
201908051915,856,铜仁,松桃县,308554.92
201908052015,856,铜仁,松桃县,364140.44
201908052145,856,铜仁,松桃县,434347.53
201908052220,856,铜仁,松桃县,424964.59
201908060810,856,铜仁,松桃县,196785.90
201908060945,856,铜仁,松桃县,240364.43
201908061150,856,铜仁,松桃县,327362.54
201908061420,856,铜仁,松桃县,321210.87
201908061615,856,铜仁,松桃县,337106.26
201908061850,856,铜仁,松桃县,338417.41
201908062050,856,铜仁,松桃县,394511.65
201908062345,856,铜仁,松桃县,295231.64
201908070830,856,铜仁,松桃县,221646.56
201908071100,856,铜仁,松桃县,296116.06
201908071505,856,铜仁,松桃县,316468.22
201908071645,856,铜仁,松桃县,322104.27
201908072130,856,铜仁,松桃县,457926.73
201908081430,856,铜仁,松桃县,311582.98
201908081725,856,铜仁,松桃县,303628.76
201908081755,856,铜仁,松桃县,304199.79
201908081800,856,铜仁,松桃县,311725.85
201908081815,856,铜仁,松桃县,306665.24
201908082040,856,铜仁,松桃县,403869.98
201908090820,856,铜仁,松桃县,202276.98
201908091340,856,铜仁,松桃县,350390.27
201910270800,856,铜仁,松桃县,219756.23
201910270805,856,铜仁,松桃县,218261.67
201910270810,856,铜仁,松桃县,229744.95
201910270815,856,铜仁,松桃县,221445.79
201910270820,856,铜仁,松桃县,232975.50
201910270825,856,铜仁,松桃县,246120.97
201910270830,856,铜仁,松桃县,246240.63
201910270835,856,铜仁,松桃县,245678.98
201910270840,856,铜仁,松桃县,249774.89
201910270845,856,铜仁,松桃县,261395.71
201910270850,856,铜仁,松桃县,252950.04
201910270855,856,铜仁,松桃县,260307.42
201910270900,856,铜仁,松桃县,264691.15
201910270905,856,铜仁,松桃县,264463.76
201910270910,856,铜仁,松桃县,269837.74
201910270915,856,铜仁,松桃县,264460.75
201910270920,856,铜仁,松桃县,277950.62
201910270925,856,铜仁,松桃县,277383.36
201910270930,856,铜仁,松桃县,280440.20
201910270935,856,铜仁,松桃县,274081.38
201910270940,856,铜仁,松桃县,281647.29
201910270945,856,铜仁,松桃县,288338.58
201910270950,856,铜仁,松桃县,286732.14
201910270955,856,铜仁,松桃县,286733.00
201910271000,856,铜仁,松桃县,288445.86
201910271005,856,铜仁,松桃县,296461.07
201910271010,856,铜仁,松桃县,281901.15
201910271015,856,铜仁,松桃县,293578.50
201910271020,856,铜仁,松桃县,293915.61
201910271025,856,铜仁,松桃县,300338.27
201910271030,856,铜仁,松桃县,300018.64
201910271035,856,铜仁,松桃县,302913.44
201910271040,856,铜仁,松桃县,305915.64
201910271045,856,铜仁,松桃县,297484.64
201910271050,856,铜仁,松桃县,300386.56
201910271055,856,铜仁,松桃县,300158.93
201910271100,856,铜仁,松桃县,296850.04
201910271105,856,铜仁,松桃县,304284.06
201910271110,856,铜仁,松桃县,311087.81
201910271115,856,铜仁,松桃县,319569.96
201910271120,856,铜仁,松桃县,319419.09
201910271125,856,铜仁,松桃县,313940.92
201910271130,856,铜仁,松桃县,313578.21
201910271135,856,铜仁,松桃县,317277.19
201910271140,856,铜仁,松桃县,318312.56
201910271145,856,铜仁,松桃县,320744.06
201910271150,856,铜仁,松桃县,326024.07
201910271155,856,铜仁,松桃县,335865.09
201910271200,856,铜仁,松桃县,320764.99
201910271205,856,铜仁,松桃县,327079.49
201910271210,856,铜仁,松桃县,326473.90
201910271215,856,铜仁,松桃县,343141.10
201910271220,856,铜仁,松桃县,328803.09
201910271225,856,铜仁,松桃县,340530.63
201910271230,856,铜仁,松桃县,344719.29
201910271235,856,铜仁,松桃县,332707.86
201910271240,856,铜仁,松桃县,342892.11
201910271245,856,铜仁,松桃县,337685.62
201910271250,856,铜仁,松桃县,337452.27
201910271255,856,铜仁,松桃县,333383.60
201910271300,856,铜仁,松桃县,333105.54
201910271305,856,铜仁,松桃县,332060.26
201910271310,856,铜仁,松桃县,328047.79
201910271315,856,铜仁,松桃县,333028.04
201910271320,856,铜仁,松桃县,332931.58
201910271325,856,铜仁,松桃县,326905.84
201910271330,856,铜仁,松桃县,321747.71
201910271335,856,铜仁,松桃县,334464.94
201910271340,856,铜仁,松桃县,319613.98
201910271345,856,铜仁,松桃县,320568.50
201910271350,856,铜仁,松桃县,322443.22
201910271355,856,铜仁,松桃县,320693.15
201910271400,856,铜仁,松桃县,314117.28
201910271405,856,铜仁,松桃县,305151.36
201910271410,856,铜仁,松桃县,315658.02
201910271415,856,铜仁,松桃县,313579.88
201910271420,856,铜仁,松桃县,314490.38
201910271425,856,铜仁,松桃县,313239.29
201910271430,856,铜仁,松桃县,317005.69
201910271435,856,铜仁,松桃县,311556.54
201910271440,856,铜仁,松桃县,309262.01
201910271445,856,铜仁,松桃县,317758.55
201910271450,856,铜仁,松桃县,320622.16
201910271455,856,铜仁,松桃县,314591.53
201910271500,856,铜仁,松桃县,327351.36
201910271505,856,铜仁,松桃县,310885.77
201910271510,856,铜仁,松桃县,307921.53
201910271515,856,铜仁,松桃县,315604.48
201910271520,856,铜仁,松桃县,309441.09
201910271525,856,铜仁,松桃县,318107.85
201910271530,856,铜仁,松桃县,321448.02
201910271535,856,铜仁,松桃县,318793.21
201910271540,856,铜仁,松桃县,312322.91
201910271545,856,铜仁,松桃县,316871.33
201910271550,856,铜仁,松桃县,302061.77
201910271555,856,铜仁,松桃县,309119.48
201910271600,856,铜仁,松桃县,307044.59
201910271605,856,铜仁,松桃县,309488.52
201910271610,856,铜仁,松桃县,303747.44
201910271615,856,铜仁,松桃县,305371.15
201910271620,856,铜仁,松桃县,301841.23
201910271625,856,铜仁,松桃县,295062.21
201910271630,856,铜仁,松桃县,295720.28
201910271635,856,铜仁,松桃县,292719.56
201910271640,856,铜仁,松桃县,284843.59
201910271645,856,铜仁,松桃县,299098.08
201910271650,856,铜仁,松桃县,282652.64
201910271655,856,铜仁,松桃县,285846.41
201910271700,856,铜仁,松桃县,281494.15
201910271705,856,铜仁,松桃县,276494.38
201910271710,856,铜仁,松桃县,281987.00
201910271715,856,铜仁,松桃县,277523.67
201910271720,856,铜仁,松桃县,284778.60
201910271725,856,铜仁,松桃县,284659.34
201910271730,856,铜仁,松桃县,284363.03
201910271735,856,铜仁,松桃县,269085.85
201910271740,856,铜仁,松桃县,286858.16
201910271745,856,铜仁,松桃县,289362.93
201910271750,856,铜仁,松桃县,284853.37
201910271755,856,铜仁,松桃县,299877.82
201910271800,856,铜仁,松桃县,291862.46
201910271805,856,铜仁,松桃县,298801.88
201910271810,856,铜仁,松桃县,304752.05
201910271815,856,铜仁,松桃县,295832.73
201910271820,856,铜仁,松桃县,313150.59
201910271825,856,铜仁,松桃县,302985.55
201910271830,856,铜仁,松桃县,325786.94
201910271835,856,铜仁,松桃县,324196.84
201910271840,856,铜仁,松桃县,343941.32
201910271845,856,铜仁,松桃县,347488.35
201910271850,856,铜仁,松桃县,139895.35
201910271855,856,铜仁,松桃县,344757.88
201910271900,856,铜仁,松桃县,356845.48
201910271905,856,铜仁,松桃县,353796.34
201910271910,856,铜仁,松桃县,358999.21
201910271915,856,铜仁,松桃县,360756.51
201910271920,856,铜仁,松桃县,356296.73
201910271925,856,铜仁,松桃县,361010.63
201910271930,856,铜仁,松桃县,367184.50
201910271935,856,铜仁,松桃县,367427.53
201910271940,856,铜仁,松桃县,380334.58
201910271945,856,铜仁,松桃县,386904.36
201910271950,856,铜仁,松桃县,386391.93
201910271955,856,铜仁,松桃县,372210.98
201910272000,856,铜仁,松桃县,388028.99
201910272005,856,铜仁,松桃县,387430.17
201910272010,856,铜仁,松桃县,381929.46
201910272015,856,铜仁,松桃县,386037.14
201910272020,856,铜仁,松桃县,393311.15
201910272025,856,铜仁,松桃县,401182.34
201910272030,856,铜仁,松桃县,400015.63
201910272035,856,铜仁,松桃县,398452.40
201910272040,856,铜仁,松桃县,394883.69
201910272045,856,铜仁,松桃县,392129.02
201910272050,856,铜仁,松桃县,390210.33
201910272055,856,铜仁,松桃县,393458.72
201910272100,856,铜仁,松桃县,381779.04
201910272105,856,铜仁,松桃县,384710.69
201910272110,856,铜仁,松桃县,389012.97
201910272115,856,铜仁,松桃县,394388.27
201910272120,856,铜仁,松桃县,378424.60
201910272125,856,铜仁,松桃县,384965.77
201910272130,856,铜仁,松桃县,385853.36
201910272135,856,铜仁,松桃县,372342.67
201910272140,856,铜仁,松桃县,367117.58
201910272145,856,铜仁,松桃县,375857.01
201910272150,856,铜仁,松桃县,370297.38
201910272155,856,铜仁,松桃县,358958.03
201910272200,856,铜仁,松桃县,359740.45
201910272205,856,铜仁,松桃县,360761.88
201910272210,856,铜仁,松桃县,356258.91
201910272215,856,铜仁,松桃县,367054.48
201910272220,856,铜仁,松桃县,370421.59
201910272225,856,铜仁,松桃县,353396.75
201910272230,856,铜仁,松桃县,352169.82
201910272235,856,铜仁,松桃县,328213.11
201910272240,856,铜仁,松桃县,328854.34
201910272245,856,铜仁,松桃县,331902.66
201910272250,856,铜仁,松桃县,318651.16
201910272255,856,铜仁,松桃县,317619.95
201910272300,856,铜仁,松桃县,309432.49
201910272305,856,铜仁,松桃县,307349.21
201910272310,856,铜仁,松桃县,309202.86
201910272315,856,铜仁,松桃县,289346.73
201910272320,856,铜仁,松桃县,290497.87
201910272325,856,铜仁,松桃县,281862.22
201910272330,856,铜仁,松桃县,285045.26
201910272335,856,铜仁,松桃县,271541.90
201910272340,856,铜仁,松桃县,266522.02
201910272345,856,铜仁,松桃县,257964.88
201910272350,856,铜仁,松桃县,255034.69
201910272355,856,铜仁,松桃县,245442.69
201910280800,856,铜仁,松桃县,150854.62
201910280805,856,铜仁,松桃县,152702.03
201910280810,856,铜仁,松桃县,151344.89
201910280815,856,铜仁,松桃县,158170.19
201910280820,856,铜仁,松桃县,158993.32
201910280825,856,铜仁,松桃县,156073.88
201910280830,856,铜仁,松桃县,166185.47
201910280835,856,铜仁,松桃县,160235.00
201910280840,856,铜仁,松桃县,163008.38
201910280845,856,铜仁,松桃县,163057.37
201910280850,856,铜仁,松桃县,160682.50
201910280855,856,铜仁,松桃县,160387.15
201910280900,856,铜仁,松桃县,159485.79
201910280905,856,铜仁,松桃县,165379.48
201910280910,856,铜仁,松桃县,165621.62
201910280915,856,铜仁,松桃县,165265.65
201910280920,856,铜仁,松桃县,167378.58
201910280925,856,铜仁,松桃县,166702.04
201910280930,856,铜仁,松桃县,166485.53
201910280935,856,铜仁,松桃县,171627.16
201910280940,856,铜仁,松桃县,168855.65
201910280945,856,铜仁,松桃县,172511.17
201910280950,856,铜仁,松桃县,173012.90
201910280955,856,铜仁,松桃县,171766.69
201910281000,856,铜仁,松桃县,179825.63
201910281005,856,铜仁,松桃县,178374.98
201910281010,856,铜仁,松桃县,177793.96
201910281015,856,铜仁,松桃县,181012.52
201910281020,856,铜仁,松桃县,178450.72
201910281025,856,铜仁,松桃县,179801.48
201910281030,856,铜仁,松桃县,182428.46
201910281035,856,铜仁,松桃县,174991.99
201910281040,856,铜仁,松桃县,182449.19
201910281045,856,铜仁,松桃县,183824.46
201910281050,856,铜仁,松桃县,179523.99
201910281055,856,铜仁,松桃县,185899.26
201910281100,856,铜仁,松桃县,189003.00
201911140800,856,铜仁,松桃县,167448.43
201911140805,856,铜仁,松桃县,165174.69
201911140810,856,铜仁,松桃县,174382.05
201911140815,856,铜仁,松桃县,170682.71
201911140820,856,铜仁,松桃县,175107.04
201911140825,856,铜仁,松桃县,180612.61
201911140830,856,铜仁,松桃县,181027.43
201911140835,856,铜仁,松桃县,177248.57
201911140840,856,铜仁,松桃县,179176.00
201911140845,856,铜仁,松桃县,179298.32
201911140850,856,铜仁,松桃县,179970.26
201911140855,856,铜仁,松桃县,180099.87
201911140900,856,铜仁,松桃县,185538.66
201911140905,856,铜仁,松桃县,183827.54
201911140910,856,铜仁,松桃县,183773.86
201911140915,856,铜仁,松桃县,188872.59
201911140920,856,铜仁,松桃县,188074.39
201911140925,856,铜仁,松桃县,195020.75
201911140930,856,铜仁,松桃县,194146.56
201911140935,856,铜仁,松桃县,192448.56
201911140940,856,铜仁,松桃县,193241.67
201911140945,856,铜仁,松桃县,198008.97
201911140950,856,铜仁,松桃县,192926.28
201911140955,856,铜仁,松桃县,193636.01
201911141000,856,铜仁,松桃县,196830.75
201911141005,856,铜仁,松桃县,197611.33
201911141010,856,铜仁,松桃县,205913.75
201911141015,856,铜仁,松桃县,204756.74
201911141020,856,铜仁,松桃县,209931.86
201911141025,856,铜仁,松桃县,207227.47
201911141030,856,铜仁,松桃县,208196.99
201911141035,856,铜仁,松桃县,209378.21
201911141040,856,铜仁,松桃县,206881.68
201911141045,856,铜仁,松桃县,199109.03
201911141050,856,铜仁,松桃县,210660.53
201911141055,856,铜仁,松桃县,205147.79
201911141100,856,铜仁,松桃县,215787.07
201911141105,856,铜仁,松桃县,212227.31
201911141110,856,铜仁,松桃县,219391.26
201911141115,856,铜仁,松桃县,216756.06
201911141120,856,铜仁,松桃县,212728.13
201911141125,856,铜仁,松桃县,216315.70
201911141130,856,铜仁,松桃县,213037.94
201911141135,856,铜仁,松桃县,214334.22
201911141140,856,铜仁,松桃县,227494.45
201911141145,856,铜仁,松桃县,226295.18
201911141150,856,铜仁,松桃县,232791.89
201911141155,856,铜仁,松桃县,228679.55
201911141200,856,铜仁,松桃县,240060.96
201911141205,856,铜仁,松桃县,242061.09
201911141210,856,铜仁,松桃县,252665.55
201911141215,856,铜仁,松桃县,256732.14
201911141220,856,铜仁,松桃县,266103.10
201911141225,856,铜仁,松桃县,262050.30
201911141230,856,铜仁,松桃县,284559.45
201911141235,856,铜仁,松桃县,280174.30
201911141240,856,铜仁,松桃县,274791.87
201911141245,856,铜仁,松桃县,288228.43
201911141250,856,铜仁,松桃县,283192.67
201911141255,856,铜仁,松桃县,287150.45
201911141300,856,铜仁,松桃县,283502.16
201911141305,856,铜仁,松桃县,277676.52
201911141310,856,铜仁,松桃县,270607.97
201911141315,856,铜仁,松桃县,271874.81
201911141320,856,铜仁,松桃县,275387.39
201911141325,856,铜仁,松桃县,271502.69
201911141330,856,铜仁,松桃县,258602.07
201911141335,856,铜仁,松桃县,260469.55
201911141340,856,铜仁,松桃县,246730.81
201911141345,856,铜仁,松桃县,247152.50
201911141350,856,铜仁,松桃县,239429.34
201911141355,856,铜仁,松桃县,236227.17
201911141400,856,铜仁,松桃县,236341.19
201911141405,856,铜仁,松桃县,232190.52
201911141410,856,铜仁,松桃县,223869.24
201911141415,856,铜仁,松桃县,226743.45
201911141420,856,铜仁,松桃县,217761.61
201911141425,856,铜仁,松桃县,224841.43
201911141430,856,铜仁,松桃县,222505.30
201911141435,856,铜仁,松桃县,225081.91
201911141440,856,铜仁,松桃县,226405.69
201911141445,856,铜仁,松桃县,224786.50
201911141450,856,铜仁,松桃县,221350.88
201911141455,856,铜仁,松桃县,219813.43
201911141500,856,铜仁,松桃县,227937.99
201911141505,856,铜仁,松桃县,228620.19
201911141510,856,铜仁,松桃县,227177.86
201911141515,856,铜仁,松桃县,235820.01
201911141520,856,铜仁,松桃县,236154.26
201911141525,856,铜仁,松桃县,235167.74
201911141530,856,铜仁,松桃县,230498.37
201911141535,856,铜仁,松桃县,230611.45
201911141540,856,铜仁,松桃县,231623.18
201911141545,856,铜仁,松桃县,238861.34
201911141550,856,铜仁,松桃县,232746.21
201911141555,856,铜仁,松桃县,232070.27
201911141600,856,铜仁,松桃县,236852.66
201911141605,856,铜仁,松桃县,235196.74
201911141610,856,铜仁,松桃县,233570.21
201911141615,856,铜仁,松桃县,236873.06
201911141620,856,铜仁,松桃县,237675.16
201911141625,856,铜仁,松桃县,235620.50
201911141630,856,铜仁,松桃县,231041.79
201911141635,856,铜仁,松桃县,233418.54
201911141640,856,铜仁,松桃县,230439.80
201911141645,856,铜仁,松桃县,230949.17
201911141650,856,铜仁,松桃县,237553.74
201911141655,856,铜仁,松桃县,239525.66
201911141700,856,铜仁,松桃县,239724.17
201911141705,856,铜仁,松桃县,237806.14
201911141710,856,铜仁,松桃县,249978.15
201911141715,856,铜仁,松桃县,244102.97
201911141720,856,铜仁,松桃县,249542.23
201911141725,856,铜仁,松桃县,261070.81
201911141730,856,铜仁,松桃县,253647.67
201911141735,856,铜仁,松桃县,254762.31
201911141740,856,铜仁,松桃县,265074.35
201911141745,856,铜仁,松桃县,267825.96
201911141750,856,铜仁,松桃县,273798.87
201911141755,856,铜仁,松桃县,275064.40
201911141800,856,铜仁,松桃县,270502.95
201911141805,856,铜仁,松桃县,274898.40
201911141810,856,铜仁,松桃县,279499.23
201911141815,856,铜仁,松桃县,291863.45
201911141820,856,铜仁,松桃县,290314.12
201911141825,856,铜仁,松桃县,303699.86
201911141830,856,铜仁,松桃县,317521.05
201911141835,856,铜仁,松桃县,327880.24
201911141840,856,铜仁,松桃县,321852.94
201911141845,856,铜仁,松桃县,335371.53
201911141850,856,铜仁,松桃县,339171.60
201911141855,856,铜仁,松桃县,346884.36
201911141900,856,铜仁,松桃县,346914.72
201911141905,856,铜仁,松桃县,344535.88
201911141910,856,铜仁,松桃县,352978.81
201911141915,856,铜仁,松桃县,359983.96
201911141920,856,铜仁,松桃县,370481.85
201911141925,856,铜仁,松桃县,384004.82
201911141930,856,铜仁,松桃县,375463.25
201911141935,856,铜仁,松桃县,375758.64
201911141940,856,铜仁,松桃县,376361.97
201911141945,856,铜仁,松桃县,387477.60
201911141950,856,铜仁,松桃县,386889.81
201911141955,856,铜仁,松桃县,400940.15
201911142000,856,铜仁,松桃县,401857.15
201911142005,856,铜仁,松桃县,397957.33
201911142010,856,铜仁,松桃县,409640.51
201911142015,856,铜仁,松桃县,409693.93
201911142020,856,铜仁,松桃县,404695.37
201911142025,856,铜仁,松桃县,408378.72
201911142030,856,铜仁,松桃县,408605.24
201911142035,856,铜仁,松桃县,404052.36
201911142040,856,铜仁,松桃县,413525.56
201911142045,856,铜仁,松桃县,401119.60
201911142050,856,铜仁,松桃县,410963.54
201911142055,856,铜仁,松桃县,411549.45
201911142100,856,铜仁,松桃县,409006.60
201911142105,856,铜仁,松桃县,414854.14
201911142110,856,铜仁,松桃县,412248.59
201911142115,856,铜仁,松桃县,406819.80
201911142120,856,铜仁,松桃县,415986.73
201911142125,856,铜仁,松桃县,419175.92
201911142130,856,铜仁,松桃县,399043.34
201911142135,856,铜仁,松桃县,387962.31
201911142140,856,铜仁,松桃县,384347.02
201911142145,856,铜仁,松桃县,392465.88
201911142150,856,铜仁,松桃县,382127.91
201911142155,856,铜仁,松桃县,390074.07
201911142200,856,铜仁,松桃县,377714.34
201911142205,856,铜仁,松桃县,371874.57
201911142210,856,铜仁,松桃县,383813.25
201911142215,856,铜仁,松桃县,379062.21
201911142220,856,铜仁,松桃县,379405.42
201911142225,856,铜仁,松桃县,369122.83
201911142230,856,铜仁,松桃县,372261.32
201911142235,856,铜仁,松桃县,352921.58
201911142240,856,铜仁,松桃县,347624.81
201911142245,856,铜仁,松桃县,338336.94
201911142250,856,铜仁,松桃县,349160.21
201911142255,856,铜仁,松桃县,336843.36
201911142300,856,铜仁,松桃县,330893.50
201911142305,856,铜仁,松桃县,326254.15
201911142310,856,铜仁,松桃县,317836.73
201911142315,856,铜仁,松桃县,304962.86
201911142320,856,铜仁,松桃县,304660.19
201911142325,856,铜仁,松桃县,294508.30
201911142330,856,铜仁,松桃县,289536.60
201911142335,856,铜仁,松桃县,282801.03
201911142340,856,铜仁,松桃县,275871.60
201911142345,856,铜仁,松桃县,268729.99
201911142350,856,铜仁,松桃县,256192.77
201911142355,856,铜仁,松桃县,251157.62
201911150800,856,铜仁,松桃县,165984.31
201911150805,856,铜仁,松桃县,170910.34
201911150810,856,铜仁,松桃县,173925.09
201911150815,856,铜仁,松桃县,172885.85
201911150820,856,铜仁,松桃县,178719.68
201911150825,856,铜仁,松桃县,173309.31
201911150830,856,铜仁,松桃县,176366.76
201911150835,856,铜仁,松桃县,176898.63
201911150840,856,铜仁,松桃县,178109.60
201911150845,856,铜仁,松桃县,175730.56
201911150850,856,铜仁,松桃县,180843.21
201911150855,856,铜仁,松桃县,173032.64
201911150900,856,铜仁,松桃县,180083.07
201911150905,856,铜仁,松桃县,180488.71
201911150910,856,铜仁,松桃县,186893.48
201911150915,856,铜仁,松桃县,185040.13
201911150920,856,铜仁,松桃县,190696.06
201911150925,856,铜仁,松桃县,188655.70
201911150930,856,铜仁,松桃县,185618.76
201911150935,856,铜仁,松桃县,193227.58
201911150940,856,铜仁,松桃县,190842.75
201911150945,856,铜仁,松桃县,194172.10
201911150950,856,铜仁,松桃县,196928.68
201911150955,856,铜仁,松桃县,198570.75
201911151000,856,铜仁,松桃县,191368.56
201911151005,856,铜仁,松桃县,201979.33
201911151010,856,铜仁,松桃县,199632.72
201911151015,856,铜仁,松桃县,209066.37
201911151020,856,铜仁,松桃县,214300.03
201911151025,856,铜仁,松桃县,215108.84
201911151030,856,铜仁,松桃县,222056.29
201911151035,856,铜仁,松桃县,215401.64
201911151040,856,铜仁,松桃县,223109.88
201911151045,856,铜仁,松桃县,216985.11
201911151050,856,铜仁,松桃县,215123.80
201911151055,856,铜仁,松桃县,217221.26
201911151100,856,铜仁,松桃县,214393.26
201911151105,856,铜仁,松桃县,221615.03
201911151110,856,铜仁,松桃县,229572.86
201911151115,856,铜仁,松桃县,230308.16
201911151120,856,铜仁,松桃县,231396.27
201911151125,856,铜仁,松桃县,228773.81
201911151130,856,铜仁,松桃县,232882.26
201907221720,856,铜仁,松桃县,273273.45
201907221830,856,铜仁,松桃县,262833.39
201907221845,856,铜仁,松桃县,262108.47
201907231015,856,铜仁,松桃县,232466.76
201907231240,856,铜仁,松桃县,319515.82
201907231515,856,铜仁,松桃县,303588.37
201907231850,856,铜仁,松桃县,292110.39
201907232150,856,铜仁,松桃县,424220.11
201907241850,856,铜仁,松桃县,286652.53
201907250820,856,铜仁,松桃县,197135.06
201907251000,856,铜仁,松桃县,258613.92
201907251115,856,铜仁,松桃县,298577.10
201907251505,856,铜仁,松桃县,315837.51
201907251555,856,铜仁,松桃县,315946.07
201907252035,856,铜仁,松桃县,362320.24
201907252155,856,铜仁,松桃县,415807.40
201907261605,856,铜仁,松桃县,330531.96
201907261615,856,铜仁,松桃县,319516.71
201907261755,856,铜仁,松桃县,293846.56
201907271105,856,铜仁,松桃县,311810.80
201907271305,856,铜仁,松桃县,353966.62
201907271315,856,铜仁,松桃县,343856.86
201907272000,856,铜仁,松桃县,334799.95
201907272055,856,铜仁,松桃县,387528.13
201907272255,856,铜仁,松桃县,415898.18
201907280950,856,铜仁,松桃县,275023.13
201907281810,856,铜仁,松桃县,299390.01
201907281935,856,铜仁,松桃县,293618.54
201907282000,856,铜仁,松桃县,322031.66
201907282005,856,铜仁,松桃县,318882.70
201907282015,856,铜仁,松桃县,324061.10
201907282025,856,铜仁,松桃县,339165.46
201907282040,856,铜仁,松桃县,363500.63
201907282110,856,铜仁,松桃县,395737.57
201907282305,856,铜仁,松桃县,368432.76
201907291255,856,铜仁,松桃县,349705.84
201907291530,856,铜仁,松桃县,269051.78
201907291540,856,铜仁,松桃县,256510.72
201907291630,856,铜仁,松桃县,266827.24
201907291710,856,铜仁,松桃县,268823.20
201907291815,856,铜仁,松桃县,268167.80
201907292000,856,铜仁,松桃县,288936.52
201907292115,856,铜仁,松桃县,368070.95
201907300910,856,铜仁,松桃县,233795.39
201907301150,856,铜仁,松桃县,313325.26
201907301640,856,铜仁,松桃县,298979.80
201907301725,856,铜仁,松桃县,253678.82
201907302000,856,铜仁,松桃县,325005.51
201907302320,856,铜仁,松桃县,278381.17
201907310920,856,铜仁,松桃县,225208.07
201907311225,856,铜仁,松桃县,326330.41
201907311315,856,铜仁,松桃县,304034.53
201907311600,856,铜仁,松桃县,288415.02
201907312110,856,铜仁,松桃县,358491.23
201908011030,856,铜仁,松桃县,296225.47
