201907221720,858,六盘水,六枝县,208829.85
201907221830,858,六盘水,六枝县,205995.57
201907221845,858,六盘水,六枝县,178983.58
201907230135,858,六盘水,六枝县,103186.68
201907230230,858,六盘水,六枝县,66147.30
201907230325,858,六盘水,六枝县,42214.39
201907231015,858,六盘水,六枝县,185651.70
201907231240,858,六盘水,六枝县,237177.33
201907231515,858,六盘水,六枝县,214128.91
201907231850,858,六盘水,六枝县,221497.43
201907232150,858,六盘水,六枝县,295472.49
201907241850,858,六盘水,六枝县,213048.05
201907250820,858,六盘水,六枝县,134694.24
201907251000,858,六盘水,六枝县,187183.92
201907251115,858,六盘水,六枝县,200630.87
201907251505,858,六盘水,六枝县,201461.82
201907251555,858,六盘水,六枝县,211225.06
201907252035,858,六盘水,六枝县,255467.70
201907252155,858,六盘水,六枝县,305122.87
201907260240,858,六盘水,六枝县,55899.64
201907260750,858,六盘水,六枝县,115929.37
201907261605,858,六盘水,六枝县,231981.55
201907261615,858,六盘水,六枝县,231339.52
201907261755,858,六盘水,六枝县,222521.57
201907271105,858,六盘水,六枝县,207321.44
201907271305,858,六盘水,六枝县,243554.18
201907271315,858,六盘水,六枝县,232785.34
201907272000,858,六盘水,六枝县,234650.43
201907272055,858,六盘水,六枝县,283320.06
201907272255,858,六盘水,六枝县,299251.08
201907280335,858,六盘水,六枝县,46188.28
201907280950,858,六盘水,六枝县,179308.10
201907281810,858,六盘水,六枝县,215118.33
201907281935,858,六盘水,六枝县,220615.06
201907282000,858,六盘水,六枝县,229602.60
201907282005,858,六盘水,六枝县,236105.13
201907282015,858,六盘水,六枝县,249531.92
201907282025,858,六盘水,六枝县,258808.17
201907282040,858,六盘水,六枝县,264269.09
201907282110,858,六盘水,六枝县,287644.40
201907282305,858,六盘水,六枝县,283462.09
201907291255,858,六盘水,六枝县,239689.73
201907291530,858,六盘水,六枝县,220732.21
201907291540,858,六盘水,六枝县,216877.52
201907291630,858,六盘水,六枝县,204135.78
201907291710,858,六盘水,六枝县,213888.71
201907291815,858,六盘水,六枝县,214094.03
201907292000,858,六盘水,六枝县,240904.81
201907292115,858,六盘水,六枝县,301532.10
201907300240,858,六盘水,六枝县,59701.53
201907300430,858,六盘水,六枝县,30870.78
201907300505,858,六盘水,六枝县,24139.66
201907300910,858,六盘水,六枝县,166222.76
201907301150,858,六盘水,六枝县,222783.53
201907301640,858,六盘水,六枝县,219673.07
201907301725,858,六盘水,六枝县,217503.64
201907302000,858,六盘水,六枝县,246302.93
201907302320,858,六盘水,六枝县,224801.96
201907310015,858,六盘水,六枝县,186533.03
201907310250,858,六盘水,六枝县,47414.19
201907310920,858,六盘水,六枝县,172090.82
201907311225,858,六盘水,六枝县,229135.48
201907311315,858,六盘水,六枝县,243486.36
201907311600,858,六盘水,六枝县,217200.56
201907312110,858,六盘水,六枝县,310759.64
201908011030,858,六盘水,六枝县,224418.36
201908011245,858,六盘水,六枝县,277488.27
201908011805,858,六盘水,六枝县,254275.05
201908011825,858,六盘水,六枝县,250218.06
201908011940,858,六盘水,六枝县,258169.78
201908012015,858,六盘水,六枝县,273484.73
201908012150,858,六盘水,六枝县,341651.16
201908012205,858,六盘水,六枝县,349104.52
201908012300,858,六盘水,六枝县,321570.44
201908020150,858,六盘水,六枝县,96613.62
201908020220,858,六盘水,六枝县,79030.00
201908020735,858,六盘水,六枝县,129970.23
201908021100,858,六盘水,六枝县,237255.79
201908021115,858,六盘水,六枝县,235564.25
201908021140,858,六盘水,六枝县,232996.74
201908021225,858,六盘水,六枝县,249482.50
201908021230,858,六盘水,六枝县,257508.07
201908021330,858,六盘水,六枝县,251507.15
201908021610,858,六盘水,六枝县,250648.64
201908021740,858,六盘水,六枝县,243571.89
201908021900,858,六盘水,六枝县,258918.90
201908021905,858,六盘水,六枝县,262212.78
201908022050,858,六盘水,六枝县,335592.24
201908022140,858,六盘水,六枝县,336387.05
201908030010,858,六盘水,六枝县,207805.81
201908030320,858,六盘水,六枝县,54857.05
201908030840,858,六盘水,六枝县,175063.21
201908031335,858,六盘水,六枝县,252106.32
201908031720,858,六盘水,六枝县,251645.45
201908032330,858,六盘水,六枝县,265979.98
201908040145,858,六盘水,六枝县,97743.21
201908040455,858,六盘水,六枝县,27546.83
201908040505,858,六盘水,六枝县,30248.04
201908040710,858,六盘水,六枝县,115094.84
201908041305,858,六盘水,六枝县,260000.34
201908041320,858,六盘水,六枝县,248299.30
201908041430,858,六盘水,六枝县,240102.45
201908041825,858,六盘水,六枝县,250368.47
201908042210,858,六盘水,六枝县,333561.48
201908042340,858,六盘水,六枝县,248921.35
201908042345,858,六盘水,六枝县,235188.54
201908050105,858,六盘水,六枝县,133980.47
201908050255,858,六盘水,六枝县,49507.33
201908050420,858,六盘水,六枝县,32668.33
201908050610,858,六盘水,六枝县,43253.09
201908050650,858,六盘水,六枝县,79616.57
201908050915,858,六盘水,六枝县,169284.18
201908051450,858,六盘水,六枝县,224532.31
201908051455,858,六盘水,六枝县,217668.56
201908051550,858,六盘水,六枝县,225080.31
201908051625,858,六盘水,六枝县,228529.01
201908051915,858,六盘水,六枝县,238356.91
201908052015,858,六盘水,六枝县,262874.16
201908052145,858,六盘水,六枝县,321637.99
201908052220,858,六盘水,六枝县,315485.01
201908060145,858,六盘水,六枝县,89704.12
201908060650,858,六盘水,六枝县,77194.95
201908060735,858,六盘水,六枝县,120053.14
201908060810,858,六盘水,六枝县,139329.30
201908060945,858,六盘水,六枝县,173876.44
201908061150,858,六盘水,六枝县,226053.66
201908061420,858,六盘水,六枝县,219505.58
201908061615,858,六盘水,六枝县,232588.86
201908061850,858,六盘水,六枝县,231331.09
201908062050,858,六盘水,六枝县,305956.69
