日期,编码,地区,流量,月份,天,小时
201910271320,852,遵义,224818.26,10,27,13
201910271325,852,遵义,226831.25,10,27,13
201910271330,852,遵义,221507.35,10,27,13
201910271335,852,遵义,232128.71,10,27,13
201910271340,852,遵义,225048.27,10,27,13
201910271345,852,遵义,224412.08,10,27,13
201910271350,852,遵义,220300.14,10,27,13
201910271355,852,遵义,216782.57,10,27,13
201910271400,852,遵义,217431.27,10,27,14
201910271405,852,遵义,212066.15,10,27,14
201910271410,852,遵义,212827.71,10,27,14
201910271415,852,遵义,218613.28,10,27,14
201910271420,852,遵义,214508.54,10,27,14
201910271425,852,遵义,210408.94,10,27,14
201910271430,852,遵义,214559.77,10,27,14
201910271435,852,遵义,214544.03,10,27,14
201910271440,852,遵义,215757.12,10,27,14
201910271445,852,遵义,215608.03,10,27,14
201910271450,852,遵义,210870.06,10,27,14
201910271455,852,遵义,212117.59,10,27,14
201910271500,852,遵义,215197.76,10,27,15
201910271505,852,遵义,214954.99,10,27,15
201910271510,852,遵义,213139.40,10,27,15
201910271515,852,遵义,214634.99,10,27,15
201910271520,852,遵义,208549.12,10,27,15
201910271525,852,遵义,210278.54,10,27,15
201910271530,852,遵义,208161.80,10,27,15
201910271535,852,遵义,212765.53,10,27,15
201910271540,852,遵义,208259.33,10,27,15
201910271545,852,遵义,204833.09,10,27,15
201910271550,852,遵义,204669.01,10,27,15
201910271555,852,遵义,207891.19,10,27,15
201910271600,852,遵义,204300.06,10,27,16
201910271605,852,遵义,205668.65,10,27,16
201910271610,852,遵义,205496.39,10,27,16
201910271615,852,遵义,203707.98,10,27,16
201910271620,852,遵义,205299.38,10,27,16
201910271625,852,遵义,212348.76,10,27,16
201910271630,852,遵义,212880.63,10,27,16
201910271635,852,遵义,207566.18,10,27,16
201910271640,852,遵义,203182.68,10,27,16
201910271645,852,遵义,209807.30,10,27,16
201910271650,852,遵义,201807.43,10,27,16
201910271655,852,遵义,205979.03,10,27,16
201910271700,852,遵义,202455.96,10,27,17
201910271705,852,遵义,200320.86,10,27,17
201910271710,852,遵义,206689.04,10,27,17
201910271715,852,遵义,195900.60,10,27,17
201910271720,852,遵义,199017.76,10,27,17
201910271725,852,遵义,197206.20,10,27,17
201910271730,852,遵义,193234.23,10,27,17
201910271735,852,遵义,178494.82,10,27,17
201910271740,852,遵义,189651.58,10,27,17
201910271745,852,遵义,198027.43,10,27,17
201910271750,852,遵义,189359.60,10,27,17
201910271755,852,遵义,200568.57,10,27,17
201910271800,852,遵义,189625.96,10,27,18
201910271805,852,遵义,186593.33,10,27,18
201910271810,852,遵义,189909.91,10,27,18
201910271815,852,遵义,192364.32,10,27,18
201910271820,852,遵义,202494.89,10,27,18
201910271825,852,遵义,198730.02,10,27,18
201910271830,852,遵义,201083.18,10,27,18
201910271835,852,遵义,211032.03,10,27,18
201910271840,852,遵义,214587.42,10,27,18
201910271845,852,遵义,225538.52,10,27,18
201910271850,852,遵义,228026.85,10,27,18
201910271855,852,遵义,241718.86,10,27,18
201910271900,852,遵义,240735.36,10,27,19
201910271905,852,遵义,245870.42,10,27,19
201910271910,852,遵义,241596.79,10,27,19
201910271915,852,遵义,252872.09,10,27,19
201910271920,852,遵义,247157.64,10,27,19
201910271925,852,遵义,252282.60,10,27,19
201910271930,852,遵义,259505.27,10,27,19
201910271935,852,遵义,245555.45,10,27,19
201910271940,852,遵义,270226.89,10,27,19
201910271945,852,遵义,273281.24,10,27,19
201910271950,852,遵义,267468.87,10,27,19
201910271955,852,遵义,274146.78,10,27,19
201910272000,852,遵义,268328.26,10,27,20
201910272005,852,遵义,278645.22,10,27,20
201910272010,852,遵义,280034.51,10,27,20
201910272015,852,遵义,280998.27,10,27,20
201910272020,852,遵义,286761.97,10,27,20
201910272025,852,遵义,289885.14,10,27,20
201910272030,852,遵义,293108.65,10,27,20
201910272035,852,遵义,298149.45,10,27,20
201910272040,852,遵义,291239.10,10,27,20
201910272045,852,遵义,286718.23,10,27,20
201910272050,852,遵义,293191.01,10,27,20
201910272055,852,遵义,286444.88,10,27,20
201910272100,852,遵义,291198.50,10,27,21
201910272105,852,遵义,293869.67,10,27,21
201910272110,852,遵义,286907.00,10,27,21
201910272115,852,遵义,289329.89,10,27,21
201910272120,852,遵义,290448.24,10,27,21
201910272125,852,遵义,287431.73,10,27,21
201910272130,852,遵义,291163.00,10,27,21
201910272135,852,遵义,287160.43,10,27,21
201910272140,852,遵义,277994.81,10,27,21
201910272145,852,遵义,278622.99,10,27,21
201910272150,852,遵义,276235.47,10,27,21
201910272155,852,遵义,276667.97,10,27,21
201910272200,852,遵义,271199.15,10,27,22
201910272205,852,遵义,273089.30,10,27,22
201910272210,852,遵义,271506.52,10,27,22
201910272215,852,遵义,266163.14,10,27,22
201910272220,852,遵义,262060.52,10,27,22
201910272225,852,遵义,256852.35,10,27,22
201910272230,852,遵义,247913.44,10,27,22
201910272235,852,遵义,240511.95,10,27,22
201910272240,852,遵义,246222.54,10,27,22
201910272245,852,遵义,236960.16,10,27,22
201910272250,852,遵义,230070.74,10,27,22
201910272255,852,遵义,222316.39,10,27,22
201910272300,852,遵义,213878.48,10,27,23
201910272305,852,遵义,212888.40,10,27,23
201910272310,852,遵义,209555.69,10,27,23
201910272315,852,遵义,206839.33,10,27,23
201910272320,852,遵义,203315.64,10,27,23
201910272325,852,遵义,197501.03,10,27,23
201910272330,852,遵义,193652.13,10,27,23
201910272335,852,遵义,186525.51,10,27,23
201910272340,852,遵义,179967.58,10,27,23
201910272345,852,遵义,170635.30,10,27,23
201910272350,852,遵义,165965.99,10,27,23
201910272355,852,遵义,165136.63,10,27,23
201910280900,852,遵义,120070.37,10,28,09
201910280905,852,遵义,123165.71,10,28,09
201910280910,852,遵义,126249.45,10,28,09
201910280915,852,遵义,118731.75,10,28,09
201910280920,852,遵义,126604.48,10,28,09
201910280925,852,遵义,129837.91,10,28,09
201910280930,852,遵义,127223.74,10,28,09
201910280935,852,遵义,132186.80,10,28,09
201910280940,852,遵义,129572.18,10,28,09
201910280945,852,遵义,134253.60,10,28,09
201910280950,852,遵义,130906.38,10,28,09
201910280955,852,遵义,138736.28,10,28,09
201910281000,852,遵义,141619.06,10,28,10
201910281005,852,遵义,133968.50,10,28,10
201910281010,852,遵义,132473.62,10,28,10
201910281015,852,遵义,130076.22,10,28,10
201910281020,852,遵义,133463.03,10,28,10
201910281025,852,遵义,132468.85,10,28,10
201910281030,852,遵义,136126.19,10,28,10
201910281035,852,遵义,131871.17,10,28,10
201910281040,852,遵义,132243.61,10,28,10
201910281045,852,遵义,131899.14,10,28,10
201910281050,852,遵义,135562.63,10,28,10
201910281055,852,遵义,138124.14,10,28,10
201910281100,852,遵义,135677.13,10,28,11
201911140900,852,遵义,139210.79,11,14,09
201911140905,852,遵义,143270.28,11,14,09
201911140910,852,遵义,141563.83,11,14,09
201911140915,852,遵义,137464.92,11,14,09
201911140920,852,遵义,140017.48,11,14,09
201911140925,852,遵义,142014.46,11,14,09
201911140930,852,遵义,141492.73,11,14,09
201911140935,852,遵义,144175.37,11,14,09
201911140940,852,遵义,141526.73,11,14,09
201911140945,852,遵义,147290.37,11,14,09
201911140950,852,遵义,149635.99,11,14,09
201911140955,852,遵义,139608.80,11,14,09
201911141000,852,遵义,145945.84,11,14,10
201911141005,852,遵义,151321.67,11,14,10
201911141010,852,遵义,147593.04,11,14,10
201911141015,852,遵义,152119.79,11,14,10
201911141020,852,遵义,149530.99,11,14,10
201911141025,852,遵义,151501.01,11,14,10
201911141030,852,遵义,150267.31,11,14,10
201911141035,852,遵义,153877.63,11,14,10
201911141040,852,遵义,158664.88,11,14,10
201911141045,852,遵义,154666.25,11,14,10
201911141050,852,遵义,155414.93,11,14,10
201911141055,852,遵义,154328.20,11,14,10
201911141100,852,遵义,157516.97,11,14,11
201911141105,852,遵义,160360.14,11,14,11
201911141110,852,遵义,158608.92,11,14,11
201911141115,852,遵义,166411.77,11,14,11
201911141120,852,遵义,164228.51,11,14,11
201911141125,852,遵义,163214.19,11,14,11
201911141130,852,遵义,158263.08,11,14,11
201911141135,852,遵义,163814.05,11,14,11
201911141140,852,遵义,165102.22,11,14,11
201911141145,852,遵义,170611.68,11,14,11
201911141150,852,遵义,173923.63,11,14,11
201911141155,852,遵义,175921.08,11,14,11
201911141200,852,遵义,164806.49,11,14,12
201911141205,852,遵义,168939.67,11,14,12
201911141210,852,遵义,174333.75,11,14,12
201911141215,852,遵义,184744.40,11,14,12
201911141220,852,遵义,188858.02,11,14,12
201911141225,852,遵义,192179.79,11,14,12
201911141230,852,遵义,196221.83,11,14,12
201911141235,852,遵义,197020.65,11,14,12
201911141240,852,遵义,201559.29,11,14,12
201911141245,852,遵义,203399.93,11,14,12
201911141250,852,遵义,201788.36,11,14,12
201911141255,852,遵义,199346.75,11,14,12
201911141300,852,遵义,195999.13,11,14,13
201911141305,852,遵义,192629.24,11,14,13
201911141310,852,遵义,187937.70,11,14,13
201911141315,852,遵义,182998.42,11,14,13
201911141320,852,遵义,187514.92,11,14,13
201911141325,852,遵义,190662.49,11,14,13
201911141330,852,遵义,181846.62,11,14,13
201911141335,852,遵义,182348.57,11,14,13
201911141340,852,遵义,176081.54,11,14,13
201911141345,852,遵义,173402.97,11,14,13
201911141350,852,遵义,169382.87,11,14,13
201911141355,852,遵义,168541.75,11,14,13
201911141400,852,遵义,168925.07,11,14,14
201911141405,852,遵义,166037.97,11,14,14
201911141410,852,遵义,166752.64,11,14,14
201911141415,852,遵义,175924.41,11,14,14
201911141420,852,遵义,174029.80,11,14,14
201911141425,852,遵义,165873.70,11,14,14
201911141430,852,遵义,169353.20,11,14,14
201911141435,852,遵义,170245.91,11,14,14
201911141440,852,遵义,163825.39,11,14,14
201911141445,852,遵义,163980.45,11,14,14
201911141450,852,遵义,167652.59,11,14,14
201911141455,852,遵义,163727.60,11,14,14
201911141500,852,遵义,164917.21,11,14,15
201911141505,852,遵义,173481.93,11,14,15
201911141510,852,遵义,166727.93,11,14,15
201911141515,852,遵义,171580.62,11,14,15
201911141520,852,遵义,168206.76,11,14,15
201911141525,852,遵义,171777.08,11,14,15
201911141530,852,遵义,164144.64,11,14,15
201911141535,852,遵义,169954.18,11,14,15
201911141540,852,遵义,167155.80,11,14,15
201911141545,852,遵义,168378.41,11,14,15
201911141550,852,遵义,168671.78,11,14,15
201911141555,852,遵义,167541.94,11,14,15
201911141600,852,遵义,171784.93,11,14,16
201911141605,852,遵义,171873.83,11,14,16
201911141610,852,遵义,171560.96,11,14,16
201911141615,852,遵义,167674.74,11,14,16
201911141620,852,遵义,164881.86,11,14,16
201911141625,852,遵义,170934.25,11,14,16
201911141630,852,遵义,170636.76,11,14,16
201911141635,852,遵义,178949.92,11,14,16
201911141640,852,遵义,176643.87,11,14,16
201911141645,852,遵义,174301.84,11,14,16
201911141650,852,遵义,175686.28,11,14,16
201911141655,852,遵义,178591.53,11,14,16
201911141700,852,遵义,177303.69,11,14,17
201911141705,852,遵义,183040.26,11,14,17
201911141710,852,遵义,184642.01,11,14,17
201911141715,852,遵义,184082.49,11,14,17
201911141720,852,遵义,192133.82,11,14,17
201911141725,852,遵义,192411.15,11,14,17
201911141730,852,遵义,184971.52,11,14,17
201911141735,852,遵义,176929.94,11,14,17
201911141740,852,遵义,189230.10,11,14,17
201911141745,852,遵义,189238.07,11,14,17
201911141750,852,遵义,190148.39,11,14,17
201911141755,852,遵义,188014.50,11,14,17
201911141800,852,遵义,196132.29,11,14,18
201911141805,852,遵义,193311.47,11,14,18
201911141810,852,遵义,193459.32,11,14,18
201911141815,852,遵义,195049.47,11,14,18
201911141820,852,遵义,202619.01,11,14,18
201911141825,852,遵义,207924.53,11,14,18
201911141830,852,遵义,214773.29,11,14,18
201911141835,852,遵义,226991.15,11,14,18
201911141840,852,遵义,227797.68,11,14,18
201911141845,852,遵义,233878.34,11,14,18
201911141850,852,遵义,240322.80,11,14,18
201911141855,852,遵义,243240.89,11,14,18
201911141900,852,遵义,254395.36,11,14,19
201911141905,852,遵义,252115.40,11,14,19
201911141910,852,遵义,260081.52,11,14,19
201911141915,852,遵义,264883.85,11,14,19
201911141920,852,遵义,267169.04,11,14,19
201911141925,852,遵义,279450.53,11,14,19
201911141930,852,遵义,274343.52,11,14,19
201911141935,852,遵义,284996.34,11,14,19
201911141940,852,遵义,290228.89,11,14,19
201911141945,852,遵义,284639.14,11,14,19
201911141950,852,遵义,288404.51,11,14,19
201911141955,852,遵义,292580.33,11,14,19
201911142000,852,遵义,293314.74,11,14,20
201911142005,852,遵义,299848.04,11,14,20
201911142010,852,遵义,303030.58,11,14,20
201911142015,852,遵义,315655.96,11,14,20
201911142020,852,遵义,305651.34,11,14,20
201911142025,852,遵义,314521.85,11,14,20
201911142030,852,遵义,320225.53,11,14,20
201911142035,852,遵义,318878.67,11,14,20
201911142040,852,遵义,319465.92,11,14,20
201911142045,852,遵义,315749.62,11,14,20
201911142050,852,遵义,320288.09,11,14,20
201911142055,852,遵义,319258.95,11,14,20
201911142100,852,遵义,315889.09,11,14,21
201911142105,852,遵义,311769.83,11,14,21
201911142110,852,遵义,314805.50,11,14,21
201911142115,852,遵义,321547.71,11,14,21
201911142120,852,遵义,329641.03,11,14,21
201911142125,852,遵义,311719.92,11,14,21
201911142130,852,遵义,301998.57,11,14,21
201911142135,852,遵义,305074.35,11,14,21
201911142140,852,遵义,311506.25,11,14,21
201911142145,852,遵义,303456.11,11,14,21
201911142150,852,遵义,305698.20,11,14,21
201911142155,852,遵义,307366.30,11,14,21
201911142200,852,遵义,302018.32,11,14,22
201911142205,852,遵义,299693.15,11,14,22
201911142210,852,遵义,297024.10,11,14,22
201911142215,852,遵义,293390.14,11,14,22
201911142220,852,遵义,285298.76,11,14,22
201911142225,852,遵义,282481.33,11,14,22
201911142230,852,遵义,282944.34,11,14,22
201911142235,852,遵义,276297.18,11,14,22
201911142240,852,遵义,264793.24,11,14,22
201911142245,852,遵义,253642.79,11,14,22
201911142250,852,遵义,247032.40,11,14,22
201911142255,852,遵义,242748.28,11,14,22
201911142300,852,遵义,235846.97,11,14,23
201911142305,852,遵义,229483.05,11,14,23
201911142310,852,遵义,223893.70,11,14,23
201911142315,852,遵义,215667.40,11,14,23
201911142320,852,遵义,216158.07,11,14,23
201911142325,852,遵义,205654.02,11,14,23
201911142330,852,遵义,200252.35,11,14,23
201911142335,852,遵义,200797.71,11,14,23
201911142340,852,遵义,186970.05,11,14,23
201911142345,852,遵义,182003.28,11,14,23
201911142350,852,遵义,175712.57,11,14,23
201911142355,852,遵义,168025.03,11,14,23
201911150900,852,遵义,145477.05,11,15,09
201911150905,852,遵义,145968.63,11,15,09
201911150910,852,遵义,142629.23,11,15,09
201911150915,852,遵义,147585.27,11,15,09
201911150920,852,遵义,152139.48,11,15,09
201911150925,852,遵义,147886.51,11,15,09
201911150930,852,遵义,147005.42,11,15,09
201911150935,852,遵义,150538.53,11,15,09
201911150940,852,遵义,149495.03,11,15,09
201911150945,852,遵义,156811.82,11,15,09
201911150950,852,遵义,152182.95,11,15,09
201911150955,852,遵义,155057.66,11,15,09
201911151000,852,遵义,155223.35,11,15,10
201911151005,852,遵义,156139.25,11,15,10
201911151010,852,遵义,158637.82,11,15,10
201911151015,852,遵义,161624.21,11,15,10
201911151020,852,遵义,159093.28,11,15,10
201911151025,852,遵义,166839.25,11,15,10
201911151030,852,遵义,162459.11,11,15,10
201911151035,852,遵义,167207.00,11,15,10
201911151040,852,遵义,165100.97,11,15,10
201911151045,852,遵义,170995.40,11,15,10
201911151050,852,遵义,170168.02,11,15,10
201911151055,852,遵义,168528.29,11,15,10
201911151100,852,遵义,168620.61,11,15,11
201911151105,852,遵义,172272.83,11,15,11
201911151110,852,遵义,172145.43,11,15,11
201911151115,852,遵义,171154.87,11,15,11
201911151120,852,遵义,172360.64,11,15,11
201911151125,852,遵义,165769.75,11,15,11
201911151130,852,遵义,171073.10,11,15,11
201907221720,852,遵义,68125.12,07,22,17
201907221830,852,遵义,66511.03,07,22,18
201907221845,852,遵义,65900.31,07,22,18
201907231015,852,遵义,54874.07,07,23,10
201907231240,852,遵义,77638.79,07,23,12
201907231515,852,遵义,72158.82,07,23,15
201907231850,852,遵义,74905.90,07,23,18
201907232150,852,遵义,105991.86,07,23,21
201907241850,852,遵义,72070.58,07,24,18
201907251000,852,遵义,63209.63,07,25,10
201907251115,852,遵义,68494.43,07,25,11
201907251505,852,遵义,71261.73,07,25,15
201907251555,852,遵义,70874.99,07,25,15
201907252035,852,遵义,84593.87,07,25,20
201907252155,852,遵义,101580.32,07,25,21
201907261605,852,遵义,228716.84,07,26,16
201907261615,852,遵义,230095.28,07,26,16
201907261755,852,遵义,219859.78,07,26,17
201907271105,852,遵义,206128.06,07,27,11
201907271305,852,遵义,237666.03,07,27,13
201907271315,852,遵义,241567.57,07,27,13
201907272000,852,遵义,233580.53,07,27,20
201907272055,852,遵义,286443.10,07,27,20
201907272255,852,遵义,294916.39,07,27,22
201907280950,852,遵义,189987.52,07,28,09
201907281810,852,遵义,214364.63,07,28,18
201907281935,852,遵义,206560.35,07,28,19
201907282000,852,遵义,210451.13,07,28,20
201907282005,852,遵义,215750.15,07,28,20
201907282015,852,遵义,221452.26,07,28,20
201907282025,852,遵义,232625.80,07,28,20
201907282040,852,遵义,244067.04,07,28,20
201907282110,852,遵义,272124.07,07,28,21
201907282305,852,遵义,263955.99,07,28,23
201907291255,852,遵义,239487.39,07,29,12
201907291530,852,遵义,188174.64,07,29,15
201907291540,852,遵义,177348.95,07,29,15
201907291630,852,遵义,180310.29,07,29,16
201907291710,852,遵义,183404.60,07,29,17
201907291815,852,遵义,181099.94,07,29,18
201907292000,852,遵义,210796.29,07,29,20
201907292115,852,遵义,267409.30,07,29,21
201907300910,852,遵义,165777.32,07,30,09
201907301150,852,遵义,204762.58,07,30,11
201907301640,852,遵义,207455.80,07,30,16
201907301725,852,遵义,178130.27,07,30,17
201907302000,852,遵义,211288.38,07,30,20
201907302320,852,遵义,199351.88,07,30,23
201907310920,852,遵义,154812.18,07,31,09
201907311225,852,遵义,230231.01,07,31,12
201907311315,852,遵义,228312.45,07,31,13
201907311600,852,遵义,204227.27,07,31,16
201907312110,852,遵义,267784.12,07,31,21
201908011030,852,遵义,207194.75,08,01,10
201908011245,852,遵义,258059.27,08,01,12
201908011805,852,遵义,218105.67,08,01,18
201908011825,852,遵义,220996.86,08,01,18
201908011940,852,遵义,232317.38,08,01,19
201908012015,852,遵义,261306.71,08,01,20
201908012150,852,遵义,318019.79,08,01,21
201908012205,852,遵义,315988.68,08,01,22
201908012300,852,遵义,282421.32,08,01,23
201908021100,852,遵义,206431.04,08,02,11
201908021115,852,遵义,210032.24,08,02,11
201908021140,852,遵义,213195.93,08,02,11
201908021225,852,遵义,221805.12,08,02,12
201908021230,852,遵义,235472.07,08,02,12
201908021330,852,遵义,235591.27,08,02,13
201908021610,852,遵义,222989.36,08,02,16
201908021740,852,遵义,206642.11,08,02,17
201908021900,852,遵义,229189.68,08,02,19
201908021905,852,遵义,236236.83,08,02,19
201908022050,852,遵义,306154.37,08,02,20
201908022140,852,遵义,324878.49,08,02,21
201908031335,852,遵义,228785.62,08,03,13
201908031720,852,遵义,216667.75,08,03,17
201908032330,852,遵义,225951.66,08,03,23
201908041305,852,遵义,262109.41,08,04,13
201908041320,852,遵义,252968.02,08,04,13
201908041430,852,遵义,239236.31,08,04,14
201908041825,852,遵义,238677.64,08,04,18
201908042210,852,遵义,335194.86,08,04,22
201908042340,852,遵义,221003.61,08,04,23
201908042345,852,遵义,211359.78,08,04,23
201908050915,852,遵义,165481.89,08,05,09
201908051450,852,遵义,221729.13,08,05,14
201908051455,852,遵义,215487.43,08,05,14
201908051550,852,遵义,224805.61,08,05,15
201908051625,852,遵义,225730.55,08,05,16
201908051915,852,遵义,239048.74,08,05,19
201908052015,852,遵义,282522.02,08,05,20
201908052145,852,遵义,324913.68,08,05,21
201908052220,852,遵义,312356.67,08,05,22
201908060945,852,遵义,179275.77,08,06,09
201908061150,852,遵义,220965.71,08,06,11
201908061420,852,遵义,221907.44,08,06,14
201908061615,852,遵义,217697.69,08,06,16
201908061850,852,遵义,223374.93,08,06,18
201908062050,852,遵义,298676.82,08,06,20
201908062345,852,遵义,218069.39,08,06,23
201908071100,852,遵义,204657.98,08,07,11
201908071505,852,遵义,222925.22,08,07,15
201908071645,852,遵义,222808.48,08,07,16
201908072130,852,遵义,326595.74,08,07,21
201908081430,852,遵义,215495.60,08,08,14
201908081725,852,遵义,205738.24,08,08,17
201908081755,852,遵义,209085.78,08,08,17
201908081800,852,遵义,214408.91,08,08,18
