日期,编码,地区,流量,月份,天,小时
201910271405,852,遵义,169908.24,10,27,14
201910271410,852,遵义,168803.55,10,27,14
201910271415,852,遵义,164114.07,10,27,14
201910271420,852,遵义,164161.00,10,27,14
201910271425,852,遵义,160398.56,10,27,14
201910271430,852,遵义,161505.23,10,27,14
201910271435,852,遵义,160914.34,10,27,14
201910271440,852,遵义,160546.02,10,27,14
201910271445,852,遵义,158516.02,10,27,14
201910271450,852,遵义,159213.49,10,27,14
201910271455,852,遵义,156772.04,10,27,14
201910271500,852,遵义,162347.49,10,27,15
201910271505,852,遵义,164331.33,10,27,15
201910271510,852,遵义,159107.62,10,27,15
201910271515,852,遵义,166587.58,10,27,15
201910271520,852,遵义,165686.85,10,27,15
201910271525,852,遵义,162192.29,10,27,15
201910271530,852,遵义,160762.33,10,27,15
201910271535,852,遵义,160639.23,10,27,15
201910271540,852,遵义,159091.11,10,27,15
201910271545,852,遵义,156944.29,10,27,15
201910271550,852,遵义,158083.15,10,27,15
201910271555,852,遵义,164234.70,10,27,15
201910271600,852,遵义,159103.58,10,27,16
201910271605,852,遵义,161574.90,10,27,16
201910271610,852,遵义,159768.15,10,27,16
201910271615,852,遵义,157196.59,10,27,16
201910271620,852,遵义,159948.76,10,27,16
201910271625,852,遵义,162566.65,10,27,16
201910271630,852,遵义,156054.71,10,27,16
201910271635,852,遵义,168139.21,10,27,16
201910271640,852,遵义,153821.41,10,27,16
201910271645,852,遵义,161760.93,10,27,16
201910271650,852,遵义,150665.95,10,27,16
201910271655,852,遵义,156807.14,10,27,16
201910271700,852,遵义,150645.29,10,27,17
201910271705,852,遵义,152420.80,10,27,17
201910271710,852,遵义,147926.80,10,27,17
201910271715,852,遵义,152846.96,10,27,17
201910271720,852,遵义,151018.39,10,27,17
201910271725,852,遵义,149937.20,10,27,17
201910271730,852,遵义,149892.54,10,27,17
201910271735,852,遵义,136957.19,10,27,17
201910271740,852,遵义,144760.57,10,27,17
201910271745,852,遵义,152674.27,10,27,17
201910271750,852,遵义,149937.63,10,27,17
201910271755,852,遵义,152704.61,10,27,17
201910271800,852,遵义,144606.90,10,27,18
201910271805,852,遵义,146483.63,10,27,18
201910271810,852,遵义,149025.71,10,27,18
201910271815,852,遵义,148787.42,10,27,18
201910271820,852,遵义,156521.34,10,27,18
201910271825,852,遵义,151432.01,10,27,18
201910271830,852,遵义,159475.86,10,27,18
201910271835,852,遵义,167528.98,10,27,18
201910271840,852,遵义,166233.07,10,27,18
201910271845,852,遵义,172615.56,10,27,18
201910271850,852,遵义,172884.19,10,27,18
201910271855,852,遵义,180911.90,10,27,18
201910271900,852,遵义,181995.42,10,27,19
201910271905,852,遵义,184330.27,10,27,19
201910271910,852,遵义,191863.85,10,27,19
201910271915,852,遵义,192096.71,10,27,19
201910271920,852,遵义,184608.06,10,27,19
201910271925,852,遵义,196438.95,10,27,19
201910271930,852,遵义,209679.48,10,27,19
201910271935,852,遵义,194910.90,10,27,19
201910271940,852,遵义,207345.40,10,27,19
201910271945,852,遵义,217858.95,10,27,19
201910271950,852,遵义,209732.66,10,27,19
201910271955,852,遵义,209949.68,10,27,19
201910272000,852,遵义,212277.58,10,27,20
201910272005,852,遵义,213309.37,10,27,20
201910272010,852,遵义,224255.78,10,27,20
201910272015,852,遵义,217186.41,10,27,20
201910272020,852,遵义,218760.93,10,27,20
201910272025,852,遵义,227992.11,10,27,20
201910272030,852,遵义,225384.67,10,27,20
201910272035,852,遵义,228183.46,10,27,20
201910272040,852,遵义,222022.43,10,27,20
201910272045,852,遵义,215900.90,10,27,20
201910272050,852,遵义,218868.40,10,27,20
201910272055,852,遵义,216408.58,10,27,20
201910272100,852,遵义,221093.15,10,27,21
201910272105,852,遵义,219109.65,10,27,21
201910272110,852,遵义,218390.05,10,27,21
201910272115,852,遵义,217732.87,10,27,21
201910272120,852,遵义,218994.65,10,27,21
201910272125,852,遵义,224401.12,10,27,21
201910272130,852,遵义,218591.53,10,27,21
201910272135,852,遵义,218648.81,10,27,21
201910272140,852,遵义,213145.45,10,27,21
201910272145,852,遵义,209207.53,10,27,21
201910272150,852,遵义,215528.60,10,27,21
201910272155,852,遵义,208926.78,10,27,21
201910272200,852,遵义,208857.21,10,27,22
201910272205,852,遵义,208989.17,10,27,22
201910272210,852,遵义,205297.83,10,27,22
201910272215,852,遵义,200634.63,10,27,22
201910272220,852,遵义,201190.22,10,27,22
201910272225,852,遵义,196930.80,10,27,22
201910272230,852,遵义,195016.44,10,27,22
201910272235,852,遵义,182741.89,10,27,22
201910272240,852,遵义,188416.69,10,27,22
201910272245,852,遵义,183471.84,10,27,22
201910272250,852,遵义,185277.28,10,27,22
201910272255,852,遵义,171127.15,10,27,22
201910272300,852,遵义,171319.00,10,27,23
201910272305,852,遵义,161350.81,10,27,23
201910272310,852,遵义,161895.41,10,27,23
201910272315,852,遵义,156971.05,10,27,23
201910272320,852,遵义,151214.55,10,27,23
201910272325,852,遵义,146026.92,10,27,23
201910272330,852,遵义,146666.19,10,27,23
201910272335,852,遵义,140231.27,10,27,23
201910272340,852,遵义,134597.60,10,27,23
201910272345,852,遵义,134477.96,10,27,23
201910272350,852,遵义,129378.08,10,27,23
201910272355,852,遵义,118682.77,10,27,23
201910280900,852,遵义,96109.50,10,28,09
201910280905,852,遵义,102334.72,10,28,09
201910280910,852,遵义,98234.96,10,28,09
201910280915,852,遵义,103418.28,10,28,09
201910280920,852,遵义,101124.85,10,28,09
201910280925,852,遵义,105259.08,10,28,09
201910280930,852,遵义,100675.59,10,28,09
201910280935,852,遵义,107068.42,10,28,09
201910280940,852,遵义,101355.83,10,28,09
201910280945,852,遵义,104084.26,10,28,09
201910280950,852,遵义,101257.21,10,28,09
201910280955,852,遵义,104226.20,10,28,09
201910281000,852,遵义,104653.05,10,28,10
201910281005,852,遵义,105196.94,10,28,10
201910281010,852,遵义,106254.84,10,28,10
201910281015,852,遵义,103178.48,10,28,10
201910281020,852,遵义,107168.69,10,28,10
201910281025,852,遵义,108126.12,10,28,10
201910281030,852,遵义,106707.11,10,28,10
201910281035,852,遵义,107955.62,10,28,10
201910281040,852,遵义,104657.99,10,28,10
201910281045,852,遵义,103045.60,10,28,10
201910281050,852,遵义,107649.25,10,28,10
201910281055,852,遵义,105673.94,10,28,10
201910281100,852,遵义,107875.38,10,28,11
201911140900,852,遵义,110548.21,11,14,09
201911140905,852,遵义,108831.60,11,14,09
201911140910,852,遵义,111202.89,11,14,09
201911140915,852,遵义,113024.11,11,14,09
201911140920,852,遵义,108880.78,11,14,09
201911140925,852,遵义,112702.40,11,14,09
201911140930,852,遵义,112803.54,11,14,09
201911140935,852,遵义,112719.23,11,14,09
201911140940,852,遵义,113078.00,11,14,09
201911140945,852,遵义,116890.91,11,14,09
201911140950,852,遵义,113978.76,11,14,09
201911140955,852,遵义,115489.43,11,14,09
201911141000,852,遵义,114450.45,11,14,10
201911141005,852,遵义,118479.46,11,14,10
201911141010,852,遵义,115666.05,11,14,10
201911141015,852,遵义,121166.40,11,14,10
201911141020,852,遵义,126952.63,11,14,10
201911141025,852,遵义,124016.94,11,14,10
201911141030,852,遵义,125028.40,11,14,10
201911141035,852,遵义,124647.85,11,14,10
201911141040,852,遵义,130040.49,11,14,10
201911141045,852,遵义,124788.93,11,14,10
201911141050,852,遵义,125921.44,11,14,10
201911141055,852,遵义,126778.80,11,14,10
201911141100,852,遵义,131615.10,11,14,11
201911141105,852,遵义,130204.58,11,14,11
201911141110,852,遵义,128127.53,11,14,11
201911141115,852,遵义,126486.46,11,14,11
201911141120,852,遵义,128929.27,11,14,11
201911141125,852,遵义,128300.44,11,14,11
201911141130,852,遵义,128029.58,11,14,11
201911141135,852,遵义,129910.25,11,14,11
201911141140,852,遵义,131085.62,11,14,11
201911141145,852,遵义,129271.21,11,14,11
201911141150,852,遵义,131521.85,11,14,11
201911141155,852,遵义,127024.84,11,14,11
201911141200,852,遵义,129530.65,11,14,12
201911141205,852,遵义,134360.59,11,14,12
201911141210,852,遵义,138221.79,11,14,12
201911141215,852,遵义,148814.86,11,14,12
201911141220,852,遵义,148737.08,11,14,12
201911141225,852,遵义,142546.91,11,14,12
201911141230,852,遵义,150988.96,11,14,12
201911141235,852,遵义,153931.70,11,14,12
201911141240,852,遵义,156230.80,11,14,12
201911141245,852,遵义,155983.08,11,14,12
201911141250,852,遵义,153556.53,11,14,12
201911141255,852,遵义,150731.06,11,14,12
201911141300,852,遵义,144221.89,11,14,13
201911141305,852,遵义,145208.68,11,14,13
201911141310,852,遵义,139394.74,11,14,13
201911141315,852,遵义,140005.16,11,14,13
201911141320,852,遵义,140731.71,11,14,13
201911141325,852,遵义,141696.36,11,14,13
201911141330,852,遵义,136073.87,11,14,13
201911141335,852,遵义,139567.93,11,14,13
201911141340,852,遵义,132448.51,11,14,13
201911141345,852,遵义,130980.50,11,14,13
201911141350,852,遵义,129922.54,11,14,13
201911141355,852,遵义,131683.59,11,14,13
201911141400,852,遵义,129895.87,11,14,14
201911141405,852,遵义,130007.00,11,14,14
201911141410,852,遵义,120884.42,11,14,14
201911141415,852,遵义,129022.00,11,14,14
201911141420,852,遵义,127677.03,11,14,14
201911141425,852,遵义,130111.48,11,14,14
201911141430,852,遵义,124272.76,11,14,14
201911141435,852,遵义,127325.38,11,14,14
201911141440,852,遵义,128150.96,11,14,14
201911141445,852,遵义,133650.38,11,14,14
201911141450,852,遵义,135936.52,11,14,14
201911141455,852,遵义,130158.01,11,14,14
201911141500,852,遵义,125903.74,11,14,15
201911141505,852,遵义,128158.87,11,14,15
201911141510,852,遵义,129048.88,11,14,15
201911141515,852,遵义,133724.04,11,14,15
201911141520,852,遵义,126356.75,11,14,15
201911141525,852,遵义,128754.84,11,14,15
201911141530,852,遵义,125181.31,11,14,15
201911141535,852,遵义,127268.10,11,14,15
201911141540,852,遵义,125245.01,11,14,15
201911141545,852,遵义,127562.64,11,14,15
201911141550,852,遵义,130262.41,11,14,15
201911141555,852,遵义,132457.46,11,14,15
201911141600,852,遵义,131943.35,11,14,16
201911141605,852,遵义,138309.55,11,14,16
201911141610,852,遵义,133628.16,11,14,16
201911141615,852,遵义,138736.49,11,14,16
201911141620,852,遵义,135264.44,11,14,16
201911141625,852,遵义,138274.74,11,14,16
201911141630,852,遵义,137865.94,11,14,16
201911141635,852,遵义,139575.09,11,14,16
201911141640,852,遵义,136408.60,11,14,16
201911141645,852,遵义,132943.83,11,14,16
201911141650,852,遵义,139729.95,11,14,16
201911141655,852,遵义,135618.62,11,14,16
201911141700,852,遵义,141205.42,11,14,17
201911141705,852,遵义,142535.22,11,14,17
201911141710,852,遵义,136954.46,11,14,17
201911141715,852,遵义,140609.22,11,14,17
201911141720,852,遵义,139847.98,11,14,17
201911141725,852,遵义,145282.97,11,14,17
201911141730,852,遵义,143570.08,11,14,17
201911141735,852,遵义,141168.61,11,14,17
201911141740,852,遵义,139393.87,11,14,17
201911141745,852,遵义,143330.20,11,14,17
201911141750,852,遵义,138786.43,11,14,17
201911141755,852,遵义,138348.26,11,14,17
201911141800,852,遵义,144736.61,11,14,18
201911141805,852,遵义,147898.47,11,14,18
201911141810,852,遵义,146466.85,11,14,18
201911141815,852,遵义,154773.27,11,14,18
201911141820,852,遵义,151962.87,11,14,18
201911141825,852,遵义,160063.70,11,14,18
201911141830,852,遵义,163673.83,11,14,18
201911141835,852,遵义,173219.15,11,14,18
201911141840,852,遵义,175413.06,11,14,18
201911141845,852,遵义,186011.14,11,14,18
201911141850,852,遵义,185926.43,11,14,18
201911141855,852,遵义,193347.95,11,14,18
201911141900,852,遵义,192271.58,11,14,19
201911141905,852,遵义,199746.66,11,14,19
201911141910,852,遵义,202893.71,11,14,19
201911141915,852,遵义,214106.17,11,14,19
201911141920,852,遵义,218829.26,11,14,19
201911141925,852,遵义,226814.89,11,14,19
201911141930,852,遵义,220266.12,11,14,19
201911141935,852,遵义,221278.32,11,14,19
201911141940,852,遵义,225112.04,11,14,19
201911141945,852,遵义,228014.04,11,14,19
201911141950,852,遵义,243265.14,11,14,19
201911141955,852,遵义,242064.98,11,14,19
201911142000,852,遵义,241661.07,11,14,20
201911142005,852,遵义,240061.13,11,14,20
201911142010,852,遵义,242907.34,11,14,20
201911142015,852,遵义,249946.75,11,14,20
201911142020,852,遵义,251268.77,11,14,20
201911142025,852,遵义,245048.35,11,14,20
201911142030,852,遵义,248666.64,11,14,20
201911142035,852,遵义,251678.04,11,14,20
201911142040,852,遵义,250920.14,11,14,20
201911142045,852,遵义,247166.35,11,14,20
201911142050,852,遵义,250759.05,11,14,20
201911142055,852,遵义,246403.88,11,14,20
201911142100,852,遵义,247138.63,11,14,21
201911142105,852,遵义,245723.58,11,14,21
201911142110,852,遵义,240920.75,11,14,21
201911142115,852,遵义,243170.59,11,14,21
201911142120,852,遵义,254439.00,11,14,21
201911142125,852,遵义,245714.61,11,14,21
201911142130,852,遵义,239782.52,11,14,21
201911142135,852,遵义,239999.21,11,14,21
201911142140,852,遵义,241828.82,11,14,21
201911142145,852,遵义,240887.36,11,14,21
201911142150,852,遵义,239686.36,11,14,21
201911142155,852,遵义,240826.33,11,14,21
201911142200,852,遵义,228884.87,11,14,22
201911142205,852,遵义,227356.29,11,14,22
201911142210,852,遵义,228542.95,11,14,22
201911142215,852,遵义,226181.72,11,14,22
201911142220,852,遵义,225315.99,11,14,22
201911142225,852,遵义,217239.12,11,14,22
201911142230,852,遵义,212381.72,11,14,22
201911142235,852,遵义,208654.70,11,14,22
201911142240,852,遵义,201142.98,11,14,22
201911142245,852,遵义,189156.81,11,14,22
201911142250,852,遵义,192641.72,11,14,22
201911142255,852,遵义,196215.24,11,14,22
201911142300,852,遵义,181829.67,11,14,23
201911142305,852,遵义,182358.33,11,14,23
201911142310,852,遵义,173527.56,11,14,23
201911142315,852,遵义,167421.31,11,14,23
201911142320,852,遵义,171138.82,11,14,23
201911142325,852,遵义,153323.01,11,14,23
201911142330,852,遵义,159882.86,11,14,23
201911142335,852,遵义,147015.73,11,14,23
201911142340,852,遵义,146316.35,11,14,23
201911142345,852,遵义,142512.14,11,14,23
201911142350,852,遵义,131063.41,11,14,23
201911142355,852,遵义,131108.67,11,14,23
201911150900,852,遵义,114252.00,11,15,09
201911150905,852,遵义,115291.64,11,15,09
201911150910,852,遵义,118544.28,11,15,09
201911150915,852,遵义,115683.75,11,15,09
201911150920,852,遵义,116969.60,11,15,09
201911150925,852,遵义,117100.40,11,15,09
201911150930,852,遵义,115508.01,11,15,09
201911150935,852,遵义,119310.11,11,15,09
201911150940,852,遵义,118880.41,11,15,09
201911150945,852,遵义,118804.15,11,15,09
201911150950,852,遵义,119209.34,11,15,09
201911150955,852,遵义,122353.85,11,15,09
201911151000,852,遵义,120305.14,11,15,10
201911151005,852,遵义,120735.07,11,15,10
201911151010,852,遵义,119568.42,11,15,10
201911151015,852,遵义,123250.24,11,15,10
201911151020,852,遵义,125784.83,11,15,10
201911151025,852,遵义,130467.39,11,15,10
201911151030,852,遵义,124893.28,11,15,10
201911151035,852,遵义,128731.68,11,15,10
201911151040,852,遵义,132086.04,11,15,10
201911151045,852,遵义,130948.73,11,15,10
201911151050,852,遵义,131760.48,11,15,10
201911151055,852,遵义,128954.29,11,15,10
201911151100,852,遵义,131124.08,11,15,11
201911151105,852,遵义,140872.30,11,15,11
201911151110,852,遵义,133495.43,11,15,11
201911151115,852,遵义,136865.62,11,15,11
201911151120,852,遵义,135946.40,11,15,11
201911151125,852,遵义,133675.50,11,15,11
201911151130,852,遵义,136199.29,11,15,11
201907221720,852,遵义,57240.89,07,22,17
201907221830,852,遵义,56755.78,07,22,18
201907221845,852,遵义,55879.84,07,22,18
201907231015,852,遵义,51201.75,07,23,10
201907231240,852,遵义,69751.66,07,23,12
201907231515,852,遵义,69526.31,07,23,15
201907231850,852,遵义,70997.09,07,23,18
201907232150,852,遵义,88808.04,07,23,21
201907241850,852,遵义,60678.58,07,24,18
201907251000,852,遵义,56824.52,07,25,10
201907251115,852,遵义,63308.77,07,25,11
201907251505,852,遵义,61208.30,07,25,15
201907251555,852,遵义,65450.93,07,25,15
201907252035,852,遵义,75423.50,07,25,20
201907252155,852,遵义,91369.32,07,25,21
201907261605,852,遵义,183278.55,07,26,16
201907261615,852,遵义,188153.47,07,26,16
201907261755,852,遵义,172204.33,07,26,17
201907271105,852,遵义,170455.65,07,27,11
201907271305,852,遵义,196086.67,07,27,13
201907271315,852,遵义,195735.08,07,27,13
201907272000,852,遵义,196469.23,07,27,20
201907272055,852,遵义,240197.60,07,27,20
201907272255,852,遵义,236238.35,07,27,22
201907280950,852,遵义,150093.69,07,28,09
201907281810,852,遵义,165246.08,07,28,18
201907281935,852,遵义,173465.49,07,28,19
201907282000,852,遵义,178169.12,07,28,20
201907282005,852,遵义,174327.06,07,28,20
201907282015,852,遵义,185611.81,07,28,20
201907282025,852,遵义,194644.71,07,28,20
201907282040,852,遵义,212889.35,07,28,20
201907282110,852,遵义,227398.81,07,28,21
201907282305,852,遵义,211491.32,07,28,23
201907291255,852,遵义,206024.65,07,29,12
201907291530,852,遵义,156683.87,07,29,15
201907291540,852,遵义,146526.08,07,29,15
201907291630,852,遵义,151740.18,07,29,16
201907291710,852,遵义,153406.17,07,29,17
201907291815,852,遵义,148395.24,07,29,18
201907292000,852,遵义,170018.08,07,29,20
201907292115,852,遵义,222967.05,07,29,21
201907300910,852,遵义,139103.21,07,30,09
201907301150,852,遵义,175439.01,07,30,11
201907301640,852,遵义,167357.72,07,30,16
201907301725,852,遵义,138739.66,07,30,17
201907302000,852,遵义,169284.47,07,30,20
201907302320,852,遵义,151593.98,07,30,23
201907310920,852,遵义,123800.35,07,31,09
201907311225,852,遵义,180343.49,07,31,12
201907311315,852,遵义,175012.15,07,31,13
201907311600,852,遵义,168222.63,07,31,16
201907312110,852,遵义,208440.65,07,31,21
201908011030,852,遵义,164038.90,08,01,10
201908011245,852,遵义,200007.89,08,01,12
201908011805,852,遵义,184786.66,08,01,18
201908011825,852,遵义,174660.81,08,01,18
201908011940,852,遵义,182888.70,08,01,19
201908012015,852,遵义,206742.25,08,01,20
201908012150,852,遵义,258511.73,08,01,21
201908012205,852,遵义,260873.62,08,01,22
201908012300,852,遵义,229708.29,08,01,23
201908021100,852,遵义,171533.64,08,02,11
201908021115,852,遵义,169057.70,08,02,11
201908021140,852,遵义,182726.94,08,02,11
201908021225,852,遵义,183545.91,08,02,12
201908021230,852,遵义,199671.04,08,02,12
201908021330,852,遵义,189224.06,08,02,13
201908021610,852,遵义,186909.27,08,02,16
201908021740,852,遵义,175553.95,08,02,17
201908021900,852,遵义,180694.27,08,02,19
201908021905,852,遵义,188661.92,08,02,19
201908022050,852,遵义,245880.80,08,02,20
201908022140,852,遵义,261403.06,08,02,21
201908031335,852,遵义,186560.21,08,03,13
201908031720,852,遵义,166478.20,08,03,17
201908032330,852,遵义,174865.37,08,03,23
201908041305,852,遵义,210218.55,08,04,13
201908041320,852,遵义,203477.18,08,04,13
201908041430,852,遵义,192458.78,08,04,14
201908041825,852,遵义,187717.44,08,04,18
201908042210,852,遵义,261871.08,08,04,22
201908042340,852,遵义,175326.27,08,04,23
201908042345,852,遵义,166220.39,08,04,23
201908050915,852,遵义,136850.44,08,05,09
201908051450,852,遵义,175392.47,08,05,14
201908051455,852,遵义,178220.92,08,05,14
201908051550,852,遵义,176660.14,08,05,15
201908051625,852,遵义,174267.48,08,05,16
201908051915,852,遵义,189771.97,08,05,19
201908052015,852,遵义,216887.54,08,05,20
201908052145,852,遵义,266763.09,08,05,21
201908052220,852,遵义,242333.61,08,05,22
201908060945,852,遵义,141453.43,08,06,09
201908061150,852,遵义,175246.03,08,06,11
201908061420,852,遵义,181041.15,08,06,14
201908061615,852,遵义,169165.73,08,06,16
201908061850,852,遵义,181340.16,08,06,18
201908062050,852,遵义,234600.52,08,06,20
201908062345,852,遵义,166962.65,08,06,23
201908071100,852,遵义,188040.96,08,07,11
201908071505,852,遵义,182094.10,08,07,15
201908071645,852,遵义,179283.09,08,07,16
201908072130,852,遵义,269198.31,08,07,21
201908081430,852,遵义,174862.98,08,08,14
201908081725,852,遵义,166553.14,08,08,17
201908081755,852,遵义,161049.43,08,08,17
201908081800,852,遵义,169104.59,08,08,18
