日期,编码,地区,业务类型,流量
201908082040,854,黔南,瓮安县,344046.23
201908090820,854,黔南,瓮安县,175713.51
201908091340,854,黔南,瓮安县,288636.16
201910270800,854,黔南,瓮安县,172007.36
201910270805,854,黔南,瓮安县,178587.98
201910270810,854,黔南,瓮安县,187782.65
201910270815,854,黔南,瓮安县,191667.14
201910270820,854,黔南,瓮安县,192909.64
201910270825,854,黔南,瓮安县,195136.44
201910270830,854,黔南,瓮安县,200168.26
201910270835,854,黔南,瓮安县,200060.76
201910270840,854,黔南,瓮安县,203401.38
201910270845,854,黔南,瓮安县,197877.20
201910270850,854,黔南,瓮安县,204002.86
201910270855,854,黔南,瓮安县,204922.38
201910270900,854,黔南,瓮安县,206417.07
201910270905,854,黔南,瓮安县,205884.46
201910270910,854,黔南,瓮安县,215090.37
201910270915,854,黔南,瓮安县,208526.83
201910270920,854,黔南,瓮安县,210187.19
201910270925,854,黔南,瓮安县,202924.18
201910270930,854,黔南,瓮安县,205282.49
201910270935,854,黔南,瓮安县,215914.04
201910270940,854,黔南,瓮安县,211875.15
201910270945,854,黔南,瓮安县,221145.63
201910270950,854,黔南,瓮安县,221536.77
201910270955,854,黔南,瓮安县,214935.97
201910271000,854,黔南,瓮安县,221445.40
201910271005,854,黔南,瓮安县,221446.26
201910271010,854,黔南,瓮安县,236369.78
201910271015,854,黔南,瓮安县,226123.21
201910271020,854,黔南,瓮安县,228648.61
201910271025,854,黔南,瓮安县,240019.85
201910271030,854,黔南,瓮安县,227162.82
201910271035,854,黔南,瓮安县,229243.76
201910271040,854,黔南,瓮安县,243679.84
201910271045,854,黔南,瓮安县,234989.46
201910271050,854,黔南,瓮安县,235311.95
201910271055,854,黔南,瓮安县,240587.51
201910271100,854,黔南,瓮安县,246711.76
201910271105,854,黔南,瓮安县,239081.60
201910271110,854,黔南,瓮安县,239477.87
201910271115,854,黔南,瓮安县,244095.96
201910271120,854,黔南,瓮安县,239143.45
201910271125,854,黔南,瓮安县,240128.87
201910271130,854,黔南,瓮安县,240336.61
201910271135,854,黔南,瓮安县,238194.25
201910271140,854,黔南,瓮安县,244188.77
201910271145,854,黔南,瓮安县,243835.78
201910271150,854,黔南,瓮安县,252164.38
201910271155,854,黔南,瓮安县,254495.08
201910271200,854,黔南,瓮安县,227718.16
201910271205,854,黔南,瓮安县,243578.22
201910271210,854,黔南,瓮安县,246975.74
201910271215,854,黔南,瓮安县,254932.97
201910271220,854,黔南,瓮安县,254358.15
201910271225,854,黔南,瓮安县,249833.14
201910271230,854,黔南,瓮安县,253552.14
201910271235,854,黔南,瓮安县,248651.88
201910271240,854,黔南,瓮安县,250134.85
201910271245,854,黔南,瓮安县,250707.52
201910271250,854,黔南,瓮安县,262962.70
201910271255,854,黔南,瓮安县,257040.14
201910271300,854,黔南,瓮安县,249419.55
201910271305,854,黔南,瓮安县,252410.83
201910271310,854,黔南,瓮安县,247567.17
201910271315,854,黔南,瓮安县,257266.30
201910271320,854,黔南,瓮安县,245886.57
201910271325,854,黔南,瓮安县,257001.32
201910271330,854,黔南,瓮安县,244935.95
201910271335,854,黔南,瓮安县,243448.83
201910271340,854,黔南,瓮安县,236487.75
201910271345,854,黔南,瓮安县,240593.40
201910271350,854,黔南,瓮安县,243979.00
201910271355,854,黔南,瓮安县,229397.76
201910271400,854,黔南,瓮安县,232603.82
201910271405,854,黔南,瓮安县,240620.14
201910271410,854,黔南,瓮安县,229563.20
201910271415,854,黔南,瓮安县,235843.55
201910271420,854,黔南,瓮安县,226675.47
201910271425,854,黔南,瓮安县,228837.61
201910271430,854,黔南,瓮安县,239966.79
201910271435,854,黔南,瓮安县,239233.69
201910271440,854,黔南,瓮安县,233292.85
201910271445,854,黔南,瓮安县,239725.64
201910271450,854,黔南,瓮安县,246734.96
201910271455,854,黔南,瓮安县,235533.83
201910271500,854,黔南,瓮安县,232906.25
201910271505,854,黔南,瓮安县,237037.34
201910271510,854,黔南,瓮安县,231376.18
201910271515,854,黔南,瓮安县,233871.68
201910271520,854,黔南,瓮安县,233741.45
201910271525,854,黔南,瓮安县,236722.31
201910271530,854,黔南,瓮安县,232683.84
201910271535,854,黔南,瓮安县,240623.49
201910271540,854,黔南,瓮安县,239911.09
201910271545,854,黔南,瓮安县,240553.85
201910271550,854,黔南,瓮安县,228025.57
201910271555,854,黔南,瓮安县,235593.22
201910271600,854,黔南,瓮安县,224172.21
201910271605,854,黔南,瓮安县,238115.35
201910271610,854,黔南,瓮安县,224863.03
201910271615,854,黔南,瓮安县,221298.03
201910271620,854,黔南,瓮安县,230141.78
201910271625,854,黔南,瓮安县,233588.42
201910271630,854,黔南,瓮安县,231992.78
201910271635,854,黔南,瓮安县,234312.18
201910271640,854,黔南,瓮安县,237502.28
201910271645,854,黔南,瓮安县,232968.08
201910271650,854,黔南,瓮安县,232298.42
201910271655,854,黔南,瓮安县,230449.89
201910271700,854,黔南,瓮安县,235430.13
201910271705,854,黔南,瓮安县,229476.26
201910271710,854,黔南,瓮安县,232646.55
201910271715,854,黔南,瓮安县,224106.84
201910271720,854,黔南,瓮安县,224548.57
201910271725,854,黔南,瓮安县,222820.17
201910271730,854,黔南,瓮安县,227850.49
201910271735,854,黔南,瓮安县,220382.59
201910271740,854,黔南,瓮安县,214893.26
201910271745,854,黔南,瓮安县,216079.11
201910271750,854,黔南,瓮安县,219574.52
201910271755,854,黔南,瓮安县,228842.72
201910271800,854,黔南,瓮安县,219409.18
201910271805,854,黔南,瓮安县,214088.22
201910271810,854,黔南,瓮安县,224505.15
201910271815,854,黔南,瓮安县,215487.26
201910271820,854,黔南,瓮安县,241271.55
201910271825,854,黔南,瓮安县,233198.41
201910271830,854,黔南,瓮安县,240331.81
201910271835,854,黔南,瓮安县,243509.56
201910271840,854,黔南,瓮安县,244596.47
201910271845,854,黔南,瓮安县,261554.39
201910271850,854,黔南,瓮安县,257345.17
201910271855,854,黔南,瓮安县,260446.60
201910271900,854,黔南,瓮安县,270783.27
201910271905,854,黔南,瓮安县,268118.17
201910271910,854,黔南,瓮安县,275422.39
201910271915,854,黔南,瓮安县,276043.34
201910271920,854,黔南,瓮安县,295821.29
201910271925,854,黔南,瓮安县,287356.56
201910271930,854,黔南,瓮安县,286218.94
201910271935,854,黔南,瓮安县,275249.19
201910271940,854,黔南,瓮安县,300417.63
201910271945,854,黔南,瓮安县,302971.18
201910271950,854,黔南,瓮安县,306481.45
201910271955,854,黔南,瓮安县,309873.72
201910272000,854,黔南,瓮安县,301355.13
201910272005,854,黔南,瓮安县,310350.45
201910272010,854,黔南,瓮安县,318578.25
201910272015,854,黔南,瓮安县,315009.80
201910272020,854,黔南,瓮安县,323770.20
201910272025,854,黔南,瓮安县,325137.77
201910272030,854,黔南,瓮安县,328269.56
201910272035,854,黔南,瓮安县,319629.09
201910272040,854,黔南,瓮安县,338485.88
201910272045,854,黔南,瓮安县,317886.81
201910272050,854,黔南,瓮安县,322263.66
201910272055,854,黔南,瓮安县,309860.26
201910272100,854,黔南,瓮安县,309598.82
201910272105,854,黔南,瓮安县,315868.52
201910272110,854,黔南,瓮安县,306027.32
201910272115,854,黔南,瓮安县,312061.13
201910272120,854,黔南,瓮安县,315586.56
201910272125,854,黔南,瓮安县,297680.90
201910272130,854,黔南,瓮安县,297860.26
201910272135,854,黔南,瓮安县,285125.31
201910272140,854,黔南,瓮安县,288173.99
201910272145,854,黔南,瓮安县,277588.28
201910272150,854,黔南,瓮安县,295217.19
201910272155,854,黔南,瓮安县,274347.83
201910272200,854,黔南,瓮安县,280687.83
201910272205,854,黔南,瓮安县,281640.04
201910272210,854,黔南,瓮安县,275228.46
201910272215,854,黔南,瓮安县,271817.95
201910272220,854,黔南,瓮安县,284630.62
201910272225,854,黔南,瓮安县,268042.88
201910272230,854,黔南,瓮安县,255705.84
201910272235,854,黔南,瓮安县,237966.32
201910272240,854,黔南,瓮安县,238546.28
201910272245,854,黔南,瓮安县,236545.83
201910272250,854,黔南,瓮安县,236696.92
201910272255,854,黔南,瓮安县,235485.77
201910272300,854,黔南,瓮安县,217501.11
201910272305,854,黔南,瓮安县,218853.06
201910272310,854,黔南,瓮安县,213106.76
201910272315,854,黔南,瓮安县,219307.64
201910272320,854,黔南,瓮安县,202171.78
201910272325,854,黔南,瓮安县,190638.64
201910272330,854,黔南,瓮安县,195536.54
201910272335,854,黔南,瓮安县,189581.66
201910272340,854,黔南,瓮安县,183123.05
201910272345,854,黔南,瓮安县,171501.68
201910272350,854,黔南,瓮安县,173102.76
201910272355,854,黔南,瓮安县,174675.79
201910280800,854,黔南,瓮安县,122083.90
201910280805,854,黔南,瓮安县,122118.33
201910280810,854,黔南,瓮安县,123413.80
201910280815,854,黔南,瓮安县,130012.17
201910280820,854,黔南,瓮安县,125571.46
201910280825,854,黔南,瓮安县,130226.58
201910280830,854,黔南,瓮安县,129704.16
201910280835,854,黔南,瓮安县,131592.11
201910280840,854,黔南,瓮安县,129593.44
201910280845,854,黔南,瓮安县,135970.19
201910280850,854,黔南,瓮安县,138071.55
201910280855,854,黔南,瓮安县,132167.98
201910280900,854,黔南,瓮安县,134381.01
201910280905,854,黔南,瓮安县,141853.64
201910280910,854,黔南,瓮安县,139578.15
201910280915,854,黔南,瓮安县,147979.69
201910280920,854,黔南,瓮安县,143228.09
201910280925,854,黔南,瓮安县,146641.03
201910280930,854,黔南,瓮安县,141393.81
201910280935,854,黔南,瓮安县,150386.68
201910280940,854,黔南,瓮安县,153845.55
201910280945,854,黔南,瓮安县,153806.37
201910280950,854,黔南,瓮安县,150366.31
201910280955,854,黔南,瓮安县,159056.28
201910281000,854,黔南,瓮安县,163285.53
201910281005,854,黔南,瓮安县,158024.14
201910281010,854,黔南,瓮安县,164743.97
201910281015,854,黔南,瓮安县,159138.39
201910281020,854,黔南,瓮安县,166073.24
201910281025,854,黔南,瓮安县,159100.60
201910281030,854,黔南,瓮安县,157794.81
201910281035,854,黔南,瓮安县,167306.98
201910281040,854,黔南,瓮安县,163513.88
201910281045,854,黔南,瓮安县,174538.40
201910281050,854,黔南,瓮安县,171870.54
201910281055,854,黔南,瓮安县,177555.59
201910281100,854,黔南,瓮安县,170330.22
201911140800,854,黔南,瓮安县,119078.20
201911140805,854,黔南,瓮安县,120021.43
201911140810,854,黔南,瓮安县,124033.67
201911140815,854,黔南,瓮安县,130253.96
201911140820,854,黔南,瓮安县,128451.70
201911140825,854,黔南,瓮安县,136675.75
201911140830,854,黔南,瓮安县,130029.25
201911140835,854,黔南,瓮安县,136671.77
201911140840,854,黔南,瓮安县,138428.77
201911140845,854,黔南,瓮安县,147459.81
201911140850,854,黔南,瓮安县,141193.16
201911140855,854,黔南,瓮安县,140064.01
201911140900,854,黔南,瓮安县,146673.75
201911140905,854,黔南,瓮安县,141891.70
201911140910,854,黔南,瓮安县,143143.47
201911140915,854,黔南,瓮安县,135954.75
201911140920,854,黔南,瓮安县,144393.18
201911140925,854,黔南,瓮安县,144439.54
201911140930,854,黔南,瓮安县,143551.11
201911140935,854,黔南,瓮安县,141336.72
201911140940,854,黔南,瓮安县,140531.12
201911140945,854,黔南,瓮安县,145034.33
201911140950,854,黔南,瓮安县,144922.41
201911140955,854,黔南,瓮安县,148230.21
201911141000,854,黔南,瓮安县,155580.15
201911141005,854,黔南,瓮安县,152696.00
201911141010,854,黔南,瓮安县,153336.62
201911141015,854,黔南,瓮安县,150782.39
201911141020,854,黔南,瓮安县,149332.28
201911141025,854,黔南,瓮安县,156218.32
201911141030,854,黔南,瓮安县,153728.32
201911141035,854,黔南,瓮安县,150419.73
201911141040,854,黔南,瓮安县,159924.18
201911141045,854,黔南,瓮安县,149992.36
201911141050,854,黔南,瓮安县,152858.08
201911141055,854,黔南,瓮安县,158245.63
201911141100,854,黔南,瓮安县,157654.54
201911141105,854,黔南,瓮安县,152332.26
201911141110,854,黔南,瓮安县,153137.89
201911141115,854,黔南,瓮安县,157193.12
201911141120,854,黔南,瓮安县,159240.51
201911141125,854,黔南,瓮安县,153346.13
201911141130,854,黔南,瓮安县,157282.04
201911141135,854,黔南,瓮安县,157868.04
201911141140,854,黔南,瓮安县,160398.05
201911141145,854,黔南,瓮安县,152489.62
201911141150,854,黔南,瓮安县,157167.97
201911141155,854,黔南,瓮安县,154615.00
201911141200,854,黔南,瓮安县,151597.54
201911141205,854,黔南,瓮安县,158181.00
201911141210,854,黔南,瓮安县,158250.01
201911141215,854,黔南,瓮安县,177769.67
201911141220,854,黔南,瓮安县,178911.79
201911141225,854,黔南,瓮安县,190149.39
201911141230,854,黔南,瓮安县,202913.67
201911141235,854,黔南,瓮安县,198344.91
201911141240,854,黔南,瓮安县,200976.30
201911141245,854,黔南,瓮安县,202843.41
201911141250,854,黔南,瓮安县,208141.33
201911141255,854,黔南,瓮安县,198331.30
201911141300,854,黔南,瓮安县,198103.91
201911141305,854,黔南,瓮安县,189333.34
201911141310,854,黔南,瓮安县,185836.09
201911141315,854,黔南,瓮安县,175355.56
201911141320,854,黔南,瓮安县,179617.19
201911141325,854,黔南,瓮安县,177031.30
201911141330,854,黔南,瓮安县,169576.13
201911141335,854,黔南,瓮安县,173951.26
201911141340,854,黔南,瓮安县,163264.94
201911141345,854,黔南,瓮安县,165013.37
201911141350,854,黔南,瓮安县,162343.95
201911141355,854,黔南,瓮安县,163259.50
201911141400,854,黔南,瓮安县,167934.97
201911141405,854,黔南,瓮安县,162133.03
201911141410,854,黔南,瓮安县,158278.71
201911141415,854,黔南,瓮安县,161557.35
201911141420,854,黔南,瓮安县,157251.87
201911141425,854,黔南,瓮安县,156147.19
201911141430,854,黔南,瓮安县,163503.37
201911141435,854,黔南,瓮安县,157105.95
201911141440,854,黔南,瓮安县,162601.75
201911141445,854,黔南,瓮安县,158443.64
201911141450,854,黔南,瓮安县,154140.30
201911141455,854,黔南,瓮安县,155528.13
201911141500,854,黔南,瓮安县,159510.04
201911141505,854,黔南,瓮安县,162388.69
201911141510,854,黔南,瓮安县,159101.85
201911141515,854,黔南,瓮安县,160845.64
201911141520,854,黔南,瓮安县,157789.81
201911141525,854,黔南,瓮安县,160981.90
201911141530,854,黔南,瓮安县,156125.70
201911141535,854,黔南,瓮安县,159978.25
201911141540,854,黔南,瓮安县,155288.63
201911141545,854,黔南,瓮安县,161482.50
201911141550,854,黔南,瓮安县,157840.91
201911141555,854,黔南,瓮安县,160736.94
201911141600,854,黔南,瓮安县,161074.55
201911141605,854,黔南,瓮安县,163677.86
201911141610,854,黔南,瓮安县,163192.42
201911141615,854,黔南,瓮安县,169283.51
201911141620,854,黔南,瓮安县,162766.17
201911141625,854,黔南,瓮安县,168469.66
201911141630,854,黔南,瓮安县,161364.47
201911141635,854,黔南,瓮安县,171030.83
201911141640,854,黔南,瓮安县,166163.61
201911141645,854,黔南,瓮安县,170687.85
201911141650,854,黔南,瓮安县,168488.82
201911141655,854,黔南,瓮安县,158787.83
201911141700,854,黔南,瓮安县,163019.54
201911141705,854,黔南,瓮安县,158583.24
201911141710,854,黔南,瓮安县,156603.71
201911141715,854,黔南,瓮安县,168603.92
201911141720,854,黔南,瓮安县,164285.44
201911141725,854,黔南,瓮安县,163209.54
201911141730,854,黔南,瓮安县,162311.86
201911141735,854,黔南,瓮安县,159888.77
201911141740,854,黔南,瓮安县,170057.25
201911141745,854,黔南,瓮安县,171989.13
201911141750,854,黔南,瓮安县,168377.39
201911141755,854,黔南,瓮安县,167834.33
201911141800,854,黔南,瓮安县,173260.20
201911141805,854,黔南,瓮安县,173732.91
201911141810,854,黔南,瓮安县,174259.07
201911141815,854,黔南,瓮安县,180471.95
201911141820,854,黔南,瓮安县,176112.51
201911141825,854,黔南,瓮安县,184604.68
201911141830,854,黔南,瓮安县,192318.80
201911141835,854,黔南,瓮安县,192956.94
201911141840,854,黔南,瓮安县,203273.43
201911141845,854,黔南,瓮安县,212005.35
201911141850,854,黔南,瓮安县,215049.80
201911141855,854,黔南,瓮安县,213624.24
201911141900,854,黔南,瓮安县,216428.79
201911141905,854,黔南,瓮安县,228581.36
201911141910,854,黔南,瓮安县,229955.28
201911141915,854,黔南,瓮安县,238413.12
201911141920,854,黔南,瓮安县,245654.62
201911141925,854,黔南,瓮安县,253510.10
201911141930,854,黔南,瓮安县,266581.97
201911141935,854,黔南,瓮安县,265796.09
201911141940,854,黔南,瓮安县,261148.43
201911141945,854,黔南,瓮安县,268497.45
201911141950,854,黔南,瓮安县,266696.16
201911141955,854,黔南,瓮安县,274904.49
201911142000,854,黔南,瓮安县,273935.04
201911142005,854,黔南,瓮安县,270843.55
201911142010,854,黔南,瓮安县,271748.11
201911142015,854,黔南,瓮安县,286636.53
201911142020,854,黔南,瓮安县,284217.40
201911142025,854,黔南,瓮安县,277554.38
201911142030,854,黔南,瓮安县,280413.05
201911142035,854,黔南,瓮安县,283713.57
201911142040,854,黔南,瓮安县,286640.08
201911142045,854,黔南,瓮安县,282492.44
201911142050,854,黔南,瓮安县,288316.91
201911142055,854,黔南,瓮安县,281644.23
201911142100,854,黔南,瓮安县,284205.01
201911142105,854,黔南,瓮安县,284876.39
201911142110,854,黔南,瓮安县,289991.25
201911142115,854,黔南,瓮安县,285537.74
201911142120,854,黔南,瓮安县,279938.24
201911142125,854,黔南,瓮安县,279945.46
201911142130,854,黔南,瓮安县,266418.51
201911142135,854,黔南,瓮安县,278532.30
201911142140,854,黔南,瓮安县,274878.45
201911142145,854,黔南,瓮安县,258459.70
201911142150,854,黔南,瓮安县,261168.76
201911142155,854,黔南,瓮安县,255397.78
201911142200,854,黔南,瓮安县,255526.02
201911142205,854,黔南,瓮安县,249064.52
201911142210,854,黔南,瓮安县,272548.38
201911142215,854,黔南,瓮安县,269892.41
201911142220,854,黔南,瓮安县,273473.68
201911142225,854,黔南,瓮安县,264804.15
201911142230,854,黔南,瓮安县,268200.36
201911142235,854,黔南,瓮安县,250079.86
201911142240,854,黔南,瓮安县,246942.82
201911142245,854,黔南,瓮安县,242229.30
201911142250,854,黔南,瓮安县,234263.24
201911142255,854,黔南,瓮安县,233112.89
201911142300,854,黔南,瓮安县,224694.49
201911142305,854,黔南,瓮安县,211209.99
201911142310,854,黔南,瓮安县,211351.08
201911142315,854,黔南,瓮安县,206704.60
201911142320,854,黔南,瓮安县,203700.43
201911142325,854,黔南,瓮安县,195141.25
201911142330,854,黔南,瓮安县,189543.66
201911142335,854,黔南,瓮安县,185314.14
201911142340,854,黔南,瓮安县,174862.15
201911142345,854,黔南,瓮安县,171909.98
201911142350,854,黔南,瓮安县,161765.85
201911142355,854,黔南,瓮安县,159194.72
201911150800,854,黔南,瓮安县,132044.04
201911150805,854,黔南,瓮安县,134508.98
201911150810,854,黔南,瓮安县,133910.21
201911150815,854,黔南,瓮安县,132287.23
201911150820,854,黔南,瓮安县,133700.95
201911150825,854,黔南,瓮安县,138181.54
201911150830,854,黔南,瓮安县,132779.53
201911150835,854,黔南,瓮安县,139396.23
201911150840,854,黔南,瓮安县,137780.16
201911150845,854,黔南,瓮安县,144128.64
201911150850,854,黔南,瓮安县,143859.57
201911150855,854,黔南,瓮安县,144581.66
201911150900,854,黔南,瓮安县,139060.80
201911150905,854,黔南,瓮安县,145716.72
201911150910,854,黔南,瓮安县,145352.00
201911150915,854,黔南,瓮安县,154050.91
201911150920,854,黔南,瓮安县,154366.95
201911150925,854,黔南,瓮安县,151854.09
201911150930,854,黔南,瓮安县,151757.18
201911150935,854,黔南,瓮安县,155835.95
201911150940,854,黔南,瓮安县,154021.97
201911150945,854,黔南,瓮安县,156776.17
201911150950,854,黔南,瓮安县,152698.56
201911150955,854,黔南,瓮安县,157128.01
201911151000,854,黔南,瓮安县,157512.51
201911151005,854,黔南,瓮安县,165872.11
201911151010,854,黔南,瓮安县,167968.62
201911151015,854,黔南,瓮安县,165084.54
201911151020,854,黔南,瓮安县,167663.31
201911151025,854,黔南,瓮安县,175400.29
201911151030,854,黔南,瓮安县,174243.09
201911151035,854,黔南,瓮安县,176282.78
201911151040,854,黔南,瓮安县,177216.29
201911151045,854,黔南,瓮安县,179687.81
201911151050,854,黔南,瓮安县,186583.23
201911151055,854,黔南,瓮安县,181644.60
201911151100,854,黔南,瓮安县,182211.02
201911151105,854,黔南,瓮安县,183706.03
201911151110,854,黔南,瓮安县,183464.41
201911151115,854,黔南,瓮安县,182391.39
201911151120,854,黔南,瓮安县,186738.62
201911151125,854,黔南,瓮安县,185431.35
201911151130,854,黔南,瓮安县,189919.40
201907221720,854,黔南,瓮安县,59831.73
201907221830,854,黔南,瓮安县,50936.68
201907221845,854,黔南,瓮安县,53421.35
201907231015,854,黔南,瓮安县,48562.42
201907231240,854,黔南,瓮安县,68732.33
201907231515,854,黔南,瓮安县,58556.97
201907231850,854,黔南,瓮安县,62305.67
201907232150,854,黔南,瓮安县,85049.93
201907241850,854,黔南,瓮安县,61733.17
201907250820,854,黔南,瓮安县,43386.90
201907251000,854,黔南,瓮安县,53548.65
201907251115,854,黔南,瓮安县,60627.77
201907251505,854,黔南,瓮安县,58259.27
201907251555,854,黔南,瓮安县,61620.96
201907252035,854,黔南,瓮安县,66006.68
201907252155,854,黔南,瓮安县,75635.67
201907261605,854,黔南,瓮安县,256407.19
201907261615,854,黔南,瓮安县,257820.22
201907261755,854,黔南,瓮安县,254986.61
201907271105,854,黔南,瓮安县,246529.15
201907271305,854,黔南,瓮安县,274187.03
201907271315,854,黔南,瓮安县,260987.64
201907272000,854,黔南,瓮安县,260675.53
201907272055,854,黔南,瓮安县,315997.58
201907272255,854,黔南,瓮安县,310827.02
201907280950,854,黔南,瓮安县,221409.72
201907281810,854,黔南,瓮安县,247719.13
201907281935,854,黔南,瓮安县,235308.96
201907282000,854,黔南,瓮安县,246545.32
201907282005,854,黔南,瓮安县,253890.74
201907282015,854,黔南,瓮安县,269254.38
201907282025,854,黔南,瓮安县,283946.68
201907282040,854,黔南,瓮安县,298043.11
201907282110,854,黔南,瓮安县,318664.33
201907282305,854,黔南,瓮安县,278553.50
201907291255,854,黔南,瓮安县,266155.35
201907291530,854,黔南,瓮安县,235672.40
201907291540,854,黔南,瓮安县,245843.10
201907291630,854,黔南,瓮安县,240315.45
201907291710,854,黔南,瓮安县,242473.17
201907291815,854,黔南,瓮安县,229869.05
201907292000,854,黔南,瓮安县,258232.90
201907292115,854,黔南,瓮安县,330436.76
201907300910,854,黔南,瓮安县,204572.21
201907301150,854,黔南,瓮安县,264563.89
201907301640,854,黔南,瓮安县,268592.50
201907301725,854,黔南,瓮安县,256114.18
201907302000,854,黔南,瓮安县,300470.80
201907302320,854,黔南,瓮安县,208360.78
201907310920,854,黔南,瓮安县,204141.11
201907311225,854,黔南,瓮安县,272559.66
201907311315,854,黔南,瓮安县,271311.83
201907311600,854,黔南,瓮安县,253942.19
201907312110,854,黔南,瓮安县,357794.83
201908011030,854,黔南,瓮安县,259111.29
