201905151600: 0.78,
201905151700: 0.81,
201905151800: 0.78,
201905151900: 0.92,
201905152000: 0.96,
201905152100: 0.98,
201905152200: 0.99,
201905152300: 0.95,
201905160000: 0.57,
201905160100: 0.86,
201905160200: 0.43,
201905160300: 0.25,
201905160400: 0.15,
201905160500: 0.15,
201905160600: 0.33,
201905160700: 0.55,
201905160800: 0.79,
201905160900: 0.97,
201905161000: 0.95,
201905161100: 1.0,
201905161200: 0.97,
201905161300: 0.94,
201905161400: 0.85,
201905161500: 0.85,
201905161600: 0.84,
201905161700: 0.82,
201905161800: 0.85,
201905161900: 0.86,
201905162000: 0.91,
201905162100: 0.95,
201905162200: 0.99,
201905162300: 0.98,
201905170000: 0.55,
201905170100: 0.93,
201905170200: 0.46,
201905170300: 0.28,
201905170400: 0.16,
201905170500: 0.15,
201905170600: 0.32,
201905170700: 0.56,
201905170800: 0.8,
201905170900: 0.95,
201905171000: 0.99,
201905171100: 0.97,
201905171200: 0.98,
201905171300: 0.91,
201905171400: 0.83,
201905171500: 0.83,
201905171600: 0.82,
201905171700: 0.83,
201905171800: 0.85,
201905171900: 0.88,
201905172000: 0.92,
201905172100: 0.99,
201905172200: 0.97,
201905172300: 0.9,
201905180000: 0.56,
201905180100: 0.92,
201905180200: 0.5,
201905180300: 0.29,
201905180400: 0.17,
201905180500: 0.16,
201905180600: 0.32,
201905180700: 0.55,
201905180800: 0.75,
201905180900: 0.89,
201905181000: 0.95,
201905181100: 0.98,
201905181200: 0.99,
201905181300: 0.95,
201905181400: 0.88,
201905181500: 0.85,
201905181600: 0.83,
201905181700: 0.81,
201905181800: 0.79,
201905181900: 0.82,
201905182000: 0.89,
201905182100: 0.93,
201905182200: 0.95,
201905182300: 0.89,
201905190000: 0.55,
201905190100: 1.0,
201905190200: 0.55,
201905190300: 0.31,
201905190400: 0.18,
201905190500: 0.17,
201905190600: 0.29,
201905190700: 0.51,
201905190800: 0.71,
201905190900: 0.88,
201905191000: 0.98,
201905191100: 1.0,
201905191200: 0.99,
201905191300: 0.96,
201905191400: 0.91,
201905191500: 0.87,
201905191600: 0.83,
201905191700: 0.8,
201905191800: 0.83,
201905191900: 0.84,
201905192000: 0.9,
201905192100: 0.94,
201905192200: 0.94,
201905192300: 0.91,
201905200000: 0.58,
201905200100: 0.91,
201905200200: 0.49,
201905200300: 0.28,
201905200400: 0.18,
201905200500: 0.16,
201905200600: 0.29,
201905200700: 0.53,
201905200800: 0.82,
201905200900: 0.99,
201905201000: 0.98,
201905201100: 0.99,
201905201200: 0.99,
201905201300: 0.94,
201905201400: 0.84,
201905201500: 0.82,
201905201600: 0.84,
201905201700: 0.85,
201905201800: 0.86,
201905201900: 0.89,
201905202000: 0.93,
201905202100: 0.96,
201905202200: 0.94,
201905202300: 0.9,
201905210000: 0.6,
201905210100: 0.87,
201905210200: 0.4,
201905210300: 0.25,
201905210400: 0.16,
201905210500: 0.15,
201905210600: 0.31,
201905210700: 0.52,
201905210800: 0.79,
201905210900: 0.94,
201905211000: 0.99,
201905211100: 0.92,
201905211200: 0.99,
201905211300: 0.89,
201905211400: 0.81,
201905211500: 0.8,
201905211600: 0.81,
201905211700: 0.83,
201905211800: 0.86,
201905211900: 0.91,
201905212000: 0.95,
201905212100: 0.97,
201905212200: 0.95,
201905212300: 0.91,
201905220000: 0.59,
201905220100: 0.85,
201905220200: 0.41,
201905220300: 0.24,
201905220400: 0.16,
201905220500: 0.17,
201905220600: 0.35,
201905220700: 0.56,
201905220800: 0.79,
201905220900: 0.91,
201905221000: 0.96,
201905221100: 0.97,
201905221200: 0.99,
201905221300: 0.88,
201905221400: 0.81,
201905221500: 0.79,
201905221600: 0.53,
201905221700: 0.82,
201905221800: 0.83,
201905221900: 0.84,
201905222000: 0.9,
201905222100: 0.95,
201905222200: 0.95,
201905222300: 0.92,
201905230000: 0.57,
201905230100: 0.84,
201905230200: 0.42,
201905230300: 0.25,
201905230400: 0.15,
201905230500: 0.16,
201905230600: 0.35,
201905230700: 0.56,
201905230800: 0.78,
201905230900: 0.89,
201905231000: 0.93,
201905231100: 0.97,
201905231200: 0.99,
201905231300: 0.87,
201905231400: 0.79,
201905231500: 0.77,
201905231600: 0.74,
201905231700: 0.8,
201905231800: 0.82,
201905231900: 0.87,
201905232000: 0.88,
201905232100: 0.91,
201905232200: 0.89,
201905232300: 0.83,
201905240000: 0.62,
201905240100: 0.78,
201905240200: 0.39,
201905240300: 0.22,
201905240400: 0.13,
201905240500: 0.14,
201905240600: 0.31,
201905240700: 0.51,
201905240800: 0.71,
201905240900: 0.83,
201905241000: 0.88,
201905241100: 0.8,
201905241200: 0.92,
201905241300: 0.86,
201905241400: 0.75,
201905241500: 0.74,
201905241600: 0.75,
201905241700: 0.76,
201905241800: 0.75,
201905241900: 0.77,
201905242000: 0.84,
201905242100: 0.9,
201905242200: 0.88,
201905242300: 0.79,
201905250000: 0.62,
201905250100: 0.88,
201905250200: 0.48,
201905250300: 0.27,
201905250400: 0.16,
201905250500: 0.15,
201905250600: 0.32,
201905250700: 0.58,
201905250800: 0.81,
201905250900: 0.98,
201905251000: 0.94,
201905251100: 0.99,
201905251200: 0.97,
201905251300: 0.97,
201905251400: 0.87,
201905251500: 0.85,
201905251600: 0.84,
201905251700: 0.81,
201905251800: 0.82,
201905251900: 0.84,
201905252000: 0.91,
201905252100: 0.98,
201905252200: 0.95,
201905252300: 0.86,
201905260000: 0.55,
201905260100: 0.97,
201905260200: 0.58,
201905260300: 0.31,
201905260400: 0.21,
201905260500: 0.2,
201905260600: 0.37,
201905260700: 0.7,
201905260800: 1.0,
201905260900: 0.87,
201905261000: 0.8,
201905261100: 0.83,
201905261200: 0.87,
201905261300: 0.95,
201905261400: 0.95,
201905261500: 0.9,
201905261600: 0.9,
201905261700: 0.86,
201905261800: 0.82,
201905261900: 0.82,
201905262000: 0.87,
201905262100: 0.92,
201905262200: 0.91,
201905262300: 0.84,
201905270000: 0.57,
201905270100: 0.92,
201905270200: 0.48,
201905270300: 0.3,
201905270400: 0.21,
201905270500: 0.18,
201905270600: 0.31,
201905270700: 0.51,
201905270800: 0.66,
201905270900: 0.76,
201905271000: 0.82,
201905271100: 0.85,
201905271200: 0.93,
201905271300: 0.19,
201905271400: 0.75,
201905271500: 0.74,
201905271600: 0.77,
201905271700: 0.81,
201905271800: 0.81,
201905271900: 0.84,
201905272000: 0.9,
201905272100: 0.94,
201905272200: 0.97,
201905272300: 0.89,
201905280000: 0.56,
201905280100: 0.92,
201905280200: 0.45,
201905280300: 0.26,
201905280400: 0.16,
201905280500: 0.16,
201905280600: 0.3,
201905280700: 0.52,
201905280800: 0.75,
201905280900: 0.88,
201905281000: 0.92,
201905281100: 0.95,
201905281200: 0.98,
201905281300: 0.93,
201905281400: 0.88,
201905281500: 0.88,
201905281600: 0.91,
201905281700: 0.89,
201905281800: 0.89,
201905281900: 0.95,
201905282000: 0.99,
201905282100: 0.99,
201905282200: 0.87,
201905282300: 0.91,
201905282355: 0.73,
201905290055: 0.77,
201905290155: 0.84,
201905290255: 0.41,
201905290355: 0.25,
201905290455: 0.25,
201905290555: 0.51,
201905290655: 0.96,
201905290755: 0.76,
201905290855: 0.67,
201905290955: 0.68,
201905291055: 0.67,
201905291155: 0.66,
201905291255: 0.74,
201905291355: 0.88,
201905291455: 0.94,
201905291700: 0.96,
201905291705: 0.93,
201905291710: 0.98,
