日期,编码,地区,业务类型,流量
201907221830,851,贵阳,修文县,228170.46
201907221845,851,贵阳,修文县,224750.30
201907231015,851,贵阳,修文县,172282.71
201907231240,851,贵阳,修文县,248872.48
201907231515,851,贵阳,修文县,214360.51
201907231850,851,贵阳,修文县,250711.81
201907232150,851,贵阳,修文县,323778.67
201907241850,851,贵阳,修文县,231555.14
201907250820,851,贵阳,修文县,153178.21
201907251000,851,贵阳,修文县,191255.95
201907251115,851,贵阳,修文县,212624.41
201907251505,851,贵阳,修文县,221401.98
201907251555,851,贵阳,修文县,227763.78
201907252035,851,贵阳,修文县,278007.09
201907252155,851,贵阳,修文县,325392.51
201907261605,851,贵阳,修文县,238402.09
201907261615,851,贵阳,修文县,233832.92
201907261755,851,贵阳,修文县,223336.44
201907271105,851,贵阳,修文县,218226.90
201907271305,851,贵阳,修文县,245775.93
201907271315,851,贵阳,修文县,244734.03
201907272000,851,贵阳,修文县,263088.58
201907272055,851,贵阳,修文县,295347.40
201907272255,851,贵阳,修文县,304082.10
201907280950,851,贵阳,修文县,200320.81
201907281810,851,贵阳,修文县,229713.33
201907281935,851,贵阳,修文县,249044.95
201907282000,851,贵阳,修文县,251048.64
201907282005,851,贵阳,修文县,255629.51
201907282015,851,贵阳,修文县,266711.62
201907282025,851,贵阳,修文县,271255.49
201907282040,851,贵阳,修文县,283706.41
201907282110,851,贵阳,修文县,312899.34
201907282305,851,贵阳,修文县,287656.88
201907291255,851,贵阳,修文县,258268.65
201907291530,851,贵阳,修文县,239838.77
201907291540,851,贵阳,修文县,234832.37
201907291630,851,贵阳,修文县,236099.06
201907291710,851,贵阳,修文县,230587.54
201907291815,851,贵阳,修文县,229671.77
201907292000,851,贵阳,修文县,249966.89
201907292115,851,贵阳,修文县,308773.66
201907300910,851,贵阳,修文县,182303.53
201907301150,851,贵阳,修文县,238756.19
201907301640,851,贵阳,修文县,233310.35
201907301725,851,贵阳,修文县,223965.67
201907302000,851,贵阳,修文县,276503.33
