日期,编码,地区,业务类型,流量
201910271100,851,贵阳,小河区,522858.29
201910271105,851,贵阳,小河区,516162.95
201910271110,851,贵阳,小河区,517464.43
201910271115,851,贵阳,小河区,514688.90
201910271120,851,贵阳,小河区,528959.56
201910271125,851,贵阳,小河区,522045.64
201910271130,851,贵阳,小河区,526100.84
201910271135,851,贵阳,小河区,524190.76
201910271140,851,贵阳,小河区,528621.17
201910271145,851,贵阳,小河区,541955.68
201910271150,851,贵阳,小河区,530406.62
201910271155,851,贵阳,小河区,538214.72
201910271200,851,贵阳,小河区,550754.84
201910271205,851,贵阳,小河区,543885.70
201910271210,851,贵阳,小河区,547281.69
201910271215,851,贵阳,小河区,560126.63
201910271220,851,贵阳,小河区,570829.08
201910271225,851,贵阳,小河区,581744.14
201910271230,851,贵阳,小河区,591447.21
201910271235,851,贵阳,小河区,594650.89
201910271240,851,贵阳,小河区,594479.47
201910271245,851,贵阳,小河区,590722.44
201910271250,851,贵阳,小河区,589170.24
201910271255,851,贵阳,小河区,586856.72
201910271300,851,贵阳,小河区,574722.85
201910271305,851,贵阳,小河区,574194.24
201910271310,851,贵阳,小河区,563515.36
201910271315,851,贵阳,小河区,580372.20
201910271320,851,贵阳,小河区,567436.54
201910271325,851,贵阳,小河区,570698.29
201910271330,851,贵阳,小河区,548393.84
201910271335,851,贵阳,小河区,541111.31
201910271340,851,贵阳,小河区,539760.62
201910271345,851,贵阳,小河区,533798.47
201910271350,851,贵阳,小河区,540332.89
201910271355,851,贵阳,小河区,529559.36
201910271400,851,贵阳,小河区,533096.33
201910271405,851,贵阳,小河区,546305.63
201910271410,851,贵阳,小河区,523302.85
201910271415,851,贵阳,小河区,529751.22
201910271420,851,贵阳,小河区,526039.45
201910271425,851,贵阳,小河区,538729.52
201910271430,851,贵阳,小河区,527794.86
201910271435,851,贵阳,小河区,528766.10
201910271440,851,贵阳,小河区,537717.18
201910271445,851,贵阳,小河区,530822.59
201910271450,851,贵阳,小河区,530276.54
201910271455,851,贵阳,小河区,532566.05
201910271500,851,贵阳,小河区,539033.38
201910271505,851,贵阳,小河区,538995.90
201910271510,851,贵阳,小河区,539614.22
201910271515,851,贵阳,小河区,531954.83
201910271520,851,贵阳,小河区,536953.86
201910271525,851,贵阳,小河区,539909.12
201910271530,851,贵阳,小河区,536686.14
201910271535,851,贵阳,小河区,535927.06
201910271540,851,贵阳,小河区,542835.90
201910271545,851,贵阳,小河区,536144.54
201910271550,851,贵阳,小河区,540428.57
201910271555,851,贵阳,小河区,547076.38
201910271600,851,贵阳,小河区,538155.51
201910271605,851,贵阳,小河区,541337.99
201910271610,851,贵阳,小河区,534660.53
201910271615,851,贵阳,小河区,543814.97
201910271620,851,贵阳,小河区,552919.68
201910271625,851,贵阳,小河区,569066.73
201910271630,851,贵阳,小河区,553163.39
201910271635,851,贵阳,小河区,556354.40
201910271640,851,贵阳,小河区,546173.71
201910271645,851,贵阳,小河区,556642.02
201910271650,851,贵阳,小河区,556172.83
201910271655,851,贵阳,小河区,565141.65
201910271700,851,贵阳,小河区,548345.86
201910271705,851,贵阳,小河区,551283.25
201910271710,851,贵阳,小河区,552756.66
201910271715,851,贵阳,小河区,549503.39
201910271720,851,贵阳,小河区,552125.04
201910271725,851,贵阳,小河区,545927.25
201910271730,851,贵阳,小河区,541976.86
201910271735,851,贵阳,小河区,520611.40
201910271740,851,贵阳,小河区,541730.59
201910271745,851,贵阳,小河区,552094.69
201910271750,851,贵阳,小河区,549414.21
201910271755,851,贵阳,小河区,568868.15
201910271800,851,贵阳,小河区,545720.31
201910271805,851,贵阳,小河区,558747.49
201910271810,851,贵阳,小河区,556030.44
201910271815,851,贵阳,小河区,565979.59
201910271820,851,贵阳,小河区,566279.92
201910271825,851,贵阳,小河区,574977.93
201910271830,851,贵阳,小河区,574088.93
201910271835,851,贵阳,小河区,597083.03
201910271840,851,贵阳,小河区,591779.32
201910271845,851,贵阳,小河区,588167.68
201910271850,851,贵阳,小河区,598298.17
201910271855,851,贵阳,小河区,611328.64
201910271900,851,贵阳,小河区,607422.77
201910271905,851,贵阳,小河区,623633.06
201910271910,851,贵阳,小河区,623264.91
201910271915,851,贵阳,小河区,635259.00
201910271920,851,贵阳,小河区,640437.99
201910271925,851,贵阳,小河区,645514.71
201910271930,851,贵阳,小河区,644287.37
201910271935,851,贵阳,小河区,628997.39
201910271940,851,贵阳,小河区,649974.49
201910271945,851,贵阳,小河区,684043.00
201910271950,851,贵阳,小河区,677514.93
201910271955,851,贵阳,小河区,674576.58
201910272000,851,贵阳,小河区,665183.95
201910272005,851,贵阳,小河区,672363.54
201910272010,851,贵阳,小河区,687556.75
201910272015,851,贵阳,小河区,690452.59
201910272020,851,贵阳,小河区,705960.14
201910272025,851,贵阳,小河区,713094.23
201910272030,851,贵阳,小河区,729763.23
201910272035,851,贵阳,小河区,703918.75
201910272040,851,贵阳,小河区,701978.09
201910272045,851,贵阳,小河区,711382.39
201910272050,851,贵阳,小河区,704457.33
201910272055,851,贵阳,小河区,710777.84
201910272100,851,贵阳,小河区,705921.42
201910272105,851,贵阳,小河区,712620.28
201910272110,851,贵阳,小河区,719582.79
201910272115,851,贵阳,小河区,725604.36
201910272120,851,贵阳,小河区,729324.35
201910272125,851,贵阳,小河区,733897.92
201910272130,851,贵阳,小河区,729651.58
201910272135,851,贵阳,小河区,715810.38
201910272140,851,贵阳,小河区,695493.20
201910272145,851,贵阳,小河区,709362.48
201910272150,851,贵阳,小河区,723095.02
201910272155,851,贵阳,小河区,719928.62
201910272200,851,贵阳,小河区,716035.51
201910272205,851,贵阳,小河区,711685.17
201910272210,851,贵阳,小河区,709508.73
201910272215,851,贵阳,小河区,737551.82
201910272220,851,贵阳,小河区,721635.04
201910272225,851,贵阳,小河区,699329.72
201910272230,851,贵阳,小河区,705953.40
201910272235,851,贵阳,小河区,688971.94
201910272240,851,贵阳,小河区,701735.37
201910272245,851,贵阳,小河区,670492.38
201910272250,851,贵阳,小河区,672730.94
201910272255,851,贵阳,小河区,666711.76
201910272300,851,贵阳,小河区,674846.48
201910272305,851,贵阳,小河区,662802.64
201910272310,851,贵阳,小河区,646993.62
201910272315,851,贵阳,小河区,634180.03
201910272320,851,贵阳,小河区,618120.63
201910272325,851,贵阳,小河区,604041.21
201910272330,851,贵阳,小河区,625035.04
201910272335,851,贵阳,小河区,588433.26
201910272340,851,贵阳,小河区,575477.04
201910272345,851,贵阳,小河区,557830.23
201910272350,851,贵阳,小河区,539033.51
201910272355,851,贵阳,小河区,532221.95
201910280800,851,贵阳,小河区,318469.10
201910280805,851,贵阳,小河区,332111.10
201910280810,851,贵阳,小河区,329609.14
201910280815,851,贵阳,小河区,347997.12
201910280820,851,贵阳,小河区,349125.17
201910280825,851,贵阳,小河区,362842.88
201910280830,851,贵阳,小河区,355592.81
201910280835,851,贵阳,小河区,364040.55
201910280840,851,贵阳,小河区,366672.79
201910280845,851,贵阳,小河区,361515.10
201910280850,851,贵阳,小河区,367779.54
201910280855,851,贵阳,小河区,365381.27
201910280900,851,贵阳,小河区,363682.90
201910280905,851,贵阳,小河区,372699.74
201910280910,851,贵阳,小河区,377575.19
201910280915,851,贵阳,小河区,381697.74
201910280920,851,贵阳,小河区,381968.45
201910280925,851,贵阳,小河区,377433.75
201910280930,851,贵阳,小河区,383707.44
201910280935,851,贵阳,小河区,388579.01
201910280940,851,贵阳,小河区,396564.24
201910280945,851,贵阳,小河区,403355.30
201910280950,851,贵阳,小河区,393069.06
201910280955,851,贵阳,小河区,401369.65
201910281000,851,贵阳,小河区,408673.83
201910281005,851,贵阳,小河区,411736.44
201910281010,851,贵阳,小河区,412659.24
201910281015,851,贵阳,小河区,418234.32
201910281020,851,贵阳,小河区,424821.77
201910281025,851,贵阳,小河区,421252.07
201910281030,851,贵阳,小河区,418428.40
201910281035,851,贵阳,小河区,433204.63
201910281040,851,贵阳,小河区,428536.99
201910281045,851,贵阳,小河区,434456.55
201910281050,851,贵阳,小河区,434991.35
201910281055,851,贵阳,小河区,438697.18
201910281100,851,贵阳,小河区,438728.53
201911140800,851,贵阳,小河区,324453.19
201911140805,851,贵阳,小河区,332082.98
201911140810,851,贵阳,小河区,346431.49
201911140815,851,贵阳,小河区,360182.35
201911140820,851,贵阳,小河区,360107.18
201911140825,851,贵阳,小河区,366756.90
201911140830,851,贵阳,小河区,369157.17
201911140835,851,贵阳,小河区,370393.14
201911140840,851,贵阳,小河区,377349.53
201911140845,851,贵阳,小河区,379242.44
201911140850,851,贵阳,小河区,384530.73
201911140855,851,贵阳,小河区,388268.13
201911140900,851,贵阳,小河区,391483.25
201911140905,851,贵阳,小河区,400000.04
201911140910,851,贵阳,小河区,393162.57
201911140915,851,贵阳,小河区,395422.46
201911140920,851,贵阳,小河区,399064.85
201911140925,851,贵阳,小河区,401647.39
201911140930,851,贵阳,小河区,401601.58
201911140935,851,贵阳,小河区,405778.17
201911140940,851,贵阳,小河区,413145.69
201911140945,851,贵阳,小河区,420705.05
201911140950,851,贵阳,小河区,405441.94
201911140955,851,贵阳,小河区,410509.32
201911141000,851,贵阳,小河区,415257.60
201911141005,851,贵阳,小河区,425927.63
201911141010,851,贵阳,小河区,420643.60
201911141015,851,贵阳,小河区,429496.42
201911141020,851,贵阳,小河区,429128.73
201911141025,851,贵阳,小河区,428586.29
201911141030,851,贵阳,小河区,427080.15
201911141035,851,贵阳,小河区,427363.80
201911141040,851,贵阳,小河区,434418.91
201911141045,851,贵阳,小河区,435954.32
201911141050,851,贵阳,小河区,439552.68
201911141055,851,贵阳,小河区,445030.32
201911141100,851,贵阳,小河区,442534.68
201911141105,851,贵阳,小河区,456364.96
201911141110,851,贵阳,小河区,463652.40
201911141115,851,贵阳,小河区,462148.24
201911141120,851,贵阳,小河区,460570.53
201911141125,851,贵阳,小河区,472017.32
201911141130,851,贵阳,小河区,461449.49
201911141135,851,贵阳,小河区,468169.92
201911141140,851,贵阳,小河区,465647.51
201911141145,851,贵阳,小河区,456104.94
201911141150,851,贵阳,小河区,471289.09
201911141155,851,贵阳,小河区,462678.64
201911141200,851,贵阳,小河区,463870.97
201911141205,851,贵阳,小河区,473972.13
201911141210,851,贵阳,小河区,471137.11
201911141215,851,贵阳,小河区,487871.53
201911141220,851,贵阳,小河区,497929.67
201911141225,851,贵阳,小河区,514475.50
201911141230,851,贵阳,小河区,521084.82
201911141235,851,贵阳,小河区,533025.58
201911141240,851,贵阳,小河区,541891.66
201911141245,851,贵阳,小河区,542705.67
201911141250,851,贵阳,小河区,531820.63
201911141255,851,贵阳,小河区,537808.36
201911141300,851,贵阳,小河区,522395.33
201911141305,851,贵阳,小河区,508815.50
201911141310,851,贵阳,小河区,509757.72
201911141315,851,贵阳,小河区,505562.71
201911141320,851,贵阳,小河区,507597.70
201911141325,851,贵阳,小河区,493458.22
201911141330,851,贵阳,小河区,491448.80
201911141335,851,贵阳,小河区,488788.44
201911141340,851,贵阳,小河区,486610.53
201911141345,851,贵阳,小河区,473716.36
201911141350,851,贵阳,小河区,481671.51
201911141355,851,贵阳,小河区,476155.04
201911141400,851,贵阳,小河区,472235.48
201911141405,851,贵阳,小河区,475476.82
201911141410,851,贵阳,小河区,465553.25
201911141415,851,贵阳,小河区,475344.62
201911141420,851,贵阳,小河区,463861.71
201911141425,851,贵阳,小河区,462345.38
201911141430,851,贵阳,小河区,452325.39
201911141435,851,贵阳,小河区,469224.63
201911141440,851,贵阳,小河区,457249.13
201911141445,851,贵阳,小河区,460131.53
201911141450,851,贵阳,小河区,455992.22
201911141455,851,贵阳,小河区,460495.86
201911141500,851,贵阳,小河区,468175.66
201911141505,851,贵阳,小河区,468492.39
201911141510,851,贵阳,小河区,464989.59
201911141515,851,贵阳,小河区,488641.90
201911141520,851,贵阳,小河区,473369.90
201911141525,851,贵阳,小河区,485338.10
201911141530,851,贵阳,小河区,473866.90
201911141535,851,贵阳,小河区,473435.75
201911141540,851,贵阳,小河区,480725.56
201911141545,851,贵阳,小河区,476165.15
201911141550,851,贵阳,小河区,478207.55
201911141555,851,贵阳,小河区,484100.52
201911141600,851,贵阳,小河区,478087.63
201911141605,851,贵阳,小河区,478767.51
201911141610,851,贵阳,小河区,489790.62
201911141615,851,贵阳,小河区,504841.12
201911141620,851,贵阳,小河区,498109.65
201911141625,851,贵阳,小河区,509793.60
201911141630,851,贵阳,小河区,500139.12
201911141635,851,贵阳,小河区,520256.70
201911141640,851,贵阳,小河区,513145.96
201911141645,851,贵阳,小河区,519205.82
201911141650,851,贵阳,小河区,519109.19
201911141655,851,贵阳,小河区,512125.12
201911141700,851,贵阳,小河区,496104.49
201911141705,851,贵阳,小河区,496500.04
201911141710,851,贵阳,小河区,496244.31
201911141715,851,贵阳,小河区,511294.52
201911141720,851,贵阳,小河区,510774.83
201911141725,851,贵阳,小河区,511950.89
201911141730,851,贵阳,小河区,506554.88
201911141735,851,贵阳,小河区,511040.41
201911141740,851,贵阳,小河区,529588.71
201911141745,851,贵阳,小河区,530313.40
201911141750,851,贵阳,小河区,538684.01
201911141755,851,贵阳,小河区,545329.95
201911141800,851,贵阳,小河区,558178.63
201911141805,851,贵阳,小河区,569514.62
201911141810,851,贵阳,小河区,560738.59
201911141815,851,贵阳,小河区,565204.44
201911141820,851,贵阳,小河区,571820.01
201911141825,851,贵阳,小河区,578686.33
201911141830,851,贵阳,小河区,579327.36
201911141835,851,贵阳,小河区,595069.82
201911141840,851,贵阳,小河区,594254.28
201911141845,851,贵阳,小河区,604608.63
201911141850,851,贵阳,小河区,600321.06
201911141855,851,贵阳,小河区,615475.72
201911141900,851,贵阳,小河区,611828.31
201911141905,851,贵阳,小河区,621024.20
201911141910,851,贵阳,小河区,623724.39
201911141915,851,贵阳,小河区,631133.13
201911141920,851,贵阳,小河区,641018.94
201911141925,851,贵阳,小河区,658139.47
201911141930,851,贵阳,小河区,656621.39
201911141935,851,贵阳,小河区,673746.69
201911141940,851,贵阳,小河区,668728.95
201911141945,851,贵阳,小河区,688135.28
201911141950,851,贵阳,小河区,689097.33
201911141955,851,贵阳,小河区,689722.40
201911142000,851,贵阳,小河区,708310.43
201911142005,851,贵阳,小河区,697455.93
201911142010,851,贵阳,小河区,699234.28
201911142015,851,贵阳,小河区,710851.19
201911142020,851,贵阳,小河区,722286.46
201911142025,851,贵阳,小河区,727794.48
201911142030,851,贵阳,小河区,730151.19
201911142035,851,贵阳,小河区,728856.76
201911142040,851,贵阳,小河区,747702.22
201911142045,851,贵阳,小河区,726509.03
201911142050,851,贵阳,小河区,727217.64
201911142055,851,贵阳,小河区,734087.26
201911142100,851,贵阳,小河区,741695.24
201911142105,851,贵阳,小河区,736065.49
201911142110,851,贵阳,小河区,748299.34
201911142115,851,贵阳,小河区,759762.15
201911142120,851,贵阳,小河区,766728.90
201911142125,851,贵阳,小河区,743118.08
201911142130,851,贵阳,小河区,748728.85
201911142135,851,贵阳,小河区,747029.94
201911142140,851,贵阳,小河区,756348.43
201911142145,851,贵阳,小河区,743902.80
201911142150,851,贵阳,小河区,752167.79
201911142155,851,贵阳,小河区,753528.96
201911142200,851,贵阳,小河区,759310.92
201911142205,851,贵阳,小河区,762156.50
201911142210,851,贵阳,小河区,761173.30
201911142215,851,贵阳,小河区,759630.68
201911142220,851,贵阳,小河区,743861.07
201911142225,851,贵阳,小河区,737998.99
201911142230,851,贵阳,小河区,747127.06
201911142235,851,贵阳,小河区,735879.95
201911142240,851,贵阳,小河区,732789.03
201911142245,851,贵阳,小河区,726172.03
201911142250,851,贵阳,小河区,712912.15
201911142255,851,贵阳,小河区,723079.94
201911142300,851,贵阳,小河区,685685.95
201911142305,851,贵阳,小河区,679561.23
201911142310,851,贵阳,小河区,683255.62
201911142315,851,贵阳,小河区,660841.26
201911142320,851,贵阳,小河区,650283.92
201911142325,851,贵阳,小河区,629659.01
201911142330,851,贵阳,小河区,627661.28
201911142335,851,贵阳,小河区,607482.31
201911142340,851,贵阳,小河区,595598.06
201911142345,851,贵阳,小河区,565580.73
201911142350,851,贵阳,小河区,558498.11
201911142355,851,贵阳,小河区,541767.81
201911150800,851,贵阳,小河区,344008.90
201911150805,851,贵阳,小河区,347875.87
201911150810,851,贵阳,小河区,359734.19
201911150815,851,贵阳,小河区,371912.82
201911150820,851,贵阳,小河区,379400.88
201911150825,851,贵阳,小河区,373585.06
201911150830,851,贵阳,小河区,377218.38
201911150835,851,贵阳,小河区,380351.13
201911150840,851,贵阳,小河区,378418.79
201911150845,851,贵阳,小河区,379696.56
201911150850,851,贵阳,小河区,388325.63
201911150855,851,贵阳,小河区,384656.69
201911150900,851,贵阳,小河区,390603.94
201911150905,851,贵阳,小河区,388207.26
201911150910,851,贵阳,小河区,405724.94
201911150915,851,贵阳,小河区,397792.48
201911150920,851,贵阳,小河区,396831.81
201911150925,851,贵阳,小河区,399614.56
201911150930,851,贵阳,小河区,407229.94
201911150935,851,贵阳,小河区,420058.63
201911150940,851,贵阳,小河区,411068.81
201911150945,851,贵阳,小河区,429392.19
201911150950,851,贵阳,小河区,423254.96
201911150955,851,贵阳,小河区,436781.96
201911151000,851,贵阳,小河区,434139.68
201911151005,851,贵阳,小河区,440542.24
201911151010,851,贵阳,小河区,446931.86
201911151015,851,贵阳,小河区,455843.99
201911151020,851,贵阳,小河区,459303.15
201911151025,851,贵阳,小河区,459760.67
201911151030,851,贵阳,小河区,454627.43
201911151035,851,贵阳,小河区,452065.61
201911151040,851,贵阳,小河区,442885.42
201911151045,851,贵阳,小河区,454074.19
201911151050,851,贵阳,小河区,463323.17
201911151055,851,贵阳,小河区,457260.58
201911151100,851,贵阳,小河区,452910.17
201911151105,851,贵阳,小河区,459775.15
201911151110,851,贵阳,小河区,471429.10
201911151115,851,贵阳,小河区,471784.83
201911151120,851,贵阳,小河区,468474.10
201911151125,851,贵阳,小河区,471755.59
201911151130,851,贵阳,小河区,468487.25
201907221720,851,贵阳,小河区,487640.87
201907221830,851,贵阳,小河区,508819.30
201907221845,851,贵阳,小河区,511436.11
201907231015,851,贵阳,小河区,368672.09
201907231240,851,贵阳,小河区,537003.13
201907231515,851,贵阳,小河区,477425.32
201907231850,851,贵阳,小河区,543418.82
201907232150,851,贵阳,小河区,720535.58
201907241850,851,贵阳,小河区,536388.63
201907250820,851,贵阳,小河区,342776.30
201907251000,851,贵阳,小河区,400318.29
201907251115,851,贵阳,小河区,453101.24
201907251505,851,贵阳,小河区,464694.81
201907251555,851,贵阳,小河区,481966.46
201907252035,851,贵阳,小河区,609045.33
201907252155,851,贵阳,小河区,699415.47
201907261605,851,贵阳,小河区,491809.28
201907261615,851,贵阳,小河区,478386.83
201907261755,851,贵阳,小河区,502692.90
201907271105,851,贵阳,小河区,452463.99
201907271305,851,贵阳,小河区,501171.79
201907271315,851,贵阳,小河区,492311.98
201907272000,851,贵阳,小河区,559544.48
201907272055,851,贵阳,小河区,618210.76
201907272255,851,贵阳,小河区,661066.16
201907280950,851,贵阳,小河区,404079.28
201907281810,851,贵阳,小河区,500023.20
201907281935,851,贵阳,小河区,544864.38
201907282000,851,贵阳,小河区,550190.00
201907282005,851,贵阳,小河区,547045.00
201907282015,851,贵阳,小河区,563524.56
201907282025,851,贵阳,小河区,577255.52
201907282040,851,贵阳,小河区,610545.83
201907282110,851,贵阳,小河区,630651.18
201907282305,851,贵阳,小河区,657901.09
201907291255,851,贵阳,小河区,522867.53
201907291530,851,贵阳,小河区,474088.22
201907291540,851,贵阳,小河区,481288.44
201907291630,851,贵阳,小河区,477175.01
201907291710,851,贵阳,小河区,491328.28
201907291815,851,贵阳,小河区,516502.56
201907292000,851,贵阳,小河区,555117.01
201907292115,851,贵阳,小河区,636348.84
201907300910,851,贵阳,小河区,384881.80
201907301150,851,贵阳,小河区,492898.77
201907301640,851,贵阳,小河区,536040.82
201907301725,851,贵阳,小河区,508090.85
201907302000,851,贵阳,小河区,586618.29
201907302320,851,贵阳,小河区,550944.12
201907310920,851,贵阳,小河区,386138.63
201907311225,851,贵阳,小河区,512813.93
201907311315,851,贵阳,小河区,506577.29
201907311600,851,贵阳,小河区,494078.74
201907312110,851,贵阳,小河区,672303.29
201908011030,851,贵阳,小河区,488925.65
201908011245,851,贵阳,小河区,583495.38
201908011805,851,贵阳,小河区,594467.57
201908011825,851,贵阳,小河区,633458.06
201908011940,851,贵阳,小河区,637096.80
201908012015,851,贵阳,小河区,672347.82
201908012150,851,贵阳,小河区,769514.93
201908012205,851,贵阳,小河区,767768.07
201908012300,851,贵阳,小河区,741712.27
201908021100,851,贵阳,小河区,496133.36
201908021115,851,贵阳,小河区,504844.07
201908021140,851,贵阳,小河区,516458.28
201908021225,851,贵阳,小河区,576240.64
201908021230,851,贵阳,小河区,572895.04
201908021330,851,贵阳,小河区,548359.97
201908021610,851,贵阳,小河区,540778.59
201908021740,851,贵阳,小河区,536503.71
201908021900,851,贵阳,小河区,590012.54
201908021905,851,贵阳,小河区,597413.99
201908022050,851,贵阳,小河区,722156.76
201908022140,851,贵阳,小河区,754211.07
201908030840,851,贵阳,小河区,404066.72
201908031335,851,贵阳,小河区,530702.72
201908031720,851,贵阳,小河区,556495.95
201908032330,851,贵阳,小河区,640391.23
201908041305,851,贵阳,小河区,524649.76
201908041320,851,贵阳,小河区,522636.90
201908041430,851,贵阳,小河区,506087.79
201908041825,851,贵阳,小河区,600732.72
201908042210,851,贵阳,小河区,725971.47
201908042340,851,贵阳,小河区,579352.43
201908042345,851,贵阳,小河区,575252.82
