日期,编码,地区,业务类型,流量
201907221830,851,贵阳,开阳县,236852.41
201907221845,851,贵阳,开阳县,233717.69
201907231015,851,贵阳,开阳县,202274.45
201907231240,851,贵阳,开阳县,269944.69
201907231515,851,贵阳,开阳县,239781.54
201907231850,851,贵阳,开阳县,263768.66
201907232150,851,贵阳,开阳县,352494.31
201907241850,851,贵阳,开阳县,243124.23
201907250820,851,贵阳,开阳县,168273.23
201907251000,851,贵阳,开阳县,219664.82
201907251115,851,贵阳,开阳县,228096.68
201907251505,851,贵阳,开阳县,251917.44
201907251555,851,贵阳,开阳县,250429.66
201907252035,851,贵阳,开阳县,294958.64
201907252155,851,贵阳,开阳县,348370.11
201907261605,851,贵阳,开阳县,243909.40
201907261615,851,贵阳,开阳县,248466.42
201907261755,851,贵阳,开阳县,252592.97
201907271105,851,贵阳,开阳县,253719.70
201907271305,851,贵阳,开阳县,268085.04
201907271315,851,贵阳,开阳县,268453.41
201907272000,851,贵阳,开阳县,272640.14
201907272055,851,贵阳,开阳县,317775.91
201907272255,851,贵阳,开阳县,311240.85
201907280950,851,贵阳,开阳县,228477.25
201907281810,851,贵阳,开阳县,248085.32
201907281935,851,贵阳,开阳县,255933.47
201907282000,851,贵阳,开阳县,265984.05
201907282005,851,贵阳,开阳县,271014.14
201907282015,851,贵阳,开阳县,271127.41
201907282025,851,贵阳,开阳县,293015.34
201907282040,851,贵阳,开阳县,296628.78
201907282110,851,贵阳,开阳县,325924.77
201907282305,851,贵阳,开阳县,287108.66
201907291255,851,贵阳,开阳县,263138.40
201907291530,851,贵阳,开阳县,249848.83
201907291540,851,贵阳,开阳县,248673.94
201907291630,851,贵阳,开阳县,246417.03
201907291710,851,贵阳,开阳县,245551.37
201907291815,851,贵阳,开阳县,232912.56
201907292000,851,贵阳,开阳县,267295.34
201907292115,851,贵阳,开阳县,324916.58
201907300910,851,贵阳,开阳县,195078.54
201907301150,851,贵阳,开阳县,255023.61
201907301640,851,贵阳,开阳县,258801.19
201907301725,851,贵阳,开阳县,240707.85
201907302000,851,贵阳,开阳县,292116.06
201907302320,851,贵阳,开阳县,227563.45
201907310920,851,贵阳,开阳县,201100.11
201907311225,851,贵阳,开阳县,258770.78
201907311315,851,贵阳,开阳县,262682.15
201907311600,851,贵阳,开阳县,255612.23
201907312110,851,贵阳,开阳县,349396.94
201908011030,851,贵阳,开阳县,259662.43
201908011245,851,贵阳,开阳县,310561.76
201908011805,851,贵阳,开阳县,283707.93
201908011825,851,贵阳,开阳县,289049.00
201908011940,851,贵阳,开阳县,282257.19
201908012015,851,贵阳,开阳县,324551.38
201908012150,851,贵阳,开阳县,392006.68
201908012205,851,贵阳,开阳县,393258.52
201908012300,851,贵阳,开阳县,328795.14
201908021100,851,贵阳,开阳县,259712.98
201908021115,851,贵阳,开阳县,259889.61
201908021140,851,贵阳,开阳县,281408.30
201908021225,851,贵阳,开阳县,294364.94
201908021230,851,贵阳,开阳县,297673.03
201908021330,851,贵阳,开阳县,283739.64
201908021610,851,贵阳,开阳县,274896.27
201908021740,851,贵阳,开阳县,284921.67
201908021900,851,贵阳,开阳县,293896.39
201908021905,851,贵阳,开阳县,298146.37
201908022050,851,贵阳,开阳县,379124.43
201908022140,851,贵阳,开阳县,383023.67
201908030840,851,贵阳,开阳县,205836.23
201908031335,851,贵阳,开阳县,281009.58
201908031720,851,贵阳,开阳县,281395.26
201908032330,851,贵阳,开阳县,276832.02
201908041305,851,贵阳,开阳县,280207.96
201908041320,851,贵阳,开阳县,283101.76
201908041430,851,贵阳,开阳县,276384.56
201908041825,851,贵阳,开阳县,284233.74
201908042210,851,贵阳,开阳县,366407.31
201908042340,851,贵阳,开阳县,241751.52
201908042345,851,贵阳,开阳县,237898.75
201908050915,851,贵阳,开阳县,201646.73
201908051450,851,贵阳,开阳县,267394.19
201908051455,851,贵阳,开阳县,265811.06
201908051550,851,贵阳,开阳县,271726.73
201908051625,851,贵阳,开阳县,266407.34
201908051915,851,贵阳,开阳县,270725.42
201908052015,851,贵阳,开阳县,329447.31
201908052145,851,贵阳,开阳县,359476.68
201908052220,851,贵阳,开阳县,329375.02
201908060810,851,贵阳,开阳县,172867.13
201908060945,851,贵阳,开阳县,223057.82
201908061150,851,贵阳,开阳县,252889.33
201908061420,851,贵阳,开阳县,255555.41
201908061615,851,贵阳,开阳县,254544.85
201908061850,851,贵阳,开阳县,247929.24
201908062050,851,贵阳,开阳县,341663.09
201908062345,851,贵阳,开阳县,243247.63
201908070830,851,贵阳,开阳县,179165.87
201908071100,851,贵阳,开阳县,246778.71
201908071505,851,贵阳,开阳县,253046.14
201908071645,851,贵阳,开阳县,263684.86
201908072130,851,贵阳,开阳县,367305.06
201908081430,851,贵阳,开阳县,276165.31
201908081725,851,贵阳,开阳县,262151.66
201908081755,851,贵阳,开阳县,260587.84
201908081800,851,贵阳,开阳县,249243.42
201908081815,851,贵阳,开阳县,256979.63
201908082040,851,贵阳,开阳县,339309.96
201908090820,851,贵阳,开阳县,175144.24
201908091340,851,贵阳,开阳县,280664.25
201910270800,851,贵阳,开阳县,182796.51
201910270805,851,贵阳,开阳县,184254.14
201910270810,851,贵阳,开阳县,192388.98
201910270815,851,贵阳,开阳县,197154.78
201910270820,851,贵阳,开阳县,195849.20
201910270825,851,贵阳,开阳县,202205.71
201910270830,851,贵阳,开阳县,202518.46
201910270835,851,贵阳,开阳县,205286.51
201910270840,851,贵阳,开阳县,208798.98
201910270845,851,贵阳,开阳县,210628.48
201910270850,851,贵阳,开阳县,220833.80
201910270855,851,贵阳,开阳县,219862.94
201910270900,851,贵阳,开阳县,218115.63
