日期,编码,地区,业务类型,流量
201911140910,851,贵阳,花溪区,401671.69
201911140915,851,贵阳,花溪区,409782.23
201911140920,851,贵阳,花溪区,413172.93
201911140925,851,贵阳,花溪区,418021.04
201911140930,851,贵阳,花溪区,422953.44
201911140935,851,贵阳,花溪区,435771.72
201911140940,851,贵阳,花溪区,425305.95
201911140945,851,贵阳,花溪区,434983.08
201911140950,851,贵阳,花溪区,435809.97
201911140955,851,贵阳,花溪区,434626.14
201911141000,851,贵阳,花溪区,447627.90
201911141005,851,贵阳,花溪区,455248.69
201911141010,851,贵阳,花溪区,463282.67
201911141015,851,贵阳,花溪区,471288.96
201911141020,851,贵阳,花溪区,472956.89
201911141025,851,贵阳,花溪区,467930.74
201911141030,851,贵阳,花溪区,480038.48
201911141035,851,贵阳,花溪区,466912.33
201911141040,851,贵阳,花溪区,475476.06
201911141045,851,贵阳,花溪区,480718.94
201911141050,851,贵阳,花溪区,488546.23
201911141055,851,贵阳,花溪区,494596.34
201911141100,851,贵阳,花溪区,501606.38
201911141105,851,贵阳,花溪区,507871.53
201911141110,851,贵阳,花溪区,513077.38
201911141115,851,贵阳,花溪区,513822.67
201911141120,851,贵阳,花溪区,504998.90
201911141125,851,贵阳,花溪区,512704.40
201911141130,851,贵阳,花溪区,507499.29
201911141135,851,贵阳,花溪区,511900.27
201911141140,851,贵阳,花溪区,518307.12
201911141145,851,贵阳,花溪区,528980.20
201911141150,851,贵阳,花溪区,523218.10
201911141155,851,贵阳,花溪区,523403.55
201911141200,851,贵阳,花溪区,516148.36
201911141205,851,贵阳,花溪区,535659.07
201911141210,851,贵阳,花溪区,546438.03
201911141215,851,贵阳,花溪区,561203.35
201911141220,851,贵阳,花溪区,588909.99
201911141225,851,贵阳,花溪区,597028.96
201911141230,851,贵阳,花溪区,613190.71
201911141235,851,贵阳,花溪区,633102.97
201911141240,851,贵阳,花溪区,643133.84
201911141245,851,贵阳,花溪区,642747.66
201911141250,851,贵阳,花溪区,648419.68
201911141255,851,贵阳,花溪区,643087.77
201911141300,851,贵阳,花溪区,621365.86
201911141305,851,贵阳,花溪区,605119.93
201911141310,851,贵阳,花溪区,604923.17
201911141315,851,贵阳,花溪区,606671.13
201911141320,851,贵阳,花溪区,604669.43
201911141325,851,贵阳,花溪区,591105.13
201911141330,851,贵阳,花溪区,584887.80
201911141335,851,贵阳,花溪区,572261.17
201911141340,851,贵阳,花溪区,559076.56
201911141345,851,贵阳,花溪区,555282.84
201911141350,851,贵阳,花溪区,551981.11
201911141355,851,贵阳,花溪区,550932.97
201911141400,851,贵阳,花溪区,534152.69
201911141405,851,贵阳,花溪区,538533.24
201911141410,851,贵阳,花溪区,522065.94
201911141415,851,贵阳,花溪区,518255.83
201911141420,851,贵阳,花溪区,531477.32
201911141425,851,贵阳,花溪区,525216.46
201911141430,851,贵阳,花溪区,524290.36
201911141435,851,贵阳,花溪区,530902.74
201911141440,851,贵阳,花溪区,526100.83
201911141445,851,贵阳,花溪区,527539.78
201911141450,851,贵阳,花溪区,525877.88
201911141455,851,贵阳,花溪区,535075.87
201911141500,851,贵阳,花溪区,534167.83
201911141505,851,贵阳,花溪区,540717.70
201911141510,851,贵阳,花溪区,537439.53
201911141515,851,贵阳,花溪区,560454.80
201911141520,851,贵阳,花溪区,546892.03
201911141525,851,贵阳,花溪区,544163.63
201911141530,851,贵阳,花溪区,540242.67
201911141535,851,贵阳,花溪区,548313.94
201911141540,851,贵阳,花溪区,551723.44
201911141545,851,贵阳,花溪区,561673.90
201911141550,851,贵阳,花溪区,544185.30
201911141555,851,贵阳,花溪区,545440.87
201911141600,851,贵阳,花溪区,546346.61
201911141605,851,贵阳,花溪区,565944.02
201911141610,851,贵阳,花溪区,564023.68
201911141615,851,贵阳,花溪区,566293.96
201911141620,851,贵阳,花溪区,572613.59
201911141625,851,贵阳,花溪区,565451.46
201911141630,851,贵阳,花溪区,564969.83
201911141635,851,贵阳,花溪区,573135.34
201911141640,851,贵阳,花溪区,580512.05
201911141645,851,贵阳,花溪区,591084.52
201911141650,851,贵阳,花溪区,588952.86
201911141655,851,贵阳,花溪区,584993.52
201911141700,851,贵阳,花溪区,585615.93
201911141705,851,贵阳,花溪区,580129.37
201911141710,851,贵阳,花溪区,577342.61
201911141715,851,贵阳,花溪区,569873.78
201911141720,851,贵阳,花溪区,581088.56
201911141725,851,贵阳,花溪区,576713.22
201911141730,851,贵阳,花溪区,578665.41
201911141735,851,贵阳,花溪区,580208.62
201911141740,851,贵阳,花溪区,581026.86
201911141745,851,贵阳,花溪区,577904.62
201911141750,851,贵阳,花溪区,594713.94
201911141755,851,贵阳,花溪区,594125.16
201911141800,851,贵阳,花溪区,597662.34
201911141805,851,贵阳,花溪区,582360.17
201911141810,851,贵阳,花溪区,605463.13
201911141815,851,贵阳,花溪区,600396.98
201911141820,851,贵阳,花溪区,599321.09
201911141825,851,贵阳,花溪区,606819.20
201911141830,851,贵阳,花溪区,604593.56
201911141835,851,贵阳,花溪区,620351.96
201911141840,851,贵阳,花溪区,623495.11
201911141845,851,贵阳,花溪区,636267.29
201911141850,851,贵阳,花溪区,648637.43
201911141855,851,贵阳,花溪区,649679.38
201911141900,851,贵阳,花溪区,637381.58
201911141905,851,贵阳,花溪区,651555.65
201911141910,851,贵阳,花溪区,650452.67
201911141915,851,贵阳,花溪区,665179.78
201911141920,851,贵阳,花溪区,675129.49
201911141925,851,贵阳,花溪区,695837.09
201911141930,851,贵阳,花溪区,682819.62
201911141935,851,贵阳,花溪区,685966.22
201911141940,851,贵阳,花溪区,697673.28
201911141945,851,贵阳,花溪区,713563.55
201911141950,851,贵阳,花溪区,718284.54
201911141955,851,贵阳,花溪区,734107.75
201911142000,851,贵阳,花溪区,741469.69
201911142005,851,贵阳,花溪区,761335.38
201911142010,851,贵阳,花溪区,769000.63
201911142015,851,贵阳,花溪区,749903.39
201911142020,851,贵阳,花溪区,770688.62
201911142025,851,贵阳,花溪区,765854.30
201911142030,851,贵阳,花溪区,792922.07
201911142035,851,贵阳,花溪区,765807.29
201911142040,851,贵阳,花溪区,781399.49
201911142045,851,贵阳,花溪区,776804.52
201911142050,851,贵阳,花溪区,777262.04
201911142055,851,贵阳,花溪区,771491.02
201911142100,851,贵阳,花溪区,769606.23
201911142105,851,贵阳,花溪区,779396.14
201911142110,851,贵阳,花溪区,798118.95
201911142115,851,贵阳,花溪区,777202.17
201911142120,851,贵阳,花溪区,770305.19
201911142125,851,贵阳,花溪区,767707.72
201911142130,851,贵阳,花溪区,780027.90
201911142135,851,贵阳,花溪区,796574.63
201911142140,851,贵阳,花溪区,781066.91
201911142145,851,贵阳,花溪区,791438.10
201911142150,851,贵阳,花溪区,784813.33
201911142155,851,贵阳,花溪区,790816.02
201911142200,851,贵阳,花溪区,774107.43
201911142205,851,贵阳,花溪区,778134.42
201911142210,851,贵阳,花溪区,775516.29
201911142215,851,贵阳,花溪区,786505.47
201911142220,851,贵阳,花溪区,770128.23
201911142225,851,贵阳,花溪区,772283.89
201911142230,851,贵阳,花溪区,781562.61
201911142235,851,贵阳,花溪区,758069.30
201911142240,851,贵阳,花溪区,769796.04
201911142245,851,贵阳,花溪区,770619.07
201911142250,851,贵阳,花溪区,759735.66
201911142255,851,贵阳,花溪区,758445.77
201911142300,851,贵阳,花溪区,747291.67
201911142305,851,贵阳,花溪区,721482.27
201911142310,851,贵阳,花溪区,725477.04
201911142315,851,贵阳,花溪区,712521.84
201911142320,851,贵阳,花溪区,700304.74
201911142325,851,贵阳,花溪区,693419.16
201911142330,851,贵阳,花溪区,692926.25
201911142335,851,贵阳,花溪区,684051.69
201911142340,851,贵阳,花溪区,676610.57
201911142345,851,贵阳,花溪区,661866.60
201911142350,851,贵阳,花溪区,647151.44
201911142355,851,贵阳,花溪区,627898.63
201911150800,851,贵阳,花溪区,312411.01
201911150805,851,贵阳,花溪区,321200.83
201911150810,851,贵阳,花溪区,342702.79
201911150815,851,贵阳,花溪区,331496.79
201911150820,851,贵阳,花溪区,342337.35
201911150825,851,贵阳,花溪区,351468.65
201911150830,851,贵阳,花溪区,342097.13
201911150835,851,贵阳,花溪区,356518.40
201911150840,851,贵阳,花溪区,358572.90
201911150845,851,贵阳,花溪区,359319.50
201911150850,851,贵阳,花溪区,363973.59
201911150855,851,贵阳,花溪区,373777.60
201911150900,851,贵阳,花溪区,377370.87
201911150905,851,贵阳,花溪区,385208.96
201911150910,851,贵阳,花溪区,390121.65
201911150915,851,贵阳,花溪区,401989.92
201911150920,851,贵阳,花溪区,407415.91
201911150925,851,贵阳,花溪区,409538.44
201911150930,851,贵阳,花溪区,421758.40
201911150935,851,贵阳,花溪区,424881.85
201911150940,851,贵阳,花溪区,441059.51
201911150945,851,贵阳,花溪区,451068.86
201911150950,851,贵阳,花溪区,448842.93
201911150955,851,贵阳,花溪区,454940.73
201911151000,851,贵阳,花溪区,467010.77
201911151005,851,贵阳,花溪区,476094.95
201911151010,851,贵阳,花溪区,487243.97
201911151015,851,贵阳,花溪区,496113.02
201911151020,851,贵阳,花溪区,484439.44
201911151025,851,贵阳,花溪区,480902.80
201911151030,851,贵阳,花溪区,488815.74
201911151035,851,贵阳,花溪区,488714.86
201911151040,851,贵阳,花溪区,484559.64
201911151045,851,贵阳,花溪区,494802.06
201911151050,851,贵阳,花溪区,506184.55
201911151055,851,贵阳,花溪区,511196.28
201911151100,851,贵阳,花溪区,514360.86
201911151105,851,贵阳,花溪区,513510.35
201911151110,851,贵阳,花溪区,511889.28
201911151115,851,贵阳,花溪区,524653.56
201911151120,851,贵阳,花溪区,520070.93
201911151125,851,贵阳,花溪区,531118.91
201911151130,851,贵阳,花溪区,525788.40
201907221720,851,贵阳,花溪区,501682.83
201907221830,851,贵阳,花溪区,521547.49
201907221845,851,贵阳,花溪区,503563.20
201907231015,851,贵阳,花溪区,403582.24
201907231240,851,贵阳,花溪区,573906.62
201907231515,851,贵阳,花溪区,501777.90
201907231850,851,贵阳,花溪区,576641.41
201907232150,851,贵阳,花溪区,711030.14
201907241850,851,贵阳,花溪区,541757.67
201907250820,851,贵阳,花溪区,319501.54
201907251000,851,贵阳,花溪区,410363.74
201907251115,851,贵阳,花溪区,468779.50
201907251505,851,贵阳,花溪区,495771.34
201907251555,851,贵阳,花溪区,504683.67
201907252035,851,贵阳,花溪区,606095.72
201907252155,851,贵阳,花溪区,684585.12
201907261605,851,贵阳,花溪区,520066.00
201907261615,851,贵阳,花溪区,521002.25
201907261755,851,贵阳,花溪区,520108.63
201907271105,851,贵阳,花溪区,469242.06
201907271305,851,贵阳,花溪区,565867.76
201907271315,851,贵阳,花溪区,560337.74
201907272000,851,贵阳,花溪区,563049.64
201907272055,851,贵阳,花溪区,612568.12
201907272255,851,贵阳,花溪区,670469.61
201907280950,851,贵阳,花溪区,426431.96
201907281810,851,贵阳,花溪区,513175.27
201907281935,851,贵阳,花溪区,540292.12
201907282000,851,贵阳,花溪区,542770.72
201907282005,851,贵阳,花溪区,549203.21
201907282015,851,贵阳,花溪区,549236.02
201907282025,851,贵阳,花溪区,564770.32
201907282040,851,贵阳,花溪区,575073.41
201907282110,851,贵阳,花溪区,627288.29
201907282305,851,贵阳,花溪区,627967.36
201907291255,851,贵阳,花溪区,571618.16
201907291530,851,贵阳,花溪区,506396.08
201907291540,851,贵阳,花溪区,506531.06
201907291630,851,贵阳,花溪区,506812.72
201907291710,851,贵阳,花溪区,505062.15
201907291815,851,贵阳,花溪区,507456.73
201907292000,851,贵阳,花溪区,545778.22
201907292115,851,贵阳,花溪区,622674.82
201907300910,851,贵阳,花溪区,363671.31
201907301150,851,贵阳,花溪区,491905.31
201907301640,851,贵阳,花溪区,514849.86
201907301725,851,贵阳,花溪区,511361.23
201907302000,851,贵阳,花溪区,570781.95
201907302320,851,贵阳,花溪区,530709.60
201907310920,851,贵阳,花溪区,380234.48
201907311225,851,贵阳,花溪区,577688.67
201907311315,851,贵阳,花溪区,551586.39
201907311600,851,贵阳,花溪区,506029.17
201907312110,851,贵阳,花溪区,648293.14
201908011030,851,贵阳,花溪区,497768.34
