日期,编码,地区,流量,月份,天,小时
201911141020,85,贵州,2466.45,11,14,10
201911141025,85,贵州,2547.89,11,14,10
201911141030,85,贵州,2780.39,11,14,10
201911141035,85,贵州,2487.42,11,14,10
201911141040,85,贵州,2378.00,11,14,10
201911141045,85,贵州,2238.00,11,14,10
201911141050,85,贵州,2221.02,11,14,10
201911141055,85,贵州,3502.27,11,14,10
201911141100,85,贵州,2338.89,11,14,11
201911141105,85,贵州,2382.92,11,14,11
201911141110,85,贵州,2520.56,11,14,11
201911141115,85,贵州,2454.47,11,14,11
201911141120,85,贵州,2280.80,11,14,11
201911141125,85,贵州,3697.74,11,14,11
201911141130,85,贵州,2538.32,11,14,11
201911141135,85,贵州,2352.89,11,14,11
201911141140,85,贵州,2552.29,11,14,11
201911141145,85,贵州,2706.00,11,14,11
201911141150,85,贵州,3315.13,11,14,11
201911141155,85,贵州,2473.52,11,14,11
201911141200,85,贵州,2377.40,11,14,12
201911141205,85,贵州,2205.09,11,14,12
201911141210,85,贵州,2626.86,11,14,12
201911141215,85,贵州,2278.37,11,14,12
201911141220,85,贵州,2130.14,11,14,12
201911141225,85,贵州,2577.49,11,14,12
201911141230,85,贵州,2517.61,11,14,12
201911141235,85,贵州,2597.15,11,14,12
201911141240,85,贵州,2826.82,11,14,12
201911141245,85,贵州,2492.02,11,14,12
201911141250,85,贵州,2644.90,11,14,12
201911141255,85,贵州,2567.98,11,14,12
201911141300,85,贵州,2741.70,11,14,13
201911141305,85,贵州,2194.63,11,14,13
201911141310,85,贵州,2153.45,11,14,13
201911141315,85,贵州,2211.88,11,14,13
201911141320,85,贵州,1991.59,11,14,13
201911141325,85,贵州,1970.38,11,14,13
201911141330,85,贵州,2422.40,11,14,13
201911141335,85,贵州,2071.35,11,14,13
201911141340,85,贵州,2123.08,11,14,13
201911141345,85,贵州,2114.78,11,14,13
201911141350,85,贵州,2124.95,11,14,13
201911141355,85,贵州,2234.30,11,14,13
201911141400,85,贵州,2359.23,11,14,14
201911141405,85,贵州,2057.40,11,14,14
201911141410,85,贵州,2135.58,11,14,14
201911141415,85,贵州,2233.40,11,14,14
201911141420,85,贵州,2209.83,11,14,14
201911141425,85,贵州,2657.89,11,14,14
201911141430,85,贵州,2348.24,11,14,14
201911141435,85,贵州,2266.41,11,14,14
201911141440,85,贵州,2357.01,11,14,14
201911141445,85,贵州,2337.95,11,14,14
201911141450,85,贵州,2340.20,11,14,14
201911141455,85,贵州,2222.59,11,14,14
201911141500,85,贵州,2642.54,11,14,15
201911141505,85,贵州,2287.10,11,14,15
201911141510,85,贵州,2695.74,11,14,15
201911141515,85,贵州,2540.37,11,14,15
201911141520,85,贵州,2076.90,11,14,15
201911141525,85,贵州,2069.31,11,14,15
201911141530,85,贵州,2296.10,11,14,15
201911141535,85,贵州,2402.20,11,14,15
201911141540,85,贵州,2335.19,11,14,15
201911141545,85,贵州,2229.28,11,14,15
201911141550,85,贵州,2391.46,11,14,15
201911141555,85,贵州,2051.99,11,14,15
201911141600,85,贵州,2355.26,11,14,16
201911141605,85,贵州,2501.93,11,14,16
201911141610,85,贵州,2489.64,11,14,16
201911141615,85,贵州,2303.07,11,14,16
201911141620,85,贵州,2251.78,11,14,16
201911141625,85,贵州,1923.51,11,14,16
201911141630,85,贵州,1934.17,11,14,16
201911141635,85,贵州,2227.56,11,14,16
201911141640,85,贵州,2176.88,11,14,16
201911141645,85,贵州,2379.68,11,14,16
201911141650,85,贵州,2156.56,11,14,16
201911141655,85,贵州,2008.67,11,14,16
201911141700,85,贵州,1937.23,11,14,17
201911141705,85,贵州,1953.15,11,14,17
201911141710,85,贵州,2031.83,11,14,17
201911141715,85,贵州,2086.79,11,14,17
201911141720,85,贵州,2200.31,11,14,17
201911141725,85,贵州,2110.68,11,14,17
201911141730,85,贵州,2219.93,11,14,17
201911141735,85,贵州,2107.92,11,14,17
201911141740,85,贵州,1997.07,11,14,17
201911141745,85,贵州,2227.55,11,14,17
201911141750,85,贵州,2072.43,11,14,17
201911141755,85,贵州,2055.69,11,14,17
201911141800,85,贵州,2094.18,11,14,18
201911141805,85,贵州,1883.64,11,14,18
201911141810,85,贵州,1968.91,11,14,18
201911141815,85,贵州,1978.33,11,14,18
201911141820,85,贵州,1915.45,11,14,18
201911141825,85,贵州,1821.68,11,14,18
201911141830,85,贵州,1708.43,11,14,18
201911141835,85,贵州,1764.22,11,14,18
201911141840,85,贵州,1722.11,11,14,18
201911141845,85,贵州,1824.89,11,14,18
201911141850,85,贵州,1720.09,11,14,18
201911141855,85,贵州,1633.26,11,14,18
201911141900,85,贵州,1808.76,11,14,19
201911141905,85,贵州,1899.88,11,14,19
201911141910,85,贵州,1689.91,11,14,19
201911141915,85,贵州,1906.75,11,14,19
201911141920,85,贵州,1639.33,11,14,19
201911141925,85,贵州,1601.29,11,14,19
201911141930,85,贵州,1650.34,11,14,19
201911141935,85,贵州,1572.22,11,14,19
201911141940,85,贵州,1636.64,11,14,19
201911141945,85,贵州,1684.85,11,14,19
201911141950,85,贵州,1536.76,11,14,19
201911141955,85,贵州,1634.29,11,14,19
201911142000,85,贵州,1773.41,11,14,20
201911142005,85,贵州,2159.67,11,14,20
201911142010,85,贵州,1670.14,11,14,20
201911142015,85,贵州,1758.65,11,14,20
201911142020,85,贵州,1637.67,11,14,20
201911142025,85,贵州,1711.77,11,14,20
201911142030,85,贵州,1546.47,11,14,20
201911142035,85,贵州,1510.93,11,14,20
201911142040,85,贵州,1563.82,11,14,20
201911142045,85,贵州,1453.84,11,14,20
201911142050,85,贵州,1750.19,11,14,20
201911142055,85,贵州,1510.75,11,14,20
201911142100,85,贵州,1381.50,11,14,21
201911142105,85,贵州,1662.83,11,14,21
201911142110,85,贵州,1783.95,11,14,21
201911142115,85,贵州,1701.61,11,14,21
201911142120,85,贵州,1746.92,11,14,21
201911142125,85,贵州,2117.54,11,14,21
201911142130,85,贵州,1770.68,11,14,21
201911142135,85,贵州,1654.48,11,14,21
201911142140,85,贵州,1580.79,11,14,21
201911142145,85,贵州,1578.32,11,14,21
201911142150,85,贵州,1660.71,11,14,21
201911142155,85,贵州,1786.57,11,14,21
201911142200,85,贵州,1596.65,11,14,22
201911142205,85,贵州,1503.95,11,14,22
201911142210,85,贵州,1739.70,11,14,22
201911142215,85,贵州,1638.13,11,14,22
201911142220,85,贵州,1559.40,11,14,22
201911142225,85,贵州,1431.67,11,14,22
201911142230,85,贵州,1578.18,11,14,22
201911142235,85,贵州,1672.84,11,14,22
201911142240,85,贵州,1610.00,11,14,22
201911142245,85,贵州,1332.30,11,14,22
201911142250,85,贵州,1754.57,11,14,22
201911142255,85,贵州,1697.22,11,14,22
201911142300,85,贵州,1557.61,11,14,23
201911142305,85,贵州,1437.20,11,14,23
201911142310,85,贵州,1509.23,11,14,23
201911142315,85,贵州,1394.67,11,14,23
201911142320,85,贵州,1346.19,11,14,23
201911142325,85,贵州,1216.31,11,14,23
201911142330,85,贵州,1276.89,11,14,23
201911142335,85,贵州,1388.53,11,14,23
201911142340,85,贵州,1561.33,11,14,23
201911142345,85,贵州,1274.25,11,14,23
201911142350,85,贵州,1433.20,11,14,23
201911142355,85,贵州,1512.63,11,14,23
201911150800,85,贵州,1957.12,11,15,08
201911150805,85,贵州,1834.99,11,15,08
201911150810,85,贵州,1844.30,11,15,08
201911150815,85,贵州,1820.85,11,15,08
201911150820,85,贵州,1730.35,11,15,08
201911150825,85,贵州,1893.08,11,15,08
201911150830,85,贵州,1803.85,11,15,08
201911150835,85,贵州,1679.08,11,15,08
201911150840,85,贵州,1917.98,11,15,08
201911150845,85,贵州,1876.53,11,15,08
201911150850,85,贵州,1968.96,11,15,08
201911150855,85,贵州,2128.49,11,15,08
201911150900,85,贵州,2280.90,11,15,09
201911150905,85,贵州,2141.66,11,15,09
201911150910,85,贵州,2041.34,11,15,09
201911150915,85,贵州,2242.54,11,15,09
201911150920,85,贵州,2504.45,11,15,09
201911150925,85,贵州,2182.49,11,15,09
201911150930,85,贵州,2393.15,11,15,09
201911150935,85,贵州,2298.68,11,15,09
201911150940,85,贵州,2433.88,11,15,09
201911150945,85,贵州,2576.68,11,15,09
201911150950,85,贵州,2547.77,11,15,09
201911150955,85,贵州,2301.52,11,15,09
201911151000,85,贵州,2513.56,11,15,10
201911151005,85,贵州,2404.26,11,15,10
201911151010,85,贵州,2655.83,11,15,10
201911151015,85,贵州,2654.15,11,15,10
201911151020,85,贵州,2495.86,11,15,10
201911151025,85,贵州,2491.29,11,15,10
201911151030,85,贵州,2614.89,11,15,10
201911151035,85,贵州,2426.89,11,15,10
201911151040,85,贵州,2466.37,11,15,10
201911151045,85,贵州,2485.25,11,15,10
201911151050,85,贵州,2440.92,11,15,10
201911151055,85,贵州,2728.19,11,15,10
201911151100,85,贵州,2778.76,11,15,11
201911151105,85,贵州,2848.33,11,15,11
201911151110,85,贵州,2548.65,11,15,11
201911151115,85,贵州,2668.57,11,15,11
201911151120,85,贵州,2610.88,11,15,11
201911151125,85,贵州,2609.42,11,15,11
201911151130,85,贵州,2483.93,11,15,11
201910270800,85,贵州,1139.71,10,27,08
201910270805,85,贵州,1318.01,10,27,08
201910270810,85,贵州,1176.67,10,27,08
201910270815,85,贵州,1093.27,10,27,08
201910270820,85,贵州,1157.99,10,27,08
201910270825,85,贵州,1335.80,10,27,08
201910270830,85,贵州,1458.44,10,27,08
201910270835,85,贵州,1176.21,10,27,08
201910270840,85,贵州,1160.99,10,27,08
201910270845,85,贵州,1359.52,10,27,08
201910270850,85,贵州,1309.49,10,27,08
201910270855,85,贵州,1349.98,10,27,08
201910270900,85,贵州,1474.20,10,27,09
201910270905,85,贵州,1771.39,10,27,09
201910270910,85,贵州,1538.86,10,27,09
201910270915,85,贵州,1748.03,10,27,09
201910270920,85,贵州,1635.95,10,27,09
201910270925,85,贵州,1285.05,10,27,09
201910270930,85,贵州,1531.36,10,27,09
201910270935,85,贵州,1559.80,10,27,09
201910270940,85,贵州,1493.40,10,27,09
201910270945,85,贵州,1605.48,10,27,09
201910270950,85,贵州,1772.55,10,27,09
201910270955,85,贵州,1520.80,10,27,09
201910271000,85,贵州,1707.90,10,27,10
201910271005,85,贵州,1491.40,10,27,10
201910271010,85,贵州,1768.70,10,27,10
201910271015,85,贵州,1660.48,10,27,10
201910271020,85,贵州,1498.29,10,27,10
201910271025,85,贵州,1463.21,10,27,10
201910271030,85,贵州,1670.91,10,27,10
201910271035,85,贵州,1966.08,10,27,10
201910271040,85,贵州,1616.43,10,27,10
201910271045,85,贵州,1608.33,10,27,10
201910271050,85,贵州,1506.22,10,27,10
201910271055,85,贵州,1489.66,10,27,10
201910271105,85,贵州,1723.17,10,27,11
201910271110,85,贵州,1675.66,10,27,11
201910271115,85,贵州,1591.70,10,27,11
201910271120,85,贵州,1930.85,10,27,11
201910271125,85,贵州,1900.20,10,27,11
201910271130,85,贵州,1919.41,10,27,11
201910271135,85,贵州,1936.09,10,27,11
201910271140,85,贵州,1651.52,10,27,11
201910271145,85,贵州,1649.79,10,27,11
201910271150,85,贵州,2123.79,10,27,11
201910271155,85,贵州,1748.45,10,27,11
201910271200,85,贵州,1760.47,10,27,12
201910271205,85,贵州,1830.21,10,27,12
201910271210,85,贵州,1922.74,10,27,12
201910271215,85,贵州,1616.60,10,27,12
201910271220,85,贵州,1799.25,10,27,12
201910271225,85,贵州,1737.34,10,27,12
201910271230,85,贵州,1832.45,10,27,12
201910271235,85,贵州,1803.85,10,27,12
201910271240,85,贵州,1882.11,10,27,12
201910271245,85,贵州,1748.82,10,27,12
201910271250,85,贵州,1808.26,10,27,12
201910271255,85,贵州,1864.13,10,27,12
201910271300,85,贵州,1726.27,10,27,13
201910271305,85,贵州,1721.52,10,27,13
201910271310,85,贵州,1723.59,10,27,13
201910271315,85,贵州,1678.39,10,27,13
201910271320,85,贵州,1710.33,10,27,13
201910271325,85,贵州,1774.64,10,27,13
201910271330,85,贵州,1912.31,10,27,13
201910271335,85,贵州,1802.37,10,27,13
201910271340,85,贵州,1798.75,10,27,13
201910271345,85,贵州,1689.64,10,27,13
201910271350,85,贵州,1570.22,10,27,13
201910271355,85,贵州,1571.50,10,27,13
201910271400,85,贵州,1661.64,10,27,14
201910271405,85,贵州,1581.66,10,27,14
201910271410,85,贵州,1753.96,10,27,14
201910271415,85,贵州,1681.06,10,27,14
201910271420,85,贵州,1626.79,10,27,14
201910271425,85,贵州,1576.75,10,27,14
201910271430,85,贵州,1684.78,10,27,14
201910271435,85,贵州,1768.27,10,27,14
201910271440,85,贵州,1439.41,10,27,14
201910271445,85,贵州,1777.69,10,27,14
201910271450,85,贵州,1736.36,10,27,14
201910271455,85,贵州,1529.87,10,27,14
201910271500,85,贵州,1629.16,10,27,15
201910271505,85,贵州,1653.49,10,27,15
201910271510,85,贵州,1590.94,10,27,15
201910271515,85,贵州,1503.97,10,27,15
201910271520,85,贵州,1703.52,10,27,15
201910271525,85,贵州,1618.15,10,27,15
201910271530,85,贵州,1723.37,10,27,15
201910271535,85,贵州,1329.93,10,27,15
201910271540,85,贵州,1781.37,10,27,15
201910271545,85,贵州,1662.61,10,27,15
201910271550,85,贵州,1494.43,10,27,15
201910271555,85,贵州,1606.77,10,27,15
201910271600,85,贵州,1920.94,10,27,16
201910271605,85,贵州,1584.58,10,27,16
201910271610,85,贵州,1780.06,10,27,16
201910271615,85,贵州,1641.98,10,27,16
201910271620,85,贵州,1656.82,10,27,16
201910271625,85,贵州,1547.13,10,27,16
201910271630,85,贵州,1515.53,10,27,16
201910271635,85,贵州,1578.53,10,27,16
201910271640,85,贵州,1616.39,10,27,16
201910271645,85,贵州,1572.36,10,27,16
201910271650,85,贵州,1491.95,10,27,16
201910271655,85,贵州,1697.36,10,27,16
201910271700,85,贵州,1519.73,10,27,17
201910271705,85,贵州,1690.97,10,27,17
201910271710,85,贵州,1568.61,10,27,17
201910271715,85,贵州,1668.67,10,27,17
201910271720,85,贵州,1704.08,10,27,17
201910271725,85,贵州,1585.28,10,27,17
201910271730,85,贵州,1530.66,10,27,17
201910271735,85,贵州,1640.31,10,27,17
201910271740,85,贵州,1521.48,10,27,17
201910271745,85,贵州,1453.71,10,27,17
201910271750,85,贵州,1532.53,10,27,17
201910271755,85,贵州,1484.47,10,27,17
201910271800,85,贵州,1454.17,10,27,18
201910271805,85,贵州,1369.78,10,27,18
201910271810,85,贵州,1295.90,10,27,18
201910271815,85,贵州,1419.07,10,27,18
201910271820,85,贵州,1399.48,10,27,18
201910271825,85,贵州,1416.79,10,27,18
201910271830,85,贵州,1484.80,10,27,18
201910271835,85,贵州,1230.18,10,27,18
201910271840,85,贵州,1305.56,10,27,18
201910271845,85,贵州,1534.04,10,27,18
201910271850,85,贵州,1473.66,10,27,18
201910271855,85,贵州,1376.38,10,27,18
201910271900,85,贵州,1458.32,10,27,19
201910271905,85,贵州,1586.61,10,27,19
201910271910,85,贵州,1625.97,10,27,19
201910271915,85,贵州,1382.60,10,27,19
201910271920,85,贵州,1576.63,10,27,19
201910271925,85,贵州,1963.31,10,27,19
201910271930,85,贵州,1438.45,10,27,19
201910271935,85,贵州,2460.99,10,27,19
201910271940,85,贵州,1492.71,10,27,19
201910271945,85,贵州,1436.02,10,27,19
201910271950,85,贵州,1516.24,10,27,19
201910271955,85,贵州,1338.37,10,27,19
201910272000,85,贵州,1408.28,10,27,20
201910272005,85,贵州,1321.51,10,27,20
201910272010,85,贵州,1524.53,10,27,20
201910272015,85,贵州,1303.11,10,27,20
201910272020,85,贵州,1530.54,10,27,20
201910272025,85,贵州,1492.30,10,27,20
201910272030,85,贵州,1315.11,10,27,20
201910272035,85,贵州,1452.94,10,27,20
201910272040,85,贵州,1344.34,10,27,20
201910272045,85,贵州,1571.08,10,27,20
201910272050,85,贵州,1450.24,10,27,20
201910272055,85,贵州,1531.43,10,27,20
201910272100,85,贵州,1379.45,10,27,21
201910272105,85,贵州,1350.46,10,27,21
201910272110,85,贵州,1437.87,10,27,21
201910272115,85,贵州,1579.59,10,27,21
201910272120,85,贵州,1495.99,10,27,21
201910272125,85,贵州,1371.10,10,27,21
201910272130,85,贵州,1573.51,10,27,21
201910272135,85,贵州,1624.19,10,27,21
201910272140,85,贵州,1675.55,10,27,21
201910272145,85,贵州,1700.18,10,27,21
201910272150,85,贵州,1417.60,10,27,21
201910272155,85,贵州,1308.24,10,27,21
201910272200,85,贵州,1313.13,10,27,22
201910272205,85,贵州,1213.87,10,27,22
201910272210,85,贵州,1339.02,10,27,22
201910272215,85,贵州,1357.73,10,27,22
