日期,编码,地区,流量,月份,天,小时
201910272045,85,贵州,632.48,10,27,20
201910272050,85,贵州,955.38,10,27,20
201910272055,85,贵州,956.01,10,27,20
201910272100,85,贵州,697.48,10,27,21
201910272105,85,贵州,697.81,10,27,21
201910272110,85,贵州,632.80,10,27,21
201910272115,85,贵州,677.86,10,27,21
201910272120,85,贵州,942.65,10,27,21
201910272125,85,贵州,721.14,10,27,21
201910272130,85,贵州,751.84,10,27,21
201910272135,85,贵州,635.26,10,27,21
201910272140,85,贵州,1001.57,10,27,21
201910272145,85,贵州,624.82,10,27,21
201910272150,85,贵州,570.22,10,27,21
201910272155,85,贵州,911.86,10,27,21
201910272200,85,贵州,845.81,10,27,22
201910272205,85,贵州,706.38,10,27,22
201910272210,85,贵州,737.89,10,27,22
201910272215,85,贵州,1567.88,10,27,22
201910272220,85,贵州,901.03,10,27,22
201910272225,85,贵州,568.13,10,27,22
201910272230,85,贵州,579.87,10,27,22
201910272235,85,贵州,643.38,10,27,22
201910272240,85,贵州,643.95,10,27,22
201910272245,85,贵州,775.60,10,27,22
201910272250,85,贵州,1110.43,10,27,22
201910272255,85,贵州,1049.42,10,27,22
201910272300,85,贵州,1102.59,10,27,23
201910272305,85,贵州,1614.11,10,27,23
201910272310,85,贵州,717.92,10,27,23
201910272315,85,贵州,737.84,10,27,23
201910272320,85,贵州,1708.78,10,27,23
201910272325,85,贵州,990.87,10,27,23
201910272330,85,贵州,577.59,10,27,23
201910272335,85,贵州,524.43,10,27,23
201910272340,85,贵州,533.54,10,27,23
201910272345,85,贵州,425.60,10,27,23
201910272350,85,贵州,615.94,10,27,23
201910272355,85,贵州,311.66,10,27,23
201910280800,85,贵州,616.33,10,28,08
201910280805,85,贵州,523.15,10,28,08
201910280810,85,贵州,640.65,10,28,08
201910280815,85,贵州,647.47,10,28,08
201910280820,85,贵州,580.11,10,28,08
201910280825,85,贵州,960.26,10,28,08
201910280830,85,贵州,759.52,10,28,08
201910280835,85,贵州,861.43,10,28,08
201910280840,85,贵州,909.09,10,28,08
201910280845,85,贵州,932.52,10,28,08
201910280850,85,贵州,955.83,10,28,08
201910280855,85,贵州,940.47,10,28,08
201910280900,85,贵州,997.71,10,28,09
201910280905,85,贵州,981.96,10,28,09
201910280910,85,贵州,1492.41,10,28,09
201910280915,85,贵州,2947.81,10,28,09
201910280920,85,贵州,3530.19,10,28,09
201910280925,85,贵州,4715.39,10,28,09
201910280930,85,贵州,5413.22,10,28,09
201910280935,85,贵州,5623.61,10,28,09
201910280940,85,贵州,4904.70,10,28,09
201910280945,85,贵州,4488.57,10,28,09
201910280950,85,贵州,4341.77,10,28,09
201910280955,85,贵州,3959.13,10,28,09
201910281000,85,贵州,3841.79,10,28,10
201910281005,85,贵州,3899.52,10,28,10
201910281010,85,贵州,3826.52,10,28,10
201910281015,85,贵州,3425.65,10,28,10
201910281020,85,贵州,3339.68,10,28,10
201910281025,85,贵州,3256.35,10,28,10
201910281030,85,贵州,3257.93,10,28,10
201910281035,85,贵州,3227.22,10,28,10
201910281040,85,贵州,3032.95,10,28,10
201910281045,85,贵州,3764.85,10,28,10
201910281050,85,贵州,3409.05,10,28,10
201910281055,85,贵州,3909.10,10,28,10
201910281100,85,贵州,3528.17,10,28,11
201911140800,85,贵州,2209.90,11,14,08
201911140805,85,贵州,2543.48,11,14,08
201911140810,85,贵州,1133.78,11,14,08
201911140815,85,贵州,2422.83,11,14,08
201911140820,85,贵州,1596.39,11,14,08
201911140825,85,贵州,2050.83,11,14,08
201911140830,85,贵州,2222.35,11,14,08
201911140835,85,贵州,1993.98,11,14,08
201911140840,85,贵州,1651.10,11,14,08
201911140845,85,贵州,2440.34,11,14,08
201911140850,85,贵州,1722.93,11,14,08
201911140855,85,贵州,1989.82,11,14,08
201911140900,85,贵州,2195.70,11,14,09
201911140905,85,贵州,3034.28,11,14,09
201911140910,85,贵州,2074.37,11,14,09
201911140915,85,贵州,3809.79,11,14,09
201911140920,85,贵州,3779.25,11,14,09
201911140925,85,贵州,4940.61,11,14,09
201911140930,85,贵州,5299.96,11,14,09
201911140935,85,贵州,6359.28,11,14,09
201911140940,85,贵州,5753.60,11,14,09
201911140945,85,贵州,5433.35,11,14,09
201911140950,85,贵州,4956.59,11,14,09
201911140955,85,贵州,5494.93,11,14,09
201911141000,85,贵州,5215.93,11,14,10
201911141005,85,贵州,5616.80,11,14,10
201911141010,85,贵州,5212.69,11,14,10
201911141015,85,贵州,4991.95,11,14,10
201911141020,85,贵州,5139.91,11,14,10
201911141025,85,贵州,5195.19,11,14,10
201911141030,85,贵州,4534.54,11,14,10
201911141035,85,贵州,4828.26,11,14,10
201911141040,85,贵州,4496.14,11,14,10
201911141045,85,贵州,4558.00,11,14,10
201911141050,85,贵州,3983.63,11,14,10
201911141055,85,贵州,4593.13,11,14,10
201911141100,85,贵州,4278.42,11,14,11
201911141105,85,贵州,4808.89,11,14,11
201911141110,85,贵州,4478.79,11,14,11
201911141115,85,贵州,4072.98,11,14,11
201911141120,85,贵州,4153.32,11,14,11
201911141125,85,贵州,4039.14,11,14,11
201911141130,85,贵州,4068.75,11,14,11
201911141135,85,贵州,3164.50,11,14,11
201911141140,85,贵州,3442.23,11,14,11
201911141145,85,贵州,3802.95,11,14,11
201911141150,85,贵州,3547.86,11,14,11
201911141155,85,贵州,3062.26,11,14,11
201911141200,85,贵州,2856.96,11,14,12
201911141205,85,贵州,2802.99,11,14,12
201911141210,85,贵州,2239.29,11,14,12
201911141215,85,贵州,3034.44,11,14,12
201911141220,85,贵州,3195.39,11,14,12
201911141225,85,贵州,2983.14,11,14,12
201911141230,85,贵州,3632.61,11,14,12
201911141235,85,贵州,3181.46,11,14,12
201911141240,85,贵州,2848.59,11,14,12
201911141245,85,贵州,2793.42,11,14,12
201911141250,85,贵州,2745.23,11,14,12
201911141255,85,贵州,2874.48,11,14,12
201911141300,85,贵州,3908.29,11,14,13
201911141305,85,贵州,4725.33,11,14,13
201911141310,85,贵州,3806.60,11,14,13
201911141315,85,贵州,5463.17,11,14,13
201911141320,85,贵州,5154.68,11,14,13
201911141325,85,贵州,5708.15,11,14,13
201911141330,85,贵州,4397.57,11,14,13
201911141335,85,贵州,4362.04,11,14,13
201911141340,85,贵州,4125.64,11,14,13
201911141345,85,贵州,4624.92,11,14,13
201911141350,85,贵州,5393.24,11,14,13
201911141355,85,贵州,4916.91,11,14,13
201911141400,85,贵州,4837.83,11,14,14
201911141405,85,贵州,5632.29,11,14,14
201911141410,85,贵州,5284.12,11,14,14
201911141415,85,贵州,5302.51,11,14,14
201911141420,85,贵州,5086.87,11,14,14
201911141425,85,贵州,5113.80,11,14,14
201911141430,85,贵州,4445.29,11,14,14
201911141435,85,贵州,5622.34,11,14,14
201911141440,85,贵州,5365.46,11,14,14
201911141445,85,贵州,4306.69,11,14,14
201911141450,85,贵州,4723.18,11,14,14
201911141455,85,贵州,4783.33,11,14,14
201911141500,85,贵州,4606.09,11,14,15
201911141505,85,贵州,3623.36,11,14,15
201911141510,85,贵州,4064.47,11,14,15
201911141515,85,贵州,3065.08,11,14,15
201911141520,85,贵州,3268.40,11,14,15
201911141525,85,贵州,4178.49,11,14,15
201911141530,85,贵州,3296.73,11,14,15
201911141535,85,贵州,2858.02,11,14,15
201911141540,85,贵州,2270.74,11,14,15
201911141545,85,贵州,3353.57,11,14,15
201911141550,85,贵州,2654.93,11,14,15
201911141555,85,贵州,3035.87,11,14,15
201911141600,85,贵州,2909.63,11,14,16
201911141605,85,贵州,2784.17,11,14,16
201911141610,85,贵州,3214.59,11,14,16
201911141615,85,贵州,2587.47,11,14,16
201911141620,85,贵州,3031.67,11,14,16
201911141625,85,贵州,2664.43,11,14,16
201911141630,85,贵州,2624.28,11,14,16
201911141635,85,贵州,2679.73,11,14,16
201911141640,85,贵州,2844.24,11,14,16
201911141645,85,贵州,2952.50,11,14,16
201911141650,85,贵州,4564.22,11,14,16
201911141655,85,贵州,2345.82,11,14,16
201911141700,85,贵州,3054.79,11,14,17
201911141705,85,贵州,2705.92,11,14,17
201911141710,85,贵州,3267.13,11,14,17
201911141715,85,贵州,2286.43,11,14,17
201911141720,85,贵州,2209.68,11,14,17
201911141725,85,贵州,3435.31,11,14,17
201911141730,85,贵州,2554.08,11,14,17
201911141735,85,贵州,2617.77,11,14,17
201911141740,85,贵州,2575.46,11,14,17
201911141745,85,贵州,2721.66,11,14,17
201911141750,85,贵州,3777.97,11,14,17
201911141755,85,贵州,3848.42,11,14,17
201911141800,85,贵州,2418.54,11,14,18
201911141805,85,贵州,3174.29,11,14,18
201911141810,85,贵州,2047.22,11,14,18
201911141815,85,贵州,2788.34,11,14,18
201911141820,85,贵州,2814.60,11,14,18
201911141825,85,贵州,2246.86,11,14,18
201911141830,85,贵州,2477.69,11,14,18
201911141835,85,贵州,2625.39,11,14,18
201911141840,85,贵州,2717.45,11,14,18
201911141845,85,贵州,2544.19,11,14,18
201911141850,85,贵州,3291.43,11,14,18
201911141855,85,贵州,3477.92,11,14,18
201911141900,85,贵州,3898.70,11,14,19
201911141905,85,贵州,2738.85,11,14,19
201911141910,85,贵州,3533.80,11,14,19
201911141915,85,贵州,3229.38,11,14,19
201911141920,85,贵州,3136.05,11,14,19
201911141925,85,贵州,3281.89,11,14,19
201911141930,85,贵州,4179.40,11,14,19
201911141935,85,贵州,3034.53,11,14,19
201911141940,85,贵州,2694.88,11,14,19
201911141945,85,贵州,3178.60,11,14,19
201911141950,85,贵州,4070.75,11,14,19
201911141955,85,贵州,2983.53,11,14,19
201911142000,85,贵州,3644.17,11,14,20
201911142005,85,贵州,3734.79,11,14,20
201911142010,85,贵州,3049.43,11,14,20
201911142015,85,贵州,2977.13,11,14,20
201911142020,85,贵州,4001.50,11,14,20
201911142025,85,贵州,4703.71,11,14,20
201911142030,85,贵州,3768.08,11,14,20
201911142035,85,贵州,4730.26,11,14,20
201911142040,85,贵州,3384.97,11,14,20
201911142045,85,贵州,3086.19,11,14,20
201911142050,85,贵州,4287.16,11,14,20
201911142055,85,贵州,3773.13,11,14,20
201911142100,85,贵州,3006.02,11,14,21
201911142105,85,贵州,3074.03,11,14,21
201911142110,85,贵州,3155.86,11,14,21
201911142115,85,贵州,2489.91,11,14,21
201911142120,85,贵州,3694.43,11,14,21
201911142125,85,贵州,2905.29,11,14,21
201911142130,85,贵州,3547.63,11,14,21
201911142135,85,贵州,3353.99,11,14,21
201911142140,85,贵州,4310.90,11,14,21
201911142145,85,贵州,3533.50,11,14,21
201911142150,85,贵州,3921.28,11,14,21
201911142155,85,贵州,3682.15,11,14,21
201911142200,85,贵州,3469.29,11,14,22
201911142205,85,贵州,3754.43,11,14,22
201911142210,85,贵州,3163.05,11,14,22
201911142215,85,贵州,3568.80,11,14,22
201911142220,85,贵州,3448.12,11,14,22
201911142225,85,贵州,4301.02,11,14,22
201911142230,85,贵州,4611.63,11,14,22
201911142235,85,贵州,3254.69,11,14,22
201911142240,85,贵州,3304.45,11,14,22
201911142245,85,贵州,4170.11,11,14,22
201911142250,85,贵州,4924.98,11,14,22
201911142255,85,贵州,3676.61,11,14,22
201911142300,85,贵州,4641.90,11,14,23
201911142305,85,贵州,2332.29,11,14,23
201911142310,85,贵州,3393.23,11,14,23
201911142315,85,贵州,3966.32,11,14,23
201911142320,85,贵州,4320.58,11,14,23
201911142325,85,贵州,3662.21,11,14,23
201911142330,85,贵州,3368.14,11,14,23
201911142335,85,贵州,2616.70,11,14,23
201911142340,85,贵州,3482.99,11,14,23
201911142345,85,贵州,2385.69,11,14,23
201911142350,85,贵州,3515.89,11,14,23
201911142355,85,贵州,3250.95,11,14,23
201911150800,85,贵州,2647.35,11,15,08
201911150805,85,贵州,1908.85,11,15,08
201911150810,85,贵州,2097.27,11,15,08
201911150815,85,贵州,2340.54,11,15,08
201911150820,85,贵州,1889.30,11,15,08
201911150825,85,贵州,1543.59,11,15,08
201911150830,85,贵州,2089.26,11,15,08
201911150835,85,贵州,1444.90,11,15,08
201911150840,85,贵州,2148.27,11,15,08
201911150845,85,贵州,1704.35,11,15,08
201911150850,85,贵州,2259.67,11,15,08
201911150855,85,贵州,2245.47,11,15,08
201911150900,85,贵州,2549.74,11,15,09
201911150905,85,贵州,2412.31,11,15,09
201911150910,85,贵州,3695.69,11,15,09
201911150915,85,贵州,4369.59,11,15,09
201911150920,85,贵州,5835.81,11,15,09
201911150925,85,贵州,5496.59,11,15,09
201911150930,85,贵州,7126.93,11,15,09
201911150935,85,贵州,6739.51,11,15,09
201911150940,85,贵州,7078.52,11,15,09
201911150945,85,贵州,7690.22,11,15,09
201911150950,85,贵州,7140.08,11,15,09
201911150955,85,贵州,6726.00,11,15,09
201911151000,85,贵州,6321.37,11,15,10
201911151005,85,贵州,5840.38,11,15,10
201911151010,85,贵州,5931.19,11,15,10
201911151015,85,贵州,4910.32,11,15,10
201911151020,85,贵州,4908.87,11,15,10
201911151025,85,贵州,4680.70,11,15,10
201911151030,85,贵州,5182.39,11,15,10
201911151035,85,贵州,5731.27,11,15,10
201911151040,85,贵州,5219.11,11,15,10
201911151045,85,贵州,4410.39,11,15,10
201911151050,85,贵州,4786.92,11,15,10
201911151055,85,贵州,4544.30,11,15,10
201911151100,85,贵州,4342.81,11,15,11
201911151105,85,贵州,4100.37,11,15,11
201911151110,85,贵州,4981.45,11,15,11
201911151115,85,贵州,4485.44,11,15,11
201911151120,85,贵州,4408.56,11,15,11
201911151125,85,贵州,4742.79,11,15,11
201911151130,85,贵州,3980.70,11,15,11
201910270800,85,贵州,310.40,10,27,08
201910270805,85,贵州,367.89,10,27,08
201910270810,85,贵州,807.07,10,27,08
201910270815,85,贵州,492.29,10,27,08
201910270820,85,贵州,362.61,10,27,08
201910270825,85,贵州,433.65,10,27,08
201910270830,85,贵州,874.75,10,27,08
201910270835,85,贵州,630.33,10,27,08
201910270840,85,贵州,374.13,10,27,08
201910270845,85,贵州,525.39,10,27,08
201910270850,85,贵州,319.71,10,27,08
201910270855,85,贵州,674.29,10,27,08
201910270900,85,贵州,370.02,10,27,09
201910270905,85,贵州,496.80,10,27,09
201910270910,85,贵州,387.22,10,27,09
201910270915,85,贵州,401.21,10,27,09
201910270920,85,贵州,445.17,10,27,09
201910270925,85,贵州,442.07,10,27,09
201910270930,85,贵州,497.16,10,27,09
201910270935,85,贵州,460.44,10,27,09
201910270940,85,贵州,928.70,10,27,09
201910270945,85,贵州,556.47,10,27,09
201910270950,85,贵州,717.59,10,27,09
201910270955,85,贵州,643.43,10,27,09
201910271000,85,贵州,467.50,10,27,10
201910271005,85,贵州,632.89,10,27,10
201910271010,85,贵州,575.84,10,27,10
201910271015,85,贵州,402.19,10,27,10
201910271020,85,贵州,400.07,10,27,10
201910271025,85,贵州,431.54,10,27,10
201910271030,85,贵州,954.05,10,27,10
201910271035,85,贵州,568.80,10,27,10
201910271040,85,贵州,690.54,10,27,10
201910271045,85,贵州,452.97,10,27,10
201910271050,85,贵州,253.98,10,27,10
201910271055,85,贵州,412.63,10,27,10
201910271105,85,贵州,416.74,10,27,11
201910271110,85,贵州,874.68,10,27,11
201910271115,85,贵州,552.82,10,27,11
201910271120,85,贵州,624.60,10,27,11
201910271125,85,贵州,733.95,10,27,11
201910271130,85,贵州,371.89,10,27,11
201910271135,85,贵州,551.90,10,27,11
201910271140,85,贵州,854.46,10,27,11
201910271145,85,贵州,623.86,10,27,11
201910271150,85,贵州,420.42,10,27,11
201910271155,85,贵州,411.56,10,27,11
201910271200,85,贵州,551.83,10,27,12
201910271205,85,贵州,412.94,10,27,12
201910271210,85,贵州,658.80,10,27,12
201910271215,85,贵州,412.25,10,27,12
201910271220,85,贵州,573.81,10,27,12
201910271225,85,贵州,691.14,10,27,12
201910271230,85,贵州,534.99,10,27,12
201910271235,85,贵州,440.83,10,27,12
201910271240,85,贵州,521.52,10,27,12
201910271245,85,贵州,561.69,10,27,12
201910271250,85,贵州,627.47,10,27,12
201910271255,85,贵州,581.69,10,27,12
201910271300,85,贵州,673.49,10,27,13
201910271305,85,贵州,843.72,10,27,13
201910271310,85,贵州,519.09,10,27,13
201910271315,85,贵州,708.41,10,27,13
201910271320,85,贵州,456.58,10,27,13
201910271325,85,贵州,510.44,10,27,13
201910271330,85,贵州,607.42,10,27,13
201910271335,85,贵州,526.62,10,27,13
201910271340,85,贵州,694.87,10,27,13
201910271345,85,贵州,786.81,10,27,13
201910271350,85,贵州,503.46,10,27,13
201910271355,85,贵州,792.72,10,27,13
201910271400,85,贵州,490.03,10,27,14
201910271405,85,贵州,706.81,10,27,14
201910271410,85,贵州,1274.63,10,27,14
201910271415,85,贵州,1016.83,10,27,14
201910271420,85,贵州,549.26,10,27,14
201910271425,85,贵州,660.72,10,27,14
201910271430,85,贵州,347.43,10,27,14
201910271435,85,贵州,615.16,10,27,14
201910271440,85,贵州,512.48,10,27,14
201910271445,85,贵州,706.51,10,27,14
201910271450,85,贵州,665.24,10,27,14
201910271455,85,贵州,871.65,10,27,14
201910271500,85,贵州,599.21,10,27,15
201910271505,85,贵州,846.16,10,27,15
201910271510,85,贵州,531.73,10,27,15
201910271515,85,贵州,346.09,10,27,15
201910271520,85,贵州,528.95,10,27,15
201910271525,85,贵州,678.45,10,27,15
201910271530,85,贵州,583.21,10,27,15
201910271535,85,贵州,544.00,10,27,15
201910271540,85,贵州,464.69,10,27,15
201910271545,85,贵州,695.38,10,27,15
201910271550,85,贵州,853.99,10,27,15
201910271555,85,贵州,509.03,10,27,15
201910271600,85,贵州,940.53,10,27,16
201910271605,85,贵州,545.61,10,27,16
201910271610,85,贵州,600.93,10,27,16
201910271615,85,贵州,541.62,10,27,16
201910271620,85,贵州,682.72,10,27,16
201910271625,85,贵州,675.94,10,27,16
201910271630,85,贵州,721.24,10,27,16
201910271635,85,贵州,475.15,10,27,16
201910271640,85,贵州,580.34,10,27,16
201910271645,85,贵州,638.63,10,27,16
201910271650,85,贵州,592.10,10,27,16
201910271655,85,贵州,593.27,10,27,16
201910271700,85,贵州,458.09,10,27,17
201910271705,85,贵州,572.55,10,27,17
201910271710,85,贵州,542.67,10,27,17
201910271715,85,贵州,603.92,10,27,17
201910271720,85,贵州,561.11,10,27,17
201910271725,85,贵州,600.24,10,27,17
201910271730,85,贵州,353.23,10,27,17
201910271735,85,贵州,810.70,10,27,17
201910271740,85,贵州,626.60,10,27,17
201910271745,85,贵州,767.93,10,27,17
201910271750,85,贵州,403.61,10,27,17
201910271755,85,贵州,1234.74,10,27,17
201910271800,85,贵州,411.35,10,27,18
201910271805,85,贵州,725.10,10,27,18
201910271810,85,贵州,343.61,10,27,18
201910271815,85,贵州,837.65,10,27,18
201910271820,85,贵州,520.93,10,27,18
201910271825,85,贵州,603.98,10,27,18
201910271830,85,贵州,381.30,10,27,18
201910271835,85,贵州,613.16,10,27,18
201910271840,85,贵州,455.48,10,27,18
201910271845,85,贵州,515.21,10,27,18
201910271850,85,贵州,482.21,10,27,18
201910271855,85,贵州,413.80,10,27,18
201910271900,85,贵州,609.27,10,27,19
201910271905,85,贵州,997.39,10,27,19
201910271910,85,贵州,583.00,10,27,19
201910271915,85,贵州,748.50,10,27,19
201910271920,85,贵州,829.27,10,27,19
201910271925,85,贵州,845.99,10,27,19
201910271930,85,贵州,447.85,10,27,19
201910271935,85,贵州,686.63,10,27,19
201910271940,85,贵州,507.77,10,27,19
201910271945,85,贵州,620.18,10,27,19
201910271950,85,贵州,801.55,10,27,19
201910271955,85,贵州,815.70,10,27,19
201910272000,85,贵州,655.01,10,27,20
201910272005,85,贵州,968.82,10,27,20
201910272010,85,贵州,1111.51,10,27,20
201910272015,85,贵州,772.22,10,27,20
201910272020,85,贵州,782.40,10,27,20
201910272025,85,贵州,1004.20,10,27,20
201910272030,85,贵州,873.51,10,27,20
201910272035,85,贵州,745.59,10,27,20
201910272040,85,贵州,945.99,10,27,20
201910272045,85,贵州,632.48,10,27,20
201910272050,85,贵州,955.38,10,27,20
201910272055,85,贵州,956.01,10,27,20
201910272100,85,贵州,697.48,10,27,21
201910272105,85,贵州,697.81,10,27,21
201910272110,85,贵州,632.80,10,27,21
201910272115,85,贵州,677.86,10,27,21
201910272120,85,贵州,942.65,10,27,21
201910272125,85,贵州,721.14,10,27,21
201910272130,85,贵州,751.84,10,27,21
201910272135,85,贵州,635.26,10,27,21
201910272140,85,贵州,1001.57,10,27,21
201910272145,85,贵州,624.82,10,27,21
201910272150,85,贵州,570.22,10,27,21
201910272155,85,贵州,911.86,10,27,21
201910272200,85,贵州,845.81,10,27,22
201910272205,85,贵州,706.38,10,27,22
201910272210,85,贵州,737.89,10,27,22
201910272215,85,贵州,1567.88,10,27,22
201910272220,85,贵州,901.03,10,27,22
201910272225,85,贵州,568.13,10,27,22
201910272230,85,贵州,579.87,10,27,22
201910272235,85,贵州,643.38,10,27,22
201910272240,85,贵州,643.95,10,27,22
201910272245,85,贵州,775.60,10,27,22
201910272250,85,贵州,1110.43,10,27,22
201910272255,85,贵州,1049.42,10,27,22
201910272300,85,贵州,1102.59,10,27,23
201910272305,85,贵州,1614.11,10,27,23
201910272310,85,贵州,717.92,10,27,23
201910272315,85,贵州,737.84,10,27,23
201910272320,85,贵州,1708.78,10,27,23
201910272325,85,贵州,990.87,10,27,23
201910272330,85,贵州,577.59,10,27,23
201910272335,85,贵州,524.43,10,27,23
201910272340,85,贵州,533.54,10,27,23
