日期,编码,地区,流量,月份,天,小时
201911142210,85,贵州,40.08,11,14,22
201911142215,85,贵州,43.48,11,14,22
201911142220,85,贵州,31.63,11,14,22
201911142225,85,贵州,19.59,11,14,22
201911142230,85,贵州,14.91,11,14,22
201911142235,85,贵州,20.63,11,14,22
201911142240,85,贵州,16.91,11,14,22
201911142245,85,贵州,16.02,11,14,22
201911142250,85,贵州,15.30,11,14,22
201911142255,85,贵州,16.01,11,14,22
201911142300,85,贵州,16.97,11,14,23
201911142305,85,贵州,19.81,11,14,23
201911142310,85,贵州,17.89,11,14,23
201911142315,85,贵州,21.89,11,14,23
201911142320,85,贵州,13.88,11,14,23
201911142325,85,贵州,14.91,11,14,23
201911142330,85,贵州,14.71,11,14,23
201911142335,85,贵州,10.60,11,14,23
201911142340,85,贵州,8.54,11,14,23
201911142345,85,贵州,9.37,11,14,23
201911142350,85,贵州,10.79,11,14,23
201911142355,85,贵州,9.31,11,14,23
201911150800,85,贵州,63.21,11,15,08
201911150805,85,贵州,104.31,11,15,08
201911150810,85,贵州,550.85,11,15,08
201911150815,85,贵州,628.33,11,15,08
201911150820,85,贵州,737.91,11,15,08
201911150825,85,贵州,602.22,11,15,08
201911150830,85,贵州,520.50,11,15,08
201911150835,85,贵州,611.90,11,15,08
201911150840,85,贵州,604.76,11,15,08
201911150845,85,贵州,617.24,11,15,08
201911150850,85,贵州,66.01,11,15,08
201911150855,85,贵州,79.47,11,15,08
201911150900,85,贵州,208.82,11,15,09
201911150905,85,贵州,89.48,11,15,09
201911150910,85,贵州,104.07,11,15,09
201911150915,85,贵州,85.30,11,15,09
201911150920,85,贵州,76.70,11,15,09
201911150925,85,贵州,78.44,11,15,09
201911150930,85,贵州,78.36,11,15,09
201911150935,85,贵州,72.38,11,15,09
201911150940,85,贵州,60.65,11,15,09
201911150945,85,贵州,68.14,11,15,09
201911150950,85,贵州,65.48,11,15,09
201911150955,85,贵州,59.61,11,15,09
201911151000,85,贵州,214.24,11,15,10
201911151005,85,贵州,266.06,11,15,10
201911151010,85,贵州,166.44,11,15,10
201911151015,85,贵州,170.96,11,15,10
201911151020,85,贵州,149.64,11,15,10
201911151025,85,贵州,149.77,11,15,10
201911151030,85,贵州,177.58,11,15,10
201911151035,85,贵州,168.16,11,15,10
201911151040,85,贵州,131.73,11,15,10
201911151045,85,贵州,88.96,11,15,10
201911151050,85,贵州,162.61,11,15,10
201911151055,85,贵州,200.54,11,15,10
201911151100,85,贵州,396.59,11,15,11
201911151105,85,贵州,114.37,11,15,11
201911151110,85,贵州,236.64,11,15,11
201911151115,85,贵州,275.37,11,15,11
201911151120,85,贵州,168.38,11,15,11
201911151125,85,贵州,105.48,11,15,11
201911151130,85,贵州,148.23,11,15,11
