日期,编码,地区,流量,月份,天,小时
201910271855,858,六盘水,171.53,10,27,18
201910271900,858,六盘水,206.83,10,27,19
201910271905,858,六盘水,210.96,10,27,19
201910271910,858,六盘水,193.95,10,27,19
201910271915,858,六盘水,144.96,10,27,19
201910271920,858,六盘水,201.51,10,27,19
201910271925,858,六盘水,208.51,10,27,19
201910271930,858,六盘水,210.00,10,27,19
201910271935,858,六盘水,228.17,10,27,19
201910271940,858,六盘水,176.08,10,27,19
201910271945,858,六盘水,194.91,10,27,19
201910271950,858,六盘水,148.29,10,27,19
201910271955,858,六盘水,154.38,10,27,19
201910272000,858,六盘水,159.43,10,27,20
201910272005,858,六盘水,186.47,10,27,20
201910272010,858,六盘水,159.91,10,27,20
201910272015,858,六盘水,153.35,10,27,20
201910272020,858,六盘水,183.71,10,27,20
201910272025,858,六盘水,170.25,10,27,20
201910272030,858,六盘水,150.69,10,27,20
201910272035,858,六盘水,191.93,10,27,20
201910272040,858,六盘水,256.45,10,27,20
201910272045,858,六盘水,202.35,10,27,20
201910272050,858,六盘水,182.33,10,27,20
201910272055,858,六盘水,218.66,10,27,20
201910272100,858,六盘水,254.20,10,27,21
201910272105,858,六盘水,188.02,10,27,21
201910272110,858,六盘水,212.03,10,27,21
201910272115,858,六盘水,197.63,10,27,21
201910272120,858,六盘水,251.40,10,27,21
201910272125,858,六盘水,277.94,10,27,21
201910272130,858,六盘水,227.37,10,27,21
201910272135,858,六盘水,249.47,10,27,21
201910272140,858,六盘水,218.85,10,27,21
201910272145,858,六盘水,298.19,10,27,21
201910272150,858,六盘水,256.17,10,27,21
201910272155,858,六盘水,260.98,10,27,21
201910272200,858,六盘水,249.63,10,27,22
201910272205,858,六盘水,237.98,10,27,22
201910272210,858,六盘水,245.94,10,27,22
201910272215,858,六盘水,240.94,10,27,22
201910272220,858,六盘水,315.84,10,27,22
201910272225,858,六盘水,240.77,10,27,22
201910272230,858,六盘水,323.67,10,27,22
201910272235,858,六盘水,308.35,10,27,22
201910272240,858,六盘水,338.37,10,27,22
201910272245,858,六盘水,311.33,10,27,22
201910272250,858,六盘水,228.45,10,27,22
201910272255,858,六盘水,266.75,10,27,22
201910272300,858,六盘水,281.22,10,27,23
201910272305,858,六盘水,259.33,10,27,23
201910272310,858,六盘水,237.73,10,27,23
201910272315,858,六盘水,271.84,10,27,23
201910272320,858,六盘水,244.04,10,27,23
201910272325,858,六盘水,236.48,10,27,23
201910272330,858,六盘水,242.12,10,27,23
201910272335,858,六盘水,239.58,10,27,23
201910272340,858,六盘水,235.07,10,27,23
201910272345,858,六盘水,233.67,10,27,23
201910272350,858,六盘水,274.83,10,27,23
201910272355,858,六盘水,197.04,10,27,23
201910280800,858,六盘水,157.00,10,28,08
201910280805,858,六盘水,165.92,10,28,08
201910280810,858,六盘水,130.85,10,28,08
201910280815,858,六盘水,157.42,10,28,08
201910280820,858,六盘水,129.54,10,28,08
201910280825,858,六盘水,96.10,10,28,08
201910280830,858,六盘水,129.23,10,28,08
201910280835,858,六盘水,197.84,10,28,08
201910280840,858,六盘水,151.29,10,28,08
201910280845,858,六盘水,141.13,10,28,08
201910280850,858,六盘水,171.99,10,28,08
201910280855,858,六盘水,132.94,10,28,08
201910280900,858,六盘水,105.46,10,28,09
201910280905,858,六盘水,159.73,10,28,09
201910280910,858,六盘水,127.59,10,28,09
201910280915,858,六盘水,131.58,10,28,09
201910280920,858,六盘水,109.54,10,28,09
201910280925,858,六盘水,225.80,10,28,09
201910280930,858,六盘水,179.15,10,28,09
201910280935,858,六盘水,169.94,10,28,09
201910280940,858,六盘水,157.64,10,28,09
201910280945,858,六盘水,108.94,10,28,09
201910280950,858,六盘水,267.61,10,28,09
201910280955,858,六盘水,139.39,10,28,09
201910281000,858,六盘水,127.00,10,28,10
201910281005,858,六盘水,146.45,10,28,10
201910281010,858,六盘水,168.10,10,28,10
201910281015,858,六盘水,134.81,10,28,10
201910281020,858,六盘水,114.00,10,28,10
201910281025,858,六盘水,135.14,10,28,10
201910281030,858,六盘水,142.26,10,28,10
201910281035,858,六盘水,165.88,10,28,10
201910281040,858,六盘水,188.97,10,28,10
201910281045,858,六盘水,161.16,10,28,10
201910281050,858,六盘水,158.26,10,28,10
201910281055,858,六盘水,210.95,10,28,10
201910281100,858,六盘水,199.58,10,28,11
201911140800,858,六盘水,101.39,11,14,08
201911140805,858,六盘水,116.54,11,14,08
201911140810,858,六盘水,175.51,11,14,08
201911140815,858,六盘水,179.13,11,14,08
201911140820,858,六盘水,141.70,11,14,08
201911140825,858,六盘水,131.68,11,14,08
201911140830,858,六盘水,163.62,11,14,08
201911140835,858,六盘水,161.79,11,14,08
201911140840,858,六盘水,145.53,11,14,08
201911140845,858,六盘水,166.63,11,14,08
201911140850,858,六盘水,127.98,11,14,08
201911140855,858,六盘水,135.08,11,14,08
201911140900,858,六盘水,122.51,11,14,09
201911140905,858,六盘水,153.83,11,14,09
201911140910,858,六盘水,155.71,11,14,09
201911140915,858,六盘水,136.03,11,14,09
201911140920,858,六盘水,136.74,11,14,09
201911140925,858,六盘水,153.17,11,14,09
201911140930,858,六盘水,210.38,11,14,09
201911140935,858,六盘水,283.26,11,14,09
201911140940,858,六盘水,177.14,11,14,09
201911140945,858,六盘水,185.07,11,14,09
201911140950,858,六盘水,158.13,11,14,09
201911140955,858,六盘水,207.05,11,14,09
201911141000,858,六盘水,257.06,11,14,10
201911141005,858,六盘水,309.12,11,14,10
201911141010,858,六盘水,175.22,11,14,10
201911141015,858,六盘水,182.67,11,14,10
201911141020,858,六盘水,200.52,11,14,10
201911141025,858,六盘水,224.92,11,14,10
201911141030,858,六盘水,175.58,11,14,10
201911141035,858,六盘水,180.75,11,14,10
201911141040,858,六盘水,221.90,11,14,10
201911141045,858,六盘水,231.68,11,14,10
201911141050,858,六盘水,281.74,11,14,10
201911141055,858,六盘水,179.88,11,14,10
201911141100,858,六盘水,203.13,11,14,11
201911141105,858,六盘水,253.32,11,14,11
201911141110,858,六盘水,220.51,11,14,11
201911141115,858,六盘水,242.51,11,14,11
201911141120,858,六盘水,195.75,11,14,11
201911141125,858,六盘水,191.10,11,14,11
201911141130,858,六盘水,213.77,11,14,11
201911141135,858,六盘水,193.29,11,14,11
201911141140,858,六盘水,183.05,11,14,11
201911141145,858,六盘水,267.36,11,14,11
201911141150,858,六盘水,175.67,11,14,11
201911141155,858,六盘水,244.94,11,14,11
201911141200,858,六盘水,180.08,11,14,12
201911141205,858,六盘水,265.19,11,14,12
201911141210,858,六盘水,175.38,11,14,12
201911141215,858,六盘水,183.89,11,14,12
201911141220,858,六盘水,205.77,11,14,12
201911141225,858,六盘水,202.58,11,14,12
201911141230,858,六盘水,211.93,11,14,12
201911141235,858,六盘水,277.14,11,14,12
201911141240,858,六盘水,266.51,11,14,12
201911141245,858,六盘水,201.16,11,14,12
201911141250,858,六盘水,193.84,11,14,12
201911141255,858,六盘水,243.57,11,14,12
201911141300,858,六盘水,219.01,11,14,13
201911141305,858,六盘水,216.79,11,14,13
201911141310,858,六盘水,199.83,11,14,13
201911141315,858,六盘水,243.92,11,14,13
201911141320,858,六盘水,217.95,11,14,13
201911141325,858,六盘水,192.80,11,14,13
201911141330,858,六盘水,243.14,11,14,13
201911141335,858,六盘水,208.79,11,14,13
201911141340,858,六盘水,159.08,11,14,13
201911141345,858,六盘水,160.92,11,14,13
201911141350,858,六盘水,189.54,11,14,13
201911141355,858,六盘水,216.19,11,14,13
201911141400,858,六盘水,219.41,11,14,14
201911141405,858,六盘水,210.89,11,14,14
201911141410,858,六盘水,229.48,11,14,14
201911141415,858,六盘水,197.17,11,14,14
201911141420,858,六盘水,158.74,11,14,14
201911141425,858,六盘水,235.16,11,14,14
201911141430,858,六盘水,162.23,11,14,14
201911141435,858,六盘水,196.06,11,14,14
201911141440,858,六盘水,178.38,11,14,14
201911141445,858,六盘水,171.12,11,14,14
201911141450,858,六盘水,175.06,11,14,14
201911141455,858,六盘水,160.00,11,14,14
201911141500,858,六盘水,177.41,11,14,15
201911141505,858,六盘水,217.80,11,14,15
201911141510,858,六盘水,136.06,11,14,15
201911141515,858,六盘水,159.05,11,14,15
201911141520,858,六盘水,188.40,11,14,15
201911141525,858,六盘水,207.04,11,14,15
201911141530,858,六盘水,202.62,11,14,15
201911141535,858,六盘水,137.68,11,14,15
201911141540,858,六盘水,144.15,11,14,15
201911141545,858,六盘水,154.73,11,14,15
201911141550,858,六盘水,162.27,11,14,15
201911141555,858,六盘水,158.25,11,14,15
201911141600,858,六盘水,152.60,11,14,16
201911141605,858,六盘水,210.53,11,14,16
201911141610,858,六盘水,216.71,11,14,16
201911141615,858,六盘水,155.04,11,14,16
201911141620,858,六盘水,232.11,11,14,16
201911141625,858,六盘水,160.33,11,14,16
201911141630,858,六盘水,149.58,11,14,16
201911141635,858,六盘水,185.90,11,14,16
201911141640,858,六盘水,218.86,11,14,16
201911141645,858,六盘水,231.62,11,14,16
201911141650,858,六盘水,255.80,11,14,16
201911141655,858,六盘水,174.23,11,14,16
201911141700,858,六盘水,213.12,11,14,17
201911141705,858,六盘水,172.64,11,14,17
201911141710,858,六盘水,173.37,11,14,17
201911141715,858,六盘水,140.66,11,14,17
201911141720,858,六盘水,174.63,11,14,17
201911141725,858,六盘水,216.66,11,14,17
201911141730,858,六盘水,254.84,11,14,17
201911141735,858,六盘水,201.94,11,14,17
201911141740,858,六盘水,252.96,11,14,17
201911141745,858,六盘水,302.93,11,14,17
201911141750,858,六盘水,216.44,11,14,17
201911141755,858,六盘水,225.11,11,14,17
201911141800,858,六盘水,199.70,11,14,18
201911141805,858,六盘水,236.46,11,14,18
201911141810,858,六盘水,242.70,11,14,18
201911141815,858,六盘水,221.44,11,14,18
201911141820,858,六盘水,158.83,11,14,18
201911141825,858,六盘水,201.11,11,14,18
201911141830,858,六盘水,220.66,11,14,18
201911141835,858,六盘水,209.75,11,14,18
201911141840,858,六盘水,196.82,11,14,18
201911141845,858,六盘水,186.13,11,14,18
201911141850,858,六盘水,257.12,11,14,18
201911141855,858,六盘水,208.58,11,14,18
201911141900,858,六盘水,257.84,11,14,19
201911141905,858,六盘水,257.40,11,14,19
201911141910,858,六盘水,218.38,11,14,19
201911141915,858,六盘水,219.07,11,14,19
201911141920,858,六盘水,218.68,11,14,19
201911141925,858,六盘水,210.68,11,14,19
201911141930,858,六盘水,262.52,11,14,19
201911141935,858,六盘水,238.77,11,14,19
201911141940,858,六盘水,249.06,11,14,19
201911141945,858,六盘水,223.15,11,14,19
201911141950,858,六盘水,174.81,11,14,19
201911141955,858,六盘水,183.40,11,14,19
201911142000,858,六盘水,238.16,11,14,20
201911142005,858,六盘水,237.89,11,14,20
201911142010,858,六盘水,209.73,11,14,20
201911142015,858,六盘水,185.64,11,14,20
201911142020,858,六盘水,228.26,11,14,20
201911142025,858,六盘水,238.06,11,14,20
201911142030,858,六盘水,207.88,11,14,20
201911142035,858,六盘水,156.91,11,14,20
201911142040,858,六盘水,259.45,11,14,20
201911142045,858,六盘水,192.07,11,14,20
201911142050,858,六盘水,244.71,11,14,20
201911142055,858,六盘水,274.02,11,14,20
201911142100,858,六盘水,231.80,11,14,21
201911142105,858,六盘水,248.31,11,14,21
201911142110,858,六盘水,221.37,11,14,21
201911142115,858,六盘水,230.02,11,14,21
201911142120,858,六盘水,209.68,11,14,21
201911142125,858,六盘水,225.86,11,14,21
201911142130,858,六盘水,206.86,11,14,21
201911142135,858,六盘水,240.20,11,14,21
201911142140,858,六盘水,224.29,11,14,21
201911142145,858,六盘水,209.88,11,14,21
201911142150,858,六盘水,342.28,11,14,21
201911142155,858,六盘水,235.56,11,14,21
201911142200,858,六盘水,216.88,11,14,22
201911142205,858,六盘水,187.02,11,14,22
201911142210,858,六盘水,213.27,11,14,22
201911142215,858,六盘水,239.69,11,14,22
201911142220,858,六盘水,222.67,11,14,22
201911142225,858,六盘水,237.95,11,14,22
201911142230,858,六盘水,250.30,11,14,22
201911142235,858,六盘水,213.84,11,14,22
201911142240,858,六盘水,258.63,11,14,22
201911142245,858,六盘水,216.04,11,14,22
201911142250,858,六盘水,252.91,11,14,22
201911142255,858,六盘水,239.85,11,14,22
201911142300,858,六盘水,234.70,11,14,23
201911142305,858,六盘水,241.42,11,14,23
201911142310,858,六盘水,197.43,11,14,23
201911142315,858,六盘水,211.54,11,14,23
201911142320,858,六盘水,238.53,11,14,23
201911142325,858,六盘水,252.62,11,14,23
201911142330,858,六盘水,285.94,11,14,23
201911142335,858,六盘水,246.53,11,14,23
201911142340,858,六盘水,349.59,11,14,23
201911142345,858,六盘水,273.64,11,14,23
201911142350,858,六盘水,230.19,11,14,23
201911142355,858,六盘水,191.91,11,14,23
201911150800,858,六盘水,136.26,11,15,08
201911150805,858,六盘水,157.11,11,15,08
201911150810,858,六盘水,171.65,11,15,08
201911150815,858,六盘水,141.58,11,15,08
201911150820,858,六盘水,144.72,11,15,08
201911150825,858,六盘水,146.42,11,15,08
201911150830,858,六盘水,136.66,11,15,08
201911150835,858,六盘水,131.16,11,15,08
201911150840,858,六盘水,143.12,11,15,08
201911150845,858,六盘水,158.45,11,15,08
201911150850,858,六盘水,175.03,11,15,08
201911150855,858,六盘水,215.54,11,15,08
201911150900,858,六盘水,179.88,11,15,09
201911150905,858,六盘水,167.37,11,15,09
201911150910,858,六盘水,177.23,11,15,09
201911150915,858,六盘水,168.08,11,15,09
201911150920,858,六盘水,151.31,11,15,09
201911150925,858,六盘水,195.35,11,15,09
201911150930,858,六盘水,214.74,11,15,09
201911150935,858,六盘水,193.02,11,15,09
201911150940,858,六盘水,193.63,11,15,09
201911150945,858,六盘水,212.49,11,15,09
201911150950,858,六盘水,175.40,11,15,09
201911150955,858,六盘水,200.68,11,15,09
201911151000,858,六盘水,210.56,11,15,10
201911151005,858,六盘水,221.46,11,15,10
201911151010,858,六盘水,180.38,11,15,10
201911151015,858,六盘水,160.53,11,15,10
201911151020,858,六盘水,162.41,11,15,10
201911151025,858,六盘水,149.49,11,15,10
201911151030,858,六盘水,172.84,11,15,10
201911151035,858,六盘水,241.12,11,15,10
201911151040,858,六盘水,211.75,11,15,10
201911151045,858,六盘水,208.77,11,15,10
201911151050,858,六盘水,193.59,11,15,10
201911151055,858,六盘水,232.16,11,15,10
201911151100,858,六盘水,179.09,11,15,11
201911151105,858,六盘水,204.80,11,15,11
201911151110,858,六盘水,217.83,11,15,11
201911151115,858,六盘水,291.74,11,15,11
201911151120,858,六盘水,525.90,11,15,11
201911151125,858,六盘水,415.00,11,15,11
201911151130,858,六盘水,216.79,11,15,11
201910270800,858,六盘水,117.14,10,27,08
201910270805,858,六盘水,166.85,10,27,08
201910270810,858,六盘水,153.68,10,27,08
201910270815,858,六盘水,172.32,10,27,08
201910270820,858,六盘水,166.73,10,27,08
201910270825,858,六盘水,161.98,10,27,08
201910270830,858,六盘水,246.78,10,27,08
201910270835,858,六盘水,178.99,10,27,08
201910270840,858,六盘水,137.26,10,27,08
201910270845,858,六盘水,176.89,10,27,08
201910270850,858,六盘水,183.81,10,27,08
201910270855,858,六盘水,265.51,10,27,08
201910270900,858,六盘水,178.32,10,27,09
201910270905,858,六盘水,312.87,10,27,09
201910270910,858,六盘水,247.29,10,27,09
201910270915,858,六盘水,262.47,10,27,09
201910270920,858,六盘水,229.25,10,27,09
201910270925,858,六盘水,271.26,10,27,09
201910270930,858,六盘水,251.42,10,27,09
201910270935,858,六盘水,261.61,10,27,09
201910270940,858,六盘水,218.70,10,27,09
201910270945,858,六盘水,245.71,10,27,09
201910270950,858,六盘水,203.69,10,27,09
201910270955,858,六盘水,198.53,10,27,09
201910271000,858,六盘水,254.33,10,27,10
201910271005,858,六盘水,277.71,10,27,10
201910271010,858,六盘水,268.24,10,27,10
201910271015,858,六盘水,322.48,10,27,10
201910271020,858,六盘水,377.13,10,27,10
201910271025,858,六盘水,254.85,10,27,10
201910271030,858,六盘水,358.79,10,27,10
201910271035,858,六盘水,277.86,10,27,10
201910271040,858,六盘水,360.07,10,27,10
201910271045,858,六盘水,261.39,10,27,10
201910271050,858,六盘水,300.59,10,27,10
201910271055,858,六盘水,275.19,10,27,10
201910271105,858,六盘水,265.37,10,27,11
201910271110,858,六盘水,299.80,10,27,11
201910271115,858,六盘水,295.57,10,27,11
201910271120,858,六盘水,407.90,10,27,11
201910271125,858,六盘水,257.74,10,27,11
201910271130,858,六盘水,314.66,10,27,11
201910271135,858,六盘水,302.74,10,27,11
201910271140,858,六盘水,332.66,10,27,11
201910271145,858,六盘水,269.69,10,27,11
201910271150,858,六盘水,231.29,10,27,11
201910271155,858,六盘水,280.26,10,27,11
201910271200,858,六盘水,288.36,10,27,12
201910271205,858,六盘水,290.74,10,27,12
201910271210,858,六盘水,238.52,10,27,12
201910271215,858,六盘水,303.81,10,27,12
201910271220,858,六盘水,306.25,10,27,12
201910271225,858,六盘水,223.04,10,27,12
201910271230,858,六盘水,289.18,10,27,12
201910271235,858,六盘水,267.61,10,27,12
201910271240,858,六盘水,329.93,10,27,12
201910271245,858,六盘水,306.56,10,27,12
201910271250,858,六盘水,294.68,10,27,12
201910271255,858,六盘水,288.37,10,27,12
201910271300,858,六盘水,314.55,10,27,13
201910271305,858,六盘水,308.78,10,27,13
201910271310,858,六盘水,314.75,10,27,13
201910271315,858,六盘水,290.83,10,27,13
201910271320,858,六盘水,254.38,10,27,13
201910271325,858,六盘水,235.81,10,27,13
201910271330,858,六盘水,343.98,10,27,13
201910271335,858,六盘水,291.54,10,27,13
201910271340,858,六盘水,230.77,10,27,13
201910271345,858,六盘水,221.74,10,27,13
201910271350,858,六盘水,240.86,10,27,13
201910271355,858,六盘水,261.97,10,27,13
201910271400,858,六盘水,233.54,10,27,14
201910271405,858,六盘水,245.46,10,27,14
201910271410,858,六盘水,242.84,10,27,14
201910271415,858,六盘水,237.81,10,27,14
201910271420,858,六盘水,230.18,10,27,14
201910271425,858,六盘水,223.98,10,27,14
201910271430,858,六盘水,218.44,10,27,14
201910271435,858,六盘水,225.74,10,27,14
201910271440,858,六盘水,211.83,10,27,14
201910271445,858,六盘水,281.83,10,27,14
201910271450,858,六盘水,259.27,10,27,14
201910271455,858,六盘水,251.51,10,27,14
201910271500,858,六盘水,309.70,10,27,15
201910271505,858,六盘水,262.17,10,27,15
201910271510,858,六盘水,265.52,10,27,15
201910271515,858,六盘水,235.98,10,27,15
201910271520,858,六盘水,281.29,10,27,15
201910271525,858,六盘水,244.96,10,27,15
201910271530,858,六盘水,303.69,10,27,15
201910271535,858,六盘水,304.48,10,27,15
201910271540,858,六盘水,270.12,10,27,15
201910271545,858,六盘水,327.75,10,27,15
201910271550,858,六盘水,271.81,10,27,15
201910271555,858,六盘水,221.56,10,27,15
201910271600,858,六盘水,241.11,10,27,16
201910271605,858,六盘水,293.07,10,27,16
201910271610,858,六盘水,237.53,10,27,16
201910271615,858,六盘水,256.70,10,27,16
201910271620,858,六盘水,294.33,10,27,16
201910271625,858,六盘水,373.05,10,27,16
201910271630,858,六盘水,316.80,10,27,16
201910271635,858,六盘水,302.28,10,27,16
201910271640,858,六盘水,336.47,10,27,16
201910271645,858,六盘水,220.50,10,27,16
201910271650,858,六盘水,238.21,10,27,16
201910271655,858,六盘水,191.90,10,27,16
201910271700,858,六盘水,225.19,10,27,17
201910271705,858,六盘水,223.54,10,27,17
201910271710,858,六盘水,235.62,10,27,17
201910271715,858,六盘水,276.23,10,27,17
201910271720,858,六盘水,217.83,10,27,17
201910271725,858,六盘水,271.95,10,27,17
201910271730,858,六盘水,314.66,10,27,17
201910271735,858,六盘水,202.67,10,27,17
201910271740,858,六盘水,198.29,10,27,17
201910271745,858,六盘水,223.28,10,27,17
201910271750,858,六盘水,198.88,10,27,17
201910271755,858,六盘水,249.29,10,27,17
201910271800,858,六盘水,235.16,10,27,18
201910271805,858,六盘水,255.96,10,27,18
201910271810,858,六盘水,212.74,10,27,18
201910271815,858,六盘水,195.61,10,27,18
201910271820,858,六盘水,188.54,10,27,18
201910271825,858,六盘水,167.10,10,27,18
201910271830,858,六盘水,168.93,10,27,18
201910271835,858,六盘水,182.16,10,27,18
201910271840,858,六盘水,202.74,10,27,18
201910271845,858,六盘水,193.89,10,27,18
201910271850,858,六盘水,215.89,10,27,18
201910271855,858,六盘水,171.53,10,27,18
201910271900,858,六盘水,206.83,10,27,19
201910271905,858,六盘水,210.96,10,27,19
201910271910,858,六盘水,193.95,10,27,19
201910271915,858,六盘水,144.96,10,27,19
201910271920,858,六盘水,201.51,10,27,19
201910271925,858,六盘水,208.51,10,27,19
201910271930,858,六盘水,210.00,10,27,19
201910271935,858,六盘水,228.17,10,27,19
201910271940,858,六盘水,176.08,10,27,19
201910271945,858,六盘水,194.91,10,27,19
201910271950,858,六盘水,148.29,10,27,19
201910271955,858,六盘水,154.38,10,27,19
201910272000,858,六盘水,159.43,10,27,20
201910272005,858,六盘水,186.47,10,27,20
201910272010,858,六盘水,159.91,10,27,20
201910272015,858,六盘水,153.35,10,27,20
201910272020,858,六盘水,183.71,10,27,20
201910272025,858,六盘水,170.25,10,27,20
201910272030,858,六盘水,150.69,10,27,20
201910272035,858,六盘水,191.93,10,27,20
201910272040,858,六盘水,256.45,10,27,20
201910272045,858,六盘水,202.35,10,27,20
201910272050,858,六盘水,182.33,10,27,20
201910272055,858,六盘水,218.66,10,27,20
201910272100,858,六盘水,254.20,10,27,21
201910272105,858,六盘水,188.02,10,27,21
201910272110,858,六盘水,212.03,10,27,21
201910272115,858,六盘水,197.63,10,27,21
201910272120,858,六盘水,251.40,10,27,21
201910272125,858,六盘水,277.94,10,27,21
201910272130,858,六盘水,227.37,10,27,21
201910272135,858,六盘水,249.47,10,27,21
201910272140,858,六盘水,218.85,10,27,21
201910272145,858,六盘水,298.19,10,27,21
201910272150,858,六盘水,256.17,10,27,21
201910272155,858,六盘水,260.98,10,27,21
201910272200,858,六盘水,249.63,10,27,22
201910272205,858,六盘水,237.98,10,27,22
201910272210,858,六盘水,245.94,10,27,22
201910272215,858,六盘水,240.94,10,27,22
