日期,编码,地区,流量,月份,天,小时
201910271140,858,六盘水,729304.55,10,27,11
201910271145,858,六盘水,736934.34,10,27,11
201910271150,858,六盘水,744524.79,10,27,11
201910271155,858,六盘水,744163.88,10,27,11
201910271200,858,六盘水,731937.45,10,27,12
201910271205,858,六盘水,725193.05,10,27,12
201910271210,858,六盘水,740036.30,10,27,12
201910271215,858,六盘水,743790.21,10,27,12
201910271220,858,六盘水,755165.13,10,27,12
201910271225,858,六盘水,771328.81,10,27,12
201910271230,858,六盘水,808793.37,10,27,12
201910271235,858,六盘水,811857.92,10,27,12
201910271240,858,六盘水,812474.52,10,27,12
201910271245,858,六盘水,810229.79,10,27,12
201910271250,858,六盘水,814539.06,10,27,12
201910271255,858,六盘水,804098.37,10,27,12
201910271300,858,六盘水,811455.58,10,27,13
201910271305,858,六盘水,793115.03,10,27,13
201910271310,858,六盘水,780565.71,10,27,13
201910271315,858,六盘水,782555.82,10,27,13
201910271320,858,六盘水,785018.29,10,27,13
201910271325,858,六盘水,783907.47,10,27,13
201910271330,858,六盘水,777969.38,10,27,13
201910271335,858,六盘水,768527.15,10,27,13
201910271340,858,六盘水,769671.40,10,27,13
201910271345,858,六盘水,769113.63,10,27,13
201910271350,858,六盘水,762074.90,10,27,13
201910271355,858,六盘水,755961.63,10,27,13
201910271400,858,六盘水,749619.61,10,27,14
201910271405,858,六盘水,756969.81,10,27,14
201910271410,858,六盘水,761300.46,10,27,14
201910271415,858,六盘水,763847.89,10,27,14
201910271420,858,六盘水,769888.51,10,27,14
201910271425,858,六盘水,753957.12,10,27,14
201910271430,858,六盘水,763037.76,10,27,14
201910271435,858,六盘水,757697.51,10,27,14
201910271440,858,六盘水,759426.39,10,27,14
201910271445,858,六盘水,761761.25,10,27,14
201910271450,858,六盘水,752341.07,10,27,14
201910271455,858,六盘水,762685.29,10,27,14
201910271500,858,六盘水,769311.85,10,27,15
201910271505,858,六盘水,767598.87,10,27,15
201910271510,858,六盘水,758741.04,10,27,15
201910271515,858,六盘水,756854.39,10,27,15
201910271520,858,六盘水,748458.89,10,27,15
201910271525,858,六盘水,755325.85,10,27,15
201910271530,858,六盘水,756453.26,10,27,15
201910271535,858,六盘水,753979.81,10,27,15
201910271540,858,六盘水,756547.25,10,27,15
201910271545,858,六盘水,746382.97,10,27,15
201910271550,858,六盘水,754303.47,10,27,15
201910271555,858,六盘水,751489.42,10,27,15
201910271600,858,六盘水,751438.37,10,27,16
201910271605,858,六盘水,742952.00,10,27,16
201910271610,858,六盘水,737602.95,10,27,16
201910271615,858,六盘水,752975.23,10,27,16
201910271620,858,六盘水,761343.66,10,27,16
201910271625,858,六盘水,766078.33,10,27,16
201910271630,858,六盘水,767393.33,10,27,16
201910271635,858,六盘水,763312.16,10,27,16
201910271640,858,六盘水,764831.85,10,27,16
201910271645,858,六盘水,771544.14,10,27,16
201910271650,858,六盘水,774709.23,10,27,16
201910271655,858,六盘水,765118.29,10,27,16
201910271700,858,六盘水,752888.48,10,27,17
201910271705,858,六盘水,745703.96,10,27,17
201910271710,858,六盘水,746004.57,10,27,17
201910271715,858,六盘水,742748.38,10,27,17
201910271720,858,六盘水,741307.86,10,27,17
201910271725,858,六盘水,740741.43,10,27,17
201910271730,858,六盘水,726107.61,10,27,17
201910271735,858,六盘水,688491.51,10,27,17
201910271740,858,六盘水,714777.79,10,27,17
201910271745,858,六盘水,719975.52,10,27,17
201910271750,858,六盘水,724980.78,10,27,17
201910271755,858,六盘水,718381.00,10,27,17
201910271800,858,六盘水,717262.54,10,27,18
201910271805,858,六盘水,706519.06,10,27,18
201910271810,858,六盘水,702180.70,10,27,18
201910271815,858,六盘水,700179.56,10,27,18
201910271820,858,六盘水,714182.56,10,27,18
201910271825,858,六盘水,716552.76,10,27,18
201910271830,858,六盘水,710095.06,10,27,18
201910271835,858,六盘水,720719.12,10,27,18
201910271840,858,六盘水,727652.66,10,27,18
201910271845,858,六盘水,731255.82,10,27,18
201910271850,858,六盘水,737312.46,10,27,18
201910271855,858,六盘水,766256.73,10,27,18
201910271900,858,六盘水,775474.86,10,27,19
201910271905,858,六盘水,797694.12,10,27,19
201910271910,858,六盘水,803893.58,10,27,19
201910271915,858,六盘水,822267.30,10,27,19
201910271920,858,六盘水,821265.27,10,27,19
201910271925,858,六盘水,842351.34,10,27,19
201910271930,858,六盘水,852646.07,10,27,19
