日期,编码,地区,流量,月份,天,小时
201910271235,858,六盘水,228.49,10,27,12
201910271240,858,六盘水,265.27,10,27,12
201910271245,858,六盘水,254.79,10,27,12
201910271250,858,六盘水,307.53,10,27,12
201910271255,858,六盘水,208.11,10,27,12
201910271300,858,六盘水,363.40,10,27,13
201910271305,858,六盘水,310.04,10,27,13
201910271310,858,六盘水,246.13,10,27,13
201910271315,858,六盘水,156.03,10,27,13
201910271320,858,六盘水,451.02,10,27,13
201910271325,858,六盘水,183.45,10,27,13
201910271330,858,六盘水,242.13,10,27,13
201910271335,858,六盘水,161.48,10,27,13
201910271340,858,六盘水,354.77,10,27,13
201910271345,858,六盘水,184.65,10,27,13
201910271350,858,六盘水,193.55,10,27,13
201910271355,858,六盘水,191.72,10,27,13
201910271400,858,六盘水,186.92,10,27,14
201910271405,858,六盘水,275.20,10,27,14
201910271410,858,六盘水,143.52,10,27,14
201910271415,858,六盘水,233.75,10,27,14
201910271420,858,六盘水,339.02,10,27,14
201910271425,858,六盘水,223.09,10,27,14
201910271430,858,六盘水,156.62,10,27,14
201910271435,858,六盘水,291.48,10,27,14
201910271440,858,六盘水,179.23,10,27,14
201910271445,858,六盘水,176.93,10,27,14
201910271450,858,六盘水,300.56,10,27,14
201910271455,858,六盘水,273.58,10,27,14
201910271500,858,六盘水,179.32,10,27,15
201910271505,858,六盘水,234.07,10,27,15
201910271510,858,六盘水,186.96,10,27,15
201910271515,858,六盘水,187.77,10,27,15
201910271520,858,六盘水,248.60,10,27,15
201910271525,858,六盘水,182.85,10,27,15
201910271530,858,六盘水,260.08,10,27,15
201910271535,858,六盘水,96.12,10,27,15
201910271540,858,六盘水,193.85,10,27,15
201910271545,858,六盘水,252.46,10,27,15
201910271550,858,六盘水,334.76,10,27,15
201910271555,858,六盘水,172.04,10,27,15
201910271600,858,六盘水,290.57,10,27,16
201910271605,858,六盘水,172.57,10,27,16
201910271610,858,六盘水,174.57,10,27,16
201910271615,858,六盘水,218.96,10,27,16
201910271620,858,六盘水,202.28,10,27,16
201910271625,858,六盘水,194.16,10,27,16
201910271630,858,六盘水,146.50,10,27,16
201910271635,858,六盘水,236.95,10,27,16
201910271640,858,六盘水,250.50,10,27,16
201910271645,858,六盘水,225.26,10,27,16
201910271650,858,六盘水,403.17,10,27,16
201910271655,858,六盘水,257.93,10,27,16
201910271700,858,六盘水,189.29,10,27,17
201910271705,858,六盘水,172.29,10,27,17
201910271710,858,六盘水,224.71,10,27,17
201910271715,858,六盘水,204.64,10,27,17
201910271720,858,六盘水,327.55,10,27,17
201910271725,858,六盘水,242.15,10,27,17
201910271730,858,六盘水,194.93,10,27,17
201910271735,858,六盘水,194.26,10,27,17
201910271740,858,六盘水,245.97,10,27,17
201910271745,858,六盘水,164.32,10,27,17
201910271750,858,六盘水,169.05,10,27,17
201910271755,858,六盘水,129.46,10,27,17
201910271800,858,六盘水,235.56,10,27,18
201910271805,858,六盘水,466.04,10,27,18
201910271810,858,六盘水,284.09,10,27,18
201910271815,858,六盘水,200.76,10,27,18
201910271820,858,六盘水,167.24,10,27,18
201910271825,858,六盘水,161.38,10,27,18
201910271830,858,六盘水,207.45,10,27,18
201910271835,858,六盘水,262.64,10,27,18
201910271840,858,六盘水,250.62,10,27,18
201910271845,858,六盘水,252.83,10,27,18
201910271850,858,六盘水,176.59,10,27,18
201910271855,858,六盘水,239.22,10,27,18
201910271900,858,六盘水,229.43,10,27,19
201910271905,858,六盘水,246.10,10,27,19
201910271910,858,六盘水,197.01,10,27,19
201910271915,858,六盘水,156.25,10,27,19
201910271920,858,六盘水,127.17,10,27,19
201910271925,858,六盘水,216.01,10,27,19
201910271930,858,六盘水,236.97,10,27,19
201910271935,858,六盘水,174.30,10,27,19
201910271940,858,六盘水,175.16,10,27,19
201910271945,858,六盘水,197.95,10,27,19
201910271950,858,六盘水,135.28,10,27,19
201910271955,858,六盘水,132.59,10,27,19
201910272000,858,六盘水,191.75,10,27,20
201910272005,858,六盘水,165.26,10,27,20
201910272010,858,六盘水,109.92,10,27,20
201910272015,858,六盘水,137.60,10,27,20
201910272020,858,六盘水,140.15,10,27,20
201910272025,858,六盘水,197.17,10,27,20
201910272030,858,六盘水,204.34,10,27,20
201910272035,858,六盘水,121.55,10,27,20
201910272040,858,六盘水,271.01,10,27,20
201910272045,858,六盘水,209.22,10,27,20
201910272050,858,六盘水,143.36,10,27,20
201910272055,858,六盘水,161.10,10,27,20
201910272100,858,六盘水,115.00,10,27,21
201910272105,858,六盘水,222.86,10,27,21
201910272110,858,六盘水,169.55,10,27,21
201910272115,858,六盘水,149.64,10,27,21
201910272120,858,六盘水,133.71,10,27,21
201910272125,858,六盘水,147.58,10,27,21
201910272130,858,六盘水,188.11,10,27,21
201910272135,858,六盘水,123.51,10,27,21
201910272140,858,六盘水,94.04,10,27,21
201910272145,858,六盘水,98.31,10,27,21
201910272150,858,六盘水,184.56,10,27,21
201910272155,858,六盘水,151.78,10,27,21
201910272200,858,六盘水,170.39,10,27,22
201910272205,858,六盘水,109.37,10,27,22
201910272210,858,六盘水,97.62,10,27,22
201910272215,858,六盘水,222.09,10,27,22
201910272220,858,六盘水,112.51,10,27,22
201910272225,858,六盘水,241.08,10,27,22
201910272230,858,六盘水,93.98,10,27,22
201910272235,858,六盘水,136.65,10,27,22
201910272240,858,六盘水,115.58,10,27,22
201910272245,858,六盘水,151.24,10,27,22
201910272250,858,六盘水,138.30,10,27,22
201910272255,858,六盘水,117.39,10,27,22
201910272300,858,六盘水,104.89,10,27,23
201910272305,858,六盘水,135.45,10,27,23
201910272310,858,六盘水,195.79,10,27,23
201910272315,858,六盘水,103.90,10,27,23
201910272320,858,六盘水,93.66,10,27,23
201910272325,858,六盘水,92.98,10,27,23
201910272330,858,六盘水,103.29,10,27,23
201910272335,858,六盘水,69.42,10,27,23
201910272340,858,六盘水,73.15,10,27,23
201910272345,858,六盘水,128.99,10,27,23
201910272350,858,六盘水,58.96,10,27,23
201910272355,858,六盘水,142.33,10,27,23
201910280800,858,六盘水,299.81,10,28,08
201910280805,858,六盘水,140.81,10,28,08
201910280810,858,六盘水,424.16,10,28,08
201910280815,858,六盘水,147.39,10,28,08
201910280820,858,六盘水,140.51,10,28,08
201910280825,858,六盘水,248.04,10,28,08
201910280830,858,六盘水,166.49,10,28,08
201910280835,858,六盘水,169.59,10,28,08
201910280840,858,六盘水,173.45,10,28,08
201910280845,858,六盘水,137.76,10,28,08
201910280850,858,六盘水,165.52,10,28,08
201910280855,858,六盘水,209.32,10,28,08
201910280900,858,六盘水,135.08,10,28,09
201910280905,858,六盘水,159.04,10,28,09
201910280910,858,六盘水,195.47,10,28,09
201910280915,858,六盘水,135.78,10,28,09
201910280920,858,六盘水,174.17,10,28,09
201910280925,858,六盘水,139.95,10,28,09
201910280930,858,六盘水,116.35,10,28,09
201910280935,858,六盘水,155.92,10,28,09
201910280940,858,六盘水,212.63,10,28,09
201910280945,858,六盘水,142.01,10,28,09
201910280950,858,六盘水,173.27,10,28,09
201910280955,858,六盘水,189.17,10,28,09
201910281000,858,六盘水,281.44,10,28,10
201910281005,858,六盘水,339.96,10,28,10
201910281010,858,六盘水,158.83,10,28,10
201910281015,858,六盘水,194.64,10,28,10
201910281020,858,六盘水,159.95,10,28,10
201910281025,858,六盘水,213.55,10,28,10
201910281030,858,六盘水,271.06,10,28,10
201910281035,858,六盘水,222.44,10,28,10
201910281040,858,六盘水,193.85,10,28,10
201910281045,858,六盘水,207.57,10,28,10
201910281050,858,六盘水,355.16,10,28,10
201910281055,858,六盘水,314.00,10,28,10
201910281100,858,六盘水,291.46,10,28,11
201911140800,858,六盘水,115.90,11,14,08
201911140805,858,六盘水,114.75,11,14,08
201911140810,858,六盘水,128.04,11,14,08
201911140815,858,六盘水,220.32,11,14,08
201911140820,858,六盘水,142.68,11,14,08
201911140825,858,六盘水,181.53,11,14,08
201911140830,858,六盘水,211.94,11,14,08
201911140835,858,六盘水,225.30,11,14,08
201911140840,858,六盘水,214.34,11,14,08
201911140845,858,六盘水,246.72,11,14,08
201911140850,858,六盘水,206.30,11,14,08
201911140855,858,六盘水,223.64,11,14,08
201911140900,858,六盘水,267.40,11,14,09
201911140905,858,六盘水,217.12,11,14,09
201911140910,858,六盘水,207.65,11,14,09
201911140915,858,六盘水,202.73,11,14,09
201911140920,858,六盘水,239.38,11,14,09
201911140925,858,六盘水,295.21,11,14,09
201911140930,858,六盘水,203.03,11,14,09
201911140935,858,六盘水,312.00,11,14,09
201911140940,858,六盘水,172.33,11,14,09
201911140945,858,六盘水,176.25,11,14,09
201911140950,858,六盘水,226.92,11,14,09
201911140955,858,六盘水,214.92,11,14,09
201911141000,858,六盘水,222.30,11,14,10
201911141005,858,六盘水,271.28,11,14,10
201911141010,858,六盘水,240.90,11,14,10
201911141015,858,六盘水,239.02,11,14,10
201911141020,858,六盘水,276.37,11,14,10
201911141025,858,六盘水,275.93,11,14,10
201911141030,858,六盘水,194.05,11,14,10
201911141035,858,六盘水,289.47,11,14,10
201911141040,858,六盘水,261.53,11,14,10
201911141045,858,六盘水,184.52,11,14,10
201911141050,858,六盘水,298.98,11,14,10
201911141055,858,六盘水,347.86,11,14,10
201911141100,858,六盘水,365.19,11,14,11
201911141105,858,六盘水,200.90,11,14,11
201911141110,858,六盘水,228.01,11,14,11
201911141115,858,六盘水,286.47,11,14,11
201911141120,858,六盘水,260.93,11,14,11
201911141125,858,六盘水,301.45,11,14,11
201911141130,858,六盘水,242.17,11,14,11
201911141135,858,六盘水,248.68,11,14,11
201911141140,858,六盘水,332.54,11,14,11
201911141145,858,六盘水,217.48,11,14,11
201911141150,858,六盘水,273.23,11,14,11
201911141155,858,六盘水,279.87,11,14,11
201911141200,858,六盘水,245.59,11,14,12
201911141205,858,六盘水,237.34,11,14,12
201911141210,858,六盘水,353.45,11,14,12
201911141215,858,六盘水,278.00,11,14,12
201911141220,858,六盘水,230.24,11,14,12
201911141225,858,六盘水,295.28,11,14,12
201911141230,858,六盘水,318.29,11,14,12
201911141235,858,六盘水,217.93,11,14,12
201911141240,858,六盘水,227.05,11,14,12
201911141245,858,六盘水,225.49,11,14,12
201911141250,858,六盘水,227.12,11,14,12
201911141255,858,六盘水,169.57,11,14,12
201911141300,858,六盘水,187.02,11,14,13
201911141305,858,六盘水,225.01,11,14,13
201911141310,858,六盘水,203.24,11,14,13
201911141315,858,六盘水,213.66,11,14,13
201911141320,858,六盘水,234.50,11,14,13
201911141325,858,六盘水,195.01,11,14,13
201911141330,858,六盘水,240.36,11,14,13
201911141335,858,六盘水,237.59,11,14,13
201911141340,858,六盘水,198.51,11,14,13
201911141345,858,六盘水,286.00,11,14,13
201911141350,858,六盘水,295.07,11,14,13
201911141355,858,六盘水,252.17,11,14,13
201911141400,858,六盘水,229.77,11,14,14
201911141405,858,六盘水,248.61,11,14,14
201911141410,858,六盘水,211.19,11,14,14
201911141415,858,六盘水,202.01,11,14,14
201911141420,858,六盘水,223.41,11,14,14
201911141425,858,六盘水,236.91,11,14,14
201911141430,858,六盘水,262.39,11,14,14
201911141435,858,六盘水,207.87,11,14,14
201911141440,858,六盘水,227.61,11,14,14
201911141445,858,六盘水,358.93,11,14,14
201911141450,858,六盘水,466.41,11,14,14
201911141455,858,六盘水,261.01,11,14,14
201911141500,858,六盘水,232.12,11,14,15
201911141505,858,六盘水,209.71,11,14,15
201911141510,858,六盘水,290.45,11,14,15
201911141515,858,六盘水,237.70,11,14,15
201911141520,858,六盘水,210.11,11,14,15
201911141525,858,六盘水,246.78,11,14,15
201911141530,858,六盘水,303.98,11,14,15
201911141535,858,六盘水,267.86,11,14,15
201911141540,858,六盘水,314.27,11,14,15
201911141545,858,六盘水,265.69,11,14,15
201911141550,858,六盘水,234.44,11,14,15
201911141555,858,六盘水,296.86,11,14,15
201911141600,858,六盘水,340.20,11,14,16
201911141605,858,六盘水,235.16,11,14,16
201911141610,858,六盘水,236.13,11,14,16
201911141615,858,六盘水,307.73,11,14,16
201911141620,858,六盘水,250.66,11,14,16
201911141625,858,六盘水,240.06,11,14,16
201911141630,858,六盘水,180.03,11,14,16
201911141635,858,六盘水,266.76,11,14,16
201911141640,858,六盘水,247.13,11,14,16
201911141645,858,六盘水,253.41,11,14,16
201911141650,858,六盘水,423.81,11,14,16
201911141655,858,六盘水,297.07,11,14,16
201911141700,858,六盘水,312.35,11,14,17
201911141705,858,六盘水,241.63,11,14,17
201911141710,858,六盘水,262.06,11,14,17
201911141715,858,六盘水,209.49,11,14,17
201911141720,858,六盘水,214.70,11,14,17
201911141725,858,六盘水,307.31,11,14,17
201911141730,858,六盘水,288.81,11,14,17
201911141735,858,六盘水,212.41,11,14,17
201911141740,858,六盘水,225.04,11,14,17
201911141745,858,六盘水,212.44,11,14,17
201911141750,858,六盘水,263.01,11,14,17
201911141755,858,六盘水,350.75,11,14,17
201911141800,858,六盘水,236.23,11,14,18
201911141805,858,六盘水,218.40,11,14,18
201911141810,858,六盘水,366.11,11,14,18
201911141815,858,六盘水,268.38,11,14,18
201911141820,858,六盘水,253.34,11,14,18
201911141825,858,六盘水,328.80,11,14,18
201911141830,858,六盘水,243.48,11,14,18
201911141835,858,六盘水,289.76,11,14,18
201911141840,858,六盘水,387.15,11,14,18
201911141845,858,六盘水,284.65,11,14,18
201911141850,858,六盘水,225.72,11,14,18
201911141855,858,六盘水,309.16,11,14,18
201911141900,858,六盘水,256.88,11,14,19
201911141905,858,六盘水,206.04,11,14,19
201911141910,858,六盘水,298.68,11,14,19
201911141915,858,六盘水,291.13,11,14,19
201911141920,858,六盘水,452.58,11,14,19
201911141925,858,六盘水,312.02,11,14,19
201911141930,858,六盘水,217.16,11,14,19
201911141935,858,六盘水,228.00,11,14,19
201911141940,858,六盘水,216.65,11,14,19
201911141945,858,六盘水,229.32,11,14,19
201911141950,858,六盘水,314.43,11,14,19
201911141955,858,六盘水,283.52,11,14,19
201911142000,858,六盘水,263.92,11,14,20
201911142005,858,六盘水,181.45,11,14,20
201911142010,858,六盘水,236.91,11,14,20
201911142015,858,六盘水,355.62,11,14,20
201911142020,858,六盘水,334.00,11,14,20
201911142025,858,六盘水,380.50,11,14,20
201911142030,858,六盘水,367.80,11,14,20
201911142035,858,六盘水,281.93,11,14,20
201911142040,858,六盘水,210.18,11,14,20
201911142045,858,六盘水,318.79,11,14,20
201911142050,858,六盘水,332.10,11,14,20
201911142055,858,六盘水,192.39,11,14,20
201911142100,858,六盘水,243.67,11,14,21
201911142105,858,六盘水,256.12,11,14,21
201911142110,858,六盘水,190.43,11,14,21
201911142115,858,六盘水,202.13,11,14,21
201911142120,858,六盘水,396.92,11,14,21
201911142125,858,六盘水,208.10,11,14,21
201911142130,858,六盘水,256.97,11,14,21
201911142135,858,六盘水,259.56,11,14,21
201911142140,858,六盘水,207.91,11,14,21
201911142145,858,六盘水,155.84,11,14,21
201911142150,858,六盘水,175.40,11,14,21
201911142155,858,六盘水,148.18,11,14,21
201911142200,858,六盘水,162.20,11,14,22
201911142205,858,六盘水,194.06,11,14,22
201911142210,858,六盘水,173.55,11,14,22
201911142215,858,六盘水,174.19,11,14,22
201911142220,858,六盘水,286.38,11,14,22
201911142225,858,六盘水,127.64,11,14,22
201911142230,858,六盘水,236.86,11,14,22
201911142235,858,六盘水,163.96,11,14,22
201911142240,858,六盘水,474.14,11,14,22
201911142245,858,六盘水,219.87,11,14,22
201911142250,858,六盘水,108.46,11,14,22
201911142255,858,六盘水,108.05,11,14,22
201911142300,858,六盘水,137.14,11,14,23
201911142305,858,六盘水,122.39,11,14,23
201911142310,858,六盘水,152.67,11,14,23
201911142315,858,六盘水,165.83,11,14,23
201911142320,858,六盘水,201.54,11,14,23
201911142325,858,六盘水,119.08,11,14,23
201911142330,858,六盘水,144.16,11,14,23
201911142335,858,六盘水,143.74,11,14,23
201911142340,858,六盘水,172.66,11,14,23
201911142345,858,六盘水,213.58,11,14,23
201911142350,858,六盘水,126.80,11,14,23
201911142355,858,六盘水,56.94,11,14,23
201911150800,858,六盘水,182.60,11,15,08
201911150805,858,六盘水,180.99,11,15,08
201911150810,858,六盘水,207.02,11,15,08
201911150815,858,六盘水,164.05,11,15,08
201911150820,858,六盘水,151.26,11,15,08
201911150825,858,六盘水,221.31,11,15,08
201911150830,858,六盘水,351.82,11,15,08
201911150835,858,六盘水,207.40,11,15,08
201911150840,858,六盘水,152.84,11,15,08
201911150845,858,六盘水,220.65,11,15,08
201911150850,858,六盘水,172.38,11,15,08
201911150855,858,六盘水,224.08,11,15,08
201911150900,858,六盘水,312.65,11,15,09
201911150905,858,六盘水,297.12,11,15,09
201911150910,858,六盘水,209.00,11,15,09
201911150915,858,六盘水,200.35,11,15,09
201911150920,858,六盘水,177.91,11,15,09
201911150925,858,六盘水,262.02,11,15,09
201911150930,858,六盘水,238.91,11,15,09
201911150935,858,六盘水,229.08,11,15,09
201911150940,858,六盘水,172.19,11,15,09
201911150945,858,六盘水,209.30,11,15,09
201911150950,858,六盘水,512.32,11,15,09
201911150955,858,六盘水,159.98,11,15,09
201911151000,858,六盘水,226.21,11,15,10
201911151005,858,六盘水,336.51,11,15,10
201911151010,858,六盘水,210.59,11,15,10
201911151015,858,六盘水,213.76,11,15,10
201911151020,858,六盘水,337.94,11,15,10
201911151025,858,六盘水,252.68,11,15,10
201911151030,858,六盘水,252.96,11,15,10
201911151035,858,六盘水,242.97,11,15,10
201911151040,858,六盘水,262.08,11,15,10
201911151045,858,六盘水,294.33,11,15,10
201911151050,858,六盘水,225.05,11,15,10
201911151055,858,六盘水,291.11,11,15,10
201911151100,858,六盘水,204.59,11,15,11
201911151105,858,六盘水,327.87,11,15,11
201911151110,858,六盘水,267.96,11,15,11
201911151115,858,六盘水,308.92,11,15,11
201911151120,858,六盘水,236.72,11,15,11
201911151125,858,六盘水,323.02,11,15,11
201911151130,858,六盘水,395.56,11,15,11
201910270800,858,六盘水,126.36,10,27,08
201910270805,858,六盘水,196.02,10,27,08
201910270810,858,六盘水,125.93,10,27,08
201910270815,858,六盘水,105.62,10,27,08
201910270820,858,六盘水,111.24,10,27,08
201910270825,858,六盘水,179.96,10,27,08
201910270830,858,六盘水,76.84,10,27,08
201910270835,858,六盘水,85.20,10,27,08
201910270840,858,六盘水,252.48,10,27,08
201910270845,858,六盘水,114.86,10,27,08
201910270850,858,六盘水,219.52,10,27,08
201910270855,858,六盘水,229.87,10,27,08
201910270900,858,六盘水,182.55,10,27,09
201910270905,858,六盘水,163.16,10,27,09
201910270910,858,六盘水,194.43,10,27,09
201910270915,858,六盘水,152.17,10,27,09
201910270920,858,六盘水,117.87,10,27,09
201910270925,858,六盘水,267.71,10,27,09
201910270930,858,六盘水,198.85,10,27,09
201910270935,858,六盘水,220.03,10,27,09
201910270940,858,六盘水,207.65,10,27,09
201910270945,858,六盘水,234.56,10,27,09
201910270950,858,六盘水,142.15,10,27,09
201910270955,858,六盘水,128.29,10,27,09
201910271000,858,六盘水,191.85,10,27,10
201910271005,858,六盘水,336.86,10,27,10
201910271010,858,六盘水,166.82,10,27,10
201910271015,858,六盘水,282.64,10,27,10
201910271020,858,六盘水,234.72,10,27,10
201910271025,858,六盘水,192.88,10,27,10
201910271030,858,六盘水,150.44,10,27,10
201910271035,858,六盘水,170.97,10,27,10
201910271040,858,六盘水,129.50,10,27,10
201910271045,858,六盘水,216.09,10,27,10
201910271050,858,六盘水,282.23,10,27,10
201910271055,858,六盘水,190.98,10,27,10
201910271105,858,六盘水,387.72,10,27,11
201910271110,858,六盘水,277.45,10,27,11
201910271115,858,六盘水,194.83,10,27,11
201910271120,858,六盘水,209.26,10,27,11
201910271125,858,六盘水,190.65,10,27,11
201910271130,858,六盘水,291.70,10,27,11
201910271135,858,六盘水,155.56,10,27,11
201910271140,858,六盘水,212.95,10,27,11
201910271145,858,六盘水,178.60,10,27,11
201910271150,858,六盘水,275.78,10,27,11
201910271155,858,六盘水,264.32,10,27,11
201910271200,858,六盘水,291.95,10,27,12
201910271205,858,六盘水,219.56,10,27,12
201910271210,858,六盘水,375.41,10,27,12
201910271215,858,六盘水,415.65,10,27,12
201910271220,858,六盘水,293.53,10,27,12
201910271225,858,六盘水,191.10,10,27,12
201910271230,858,六盘水,236.05,10,27,12
201910271235,858,六盘水,228.49,10,27,12
201910271240,858,六盘水,265.27,10,27,12
201910271245,858,六盘水,254.79,10,27,12
201910271250,858,六盘水,307.53,10,27,12
201910271255,858,六盘水,208.11,10,27,12
201910271300,858,六盘水,363.40,10,27,13
201910271305,858,六盘水,310.04,10,27,13
201910271310,858,六盘水,246.13,10,27,13
201910271315,858,六盘水,156.03,10,27,13
201910271320,858,六盘水,451.02,10,27,13
201910271325,858,六盘水,183.45,10,27,13
201910271330,858,六盘水,242.13,10,27,13
201910271335,858,六盘水,161.48,10,27,13
201910271340,858,六盘水,354.77,10,27,13
201910271345,858,六盘水,184.65,10,27,13
201910271350,858,六盘水,193.55,10,27,13
201910271355,858,六盘水,191.72,10,27,13
201910271400,858,六盘水,186.92,10,27,14
201910271405,858,六盘水,275.20,10,27,14
201910271410,858,六盘水,143.52,10,27,14
201910271415,858,六盘水,233.75,10,27,14
201910271420,858,六盘水,339.02,10,27,14
201910271425,858,六盘水,223.09,10,27,14
201910271430,858,六盘水,156.62,10,27,14
201910271435,858,六盘水,291.48,10,27,14
201910271440,858,六盘水,179.23,10,27,14
201910271445,858,六盘水,176.93,10,27,14
201910271450,858,六盘水,300.56,10,27,14
201910271455,858,六盘水,273.58,10,27,14
201910271500,858,六盘水,179.32,10,27,15
201910271505,858,六盘水,234.07,10,27,15
201910271510,858,六盘水,186.96,10,27,15
201910271515,858,六盘水,187.77,10,27,15
201910271520,858,六盘水,248.60,10,27,15
201910271525,858,六盘水,182.85,10,27,15
201910271530,858,六盘水,260.08,10,27,15
201910271535,858,六盘水,96.12,10,27,15
201910271540,858,六盘水,193.85,10,27,15
201910271545,858,六盘水,252.46,10,27,15
201910271550,858,六盘水,334.76,10,27,15
201910271555,858,六盘水,172.04,10,27,15
201910271600,858,六盘水,290.57,10,27,16
201910271605,858,六盘水,172.57,10,27,16
201910271610,858,六盘水,174.57,10,27,16
201910271615,858,六盘水,218.96,10,27,16
201910271620,858,六盘水,202.28,10,27,16
201910271625,858,六盘水,194.16,10,27,16
201910271630,858,六盘水,146.50,10,27,16
201910271635,858,六盘水,236.95,10,27,16
201910271640,858,六盘水,250.50,10,27,16
201910271645,858,六盘水,225.26,10,27,16
201910271650,858,六盘水,403.17,10,27,16
201910271655,858,六盘水,257.93,10,27,16
201910271700,858,六盘水,189.29,10,27,17
201910271705,858,六盘水,172.29,10,27,17
201910271710,858,六盘水,224.71,10,27,17
201910271715,858,六盘水,204.64,10,27,17
201910271720,858,六盘水,327.55,10,27,17
201910271725,858,六盘水,242.15,10,27,17
201910271730,858,六盘水,194.93,10,27,17
201910271735,858,六盘水,194.26,10,27,17
201910271740,858,六盘水,245.97,10,27,17
201910271745,858,六盘水,164.32,10,27,17
201910271750,858,六盘水,169.05,10,27,17
201910271755,858,六盘水,129.46,10,27,17
201910271800,858,六盘水,235.56,10,27,18
201910271805,858,六盘水,466.04,10,27,18
201910271810,858,六盘水,284.09,10,27,18
201910271815,858,六盘水,200.76,10,27,18
201910271820,858,六盘水,167.24,10,27,18
201910271825,858,六盘水,161.38,10,27,18
201910271830,858,六盘水,207.45,10,27,18
201910271835,858,六盘水,262.64,10,27,18
201910271840,858,六盘水,250.62,10,27,18
201910271845,858,六盘水,252.83,10,27,18
201910271850,858,六盘水,176.59,10,27,18
201910271855,858,六盘水,239.22,10,27,18
201910271900,858,六盘水,229.43,10,27,19
201910271905,858,六盘水,246.10,10,27,19
201910271910,858,六盘水,197.01,10,27,19
201910271915,858,六盘水,156.25,10,27,19
201910271920,858,六盘水,127.17,10,27,19
201910271925,858,六盘水,216.01,10,27,19
201910271930,858,六盘水,236.97,10,27,19
201910271935,858,六盘水,174.30,10,27,19
201910271940,858,六盘水,175.16,10,27,19
201910271945,858,六盘水,197.95,10,27,19
201910271950,858,六盘水,135.28,10,27,19
201910271955,858,六盘水,132.59,10,27,19
201910272000,858,六盘水,191.75,10,27,20
201910272005,858,六盘水,165.26,10,27,20
201910272010,858,六盘水,109.92,10,27,20
201910272015,858,六盘水,137.60,10,27,20
201910272020,858,六盘水,140.15,10,27,20
201910272025,858,六盘水,197.17,10,27,20
201910272030,858,六盘水,204.34,10,27,20
201910272035,858,六盘水,121.55,10,27,20
201910272040,858,六盘水,271.01,10,27,20
201910272045,858,六盘水,209.22,10,27,20
201910272050,858,六盘水,143.36,10,27,20
201910272055,858,六盘水,161.10,10,27,20
201910272100,858,六盘水,115.00,10,27,21
201910272105,858,六盘水,222.86,10,27,21
201910272110,858,六盘水,169.55,10,27,21
201910272115,858,六盘水,149.64,10,27,21
201910272120,858,六盘水,133.71,10,27,21
201910272125,858,六盘水,147.58,10,27,21
201910272130,858,六盘水,188.11,10,27,21
201910272135,858,六盘水,123.51,10,27,21
201910272140,858,六盘水,94.04,10,27,21
201910272145,858,六盘水,98.31,10,27,21
201910272150,858,六盘水,184.56,10,27,21
201910272155,858,六盘水,151.78,10,27,21
201910272200,858,六盘水,170.39,10,27,22
201910272205,858,六盘水,109.37,10,27,22
201910272210,858,六盘水,97.62,10,27,22
201910272215,858,六盘水,222.09,10,27,22
