日期,编码,地区,业务类型,流量
201910271435,856,铜仁,应用商店,41149.01
201910271440,856,铜仁,应用商店,47031.31
201910271445,856,铜仁,应用商店,35561.44
201910271450,856,铜仁,应用商店,37934.16
201910271455,856,铜仁,应用商店,40515.88
201910271500,856,铜仁,应用商店,45160.55
201910271505,856,铜仁,应用商店,40406.30
201910271510,856,铜仁,应用商店,38526.60
201910271515,856,铜仁,应用商店,43898.22
201910271520,856,铜仁,应用商店,37246.25
201910271525,856,铜仁,应用商店,41893.56
201910271530,856,铜仁,应用商店,43770.71
201910271535,856,铜仁,应用商店,42401.34
201910271540,856,铜仁,应用商店,39061.80
201910271545,856,铜仁,应用商店,37995.94
201910271550,856,铜仁,应用商店,33745.00
201910271555,856,铜仁,应用商店,38273.17
201910271600,856,铜仁,应用商店,37616.37
201910271605,856,铜仁,应用商店,39961.25
201910271610,856,铜仁,应用商店,40744.83
201910271615,856,铜仁,应用商店,30357.70
201910271620,856,铜仁,应用商店,37273.73
201910271625,856,铜仁,应用商店,37855.46
201910271630,856,铜仁,应用商店,44771.30
201910271635,856,铜仁,应用商店,38347.42
201910271640,856,铜仁,应用商店,37550.27
201910271645,856,铜仁,应用商店,39721.25
201910271650,856,铜仁,应用商店,42091.59
201910271655,856,铜仁,应用商店,39270.94
201910271700,856,铜仁,应用商店,42649.38
201910271705,856,铜仁,应用商店,34687.47
201910271710,856,铜仁,应用商店,42272.29
201910271715,856,铜仁,应用商店,39552.72
201910271720,856,铜仁,应用商店,41482.19
201910271725,856,铜仁,应用商店,39343.65
201910271730,856,铜仁,应用商店,35445.89
201910271735,856,铜仁,应用商店,33988.61
201910271740,856,铜仁,应用商店,38067.56
201910271745,856,铜仁,应用商店,40436.21
201910271750,856,铜仁,应用商店,29172.70
201910271755,856,铜仁,应用商店,34425.86
201910271800,856,铜仁,应用商店,30240.07
201910271805,856,铜仁,应用商店,39727.21
201910271810,856,铜仁,应用商店,30374.82
201910271815,856,铜仁,应用商店,32875.81
201910271820,856,铜仁,应用商店,34180.35
201910271825,856,铜仁,应用商店,33634.31
201910271830,856,铜仁,应用商店,32190.37
201910271835,856,铜仁,应用商店,33782.78
201910271840,856,铜仁,应用商店,29212.85
201910271845,856,铜仁,应用商店,30230.79
201910271850,856,铜仁,应用商店,32364.47
201910271855,856,铜仁,应用商店,28176.96
201910271900,856,铜仁,应用商店,33259.34
201910271905,856,铜仁,应用商店,26895.35
201910271910,856,铜仁,应用商店,26482.01
201910271915,856,铜仁,应用商店,29290.98
201910271920,856,铜仁,应用商店,30035.66
201910271925,856,铜仁,应用商店,28368.02
201910271930,856,铜仁,应用商店,29155.52
201910271935,856,铜仁,应用商店,37114.85
201910271940,856,铜仁,应用商店,35404.56
201910271945,856,铜仁,应用商店,33331.03
201910271950,856,铜仁,应用商店,44689.54
201910271955,856,铜仁,应用商店,37291.69
201910272000,856,铜仁,应用商店,38811.43
201910272005,856,铜仁,应用商店,30665.67
201910272010,856,铜仁,应用商店,33718.23
201910272015,856,铜仁,应用商店,33766.71
201910272020,856,铜仁,应用商店,29062.77
201910272025,856,铜仁,应用商店,28984.57
201910272030,856,铜仁,应用商店,29676.73
201910272035,856,铜仁,应用商店,32753.69
201910272040,856,铜仁,应用商店,30076.79
201910272045,856,铜仁,应用商店,30825.72
201910272050,856,铜仁,应用商店,33977.91
201910272055,856,铜仁,应用商店,29182.19
201910272100,856,铜仁,应用商店,32134.70
201910272105,856,铜仁,应用商店,25962.32
201910272110,856,铜仁,应用商店,26688.42
201910272115,856,铜仁,应用商店,28093.62
201910272120,856,铜仁,应用商店,23520.83
201910272125,856,铜仁,应用商店,23520.34
201910272130,856,铜仁,应用商店,25428.50
201910272135,856,铜仁,应用商店,26756.91
201910272140,856,铜仁,应用商店,26695.62
201910272145,856,铜仁,应用商店,23982.02
201910272150,856,铜仁,应用商店,27694.10
201910272155,856,铜仁,应用商店,24891.55
201910272200,856,铜仁,应用商店,24444.85
201910272205,856,铜仁,应用商店,26344.85
201910272210,856,铜仁,应用商店,21948.54
201910272215,856,铜仁,应用商店,24997.38
201910272220,856,铜仁,应用商店,23955.10
201910272225,856,铜仁,应用商店,21602.14
201910272230,856,铜仁,应用商店,24482.22
201910272235,856,铜仁,应用商店,21844.12
201910272240,856,铜仁,应用商店,23916.26
201910272245,856,铜仁,应用商店,27413.02
201910272250,856,铜仁,应用商店,21500.91
201910272255,856,铜仁,应用商店,24680.99
201910272300,856,铜仁,应用商店,21823.64
201910272305,856,铜仁,应用商店,22247.07
201910272310,856,铜仁,应用商店,28230.18
201910272315,856,铜仁,应用商店,24255.15
201910272320,856,铜仁,应用商店,25420.04
201910272325,856,铜仁,应用商店,20940.85
201910272330,856,铜仁,应用商店,19603.89
201910272335,856,铜仁,应用商店,21316.40
201910272340,856,铜仁,应用商店,19032.63
201910272345,856,铜仁,应用商店,20859.97
201910272350,856,铜仁,应用商店,23041.53
201910272355,856,铜仁,应用商店,16533.22
201910280800,856,铜仁,应用商店,19705.80
201910280805,856,铜仁,应用商店,18322.92
201910280810,856,铜仁,应用商店,17517.89
201910280815,856,铜仁,应用商店,18549.93
201910280820,856,铜仁,应用商店,19214.53
201910280825,856,铜仁,应用商店,22065.24
201910280830,856,铜仁,应用商店,19546.23
201910280835,856,铜仁,应用商店,21751.64
201910280840,856,铜仁,应用商店,20290.52
201910280845,856,铜仁,应用商店,18356.79
201910280850,856,铜仁,应用商店,16943.41
201910280855,856,铜仁,应用商店,19204.22
201910280900,856,铜仁,应用商店,21349.95
201910280905,856,铜仁,应用商店,18690.99
201910280910,856,铜仁,应用商店,18372.45
201910280915,856,铜仁,应用商店,18915.94
201910280920,856,铜仁,应用商店,18072.45
201910280925,856,铜仁,应用商店,16889.85
201910280930,856,铜仁,应用商店,19087.89
201910280935,856,铜仁,应用商店,20948.39
201910280940,856,铜仁,应用商店,18573.25
201910280945,856,铜仁,应用商店,17876.85
201910280950,856,铜仁,应用商店,14156.66
201910280955,856,铜仁,应用商店,16603.75
201910281000,856,铜仁,应用商店,19883.21
201910281005,856,铜仁,应用商店,18960.73
201910281010,856,铜仁,应用商店,20031.68
201910281015,856,铜仁,应用商店,19112.48
201910281020,856,铜仁,应用商店,21790.06
201910281025,856,铜仁,应用商店,20081.22
201910281030,856,铜仁,应用商店,18789.03
201910281035,856,铜仁,应用商店,17323.25
201910281040,856,铜仁,应用商店,18229.24
201910281045,856,铜仁,应用商店,17571.94
201910281050,856,铜仁,应用商店,17204.68
201910281055,856,铜仁,应用商店,19587.20
201910281100,856,铜仁,应用商店,16342.76
201911140800,856,铜仁,应用商店,18972.84
201911140805,856,铜仁,应用商店,20513.54
201911140810,856,铜仁,应用商店,18884.90
201911140815,856,铜仁,应用商店,19390.98
201911140820,856,铜仁,应用商店,21511.13
201911140825,856,铜仁,应用商店,22377.45
201911140830,856,铜仁,应用商店,22280.29
201911140835,856,铜仁,应用商店,23741.00
201911140840,856,铜仁,应用商店,23721.76
201911140845,856,铜仁,应用商店,22497.81
201911140850,856,铜仁,应用商店,20392.75
201911140855,856,铜仁,应用商店,21307.65
201911140900,856,铜仁,应用商店,19246.97
201911140905,856,铜仁,应用商店,19383.63
201911140910,856,铜仁,应用商店,19925.41
201911140915,856,铜仁,应用商店,18343.27
201911140920,856,铜仁,应用商店,18064.58
201911140925,856,铜仁,应用商店,22819.17
201911140930,856,铜仁,应用商店,19937.16
201911140935,856,铜仁,应用商店,22553.09
201911140940,856,铜仁,应用商店,22816.61
201911140945,856,铜仁,应用商店,22887.45
201911140950,856,铜仁,应用商店,19449.05
201911140955,856,铜仁,应用商店,20658.99
201911141000,856,铜仁,应用商店,19948.06
201911141005,856,铜仁,应用商店,21760.34
201911141010,856,铜仁,应用商店,20473.50
201911141015,856,铜仁,应用商店,22782.82
201911141020,856,铜仁,应用商店,23367.74
201911141025,856,铜仁,应用商店,19875.40
201911141030,856,铜仁,应用商店,20783.42
201911141035,856,铜仁,应用商店,21477.94
201911141040,856,铜仁,应用商店,21856.00
201911141045,856,铜仁,应用商店,22599.36
201911141050,856,铜仁,应用商店,22069.10
201911141055,856,铜仁,应用商店,22216.91
201911141100,856,铜仁,应用商店,24564.23
201911141105,856,铜仁,应用商店,21667.61
201911141110,856,铜仁,应用商店,23341.68
201911141115,856,铜仁,应用商店,24083.54
201911141120,856,铜仁,应用商店,24150.13
201911141125,856,铜仁,应用商店,19744.20
201911141130,856,铜仁,应用商店,22889.03
201911141135,856,铜仁,应用商店,20492.78
201911141140,856,铜仁,应用商店,22370.89
201911141145,856,铜仁,应用商店,21992.91
201911141150,856,铜仁,应用商店,23358.60
201911141155,856,铜仁,应用商店,23462.61
201911141200,856,铜仁,应用商店,24027.22
201911141205,856,铜仁,应用商店,23945.76
201911141210,856,铜仁,应用商店,30668.29
201911141215,856,铜仁,应用商店,29176.24
201911141220,856,铜仁,应用商店,24886.69
201911141225,856,铜仁,应用商店,29816.98
201911141230,856,铜仁,应用商店,24492.93
201911141235,856,铜仁,应用商店,24611.64
201911141240,856,铜仁,应用商店,26213.07
201911141245,856,铜仁,应用商店,26800.31
201911141250,856,铜仁,应用商店,25692.77
201911141255,856,铜仁,应用商店,30506.58
201911141300,856,铜仁,应用商店,28608.73
201911141305,856,铜仁,应用商店,28049.85
201911141310,856,铜仁,应用商店,31655.60
201911141315,856,铜仁,应用商店,31021.55
201911141320,856,铜仁,应用商店,22540.65
201911141325,856,铜仁,应用商店,26689.41
201911141330,856,铜仁,应用商店,26465.41
201911141335,856,铜仁,应用商店,26348.50
201911141340,856,铜仁,应用商店,22511.99
201911141345,856,铜仁,应用商店,29588.85
201911141350,856,铜仁,应用商店,24442.68
201911141355,856,铜仁,应用商店,26609.45
201911141400,856,铜仁,应用商店,22258.47
201911141405,856,铜仁,应用商店,25551.50
201911141410,856,铜仁,应用商店,27512.60
201911141415,856,铜仁,应用商店,25147.05
201911141420,856,铜仁,应用商店,22380.66
201911141425,856,铜仁,应用商店,26222.05
201911141430,856,铜仁,应用商店,23831.87
201911141435,856,铜仁,应用商店,23036.38
201911141440,856,铜仁,应用商店,21514.40
201911141445,856,铜仁,应用商店,23141.45
201911141450,856,铜仁,应用商店,23127.01
201911141455,856,铜仁,应用商店,22583.43
201911141500,856,铜仁,应用商店,20755.58
201911141505,856,铜仁,应用商店,27002.92
201911141510,856,铜仁,应用商店,20478.24
201911141515,856,铜仁,应用商店,25718.04
201911141520,856,铜仁,应用商店,29679.69
201911141525,856,铜仁,应用商店,24215.67
201911141530,856,铜仁,应用商店,26040.89
201911141535,856,铜仁,应用商店,27799.39
201911141540,856,铜仁,应用商店,27215.89
201911141545,856,铜仁,应用商店,22909.66
201911141550,856,铜仁,应用商店,26373.79
201911141555,856,铜仁,应用商店,22616.05
201911141600,856,铜仁,应用商店,28861.83
201911141605,856,铜仁,应用商店,25184.69
201911141610,856,铜仁,应用商店,26109.67
201911141615,856,铜仁,应用商店,28026.87
201911141620,856,铜仁,应用商店,25672.86
201911141625,856,铜仁,应用商店,23133.00
201911141630,856,铜仁,应用商店,24314.02
201911141635,856,铜仁,应用商店,26071.94
201911141640,856,铜仁,应用商店,29393.77
201911141645,856,铜仁,应用商店,26952.92
201911141650,856,铜仁,应用商店,28335.44
201911141655,856,铜仁,应用商店,25391.77
201911141700,856,铜仁,应用商店,28079.90
201911141705,856,铜仁,应用商店,33031.02
201911141710,856,铜仁,应用商店,40086.48
201911141715,856,铜仁,应用商店,30603.33
201911141720,856,铜仁,应用商店,38045.30
201911141725,856,铜仁,应用商店,34889.01
201911141730,856,铜仁,应用商店,29763.41
201911141735,856,铜仁,应用商店,31019.32
201911141740,856,铜仁,应用商店,31078.52
201911141745,856,铜仁,应用商店,30201.30
201911141750,856,铜仁,应用商店,31513.04
201911141755,856,铜仁,应用商店,36476.01
201911141800,856,铜仁,应用商店,36727.20
201911141805,856,铜仁,应用商店,36442.53
201911141810,856,铜仁,应用商店,33678.52
201911141815,856,铜仁,应用商店,32964.77
201911141820,856,铜仁,应用商店,33019.45
201911141825,856,铜仁,应用商店,28158.41
201911141830,856,铜仁,应用商店,41370.42
201911141835,856,铜仁,应用商店,35296.07
201911141840,856,铜仁,应用商店,34087.48
201911141845,856,铜仁,应用商店,34422.49
201911141850,856,铜仁,应用商店,40917.83
201911141855,856,铜仁,应用商店,39608.00
201911141900,856,铜仁,应用商店,34238.31
201911141905,856,铜仁,应用商店,47277.61
201911141910,856,铜仁,应用商店,44492.55
201911141915,856,铜仁,应用商店,48086.06
201911141920,856,铜仁,应用商店,47634.86
201911141925,856,铜仁,应用商店,52753.51
201911141930,856,铜仁,应用商店,48795.39
201911141935,856,铜仁,应用商店,53537.91
201911141940,856,铜仁,应用商店,48376.95
201911141945,856,铜仁,应用商店,49501.26
201911141950,856,铜仁,应用商店,51076.59
201911141955,856,铜仁,应用商店,45030.11
201911142000,856,铜仁,应用商店,53215.85
201911142005,856,铜仁,应用商店,44381.43
201911142010,856,铜仁,应用商店,47395.97
201911142015,856,铜仁,应用商店,42904.19
201911142020,856,铜仁,应用商店,46045.70
201911142025,856,铜仁,应用商店,43307.41
201911142030,856,铜仁,应用商店,42781.83
201911142035,856,铜仁,应用商店,36608.47
201911142040,856,铜仁,应用商店,37253.61
201911142045,856,铜仁,应用商店,33430.73
201911142050,856,铜仁,应用商店,37564.08
201911142055,856,铜仁,应用商店,38602.04
201911142100,856,铜仁,应用商店,42125.04
201911142105,856,铜仁,应用商店,40532.88
201911142110,856,铜仁,应用商店,34356.33
201911142115,856,铜仁,应用商店,36730.90
201911142120,856,铜仁,应用商店,36977.30
201911142125,856,铜仁,应用商店,34653.06
201911142130,856,铜仁,应用商店,35605.32
201911142135,856,铜仁,应用商店,33991.02
201911142140,856,铜仁,应用商店,35292.50
201911142145,856,铜仁,应用商店,30535.42
201911142150,856,铜仁,应用商店,33014.53
201911142155,856,铜仁,应用商店,36954.93
201911142200,856,铜仁,应用商店,34342.12
201911142205,856,铜仁,应用商店,27894.88
201911142210,856,铜仁,应用商店,35004.65
201911142215,856,铜仁,应用商店,32846.16
201911142220,856,铜仁,应用商店,29925.82
201911142225,856,铜仁,应用商店,32905.95
201911142230,856,铜仁,应用商店,29594.41
201911142235,856,铜仁,应用商店,28883.83
201911142240,856,铜仁,应用商店,26251.04
201911142245,856,铜仁,应用商店,27498.38
201911142250,856,铜仁,应用商店,31073.13
201911142255,856,铜仁,应用商店,24104.11
201911142300,856,铜仁,应用商店,26423.86
201911142305,856,铜仁,应用商店,21969.96
201911142310,856,铜仁,应用商店,23430.40
201911142315,856,铜仁,应用商店,22651.15
201911142320,856,铜仁,应用商店,23620.24
201911142325,856,铜仁,应用商店,22879.75
201911142330,856,铜仁,应用商店,19379.78
201911142335,856,铜仁,应用商店,20806.91
201911142340,856,铜仁,应用商店,21837.44
201911142345,856,铜仁,应用商店,20242.93
201911142350,856,铜仁,应用商店,19233.78
201911142355,856,铜仁,应用商店,17261.27
201911150800,856,铜仁,应用商店,24311.61
201911150805,856,铜仁,应用商店,24921.62
201911150810,856,铜仁,应用商店,23063.11
201911150815,856,铜仁,应用商店,25555.77
201911150820,856,铜仁,应用商店,27355.77
201911150825,856,铜仁,应用商店,23678.23
201911150830,856,铜仁,应用商店,27761.18
201911150835,856,铜仁,应用商店,28589.97
201911150840,856,铜仁,应用商店,23444.62
201911150845,856,铜仁,应用商店,26585.51
201911150850,856,铜仁,应用商店,23289.24
201911150855,856,铜仁,应用商店,24024.48
201911150900,856,铜仁,应用商店,26946.87
201911150905,856,铜仁,应用商店,26175.67
201911150910,856,铜仁,应用商店,22642.43
201911150915,856,铜仁,应用商店,26448.54
201911150920,856,铜仁,应用商店,23728.80
201911150925,856,铜仁,应用商店,23574.48
201911150930,856,铜仁,应用商店,22253.64
201911150935,856,铜仁,应用商店,21809.23
201911150940,856,铜仁,应用商店,21149.22
201911150945,856,铜仁,应用商店,23861.65
201911150950,856,铜仁,应用商店,26157.66
201911150955,856,铜仁,应用商店,21334.40
201911151000,856,铜仁,应用商店,24521.02
201911151005,856,铜仁,应用商店,25112.58
201911151010,856,铜仁,应用商店,26716.86
201911151015,856,铜仁,应用商店,27887.62
201911151020,856,铜仁,应用商店,28323.29
201911151025,856,铜仁,应用商店,23536.16
201911151030,856,铜仁,应用商店,27703.37
201911151035,856,铜仁,应用商店,22185.09
201911151040,856,铜仁,应用商店,25685.87
201911151045,856,铜仁,应用商店,22002.48
201911151050,856,铜仁,应用商店,24669.91
201911151055,856,铜仁,应用商店,21719.56
201911151100,856,铜仁,应用商店,25424.07
201911151105,856,铜仁,应用商店,25483.44
201911151110,856,铜仁,应用商店,27343.05
201911151115,856,铜仁,应用商店,29031.97
201911151120,856,铜仁,应用商店,26432.77
201911151125,856,铜仁,应用商店,24647.84
201911151130,856,铜仁,应用商店,22190.73
201910270800,856,铜仁,应用商店,18837.00
201910270805,856,铜仁,应用商店,23232.65
201910270810,856,铜仁,应用商店,18691.93
201910270815,856,铜仁,应用商店,20757.81
201910270820,856,铜仁,应用商店,25004.81
201910270825,856,铜仁,应用商店,21863.08
201910270830,856,铜仁,应用商店,23609.56
201910270835,856,铜仁,应用商店,20486.41
201910270840,856,铜仁,应用商店,31014.04
201910270845,856,铜仁,应用商店,27487.27
201910270850,856,铜仁,应用商店,33436.42
201910270855,856,铜仁,应用商店,21990.88
201910270900,856,铜仁,应用商店,27785.01
201910270905,856,铜仁,应用商店,34142.92
201910270910,856,铜仁,应用商店,27824.43
201910270915,856,铜仁,应用商店,30797.69
201910270920,856,铜仁,应用商店,29288.78
201910270925,856,铜仁,应用商店,35753.84
201910270930,856,铜仁,应用商店,31620.34
201910270935,856,铜仁,应用商店,27243.13
201910270940,856,铜仁,应用商店,32149.79
201910270945,856,铜仁,应用商店,32546.67
201910270950,856,铜仁,应用商店,27731.14
201910270955,856,铜仁,应用商店,28576.85
201910271000,856,铜仁,应用商店,34351.98
201910271005,856,铜仁,应用商店,34466.02
201910271010,856,铜仁,应用商店,33093.40
201910271015,856,铜仁,应用商店,32902.75
201910271020,856,铜仁,应用商店,32256.11
201910271025,856,铜仁,应用商店,42213.64
201910271030,856,铜仁,应用商店,36518.57
201910271035,856,铜仁,应用商店,39590.67
201910271040,856,铜仁,应用商店,47807.54
201910271045,856,铜仁,应用商店,42183.18
201910271050,856,铜仁,应用商店,39016.11
201910271055,856,铜仁,应用商店,46213.54
201910271105,856,铜仁,应用商店,48459.17
201910271110,856,铜仁,应用商店,47961.55
201910271115,856,铜仁,应用商店,43468.53
201910271120,856,铜仁,应用商店,45078.65
201910271125,856,铜仁,应用商店,45463.97
201910271130,856,铜仁,应用商店,47202.09
201910271135,856,铜仁,应用商店,50445.88
201910271140,856,铜仁,应用商店,40516.75
201910271145,856,铜仁,应用商店,46515.28
201910271150,856,铜仁,应用商店,41213.64
201910271155,856,铜仁,应用商店,55340.74
201910271200,856,铜仁,应用商店,47076.63
201910271205,856,铜仁,应用商店,51215.36
201910271210,856,铜仁,应用商店,50623.47
201910271215,856,铜仁,应用商店,43842.72
201910271220,856,铜仁,应用商店,45053.03
201910271225,856,铜仁,应用商店,47800.89
201910271230,856,铜仁,应用商店,49268.38
201910271235,856,铜仁,应用商店,49361.55
201910271240,856,铜仁,应用商店,51435.08
201910271245,856,铜仁,应用商店,56266.28
201910271250,856,铜仁,应用商店,45690.96
201910271255,856,铜仁,应用商店,50263.92
201910271300,856,铜仁,应用商店,54298.96
201910271305,856,铜仁,应用商店,48811.46
201910271310,856,铜仁,应用商店,50557.12
201910271315,856,铜仁,应用商店,50375.23
201910271320,856,铜仁,应用商店,46556.80
201910271325,856,铜仁,应用商店,49248.67
201910271330,856,铜仁,应用商店,45414.58
201910271335,856,铜仁,应用商店,45911.99
201910271340,856,铜仁,应用商店,41182.92
201910271345,856,铜仁,应用商店,52218.49
201910271350,856,铜仁,应用商店,45774.58
201910271355,856,铜仁,应用商店,42770.01
201910271400,856,铜仁,应用商店,47071.60
201910271405,856,铜仁,应用商店,41407.56
201910271410,856,铜仁,应用商店,43793.30
201910271415,856,铜仁,应用商店,51180.86
201910271420,856,铜仁,应用商店,43271.48
201910271425,856,铜仁,应用商店,43844.06
201910271430,856,铜仁,应用商店,47432.98
201910271435,856,铜仁,应用商店,41149.01
201910271440,856,铜仁,应用商店,47031.31
201910271445,856,铜仁,应用商店,35561.44
201910271450,856,铜仁,应用商店,37934.16
201910271455,856,铜仁,应用商店,40515.88
201910271500,856,铜仁,应用商店,45160.55
201910271505,856,铜仁,应用商店,40406.30
201910271510,856,铜仁,应用商店,38526.60
201910271515,856,铜仁,应用商店,43898.22
201910271520,856,铜仁,应用商店,37246.25
201910271525,856,铜仁,应用商店,41893.56
201910271530,856,铜仁,应用商店,43770.71
201910271535,856,铜仁,应用商店,42401.34
201910271540,856,铜仁,应用商店,39061.80
201910271545,856,铜仁,应用商店,37995.94
201910271550,856,铜仁,应用商店,33745.00
201910271555,856,铜仁,应用商店,38273.17
201910271600,856,铜仁,应用商店,37616.37
201910271605,856,铜仁,应用商店,39961.25
201910271610,856,铜仁,应用商店,40744.83
201910271615,856,铜仁,应用商店,30357.70
201910271620,856,铜仁,应用商店,37273.73
201910271625,856,铜仁,应用商店,37855.46
201910271630,856,铜仁,应用商店,44771.30
201910271635,856,铜仁,应用商店,38347.42
201910271640,856,铜仁,应用商店,37550.27
201910271645,856,铜仁,应用商店,39721.25
201910271650,856,铜仁,应用商店,42091.59
201910271655,856,铜仁,应用商店,39270.94
201910271700,856,铜仁,应用商店,42649.38
201910271705,856,铜仁,应用商店,34687.47
201910271710,856,铜仁,应用商店,42272.29
201910271715,856,铜仁,应用商店,39552.72
201910271720,856,铜仁,应用商店,41482.19
201910271725,856,铜仁,应用商店,39343.65
201910271730,856,铜仁,应用商店,35445.89
201910271735,856,铜仁,应用商店,33988.61
201910271740,856,铜仁,应用商店,38067.56
201910271745,856,铜仁,应用商店,40436.21
201910271750,856,铜仁,应用商店,29172.70
201910271755,856,铜仁,应用商店,34425.86
201910271800,856,铜仁,应用商店,30240.07
201910271805,856,铜仁,应用商店,39727.21
201910271810,856,铜仁,应用商店,30374.82
201910271815,856,铜仁,应用商店,32875.81
201910271820,856,铜仁,应用商店,34180.35
201910271825,856,铜仁,应用商店,33634.31
201910271830,856,铜仁,应用商店,32190.37
201910271835,856,铜仁,应用商店,33782.78
201910271840,856,铜仁,应用商店,29212.85
201910271845,856,铜仁,应用商店,30230.79
201910271850,856,铜仁,应用商店,32364.47
201910271855,856,铜仁,应用商店,28176.96
201910271900,856,铜仁,应用商店,33259.34
201910271905,856,铜仁,应用商店,26895.35
201910271910,856,铜仁,应用商店,26482.01
201910271915,856,铜仁,应用商店,29290.98
201910271920,856,铜仁,应用商店,30035.66
201910271925,856,铜仁,应用商店,28368.02
201910271930,856,铜仁,应用商店,29155.52
201910271935,856,铜仁,应用商店,37114.85
201910271940,856,铜仁,应用商店,35404.56
201910271945,856,铜仁,应用商店,33331.03
201910271950,856,铜仁,应用商店,44689.54
201910271955,856,铜仁,应用商店,37291.69
201910272000,856,铜仁,应用商店,38811.43
201910272005,856,铜仁,应用商店,30665.67
201910272010,856,铜仁,应用商店,33718.23
201910272015,856,铜仁,应用商店,33766.71
201910272020,856,铜仁,应用商店,29062.77
201910272025,856,铜仁,应用商店,28984.57
201910272030,856,铜仁,应用商店,29676.73
201910272035,856,铜仁,应用商店,32753.69
201910272040,856,铜仁,应用商店,30076.79
201910272045,856,铜仁,应用商店,30825.72
201910272050,856,铜仁,应用商店,33977.91
201910272055,856,铜仁,应用商店,29182.19
201910272100,856,铜仁,应用商店,32134.70
201910272105,856,铜仁,应用商店,25962.32
201910272110,856,铜仁,应用商店,26688.42
201910272115,856,铜仁,应用商店,28093.62
201910272120,856,铜仁,应用商店,23520.83
201910272125,856,铜仁,应用商店,23520.34
201910272130,856,铜仁,应用商店,25428.50
201910272135,856,铜仁,应用商店,26756.91
201910272140,856,铜仁,应用商店,26695.62
201910272145,856,铜仁,应用商店,23982.02
201910272150,856,铜仁,应用商店,27694.10
201910272155,856,铜仁,应用商店,24891.55
201910272200,856,铜仁,应用商店,24444.85
201910272205,856,铜仁,应用商店,26344.85
201910272210,856,铜仁,应用商店,21948.54
201910272215,856,铜仁,应用商店,24997.38
