日期,编码,地区,业务类型,流量
201910272035,856,铜仁,新业务,9595.03
201910272040,856,铜仁,新业务,8416.37
201910272045,856,铜仁,新业务,8925.03
201910272050,856,铜仁,新业务,8555.81
201910272055,856,铜仁,新业务,10367.47
201910272100,856,铜仁,新业务,9073.88
201910272105,856,铜仁,新业务,9878.68
201910272110,856,铜仁,新业务,11696.93
201910272115,856,铜仁,新业务,10880.36
201910272120,856,铜仁,新业务,10724.88
201910272125,856,铜仁,新业务,11765.30
201910272130,856,铜仁,新业务,9800.21
201910272135,856,铜仁,新业务,9508.16
201910272140,856,铜仁,新业务,11137.64
201910272145,856,铜仁,新业务,8203.53
201910272150,856,铜仁,新业务,9884.08
201910272155,856,铜仁,新业务,8860.63
201910272200,856,铜仁,新业务,9343.09
201910272205,856,铜仁,新业务,8912.78
201910272210,856,铜仁,新业务,9583.24
201910272215,856,铜仁,新业务,10082.32
201910272220,856,铜仁,新业务,10101.79
201910272225,856,铜仁,新业务,10377.54
201910272230,856,铜仁,新业务,9361.06
201910272235,856,铜仁,新业务,7588.08
201910272240,856,铜仁,新业务,8880.41
201910272245,856,铜仁,新业务,8885.82
201910272250,856,铜仁,新业务,9360.15
201910272255,856,铜仁,新业务,7974.39
201910272300,856,铜仁,新业务,7654.82
201910272305,856,铜仁,新业务,7117.30
201910272310,856,铜仁,新业务,7892.05
201910272315,856,铜仁,新业务,7987.60
201910272320,856,铜仁,新业务,7551.83
201910272325,856,铜仁,新业务,6856.54
201910272330,856,铜仁,新业务,7232.59
201910272335,856,铜仁,新业务,6773.72
201910272340,856,铜仁,新业务,7051.73
201910272345,856,铜仁,新业务,6382.66
201910272350,856,铜仁,新业务,6248.16
201910272355,856,铜仁,新业务,6737.30
201910280800,856,铜仁,新业务,3332.56
201910280805,856,铜仁,新业务,2766.68
201910280810,856,铜仁,新业务,2643.24
201910280815,856,铜仁,新业务,2568.78
201910280820,856,铜仁,新业务,2466.25
201910280825,856,铜仁,新业务,2089.43
201910280830,856,铜仁,新业务,3390.07
201910280835,856,铜仁,新业务,3052.64
201910280840,856,铜仁,新业务,2134.30
201910280845,856,铜仁,新业务,3214.11
201910280850,856,铜仁,新业务,2657.58
201910280855,856,铜仁,新业务,2445.10
201910280900,856,铜仁,新业务,2304.69
201910280905,856,铜仁,新业务,2237.10
201910280910,856,铜仁,新业务,2335.29
201910280915,856,铜仁,新业务,3302.25
201910280920,856,铜仁,新业务,2600.67
201910280925,856,铜仁,新业务,2472.24
201910280930,856,铜仁,新业务,2884.78
201910280935,856,铜仁,新业务,3021.79
201910280940,856,铜仁,新业务,3143.35
201910280945,856,铜仁,新业务,2922.13
201910280950,856,铜仁,新业务,2874.59
201910280955,856,铜仁,新业务,2599.92
201910281000,856,铜仁,新业务,2545.62
201910281005,856,铜仁,新业务,3004.71
201910281010,856,铜仁,新业务,4450.75
201910281015,856,铜仁,新业务,3032.99
201910281020,856,铜仁,新业务,3257.83
201910281025,856,铜仁,新业务,3157.05
201910281030,856,铜仁,新业务,2531.46
201910281035,856,铜仁,新业务,2721.29
201910281040,856,铜仁,新业务,2727.24
201910281045,856,铜仁,新业务,2840.00
201910281050,856,铜仁,新业务,2817.34
201910281055,856,铜仁,新业务,2835.37
201910281100,856,铜仁,新业务,3484.42
201911140800,856,铜仁,新业务,2952.14
201911140805,856,铜仁,新业务,2780.97
201911140810,856,铜仁,新业务,2397.90
201911140815,856,铜仁,新业务,2944.28
201911140820,856,铜仁,新业务,3864.62
201911140825,856,铜仁,新业务,3237.84
201911140830,856,铜仁,新业务,3029.55
201911140835,856,铜仁,新业务,3248.01
201911140840,856,铜仁,新业务,3993.17
201911140845,856,铜仁,新业务,3248.61
201911140850,856,铜仁,新业务,3851.67
201911140855,856,铜仁,新业务,3827.23
201911140900,856,铜仁,新业务,3999.60
201911140905,856,铜仁,新业务,3943.89
201911140910,856,铜仁,新业务,3309.14
201911140915,856,铜仁,新业务,3209.25
201911140920,856,铜仁,新业务,3186.59
201911140925,856,铜仁,新业务,3186.67
201911140930,856,铜仁,新业务,3237.05
201911140935,856,铜仁,新业务,3338.14
201911140940,856,铜仁,新业务,3481.31
201911140945,856,铜仁,新业务,3131.00
201911140950,856,铜仁,新业务,3324.07
201911140955,856,铜仁,新业务,3376.91
201911141000,856,铜仁,新业务,2913.61
201911141005,856,铜仁,新业务,3621.04
201911141010,856,铜仁,新业务,3897.94
201911141015,856,铜仁,新业务,4077.61
201911141020,856,铜仁,新业务,5023.33
201911141025,856,铜仁,新业务,4025.56
201911141030,856,铜仁,新业务,4033.26
201911141035,856,铜仁,新业务,3032.69
201911141040,856,铜仁,新业务,3724.31
201911141045,856,铜仁,新业务,2821.89
201911141050,856,铜仁,新业务,3159.67
201911141055,856,铜仁,新业务,2951.67
201911141100,856,铜仁,新业务,4618.17
201911141105,856,铜仁,新业务,3756.74
201911141110,856,铜仁,新业务,4127.30
201911141115,856,铜仁,新业务,3470.43
201911141120,856,铜仁,新业务,4197.49
201911141125,856,铜仁,新业务,3768.65
201911141130,856,铜仁,新业务,3479.19
201911141135,856,铜仁,新业务,3148.63
201911141140,856,铜仁,新业务,3525.98
201911141145,856,铜仁,新业务,3616.08
201911141150,856,铜仁,新业务,3881.61
201911141155,856,铜仁,新业务,3492.25
201911141200,856,铜仁,新业务,3480.42
201911141205,856,铜仁,新业务,3684.64
201911141210,856,铜仁,新业务,3864.21
201911141215,856,铜仁,新业务,3647.34
201911141220,856,铜仁,新业务,4876.07
201911141225,856,铜仁,新业务,3704.55
201911141230,856,铜仁,新业务,4710.21
201911141235,856,铜仁,新业务,4385.97
201911141240,856,铜仁,新业务,5131.51
201911141245,856,铜仁,新业务,5570.96
201911141250,856,铜仁,新业务,5781.25
201911141255,856,铜仁,新业务,6086.00
201911141300,856,铜仁,新业务,5977.75
201911141305,856,铜仁,新业务,5005.90
201911141310,856,铜仁,新业务,6431.68
201911141315,856,铜仁,新业务,5065.69
201911141320,856,铜仁,新业务,5876.39
201911141325,856,铜仁,新业务,4028.14
201911141330,856,铜仁,新业务,6563.78
201911141335,856,铜仁,新业务,6409.80
201911141340,856,铜仁,新业务,4968.63
201911141345,856,铜仁,新业务,5325.96
201911141350,856,铜仁,新业务,4067.73
201911141355,856,铜仁,新业务,3315.64
201911141400,856,铜仁,新业务,4683.61
201911141405,856,铜仁,新业务,4691.04
201911141410,856,铜仁,新业务,3829.14
201911141415,856,铜仁,新业务,4325.20
201911141420,856,铜仁,新业务,4322.01
201911141425,856,铜仁,新业务,4861.36
201911141430,856,铜仁,新业务,5512.71
201911141435,856,铜仁,新业务,5068.53
201911141440,856,铜仁,新业务,5436.89
201911141445,856,铜仁,新业务,5220.88
201911141450,856,铜仁,新业务,5793.32
201911141455,856,铜仁,新业务,4282.91
201911141500,856,铜仁,新业务,4256.60
201911141505,856,铜仁,新业务,4236.58
201911141510,856,铜仁,新业务,3456.19
201911141515,856,铜仁,新业务,3470.83
201911141520,856,铜仁,新业务,4038.41
201911141525,856,铜仁,新业务,3342.97
201911141530,856,铜仁,新业务,3959.54
201911141535,856,铜仁,新业务,3714.71
201911141540,856,铜仁,新业务,4856.70
201911141545,856,铜仁,新业务,4672.72
201911141550,856,铜仁,新业务,3541.25
201911141555,856,铜仁,新业务,4410.56
201911141600,856,铜仁,新业务,2991.59
201911141605,856,铜仁,新业务,2715.41
201911141610,856,铜仁,新业务,3121.96
201911141615,856,铜仁,新业务,4088.99
201911141620,856,铜仁,新业务,3936.08
201911141625,856,铜仁,新业务,2792.34
201911141630,856,铜仁,新业务,4105.93
201911141635,856,铜仁,新业务,3154.40
201911141640,856,铜仁,新业务,3385.41
201911141645,856,铜仁,新业务,4739.88
201911141650,856,铜仁,新业务,3662.11
201911141655,856,铜仁,新业务,4146.86
201911141700,856,铜仁,新业务,4174.72
201911141705,856,铜仁,新业务,3853.98
201911141710,856,铜仁,新业务,4759.76
201911141715,856,铜仁,新业务,5009.87
201911141720,856,铜仁,新业务,4920.92
201911141725,856,铜仁,新业务,4278.35
201911141730,856,铜仁,新业务,4769.52
201911141735,856,铜仁,新业务,3894.03
201911141740,856,铜仁,新业务,4222.14
201911141745,856,铜仁,新业务,3019.29
201911141750,856,铜仁,新业务,3022.67
201911141755,856,铜仁,新业务,3601.69
201911141800,856,铜仁,新业务,3732.41
201911141805,856,铜仁,新业务,3894.96
201911141810,856,铜仁,新业务,4121.02
201911141815,856,铜仁,新业务,3983.97
201911141820,856,铜仁,新业务,5389.45
201911141825,856,铜仁,新业务,4400.83
201911141830,856,铜仁,新业务,5042.41
201911141835,856,铜仁,新业务,4794.35
201911141840,856,铜仁,新业务,4501.72
201911141845,856,铜仁,新业务,5258.33
201911141850,856,铜仁,新业务,5784.72
201911141855,856,铜仁,新业务,5318.49
201911141900,856,铜仁,新业务,5632.56
201911141905,856,铜仁,新业务,6372.20
201911141910,856,铜仁,新业务,6005.89
201911141915,856,铜仁,新业务,6642.11
201911141920,856,铜仁,新业务,8332.90
201911141925,856,铜仁,新业务,6946.89
201911141930,856,铜仁,新业务,7859.73
201911141935,856,铜仁,新业务,8969.88
201911141940,856,铜仁,新业务,7751.98
201911141945,856,铜仁,新业务,8033.14
201911141950,856,铜仁,新业务,9675.37
201911141955,856,铜仁,新业务,7816.13
201911142000,856,铜仁,新业务,7823.51
201911142005,856,铜仁,新业务,8425.18
201911142010,856,铜仁,新业务,7186.76
201911142015,856,铜仁,新业务,11085.20
201911142020,856,铜仁,新业务,9514.12
201911142025,856,铜仁,新业务,9475.96
201911142030,856,铜仁,新业务,10494.78
201911142035,856,铜仁,新业务,8156.31
201911142040,856,铜仁,新业务,10643.66
201911142045,856,铜仁,新业务,9603.65
201911142050,856,铜仁,新业务,10667.49
201911142055,856,铜仁,新业务,11576.25
201911142100,856,铜仁,新业务,11140.72
201911142105,856,铜仁,新业务,10624.43
201911142110,856,铜仁,新业务,11461.76
201911142115,856,铜仁,新业务,9669.46
201911142120,856,铜仁,新业务,11540.41
201911142125,856,铜仁,新业务,10090.07
201911142130,856,铜仁,新业务,11664.34
201911142135,856,铜仁,新业务,10599.04
201911142140,856,铜仁,新业务,11482.88
201911142145,856,铜仁,新业务,10338.85
201911142150,856,铜仁,新业务,8766.86
201911142155,856,铜仁,新业务,10811.80
201911142200,856,铜仁,新业务,9207.28
201911142205,856,铜仁,新业务,10664.87
201911142210,856,铜仁,新业务,10952.22
201911142215,856,铜仁,新业务,12756.83
201911142220,856,铜仁,新业务,11121.52
201911142225,856,铜仁,新业务,12217.21
201911142230,856,铜仁,新业务,13276.20
201911142235,856,铜仁,新业务,13623.31
201911142240,856,铜仁,新业务,12951.40
201911142245,856,铜仁,新业务,10068.82
201911142250,856,铜仁,新业务,9778.72
201911142255,856,铜仁,新业务,9213.60
201911142300,856,铜仁,新业务,11571.20
201911142305,856,铜仁,新业务,12150.10
201911142310,856,铜仁,新业务,12289.06
201911142315,856,铜仁,新业务,15627.74
201911142320,856,铜仁,新业务,12840.06
201911142325,856,铜仁,新业务,12143.51
201911142330,856,铜仁,新业务,12213.42
201911142335,856,铜仁,新业务,12316.40
201911142340,856,铜仁,新业务,12126.28
201911142345,856,铜仁,新业务,11086.09
201911142350,856,铜仁,新业务,10133.98
201911142355,856,铜仁,新业务,9057.26
201911150800,856,铜仁,新业务,1824.73
201911150805,856,铜仁,新业务,2148.91
201911150810,856,铜仁,新业务,2600.40
201911150815,856,铜仁,新业务,2509.88
201911150820,856,铜仁,新业务,2847.82
201911150825,856,铜仁,新业务,2761.81
201911150830,856,铜仁,新业务,2673.01
201911150835,856,铜仁,新业务,3260.81
201911150840,856,铜仁,新业务,4018.75
201911150845,856,铜仁,新业务,2920.40
201911150850,856,铜仁,新业务,3091.04
201911150855,856,铜仁,新业务,2884.22
201911150900,856,铜仁,新业务,4155.08
201911150905,856,铜仁,新业务,3799.66
201911150910,856,铜仁,新业务,2672.37
201911150915,856,铜仁,新业务,3675.53
201911150920,856,铜仁,新业务,2718.87
201911150925,856,铜仁,新业务,3432.69
201911150930,856,铜仁,新业务,4385.53
201911150935,856,铜仁,新业务,3593.87
201911150940,856,铜仁,新业务,4024.74
201911150945,856,铜仁,新业务,4497.24
201911150950,856,铜仁,新业务,4547.30
201911150955,856,铜仁,新业务,4652.48
201911151000,856,铜仁,新业务,4831.16
201911151005,856,铜仁,新业务,4564.69
201911151010,856,铜仁,新业务,4172.97
201911151015,856,铜仁,新业务,4538.86
201911151020,856,铜仁,新业务,5392.28
201911151025,856,铜仁,新业务,4722.35
201911151030,856,铜仁,新业务,3277.60
201911151035,856,铜仁,新业务,2947.75
201911151040,856,铜仁,新业务,3655.59
201911151045,856,铜仁,新业务,2963.36
201911151050,856,铜仁,新业务,4896.84
201911151055,856,铜仁,新业务,2711.51
201911151100,856,铜仁,新业务,3487.90
201911151105,856,铜仁,新业务,4655.71
201911151110,856,铜仁,新业务,4926.93
201911151115,856,铜仁,新业务,3954.22
201911151120,856,铜仁,新业务,3455.03
201911151125,856,铜仁,新业务,3540.82
201911151130,856,铜仁,新业务,3288.64
201910270800,856,铜仁,新业务,3117.39
201910270805,856,铜仁,新业务,3375.40
201910270810,856,铜仁,新业务,3733.56
201910270815,856,铜仁,新业务,4096.77
201910270820,856,铜仁,新业务,4103.57
201910270825,856,铜仁,新业务,3333.47
201910270830,856,铜仁,新业务,2582.32
201910270835,856,铜仁,新业务,2515.28
201910270840,856,铜仁,新业务,2971.48
201910270845,856,铜仁,新业务,4731.62
201910270850,856,铜仁,新业务,4269.94
201910270855,856,铜仁,新业务,3648.58
201910270900,856,铜仁,新业务,3608.39
201910270905,856,铜仁,新业务,3588.65
201910270910,856,铜仁,新业务,2382.98
201910270915,856,铜仁,新业务,3399.66
201910270920,856,铜仁,新业务,2976.49
201910270925,856,铜仁,新业务,3627.83
201910270930,856,铜仁,新业务,3106.80
201910270935,856,铜仁,新业务,5068.24
201910270940,856,铜仁,新业务,6202.45
201910270945,856,铜仁,新业务,4312.67
201910270950,856,铜仁,新业务,4070.03
201910270955,856,铜仁,新业务,4415.90
201910271000,856,铜仁,新业务,4958.23
201910271005,856,铜仁,新业务,4862.46
201910271010,856,铜仁,新业务,4904.80
201910271015,856,铜仁,新业务,5273.52
201910271020,856,铜仁,新业务,5996.54
201910271025,856,铜仁,新业务,6787.51
201910271030,856,铜仁,新业务,5310.85
201910271035,856,铜仁,新业务,4971.99
201910271040,856,铜仁,新业务,5000.63
201910271045,856,铜仁,新业务,4144.11
201910271050,856,铜仁,新业务,4598.72
201910271055,856,铜仁,新业务,4664.90
201910271105,856,铜仁,新业务,5003.79
201910271110,856,铜仁,新业务,5227.89
201910271115,856,铜仁,新业务,4648.87
201910271120,856,铜仁,新业务,5075.70
201910271125,856,铜仁,新业务,5001.20
201910271130,856,铜仁,新业务,5706.35
201910271135,856,铜仁,新业务,4975.03
201910271140,856,铜仁,新业务,5237.88
201910271145,856,铜仁,新业务,5447.20
201910271150,856,铜仁,新业务,6469.30
201910271155,856,铜仁,新业务,6472.43
201910271200,856,铜仁,新业务,7153.29
201910271205,856,铜仁,新业务,6837.07
201910271210,856,铜仁,新业务,7542.50
201910271215,856,铜仁,新业务,6061.02
201910271220,856,铜仁,新业务,6773.44
201910271225,856,铜仁,新业务,6406.68
201910271230,856,铜仁,新业务,6928.46
201910271235,856,铜仁,新业务,8361.07
201910271240,856,铜仁,新业务,6924.25
201910271245,856,铜仁,新业务,5898.88
201910271250,856,铜仁,新业务,6516.27
201910271255,856,铜仁,新业务,6780.27
201910271300,856,铜仁,新业务,7448.14
201910271305,856,铜仁,新业务,6502.09
201910271310,856,铜仁,新业务,6653.99
201910271315,856,铜仁,新业务,9370.94
201910271320,856,铜仁,新业务,7416.28
201910271325,856,铜仁,新业务,7590.96
201910271330,856,铜仁,新业务,7560.67
201910271335,856,铜仁,新业务,6889.82
201910271340,856,铜仁,新业务,6573.48
201910271345,856,铜仁,新业务,6399.90
201910271350,856,铜仁,新业务,7064.04
201910271355,856,铜仁,新业务,7329.96
201910271400,856,铜仁,新业务,6072.46
201910271405,856,铜仁,新业务,5691.61
201910271410,856,铜仁,新业务,6637.41
201910271415,856,铜仁,新业务,6063.52
201910271420,856,铜仁,新业务,6652.81
201910271425,856,铜仁,新业务,6643.31
201910271430,856,铜仁,新业务,6974.45
201910271435,856,铜仁,新业务,7393.55
201910271440,856,铜仁,新业务,6732.40
201910271445,856,铜仁,新业务,6815.61
201910271450,856,铜仁,新业务,6983.70
201910271455,856,铜仁,新业务,6218.15
201910271500,856,铜仁,新业务,7481.72
201910271505,856,铜仁,新业务,6039.23
201910271510,856,铜仁,新业务,5419.23
201910271515,856,铜仁,新业务,5460.62
201910271520,856,铜仁,新业务,5840.90
201910271525,856,铜仁,新业务,5710.87
201910271530,856,铜仁,新业务,6577.80
201910271535,856,铜仁,新业务,5976.70
201910271540,856,铜仁,新业务,5908.04
201910271545,856,铜仁,新业务,5930.92
201910271550,856,铜仁,新业务,5842.08
201910271555,856,铜仁,新业务,5954.99
201910271600,856,铜仁,新业务,6726.54
201910271605,856,铜仁,新业务,5563.62
201910271610,856,铜仁,新业务,6669.53
201910271615,856,铜仁,新业务,5914.87
201910271620,856,铜仁,新业务,6295.15
201910271625,856,铜仁,新业务,6336.94
201910271630,856,铜仁,新业务,7271.46
201910271635,856,铜仁,新业务,6191.05
201910271640,856,铜仁,新业务,6396.28
201910271645,856,铜仁,新业务,6408.63
201910271650,856,铜仁,新业务,6191.26
201910271655,856,铜仁,新业务,6113.15
201910271700,856,铜仁,新业务,6034.01
201910271705,856,铜仁,新业务,5742.03
201910271710,856,铜仁,新业务,5768.76
201910271715,856,铜仁,新业务,6135.96
201910271720,856,铜仁,新业务,5582.78
201910271725,856,铜仁,新业务,4837.37
201910271730,856,铜仁,新业务,4935.53
201910271735,856,铜仁,新业务,4865.17
201910271740,856,铜仁,新业务,5665.61
201910271745,856,铜仁,新业务,5812.27
201910271750,856,铜仁,新业务,5575.97
201910271755,856,铜仁,新业务,6129.44
201910271800,856,铜仁,新业务,5164.13
201910271805,856,铜仁,新业务,6171.84
201910271810,856,铜仁,新业务,6131.28
201910271815,856,铜仁,新业务,7617.18
201910271820,856,铜仁,新业务,6097.93
201910271825,856,铜仁,新业务,6407.64
201910271830,856,铜仁,新业务,8735.62
201910271835,856,铜仁,新业务,5765.01
201910271840,856,铜仁,新业务,4872.67
201910271845,856,铜仁,新业务,5259.53
201910271850,856,铜仁,新业务,4495.53
201910271855,856,铜仁,新业务,5485.89
201910271900,856,铜仁,新业务,7160.60
201910271905,856,铜仁,新业务,6564.24
201910271910,856,铜仁,新业务,6177.59
201910271915,856,铜仁,新业务,7729.40
201910271920,856,铜仁,新业务,7832.65
201910271925,856,铜仁,新业务,8288.94
201910271930,856,铜仁,新业务,7819.74
201910271935,856,铜仁,新业务,9377.40
201910271940,856,铜仁,新业务,9617.69
201910271945,856,铜仁,新业务,9194.91
201910271950,856,铜仁,新业务,9146.67
201910271955,856,铜仁,新业务,9163.87
201910272000,856,铜仁,新业务,9214.32
201910272005,856,铜仁,新业务,10182.33
201910272010,856,铜仁,新业务,10890.11
201910272015,856,铜仁,新业务,10307.64
201910272020,856,铜仁,新业务,11116.42
201910272025,856,铜仁,新业务,11052.72
201910272030,856,铜仁,新业务,10747.67
201910272035,856,铜仁,新业务,9595.03
201910272040,856,铜仁,新业务,8416.37
201910272045,856,铜仁,新业务,8925.03
201910272050,856,铜仁,新业务,8555.81
201910272055,856,铜仁,新业务,10367.47
201910272100,856,铜仁,新业务,9073.88
201910272105,856,铜仁,新业务,9878.68
201910272110,856,铜仁,新业务,11696.93
201910272115,856,铜仁,新业务,10880.36
201910272120,856,铜仁,新业务,10724.88
201910272125,856,铜仁,新业务,11765.30
201910272130,856,铜仁,新业务,9800.21
201910272135,856,铜仁,新业务,9508.16
201910272140,856,铜仁,新业务,11137.64
201910272145,856,铜仁,新业务,8203.53
201910272150,856,铜仁,新业务,9884.08
201910272155,856,铜仁,新业务,8860.63
201910272200,856,铜仁,新业务,9343.09
201910272205,856,铜仁,新业务,8912.78
201910272210,856,铜仁,新业务,9583.24
201910272215,856,铜仁,新业务,10082.32
201910272220,856,铜仁,新业务,10101.79
201910272225,856,铜仁,新业务,10377.54
201910272230,856,铜仁,新业务,9361.06
201910272235,856,铜仁,新业务,7588.08
201910272240,856,铜仁,新业务,8880.41
201910272245,856,铜仁,新业务,8885.82
201910272250,856,铜仁,新业务,9360.15
201910272255,856,铜仁,新业务,7974.39
201910272300,856,铜仁,新业务,7654.82
201910272305,856,铜仁,新业务,7117.30
201910272310,856,铜仁,新业务,7892.05
201910272315,856,铜仁,新业务,7987.60
201910272320,856,铜仁,新业务,7551.83
201910272325,856,铜仁,新业务,6856.54
201910272330,856,铜仁,新业务,7232.59
201910272335,856,铜仁,新业务,6773.72
201910272340,856,铜仁,新业务,7051.73
201910272345,856,铜仁,新业务,6382.66
201910272350,856,铜仁,新业务,6248.16
201910272355,856,铜仁,新业务,6737.30
201910280800,856,铜仁,新业务,3332.56
201910280805,856,铜仁,新业务,2766.68
201910280810,856,铜仁,新业务,2643.24
201910280815,856,铜仁,新业务,2568.78
201910280820,856,铜仁,新业务,2466.25
201910280825,856,铜仁,新业务,2089.43
201910280830,856,铜仁,新业务,3390.07
201910280835,856,铜仁,新业务,3052.64
201910280840,856,铜仁,新业务,2134.30
201910280845,856,铜仁,新业务,3214.11
201910280850,856,铜仁,新业务,2657.58
