日期,编码,地区,业务类型,流量
201911140835,856,铜仁,彩信,39.17
201911140840,856,铜仁,彩信,41.05
201911140845,856,铜仁,彩信,35.61
201911140850,856,铜仁,彩信,4.66
201911140855,856,铜仁,彩信,5.25
201911140900,856,铜仁,彩信,12.69
201911140905,856,铜仁,彩信,8.75
201911140910,856,铜仁,彩信,6.49
201911140915,856,铜仁,彩信,8.59
201911140920,856,铜仁,彩信,16.80
201911140925,856,铜仁,彩信,24.27
201911140930,856,铜仁,彩信,25.87
201911140935,856,铜仁,彩信,10.37
201911140940,856,铜仁,彩信,6.40
201911140945,856,铜仁,彩信,5.96
201911140950,856,铜仁,彩信,6.12
201911140955,856,铜仁,彩信,9.48
201911141000,856,铜仁,彩信,17.31
201911141005,856,铜仁,彩信,15.80
201911141010,856,铜仁,彩信,17.27
201911141015,856,铜仁,彩信,14.82
201911141020,856,铜仁,彩信,12.02
201911141025,856,铜仁,彩信,13.40
201911141030,856,铜仁,彩信,9.27
201911141035,856,铜仁,彩信,12.63
201911141040,856,铜仁,彩信,19.46
201911141045,856,铜仁,彩信,12.29
201911141050,856,铜仁,彩信,10.71
201911141055,856,铜仁,彩信,13.60
201911141100,856,铜仁,彩信,27.75
201911141105,856,铜仁,彩信,19.68
201911141110,856,铜仁,彩信,11.18
201911141115,856,铜仁,彩信,11.59
201911141120,856,铜仁,彩信,9.18
201911141125,856,铜仁,彩信,9.47
201911141130,856,铜仁,彩信,9.84
201911141135,856,铜仁,彩信,8.58
201911141140,856,铜仁,彩信,6.99
201911141145,856,铜仁,彩信,6.44
201911141150,856,铜仁,彩信,7.48
201911141155,856,铜仁,彩信,9.37
201911141200,856,铜仁,彩信,29.16
201911141205,856,铜仁,彩信,46.19
201911141210,856,铜仁,彩信,48.28
201911141215,856,铜仁,彩信,57.80
201911141220,856,铜仁,彩信,42.72
201911141225,856,铜仁,彩信,16.31
201911141230,856,铜仁,彩信,77.50
201911141235,856,铜仁,彩信,84.26
201911141240,856,铜仁,彩信,87.56
201911141245,856,铜仁,彩信,77.39
201911141250,856,铜仁,彩信,74.23
201911141255,856,铜仁,彩信,11.26
201911141300,856,铜仁,彩信,5.75
201911141305,856,铜仁,彩信,3.92
201911141310,856,铜仁,彩信,3.53
201911141315,856,铜仁,彩信,4.88
201911141320,856,铜仁,彩信,3.64
201911141325,856,铜仁,彩信,2.86
201911141330,856,铜仁,彩信,5.85
201911141335,856,铜仁,彩信,3.95
201911141340,856,铜仁,彩信,2.50
201911141345,856,铜仁,彩信,2.93
201911141350,856,铜仁,彩信,2.67
201911141355,856,铜仁,彩信,2.23
201911141400,856,铜仁,彩信,6.64
201911141405,856,铜仁,彩信,7.23
201911141410,856,铜仁,彩信,10.99
201911141415,856,铜仁,彩信,7.10
201911141420,856,铜仁,彩信,7.93
201911141425,856,铜仁,彩信,5.26
201911141430,856,铜仁,彩信,18.07
201911141435,856,铜仁,彩信,20.51
201911141440,856,铜仁,彩信,5.83
201911141445,856,铜仁,彩信,6.37
201911141450,856,铜仁,彩信,9.45
201911141455,856,铜仁,彩信,8.63
201911141500,856,铜仁,彩信,14.24
201911141505,856,铜仁,彩信,10.47
201911141510,856,铜仁,彩信,12.16
201911141515,856,铜仁,彩信,9.17
201911141520,856,铜仁,彩信,8.80
201911141525,856,铜仁,彩信,14.47
201911141530,856,铜仁,彩信,11.65
201911141535,856,铜仁,彩信,11.94
201911141540,856,铜仁,彩信,10.89
201911141545,856,铜仁,彩信,8.56
201911141550,856,铜仁,彩信,11.24
201911141555,856,铜仁,彩信,9.31
201911141600,856,铜仁,彩信,11.71
201911141605,856,铜仁,彩信,9.70
201911141610,856,铜仁,彩信,9.84
201911141615,856,铜仁,彩信,13.76
201911141620,856,铜仁,彩信,9.52
201911141625,856,铜仁,彩信,10.81
201911141630,856,铜仁,彩信,11.26
201911141635,856,铜仁,彩信,14.04
201911141640,856,铜仁,彩信,8.11
201911141645,856,铜仁,彩信,9.59
201911141650,856,铜仁,彩信,9.26
201911141655,856,铜仁,彩信,11.93
201911141700,856,铜仁,彩信,21.91
201911141705,856,铜仁,彩信,7.58
201911141710,856,铜仁,彩信,9.99
201911141715,856,铜仁,彩信,18.61
201911141720,856,铜仁,彩信,32.03
201911141725,856,铜仁,彩信,9.45
201911141730,856,铜仁,彩信,19.42
201911141735,856,铜仁,彩信,10.11
201911141740,856,铜仁,彩信,9.28
201911141745,856,铜仁,彩信,17.14
201911141750,856,铜仁,彩信,58.67
201911141755,856,铜仁,彩信,79.35
201911141800,856,铜仁,彩信,104.01
201911141805,856,铜仁,彩信,64.86
201911141810,856,铜仁,彩信,62.64
201911141815,856,铜仁,彩信,66.02
201911141820,856,铜仁,彩信,68.19
201911141825,856,铜仁,彩信,55.11
201911141830,856,铜仁,彩信,10.63
201911141835,856,铜仁,彩信,9.05
201911141840,856,铜仁,彩信,7.42
201911141845,856,铜仁,彩信,4.09
201911141850,856,铜仁,彩信,5.11
201911141855,856,铜仁,彩信,56.73
201911141900,856,铜仁,彩信,228.10
201911141905,856,铜仁,彩信,209.82
201911141910,856,铜仁,彩信,133.16
201911141915,856,铜仁,彩信,203.23
201911141920,856,铜仁,彩信,164.04
201911141925,856,铜仁,彩信,164.54
201911141930,856,铜仁,彩信,119.03
201911141935,856,铜仁,彩信,81.41
201911141940,856,铜仁,彩信,78.69
201911141945,856,铜仁,彩信,84.36
201911141950,856,铜仁,彩信,45.47
201911141955,856,铜仁,彩信,10.95
201911142000,856,铜仁,彩信,11.40
201911142005,856,铜仁,彩信,10.46
201911142010,856,铜仁,彩信,8.33
201911142015,856,铜仁,彩信,7.80
201911142020,856,铜仁,彩信,7.34
201911142025,856,铜仁,彩信,7.68
201911142030,856,铜仁,彩信,8.13
201911142035,856,铜仁,彩信,7.14
201911142040,856,铜仁,彩信,10.61
201911142045,856,铜仁,彩信,6.94
201911142050,856,铜仁,彩信,7.92
201911142055,856,铜仁,彩信,8.36
201911142100,856,铜仁,彩信,7.34
201911142105,856,铜仁,彩信,8.21
201911142110,856,铜仁,彩信,6.69
201911142115,856,铜仁,彩信,7.89
201911142120,856,铜仁,彩信,8.08
201911142125,856,铜仁,彩信,8.61
201911142130,856,铜仁,彩信,6.95
201911142135,856,铜仁,彩信,6.53
201911142140,856,铜仁,彩信,6.52
201911142145,856,铜仁,彩信,5.76
201911142150,856,铜仁,彩信,6.15
201911142155,856,铜仁,彩信,5.53
201911142200,856,铜仁,彩信,4.86
201911142205,856,铜仁,彩信,4.99
201911142210,856,铜仁,彩信,3.01
201911142215,856,铜仁,彩信,3.46
201911142220,856,铜仁,彩信,2.96
201911142225,856,铜仁,彩信,1.59
201911142230,856,铜仁,彩信,1.13
201911142235,856,铜仁,彩信,0.96
201911142240,856,铜仁,彩信,1.40
201911142245,856,铜仁,彩信,1.48
201911142250,856,铜仁,彩信,1.52
201911142255,856,铜仁,彩信,1.48
201911142300,856,铜仁,彩信,0.76
201911142305,856,铜仁,彩信,1.57
201911142310,856,铜仁,彩信,0.68
201911142315,856,铜仁,彩信,2.26
201911142320,856,铜仁,彩信,1.03
201911142325,856,铜仁,彩信,1.48
201911142330,856,铜仁,彩信,0.90
201911142335,856,铜仁,彩信,1.07
201911142340,856,铜仁,彩信,0.70
201911142345,856,铜仁,彩信,0.54
201911142350,856,铜仁,彩信,1.32
201911142355,856,铜仁,彩信,1.00
201911150800,856,铜仁,彩信,5.61
201911150805,856,铜仁,彩信,10.39
201911150810,856,铜仁,彩信,42.72
201911150815,856,铜仁,彩信,57.78
201911150820,856,铜仁,彩信,72.76
201911150825,856,铜仁,彩信,44.40
201911150830,856,铜仁,彩信,42.88
201911150835,856,铜仁,彩信,46.92
201911150840,856,铜仁,彩信,53.46
201911150845,856,铜仁,彩信,37.01
201911150850,856,铜仁,彩信,5.07
201911150855,856,铜仁,彩信,5.11
201911150900,856,铜仁,彩信,20.69
201911150905,856,铜仁,彩信,7.70
201911150910,856,铜仁,彩信,7.08
201911150915,856,铜仁,彩信,8.77
201911150920,856,铜仁,彩信,7.80
201911150925,856,铜仁,彩信,8.22
201911150930,856,铜仁,彩信,8.96
201911150935,856,铜仁,彩信,6.88
201911150940,856,铜仁,彩信,4.62
201911150945,856,铜仁,彩信,5.56
201911150950,856,铜仁,彩信,6.40
201911150955,856,铜仁,彩信,4.10
201911151000,856,铜仁,彩信,19.26
201911151005,856,铜仁,彩信,16.23
201911151010,856,铜仁,彩信,11.67
201911151015,856,铜仁,彩信,10.84
201911151020,856,铜仁,彩信,11.61
201911151025,856,铜仁,彩信,10.12
201911151030,856,铜仁,彩信,13.21
201911151035,856,铜仁,彩信,14.00
201911151040,856,铜仁,彩信,9.90
201911151045,856,铜仁,彩信,9.17
201911151050,856,铜仁,彩信,6.94
201911151055,856,铜仁,彩信,8.96
201911151100,856,铜仁,彩信,26.42
201911151105,856,铜仁,彩信,10.97
201911151110,856,铜仁,彩信,32.21
201911151115,856,铜仁,彩信,45.62
201911151120,856,铜仁,彩信,19.87
201911151125,856,铜仁,彩信,8.89
201911151130,856,铜仁,彩信,10.99
