日期,编码,地区,业务类型,流量
201911141540,856,铜仁,微博,7684.60
201911141545,856,铜仁,微博,7329.92
201911141550,856,铜仁,微博,7064.05
201911141555,856,铜仁,微博,7258.21
201911141600,856,铜仁,微博,6942.25
201911141605,856,铜仁,微博,6730.30
201911141610,856,铜仁,微博,6688.61
201911141615,856,铜仁,微博,7721.89
201911141620,856,铜仁,微博,7695.87
201911141625,856,铜仁,微博,7354.32
201911141630,856,铜仁,微博,6886.75
201911141635,856,铜仁,微博,6337.89
201911141640,856,铜仁,微博,6325.47
201911141645,856,铜仁,微博,6939.10
201911141650,856,铜仁,微博,6803.68
201911141655,856,铜仁,微博,6963.90
201911141700,856,铜仁,微博,7182.70
201911141705,856,铜仁,微博,7337.90
201911141710,856,铜仁,微博,6998.09
201911141715,856,铜仁,微博,7210.05
201911141720,856,铜仁,微博,7565.55
201911141725,856,铜仁,微博,7915.28
201911141730,856,铜仁,微博,7270.06
201911141735,856,铜仁,微博,7974.36
201911141740,856,铜仁,微博,7592.98
201911141745,856,铜仁,微博,7313.67
201911141750,856,铜仁,微博,7551.22
201911141755,856,铜仁,微博,7587.25
201911141800,856,铜仁,微博,7363.38
201911141805,856,铜仁,微博,7691.73
201911141810,856,铜仁,微博,7215.41
201911141815,856,铜仁,微博,7408.48
201911141820,856,铜仁,微博,7545.83
201911141825,856,铜仁,微博,7542.11
201911141830,856,铜仁,微博,7775.40
201911141835,856,铜仁,微博,9203.53
201911141840,856,铜仁,微博,8564.22
201911141845,856,铜仁,微博,8601.61
201911141850,856,铜仁,微博,9322.19
201911141855,856,铜仁,微博,8964.89
201911141900,856,铜仁,微博,8693.29
201911141905,856,铜仁,微博,8894.12
201911141910,856,铜仁,微博,8484.07
201911141915,856,铜仁,微博,8365.57
201911141920,856,铜仁,微博,8507.20
201911141925,856,铜仁,微博,9056.12
201911141930,856,铜仁,微博,8805.20
201911141935,856,铜仁,微博,8660.07
201911141940,856,铜仁,微博,7869.85
201911141945,856,铜仁,微博,8399.27
201911141950,856,铜仁,微博,8212.14
201911141955,856,铜仁,微博,8016.24
201911142000,856,铜仁,微博,8249.85
201911142005,856,铜仁,微博,8164.20
201911142010,856,铜仁,微博,8093.32
201911142015,856,铜仁,微博,8722.53
201911142020,856,铜仁,微博,8953.13
201911142025,856,铜仁,微博,8947.73
201911142030,856,铜仁,微博,8313.90
201911142035,856,铜仁,微博,8650.66
201911142040,856,铜仁,微博,8608.81
201911142045,856,铜仁,微博,8546.33
201911142050,856,铜仁,微博,8935.75
201911142055,856,铜仁,微博,8254.07
201911142100,856,铜仁,微博,8812.83
201911142105,856,铜仁,微博,9332.68
201911142110,856,铜仁,微博,8543.79
201911142115,856,铜仁,微博,9063.20
201911142120,856,铜仁,微博,8641.16
201911142125,856,铜仁,微博,9266.84
201911142130,856,铜仁,微博,9271.89
201911142135,856,铜仁,微博,8920.53
201911142140,856,铜仁,微博,9672.60
201911142145,856,铜仁,微博,9429.35
201911142150,856,铜仁,微博,9719.45
201911142155,856,铜仁,微博,9146.14
201911142200,856,铜仁,微博,9431.91
201911142205,856,铜仁,微博,9368.01
201911142210,856,铜仁,微博,10519.06
201911142215,856,铜仁,微博,10103.81
201911142220,856,铜仁,微博,10451.49
201911142225,856,铜仁,微博,10976.44
201911142230,856,铜仁,微博,11920.43
201911142235,856,铜仁,微博,11579.53
201911142240,856,铜仁,微博,12046.19
201911142245,856,铜仁,微博,11901.28
201911142250,856,铜仁,微博,12743.09
201911142255,856,铜仁,微博,13321.40
201911142300,856,铜仁,微博,12756.58
201911142305,856,铜仁,微博,13248.55
201911142310,856,铜仁,微博,13668.75
201911142315,856,铜仁,微博,13212.56
201911142320,856,铜仁,微博,12808.41
201911142325,856,铜仁,微博,11985.12
201911142330,856,铜仁,微博,11867.18
201911142335,856,铜仁,微博,11475.96
201911142340,856,铜仁,微博,10975.07
201911142345,856,铜仁,微博,10699.96
201911142350,856,铜仁,微博,11225.72
201911142355,856,铜仁,微博,10663.41
201911150800,856,铜仁,微博,6945.60
201911150805,856,铜仁,微博,7073.06
201911150810,856,铜仁,微博,6930.54
201911150815,856,铜仁,微博,7005.74
201911150820,856,铜仁,微博,7092.08
201911150825,856,铜仁,微博,6773.25
201911150830,856,铜仁,微博,6922.70
201911150835,856,铜仁,微博,6661.81
201911150840,856,铜仁,微博,6874.42
201911150845,856,铜仁,微博,6924.38
201911150850,856,铜仁,微博,7123.76
201911150855,856,铜仁,微博,8002.96
201911150900,856,铜仁,微博,7341.52
201911150905,856,铜仁,微博,6959.40
201911150910,856,铜仁,微博,7174.57
201911150915,856,铜仁,微博,7079.39
201911150920,856,铜仁,微博,6973.75
201911150925,856,铜仁,微博,7523.61
201911150930,856,铜仁,微博,6994.06
201911150935,856,铜仁,微博,7148.82
201911150940,856,铜仁,微博,6906.22
201911150945,856,铜仁,微博,7328.98
201911150950,856,铜仁,微博,7445.58
201911150955,856,铜仁,微博,7973.76
201911151000,856,铜仁,微博,8163.95
201911151005,856,铜仁,微博,7623.30
201911151010,856,铜仁,微博,7090.14
201911151015,856,铜仁,微博,7005.71
201911151020,856,铜仁,微博,7120.38
201911151025,856,铜仁,微博,7206.86
201911151030,856,铜仁,微博,6785.61
201911151035,856,铜仁,微博,7185.54
201911151040,856,铜仁,微博,7273.08
201911151045,856,铜仁,微博,6903.77
201911151050,856,铜仁,微博,7966.01
201911151055,856,铜仁,微博,8298.27
201911151100,856,铜仁,微博,8290.25
201911151105,856,铜仁,微博,7922.52
201911151110,856,铜仁,微博,8062.27
201911151115,856,铜仁,微博,7889.04
201911151120,856,铜仁,微博,7677.75
201911151125,856,铜仁,微博,7779.40
201911151130,856,铜仁,微博,7735.99
