日期,编码,地区,业务类型,流量
201911151015,856,铜仁,出行旅游,471.66
201911151020,856,铜仁,出行旅游,215.90
201911151025,856,铜仁,出行旅游,250.64
201911151030,856,铜仁,出行旅游,313.21
201911151035,856,铜仁,出行旅游,387.04
201911151040,856,铜仁,出行旅游,343.51
201911151045,856,铜仁,出行旅游,268.15
201911151050,856,铜仁,出行旅游,252.56
201911151055,856,铜仁,出行旅游,349.24
201911151100,856,铜仁,出行旅游,297.15
201911151105,856,铜仁,出行旅游,314.29
201911151110,856,铜仁,出行旅游,247.55
201911151115,856,铜仁,出行旅游,216.65
201911151120,856,铜仁,出行旅游,281.96
201911151125,856,铜仁,出行旅游,375.67
201911151130,856,铜仁,出行旅游,380.80
201910270800,856,铜仁,出行旅游,218.51
201910270805,856,铜仁,出行旅游,189.94
201910270810,856,铜仁,出行旅游,132.59
201910270815,856,铜仁,出行旅游,205.42
201910270820,856,铜仁,出行旅游,126.49
201910270825,856,铜仁,出行旅游,191.02
201910270830,856,铜仁,出行旅游,197.70
201910270835,856,铜仁,出行旅游,257.71
201910270840,856,铜仁,出行旅游,257.70
201910270845,856,铜仁,出行旅游,153.22
201910270850,856,铜仁,出行旅游,150.09
201910270855,856,铜仁,出行旅游,228.15
201910270900,856,铜仁,出行旅游,234.81
201910270905,856,铜仁,出行旅游,148.15
201910270910,856,铜仁,出行旅游,228.73
201910270915,856,铜仁,出行旅游,182.25
201910270920,856,铜仁,出行旅游,210.07
201910270925,856,铜仁,出行旅游,164.82
201910270930,856,铜仁,出行旅游,111.37
201910270935,856,铜仁,出行旅游,251.00
201910270940,856,铜仁,出行旅游,443.70
201910270945,856,铜仁,出行旅游,144.36
201910270950,856,铜仁,出行旅游,172.28
201910270955,856,铜仁,出行旅游,341.42
201910271000,856,铜仁,出行旅游,158.37
201910271005,856,铜仁,出行旅游,204.54
201910271010,856,铜仁,出行旅游,229.19
201910271015,856,铜仁,出行旅游,228.15
201910271020,856,铜仁,出行旅游,245.12
201910271025,856,铜仁,出行旅游,197.02
201910271030,856,铜仁,出行旅游,420.43
201910271035,856,铜仁,出行旅游,376.78
201910271040,856,铜仁,出行旅游,264.82
201910271045,856,铜仁,出行旅游,417.14
201910271050,856,铜仁,出行旅游,183.03
201910271055,856,铜仁,出行旅游,226.06
201910271105,856,铜仁,出行旅游,167.38
201910271110,856,铜仁,出行旅游,214.10
201910271115,856,铜仁,出行旅游,286.44
201910271120,856,铜仁,出行旅游,251.31
201910271125,856,铜仁,出行旅游,341.40
201910271130,856,铜仁,出行旅游,460.59
201910271135,856,铜仁,出行旅游,235.26
201910271140,856,铜仁,出行旅游,221.94
201910271145,856,铜仁,出行旅游,314.29
201910271150,856,铜仁,出行旅游,250.11
201910271155,856,铜仁,出行旅游,236.43
201910271200,856,铜仁,出行旅游,244.12
201910271205,856,铜仁,出行旅游,213.20
201910271210,856,铜仁,出行旅游,220.95
201910271215,856,铜仁,出行旅游,288.02
201910271220,856,铜仁,出行旅游,242.61
201910271225,856,铜仁,出行旅游,206.92
201910271230,856,铜仁,出行旅游,291.89
201910271235,856,铜仁,出行旅游,284.93
201910271240,856,铜仁,出行旅游,250.29
201910271245,856,铜仁,出行旅游,222.66
201910271250,856,铜仁,出行旅游,303.08
201910271255,856,铜仁,出行旅游,227.98
201910271300,856,铜仁,出行旅游,249.58
201910271305,856,铜仁,出行旅游,183.24
201910271310,856,铜仁,出行旅游,311.01
201910271315,856,铜仁,出行旅游,244.24
201910271320,856,铜仁,出行旅游,254.95
201910271325,856,铜仁,出行旅游,258.77
201910271330,856,铜仁,出行旅游,276.86
201910271335,856,铜仁,出行旅游,140.63
201910271340,856,铜仁,出行旅游,266.75
201910271345,856,铜仁,出行旅游,283.13
201910271350,856,铜仁,出行旅游,240.25
201910271355,856,铜仁,出行旅游,205.39
201910271400,856,铜仁,出行旅游,258.18
201910271405,856,铜仁,出行旅游,308.03
201910271410,856,铜仁,出行旅游,243.44
201910271415,856,铜仁,出行旅游,224.38
201910271420,856,铜仁,出行旅游,284.74
201910271425,856,铜仁,出行旅游,432.98
201910271430,856,铜仁,出行旅游,207.50
201910271435,856,铜仁,出行旅游,231.57
201910271440,856,铜仁,出行旅游,271.44
201910271445,856,铜仁,出行旅游,364.21
201910271450,856,铜仁,出行旅游,316.85
201910271455,856,铜仁,出行旅游,256.75
201910271500,856,铜仁,出行旅游,305.37
201910271505,856,铜仁,出行旅游,237.97
201910271510,856,铜仁,出行旅游,286.06
201910271515,856,铜仁,出行旅游,226.26
201910271520,856,铜仁,出行旅游,164.66
201910271525,856,铜仁,出行旅游,310.61
201910271530,856,铜仁,出行旅游,299.05
201910271535,856,铜仁,出行旅游,214.45
201910271540,856,铜仁,出行旅游,203.72
201910271545,856,铜仁,出行旅游,317.72
201910271550,856,铜仁,出行旅游,209.57
201910271555,856,铜仁,出行旅游,269.84
201910271600,856,铜仁,出行旅游,229.21
201910271605,856,铜仁,出行旅游,230.07
201910271610,856,铜仁,出行旅游,375.31
201910271615,856,铜仁,出行旅游,185.75
201910271620,856,铜仁,出行旅游,310.35
201910271625,856,铜仁,出行旅游,260.36
201910271630,856,铜仁,出行旅游,262.44
201910271635,856,铜仁,出行旅游,215.66
201910271640,856,铜仁,出行旅游,178.70
201910271645,856,铜仁,出行旅游,158.95
