日期,编码,地区,业务类型,流量
201910271305,856,铜仁,视频直播,64039.77
201910271310,856,铜仁,视频直播,64870.28
201910271315,856,铜仁,视频直播,66229.07
201910271320,856,铜仁,视频直播,63443.39
201910271325,856,铜仁,视频直播,65429.28
201910271330,856,铜仁,视频直播,65380.73
201910271335,856,铜仁,视频直播,63287.99
201910271340,856,铜仁,视频直播,63464.77
201910271345,856,铜仁,视频直播,63289.03
201910271350,856,铜仁,视频直播,63651.30
201910271355,856,铜仁,视频直播,62225.14
201910271400,856,铜仁,视频直播,63585.38
201910271405,856,铜仁,视频直播,62869.79
201910271410,856,铜仁,视频直播,62300.25
201910271415,856,铜仁,视频直播,62461.28
201910271420,856,铜仁,视频直播,63512.22
201910271425,856,铜仁,视频直播,63588.81
201910271430,856,铜仁,视频直播,63357.98
201910271435,856,铜仁,视频直播,63547.15
201910271440,856,铜仁,视频直播,63102.17
201910271445,856,铜仁,视频直播,64284.34
201910271450,856,铜仁,视频直播,67660.63
201910271455,856,铜仁,视频直播,65565.26
201910271500,856,铜仁,视频直播,65849.29
201910271505,856,铜仁,视频直播,67105.13
201910271510,856,铜仁,视频直播,66391.67
201910271515,856,铜仁,视频直播,63193.88
201910271520,856,铜仁,视频直播,65991.98
201910271525,856,铜仁,视频直播,66602.55
201910271530,856,铜仁,视频直播,68197.14
201910271535,856,铜仁,视频直播,64947.94
201910271540,856,铜仁,视频直播,66892.57
201910271545,856,铜仁,视频直播,67964.41
201910271550,856,铜仁,视频直播,65903.18
201910271555,856,铜仁,视频直播,65470.76
201910271600,856,铜仁,视频直播,66288.18
201910271605,856,铜仁,视频直播,64975.76
201910271610,856,铜仁,视频直播,64764.33
201910271615,856,铜仁,视频直播,64977.62
201910271620,856,铜仁,视频直播,63488.63
201910271625,856,铜仁,视频直播,62776.41
201910271630,856,铜仁,视频直播,63554.83
201910271635,856,铜仁,视频直播,66781.53
201910271640,856,铜仁,视频直播,62851.73
201910271645,856,铜仁,视频直播,63723.05
201910271650,856,铜仁,视频直播,63009.61
201910271655,856,铜仁,视频直播,63819.78
201910271700,856,铜仁,视频直播,62841.19
201910271705,856,铜仁,视频直播,63521.57
201910271710,856,铜仁,视频直播,62344.07
201910271715,856,铜仁,视频直播,59523.59
201910271720,856,铜仁,视频直播,61994.45
201910271725,856,铜仁,视频直播,60681.16
201910271730,856,铜仁,视频直播,61022.98
201910271735,856,铜仁,视频直播,55393.25
201910271740,856,铜仁,视频直播,62204.59
201910271745,856,铜仁,视频直播,61214.85
201910271750,856,铜仁,视频直播,63325.57
201910271755,856,铜仁,视频直播,63025.41
201910271800,856,铜仁,视频直播,61966.80
201910271805,856,铜仁,视频直播,65734.59
201910271810,856,铜仁,视频直播,64572.69
201910271815,856,铜仁,视频直播,65607.02
201910271820,856,铜仁,视频直播,69455.58
201910271825,856,铜仁,视频直播,70928.25
201910271830,856,铜仁,视频直播,72285.48
201910271835,856,铜仁,视频直播,73914.77
201910271840,856,铜仁,视频直播,74329.64
201910271845,856,铜仁,视频直播,77399.64
201910271850,856,铜仁,视频直播,81181.26
201910271855,856,铜仁,视频直播,83859.58
201910271900,856,铜仁,视频直播,84276.57
201910271905,856,铜仁,视频直播,88727.39
201910271910,856,铜仁,视频直播,89953.28
201910271915,856,铜仁,视频直播,89898.89
201910271920,856,铜仁,视频直播,87580.66
201910271925,856,铜仁,视频直播,92945.35
201910271930,856,铜仁,视频直播,95805.45
201910271935,856,铜仁,视频直播,96908.77
201910271940,856,铜仁,视频直播,96891.62
201910271945,856,铜仁,视频直播,99774.09
201910271950,856,铜仁,视频直播,101247.49
201910271955,856,铜仁,视频直播,101123.12
201910272000,856,铜仁,视频直播,103348.35
201910272005,856,铜仁,视频直播,104228.60
201910272010,856,铜仁,视频直播,108231.77
201910272015,856,铜仁,视频直播,107866.47
201910272020,856,铜仁,视频直播,107378.10
201910272025,856,铜仁,视频直播,109529.94
201910272030,856,铜仁,视频直播,107104.06
201910272035,856,铜仁,视频直播,110428.90
201910272040,856,铜仁,视频直播,108947.53
201910272045,856,铜仁,视频直播,109373.53
201910272050,856,铜仁,视频直播,111933.30
201910272055,856,铜仁,视频直播,109093.35
201910272100,856,铜仁,视频直播,112377.53
201910272105,856,铜仁,视频直播,113878.59
201910272110,856,铜仁,视频直播,109992.88
201910272115,856,铜仁,视频直播,110494.93
201910272120,856,铜仁,视频直播,109729.11
201910272125,856,铜仁,视频直播,106863.36
201910272130,856,铜仁,视频直播,105026.13
201910272135,856,铜仁,视频直播,103992.37
201910272140,856,铜仁,视频直播,98670.99
201910272145,856,铜仁,视频直播,104895.69
201910272150,856,铜仁,视频直播,103392.32
201910272155,856,铜仁,视频直播,102486.16
201910272200,856,铜仁,视频直播,99465.30
201910272205,856,铜仁,视频直播,98186.74
201910272210,856,铜仁,视频直播,98541.84
201910272215,856,铜仁,视频直播,97435.28
201910272220,856,铜仁,视频直播,98149.60
201910272225,856,铜仁,视频直播,93589.99
201910272230,856,铜仁,视频直播,90704.75
201910272235,856,铜仁,视频直播,89329.96
201910272240,856,铜仁,视频直播,88203.26
201910272245,856,铜仁,视频直播,88195.14
201910272250,856,铜仁,视频直播,82922.00
201910272255,856,铜仁,视频直播,82963.64
201910272300,856,铜仁,视频直播,81184.29
201910272305,856,铜仁,视频直播,77511.12
201910272310,856,铜仁,视频直播,77101.12
201910272315,856,铜仁,视频直播,74167.53
201910272320,856,铜仁,视频直播,73536.51
201910272325,856,铜仁,视频直播,70346.69
201910272330,856,铜仁,视频直播,67549.00
201910272335,856,铜仁,视频直播,67194.61
201910272340,856,铜仁,视频直播,64097.96
201910272345,856,铜仁,视频直播,62839.66
201910272350,856,铜仁,视频直播,61594.03
201910272355,856,铜仁,视频直播,59909.59
201910280800,856,铜仁,视频直播,30626.12
201910280805,856,铜仁,视频直播,30218.04
201910280810,856,铜仁,视频直播,30763.10
201910280815,856,铜仁,视频直播,30925.64
201910280820,856,铜仁,视频直播,31630.68
201910280825,856,铜仁,视频直播,31508.36
201910280830,856,铜仁,视频直播,31432.75
201910280835,856,铜仁,视频直播,32542.31
201910280840,856,铜仁,视频直播,32577.24
201910280845,856,铜仁,视频直播,32527.93
201910280850,856,铜仁,视频直播,33066.00
201910280855,856,铜仁,视频直播,34380.09
201910280900,856,铜仁,视频直播,34782.84
201910280905,856,铜仁,视频直播,34148.15
201910280910,856,铜仁,视频直播,31944.58
201910280915,856,铜仁,视频直播,33431.57
201910280920,856,铜仁,视频直播,35327.96
201910280925,856,铜仁,视频直播,34217.86
201910280930,856,铜仁,视频直播,34060.85
201910280935,856,铜仁,视频直播,34713.79
201910280940,856,铜仁,视频直播,36103.50
201910280945,856,铜仁,视频直播,34431.87
201910280950,856,铜仁,视频直播,34422.89
201910280955,856,铜仁,视频直播,36912.41
201910281000,856,铜仁,视频直播,35778.66
201910281005,856,铜仁,视频直播,36204.25
201910281010,856,铜仁,视频直播,37332.32
201910281015,856,铜仁,视频直播,38313.23
201910281020,856,铜仁,视频直播,36843.98
201910281025,856,铜仁,视频直播,37125.87
201910281030,856,铜仁,视频直播,37229.62
201910281035,856,铜仁,视频直播,38027.10
201910281040,856,铜仁,视频直播,38160.07
201910281045,856,铜仁,视频直播,37910.41
201910281050,856,铜仁,视频直播,37846.81
201910281055,856,铜仁,视频直播,38107.72
201910281100,856,铜仁,视频直播,40695.49
201911140800,856,铜仁,视频直播,38377.15
201911140805,856,铜仁,视频直播,37841.17
201911140810,856,铜仁,视频直播,38088.52
201911140815,856,铜仁,视频直播,38050.26
201911140820,856,铜仁,视频直播,38306.56
201911140825,856,铜仁,视频直播,37921.42
201911140830,856,铜仁,视频直播,38084.84
201911140835,856,铜仁,视频直播,37924.52
201911140840,856,铜仁,视频直播,38905.38
201911140845,856,铜仁,视频直播,40244.98
201911140850,856,铜仁,视频直播,39603.89
201911140855,856,铜仁,视频直播,40074.73
201911140900,856,铜仁,视频直播,40813.41
201911140905,856,铜仁,视频直播,41661.20
201911140910,856,铜仁,视频直播,42600.36
201911140915,856,铜仁,视频直播,41921.90
201911140920,856,铜仁,视频直播,42056.31
201911140925,856,铜仁,视频直播,39953.11
201911140930,856,铜仁,视频直播,40905.59
201911140935,856,铜仁,视频直播,43649.22
201911140940,856,铜仁,视频直播,43587.75
201911140945,856,铜仁,视频直播,44041.74
201911140950,856,铜仁,视频直播,42091.72
201911140955,856,铜仁,视频直播,43132.35
201911141000,856,铜仁,视频直播,44635.92
201911141005,856,铜仁,视频直播,45167.57
201911141010,856,铜仁,视频直播,46052.68
201911141015,856,铜仁,视频直播,43761.79
201911141020,856,铜仁,视频直播,45236.10
201911141025,856,铜仁,视频直播,48797.19
201911141030,856,铜仁,视频直播,45998.69
201911141035,856,铜仁,视频直播,45557.90
201911141040,856,铜仁,视频直播,46921.05
201911141045,856,铜仁,视频直播,48030.43
201911141050,856,铜仁,视频直播,47007.57
201911141055,856,铜仁,视频直播,49621.54
201911141100,856,铜仁,视频直播,50420.54
201911141105,856,铜仁,视频直播,48732.24
201911141110,856,铜仁,视频直播,49967.12
201911141115,856,铜仁,视频直播,50789.64
201911141120,856,铜仁,视频直播,50329.07
201911141125,856,铜仁,视频直播,47757.68
201911141130,856,铜仁,视频直播,47911.35
201911141135,856,铜仁,视频直播,48243.52
201911141140,856,铜仁,视频直播,51231.35
201911141145,856,铜仁,视频直播,48239.27
201911141150,856,铜仁,视频直播,51649.44
201911141155,856,铜仁,视频直播,52175.69
201911141200,856,铜仁,视频直播,55241.03
201911141205,856,铜仁,视频直播,57293.24
201911141210,856,铜仁,视频直播,57212.70
201911141215,856,铜仁,视频直播,61186.84
201911141220,856,铜仁,视频直播,63430.72
201911141225,856,铜仁,视频直播,66980.83
201911141230,856,铜仁,视频直播,66871.89
201911141235,856,铜仁,视频直播,68422.15
201911141240,856,铜仁,视频直播,67994.24
201911141245,856,铜仁,视频直播,67531.80
201911141250,856,铜仁,视频直播,67181.19
201911141255,856,铜仁,视频直播,66011.48
201911141300,856,铜仁,视频直播,67488.45
201911141305,856,铜仁,视频直播,65535.27
201911141310,856,铜仁,视频直播,63011.96
201911141315,856,铜仁,视频直播,61910.04
201911141320,856,铜仁,视频直播,61333.65
201911141325,856,铜仁,视频直播,58592.69
201911141330,856,铜仁,视频直播,57404.78
201911141335,856,铜仁,视频直播,57953.19
201911141340,856,铜仁,视频直播,55825.71
201911141345,856,铜仁,视频直播,55938.51
201911141350,856,铜仁,视频直播,54398.54
201911141355,856,铜仁,视频直播,55709.69
201911141400,856,铜仁,视频直播,55985.08
201911141405,856,铜仁,视频直播,55866.97
201911141410,856,铜仁,视频直播,55020.57
201911141415,856,铜仁,视频直播,53066.39
201911141420,856,铜仁,视频直播,54028.10
201911141425,856,铜仁,视频直播,51583.66
201911141430,856,铜仁,视频直播,51091.57
201911141435,856,铜仁,视频直播,52417.15
201911141440,856,铜仁,视频直播,51947.49
201911141445,856,铜仁,视频直播,54085.90
201911141450,856,铜仁,视频直播,53474.57
201911141455,856,铜仁,视频直播,55911.10
201911141500,856,铜仁,视频直播,53005.39
201911141505,856,铜仁,视频直播,54648.78
201911141510,856,铜仁,视频直播,54374.93
201911141515,856,铜仁,视频直播,52677.70
201911141520,856,铜仁,视频直播,53782.80
201911141525,856,铜仁,视频直播,54108.27
201911141530,856,铜仁,视频直播,52286.60
201911141535,856,铜仁,视频直播,53640.44
201911141540,856,铜仁,视频直播,55814.91
201911141545,856,铜仁,视频直播,55853.10
201911141550,856,铜仁,视频直播,54988.22
201911141555,856,铜仁,视频直播,55949.73
201911141600,856,铜仁,视频直播,54139.41
201911141605,856,铜仁,视频直播,57051.36
201911141610,856,铜仁,视频直播,54467.58
201911141615,856,铜仁,视频直播,55672.58
201911141620,856,铜仁,视频直播,54275.89
201911141625,856,铜仁,视频直播,54465.65
201911141630,856,铜仁,视频直播,55082.73
201911141635,856,铜仁,视频直播,56237.13
201911141640,856,铜仁,视频直播,58041.46
201911141645,856,铜仁,视频直播,57194.22
201911141650,856,铜仁,视频直播,59045.97
201911141655,856,铜仁,视频直播,56804.19
201911141700,856,铜仁,视频直播,59044.44
201911141705,856,铜仁,视频直播,59351.54
201911141710,856,铜仁,视频直播,60682.58
201911141715,856,铜仁,视频直播,59149.40
201911141720,856,铜仁,视频直播,61038.43
201911141725,856,铜仁,视频直播,62143.01
201911141730,856,铜仁,视频直播,62035.77
201911141735,856,铜仁,视频直播,58966.61
201911141740,856,铜仁,视频直播,61771.67
201911141745,856,铜仁,视频直播,61236.93
201911141750,856,铜仁,视频直播,63262.70
201911141755,856,铜仁,视频直播,62376.93
201911141800,856,铜仁,视频直播,59732.99
201911141805,856,铜仁,视频直播,61136.71
201911141810,856,铜仁,视频直播,61341.78
201911141815,856,铜仁,视频直播,63055.93
201911141820,856,铜仁,视频直播,65197.03
201911141825,856,铜仁,视频直播,69424.23
201911141830,856,铜仁,视频直播,74012.76
201911141835,856,铜仁,视频直播,76585.28
201911141840,856,铜仁,视频直播,80643.39
201911141845,856,铜仁,视频直播,82632.26
201911141850,856,铜仁,视频直播,84036.06
201911141855,856,铜仁,视频直播,82198.98
201911141900,856,铜仁,视频直播,87810.90
201911141905,856,铜仁,视频直播,91936.70
201911141910,856,铜仁,视频直播,93948.60
201911141915,856,铜仁,视频直播,97365.27
201911141920,856,铜仁,视频直播,97689.63
201911141925,856,铜仁,视频直播,102710.09
201911141930,856,铜仁,视频直播,102347.95
201911141935,856,铜仁,视频直播,109002.67
201911141940,856,铜仁,视频直播,110502.72
201911141945,856,铜仁,视频直播,114253.41
201911141950,856,铜仁,视频直播,111340.91
201911141955,856,铜仁,视频直播,114771.10
201911142000,856,铜仁,视频直播,116271.98
201911142005,856,铜仁,视频直播,117993.73
201911142010,856,铜仁,视频直播,121201.20
201911142015,856,铜仁,视频直播,122288.94
201911142020,856,铜仁,视频直播,120635.67
201911142025,856,铜仁,视频直播,121499.81
201911142030,856,铜仁,视频直播,124354.57
201911142035,856,铜仁,视频直播,126548.54
201911142040,856,铜仁,视频直播,124404.02
201911142045,856,铜仁,视频直播,127755.50
201911142050,856,铜仁,视频直播,127753.26
201911142055,856,铜仁,视频直播,128161.14
201911142100,856,铜仁,视频直播,130652.99
201911142105,856,铜仁,视频直播,127801.14
201911142110,856,铜仁,视频直播,125478.09
201911142115,856,铜仁,视频直播,127136.85
201911142120,856,铜仁,视频直播,121652.36
201911142125,856,铜仁,视频直播,127695.11
201911142130,856,铜仁,视频直播,122046.84
201911142135,856,铜仁,视频直播,118073.73
201911142140,856,铜仁,视频直播,115452.09
201911142145,856,铜仁,视频直播,115836.55
201911142150,856,铜仁,视频直播,114837.95
201911142155,856,铜仁,视频直播,115877.65
201911142200,856,铜仁,视频直播,114428.18
201911142205,856,铜仁,视频直播,110845.05
201911142210,856,铜仁,视频直播,107423.11
201911142215,856,铜仁,视频直播,107039.86
201911142220,856,铜仁,视频直播,104868.28
201911142225,856,铜仁,视频直播,102022.47
201911142230,856,铜仁,视频直播,102009.33
201911142235,856,铜仁,视频直播,100493.32
201911142240,856,铜仁,视频直播,96087.03
201911142245,856,铜仁,视频直播,92452.34
201911142250,856,铜仁,视频直播,91632.49
201911142255,856,铜仁,视频直播,90804.75
201911142300,856,铜仁,视频直播,85944.61
201911142305,856,铜仁,视频直播,87117.90
201911142310,856,铜仁,视频直播,82984.10
201911142315,856,铜仁,视频直播,82282.07
201911142320,856,铜仁,视频直播,80756.01
201911142325,856,铜仁,视频直播,77484.54
201911142330,856,铜仁,视频直播,72955.80
201911142335,856,铜仁,视频直播,69896.65
201911142340,856,铜仁,视频直播,68109.03
201911142345,856,铜仁,视频直播,66039.65
201911142350,856,铜仁,视频直播,62605.18
201911142355,856,铜仁,视频直播,61045.52
201911150800,856,铜仁,视频直播,38969.05
201911150805,856,铜仁,视频直播,38921.57
201911150810,856,铜仁,视频直播,39523.84
201911150815,856,铜仁,视频直播,38360.01
201911150820,856,铜仁,视频直播,39486.62
201911150825,856,铜仁,视频直播,40513.16
201911150830,856,铜仁,视频直播,41293.27
201911150835,856,铜仁,视频直播,39632.99
201911150840,856,铜仁,视频直播,41054.36
201911150845,856,铜仁,视频直播,40154.44
201911150850,856,铜仁,视频直播,41845.41
201911150855,856,铜仁,视频直播,41331.12
201911150900,856,铜仁,视频直播,41318.08
201911150905,856,铜仁,视频直播,42553.51
201911150910,856,铜仁,视频直播,43445.34
201911150915,856,铜仁,视频直播,44400.01
201911150920,856,铜仁,视频直播,44703.46
201911150925,856,铜仁,视频直播,43810.66
201911150930,856,铜仁,视频直播,45050.29
201911150935,856,铜仁,视频直播,43985.09
201911150940,856,铜仁,视频直播,44058.25
201911150945,856,铜仁,视频直播,43840.41
201911150950,856,铜仁,视频直播,46670.54
201911150955,856,铜仁,视频直播,44891.88
201911151000,856,铜仁,视频直播,44223.30
201911151005,856,铜仁,视频直播,45655.86
201911151010,856,铜仁,视频直播,44598.53
201911151015,856,铜仁,视频直播,44822.55
201911151020,856,铜仁,视频直播,47676.46
201911151025,856,铜仁,视频直播,47098.03
201911151030,856,铜仁,视频直播,47015.72
201911151035,856,铜仁,视频直播,49184.14
201911151040,856,铜仁,视频直播,50055.93
201911151045,856,铜仁,视频直播,49000.49
201911151050,856,铜仁,视频直播,50247.04
201911151055,856,铜仁,视频直播,50885.04
201911151100,856,铜仁,视频直播,51778.09
201911151105,856,铜仁,视频直播,51473.14
201911151110,856,铜仁,视频直播,50463.09
201911151115,856,铜仁,视频直播,52345.11
201911151120,856,铜仁,视频直播,51485.73
201911151125,856,铜仁,视频直播,52717.14
201911151130,856,铜仁,视频直播,53929.97
201910270800,856,铜仁,视频直播,46463.86
201910270805,856,铜仁,视频直播,47845.36
201910270810,856,铜仁,视频直播,48994.14
201910270815,856,铜仁,视频直播,50120.67
201910270820,856,铜仁,视频直播,51551.00
201910270825,856,铜仁,视频直播,52597.65
201910270830,856,铜仁,视频直播,53734.25
201910270835,856,铜仁,视频直播,55768.03
201910270840,856,铜仁,视频直播,57691.60
201910270845,856,铜仁,视频直播,57538.55
201910270850,856,铜仁,视频直播,57216.08
201910270855,856,铜仁,视频直播,58686.99
201910270900,856,铜仁,视频直播,57895.42
201910270905,856,铜仁,视频直播,57036.63
201910270910,856,铜仁,视频直播,59048.03
201910270915,856,铜仁,视频直播,62115.97
201910270920,856,铜仁,视频直播,61126.62
201910270925,856,铜仁,视频直播,63034.23
201910270930,856,铜仁,视频直播,61944.42
201910270935,856,铜仁,视频直播,62428.73
201910270940,856,铜仁,视频直播,62237.81
201910270945,856,铜仁,视频直播,62645.45
201910270950,856,铜仁,视频直播,64028.29
201910270955,856,铜仁,视频直播,63059.48
201910271000,856,铜仁,视频直播,62427.94
201910271005,856,铜仁,视频直播,62665.30
201910271010,856,铜仁,视频直播,62762.93
201910271015,856,铜仁,视频直播,64416.79
201910271020,856,铜仁,视频直播,65182.34
201910271025,856,铜仁,视频直播,63271.00
201910271030,856,铜仁,视频直播,63992.28
201910271035,856,铜仁,视频直播,64052.35
201910271040,856,铜仁,视频直播,62535.11
201910271045,856,铜仁,视频直播,63633.41
201910271050,856,铜仁,视频直播,63160.66
201910271055,856,铜仁,视频直播,65248.04
201910271105,856,铜仁,视频直播,63754.02
201910271110,856,铜仁,视频直播,66808.28
201910271115,856,铜仁,视频直播,65457.62
201910271120,856,铜仁,视频直播,66702.39
201910271125,856,铜仁,视频直播,63774.37
201910271130,856,铜仁,视频直播,63267.41
201910271135,856,铜仁,视频直播,63686.37
201910271140,856,铜仁,视频直播,64835.32
201910271145,856,铜仁,视频直播,65762.50
201910271150,856,铜仁,视频直播,63514.82
201910271155,856,铜仁,视频直播,65071.63
201910271200,856,铜仁,视频直播,62286.65
201910271205,856,铜仁,视频直播,61594.45
201910271210,856,铜仁,视频直播,64263.86
201910271215,856,铜仁,视频直播,66675.55
201910271220,856,铜仁,视频直播,67876.12
201910271225,856,铜仁,视频直播,67193.30
201910271230,856,铜仁,视频直播,70248.28
201910271235,856,铜仁,视频直播,67343.16
201910271240,856,铜仁,视频直播,70492.70
201910271245,856,铜仁,视频直播,67883.66
201910271250,856,铜仁,视频直播,67660.66
201910271255,856,铜仁,视频直播,66620.77
201910271300,856,铜仁,视频直播,65957.85
201910271305,856,铜仁,视频直播,64039.77
201910271310,856,铜仁,视频直播,64870.28
201910271315,856,铜仁,视频直播,66229.07
201910271320,856,铜仁,视频直播,63443.39
201910271325,856,铜仁,视频直播,65429.28
201910271330,856,铜仁,视频直播,65380.73
201910271335,856,铜仁,视频直播,63287.99
201910271340,856,铜仁,视频直播,63464.77
201910271345,856,铜仁,视频直播,63289.03
201910271350,856,铜仁,视频直播,63651.30
201910271355,856,铜仁,视频直播,62225.14
201910271400,856,铜仁,视频直播,63585.38
201910271405,856,铜仁,视频直播,62869.79
201910271410,856,铜仁,视频直播,62300.25
201910271415,856,铜仁,视频直播,62461.28
201910271420,856,铜仁,视频直播,63512.22
201910271425,856,铜仁,视频直播,63588.81
201910271430,856,铜仁,视频直播,63357.98
201910271435,856,铜仁,视频直播,63547.15
201910271440,856,铜仁,视频直播,63102.17
201910271445,856,铜仁,视频直播,64284.34
201910271450,856,铜仁,视频直播,67660.63
201910271455,856,铜仁,视频直播,65565.26
201910271500,856,铜仁,视频直播,65849.29
201910271505,856,铜仁,视频直播,67105.13
201910271510,856,铜仁,视频直播,66391.67
201910271515,856,铜仁,视频直播,63193.88
201910271520,856,铜仁,视频直播,65991.98
201910271525,856,铜仁,视频直播,66602.55
201910271530,856,铜仁,视频直播,68197.14
201910271535,856,铜仁,视频直播,64947.94
201910271540,856,铜仁,视频直播,66892.57
201910271545,856,铜仁,视频直播,67964.41
201910271550,856,铜仁,视频直播,65903.18
201910271555,856,铜仁,视频直播,65470.76
201910271600,856,铜仁,视频直播,66288.18
201910271605,856,铜仁,视频直播,64975.76
201910271610,856,铜仁,视频直播,64764.33
201910271615,856,铜仁,视频直播,64977.62
201910271620,856,铜仁,视频直播,63488.63
201910271625,856,铜仁,视频直播,62776.41
201910271630,856,铜仁,视频直播,63554.83
201910271635,856,铜仁,视频直播,66781.53
201910271640,856,铜仁,视频直播,62851.73
201910271645,856,铜仁,视频直播,63723.05
201910271650,856,铜仁,视频直播,63009.61
201910271655,856,铜仁,视频直播,63819.78
201910271700,856,铜仁,视频直播,62841.19
201910271705,856,铜仁,视频直播,63521.57
201910271710,856,铜仁,视频直播,62344.07
201910271715,856,铜仁,视频直播,59523.59
201910271720,856,铜仁,视频直播,61994.45
201910271725,856,铜仁,视频直播,60681.16
201910271730,856,铜仁,视频直播,61022.98
201910271735,856,铜仁,视频直播,55393.25
201910271740,856,铜仁,视频直播,62204.59
201910271745,856,铜仁,视频直播,61214.85
201910271750,856,铜仁,视频直播,63325.57
201910271755,856,铜仁,视频直播,63025.41
201910271800,856,铜仁,视频直播,61966.80
201910271805,856,铜仁,视频直播,65734.59
201910271810,856,铜仁,视频直播,64572.69
201910271815,856,铜仁,视频直播,65607.02
201910271820,856,铜仁,视频直播,69455.58
201910271825,856,铜仁,视频直播,70928.25
201910271830,856,铜仁,视频直播,72285.48
201910271835,856,铜仁,视频直播,73914.77
201910271840,856,铜仁,视频直播,74329.64
201910271845,856,铜仁,视频直播,77399.64
201910271850,856,铜仁,视频直播,81181.26
201910271855,856,铜仁,视频直播,83859.58
201910271900,856,铜仁,视频直播,84276.57
201910271905,856,铜仁,视频直播,88727.39
201910271910,856,铜仁,视频直播,89953.28
201910271915,856,铜仁,视频直播,89898.89
201910271920,856,铜仁,视频直播,87580.66
201910271925,856,铜仁,视频直播,92945.35
201910271930,856,铜仁,视频直播,95805.45
201910271935,856,铜仁,视频直播,96908.77
201910271940,856,铜仁,视频直播,96891.62
201910271945,856,铜仁,视频直播,99774.09
201910271950,856,铜仁,视频直播,101247.49
201910271955,856,铜仁,视频直播,101123.12
201910272000,856,铜仁,视频直播,103348.35
201910272005,856,铜仁,视频直播,104228.60
201910272010,856,铜仁,视频直播,108231.77
201910272015,856,铜仁,视频直播,107866.47
201910272020,856,铜仁,视频直播,107378.10
201910272025,856,铜仁,视频直播,109529.94
201910272030,856,铜仁,视频直播,107104.06
201910272035,856,铜仁,视频直播,110428.90
201910272040,856,铜仁,视频直播,108947.53
201910272045,856,铜仁,视频直播,109373.53
201910272050,856,铜仁,视频直播,111933.30
201910272055,856,铜仁,视频直播,109093.35
201910272100,856,铜仁,视频直播,112377.53
201910272105,856,铜仁,视频直播,113878.59
201910272110,856,铜仁,视频直播,109992.88
201910272115,856,铜仁,视频直播,110494.93
201910272120,856,铜仁,视频直播,109729.11
201910272125,856,铜仁,视频直播,106863.36
201910272130,856,铜仁,视频直播,105026.13
201910272135,856,铜仁,视频直播,103992.37
201910272140,856,铜仁,视频直播,98670.99
201910272145,856,铜仁,视频直播,104895.69
201910272150,856,铜仁,视频直播,103392.32
201910272155,856,铜仁,视频直播,102486.16
201910272200,856,铜仁,视频直播,99465.30
201910272205,856,铜仁,视频直播,98186.74
201910272210,856,铜仁,视频直播,98541.84
201910272215,856,铜仁,视频直播,97435.28
