日期,编码,地区,流量,月份,天,小时
201910272305,857,毕节,17616.32,10,27,23
201910272310,857,毕节,18333.05,10,27,23
201910272315,857,毕节,19140.14,10,27,23
201910272320,857,毕节,19181.09,10,27,23
201910272325,857,毕节,17089.58,10,27,23
201910272330,857,毕节,16909.93,10,27,23
201910272335,857,毕节,14751.29,10,27,23
201910272340,857,毕节,16407.61,10,27,23
201910272345,857,毕节,17866.33,10,27,23
201910272350,857,毕节,16795.19,10,27,23
201910272355,857,毕节,14673.22,10,27,23
201910280800,857,毕节,5149.99,10,28,08
201910280805,857,毕节,6119.86,10,28,08
201910280810,857,毕节,5539.40,10,28,08
201910280815,857,毕节,5350.95,10,28,08
201910280820,857,毕节,5924.89,10,28,08
201910280825,857,毕节,6324.28,10,28,08
201910280830,857,毕节,7290.33,10,28,08
201910280835,857,毕节,8189.19,10,28,08
201910280840,857,毕节,7680.56,10,28,08
201910280845,857,毕节,7015.60,10,28,08
201910280850,857,毕节,6191.00,10,28,08
201910280855,857,毕节,6274.09,10,28,08
201910280900,857,毕节,6621.48,10,28,09
201910280905,857,毕节,6581.87,10,28,09
201910280910,857,毕节,7466.59,10,28,09
201910280915,857,毕节,6440.18,10,28,09
201910280920,857,毕节,6588.86,10,28,09
201910280925,857,毕节,6904.52,10,28,09
201910280930,857,毕节,5023.25,10,28,09
201910280935,857,毕节,7078.15,10,28,09
201910280940,857,毕节,7661.63,10,28,09
201910280945,857,毕节,6058.06,10,28,09
201910280950,857,毕节,7850.74,10,28,09
201910280955,857,毕节,7376.92,10,28,09
201910281000,857,毕节,6729.14,10,28,10
201910281005,857,毕节,7354.79,10,28,10
201910281010,857,毕节,6788.82,10,28,10
201910281015,857,毕节,6413.90,10,28,10
201910281020,857,毕节,6591.35,10,28,10
201910281025,857,毕节,6905.25,10,28,10
201910281030,857,毕节,7359.51,10,28,10
201910281035,857,毕节,9236.51,10,28,10
201910281040,857,毕节,8078.69,10,28,10
201910281045,857,毕节,9656.40,10,28,10
201910281050,857,毕节,7523.12,10,28,10
201910281055,857,毕节,9111.27,10,28,10
201910281100,857,毕节,10660.02,10,28,11
201911140800,857,毕节,6013.68,11,14,08
201911140805,857,毕节,5829.19,11,14,08
201911140810,857,毕节,4994.99,11,14,08
201911140815,857,毕节,4643.78,11,14,08
201911140820,857,毕节,5265.94,11,14,08
201911140825,857,毕节,4903.69,11,14,08
201911140830,857,毕节,4689.21,11,14,08
201911140835,857,毕节,3973.24,11,14,08
201911140840,857,毕节,4566.51,11,14,08
201911140845,857,毕节,4821.90,11,14,08
201911140850,857,毕节,4401.33,11,14,08
201911140855,857,毕节,4606.64,11,14,08
201911140900,857,毕节,5233.02,11,14,09
201911140905,857,毕节,5907.92,11,14,09
201911140910,857,毕节,6562.70,11,14,09
201911140915,857,毕节,6355.25,11,14,09
201911140920,857,毕节,6247.78,11,14,09
201911140925,857,毕节,6181.44,11,14,09
201911140930,857,毕节,6314.79,11,14,09
201911140935,857,毕节,6213.13,11,14,09
201911140940,857,毕节,6261.12,11,14,09
201911140945,857,毕节,6350.79,11,14,09
201911140950,857,毕节,6624.14,11,14,09
201911140955,857,毕节,7057.69,11,14,09
201911141000,857,毕节,7229.69,11,14,10
201911141005,857,毕节,7129.24,11,14,10
201911141010,857,毕节,8143.59,11,14,10
201911141015,857,毕节,7244.73,11,14,10
201911141020,857,毕节,7877.24,11,14,10
201911141025,857,毕节,7207.75,11,14,10
201911141030,857,毕节,7736.83,11,14,10
201911141035,857,毕节,7657.15,11,14,10
201911141040,857,毕节,7312.48,11,14,10
201911141045,857,毕节,7847.90,11,14,10
201911141050,857,毕节,9350.04,11,14,10
201911141055,857,毕节,10385.54,11,14,10
201911141100,857,毕节,9204.53,11,14,11
201911141105,857,毕节,8401.98,11,14,11
201911141110,857,毕节,8808.73,11,14,11
201911141115,857,毕节,8432.90,11,14,11
201911141120,857,毕节,8916.07,11,14,11
201911141125,857,毕节,10344.16,11,14,11
201911141130,857,毕节,10013.76,11,14,11
201911141135,857,毕节,9379.48,11,14,11
201911141140,857,毕节,8359.39,11,14,11
201911141145,857,毕节,9206.65,11,14,11
201911141150,857,毕节,7900.41,11,14,11
201911141155,857,毕节,8360.73,11,14,11
201911141200,857,毕节,7608.87,11,14,12
201911141205,857,毕节,8274.74,11,14,12
201911141210,857,毕节,8581.40,11,14,12
201911141215,857,毕节,7824.48,11,14,12
201911141220,857,毕节,8414.25,11,14,12
201911141225,857,毕节,10649.06,11,14,12
201911141230,857,毕节,9009.53,11,14,12
201911141235,857,毕节,9240.34,11,14,12
201911141240,857,毕节,10603.77,11,14,12
201911141245,857,毕节,10446.82,11,14,12
201911141250,857,毕节,8632.49,11,14,12
201911141255,857,毕节,9264.28,11,14,12
201911141300,857,毕节,8795.49,11,14,13
201911141305,857,毕节,8301.86,11,14,13
201911141310,857,毕节,9665.62,11,14,13
201911141315,857,毕节,9078.88,11,14,13
201911141320,857,毕节,10486.34,11,14,13
201911141325,857,毕节,10048.90,11,14,13
201911141330,857,毕节,15500.10,11,14,13
201911141335,857,毕节,11631.35,11,14,13
201911141340,857,毕节,12071.62,11,14,13
201911141345,857,毕节,11066.27,11,14,13
201911141350,857,毕节,8968.32,11,14,13
201911141355,857,毕节,10796.72,11,14,13
201911141400,857,毕节,10765.98,11,14,14
201911141405,857,毕节,10084.04,11,14,14
201911141410,857,毕节,9250.71,11,14,14
201911141415,857,毕节,9258.98,11,14,14
201911141420,857,毕节,9344.42,11,14,14
201911141425,857,毕节,10512.65,11,14,14
201911141430,857,毕节,10479.59,11,14,14
201911141435,857,毕节,9108.40,11,14,14
201911141440,857,毕节,9946.16,11,14,14
201911141445,857,毕节,10556.23,11,14,14
201911141450,857,毕节,8927.48,11,14,14
201911141455,857,毕节,9612.84,11,14,14
201911141500,857,毕节,9081.01,11,14,15
201911141505,857,毕节,10730.21,11,14,15
201911141510,857,毕节,10296.92,11,14,15
201911141515,857,毕节,10283.84,11,14,15
201911141520,857,毕节,10309.69,11,14,15
201911141525,857,毕节,9910.21,11,14,15
201911141530,857,毕节,10312.53,11,14,15
201911141535,857,毕节,10447.33,11,14,15
201911141540,857,毕节,9661.89,11,14,15
201911141545,857,毕节,9607.66,11,14,15
201911141550,857,毕节,8593.30,11,14,15
201911141555,857,毕节,9575.44,11,14,15
201911141600,857,毕节,8946.07,11,14,16
201911141605,857,毕节,7020.14,11,14,16
201911141610,857,毕节,9104.11,11,14,16
201911141615,857,毕节,10889.12,11,14,16
201911141620,857,毕节,9052.08,11,14,16
201911141625,857,毕节,9881.35,11,14,16
201911141630,857,毕节,9704.06,11,14,16
201911141635,857,毕节,8907.49,11,14,16
201911141640,857,毕节,7666.58,11,14,16
201911141645,857,毕节,7864.83,11,14,16
201911141650,857,毕节,7669.03,11,14,16
201911141655,857,毕节,7516.04,11,14,16
201911141700,857,毕节,8009.59,11,14,17
201911141705,857,毕节,9385.00,11,14,17
201911141710,857,毕节,8926.39,11,14,17
201911141715,857,毕节,9375.70,11,14,17
201911141720,857,毕节,7746.81,11,14,17
201911141725,857,毕节,9061.44,11,14,17
201911141730,857,毕节,9697.46,11,14,17
201911141735,857,毕节,8484.13,11,14,17
201911141740,857,毕节,8689.03,11,14,17
201911141745,857,毕节,8574.26,11,14,17
201911141750,857,毕节,8336.19,11,14,17
201911141755,857,毕节,9340.32,11,14,17
201911141800,857,毕节,7930.39,11,14,18
201911141805,857,毕节,9309.39,11,14,18
201911141810,857,毕节,9269.72,11,14,18
201911141815,857,毕节,9078.12,11,14,18
201911141820,857,毕节,8702.92,11,14,18
201911141825,857,毕节,8775.00,11,14,18
201911141830,857,毕节,9488.71,11,14,18
201911141835,857,毕节,11475.33,11,14,18
201911141840,857,毕节,10004.62,11,14,18
201911141845,857,毕节,10747.54,11,14,18
201911141850,857,毕节,10346.00,11,14,18
201911141855,857,毕节,14002.01,11,14,18
201911141900,857,毕节,11903.62,11,14,19
201911141905,857,毕节,13164.78,11,14,19
201911141910,857,毕节,13307.64,11,14,19
201911141915,857,毕节,13294.65,11,14,19
201911141920,857,毕节,13817.78,11,14,19
201911141925,857,毕节,15172.72,11,14,19
201911141930,857,毕节,15619.89,11,14,19
201911141935,857,毕节,16825.16,11,14,19
201911141940,857,毕节,17595.54,11,14,19
201911141945,857,毕节,15103.21,11,14,19
201911141950,857,毕节,18017.32,11,14,19
201911141955,857,毕节,17885.96,11,14,19
201911142000,857,毕节,19921.73,11,14,20
201911142005,857,毕节,18798.30,11,14,20
201911142010,857,毕节,19917.17,11,14,20
201911142015,857,毕节,17605.89,11,14,20
201911142020,857,毕节,17953.59,11,14,20
201911142025,857,毕节,18490.16,11,14,20
201911142030,857,毕节,19413.13,11,14,20
201911142035,857,毕节,20092.86,11,14,20
201911142040,857,毕节,17930.11,11,14,20
201911142045,857,毕节,17357.74,11,14,20
201911142050,857,毕节,18530.20,11,14,20
201911142055,857,毕节,18356.68,11,14,20
201911142100,857,毕节,18538.46,11,14,21
201911142105,857,毕节,20900.32,11,14,21
201911142110,857,毕节,20248.05,11,14,21
201911142115,857,毕节,23319.70,11,14,21
201911142120,857,毕节,21398.15,11,14,21
201911142125,857,毕节,21729.90,11,14,21
201911142130,857,毕节,22402.19,11,14,21
201911142135,857,毕节,24611.84,11,14,21
201911142140,857,毕节,19958.91,11,14,21
201911142145,857,毕节,21092.08,11,14,21
201911142150,857,毕节,21459.76,11,14,21
201911142155,857,毕节,22905.23,11,14,21
201911142200,857,毕节,24361.29,11,14,22
201911142205,857,毕节,21626.69,11,14,22
201911142210,857,毕节,22976.81,11,14,22
201911142215,857,毕节,20937.90,11,14,22
201911142220,857,毕节,20683.36,11,14,22
201911142225,857,毕节,24452.72,11,14,22
201911142230,857,毕节,23423.70,11,14,22
201911142235,857,毕节,23163.18,11,14,22
201911142240,857,毕节,22614.55,11,14,22
201911142245,857,毕节,21530.19,11,14,22
201911142250,857,毕节,19040.75,11,14,22
201911142255,857,毕节,20125.56,11,14,22
201911142300,857,毕节,18672.75,11,14,23
201911142305,857,毕节,20473.30,11,14,23
201911142310,857,毕节,19164.19,11,14,23
201911142315,857,毕节,19539.53,11,14,23
201911142320,857,毕节,19404.53,11,14,23
201911142325,857,毕节,18244.51,11,14,23
201911142330,857,毕节,19698.92,11,14,23
201911142335,857,毕节,19876.03,11,14,23
201911142340,857,毕节,19196.21,11,14,23
201911142345,857,毕节,17834.36,11,14,23
201911142350,857,毕节,16770.29,11,14,23
201911142355,857,毕节,15574.58,11,14,23
201911150800,857,毕节,6992.65,11,15,08
201911150805,857,毕节,5686.65,11,15,08
201911150810,857,毕节,5231.93,11,15,08
201911150815,857,毕节,5646.99,11,15,08
201911150820,857,毕节,5009.00,11,15,08
201911150825,857,毕节,5659.63,11,15,08
201911150830,857,毕节,5258.62,11,15,08
201911150835,857,毕节,6677.89,11,15,08
201911150840,857,毕节,5999.87,11,15,08
201911150845,857,毕节,7385.87,11,15,08
201911150850,857,毕节,6347.74,11,15,08
201911150855,857,毕节,5122.62,11,15,08
201911150900,857,毕节,6454.13,11,15,09
201911150905,857,毕节,6886.54,11,15,09
201911150910,857,毕节,5567.22,11,15,09
201911150915,857,毕节,6645.68,11,15,09
201911150920,857,毕节,6342.84,11,15,09
201911150925,857,毕节,6985.11,11,15,09
201911150930,857,毕节,7062.56,11,15,09
201911150935,857,毕节,6731.05,11,15,09
201911150940,857,毕节,10147.27,11,15,09
201911150945,857,毕节,7082.67,11,15,09
201911150950,857,毕节,7720.18,11,15,09
201911150955,857,毕节,7681.42,11,15,09
201911151000,857,毕节,6819.77,11,15,10
201911151005,857,毕节,6151.30,11,15,10
201911151010,857,毕节,7633.44,11,15,10
201911151015,857,毕节,7351.07,11,15,10
201911151020,857,毕节,5460.35,11,15,10
201911151025,857,毕节,6050.10,11,15,10
201911151030,857,毕节,5695.28,11,15,10
201911151035,857,毕节,7078.49,11,15,10
201911151040,857,毕节,5947.19,11,15,10
201911151045,857,毕节,6471.74,11,15,10
201911151050,857,毕节,6835.88,11,15,10
201911151055,857,毕节,7345.90,11,15,10
201911151100,857,毕节,6354.13,11,15,11
201911151105,857,毕节,6307.49,11,15,11
201911151110,857,毕节,6811.26,11,15,11
201911151115,857,毕节,7124.69,11,15,11
201911151120,857,毕节,6124.11,11,15,11
201911151125,857,毕节,7549.65,11,15,11
201911151130,857,毕节,6922.76,11,15,11
201910270800,857,毕节,5143.34,10,27,08
201910270805,857,毕节,6748.28,10,27,08
201910270810,857,毕节,5447.83,10,27,08
201910270815,857,毕节,5663.02,10,27,08
201910270820,857,毕节,5829.75,10,27,08
201910270825,857,毕节,6341.36,10,27,08
201910270830,857,毕节,7220.10,10,27,08
201910270835,857,毕节,8481.75,10,27,08
201910270840,857,毕节,8577.54,10,27,08
201910270845,857,毕节,9914.82,10,27,08
201910270850,857,毕节,8898.48,10,27,08
201910270855,857,毕节,8089.38,10,27,08
201910270900,857,毕节,11119.52,10,27,09
201910270905,857,毕节,11027.14,10,27,09
201910270910,857,毕节,9396.43,10,27,09
201910270915,857,毕节,10015.15,10,27,09
201910270920,857,毕节,9362.95,10,27,09
201910270925,857,毕节,10811.56,10,27,09
201910270930,857,毕节,10824.64,10,27,09
201910270935,857,毕节,12283.31,10,27,09
201910270940,857,毕节,11697.37,10,27,09
201910270945,857,毕节,10456.49,10,27,09
201910270950,857,毕节,10916.86,10,27,09
201910270955,857,毕节,10133.98,10,27,09
201910271000,857,毕节,10410.96,10,27,10
201910271005,857,毕节,12081.20,10,27,10
201910271010,857,毕节,12946.80,10,27,10
201910271015,857,毕节,11993.91,10,27,10
201910271020,857,毕节,12199.75,10,27,10
201910271025,857,毕节,11380.53,10,27,10
201910271030,857,毕节,12484.85,10,27,10
201910271035,857,毕节,13684.65,10,27,10
201910271040,857,毕节,12618.07,10,27,10
201910271045,857,毕节,14171.16,10,27,10
201910271050,857,毕节,16255.49,10,27,10
201910271055,857,毕节,15110.48,10,27,10
201910271105,857,毕节,13979.82,10,27,11
201910271110,857,毕节,14493.16,10,27,11
201910271115,857,毕节,12127.19,10,27,11
201910271120,857,毕节,13400.69,10,27,11
201910271125,857,毕节,13209.74,10,27,11
201910271130,857,毕节,13841.02,10,27,11
201910271135,857,毕节,14702.26,10,27,11
201910271140,857,毕节,17133.46,10,27,11
201910271145,857,毕节,12553.70,10,27,11
201910271150,857,毕节,11297.24,10,27,11
201910271155,857,毕节,11905.08,10,27,11
201910271200,857,毕节,14414.46,10,27,12
201910271205,857,毕节,11924.03,10,27,12
201910271210,857,毕节,12545.62,10,27,12
201910271215,857,毕节,12518.36,10,27,12
201910271220,857,毕节,13008.57,10,27,12
201910271225,857,毕节,12215.13,10,27,12
201910271230,857,毕节,14084.50,10,27,12
201910271235,857,毕节,13684.56,10,27,12
201910271240,857,毕节,14929.68,10,27,12
201910271245,857,毕节,16103.61,10,27,12
201910271250,857,毕节,18341.55,10,27,12
201910271255,857,毕节,14935.54,10,27,12
201910271300,857,毕节,14066.54,10,27,13
201910271305,857,毕节,13927.90,10,27,13
201910271310,857,毕节,14105.47,10,27,13
201910271315,857,毕节,12805.00,10,27,13
201910271320,857,毕节,12531.13,10,27,13
201910271325,857,毕节,13263.38,10,27,13
201910271330,857,毕节,12835.01,10,27,13
201910271335,857,毕节,12574.66,10,27,13
201910271340,857,毕节,13266.67,10,27,13
201910271345,857,毕节,13979.53,10,27,13
201910271350,857,毕节,15489.77,10,27,13
201910271355,857,毕节,14566.48,10,27,13
201910271400,857,毕节,13738.17,10,27,14
201910271405,857,毕节,15732.80,10,27,14
201910271410,857,毕节,15708.07,10,27,14
201910271415,857,毕节,15481.23,10,27,14
201910271420,857,毕节,14049.98,10,27,14
201910271425,857,毕节,14777.22,10,27,14
201910271430,857,毕节,15895.81,10,27,14
201910271435,857,毕节,15385.96,10,27,14
201910271440,857,毕节,16956.52,10,27,14
201910271445,857,毕节,16096.19,10,27,14
201910271450,857,毕节,14991.72,10,27,14
201910271455,857,毕节,14090.90,10,27,14
201910271500,857,毕节,14389.72,10,27,15
201910271505,857,毕节,14192.08,10,27,15
201910271510,857,毕节,13814.75,10,27,15
201910271515,857,毕节,14167.31,10,27,15
201910271520,857,毕节,14436.36,10,27,15
201910271525,857,毕节,14029.91,10,27,15
201910271530,857,毕节,14795.44,10,27,15
201910271535,857,毕节,12371.20,10,27,15
201910271540,857,毕节,14653.02,10,27,15
201910271545,857,毕节,13153.84,10,27,15
201910271550,857,毕节,16178.58,10,27,15
201910271555,857,毕节,14390.14,10,27,15
201910271600,857,毕节,15226.79,10,27,16
201910271605,857,毕节,15254.25,10,27,16
201910271610,857,毕节,13974.64,10,27,16
201910271615,857,毕节,14573.29,10,27,16
201910271620,857,毕节,15999.29,10,27,16
201910271625,857,毕节,14981.37,10,27,16
201910271630,857,毕节,14914.38,10,27,16
201910271635,857,毕节,13445.89,10,27,16
201910271640,857,毕节,14076.29,10,27,16
201910271645,857,毕节,15386.93,10,27,16
201910271650,857,毕节,17361.78,10,27,16
201910271655,857,毕节,17034.10,10,27,16
201910271700,857,毕节,16109.14,10,27,17
201910271705,857,毕节,17019.42,10,27,17
201910271710,857,毕节,15683.42,10,27,17
201910271715,857,毕节,14803.12,10,27,17
201910271720,857,毕节,14384.13,10,27,17
201910271725,857,毕节,14052.89,10,27,17
201910271730,857,毕节,13211.67,10,27,17
201910271735,857,毕节,11566.50,10,27,17
201910271740,857,毕节,13325.49,10,27,17
201910271745,857,毕节,13687.31,10,27,17
201910271750,857,毕节,12818.70,10,27,17
201910271755,857,毕节,13482.00,10,27,17
201910271800,857,毕节,12036.47,10,27,18
201910271805,857,毕节,13159.76,10,27,18
201910271810,857,毕节,13203.43,10,27,18
201910271815,857,毕节,12460.34,10,27,18
201910271820,857,毕节,12640.21,10,27,18
201910271825,857,毕节,11827.55,10,27,18
201910271830,857,毕节,11594.59,10,27,18
201910271835,857,毕节,13251.03,10,27,18
201910271840,857,毕节,13186.93,10,27,18
201910271845,857,毕节,12204.88,10,27,18
201910271850,857,毕节,13017.28,10,27,18
201910271855,857,毕节,12987.50,10,27,18
201910271900,857,毕节,14914.20,10,27,19
201910271905,857,毕节,14254.85,10,27,19
201910271910,857,毕节,14111.61,10,27,19
201910271915,857,毕节,14491.04,10,27,19
201910271920,857,毕节,17017.41,10,27,19
201910271925,857,毕节,15863.99,10,27,19
201910271930,857,毕节,16545.24,10,27,19
201910271935,857,毕节,17201.24,10,27,19
201910271940,857,毕节,18381.27,10,27,19
201910271945,857,毕节,19559.25,10,27,19
201910271950,857,毕节,18329.12,10,27,19
201910271955,857,毕节,20555.49,10,27,19
201910272000,857,毕节,20464.81,10,27,20
201910272005,857,毕节,21256.09,10,27,20
201910272010,857,毕节,19123.58,10,27,20
201910272015,857,毕节,20722.80,10,27,20
201910272020,857,毕节,22964.72,10,27,20
201910272025,857,毕节,19745.72,10,27,20
201910272030,857,毕节,20495.05,10,27,20
201910272035,857,毕节,22172.46,10,27,20
201910272040,857,毕节,22891.06,10,27,20
201910272045,857,毕节,19318.97,10,27,20
201910272050,857,毕节,20921.89,10,27,20
201910272055,857,毕节,22093.35,10,27,20
201910272100,857,毕节,21678.89,10,27,21
201910272105,857,毕节,22183.23,10,27,21
201910272110,857,毕节,22006.72,10,27,21
201910272115,857,毕节,24313.85,10,27,21
201910272120,857,毕节,25034.27,10,27,21
201910272125,857,毕节,22094.15,10,27,21
201910272130,857,毕节,22231.91,10,27,21
201910272135,857,毕节,23800.92,10,27,21
201910272140,857,毕节,20506.02,10,27,21
201910272145,857,毕节,20399.11,10,27,21
201910272150,857,毕节,24544.21,10,27,21
201910272155,857,毕节,21965.02,10,27,21
201910272200,857,毕节,20866.25,10,27,22
201910272205,857,毕节,21054.47,10,27,22
201910272210,857,毕节,20352.90,10,27,22
201910272215,857,毕节,22572.81,10,27,22
