日期,编码,地区,流量,月份,天,小时
201910272215,857,毕节,86.66,10,27,22
201910272220,857,毕节,54.78,10,27,22
201910272225,857,毕节,45.93,10,27,22
201910272230,857,毕节,26.44,10,27,22
201910272235,857,毕节,54.18,10,27,22
201910272240,857,毕节,30.93,10,27,22
201910272245,857,毕节,67.70,10,27,22
201910272250,857,毕节,25.56,10,27,22
201910272255,857,毕节,106.92,10,27,22
201910272300,857,毕节,92.28,10,27,23
201910272305,857,毕节,392.78,10,27,23
201910272310,857,毕节,60.64,10,27,23
201910272315,857,毕节,93.32,10,27,23
201910272320,857,毕节,166.06,10,27,23
201910272325,857,毕节,202.62,10,27,23
201910272330,857,毕节,92.57,10,27,23
201910272335,857,毕节,29.51,10,27,23
201910272340,857,毕节,117.54,10,27,23
201910272345,857,毕节,31.84,10,27,23
201910272350,857,毕节,80.85,10,27,23
201910272355,857,毕节,13.65,10,27,23
201910280800,857,毕节,10.68,10,28,08
201910280805,857,毕节,22.25,10,28,08
201910280810,857,毕节,38.92,10,28,08
201910280815,857,毕节,26.47,10,28,08
201910280820,857,毕节,34.11,10,28,08
201910280825,857,毕节,42.73,10,28,08
201910280830,857,毕节,67.46,10,28,08
201910280835,857,毕节,53.28,10,28,08
201910280840,857,毕节,45.47,10,28,08
201910280845,857,毕节,45.64,10,28,08
201910280850,857,毕节,45.61,10,28,08
201910280855,857,毕节,66.05,10,28,08
201910280900,857,毕节,61.45,10,28,09
201910280905,857,毕节,52.38,10,28,09
201910280910,857,毕节,124.19,10,28,09
201910280915,857,毕节,136.33,10,28,09
201910280920,857,毕节,168.34,10,28,09
201910280925,857,毕节,249.22,10,28,09
201910280930,857,毕节,266.36,10,28,09
201910280935,857,毕节,330.99,10,28,09
201910280940,857,毕节,244.49,10,28,09
201910280945,857,毕节,229.94,10,28,09
201910280950,857,毕节,208.21,10,28,09
201910280955,857,毕节,193.93,10,28,09
201910281000,857,毕节,210.95,10,28,10
201910281005,857,毕节,179.36,10,28,10
201910281010,857,毕节,225.79,10,28,10
201910281015,857,毕节,253.12,10,28,10
201910281020,857,毕节,193.82,10,28,10
201910281025,857,毕节,148.52,10,28,10
201910281030,857,毕节,186.76,10,28,10
201910281035,857,毕节,172.10,10,28,10
201910281040,857,毕节,219.05,10,28,10
201910281045,857,毕节,193.36,10,28,10
201910281050,857,毕节,175.30,10,28,10
201910281055,857,毕节,176.14,10,28,10
201910281100,857,毕节,170.98,10,28,11
201911140800,857,毕节,209.32,11,14,08
201911140805,857,毕节,534.32,11,14,08
201911140810,857,毕节,149.19,11,14,08
201911140815,857,毕节,349.96,11,14,08
201911140820,857,毕节,26.60,11,14,08
201911140825,857,毕节,96.44,11,14,08
201911140830,857,毕节,134.86,11,14,08
201911140835,857,毕节,314.36,11,14,08
201911140840,857,毕节,40.76,11,14,08
201911140845,857,毕节,193.41,11,14,08
201911140850,857,毕节,78.59,11,14,08
201911140855,857,毕节,138.04,11,14,08
201911140900,857,毕节,140.90,11,14,09
201911140905,857,毕节,388.23,11,14,09
201911140910,857,毕节,297.85,11,14,09
201911140915,857,毕节,429.77,11,14,09
201911140920,857,毕节,174.69,11,14,09
201911140925,857,毕节,650.79,11,14,09
201911140930,857,毕节,244.97,11,14,09
201911140935,857,毕节,508.64,11,14,09
201911140940,857,毕节,366.72,11,14,09
201911140945,857,毕节,594.82,11,14,09
201911140950,857,毕节,267.12,11,14,09
201911140955,857,毕节,243.80,11,14,09
201911141000,857,毕节,395.40,11,14,10
201911141005,857,毕节,353.00,11,14,10
201911141010,857,毕节,316.25,11,14,10
201911141015,857,毕节,378.77,11,14,10
201911141020,857,毕节,216.74,11,14,10
201911141025,857,毕节,659.12,11,14,10
201911141030,857,毕节,285.92,11,14,10
201911141035,857,毕节,332.53,11,14,10
201911141040,857,毕节,454.24,11,14,10
201911141045,857,毕节,291.51,11,14,10
201911141050,857,毕节,254.59,11,14,10
201911141055,857,毕节,162.37,11,14,10
201911141100,857,毕节,303.18,11,14,11
201911141105,857,毕节,323.62,11,14,11
201911141110,857,毕节,350.20,11,14,11
201911141115,857,毕节,317.43,11,14,11
201911141120,857,毕节,343.16,11,14,11
201911141125,857,毕节,343.44,11,14,11
201911141130,857,毕节,431.88,11,14,11
201911141135,857,毕节,236.45,11,14,11
201911141140,857,毕节,466.86,11,14,11
201911141145,857,毕节,107.52,11,14,11
201911141150,857,毕节,435.44,11,14,11
201911141155,857,毕节,264.00,11,14,11
201911141200,857,毕节,303.64,11,14,12
201911141205,857,毕节,380.04,11,14,12
201911141210,857,毕节,239.15,11,14,12
201911141215,857,毕节,581.46,11,14,12
201911141220,857,毕节,377.95,11,14,12
201911141225,857,毕节,670.07,11,14,12
201911141230,857,毕节,436.01,11,14,12
201911141235,857,毕节,339.06,11,14,12
201911141240,857,毕节,403.92,11,14,12
201911141245,857,毕节,358.44,11,14,12
201911141250,857,毕节,245.04,11,14,12
201911141255,857,毕节,395.23,11,14,12
201911141300,857,毕节,272.28,11,14,13
201911141305,857,毕节,278.89,11,14,13
201911141310,857,毕节,182.59,11,14,13
201911141315,857,毕节,225.68,11,14,13
201911141320,857,毕节,256.00,11,14,13
201911141325,857,毕节,253.85,11,14,13
201911141330,857,毕节,307.67,11,14,13
201911141335,857,毕节,551.98,11,14,13
201911141340,857,毕节,140.97,11,14,13
201911141345,857,毕节,296.44,11,14,13
201911141350,857,毕节,421.04,11,14,13
201911141355,857,毕节,287.55,11,14,13
201911141400,857,毕节,279.92,11,14,14
201911141405,857,毕节,504.22,11,14,14
201911141410,857,毕节,735.35,11,14,14
201911141415,857,毕节,526.23,11,14,14
201911141420,857,毕节,670.28,11,14,14
201911141425,857,毕节,394.38,11,14,14
201911141430,857,毕节,492.24,11,14,14
201911141435,857,毕节,596.95,11,14,14
201911141440,857,毕节,893.23,11,14,14
201911141445,857,毕节,527.94,11,14,14
201911141450,857,毕节,647.80,11,14,14
201911141455,857,毕节,297.26,11,14,14
201911141500,857,毕节,616.44,11,14,15
201911141505,857,毕节,309.09,11,14,15
201911141510,857,毕节,383.10,11,14,15
201911141515,857,毕节,417.64,11,14,15
201911141520,857,毕节,201.40,11,14,15
201911141525,857,毕节,344.32,11,14,15
201911141530,857,毕节,114.55,11,14,15
201911141535,857,毕节,287.68,11,14,15
201911141540,857,毕节,131.41,11,14,15
201911141545,857,毕节,422.38,11,14,15
201911141550,857,毕节,183.46,11,14,15
201911141555,857,毕节,257.40,11,14,15
201911141600,857,毕节,196.20,11,14,16
201911141605,857,毕节,387.74,11,14,16
201911141610,857,毕节,270.40,11,14,16
201911141615,857,毕节,168.45,11,14,16
201911141620,857,毕节,295.89,11,14,16
201911141625,857,毕节,155.39,11,14,16
201911141630,857,毕节,219.33,11,14,16
201911141635,857,毕节,290.94,11,14,16
201911141640,857,毕节,280.81,11,14,16
201911141645,857,毕节,290.09,11,14,16
201911141650,857,毕节,463.96,11,14,16
201911141655,857,毕节,276.91,11,14,16
201911141700,857,毕节,443.15,11,14,17
201911141705,857,毕节,291.41,11,14,17
201911141710,857,毕节,364.87,11,14,17
201911141715,857,毕节,87.26,11,14,17
201911141720,857,毕节,190.93,11,14,17
201911141725,857,毕节,161.35,11,14,17
201911141730,857,毕节,101.94,11,14,17
201911141735,857,毕节,157.62,11,14,17
201911141740,857,毕节,234.33,11,14,17
201911141745,857,毕节,309.59,11,14,17
201911141750,857,毕节,368.43,11,14,17
201911141755,857,毕节,368.95,11,14,17
201911141800,857,毕节,136.10,11,14,18
201911141805,857,毕节,231.94,11,14,18
201911141810,857,毕节,127.75,11,14,18
201911141815,857,毕节,286.47,11,14,18
201911141820,857,毕节,405.63,11,14,18
201911141825,857,毕节,126.39,11,14,18
201911141830,857,毕节,261.18,11,14,18
201911141835,857,毕节,185.32,11,14,18
201911141840,857,毕节,199.40,11,14,18
201911141845,857,毕节,125.91,11,14,18
201911141850,857,毕节,276.52,11,14,18
201911141855,857,毕节,280.20,11,14,18
201911141900,857,毕节,239.83,11,14,19
201911141905,857,毕节,229.55,11,14,19
201911141910,857,毕节,229.65,11,14,19
201911141915,857,毕节,672.33,11,14,19
201911141920,857,毕节,134.45,11,14,19
201911141925,857,毕节,599.46,11,14,19
201911141930,857,毕节,259.08,11,14,19
201911141935,857,毕节,535.48,11,14,19
201911141940,857,毕节,222.79,11,14,19
201911141945,857,毕节,183.52,11,14,19
201911141950,857,毕节,190.63,11,14,19
201911141955,857,毕节,382.40,11,14,19
201911142000,857,毕节,52.33,11,14,20
201911142005,857,毕节,493.32,11,14,20
201911142010,857,毕节,267.09,11,14,20
201911142015,857,毕节,413.27,11,14,20
201911142020,857,毕节,402.13,11,14,20
201911142025,857,毕节,252.63,11,14,20
201911142030,857,毕节,382.64,11,14,20
201911142035,857,毕节,312.71,11,14,20
201911142040,857,毕节,255.22,11,14,20
201911142045,857,毕节,214.99,11,14,20
201911142050,857,毕节,395.19,11,14,20
201911142055,857,毕节,497.12,11,14,20
201911142100,857,毕节,266.25,11,14,21
201911142105,857,毕节,327.24,11,14,21
201911142110,857,毕节,266.74,11,14,21
201911142115,857,毕节,284.57,11,14,21
201911142120,857,毕节,183.04,11,14,21
201911142125,857,毕节,257.66,11,14,21
201911142130,857,毕节,342.43,11,14,21
201911142135,857,毕节,275.84,11,14,21
201911142140,857,毕节,228.52,11,14,21
201911142145,857,毕节,340.40,11,14,21
201911142150,857,毕节,497.55,11,14,21
201911142155,857,毕节,385.09,11,14,21
201911142200,857,毕节,385.08,11,14,22
201911142205,857,毕节,579.42,11,14,22
201911142210,857,毕节,427.46,11,14,22
201911142215,857,毕节,285.24,11,14,22
201911142220,857,毕节,551.87,11,14,22
201911142225,857,毕节,358.38,11,14,22
201911142230,857,毕节,454.38,11,14,22
201911142235,857,毕节,197.85,11,14,22
201911142240,857,毕节,277.39,11,14,22
201911142245,857,毕节,301.38,11,14,22
201911142250,857,毕节,404.13,11,14,22
201911142255,857,毕节,452.13,11,14,22
201911142300,857,毕节,391.35,11,14,23
201911142305,857,毕节,205.71,11,14,23
201911142310,857,毕节,265.19,11,14,23
201911142315,857,毕节,440.47,11,14,23
201911142320,857,毕节,425.00,11,14,23
201911142325,857,毕节,502.65,11,14,23
201911142330,857,毕节,235.88,11,14,23
201911142335,857,毕节,316.06,11,14,23
201911142340,857,毕节,698.49,11,14,23
201911142345,857,毕节,255.71,11,14,23
201911142350,857,毕节,264.44,11,14,23
201911142355,857,毕节,539.07,11,14,23
201911150800,857,毕节,741.90,11,15,08
201911150805,857,毕节,57.43,11,15,08
201911150810,857,毕节,99.44,11,15,08
201911150815,857,毕节,240.29,11,15,08
201911150820,857,毕节,299.94,11,15,08
201911150825,857,毕节,317.84,11,15,08
201911150830,857,毕节,292.60,11,15,08
201911150835,857,毕节,91.98,11,15,08
201911150840,857,毕节,292.91,11,15,08
201911150845,857,毕节,148.98,11,15,08
201911150850,857,毕节,202.88,11,15,08
201911150855,857,毕节,207.52,11,15,08
201911150900,857,毕节,207.83,11,15,09
201911150905,857,毕节,114.57,11,15,09
201911150910,857,毕节,471.96,11,15,09
201911150915,857,毕节,242.34,11,15,09
201911150920,857,毕节,315.78,11,15,09
201911150925,857,毕节,366.90,11,15,09
201911150930,857,毕节,571.47,11,15,09
201911150935,857,毕节,416.85,11,15,09
201911150940,857,毕节,485.28,11,15,09
201911150945,857,毕节,513.80,11,15,09
201911150950,857,毕节,438.85,11,15,09
201911150955,857,毕节,399.19,11,15,09
201911151000,857,毕节,382.73,11,15,10
201911151005,857,毕节,337.83,11,15,10
201911151010,857,毕节,372.33,11,15,10
201911151015,857,毕节,327.16,11,15,10
201911151020,857,毕节,318.95,11,15,10
201911151025,857,毕节,206.66,11,15,10
201911151030,857,毕节,391.70,11,15,10
201911151035,857,毕节,280.79,11,15,10
201911151040,857,毕节,218.86,11,15,10
201911151045,857,毕节,233.95,11,15,10
201911151050,857,毕节,281.21,11,15,10
201911151055,857,毕节,383.08,11,15,10
201911151100,857,毕节,412.76,11,15,11
201911151105,857,毕节,337.89,11,15,11
201911151110,857,毕节,353.32,11,15,11
201911151115,857,毕节,251.03,11,15,11
201911151120,857,毕节,243.44,11,15,11
201911151125,857,毕节,210.58,11,15,11
201911151130,857,毕节,254.05,11,15,11
201910270800,857,毕节,19.85,10,27,08
201910270805,857,毕节,14.40,10,27,08
201910270810,857,毕节,61.37,10,27,08
201910270815,857,毕节,11.49,10,27,08
201910270820,857,毕节,58.79,10,27,08
201910270825,857,毕节,17.59,10,27,08
201910270830,857,毕节,22.43,10,27,08
201910270835,857,毕节,25.71,10,27,08
201910270840,857,毕节,19.90,10,27,08
201910270845,857,毕节,86.50,10,27,08
201910270850,857,毕节,19.12,10,27,08
201910270855,857,毕节,100.08,10,27,08
201910270900,857,毕节,18.88,10,27,09
201910270905,857,毕节,18.68,10,27,09
201910270910,857,毕节,17.02,10,27,09
201910270915,857,毕节,34.83,10,27,09
201910270920,857,毕节,14.68,10,27,09
201910270925,857,毕节,111.83,10,27,09
201910270930,857,毕节,58.88,10,27,09
201910270935,857,毕节,77.10,10,27,09
201910270940,857,毕节,52.25,10,27,09
201910270945,857,毕节,79.36,10,27,09
201910270950,857,毕节,86.15,10,27,09
201910270955,857,毕节,29.78,10,27,09
201910271000,857,毕节,50.19,10,27,10
201910271005,857,毕节,16.46,10,27,10
201910271010,857,毕节,24.83,10,27,10
201910271015,857,毕节,27.89,10,27,10
201910271020,857,毕节,25.07,10,27,10
201910271025,857,毕节,33.51,10,27,10
201910271030,857,毕节,15.28,10,27,10
201910271035,857,毕节,45.80,10,27,10
201910271040,857,毕节,24.00,10,27,10
201910271045,857,毕节,20.07,10,27,10
201910271050,857,毕节,39.24,10,27,10
201910271055,857,毕节,40.87,10,27,10
201910271105,857,毕节,63.05,10,27,11
201910271110,857,毕节,43.60,10,27,11
201910271115,857,毕节,35.14,10,27,11
201910271120,857,毕节,27.14,10,27,11
201910271125,857,毕节,16.58,10,27,11
201910271130,857,毕节,49.85,10,27,11
201910271135,857,毕节,36.47,10,27,11
201910271140,857,毕节,26.44,10,27,11
201910271145,857,毕节,54.59,10,27,11
201910271150,857,毕节,25.14,10,27,11
201910271155,857,毕节,33.43,10,27,11
201910271200,857,毕节,46.62,10,27,12
201910271205,857,毕节,20.82,10,27,12
201910271210,857,毕节,30.24,10,27,12
201910271215,857,毕节,14.97,10,27,12
201910271220,857,毕节,43.42,10,27,12
201910271225,857,毕节,10.61,10,27,12
201910271230,857,毕节,9.40,10,27,12
201910271235,857,毕节,26.37,10,27,12
201910271240,857,毕节,26.59,10,27,12
201910271245,857,毕节,28.35,10,27,12
201910271250,857,毕节,38.69,10,27,12
201910271255,857,毕节,45.11,10,27,12
201910271300,857,毕节,30.61,10,27,13
201910271305,857,毕节,58.45,10,27,13
201910271310,857,毕节,27.91,10,27,13
201910271315,857,毕节,14.15,10,27,13
201910271320,857,毕节,29.34,10,27,13
201910271325,857,毕节,30.93,10,27,13
201910271330,857,毕节,47.49,10,27,13
201910271335,857,毕节,33.57,10,27,13
201910271340,857,毕节,80.89,10,27,13
201910271345,857,毕节,254.58,10,27,13
201910271350,857,毕节,44.10,10,27,13
201910271355,857,毕节,52.19,10,27,13
201910271400,857,毕节,101.28,10,27,14
201910271405,857,毕节,25.70,10,27,14
201910271410,857,毕节,64.93,10,27,14
201910271415,857,毕节,51.47,10,27,14
201910271420,857,毕节,25.82,10,27,14
201910271425,857,毕节,29.65,10,27,14
201910271430,857,毕节,24.05,10,27,14
201910271435,857,毕节,36.65,10,27,14
201910271440,857,毕节,38.37,10,27,14
201910271445,857,毕节,207.65,10,27,14
201910271450,857,毕节,58.62,10,27,14
201910271455,857,毕节,36.70,10,27,14
201910271500,857,毕节,43.99,10,27,15
201910271505,857,毕节,40.87,10,27,15
201910271510,857,毕节,58.83,10,27,15
201910271515,857,毕节,27.15,10,27,15
201910271520,857,毕节,119.31,10,27,15
201910271525,857,毕节,97.32,10,27,15
201910271530,857,毕节,115.16,10,27,15
201910271535,857,毕节,79.11,10,27,15
201910271540,857,毕节,31.61,10,27,15
201910271545,857,毕节,46.16,10,27,15
201910271550,857,毕节,168.94,10,27,15
201910271555,857,毕节,34.67,10,27,15
201910271600,857,毕节,249.17,10,27,16
201910271605,857,毕节,76.87,10,27,16
201910271610,857,毕节,69.36,10,27,16
201910271615,857,毕节,59.21,10,27,16
201910271620,857,毕节,57.97,10,27,16
201910271625,857,毕节,14.93,10,27,16
201910271630,857,毕节,29.30,10,27,16
201910271635,857,毕节,42.77,10,27,16
201910271640,857,毕节,17.19,10,27,16
201910271645,857,毕节,32.88,10,27,16
201910271650,857,毕节,80.46,10,27,16
201910271655,857,毕节,53.41,10,27,16
201910271700,857,毕节,31.45,10,27,17
201910271705,857,毕节,32.61,10,27,17
201910271710,857,毕节,30.09,10,27,17
201910271715,857,毕节,39.53,10,27,17
201910271720,857,毕节,119.07,10,27,17
201910271725,857,毕节,63.50,10,27,17
201910271730,857,毕节,24.54,10,27,17
201910271735,857,毕节,36.12,10,27,17
201910271740,857,毕节,62.05,10,27,17
201910271745,857,毕节,46.61,10,27,17
201910271750,857,毕节,83.23,10,27,17
201910271755,857,毕节,16.66,10,27,17
201910271800,857,毕节,35.39,10,27,18
201910271805,857,毕节,61.60,10,27,18
201910271810,857,毕节,32.97,10,27,18
201910271815,857,毕节,45.19,10,27,18
201910271820,857,毕节,32.52,10,27,18
201910271825,857,毕节,41.87,10,27,18
201910271830,857,毕节,15.71,10,27,18
201910271835,857,毕节,54.37,10,27,18
201910271840,857,毕节,34.06,10,27,18
201910271845,857,毕节,102.67,10,27,18
201910271850,857,毕节,14.64,10,27,18
201910271855,857,毕节,31.48,10,27,18
201910271900,857,毕节,36.27,10,27,19
201910271905,857,毕节,77.37,10,27,19
201910271910,857,毕节,57.84,10,27,19
201910271915,857,毕节,155.33,10,27,19
201910271920,857,毕节,33.46,10,27,19
201910271925,857,毕节,67.07,10,27,19
201910271930,857,毕节,38.21,10,27,19
201910271935,857,毕节,52.20,10,27,19
201910271940,857,毕节,45.71,10,27,19
201910271945,857,毕节,22.09,10,27,19
201910271950,857,毕节,65.68,10,27,19
201910271955,857,毕节,35.45,10,27,19
201910272000,857,毕节,26.67,10,27,20
201910272005,857,毕节,27.71,10,27,20
201910272010,857,毕节,94.19,10,27,20
201910272015,857,毕节,31.14,10,27,20
201910272020,857,毕节,33.67,10,27,20
201910272025,857,毕节,39.79,10,27,20
201910272030,857,毕节,83.55,10,27,20
201910272035,857,毕节,64.23,10,27,20
201910272040,857,毕节,63.19,10,27,20
201910272045,857,毕节,51.77,10,27,20
201910272050,857,毕节,101.27,10,27,20
201910272055,857,毕节,98.22,10,27,20
201910272100,857,毕节,29.73,10,27,21
201910272105,857,毕节,48.31,10,27,21
201910272110,857,毕节,64.64,10,27,21
201910272115,857,毕节,37.14,10,27,21
201910272120,857,毕节,27.63,10,27,21
201910272125,857,毕节,55.03,10,27,21
201910272130,857,毕节,45.31,10,27,21
201910272135,857,毕节,51.85,10,27,21
201910272140,857,毕节,51.81,10,27,21
201910272145,857,毕节,49.66,10,27,21
201910272150,857,毕节,59.84,10,27,21
201910272155,857,毕节,43.25,10,27,21
201910272200,857,毕节,40.39,10,27,22
201910272205,857,毕节,67.76,10,27,22
201910272210,857,毕节,52.44,10,27,22
201910272215,857,毕节,86.66,10,27,22
201910272220,857,毕节,54.78,10,27,22
201910272225,857,毕节,45.93,10,27,22
201910272230,857,毕节,26.44,10,27,22
201910272235,857,毕节,54.18,10,27,22
201910272240,857,毕节,30.93,10,27,22
201910272245,857,毕节,67.70,10,27,22
201910272250,857,毕节,25.56,10,27,22
201910272255,857,毕节,106.92,10,27,22
201910272300,857,毕节,92.28,10,27,23
201910272305,857,毕节,392.78,10,27,23
201910272310,857,毕节,60.64,10,27,23
201910272315,857,毕节,93.32,10,27,23
201910272320,857,毕节,166.06,10,27,23
201910272325,857,毕节,202.62,10,27,23
201910272330,857,毕节,92.57,10,27,23
201910272335,857,毕节,29.51,10,27,23
201910272340,857,毕节,117.54,10,27,23
201910272345,857,毕节,31.84,10,27,23
201910272350,857,毕节,80.85,10,27,23
201910272355,857,毕节,13.65,10,27,23
201910280800,857,毕节,10.68,10,28,08
201910280805,857,毕节,22.25,10,28,08
201910280810,857,毕节,38.92,10,28,08
201910280815,857,毕节,26.47,10,28,08
201910280820,857,毕节,34.11,10,28,08
201910280825,857,毕节,42.73,10,28,08
201910280830,857,毕节,67.46,10,28,08
201910280835,857,毕节,53.28,10,28,08
201910280840,857,毕节,45.47,10,28,08
201910280845,857,毕节,45.64,10,28,08
