201908040000,856,铜仁,537561.69
201908050000,856,铜仁,515632.06
201908060000,856,铜仁,513084.75
201908070000,856,铜仁,531869.79
201908080000,856,铜仁,532788.8
201907220000,856,铜仁,495260.21
201907230000,856,铜仁,507070.5
201907240000,856,铜仁,494912.84
201907250000,856,铜仁,503739.08
201907260000,856,铜仁,511371.44
201907270000,856,铜仁,517903.11
201907280000,856,铜仁,511516.96
201907290000,856,铜仁,477916.99
201907300000,856,铜仁,490004.19
201907310000,856,铜仁,476167.38
201908010000,856,铜仁,512677.56
201908020000,856,铜仁,528928.84
201908030000,856,铜仁,526163.6
201908040000,856,铜仁,537561.69
201908050000,856,铜仁,515632.06
201908060000,856,铜仁,513084.75
201908070000,856,铜仁,531869.79
201908080000,856,铜仁,532788.8
