日期,编码,地区,业务类型,流量
201910272145,857,毕节,购物,97689.13
201910272150,857,毕节,购物,98115.56
201910272155,857,毕节,购物,96179.40
201910272200,857,毕节,购物,97288.26
201910272205,857,毕节,购物,93347.82
201910272210,857,毕节,购物,96877.14
201910272215,857,毕节,购物,95739.20
201910272220,857,毕节,购物,91328.06
201910272225,857,毕节,购物,92736.20
201910272230,857,毕节,购物,89764.80
201910272235,857,毕节,购物,90360.31
201910272240,857,毕节,购物,88843.21
201910272245,857,毕节,购物,90325.62
201910272250,857,毕节,购物,86885.36
201910272255,857,毕节,购物,85169.56
201910272300,857,毕节,购物,89217.46
201910272305,857,毕节,购物,81002.17
201910272310,857,毕节,购物,80202.73
201910272315,857,毕节,购物,77229.81
201910272320,857,毕节,购物,74413.26
201910272325,857,毕节,购物,74296.70
201910272330,857,毕节,购物,71618.65
201910272335,857,毕节,购物,69376.36
201910272340,857,毕节,购物,65610.28
201910272345,857,毕节,购物,65216.84
201910272350,857,毕节,购物,64508.16
201910272355,857,毕节,购物,61586.18
201910280800,857,毕节,购物,45941.35
201910280805,857,毕节,购物,48316.97
201910280810,857,毕节,购物,49054.67
201910280815,857,毕节,购物,47079.77
201910280820,857,毕节,购物,49267.38
201910280825,857,毕节,购物,48347.26
201910280830,857,毕节,购物,50228.06
201910280835,857,毕节,购物,49194.81
201910280840,857,毕节,购物,50908.39
201910280845,857,毕节,购物,50710.50
201910280850,857,毕节,购物,51547.07
201910280855,857,毕节,购物,50885.67
201910280900,857,毕节,购物,52232.60
201910280905,857,毕节,购物,49344.99
201910280910,857,毕节,购物,51183.12
201910280915,857,毕节,购物,52934.59
201910280920,857,毕节,购物,54447.23
201910280925,857,毕节,购物,54850.38
201910280930,857,毕节,购物,55852.37
201910280935,857,毕节,购物,55310.58
201910280940,857,毕节,购物,55810.26
201910280945,857,毕节,购物,54107.32
201910280950,857,毕节,购物,53760.19
201910280955,857,毕节,购物,55654.64
201910281000,857,毕节,购物,55277.81
201910281005,857,毕节,购物,58224.70
201910281010,857,毕节,购物,57117.48
201910281015,857,毕节,购物,59850.69
201910281020,857,毕节,购物,58287.57
201910281025,857,毕节,购物,60222.41
201910281030,857,毕节,购物,59870.68
201910281035,857,毕节,购物,58130.15
201910281040,857,毕节,购物,57497.37
201910281045,857,毕节,购物,58647.17
201910281050,857,毕节,购物,61180.10
201910281055,857,毕节,购物,59582.05
201910281100,857,毕节,购物,63082.00
201911140800,857,毕节,购物,49103.01
201911140805,857,毕节,购物,50550.12
201911140810,857,毕节,购物,51660.26
201911140815,857,毕节,购物,50673.96
201911140820,857,毕节,购物,51832.22
201911140825,857,毕节,购物,49914.64
201911140830,857,毕节,购物,50082.33
201911140835,857,毕节,购物,50413.97
201911140840,857,毕节,购物,51986.77
201911140845,857,毕节,购物,51541.13
201911140850,857,毕节,购物,51406.18
201911140855,857,毕节,购物,49935.39
201911140900,857,毕节,购物,52365.34
201911140905,857,毕节,购物,51472.25
201911140910,857,毕节,购物,50813.52
201911140915,857,毕节,购物,53007.41
201911140920,857,毕节,购物,52268.60
201911140925,857,毕节,购物,54519.04
201911140930,857,毕节,购物,51018.17
201911140935,857,毕节,购物,53106.46
201911140940,857,毕节,购物,53930.10
201911140945,857,毕节,购物,53005.59
201911140950,857,毕节,购物,52869.48
201911140955,857,毕节,购物,55732.40
201911141000,857,毕节,购物,55157.84
201911141005,857,毕节,购物,56659.14
201911141010,857,毕节,购物,55716.52
201911141015,857,毕节,购物,58667.76
201911141020,857,毕节,购物,57491.75
201911141025,857,毕节,购物,57423.80
201911141030,857,毕节,购物,57014.64
201911141035,857,毕节,购物,56951.54
201911141040,857,毕节,购物,55878.68
201911141045,857,毕节,购物,55233.95
201911141050,857,毕节,购物,56452.02
201911141055,857,毕节,购物,56975.52
201911141100,857,毕节,购物,59493.44
201911141105,857,毕节,购物,57178.19
201911141110,857,毕节,购物,57970.62
201911141115,857,毕节,购物,59617.88
201911141120,857,毕节,购物,57182.18
201911141125,857,毕节,购物,59149.31
201911141130,857,毕节,购物,56798.85
201911141135,857,毕节,购物,58323.23
201911141140,857,毕节,购物,58800.33
201911141145,857,毕节,购物,58554.98
201911141150,857,毕节,购物,53757.35
201911141155,857,毕节,购物,56304.33
201911141200,857,毕节,购物,57180.99
201911141205,857,毕节,购物,55963.57
201911141210,857,毕节,购物,55921.84
201911141215,857,毕节,购物,58639.11
201911141220,857,毕节,购物,60337.18
201911141225,857,毕节,购物,63894.24
201911141230,857,毕节,购物,65521.41
201911141235,857,毕节,购物,66413.80
201911141240,857,毕节,购物,70561.93
201911141245,857,毕节,购物,69890.47
201911141250,857,毕节,购物,68104.28
201911141255,857,毕节,购物,69432.93
201911141300,857,毕节,购物,67486.88
201911141305,857,毕节,购物,66649.80
201911141310,857,毕节,购物,66918.39
201911141315,857,毕节,购物,66986.84
201911141320,857,毕节,购物,67611.62
201911141325,857,毕节,购物,64342.08
201911141330,857,毕节,购物,63227.91
201911141335,857,毕节,购物,61421.25
201911141340,857,毕节,购物,61073.24
201911141345,857,毕节,购物,61779.43
201911141350,857,毕节,购物,61167.10
201911141355,857,毕节,购物,60182.24
201911141400,857,毕节,购物,59904.86
201911141405,857,毕节,购物,60158.44
201911141410,857,毕节,购物,59570.27
201911141415,857,毕节,购物,57655.80
201911141420,857,毕节,购物,56671.03
201911141425,857,毕节,购物,58139.66
201911141430,857,毕节,购物,56422.45
201911141435,857,毕节,购物,57265.10
201911141440,857,毕节,购物,59827.09
201911141445,857,毕节,购物,57688.03
201911141450,857,毕节,购物,57880.57
201911141455,857,毕节,购物,56401.68
201911141500,857,毕节,购物,58378.64
201911141505,857,毕节,购物,57360.79
201911141510,857,毕节,购物,58584.46
201911141515,857,毕节,购物,58718.23
201911141520,857,毕节,购物,61447.95
201911141525,857,毕节,购物,59002.03
201911141530,857,毕节,购物,57607.96
201911141535,857,毕节,购物,57406.85
201911141540,857,毕节,购物,57261.70
201911141545,857,毕节,购物,56578.85
201911141550,857,毕节,购物,54968.00
201911141555,857,毕节,购物,58187.28
201911141600,857,毕节,购物,56397.74
201911141605,857,毕节,购物,56015.65
201911141610,857,毕节,购物,58937.36
201911141615,857,毕节,购物,57808.66
201911141620,857,毕节,购物,58379.59
201911141625,857,毕节,购物,57579.78
201911141630,857,毕节,购物,57045.09
201911141635,857,毕节,购物,57419.71
201911141640,857,毕节,购物,60556.13
201911141645,857,毕节,购物,56923.16
201911141650,857,毕节,购物,57296.72
201911141655,857,毕节,购物,59141.51
201911141700,857,毕节,购物,58978.49
201911141705,857,毕节,购物,59156.91
201911141710,857,毕节,购物,61815.49
201911141715,857,毕节,购物,59455.50
201911141720,857,毕节,购物,60581.58
201911141725,857,毕节,购物,59821.63
201911141730,857,毕节,购物,58871.77
201911141735,857,毕节,购物,60756.81
201911141740,857,毕节,购物,61015.59
201911141745,857,毕节,购物,59678.73
201911141750,857,毕节,购物,61587.05
201911141755,857,毕节,购物,60988.14
201911141800,857,毕节,购物,62608.12
201911141805,857,毕节,购物,62877.73
201911141810,857,毕节,购物,60225.14
201911141815,857,毕节,购物,59025.73
201911141820,857,毕节,购物,59968.69
201911141825,857,毕节,购物,61306.84
201911141830,857,毕节,购物,62137.37
201911141835,857,毕节,购物,63950.42
201911141840,857,毕节,购物,61327.93
201911141845,857,毕节,购物,65933.12
201911141850,857,毕节,购物,64156.44
201911141855,857,毕节,购物,63465.90
201911141900,857,毕节,购物,65528.33
201911141905,857,毕节,购物,66903.19
201911141910,857,毕节,购物,66179.07
201911141915,857,毕节,购物,67788.19
201911141920,857,毕节,购物,70307.68
201911141925,857,毕节,购物,71575.53
201911141930,857,毕节,购物,72870.53
201911141935,857,毕节,购物,72998.13
201911141940,857,毕节,购物,75351.55
201911141945,857,毕节,购物,76285.69
201911141950,857,毕节,购物,76758.32
201911141955,857,毕节,购物,77801.96
201911142000,857,毕节,购物,81105.61
201911142005,857,毕节,购物,81042.19
201911142010,857,毕节,购物,82856.78
201911142015,857,毕节,购物,83727.02
201911142020,857,毕节,购物,82650.27
201911142025,857,毕节,购物,85309.15
201911142030,857,毕节,购物,86096.23
201911142035,857,毕节,购物,85216.62
201911142040,857,毕节,购物,84017.45
201911142045,857,毕节,购物,84852.50
201911142050,857,毕节,购物,85076.68
201911142055,857,毕节,购物,86798.19
201911142100,857,毕节,购物,86871.52
201911142105,857,毕节,购物,86856.33
201911142110,857,毕节,购物,88790.23
201911142115,857,毕节,购物,87940.12
201911142120,857,毕节,购物,91204.65
201911142125,857,毕节,购物,84140.85
201911142130,857,毕节,购物,87367.91
201911142135,857,毕节,购物,87531.94
201911142140,857,毕节,购物,84718.18
201911142145,857,毕节,购物,88070.17
201911142150,857,毕节,购物,89058.30
201911142155,857,毕节,购物,89742.79
201911142200,857,毕节,购物,84448.47
201911142205,857,毕节,购物,86460.00
201911142210,857,毕节,购物,85187.34
201911142215,857,毕节,购物,84786.48
201911142220,857,毕节,购物,85391.66
201911142225,857,毕节,购物,80573.48
201911142230,857,毕节,购物,81602.84
201911142235,857,毕节,购物,80330.09
201911142240,857,毕节,购物,78178.22
201911142245,857,毕节,购物,76251.17
201911142250,857,毕节,购物,76867.82
201911142255,857,毕节,购物,77421.30
201911142300,857,毕节,购物,70436.03
201911142305,857,毕节,购物,71675.39
201911142310,857,毕节,购物,67886.24
201911142315,857,毕节,购物,66075.81
201911142320,857,毕节,购物,63902.57
201911142325,857,毕节,购物,63508.83
201911142330,857,毕节,购物,63741.12
201911142335,857,毕节,购物,58412.94
201911142340,857,毕节,购物,58852.79
201911142345,857,毕节,购物,55192.69
201911142350,857,毕节,购物,53371.86
201911142355,857,毕节,购物,50030.50
201911150800,857,毕节,购物,47114.65
201911150805,857,毕节,购物,49551.03
201911150810,857,毕节,购物,49898.16
201911150815,857,毕节,购物,51624.77
201911150820,857,毕节,购物,51225.80
201911150825,857,毕节,购物,51621.62
201911150830,857,毕节,购物,50169.89
201911150835,857,毕节,购物,51510.75
201911150840,857,毕节,购物,51295.15
201911150845,857,毕节,购物,52062.68
201911150850,857,毕节,购物,53323.23
201911150855,857,毕节,购物,52004.73
201911150900,857,毕节,购物,49999.54
201911150905,857,毕节,购物,51692.80
201911150910,857,毕节,购物,53007.66
201911150915,857,毕节,购物,53818.83
201911150920,857,毕节,购物,53228.53
201911150925,857,毕节,购物,52261.42
201911150930,857,毕节,购物,54056.27
201911150935,857,毕节,购物,53122.07
201911150940,857,毕节,购物,53723.72
201911150945,857,毕节,购物,53330.65
201911150950,857,毕节,购物,52796.03
201911150955,857,毕节,购物,55723.11
201911151000,857,毕节,购物,56978.84
201911151005,857,毕节,购物,58246.41
201911151010,857,毕节,购物,56528.67
201911151015,857,毕节,购物,58928.06
201911151020,857,毕节,购物,57640.97
201911151025,857,毕节,购物,56379.19
201911151030,857,毕节,购物,57906.85
201911151035,857,毕节,购物,55470.00
201911151040,857,毕节,购物,58470.78
201911151045,857,毕节,购物,57806.04
201911151050,857,毕节,购物,55941.31
201911151055,857,毕节,购物,59293.70
201911151100,857,毕节,购物,59347.48
201911151105,857,毕节,购物,62413.00
201911151110,857,毕节,购物,57031.25
201911151115,857,毕节,购物,59153.91
201911151120,857,毕节,购物,58742.82
201911151125,857,毕节,购物,58878.33
201911151130,857,毕节,购物,55497.96
201910270800,857,毕节,购物,53562.42
201910270805,857,毕节,购物,57656.25
201910270810,857,毕节,购物,57495.44
201910270815,857,毕节,购物,60151.28
201910270820,857,毕节,购物,59505.65
201910270825,857,毕节,购物,62917.82
201910270830,857,毕节,购物,61422.60
201910270835,857,毕节,购物,64311.02
201910270840,857,毕节,购物,63969.97
201910270845,857,毕节,购物,64225.95
201910270850,857,毕节,购物,64698.49
201910270855,857,毕节,购物,65031.56
201910270900,857,毕节,购物,65438.85
201910270905,857,毕节,购物,65846.85
201910270910,857,毕节,购物,67294.83
201910270915,857,毕节,购物,68492.32
201910270920,857,毕节,购物,68515.43
201910270925,857,毕节,购物,69778.62
201910270930,857,毕节,购物,68191.76
201910270935,857,毕节,购物,69261.55
201910270940,857,毕节,购物,71907.08
201910270945,857,毕节,购物,72267.23
201910270950,857,毕节,购物,74781.81
201910270955,857,毕节,购物,73100.43
201910271000,857,毕节,购物,74340.23
201910271005,857,毕节,购物,72343.92
201910271010,857,毕节,购物,74686.38
201910271015,857,毕节,购物,75586.46
201910271020,857,毕节,购物,76618.98
201910271025,857,毕节,购物,77066.68
201910271030,857,毕节,购物,78750.41
201910271035,857,毕节,购物,78383.77
201910271040,857,毕节,购物,78323.62
201910271045,857,毕节,购物,79519.62
201910271050,857,毕节,购物,77025.00
201910271055,857,毕节,购物,78293.99
201910271105,857,毕节,购物,79559.85
201910271110,857,毕节,购物,79573.08
201910271115,857,毕节,购物,80010.94
201910271120,857,毕节,购物,81730.72
201910271125,857,毕节,购物,81773.82
201910271130,857,毕节,购物,81438.45
201910271135,857,毕节,购物,77475.46
201910271140,857,毕节,购物,78293.17
201910271145,857,毕节,购物,78490.48
201910271150,857,毕节,购物,80264.27
201910271155,857,毕节,购物,79158.10
201910271200,857,毕节,购物,80909.15
201910271205,857,毕节,购物,76453.26
201910271210,857,毕节,购物,76499.80
201910271215,857,毕节,购物,78900.09
201910271220,857,毕节,购物,77482.56
201910271225,857,毕节,购物,78846.36
201910271230,857,毕节,购物,79391.11
201910271235,857,毕节,购物,81922.23
201910271240,857,毕节,购物,80081.07
201910271245,857,毕节,购物,79673.56
201910271250,857,毕节,购物,79114.05
201910271255,857,毕节,购物,77894.10
201910271300,857,毕节,购物,79181.24
201910271305,857,毕节,购物,81157.24
201910271310,857,毕节,购物,79960.73
201910271315,857,毕节,购物,79830.60
201910271320,857,毕节,购物,81328.82
201910271325,857,毕节,购物,78197.55
201910271330,857,毕节,购物,79247.78
201910271335,857,毕节,购物,77602.44
201910271340,857,毕节,购物,76039.55
201910271345,857,毕节,购物,77014.23
201910271350,857,毕节,购物,77240.28
201910271355,857,毕节,购物,76722.14
201910271400,857,毕节,购物,78155.21
201910271405,857,毕节,购物,77476.44
201910271410,857,毕节,购物,78168.04
201910271415,857,毕节,购物,77261.76
201910271420,857,毕节,购物,77147.38
201910271425,857,毕节,购物,75723.25
201910271430,857,毕节,购物,76478.54
201910271435,857,毕节,购物,74272.85
201910271440,857,毕节,购物,75045.13
201910271445,857,毕节,购物,74946.12
201910271450,857,毕节,购物,75968.44
201910271455,857,毕节,购物,75466.72
201910271500,857,毕节,购物,75881.76
201910271505,857,毕节,购物,75099.45
201910271510,857,毕节,购物,77270.33
201910271515,857,毕节,购物,74640.18
201910271520,857,毕节,购物,75919.76
201910271525,857,毕节,购物,74780.55
201910271530,857,毕节,购物,77100.24
201910271535,857,毕节,购物,73593.68
201910271540,857,毕节,购物,75900.17
201910271545,857,毕节,购物,77408.93
201910271550,857,毕节,购物,77006.95
201910271555,857,毕节,购物,75400.83
201910271600,857,毕节,购物,76092.90
201910271605,857,毕节,购物,74548.08
201910271610,857,毕节,购物,76728.84
201910271615,857,毕节,购物,74280.27
201910271620,857,毕节,购物,76462.16
201910271625,857,毕节,购物,74618.72
201910271630,857,毕节,购物,74750.41
201910271635,857,毕节,购物,75020.67
201910271640,857,毕节,购物,70998.42
201910271645,857,毕节,购物,71534.56
201910271650,857,毕节,购物,73698.24
201910271655,857,毕节,购物,73425.66
201910271700,857,毕节,购物,75072.50
201910271705,857,毕节,购物,73451.74
201910271710,857,毕节,购物,71803.47
201910271715,857,毕节,购物,72482.19
201910271720,857,毕节,购物,72428.09
201910271725,857,毕节,购物,74459.00
201910271730,857,毕节,购物,74107.91
201910271735,857,毕节,购物,72781.67
201910271740,857,毕节,购物,72050.98
201910271745,857,毕节,购物,70522.09
201910271750,857,毕节,购物,72515.11
201910271755,857,毕节,购物,72769.75
201910271800,857,毕节,购物,69662.15
201910271805,857,毕节,购物,69159.84
201910271810,857,毕节,购物,69486.10
201910271815,857,毕节,购物,70146.84
201910271820,857,毕节,购物,68269.26
201910271825,857,毕节,购物,69620.40
201910271830,857,毕节,购物,68202.03
201910271835,857,毕节,购物,69305.45
201910271840,857,毕节,购物,68262.66
201910271845,857,毕节,购物,69473.64
201910271850,857,毕节,购物,69385.52
201910271855,857,毕节,购物,68426.13
201910271900,857,毕节,购物,69023.51
201910271905,857,毕节,购物,74298.96
201910271910,857,毕节,购物,74245.90
201910271915,857,毕节,购物,77859.04
201910271920,857,毕节,购物,76163.48
201910271925,857,毕节,购物,78020.72
201910271930,857,毕节,购物,79104.17
201910271935,857,毕节,购物,82247.79
201910271940,857,毕节,购物,83515.16
201910271945,857,毕节,购物,83307.38
201910271950,857,毕节,购物,86021.63
201910271955,857,毕节,购物,83839.34
201910272000,857,毕节,购物,87275.10
201910272005,857,毕节,购物,87852.78
201910272010,857,毕节,购物,89119.64
201910272015,857,毕节,购物,90568.77
201910272020,857,毕节,购物,95507.15
201910272025,857,毕节,购物,94967.37
201910272030,857,毕节,购物,97711.70
201910272035,857,毕节,购物,99118.88
201910272040,857,毕节,购物,97728.63
201910272045,857,毕节,购物,99675.52
201910272050,857,毕节,购物,100671.25
201910272055,857,毕节,购物,100527.96
201910272100,857,毕节,购物,98433.24
201910272105,857,毕节,购物,99124.75
201910272110,857,毕节,购物,100837.32
201910272115,857,毕节,购物,98276.19
201910272120,857,毕节,购物,98908.92
201910272125,857,毕节,购物,95906.77
201910272130,857,毕节,购物,95941.89
201910272135,857,毕节,购物,96720.76
201910272140,857,毕节,购物,96510.26
201910272145,857,毕节,购物,97689.13
201910272150,857,毕节,购物,98115.56
201910272155,857,毕节,购物,96179.40
201910272200,857,毕节,购物,97288.26
201910272205,857,毕节,购物,93347.82
201910272210,857,毕节,购物,96877.14
201910272215,857,毕节,购物,95739.20
201910272220,857,毕节,购物,91328.06
201910272225,857,毕节,购物,92736.20
201910272230,857,毕节,购物,89764.80
201910272235,857,毕节,购物,90360.31
201910272240,857,毕节,购物,88843.21
201910272245,857,毕节,购物,90325.62
201910272250,857,毕节,购物,86885.36
201910272255,857,毕节,购物,85169.56
201910272300,857,毕节,购物,89217.46
201910272305,857,毕节,购物,81002.17
201910272310,857,毕节,购物,80202.73
201910272315,857,毕节,购物,77229.81
201910272320,857,毕节,购物,74413.26
201910272325,857,毕节,购物,74296.70
201910272330,857,毕节,购物,71618.65
201910272335,857,毕节,购物,69376.36
201910272340,857,毕节,购物,65610.28
201910272345,857,毕节,购物,65216.84
201910272350,857,毕节,购物,64508.16
201910272355,857,毕节,购物,61586.18
201910280800,857,毕节,购物,45941.35
201910280805,857,毕节,购物,48316.97
201910280810,857,毕节,购物,49054.67
201910280815,857,毕节,购物,47079.77
201910280820,857,毕节,购物,49267.38
201910280825,857,毕节,购物,48347.26
201910280830,857,毕节,购物,50228.06
201910280835,857,毕节,购物,49194.81
201910280840,857,毕节,购物,50908.39
201910280845,857,毕节,购物,50710.50
201910280850,857,毕节,购物,51547.07
201910280855,857,毕节,购物,50885.67
201910280900,857,毕节,购物,52232.60
201910280905,857,毕节,购物,49344.99
201910280910,857,毕节,购物,51183.12
201910280915,857,毕节,购物,52934.59
201910280920,857,毕节,购物,54447.23
201910280925,857,毕节,购物,54850.38
201910280930,857,毕节,购物,55852.37
201910280935,857,毕节,购物,55310.58
201910280940,857,毕节,购物,55810.26
201910280945,857,毕节,购物,54107.32
201910280950,857,毕节,购物,53760.19
201910280955,857,毕节,购物,55654.64
201910281000,857,毕节,购物,55277.81
201910281005,857,毕节,购物,58224.70
201910281010,857,毕节,购物,57117.48
201910281015,857,毕节,购物,59850.69
201910281020,857,毕节,购物,58287.57
201910281025,857,毕节,购物,60222.41
201910281030,857,毕节,购物,59870.68
201910281035,857,毕节,购物,58130.15
201910281040,857,毕节,购物,57497.37
201910281045,857,毕节,购物,58647.17
201910281050,857,毕节,购物,61180.10
201910281055,857,毕节,购物,59582.05
201910281100,857,毕节,购物,63082.00
201911140800,857,毕节,购物,49103.01
201911140805,857,毕节,购物,50550.12
201911140810,857,毕节,购物,51660.26
201911140815,857,毕节,购物,50673.96
201911140820,857,毕节,购物,51832.22
201911140825,857,毕节,购物,49914.64
201911140830,857,毕节,购物,50082.33
201911140835,857,毕节,购物,50413.97
201911140840,857,毕节,购物,51986.77
201911140845,857,毕节,购物,51541.13
201911140850,857,毕节,购物,51406.18
201911140855,857,毕节,购物,49935.39
201911140900,857,毕节,购物,52365.34
201911140905,857,毕节,购物,51472.25
201911140910,857,毕节,购物,50813.52
201911140915,857,毕节,购物,53007.41
201911140920,857,毕节,购物,52268.60
201911140925,857,毕节,购物,54519.04
201911140930,857,毕节,购物,51018.17
201911140935,857,毕节,购物,53106.46
201911140940,857,毕节,购物,53930.10
201911140945,857,毕节,购物,53005.59
201911140950,857,毕节,购物,52869.48
201911140955,857,毕节,购物,55732.40
201911141000,857,毕节,购物,55157.84
201911141005,857,毕节,购物,56659.14
201911141010,857,毕节,购物,55716.52
201911141015,857,毕节,购物,58667.76
201911141020,857,毕节,购物,57491.75
201911141025,857,毕节,购物,57423.80
201911141030,857,毕节,购物,57014.64
201911141035,857,毕节,购物,56951.54
201911141040,857,毕节,购物,55878.68
201911141045,857,毕节,购物,55233.95
201911141050,857,毕节,购物,56452.02
201911141055,857,毕节,购物,56975.52
201911141100,857,毕节,购物,59493.44
201911141105,857,毕节,购物,57178.19
201911141110,857,毕节,购物,57970.62
201911141115,857,毕节,购物,59617.88
201911141120,857,毕节,购物,57182.18
201911141125,857,毕节,购物,59149.31
201911141130,857,毕节,购物,56798.85
201911141135,857,毕节,购物,58323.23
