日期,编码,地区,业务类型,流量
201911141200,857,毕节,导航,15381.89
201911141205,857,毕节,导航,15116.39
201911141210,857,毕节,导航,15593.47
201911141215,857,毕节,导航,15629.40
201911141220,857,毕节,导航,15923.77
201911141225,857,毕节,导航,14989.51
201911141230,857,毕节,导航,16947.42
201911141235,857,毕节,导航,15703.66
201911141240,857,毕节,导航,17351.85
201911141245,857,毕节,导航,16529.26
201911141250,857,毕节,导航,15635.27
201911141255,857,毕节,导航,16717.04
201911141300,857,毕节,导航,15422.67
201911141305,857,毕节,导航,15879.34
201911141310,857,毕节,导航,16375.46
201911141315,857,毕节,导航,17211.58
201911141320,857,毕节,导航,16519.16
201911141325,857,毕节,导航,15966.67
201911141330,857,毕节,导航,16331.17
201911141335,857,毕节,导航,15904.96
201911141340,857,毕节,导航,16339.04
201911141345,857,毕节,导航,16774.02
201911141350,857,毕节,导航,15933.71
201911141355,857,毕节,导航,15466.98
201911141400,857,毕节,导航,14899.26
201911141405,857,毕节,导航,15204.97
201911141410,857,毕节,导航,15641.32
201911141415,857,毕节,导航,15812.32
201911141420,857,毕节,导航,15920.17
201911141425,857,毕节,导航,15520.33
201911141430,857,毕节,导航,14732.29
201911141435,857,毕节,导航,14514.33
201911141440,857,毕节,导航,17348.84
201911141445,857,毕节,导航,15891.83
201911141450,857,毕节,导航,16194.06
201911141455,857,毕节,导航,15661.00
201911141500,857,毕节,导航,15509.90
201911141505,857,毕节,导航,16387.64
201911141510,857,毕节,导航,16151.77
201911141515,857,毕节,导航,15315.18
201911141520,857,毕节,导航,16254.85
201911141525,857,毕节,导航,15524.82
201911141530,857,毕节,导航,15763.10
201911141535,857,毕节,导航,16223.72
201911141540,857,毕节,导航,15724.62
201911141545,857,毕节,导航,15198.67
201911141550,857,毕节,导航,15672.91
201911141555,857,毕节,导航,15399.14
201911141600,857,毕节,导航,17347.03
201911141605,857,毕节,导航,15760.65
201911141610,857,毕节,导航,16037.10
201911141615,857,毕节,导航,16910.94
201911141620,857,毕节,导航,15697.48
201911141625,857,毕节,导航,16283.21
201911141630,857,毕节,导航,15436.53
201911141635,857,毕节,导航,14886.75
201911141640,857,毕节,导航,16075.91
201911141645,857,毕节,导航,16837.91
201911141650,857,毕节,导航,14938.06
201911141655,857,毕节,导航,15550.96
201911141700,857,毕节,导航,16740.56
201911141705,857,毕节,导航,14714.60
201911141710,857,毕节,导航,15563.56
201911141715,857,毕节,导航,14920.55
201911141720,857,毕节,导航,15235.92
201911141725,857,毕节,导航,15930.12
201911141730,857,毕节,导航,15457.89
201911141735,857,毕节,导航,15915.67
201911141740,857,毕节,导航,16809.03
201911141745,857,毕节,导航,15387.69
201911141750,857,毕节,导航,17750.29
201911141755,857,毕节,导航,15094.85
201911141800,857,毕节,导航,17055.13
201911141805,857,毕节,导航,16632.64
201911141810,857,毕节,导航,17757.69
201911141815,857,毕节,导航,16275.36
201911141820,857,毕节,导航,18848.48
201911141825,857,毕节,导航,16646.42
201911141830,857,毕节,导航,17391.46
201911141835,857,毕节,导航,16966.28
201911141840,857,毕节,导航,16865.45
201911141845,857,毕节,导航,15493.09
201911141850,857,毕节,导航,16746.39
201911141855,857,毕节,导航,17114.16
201911141900,857,毕节,导航,16813.88
201911141905,857,毕节,导航,17302.03
201911141910,857,毕节,导航,16575.79
201911141915,857,毕节,导航,17807.80
201911141920,857,毕节,导航,17638.45
201911141925,857,毕节,导航,18741.89
201911141930,857,毕节,导航,17938.54
201911141935,857,毕节,导航,20294.41
201911141940,857,毕节,导航,18939.14
201911141945,857,毕节,导航,20445.07
201911141950,857,毕节,导航,19333.48
201911141955,857,毕节,导航,21680.61
201911142000,857,毕节,导航,19569.90
201911142005,857,毕节,导航,20833.25
201911142010,857,毕节,导航,20597.60
201911142015,857,毕节,导航,21076.52
201911142020,857,毕节,导航,19559.32
201911142025,857,毕节,导航,20857.60
201911142030,857,毕节,导航,20927.92
201911142035,857,毕节,导航,21669.86
201911142040,857,毕节,导航,23469.52
201911142045,857,毕节,导航,20604.05
201911142050,857,毕节,导航,20652.71
201911142055,857,毕节,导航,22371.69
201911142100,857,毕节,导航,22176.47
201911142105,857,毕节,导航,20715.30
201911142110,857,毕节,导航,21896.12
201911142115,857,毕节,导航,20802.43
201911142120,857,毕节,导航,20489.94
201911142125,857,毕节,导航,19783.47
201911142130,857,毕节,导航,21299.89
201911142135,857,毕节,导航,21025.67
201911142140,857,毕节,导航,21676.11
201911142145,857,毕节,导航,20514.25
201911142150,857,毕节,导航,22111.09
201911142155,857,毕节,导航,19995.47
201911142200,857,毕节,导航,20848.00
201911142205,857,毕节,导航,21671.97
201911142210,857,毕节,导航,20178.56
201911142215,857,毕节,导航,20150.38
201911142220,857,毕节,导航,18870.45
201911142225,857,毕节,导航,18921.61
201911142230,857,毕节,导航,20018.14
201911142235,857,毕节,导航,18417.39
201911142240,857,毕节,导航,19147.84
201911142245,857,毕节,导航,18251.81
201911142250,857,毕节,导航,18905.57
201911142255,857,毕节,导航,18233.22
201911142300,857,毕节,导航,16776.47
201911142305,857,毕节,导航,16556.41
201911142310,857,毕节,导航,16862.80
201911142315,857,毕节,导航,14521.86
201911142320,857,毕节,导航,16592.29
201911142325,857,毕节,导航,14372.76
201911142330,857,毕节,导航,14326.67
201911142335,857,毕节,导航,13168.22
201911142340,857,毕节,导航,13811.47
201911142345,857,毕节,导航,13332.11
201911142350,857,毕节,导航,13372.61
201911142355,857,毕节,导航,12851.37
201911150800,857,毕节,导航,10960.82
201911150805,857,毕节,导航,9787.76
201911150810,857,毕节,导航,11333.03
201911150815,857,毕节,导航,11028.13
201911150820,857,毕节,导航,10608.59
201911150825,857,毕节,导航,10863.47
201911150830,857,毕节,导航,11039.74
201911150835,857,毕节,导航,10231.00
201911150840,857,毕节,导航,11425.24
201911150845,857,毕节,导航,12535.50
201911150850,857,毕节,导航,11636.23
201911150855,857,毕节,导航,11416.41
201911150900,857,毕节,导航,12010.85
201911150905,857,毕节,导航,10464.66
201911150910,857,毕节,导航,11754.08
201911150915,857,毕节,导航,11918.52
201911150920,857,毕节,导航,12123.01
201911150925,857,毕节,导航,11816.62
201911150930,857,毕节,导航,12352.20
201911150935,857,毕节,导航,13056.35
201911150940,857,毕节,导航,12932.58
201911150945,857,毕节,导航,11943.77
201911150950,857,毕节,导航,11835.62
201911150955,857,毕节,导航,12394.31
201911151000,857,毕节,导航,12664.78
201911151005,857,毕节,导航,12459.84
201911151010,857,毕节,导航,11929.08
201911151015,857,毕节,导航,13913.05
201911151020,857,毕节,导航,13349.68
201911151025,857,毕节,导航,13730.24
201911151030,857,毕节,导航,12435.82
201911151035,857,毕节,导航,12684.30
201911151040,857,毕节,导航,13177.72
201911151045,857,毕节,导航,13202.31
201911151050,857,毕节,导航,13947.22
201911151055,857,毕节,导航,12738.19
201911151100,857,毕节,导航,12315.80
201911151105,857,毕节,导航,12996.85
201911151110,857,毕节,导航,14120.23
201911151115,857,毕节,导航,13719.56
201911151120,857,毕节,导航,13476.92
201911151125,857,毕节,导航,14056.22
201911151130,857,毕节,导航,13753.31
201910270800,857,毕节,导航,46386.00
201910270805,857,毕节,导航,45246.72
201910270810,857,毕节,导航,48496.01
201910270815,857,毕节,导航,46460.13
201910270820,857,毕节,导航,51330.44
201910270825,857,毕节,导航,48627.23
201910270830,857,毕节,导航,50618.90
201910270835,857,毕节,导航,49327.70
201910270840,857,毕节,导航,52256.65
201910270845,857,毕节,导航,53148.41
201910270850,857,毕节,导航,52998.87
201910270855,857,毕节,导航,55390.09
201910270900,857,毕节,导航,56110.14
201910270905,857,毕节,导航,56296.68
201910270910,857,毕节,导航,55693.46
201910270915,857,毕节,导航,56586.24
201910270920,857,毕节,导航,55329.10
201910270925,857,毕节,导航,56317.25
201910270930,857,毕节,导航,55388.81
201910270935,857,毕节,导航,56846.55
201910270940,857,毕节,导航,56415.66
201910270945,857,毕节,导航,59111.45
201910270950,857,毕节,导航,60389.32
201910270955,857,毕节,导航,57732.30
201910271000,857,毕节,导航,60138.76
201910271005,857,毕节,导航,58585.98
201910271010,857,毕节,导航,58994.29
201910271015,857,毕节,导航,60476.91
201910271020,857,毕节,导航,59936.80
201910271025,857,毕节,导航,59970.30
201910271030,857,毕节,导航,60342.14
201910271035,857,毕节,导航,63529.20
201910271040,857,毕节,导航,60454.46
201910271045,857,毕节,导航,63565.15
201910271050,857,毕节,导航,62135.72
201910271055,857,毕节,导航,61846.25
201910271105,857,毕节,导航,61604.48
201910271110,857,毕节,导航,63466.17
201910271115,857,毕节,导航,65126.61
201910271120,857,毕节,导航,66345.16
201910271125,857,毕节,导航,68460.02
201910271130,857,毕节,导航,66873.97
201910271135,857,毕节,导航,70023.62
201910271140,857,毕节,导航,65607.66
201910271145,857,毕节,导航,66317.97
201910271150,857,毕节,导航,65332.24
201910271155,857,毕节,导航,66545.82
201910271200,857,毕节,导航,66779.96
201910271205,857,毕节,导航,63051.47
201910271210,857,毕节,导航,64549.49
201910271215,857,毕节,导航,67077.93
201910271220,857,毕节,导航,67933.95
201910271225,857,毕节,导航,69234.83
201910271230,857,毕节,导航,69011.17
201910271235,857,毕节,导航,69966.00
201910271240,857,毕节,导航,69669.61
201910271245,857,毕节,导航,70042.20
201910271250,857,毕节,导航,70860.09
201910271255,857,毕节,导航,68519.34
201910271300,857,毕节,导航,68289.39
201910271305,857,毕节,导航,67341.67
201910271310,857,毕节,导航,68299.55
201910271315,857,毕节,导航,67328.14
201910271320,857,毕节,导航,68826.39
201910271325,857,毕节,导航,67398.50
201910271330,857,毕节,导航,66683.80
201910271335,857,毕节,导航,65893.23
201910271340,857,毕节,导航,65153.53
201910271345,857,毕节,导航,65541.57
201910271350,857,毕节,导航,66113.29
201910271355,857,毕节,导航,66387.80
201910271400,857,毕节,导航,67087.45
201910271405,857,毕节,导航,65369.91
201910271410,857,毕节,导航,65991.46
201910271415,857,毕节,导航,65550.59
201910271420,857,毕节,导航,63787.10
201910271425,857,毕节,导航,65471.45
201910271430,857,毕节,导航,64985.61
201910271435,857,毕节,导航,63846.45
201910271440,857,毕节,导航,63165.08
201910271445,857,毕节,导航,63493.95
201910271450,857,毕节,导航,63219.16
201910271455,857,毕节,导航,66238.58
201910271500,857,毕节,导航,66048.48
201910271505,857,毕节,导航,63327.04
201910271510,857,毕节,导航,61747.89
201910271515,857,毕节,导航,63980.31
201910271520,857,毕节,导航,62759.71
201910271525,857,毕节,导航,63013.14
201910271530,857,毕节,导航,64005.48
201910271535,857,毕节,导航,66128.58
201910271540,857,毕节,导航,66393.57
201910271545,857,毕节,导航,67991.56
201910271550,857,毕节,导航,68802.29
201910271555,857,毕节,导航,66587.57
201910271600,857,毕节,导航,66166.95
201910271605,857,毕节,导航,66810.56
201910271610,857,毕节,导航,65520.26
201910271615,857,毕节,导航,64960.92
201910271620,857,毕节,导航,64519.18
201910271625,857,毕节,导航,64852.90
201910271630,857,毕节,导航,65434.95
201910271635,857,毕节,导航,64650.83
201910271640,857,毕节,导航,64227.98
201910271645,857,毕节,导航,65959.59
201910271650,857,毕节,导航,64407.47
201910271655,857,毕节,导航,64311.32
201910271700,857,毕节,导航,64368.05
201910271705,857,毕节,导航,63814.54
201910271710,857,毕节,导航,65934.37
201910271715,857,毕节,导航,65231.35
201910271720,857,毕节,导航,64915.85
201910271725,857,毕节,导航,65669.78
201910271730,857,毕节,导航,65829.76
201910271735,857,毕节,导航,66367.33
201910271740,857,毕节,导航,64003.19
201910271745,857,毕节,导航,65811.89
201910271750,857,毕节,导航,63547.46
201910271755,857,毕节,导航,63189.44
201910271800,857,毕节,导航,62959.14
201910271805,857,毕节,导航,64220.15
201910271810,857,毕节,导航,63207.42
201910271815,857,毕节,导航,63098.32
201910271820,857,毕节,导航,65313.16
201910271825,857,毕节,导航,64252.25
201910271830,857,毕节,导航,68016.39
201910271835,857,毕节,导航,66756.57
201910271840,857,毕节,导航,67905.48
201910271845,857,毕节,导航,70586.17
201910271850,857,毕节,导航,71157.67
201910271855,857,毕节,导航,72639.85
201910271900,857,毕节,导航,71572.61
201910271905,857,毕节,导航,71897.89
201910271910,857,毕节,导航,70771.00
201910271915,857,毕节,导航,69630.55
201910271920,857,毕节,导航,71099.37
201910271925,857,毕节,导航,73880.47
201910271930,857,毕节,导航,74927.41
201910271935,857,毕节,导航,76232.82
201910271940,857,毕节,导航,77735.64
201910271945,857,毕节,导航,77960.04
201910271950,857,毕节,导航,75853.63
201910271955,857,毕节,导航,79294.67
201910272000,857,毕节,导航,75724.18
201910272005,857,毕节,导航,74411.07
201910272010,857,毕节,导航,75638.61
201910272015,857,毕节,导航,75791.30
201910272020,857,毕节,导航,78652.20
201910272025,857,毕节,导航,77632.93
201910272030,857,毕节,导航,75289.40
201910272035,857,毕节,导航,74925.72
201910272040,857,毕节,导航,75711.31
201910272045,857,毕节,导航,76332.52
201910272050,857,毕节,导航,77964.74
201910272055,857,毕节,导航,75791.38
201910272100,857,毕节,导航,76843.59
201910272105,857,毕节,导航,73325.81
201910272110,857,毕节,导航,72121.64
201910272115,857,毕节,导航,71972.67
201910272120,857,毕节,导航,70295.74
201910272125,857,毕节,导航,72239.20
201910272130,857,毕节,导航,69973.79
201910272135,857,毕节,导航,68054.34
201910272140,857,毕节,导航,67998.01
201910272145,857,毕节,导航,65969.58
201910272150,857,毕节,导航,68812.17
201910272155,857,毕节,导航,65581.24
201910272200,857,毕节,导航,64015.99
201910272205,857,毕节,导航,64068.40
201910272210,857,毕节,导航,64218.00
201910272215,857,毕节,导航,65102.91
201910272220,857,毕节,导航,61688.65
201910272225,857,毕节,导航,63076.30
201910272230,857,毕节,导航,65171.41
201910272235,857,毕节,导航,70406.00
201910272240,857,毕节,导航,68649.01
201910272245,857,毕节,导航,69123.21
201910272250,857,毕节,导航,67274.52
201910272255,857,毕节,导航,65780.94
201910272300,857,毕节,导航,67281.30
201910272305,857,毕节,导航,68859.92
201910272310,857,毕节,导航,66473.66
201910272315,857,毕节,导航,67437.99
201910272320,857,毕节,导航,65979.11
201910272325,857,毕节,导航,65278.36
201910272330,857,毕节,导航,66454.73
201910272335,857,毕节,导航,61626.32
201910272340,857,毕节,导航,62020.66
201910272345,857,毕节,导航,58762.42
201910272350,857,毕节,导航,57990.01
201910272355,857,毕节,导航,57102.95
201910280800,857,毕节,导航,38909.08
201910280805,857,毕节,导航,40267.55
201910280810,857,毕节,导航,40864.80
201910280815,857,毕节,导航,40196.57
201910280820,857,毕节,导航,41403.33
201910280825,857,毕节,导航,40226.17
201910280830,857,毕节,导航,42299.69
201910280835,857,毕节,导航,41440.43
201910280840,857,毕节,导航,42071.32
201910280845,857,毕节,导航,43678.76
201910280850,857,毕节,导航,43424.38
201910280855,857,毕节,导航,44009.02
201910280900,857,毕节,导航,44422.96
201910280905,857,毕节,导航,43952.72
201910280910,857,毕节,导航,44628.88
201910280915,857,毕节,导航,47133.05
201910280920,857,毕节,导航,45494.65
201910280925,857,毕节,导航,45603.84
201910280930,857,毕节,导航,47574.39
201910280935,857,毕节,导航,46684.14
201910280940,857,毕节,导航,45887.78
201910280945,857,毕节,导航,47009.90
201910280950,857,毕节,导航,44642.34
201910280955,857,毕节,导航,45422.28
201910281000,857,毕节,导航,47616.68
201910281005,857,毕节,导航,47052.39
201910281010,857,毕节,导航,47434.16
201910281015,857,毕节,导航,49238.16
201910281020,857,毕节,导航,48573.97
201910281025,857,毕节,导航,48207.16
201910281030,857,毕节,导航,49158.17
201910281035,857,毕节,导航,48503.90
201910281040,857,毕节,导航,50295.43
201910281045,857,毕节,导航,49250.79
201910281050,857,毕节,导航,51169.98
201910281055,857,毕节,导航,50034.56
201910281100,857,毕节,导航,50763.34
201911140800,857,毕节,导航,8673.70
201911140805,857,毕节,导航,9571.11
201911140810,857,毕节,导航,9190.34
201911140815,857,毕节,导航,9733.46
201911140820,857,毕节,导航,9543.08
201911140825,857,毕节,导航,10542.94
201911140830,857,毕节,导航,10551.02
201911140835,857,毕节,导航,12008.61
201911140840,857,毕节,导航,10849.35
201911140845,857,毕节,导航,11637.92
201911140850,857,毕节,导航,10984.15
201911140855,857,毕节,导航,11222.02
201911140900,857,毕节,导航,12137.02
201911140905,857,毕节,导航,12845.96
201911140910,857,毕节,导航,11202.95
201911140915,857,毕节,导航,12228.45
201911140920,857,毕节,导航,12138.07
201911140925,857,毕节,导航,12550.41
201911140930,857,毕节,导航,12033.43
201911140935,857,毕节,导航,12555.76
201911140940,857,毕节,导航,11859.66
201911140945,857,毕节,导航,13577.55
201911140950,857,毕节,导航,13530.23
201911140955,857,毕节,导航,13816.58
201911141000,857,毕节,导航,12593.43
201911141005,857,毕节,导航,15041.89
201911141010,857,毕节,导航,13534.54
201911141015,857,毕节,导航,13887.12
201911141020,857,毕节,导航,13683.21
201911141025,857,毕节,导航,14555.54
201911141030,857,毕节,导航,15119.68
201911141035,857,毕节,导航,14874.36
201911141040,857,毕节,导航,15036.91
201911141045,857,毕节,导航,16519.89
201911141050,857,毕节,导航,14824.62
201911141055,857,毕节,导航,14100.31
201911141100,857,毕节,导航,14592.36
201911141105,857,毕节,导航,15124.58
201911141110,857,毕节,导航,14886.03
201911141115,857,毕节,导航,15950.78
201911141120,857,毕节,导航,15955.17
201911141125,857,毕节,导航,14858.40
201911141130,857,毕节,导航,13841.75
201911141135,857,毕节,导航,14598.11
