日期,编码,地区,业务类型,流量
201910271825,857,毕节,游戏,10471.24
201910271830,857,毕节,游戏,10667.72
201910271835,857,毕节,游戏,9782.15
201910271840,857,毕节,游戏,9925.37
201910271845,857,毕节,游戏,10500.82
201910271850,857,毕节,游戏,9553.49
201910271855,857,毕节,游戏,9446.83
201910271900,857,毕节,游戏,10419.79
201910271905,857,毕节,游戏,10280.84
201910271910,857,毕节,游戏,10239.59
201910271915,857,毕节,游戏,10723.52
201910271920,857,毕节,游戏,10713.54
201910271925,857,毕节,游戏,10712.63
201910271930,857,毕节,游戏,11779.97
201910271935,857,毕节,游戏,11286.95
201910271940,857,毕节,游戏,11700.23
201910271945,857,毕节,游戏,11254.78
201910271950,857,毕节,游戏,11943.71
201910271955,857,毕节,游戏,12127.60
201910272000,857,毕节,游戏,12151.20
201910272005,857,毕节,游戏,12075.57
201910272010,857,毕节,游戏,12603.79
201910272015,857,毕节,游戏,12578.12
201910272020,857,毕节,游戏,13494.99
201910272025,857,毕节,游戏,13574.66
201910272030,857,毕节,游戏,13036.33
201910272035,857,毕节,游戏,14323.61
201910272040,857,毕节,游戏,14048.83
201910272045,857,毕节,游戏,13597.74
201910272050,857,毕节,游戏,13860.70
201910272055,857,毕节,游戏,13754.69
201910272100,857,毕节,游戏,13965.61
201910272105,857,毕节,游戏,15156.53
201910272110,857,毕节,游戏,13654.99
201910272115,857,毕节,游戏,12172.62
201910272120,857,毕节,游戏,14232.18
201910272125,857,毕节,游戏,16952.53
201910272130,857,毕节,游戏,13396.41
201910272135,857,毕节,游戏,13453.74
201910272140,857,毕节,游戏,14163.81
201910272145,857,毕节,游戏,13697.13
201910272150,857,毕节,游戏,13630.42
201910272155,857,毕节,游戏,13252.72
201910272200,857,毕节,游戏,13991.78
201910272205,857,毕节,游戏,14029.47
201910272210,857,毕节,游戏,13851.50
201910272215,857,毕节,游戏,14297.23
201910272220,857,毕节,游戏,13966.19
201910272225,857,毕节,游戏,13959.90
201910272230,857,毕节,游戏,14551.44
201910272235,857,毕节,游戏,13813.17
201910272240,857,毕节,游戏,13250.07
201910272245,857,毕节,游戏,13849.33
201910272250,857,毕节,游戏,13663.07
201910272255,857,毕节,游戏,16583.22
201910272300,857,毕节,游戏,13509.77
201910272305,857,毕节,游戏,13074.92
201910272310,857,毕节,游戏,12755.75
201910272315,857,毕节,游戏,13097.29
201910272320,857,毕节,游戏,12263.27
201910272325,857,毕节,游戏,12620.94
201910272330,857,毕节,游戏,12692.70
201910272335,857,毕节,游戏,12297.84
201910272340,857,毕节,游戏,11456.52
201910272345,857,毕节,游戏,11796.25
201910272350,857,毕节,游戏,11201.35
201910272355,857,毕节,游戏,11000.20
201910280800,857,毕节,游戏,3167.79
201910280805,857,毕节,游戏,2896.68
201910280810,857,毕节,游戏,3043.33
201910280815,857,毕节,游戏,3125.53
201910280820,857,毕节,游戏,3757.39
201910280825,857,毕节,游戏,3790.13
201910280830,857,毕节,游戏,3940.92
201910280835,857,毕节,游戏,3935.70
201910280840,857,毕节,游戏,4309.49
201910280845,857,毕节,游戏,4594.69
201910280850,857,毕节,游戏,4431.28
201910280855,857,毕节,游戏,4522.89
201910280900,857,毕节,游戏,4981.53
201910280905,857,毕节,游戏,4594.95
201910280910,857,毕节,游戏,5694.56
201910280915,857,毕节,游戏,5164.85
201910280920,857,毕节,游戏,5071.98
201910280925,857,毕节,游戏,5587.48
201910280930,857,毕节,游戏,5384.70
201910280935,857,毕节,游戏,5671.23
201910280940,857,毕节,游戏,5654.32
201910280945,857,毕节,游戏,5595.87
201910280950,857,毕节,游戏,5718.47
201910280955,857,毕节,游戏,5674.71
201910281000,857,毕节,游戏,5880.82
201910281005,857,毕节,游戏,5786.61
201910281010,857,毕节,游戏,6095.89
201910281015,857,毕节,游戏,6277.80
201910281020,857,毕节,游戏,6104.23
201910281025,857,毕节,游戏,6950.75
201910281030,857,毕节,游戏,6614.90
201910281035,857,毕节,游戏,6853.22
201910281040,857,毕节,游戏,6781.47
201910281045,857,毕节,游戏,7038.02
201910281050,857,毕节,游戏,6849.77
201910281055,857,毕节,游戏,7010.08
201910281100,857,毕节,游戏,7105.43
201911140800,857,毕节,游戏,2551.91
201911140805,857,毕节,游戏,2762.96
201911140810,857,毕节,游戏,2842.19
201911140815,857,毕节,游戏,2997.92
201911140820,857,毕节,游戏,3493.83
201911140825,857,毕节,游戏,3384.36
201911140830,857,毕节,游戏,3720.94
201911140835,857,毕节,游戏,3585.60
201911140840,857,毕节,游戏,4124.77
201911140845,857,毕节,游戏,4223.52
201911140850,857,毕节,游戏,4497.23
201911140855,857,毕节,游戏,4357.26
201911140900,857,毕节,游戏,4633.69
201911140905,857,毕节,游戏,4309.69
201911140910,857,毕节,游戏,4447.68
201911140915,857,毕节,游戏,4921.15
201911140920,857,毕节,游戏,4708.42
201911140925,857,毕节,游戏,4906.45
201911140930,857,毕节,游戏,4711.21
201911140935,857,毕节,游戏,5003.83
201911140940,857,毕节,游戏,4871.35
201911140945,857,毕节,游戏,5171.60
201911140950,857,毕节,游戏,4685.31
201911140955,857,毕节,游戏,4577.38
201911141000,857,毕节,游戏,5414.08
201911141005,857,毕节,游戏,4755.42
201911141010,857,毕节,游戏,5413.84
201911141015,857,毕节,游戏,4853.65
201911141020,857,毕节,游戏,5177.92
201911141025,857,毕节,游戏,5299.80
201911141030,857,毕节,游戏,5491.31
201911141035,857,毕节,游戏,5931.37
201911141040,857,毕节,游戏,5879.22
201911141045,857,毕节,游戏,6286.86
201911141050,857,毕节,游戏,6141.66
201911141055,857,毕节,游戏,6041.93
201911141100,857,毕节,游戏,6293.19
201911141105,857,毕节,游戏,6515.96
201911141110,857,毕节,游戏,6376.35
201911141115,857,毕节,游戏,6276.74
201911141120,857,毕节,游戏,7887.77
201911141125,857,毕节,游戏,6563.71
201911141130,857,毕节,游戏,6208.61
201911141135,857,毕节,游戏,6492.33
201911141140,857,毕节,游戏,6230.75
201911141145,857,毕节,游戏,5988.42
201911141150,857,毕节,游戏,6290.29
201911141155,857,毕节,游戏,6221.98
201911141200,857,毕节,游戏,6067.09
201911141205,857,毕节,游戏,6133.32
201911141210,857,毕节,游戏,6665.49
201911141215,857,毕节,游戏,6861.84
201911141220,857,毕节,游戏,6538.27
201911141225,857,毕节,游戏,8028.81
201911141230,857,毕节,游戏,8397.81
201911141235,857,毕节,游戏,8979.12
201911141240,857,毕节,游戏,9459.09
201911141245,857,毕节,游戏,10865.24
201911141250,857,毕节,游戏,10773.89
201911141255,857,毕节,游戏,11509.53
201911141300,857,毕节,游戏,10607.68
201911141305,857,毕节,游戏,10506.21
201911141310,857,毕节,游戏,11087.02
201911141315,857,毕节,游戏,10775.73
201911141320,857,毕节,游戏,10864.90
201911141325,857,毕节,游戏,11038.13
201911141330,857,毕节,游戏,10902.92
201911141335,857,毕节,游戏,10699.51
201911141340,857,毕节,游戏,10181.15
201911141345,857,毕节,游戏,10719.35
201911141350,857,毕节,游戏,8946.11
201911141355,857,毕节,游戏,9081.43
201911141400,857,毕节,游戏,8065.73
201911141405,857,毕节,游戏,7771.97
201911141410,857,毕节,游戏,8036.34
201911141415,857,毕节,游戏,7551.91
201911141420,857,毕节,游戏,6950.02
201911141425,857,毕节,游戏,6758.24
201911141430,857,毕节,游戏,6980.94
201911141435,857,毕节,游戏,6796.64
201911141440,857,毕节,游戏,7323.74
201911141445,857,毕节,游戏,7728.83
201911141450,857,毕节,游戏,7553.71
201911141455,857,毕节,游戏,7037.47
201911141500,857,毕节,游戏,7608.85
201911141505,857,毕节,游戏,6866.24
201911141510,857,毕节,游戏,7127.51
201911141515,857,毕节,游戏,6868.84
201911141520,857,毕节,游戏,6985.33
201911141525,857,毕节,游戏,6721.65
201911141530,857,毕节,游戏,7128.51
201911141535,857,毕节,游戏,6869.85
201911141540,857,毕节,游戏,8210.80
201911141545,857,毕节,游戏,7258.60
201911141550,857,毕节,游戏,7650.89
201911141555,857,毕节,游戏,7126.02
201911141600,857,毕节,游戏,7238.46
201911141605,857,毕节,游戏,7161.66
201911141610,857,毕节,游戏,7359.06
201911141615,857,毕节,游戏,7721.77
201911141620,857,毕节,游戏,7223.13
201911141625,857,毕节,游戏,7494.72
201911141630,857,毕节,游戏,7620.81
201911141635,857,毕节,游戏,8553.00
201911141640,857,毕节,游戏,8022.71
201911141645,857,毕节,游戏,8050.50
201911141650,857,毕节,游戏,7976.95
201911141655,857,毕节,游戏,8419.21
201911141700,857,毕节,游戏,8151.54
201911141705,857,毕节,游戏,8671.25
201911141710,857,毕节,游戏,8260.38
201911141715,857,毕节,游戏,9422.49
201911141720,857,毕节,游戏,9123.34
201911141725,857,毕节,游戏,9649.50
201911141730,857,毕节,游戏,10251.00
201911141735,857,毕节,游戏,9522.67
201911141740,857,毕节,游戏,9676.03
201911141745,857,毕节,游戏,10297.19
201911141750,857,毕节,游戏,9972.94
201911141755,857,毕节,游戏,10494.72
201911141800,857,毕节,游戏,10795.38
201911141805,857,毕节,游戏,10583.68
201911141810,857,毕节,游戏,9801.11
201911141815,857,毕节,游戏,10008.55
201911141820,857,毕节,游戏,9394.25
201911141825,857,毕节,游戏,9976.08
201911141830,857,毕节,游戏,10952.48
201911141835,857,毕节,游戏,9550.14
201911141840,857,毕节,游戏,9029.82
201911141845,857,毕节,游戏,9060.97
201911141850,857,毕节,游戏,9655.26
201911141855,857,毕节,游戏,10245.76
201911141900,857,毕节,游戏,9464.88
201911141905,857,毕节,游戏,11085.29
201911141910,857,毕节,游戏,10463.26
201911141915,857,毕节,游戏,9977.75
201911141920,857,毕节,游戏,10838.97
201911141925,857,毕节,游戏,10400.44
201911141930,857,毕节,游戏,11029.16
201911141935,857,毕节,游戏,11399.34
201911141940,857,毕节,游戏,10875.59
201911141945,857,毕节,游戏,11687.40
201911141950,857,毕节,游戏,12353.47
201911141955,857,毕节,游戏,12014.79
201911142000,857,毕节,游戏,12181.95
201911142005,857,毕节,游戏,12449.15
201911142010,857,毕节,游戏,13238.08
201911142015,857,毕节,游戏,13211.59
201911142020,857,毕节,游戏,13603.21
201911142025,857,毕节,游戏,13844.74
201911142030,857,毕节,游戏,13230.50
201911142035,857,毕节,游戏,13667.17
201911142040,857,毕节,游戏,13529.04
201911142045,857,毕节,游戏,14107.51
201911142050,857,毕节,游戏,12660.64
201911142055,857,毕节,游戏,13671.51
201911142100,857,毕节,游戏,12879.50
201911142105,857,毕节,游戏,12933.60
201911142110,857,毕节,游戏,13213.20
201911142115,857,毕节,游戏,12833.88
201911142120,857,毕节,游戏,13353.76
201911142125,857,毕节,游戏,13061.13
201911142130,857,毕节,游戏,13230.43
201911142135,857,毕节,游戏,13094.70
201911142140,857,毕节,游戏,12940.90
201911142145,857,毕节,游戏,14088.07
201911142150,857,毕节,游戏,13401.72
201911142155,857,毕节,游戏,13464.58
201911142200,857,毕节,游戏,13317.70
201911142205,857,毕节,游戏,14190.90
201911142210,857,毕节,游戏,14121.07
201911142215,857,毕节,游戏,13775.33
201911142220,857,毕节,游戏,13512.96
201911142225,857,毕节,游戏,15648.76
201911142230,857,毕节,游戏,14049.16
201911142235,857,毕节,游戏,14764.80
201911142240,857,毕节,游戏,13595.85
201911142245,857,毕节,游戏,13701.33
201911142250,857,毕节,游戏,14537.83
201911142255,857,毕节,游戏,13669.39
201911142300,857,毕节,游戏,13928.02
201911142305,857,毕节,游戏,13499.60
201911142310,857,毕节,游戏,13200.59
201911142315,857,毕节,游戏,12624.16
201911142320,857,毕节,游戏,13278.50
201911142325,857,毕节,游戏,12747.72
201911142330,857,毕节,游戏,13164.00
201911142335,857,毕节,游戏,12388.82
201911142340,857,毕节,游戏,12344.66
201911142345,857,毕节,游戏,12559.01
201911142350,857,毕节,游戏,11410.67
201911142355,857,毕节,游戏,10913.91
201911150800,857,毕节,游戏,2709.53
201911150805,857,毕节,游戏,3145.94
201911150810,857,毕节,游戏,3141.63
201911150815,857,毕节,游戏,3977.07
201911150820,857,毕节,游戏,3994.99
201911150825,857,毕节,游戏,4232.25
201911150830,857,毕节,游戏,3812.51
201911150835,857,毕节,游戏,4536.43
201911150840,857,毕节,游戏,4133.59
201911150845,857,毕节,游戏,4561.74
201911150850,857,毕节,游戏,4566.72
201911150855,857,毕节,游戏,4869.17
201911150900,857,毕节,游戏,5318.26
201911150905,857,毕节,游戏,5354.70
201911150910,857,毕节,游戏,4795.35
201911150915,857,毕节,游戏,4986.49
201911150920,857,毕节,游戏,5235.64
201911150925,857,毕节,游戏,5629.25
201911150930,857,毕节,游戏,5424.84
201911150935,857,毕节,游戏,5304.05
201911150940,857,毕节,游戏,5258.34
201911150945,857,毕节,游戏,5378.20
201911150950,857,毕节,游戏,5448.97
201911150955,857,毕节,游戏,5216.80
201911151000,857,毕节,游戏,5652.39
201911151005,857,毕节,游戏,5614.92
201911151010,857,毕节,游戏,5559.13
201911151015,857,毕节,游戏,6215.58
201911151020,857,毕节,游戏,6337.89
201911151025,857,毕节,游戏,6494.13
201911151030,857,毕节,游戏,7132.62
201911151035,857,毕节,游戏,6690.97
201911151040,857,毕节,游戏,6978.16
201911151045,857,毕节,游戏,6903.25
201911151050,857,毕节,游戏,6631.07
201911151055,857,毕节,游戏,6889.44
201911151100,857,毕节,游戏,6871.05
201911151105,857,毕节,游戏,6713.25
201911151110,857,毕节,游戏,6903.73
201911151115,857,毕节,游戏,7325.09
201911151120,857,毕节,游戏,7041.97
201911151125,857,毕节,游戏,7902.49
201911151130,857,毕节,游戏,6983.49
201910270800,857,毕节,游戏,5943.67
201910270805,857,毕节,游戏,6069.93
201910270810,857,毕节,游戏,6573.10
201910270815,857,毕节,游戏,6594.84
201910270820,857,毕节,游戏,6893.90
201910270825,857,毕节,游戏,7480.82
201910270830,857,毕节,游戏,7701.97
201910270835,857,毕节,游戏,8571.80
201910270840,857,毕节,游戏,9418.45
201910270845,857,毕节,游戏,10333.19
201910270850,857,毕节,游戏,9008.87
201910270855,857,毕节,游戏,8863.29
201910270900,857,毕节,游戏,9628.73
201910270905,857,毕节,游戏,9947.74
201910270910,857,毕节,游戏,9434.13
201910270915,857,毕节,游戏,10505.12
201910270920,857,毕节,游戏,10844.21
201910270925,857,毕节,游戏,10644.50
201910270930,857,毕节,游戏,10966.32
201910270935,857,毕节,游戏,11161.08
201910270940,857,毕节,游戏,11958.65
201910270945,857,毕节,游戏,12057.30
201910270950,857,毕节,游戏,12505.28
201910270955,857,毕节,游戏,12668.02
201910271000,857,毕节,游戏,12215.46
201910271005,857,毕节,游戏,12869.45
201910271010,857,毕节,游戏,12234.48
201910271015,857,毕节,游戏,12821.29
201910271020,857,毕节,游戏,13338.59
201910271025,857,毕节,游戏,13439.19
201910271030,857,毕节,游戏,13626.04
201910271035,857,毕节,游戏,13377.90
201910271040,857,毕节,游戏,13946.89
201910271045,857,毕节,游戏,13501.40
201910271050,857,毕节,游戏,15766.89
201910271055,857,毕节,游戏,15003.05
201910271105,857,毕节,游戏,16377.39
201910271110,857,毕节,游戏,16120.09
201910271115,857,毕节,游戏,15733.32
201910271120,857,毕节,游戏,15309.61
201910271125,857,毕节,游戏,16329.90
201910271130,857,毕节,游戏,15974.76
201910271135,857,毕节,游戏,15883.38
201910271140,857,毕节,游戏,15742.73
201910271145,857,毕节,游戏,15522.51
201910271150,857,毕节,游戏,15928.25
201910271155,857,毕节,游戏,16471.40
201910271200,857,毕节,游戏,16156.45
201910271205,857,毕节,游戏,15993.33
201910271210,857,毕节,游戏,16099.86
201910271215,857,毕节,游戏,15838.24
201910271220,857,毕节,游戏,17049.87
201910271225,857,毕节,游戏,16159.81
201910271230,857,毕节,游戏,17259.17
201910271235,857,毕节,游戏,18307.78
201910271240,857,毕节,游戏,16208.12
201910271245,857,毕节,游戏,17131.42
201910271250,857,毕节,游戏,16837.21
201910271255,857,毕节,游戏,16554.56
201910271300,857,毕节,游戏,17264.81
201910271305,857,毕节,游戏,16747.47
201910271310,857,毕节,游戏,17170.46
201910271315,857,毕节,游戏,16876.08
201910271320,857,毕节,游戏,17579.84
201910271325,857,毕节,游戏,16414.73
201910271330,857,毕节,游戏,17003.65
201910271335,857,毕节,游戏,16746.31
201910271340,857,毕节,游戏,16701.70
201910271345,857,毕节,游戏,16488.55
201910271350,857,毕节,游戏,16532.48
201910271355,857,毕节,游戏,16850.35
201910271400,857,毕节,游戏,16137.03
201910271405,857,毕节,游戏,16537.31
201910271410,857,毕节,游戏,16053.99
201910271415,857,毕节,游戏,16475.72
201910271420,857,毕节,游戏,16902.35
201910271425,857,毕节,游戏,15948.97
201910271430,857,毕节,游戏,18066.41
201910271435,857,毕节,游戏,15845.08
201910271440,857,毕节,游戏,16250.65
201910271445,857,毕节,游戏,15558.76
201910271450,857,毕节,游戏,15459.10
201910271455,857,毕节,游戏,16128.16
201910271500,857,毕节,游戏,15598.84
201910271505,857,毕节,游戏,15166.27
201910271510,857,毕节,游戏,15275.67
201910271515,857,毕节,游戏,15202.34
201910271520,857,毕节,游戏,14999.28
201910271525,857,毕节,游戏,16171.89
201910271530,857,毕节,游戏,14834.97
201910271535,857,毕节,游戏,15202.91
201910271540,857,毕节,游戏,14829.38
201910271545,857,毕节,游戏,15867.39
201910271550,857,毕节,游戏,14523.91
201910271555,857,毕节,游戏,14707.35
201910271600,857,毕节,游戏,14721.11
201910271605,857,毕节,游戏,14032.53
201910271610,857,毕节,游戏,14109.08
201910271615,857,毕节,游戏,14458.15
201910271620,857,毕节,游戏,15509.13
201910271625,857,毕节,游戏,14042.80
201910271630,857,毕节,游戏,14122.14
201910271635,857,毕节,游戏,14731.01
201910271640,857,毕节,游戏,12640.14
201910271645,857,毕节,游戏,14115.47
201910271650,857,毕节,游戏,15639.79
201910271655,857,毕节,游戏,12813.91
201910271700,857,毕节,游戏,13283.40
201910271705,857,毕节,游戏,12960.17
201910271710,857,毕节,游戏,13224.52
201910271715,857,毕节,游戏,13186.40
201910271720,857,毕节,游戏,11987.75
201910271725,857,毕节,游戏,13164.39
201910271730,857,毕节,游戏,12768.29
201910271735,857,毕节,游戏,11840.44
201910271740,857,毕节,游戏,12483.63
201910271745,857,毕节,游戏,11598.95
201910271750,857,毕节,游戏,11379.94
201910271755,857,毕节,游戏,10930.64
201910271800,857,毕节,游戏,10879.38
201910271805,857,毕节,游戏,11082.91
201910271810,857,毕节,游戏,10706.99
201910271815,857,毕节,游戏,11240.71
201910271820,857,毕节,游戏,11812.40
201910271825,857,毕节,游戏,10471.24
201910271830,857,毕节,游戏,10667.72
201910271835,857,毕节,游戏,9782.15
201910271840,857,毕节,游戏,9925.37
201910271845,857,毕节,游戏,10500.82
201910271850,857,毕节,游戏,9553.49
201910271855,857,毕节,游戏,9446.83
201910271900,857,毕节,游戏,10419.79
201910271905,857,毕节,游戏,10280.84
201910271910,857,毕节,游戏,10239.59
201910271915,857,毕节,游戏,10723.52
201910271920,857,毕节,游戏,10713.54
201910271925,857,毕节,游戏,10712.63
201910271930,857,毕节,游戏,11779.97
201910271935,857,毕节,游戏,11286.95
201910271940,857,毕节,游戏,11700.23
201910271945,857,毕节,游戏,11254.78
201910271950,857,毕节,游戏,11943.71
201910271955,857,毕节,游戏,12127.60
201910272000,857,毕节,游戏,12151.20
201910272005,857,毕节,游戏,12075.57
201910272010,857,毕节,游戏,12603.79
201910272015,857,毕节,游戏,12578.12
201910272020,857,毕节,游戏,13494.99
201910272025,857,毕节,游戏,13574.66
201910272030,857,毕节,游戏,13036.33
201910272035,857,毕节,游戏,14323.61
201910272040,857,毕节,游戏,14048.83
201910272045,857,毕节,游戏,13597.74
201910272050,857,毕节,游戏,13860.70
201910272055,857,毕节,游戏,13754.69
201910272100,857,毕节,游戏,13965.61
201910272105,857,毕节,游戏,15156.53
201910272110,857,毕节,游戏,13654.99
201910272115,857,毕节,游戏,12172.62
201910272120,857,毕节,游戏,14232.18
201910272125,857,毕节,游戏,16952.53
201910272130,857,毕节,游戏,13396.41
201910272135,857,毕节,游戏,13453.74
201910272140,857,毕节,游戏,14163.81
201910272145,857,毕节,游戏,13697.13
201910272150,857,毕节,游戏,13630.42
201910272155,857,毕节,游戏,13252.72
201910272200,857,毕节,游戏,13991.78
201910272205,857,毕节,游戏,14029.47
201910272210,857,毕节,游戏,13851.50
201910272215,857,毕节,游戏,14297.23
201910272220,857,毕节,游戏,13966.19
201910272225,857,毕节,游戏,13959.90
201910272230,857,毕节,游戏,14551.44
201910272235,857,毕节,游戏,13813.17
201910272240,857,毕节,游戏,13250.07
201910272245,857,毕节,游戏,13849.33
201910272250,857,毕节,游戏,13663.07
201910272255,857,毕节,游戏,16583.22
201910272300,857,毕节,游戏,13509.77
201910272305,857,毕节,游戏,13074.92
201910272310,857,毕节,游戏,12755.75
201910272315,857,毕节,游戏,13097.29
201910272320,857,毕节,游戏,12263.27
201910272325,857,毕节,游戏,12620.94
201910272330,857,毕节,游戏,12692.70
201910272335,857,毕节,游戏,12297.84
201910272340,857,毕节,游戏,11456.52
201910272345,857,毕节,游戏,11796.25
201910272350,857,毕节,游戏,11201.35
201910272355,857,毕节,游戏,11000.20
201910280800,857,毕节,游戏,3167.79
201910280805,857,毕节,游戏,2896.68
201910280810,857,毕节,游戏,3043.33
201910280815,857,毕节,游戏,3125.53
201910280820,857,毕节,游戏,3757.39
201910280825,857,毕节,游戏,3790.13
201910280830,857,毕节,游戏,3940.92
201910280835,857,毕节,游戏,3935.70
201910280840,857,毕节,游戏,4309.49
201910280845,857,毕节,游戏,4594.69
201910280850,857,毕节,游戏,4431.28
201910280855,857,毕节,游戏,4522.89
201910280900,857,毕节,游戏,4981.53
201910280905,857,毕节,游戏,4594.95
201910280910,857,毕节,游戏,5694.56
201910280915,857,毕节,游戏,5164.85
201910280920,857,毕节,游戏,5071.98
201910280925,857,毕节,游戏,5587.48
201910280930,857,毕节,游戏,5384.70
201910280935,857,毕节,游戏,5671.23
201910280940,857,毕节,游戏,5654.32
201910280945,857,毕节,游戏,5595.87
201910280950,857,毕节,游戏,5718.47
201910280955,857,毕节,游戏,5674.71
201910281000,857,毕节,游戏,5880.82
201910281005,857,毕节,游戏,5786.61
201910281010,857,毕节,游戏,6095.89
201910281015,857,毕节,游戏,6277.80
201910281020,857,毕节,游戏,6104.23
201910281025,857,毕节,游戏,6950.75
201910281030,857,毕节,游戏,6614.90
201910281035,857,毕节,游戏,6853.22
201910281040,857,毕节,游戏,6781.47
201910281045,857,毕节,游戏,7038.02
201910281050,857,毕节,游戏,6849.77
201910281055,857,毕节,游戏,7010.08
201910281100,857,毕节,游戏,7105.43
201911140800,857,毕节,游戏,2551.91
201911140805,857,毕节,游戏,2762.96
201911140810,857,毕节,游戏,2842.19
201911140815,857,毕节,游戏,2997.92
201911140820,857,毕节,游戏,3493.83
201911140825,857,毕节,游戏,3384.36
201911140830,857,毕节,游戏,3720.94
