日期,编码,地区,业务类型,流量
201910272205,857,毕节,网盘云服务,597.47
201910272210,857,毕节,网盘云服务,619.38
201910272215,857,毕节,网盘云服务,746.09
201910272220,857,毕节,网盘云服务,661.25
201910272225,857,毕节,网盘云服务,576.20
201910272230,857,毕节,网盘云服务,455.95
201910272235,857,毕节,网盘云服务,388.26
201910272240,857,毕节,网盘云服务,395.19
201910272245,857,毕节,网盘云服务,481.14
201910272250,857,毕节,网盘云服务,510.50
201910272255,857,毕节,网盘云服务,455.89
201910272300,857,毕节,网盘云服务,487.32
201910272305,857,毕节,网盘云服务,597.55
201910272310,857,毕节,网盘云服务,454.60
201910272315,857,毕节,网盘云服务,486.65
201910272320,857,毕节,网盘云服务,454.72
201910272325,857,毕节,网盘云服务,373.14
201910272330,857,毕节,网盘云服务,665.69
201910272335,857,毕节,网盘云服务,416.15
201910272340,857,毕节,网盘云服务,327.50
201910272345,857,毕节,网盘云服务,646.59
201910272350,857,毕节,网盘云服务,270.25
201910272355,857,毕节,网盘云服务,619.09
201910280800,857,毕节,网盘云服务,162.86
201910280805,857,毕节,网盘云服务,388.40
201910280810,857,毕节,网盘云服务,484.77
201910280815,857,毕节,网盘云服务,452.63
201910280820,857,毕节,网盘云服务,193.74
201910280825,857,毕节,网盘云服务,78.41
201910280830,857,毕节,网盘云服务,42.36
201910280835,857,毕节,网盘云服务,275.41
201910280840,857,毕节,网盘云服务,105.10
201910280845,857,毕节,网盘云服务,110.68
201910280850,857,毕节,网盘云服务,35.20
201910280855,857,毕节,网盘云服务,125.73
201910280900,857,毕节,网盘云服务,383.55
201910280905,857,毕节,网盘云服务,483.85
201910280910,857,毕节,网盘云服务,99.93
201910280915,857,毕节,网盘云服务,205.35
201910280920,857,毕节,网盘云服务,305.81
201910280925,857,毕节,网盘云服务,332.09
201910280930,857,毕节,网盘云服务,379.23
201910280935,857,毕节,网盘云服务,362.17
201910280940,857,毕节,网盘云服务,464.99
201910280945,857,毕节,网盘云服务,546.57
201910280950,857,毕节,网盘云服务,351.59
201910280955,857,毕节,网盘云服务,453.19
201910281000,857,毕节,网盘云服务,371.16
201910281005,857,毕节,网盘云服务,270.14
201910281010,857,毕节,网盘云服务,641.75
201910281015,857,毕节,网盘云服务,476.41
201910281020,857,毕节,网盘云服务,488.01
201910281025,857,毕节,网盘云服务,598.92
201910281030,857,毕节,网盘云服务,526.60
201910281035,857,毕节,网盘云服务,299.42
201910281040,857,毕节,网盘云服务,312.19
201910281045,857,毕节,网盘云服务,338.18
201910281050,857,毕节,网盘云服务,609.67
201910281055,857,毕节,网盘云服务,423.26
201910281100,857,毕节,网盘云服务,357.84
201911140800,857,毕节,网盘云服务,300.51
201911140805,857,毕节,网盘云服务,455.78
201911140810,857,毕节,网盘云服务,355.32
201911140815,857,毕节,网盘云服务,504.64
201911140820,857,毕节,网盘云服务,464.24
201911140825,857,毕节,网盘云服务,410.62
201911140830,857,毕节,网盘云服务,461.58
201911140835,857,毕节,网盘云服务,615.00
201911140840,857,毕节,网盘云服务,326.43
201911140845,857,毕节,网盘云服务,448.52
201911140850,857,毕节,网盘云服务,357.13
201911140855,857,毕节,网盘云服务,421.49
201911140900,857,毕节,网盘云服务,443.69
201911140905,857,毕节,网盘云服务,545.57
201911140910,857,毕节,网盘云服务,1005.73
201911140915,857,毕节,网盘云服务,690.37
201911140920,857,毕节,网盘云服务,708.40
201911140925,857,毕节,网盘云服务,589.87
201911140930,857,毕节,网盘云服务,716.64
201911140935,857,毕节,网盘云服务,716.42
201911140940,857,毕节,网盘云服务,680.01
201911140945,857,毕节,网盘云服务,549.69
201911140950,857,毕节,网盘云服务,320.53
201911140955,857,毕节,网盘云服务,441.00
201911141000,857,毕节,网盘云服务,522.04
201911141005,857,毕节,网盘云服务,518.19
201911141010,857,毕节,网盘云服务,566.30
201911141015,857,毕节,网盘云服务,585.28
201911141020,857,毕节,网盘云服务,504.03
201911141025,857,毕节,网盘云服务,638.12
201911141030,857,毕节,网盘云服务,597.34
201911141035,857,毕节,网盘云服务,603.55
201911141040,857,毕节,网盘云服务,765.90
201911141045,857,毕节,网盘云服务,610.27
201911141050,857,毕节,网盘云服务,974.24
201911141055,857,毕节,网盘云服务,1142.46
201911141100,857,毕节,网盘云服务,788.38
201911141105,857,毕节,网盘云服务,684.18
201911141110,857,毕节,网盘云服务,748.01
201911141115,857,毕节,网盘云服务,579.09
201911141120,857,毕节,网盘云服务,607.88
201911141125,857,毕节,网盘云服务,530.28
201911141130,857,毕节,网盘云服务,624.46
201911141135,857,毕节,网盘云服务,515.27
201911141140,857,毕节,网盘云服务,542.65
201911141145,857,毕节,网盘云服务,635.62
201911141150,857,毕节,网盘云服务,587.02
201911141155,857,毕节,网盘云服务,644.50
201911141200,857,毕节,网盘云服务,430.58
201911141205,857,毕节,网盘云服务,594.17
201911141210,857,毕节,网盘云服务,520.08
201911141215,857,毕节,网盘云服务,545.94
201911141220,857,毕节,网盘云服务,590.67
201911141225,857,毕节,网盘云服务,686.37
201911141230,857,毕节,网盘云服务,771.20
201911141235,857,毕节,网盘云服务,848.20
201911141240,857,毕节,网盘云服务,1247.96
201911141245,857,毕节,网盘云服务,931.14
201911141250,857,毕节,网盘云服务,874.79
201911141255,857,毕节,网盘云服务,869.67
201911141300,857,毕节,网盘云服务,900.47
201911141305,857,毕节,网盘云服务,1129.32
201911141310,857,毕节,网盘云服务,1312.76
201911141315,857,毕节,网盘云服务,983.05
201911141320,857,毕节,网盘云服务,817.32
201911141325,857,毕节,网盘云服务,763.12
201911141330,857,毕节,网盘云服务,619.13
201911141335,857,毕节,网盘云服务,1021.82
201911141340,857,毕节,网盘云服务,1332.56
201911141345,857,毕节,网盘云服务,506.87
201911141350,857,毕节,网盘云服务,516.61
201911141355,857,毕节,网盘云服务,823.19
201911141400,857,毕节,网盘云服务,1113.55
201911141405,857,毕节,网盘云服务,2378.83
201911141410,857,毕节,网盘云服务,1346.48
201911141415,857,毕节,网盘云服务,983.71
201911141420,857,毕节,网盘云服务,985.93
201911141425,857,毕节,网盘云服务,719.93
201911141430,857,毕节,网盘云服务,908.42
201911141435,857,毕节,网盘云服务,1075.13
201911141440,857,毕节,网盘云服务,1250.37
201911141445,857,毕节,网盘云服务,1650.79
201911141450,857,毕节,网盘云服务,1059.89
201911141455,857,毕节,网盘云服务,889.33
201911141500,857,毕节,网盘云服务,791.54
201911141505,857,毕节,网盘云服务,810.13
201911141510,857,毕节,网盘云服务,677.35
201911141515,857,毕节,网盘云服务,612.80
201911141520,857,毕节,网盘云服务,633.44
201911141525,857,毕节,网盘云服务,889.63
201911141530,857,毕节,网盘云服务,641.25
201911141535,857,毕节,网盘云服务,479.26
201911141540,857,毕节,网盘云服务,595.09
201911141545,857,毕节,网盘云服务,699.16
201911141550,857,毕节,网盘云服务,845.36
201911141555,857,毕节,网盘云服务,900.02
201911141600,857,毕节,网盘云服务,611.01
201911141605,857,毕节,网盘云服务,572.68
201911141610,857,毕节,网盘云服务,638.72
201911141615,857,毕节,网盘云服务,638.57
201911141620,857,毕节,网盘云服务,863.05
201911141625,857,毕节,网盘云服务,1146.33
201911141630,857,毕节,网盘云服务,725.12
201911141635,857,毕节,网盘云服务,665.85
201911141640,857,毕节,网盘云服务,645.01
201911141645,857,毕节,网盘云服务,1028.53
201911141650,857,毕节,网盘云服务,1052.67
201911141655,857,毕节,网盘云服务,620.65
201911141700,857,毕节,网盘云服务,625.05
201911141705,857,毕节,网盘云服务,637.99
201911141710,857,毕节,网盘云服务,762.64
201911141715,857,毕节,网盘云服务,1664.08
201911141720,857,毕节,网盘云服务,778.32
201911141725,857,毕节,网盘云服务,655.66
201911141730,857,毕节,网盘云服务,769.33
201911141735,857,毕节,网盘云服务,1061.66
201911141740,857,毕节,网盘云服务,604.01
201911141745,857,毕节,网盘云服务,575.37
201911141750,857,毕节,网盘云服务,701.27
201911141755,857,毕节,网盘云服务,528.28
201911141800,857,毕节,网盘云服务,590.34
201911141805,857,毕节,网盘云服务,837.04
201911141810,857,毕节,网盘云服务,699.90
201911141815,857,毕节,网盘云服务,829.96
201911141820,857,毕节,网盘云服务,483.07
201911141825,857,毕节,网盘云服务,741.11
201911141830,857,毕节,网盘云服务,710.52
201911141835,857,毕节,网盘云服务,556.04
201911141840,857,毕节,网盘云服务,614.79
201911141845,857,毕节,网盘云服务,530.03
201911141850,857,毕节,网盘云服务,584.67
201911141855,857,毕节,网盘云服务,650.54
201911141900,857,毕节,网盘云服务,708.68
201911141905,857,毕节,网盘云服务,786.20
201911141910,857,毕节,网盘云服务,770.74
201911141915,857,毕节,网盘云服务,757.78
201911141920,857,毕节,网盘云服务,922.36
201911141925,857,毕节,网盘云服务,855.46
201911141930,857,毕节,网盘云服务,782.46
201911141935,857,毕节,网盘云服务,973.46
201911141940,857,毕节,网盘云服务,819.59
201911141945,857,毕节,网盘云服务,737.98
201911141950,857,毕节,网盘云服务,869.25
201911141955,857,毕节,网盘云服务,1006.43
201911142000,857,毕节,网盘云服务,1048.82
201911142005,857,毕节,网盘云服务,1567.57
201911142010,857,毕节,网盘云服务,1198.80
201911142015,857,毕节,网盘云服务,1230.26
201911142020,857,毕节,网盘云服务,1257.93
201911142025,857,毕节,网盘云服务,1141.89
201911142030,857,毕节,网盘云服务,1010.53
201911142035,857,毕节,网盘云服务,939.33
201911142040,857,毕节,网盘云服务,1055.33
201911142045,857,毕节,网盘云服务,1300.06
201911142050,857,毕节,网盘云服务,1613.52
201911142055,857,毕节,网盘云服务,1381.51
201911142100,857,毕节,网盘云服务,1035.71
201911142105,857,毕节,网盘云服务,1214.75
201911142110,857,毕节,网盘云服务,1853.74
201911142115,857,毕节,网盘云服务,1239.16
201911142120,857,毕节,网盘云服务,1913.99
201911142125,857,毕节,网盘云服务,1683.68
201911142130,857,毕节,网盘云服务,1087.60
201911142135,857,毕节,网盘云服务,1207.84
201911142140,857,毕节,网盘云服务,1752.26
201911142145,857,毕节,网盘云服务,1269.23
201911142150,857,毕节,网盘云服务,1860.32
201911142155,857,毕节,网盘云服务,1834.57
201911142200,857,毕节,网盘云服务,1437.58
201911142205,857,毕节,网盘云服务,1608.35
201911142210,857,毕节,网盘云服务,1541.36
201911142215,857,毕节,网盘云服务,1464.21
201911142220,857,毕节,网盘云服务,1797.44
201911142225,857,毕节,网盘云服务,1420.68
201911142230,857,毕节,网盘云服务,2720.72
201911142235,857,毕节,网盘云服务,1580.52
201911142240,857,毕节,网盘云服务,1216.84
201911142245,857,毕节,网盘云服务,1896.57
201911142250,857,毕节,网盘云服务,1908.16
201911142255,857,毕节,网盘云服务,1367.67
201911142300,857,毕节,网盘云服务,1739.09
201911142305,857,毕节,网盘云服务,2078.42
201911142310,857,毕节,网盘云服务,2430.93
201911142315,857,毕节,网盘云服务,1649.79
201911142320,857,毕节,网盘云服务,1561.66
201911142325,857,毕节,网盘云服务,1855.85
201911142330,857,毕节,网盘云服务,1858.34
201911142335,857,毕节,网盘云服务,1741.41
201911142340,857,毕节,网盘云服务,1421.59
201911142345,857,毕节,网盘云服务,1457.70
201911142350,857,毕节,网盘云服务,1389.42
201911142355,857,毕节,网盘云服务,1546.76
201911150800,857,毕节,网盘云服务,820.01
201911150805,857,毕节,网盘云服务,339.66
201911150810,857,毕节,网盘云服务,337.90
201911150815,857,毕节,网盘云服务,264.69
201911150820,857,毕节,网盘云服务,451.92
201911150825,857,毕节,网盘云服务,507.45
201911150830,857,毕节,网盘云服务,373.80
201911150835,857,毕节,网盘云服务,485.14
201911150840,857,毕节,网盘云服务,641.09
201911150845,857,毕节,网盘云服务,653.90
201911150850,857,毕节,网盘云服务,350.51
201911150855,857,毕节,网盘云服务,321.22
201911150900,857,毕节,网盘云服务,397.18
201911150905,857,毕节,网盘云服务,624.88
201911150910,857,毕节,网盘云服务,580.82
201911150915,857,毕节,网盘云服务,541.06
201911150920,857,毕节,网盘云服务,720.30
201911150925,857,毕节,网盘云服务,744.70
201911150930,857,毕节,网盘云服务,797.08
201911150935,857,毕节,网盘云服务,724.68
201911150940,857,毕节,网盘云服务,914.87
201911150945,857,毕节,网盘云服务,838.35
201911150950,857,毕节,网盘云服务,838.49
201911150955,857,毕节,网盘云服务,659.34
201911151000,857,毕节,网盘云服务,694.97
201911151005,857,毕节,网盘云服务,887.18
201911151010,857,毕节,网盘云服务,934.60
201911151015,857,毕节,网盘云服务,816.46
201911151020,857,毕节,网盘云服务,859.56
201911151025,857,毕节,网盘云服务,905.08
201911151030,857,毕节,网盘云服务,1135.43
201911151035,857,毕节,网盘云服务,1043.81
201911151040,857,毕节,网盘云服务,798.31
201911151045,857,毕节,网盘云服务,859.04
201911151050,857,毕节,网盘云服务,954.51
201911151055,857,毕节,网盘云服务,1155.01
201911151100,857,毕节,网盘云服务,893.20
201911151105,857,毕节,网盘云服务,1087.43
201911151110,857,毕节,网盘云服务,866.81
201911151115,857,毕节,网盘云服务,900.90
201911151120,857,毕节,网盘云服务,809.63
201911151125,857,毕节,网盘云服务,857.49
201911151130,857,毕节,网盘云服务,764.77
