日期,编码,地区,业务类型,流量
201910272220,857,毕节,新业务,20533.11
201910272225,857,毕节,新业务,18065.28
201910272230,857,毕节,新业务,18723.64
201910272235,857,毕节,新业务,18404.89
201910272240,857,毕节,新业务,23440.05
201910272245,857,毕节,新业务,20018.22
201910272250,857,毕节,新业务,17298.14
201910272255,857,毕节,新业务,17731.95
201910272300,857,毕节,新业务,17932.99
201910272305,857,毕节,新业务,17616.32
201910272310,857,毕节,新业务,18333.05
201910272315,857,毕节,新业务,19140.14
201910272320,857,毕节,新业务,19181.09
201910272325,857,毕节,新业务,17089.58
201910272330,857,毕节,新业务,16909.93
201910272335,857,毕节,新业务,14751.29
201910272340,857,毕节,新业务,16407.61
201910272345,857,毕节,新业务,17866.33
201910272350,857,毕节,新业务,16795.19
201910272355,857,毕节,新业务,14673.22
201910280800,857,毕节,新业务,5149.99
201910280805,857,毕节,新业务,6119.86
201910280810,857,毕节,新业务,5539.40
201910280815,857,毕节,新业务,5350.95
201910280820,857,毕节,新业务,5924.89
201910280825,857,毕节,新业务,6324.28
201910280830,857,毕节,新业务,7290.33
201910280835,857,毕节,新业务,8189.19
201910280840,857,毕节,新业务,7680.56
201910280845,857,毕节,新业务,7015.60
201910280850,857,毕节,新业务,6191.00
201910280855,857,毕节,新业务,6274.09
201910280900,857,毕节,新业务,6621.48
201910280905,857,毕节,新业务,6581.87
201910280910,857,毕节,新业务,7466.59
201910280915,857,毕节,新业务,6440.18
201910280920,857,毕节,新业务,6588.86
201910280925,857,毕节,新业务,6904.52
201910280930,857,毕节,新业务,5023.25
201910280935,857,毕节,新业务,7078.15
201910280940,857,毕节,新业务,7661.63
201910280945,857,毕节,新业务,6058.06
201910280950,857,毕节,新业务,7850.74
201910280955,857,毕节,新业务,7376.92
201910281000,857,毕节,新业务,6729.14
201910281005,857,毕节,新业务,7354.79
201910281010,857,毕节,新业务,6788.82
201910281015,857,毕节,新业务,6413.90
201910281020,857,毕节,新业务,6591.35
201910281025,857,毕节,新业务,6905.25
201910281030,857,毕节,新业务,7359.51
201910281035,857,毕节,新业务,9236.51
201910281040,857,毕节,新业务,8078.69
201910281045,857,毕节,新业务,9656.40
201910281050,857,毕节,新业务,7523.12
201910281055,857,毕节,新业务,9111.27
201910281100,857,毕节,新业务,10660.02
201911140800,857,毕节,新业务,6013.68
201911140805,857,毕节,新业务,5829.19
201911140810,857,毕节,新业务,4994.99
201911140815,857,毕节,新业务,4643.78
201911140820,857,毕节,新业务,5265.94
201911140825,857,毕节,新业务,4903.69
201911140830,857,毕节,新业务,4689.21
201911140835,857,毕节,新业务,3973.24
201911140840,857,毕节,新业务,4566.51
201911140845,857,毕节,新业务,4821.90
201911140850,857,毕节,新业务,4401.33
201911140855,857,毕节,新业务,4606.64
201911140900,857,毕节,新业务,5233.02
201911140905,857,毕节,新业务,5907.92
201911140910,857,毕节,新业务,6562.70
201911140915,857,毕节,新业务,6355.25
201911140920,857,毕节,新业务,6247.78
201911140925,857,毕节,新业务,6181.44
201911140930,857,毕节,新业务,6314.79
201911140935,857,毕节,新业务,6213.13
201911140940,857,毕节,新业务,6261.12
201911140945,857,毕节,新业务,6350.79
201911140950,857,毕节,新业务,6624.14
201911140955,857,毕节,新业务,7057.69
201911141000,857,毕节,新业务,7229.69
201911141005,857,毕节,新业务,7129.24
201911141010,857,毕节,新业务,8143.59
201911141015,857,毕节,新业务,7244.73
201911141020,857,毕节,新业务,7877.24
201911141025,857,毕节,新业务,7207.75
201911141030,857,毕节,新业务,7736.83
201911141035,857,毕节,新业务,7657.15
201911141040,857,毕节,新业务,7312.48
201911141045,857,毕节,新业务,7847.90
201911141050,857,毕节,新业务,9350.04
201911141055,857,毕节,新业务,10385.54
201911141100,857,毕节,新业务,9204.53
201911141105,857,毕节,新业务,8401.98
201911141110,857,毕节,新业务,8808.73
201911141115,857,毕节,新业务,8432.90
201911141120,857,毕节,新业务,8916.07
201911141125,857,毕节,新业务,10344.16
201911141130,857,毕节,新业务,10013.76
201911141135,857,毕节,新业务,9379.48
201911141140,857,毕节,新业务,8359.39
201911141145,857,毕节,新业务,9206.65
201911141150,857,毕节,新业务,7900.41
201911141155,857,毕节,新业务,8360.73
201911141200,857,毕节,新业务,7608.87
201911141205,857,毕节,新业务,8274.74
201911141210,857,毕节,新业务,8581.40
201911141215,857,毕节,新业务,7824.48
201911141220,857,毕节,新业务,8414.25
201911141225,857,毕节,新业务,10649.06
201911141230,857,毕节,新业务,9009.53
201911141235,857,毕节,新业务,9240.34
201911141240,857,毕节,新业务,10603.77
201911141245,857,毕节,新业务,10446.82
201911141250,857,毕节,新业务,8632.49
201911141255,857,毕节,新业务,9264.28
201911141300,857,毕节,新业务,8795.49
201911141305,857,毕节,新业务,8301.86
201911141310,857,毕节,新业务,9665.62
201911141315,857,毕节,新业务,9078.88
201911141320,857,毕节,新业务,10486.34
201911141325,857,毕节,新业务,10048.90
201911141330,857,毕节,新业务,15500.10
201911141335,857,毕节,新业务,11631.35
201911141340,857,毕节,新业务,12071.62
201911141345,857,毕节,新业务,11066.27
201911141350,857,毕节,新业务,8968.32
201911141355,857,毕节,新业务,10796.72
201911141400,857,毕节,新业务,10765.98
201911141405,857,毕节,新业务,10084.04
201911141410,857,毕节,新业务,9250.71
201911141415,857,毕节,新业务,9258.98
201911141420,857,毕节,新业务,9344.42
201911141425,857,毕节,新业务,10512.65
201911141430,857,毕节,新业务,10479.59
201911141435,857,毕节,新业务,9108.40
201911141440,857,毕节,新业务,9946.16
201911141445,857,毕节,新业务,10556.23
201911141450,857,毕节,新业务,8927.48
201911141455,857,毕节,新业务,9612.84
201911141500,857,毕节,新业务,9081.01
201911141505,857,毕节,新业务,10730.21
201911141510,857,毕节,新业务,10296.92
201911141515,857,毕节,新业务,10283.84
201911141520,857,毕节,新业务,10309.69
201911141525,857,毕节,新业务,9910.21
201911141530,857,毕节,新业务,10312.53
201911141535,857,毕节,新业务,10447.33
201911141540,857,毕节,新业务,9661.89
201911141545,857,毕节,新业务,9607.66
201911141550,857,毕节,新业务,8593.30
201911141555,857,毕节,新业务,9575.44
201911141600,857,毕节,新业务,8946.07
201911141605,857,毕节,新业务,7020.14
201911141610,857,毕节,新业务,9104.11
201911141615,857,毕节,新业务,10889.12
201911141620,857,毕节,新业务,9052.08
201911141625,857,毕节,新业务,9881.35
201911141630,857,毕节,新业务,9704.06
201911141635,857,毕节,新业务,8907.49
201911141640,857,毕节,新业务,7666.58
201911141645,857,毕节,新业务,7864.83
201911141650,857,毕节,新业务,7669.03
201911141655,857,毕节,新业务,7516.04
201911141700,857,毕节,新业务,8009.59
201911141705,857,毕节,新业务,9385.00
201911141710,857,毕节,新业务,8926.39
201911141715,857,毕节,新业务,9375.70
201911141720,857,毕节,新业务,7746.81
201911141725,857,毕节,新业务,9061.44
201911141730,857,毕节,新业务,9697.46
201911141735,857,毕节,新业务,8484.13
201911141740,857,毕节,新业务,8689.03
201911141745,857,毕节,新业务,8574.26
201911141750,857,毕节,新业务,8336.19
201911141755,857,毕节,新业务,9340.32
201911141800,857,毕节,新业务,7930.39
201911141805,857,毕节,新业务,9309.39
201911141810,857,毕节,新业务,9269.72
201911141815,857,毕节,新业务,9078.12
201911141820,857,毕节,新业务,8702.92
201911141825,857,毕节,新业务,8775.00
201911141830,857,毕节,新业务,9488.71
201911141835,857,毕节,新业务,11475.33
201911141840,857,毕节,新业务,10004.62
201911141845,857,毕节,新业务,10747.54
201911141850,857,毕节,新业务,10346.00
201911141855,857,毕节,新业务,14002.01
201911141900,857,毕节,新业务,11903.62
201911141905,857,毕节,新业务,13164.78
201911141910,857,毕节,新业务,13307.64
201911141915,857,毕节,新业务,13294.65
201911141920,857,毕节,新业务,13817.78
201911141925,857,毕节,新业务,15172.72
201911141930,857,毕节,新业务,15619.89
201911141935,857,毕节,新业务,16825.16
201911141940,857,毕节,新业务,17595.54
201911141945,857,毕节,新业务,15103.21
201911141950,857,毕节,新业务,18017.32
201911141955,857,毕节,新业务,17885.96
201911142000,857,毕节,新业务,19921.73
201911142005,857,毕节,新业务,18798.30
201911142010,857,毕节,新业务,19917.17
201911142015,857,毕节,新业务,17605.89
201911142020,857,毕节,新业务,17953.59
201911142025,857,毕节,新业务,18490.16
201911142030,857,毕节,新业务,19413.13
201911142035,857,毕节,新业务,20092.86
201911142040,857,毕节,新业务,17930.11
201911142045,857,毕节,新业务,17357.74
201911142050,857,毕节,新业务,18530.20
201911142055,857,毕节,新业务,18356.68
201911142100,857,毕节,新业务,18538.46
201911142105,857,毕节,新业务,20900.32
201911142110,857,毕节,新业务,20248.05
201911142115,857,毕节,新业务,23319.70
201911142120,857,毕节,新业务,21398.15
201911142125,857,毕节,新业务,21729.90
201911142130,857,毕节,新业务,22402.19
201911142135,857,毕节,新业务,24611.84
201911142140,857,毕节,新业务,19958.91
201911142145,857,毕节,新业务,21092.08
201911142150,857,毕节,新业务,21459.76
201911142155,857,毕节,新业务,22905.23
201911142200,857,毕节,新业务,24361.29
201911142205,857,毕节,新业务,21626.69
201911142210,857,毕节,新业务,22976.81
201911142215,857,毕节,新业务,20937.90
201911142220,857,毕节,新业务,20683.36
201911142225,857,毕节,新业务,24452.72
201911142230,857,毕节,新业务,23423.70
201911142235,857,毕节,新业务,23163.18
201911142240,857,毕节,新业务,22614.55
201911142245,857,毕节,新业务,21530.19
201911142250,857,毕节,新业务,19040.75
201911142255,857,毕节,新业务,20125.56
201911142300,857,毕节,新业务,18672.75
201911142305,857,毕节,新业务,20473.30
201911142310,857,毕节,新业务,19164.19
201911142315,857,毕节,新业务,19539.53
201911142320,857,毕节,新业务,19404.53
201911142325,857,毕节,新业务,18244.51
201911142330,857,毕节,新业务,19698.92
201911142335,857,毕节,新业务,19876.03
201911142340,857,毕节,新业务,19196.21
201911142345,857,毕节,新业务,17834.36
201911142350,857,毕节,新业务,16770.29
201911142355,857,毕节,新业务,15574.58
201911150800,857,毕节,新业务,6992.65
201911150805,857,毕节,新业务,5686.65
201911150810,857,毕节,新业务,5231.93
201911150815,857,毕节,新业务,5646.99
201911150820,857,毕节,新业务,5009.00
201911150825,857,毕节,新业务,5659.63
201911150830,857,毕节,新业务,5258.62
201911150835,857,毕节,新业务,6677.89
201911150840,857,毕节,新业务,5999.87
201911150845,857,毕节,新业务,7385.87
201911150850,857,毕节,新业务,6347.74
201911150855,857,毕节,新业务,5122.62
201911150900,857,毕节,新业务,6454.13
201911150905,857,毕节,新业务,6886.54
201911150910,857,毕节,新业务,5567.22
201911150915,857,毕节,新业务,6645.68
201911150920,857,毕节,新业务,6342.84
201911150925,857,毕节,新业务,6985.11
201911150930,857,毕节,新业务,7062.56
201911150935,857,毕节,新业务,6731.05
201911150940,857,毕节,新业务,10147.27
201911150945,857,毕节,新业务,7082.67
201911150950,857,毕节,新业务,7720.18
201911150955,857,毕节,新业务,7681.42
201911151000,857,毕节,新业务,6819.77
201911151005,857,毕节,新业务,6151.30
201911151010,857,毕节,新业务,7633.44
201911151015,857,毕节,新业务,7351.07
201911151020,857,毕节,新业务,5460.35
201911151025,857,毕节,新业务,6050.10
201911151030,857,毕节,新业务,5695.28
201911151035,857,毕节,新业务,7078.49
201911151040,857,毕节,新业务,5947.19
201911151045,857,毕节,新业务,6471.74
201911151050,857,毕节,新业务,6835.88
201911151055,857,毕节,新业务,7345.90
201911151100,857,毕节,新业务,6354.13
201911151105,857,毕节,新业务,6307.49
201911151110,857,毕节,新业务,6811.26
201911151115,857,毕节,新业务,7124.69
201911151120,857,毕节,新业务,6124.11
201911151125,857,毕节,新业务,7549.65
201911151130,857,毕节,新业务,6922.76
201910270800,857,毕节,新业务,5143.34
201910270805,857,毕节,新业务,6748.28
201910270810,857,毕节,新业务,5447.83
201910270815,857,毕节,新业务,5663.02
201910270820,857,毕节,新业务,5829.75
201910270825,857,毕节,新业务,6341.36
201910270830,857,毕节,新业务,7220.10
201910270835,857,毕节,新业务,8481.75
201910270840,857,毕节,新业务,8577.54
201910270845,857,毕节,新业务,9914.82
201910270850,857,毕节,新业务,8898.48
201910270855,857,毕节,新业务,8089.38
201910270900,857,毕节,新业务,11119.52
201910270905,857,毕节,新业务,11027.14
201910270910,857,毕节,新业务,9396.43
201910270915,857,毕节,新业务,10015.15
201910270920,857,毕节,新业务,9362.95
201910270925,857,毕节,新业务,10811.56
201910270930,857,毕节,新业务,10824.64
201910270935,857,毕节,新业务,12283.31
201910270940,857,毕节,新业务,11697.37
201910270945,857,毕节,新业务,10456.49
201910270950,857,毕节,新业务,10916.86
201910270955,857,毕节,新业务,10133.98
201910271000,857,毕节,新业务,10410.96
201910271005,857,毕节,新业务,12081.20
201910271010,857,毕节,新业务,12946.80
201910271015,857,毕节,新业务,11993.91
201910271020,857,毕节,新业务,12199.75
201910271025,857,毕节,新业务,11380.53
201910271030,857,毕节,新业务,12484.85
201910271035,857,毕节,新业务,13684.65
201910271040,857,毕节,新业务,12618.07
201910271045,857,毕节,新业务,14171.16
201910271050,857,毕节,新业务,16255.49
201910271055,857,毕节,新业务,15110.48
201910271105,857,毕节,新业务,13979.82
201910271110,857,毕节,新业务,14493.16
201910271115,857,毕节,新业务,12127.19
201910271120,857,毕节,新业务,13400.69
201910271125,857,毕节,新业务,13209.74
201910271130,857,毕节,新业务,13841.02
201910271135,857,毕节,新业务,14702.26
201910271140,857,毕节,新业务,17133.46
201910271145,857,毕节,新业务,12553.70
201910271150,857,毕节,新业务,11297.24
201910271155,857,毕节,新业务,11905.08
201910271200,857,毕节,新业务,14414.46
201910271205,857,毕节,新业务,11924.03
201910271210,857,毕节,新业务,12545.62
201910271215,857,毕节,新业务,12518.36
201910271220,857,毕节,新业务,13008.57
201910271225,857,毕节,新业务,12215.13
201910271230,857,毕节,新业务,14084.50
201910271235,857,毕节,新业务,13684.56
201910271240,857,毕节,新业务,14929.68
201910271245,857,毕节,新业务,16103.61
201910271250,857,毕节,新业务,18341.55
201910271255,857,毕节,新业务,14935.54
201910271300,857,毕节,新业务,14066.54
201910271305,857,毕节,新业务,13927.90
201910271310,857,毕节,新业务,14105.47
201910271315,857,毕节,新业务,12805.00
201910271320,857,毕节,新业务,12531.13
201910271325,857,毕节,新业务,13263.38
201910271330,857,毕节,新业务,12835.01
201910271335,857,毕节,新业务,12574.66
201910271340,857,毕节,新业务,13266.67
201910271345,857,毕节,新业务,13979.53
201910271350,857,毕节,新业务,15489.77
201910271355,857,毕节,新业务,14566.48
201910271400,857,毕节,新业务,13738.17
201910271405,857,毕节,新业务,15732.80
201910271410,857,毕节,新业务,15708.07
201910271415,857,毕节,新业务,15481.23
201910271420,857,毕节,新业务,14049.98
201910271425,857,毕节,新业务,14777.22
201910271430,857,毕节,新业务,15895.81
201910271435,857,毕节,新业务,15385.96
201910271440,857,毕节,新业务,16956.52
201910271445,857,毕节,新业务,16096.19
201910271450,857,毕节,新业务,14991.72
201910271455,857,毕节,新业务,14090.90
201910271500,857,毕节,新业务,14389.72
201910271505,857,毕节,新业务,14192.08
201910271510,857,毕节,新业务,13814.75
201910271515,857,毕节,新业务,14167.31
201910271520,857,毕节,新业务,14436.36
201910271525,857,毕节,新业务,14029.91
201910271530,857,毕节,新业务,14795.44
201910271535,857,毕节,新业务,12371.20
201910271540,857,毕节,新业务,14653.02
201910271545,857,毕节,新业务,13153.84
201910271550,857,毕节,新业务,16178.58
201910271555,857,毕节,新业务,14390.14
201910271600,857,毕节,新业务,15226.79
201910271605,857,毕节,新业务,15254.25
201910271610,857,毕节,新业务,13974.64
201910271615,857,毕节,新业务,14573.29
201910271620,857,毕节,新业务,15999.29
201910271625,857,毕节,新业务,14981.37
201910271630,857,毕节,新业务,14914.38
201910271635,857,毕节,新业务,13445.89
201910271640,857,毕节,新业务,14076.29
201910271645,857,毕节,新业务,15386.93
201910271650,857,毕节,新业务,17361.78
201910271655,857,毕节,新业务,17034.10
201910271700,857,毕节,新业务,16109.14
201910271705,857,毕节,新业务,17019.42
201910271710,857,毕节,新业务,15683.42
201910271715,857,毕节,新业务,14803.12
201910271720,857,毕节,新业务,14384.13
201910271725,857,毕节,新业务,14052.89
201910271730,857,毕节,新业务,13211.67
201910271735,857,毕节,新业务,11566.50
201910271740,857,毕节,新业务,13325.49
201910271745,857,毕节,新业务,13687.31
201910271750,857,毕节,新业务,12818.70
201910271755,857,毕节,新业务,13482.00
201910271800,857,毕节,新业务,12036.47
201910271805,857,毕节,新业务,13159.76
201910271810,857,毕节,新业务,13203.43
201910271815,857,毕节,新业务,12460.34
201910271820,857,毕节,新业务,12640.21
201910271825,857,毕节,新业务,11827.55
201910271830,857,毕节,新业务,11594.59
201910271835,857,毕节,新业务,13251.03
201910271840,857,毕节,新业务,13186.93
201910271845,857,毕节,新业务,12204.88
201910271850,857,毕节,新业务,13017.28
201910271855,857,毕节,新业务,12987.50
201910271900,857,毕节,新业务,14914.20
201910271905,857,毕节,新业务,14254.85
201910271910,857,毕节,新业务,14111.61
201910271915,857,毕节,新业务,14491.04
201910271920,857,毕节,新业务,17017.41
201910271925,857,毕节,新业务,15863.99
201910271930,857,毕节,新业务,16545.24
201910271935,857,毕节,新业务,17201.24
201910271940,857,毕节,新业务,18381.27
201910271945,857,毕节,新业务,19559.25
201910271950,857,毕节,新业务,18329.12
201910271955,857,毕节,新业务,20555.49
201910272000,857,毕节,新业务,20464.81
201910272005,857,毕节,新业务,21256.09
201910272010,857,毕节,新业务,19123.58
201910272015,857,毕节,新业务,20722.80
201910272020,857,毕节,新业务,22964.72
201910272025,857,毕节,新业务,19745.72
201910272030,857,毕节,新业务,20495.05
201910272035,857,毕节,新业务,22172.46
201910272040,857,毕节,新业务,22891.06
201910272045,857,毕节,新业务,19318.97
201910272050,857,毕节,新业务,20921.89
201910272055,857,毕节,新业务,22093.35
201910272100,857,毕节,新业务,21678.89
201910272105,857,毕节,新业务,22183.23
201910272110,857,毕节,新业务,22006.72
201910272115,857,毕节,新业务,24313.85
201910272120,857,毕节,新业务,25034.27
201910272125,857,毕节,新业务,22094.15
201910272130,857,毕节,新业务,22231.91
201910272135,857,毕节,新业务,23800.92
201910272140,857,毕节,新业务,20506.02
201910272145,857,毕节,新业务,20399.11
201910272150,857,毕节,新业务,24544.21
201910272155,857,毕节,新业务,21965.02
201910272200,857,毕节,新业务,20866.25
201910272205,857,毕节,新业务,21054.47
201910272210,857,毕节,新业务,20352.90
201910272215,857,毕节,新业务,22572.81
201910272220,857,毕节,新业务,20533.11
201910272225,857,毕节,新业务,18065.28
201910272230,857,毕节,新业务,18723.64
201910272235,857,毕节,新业务,18404.89
201910272240,857,毕节,新业务,23440.05
201910272245,857,毕节,新业务,20018.22
201910272250,857,毕节,新业务,17298.14
201910272255,857,毕节,新业务,17731.95
201910272300,857,毕节,新业务,17932.99
201910272305,857,毕节,新业务,17616.32
201910272310,857,毕节,新业务,18333.05
201910272315,857,毕节,新业务,19140.14
201910272320,857,毕节,新业务,19181.09
201910272325,857,毕节,新业务,17089.58
201910272330,857,毕节,新业务,16909.93
201910272335,857,毕节,新业务,14751.29
201910272340,857,毕节,新业务,16407.61
201910272345,857,毕节,新业务,17866.33
201910272350,857,毕节,新业务,16795.19
201910272355,857,毕节,新业务,14673.22
201910280800,857,毕节,新业务,5149.99
201910280805,857,毕节,新业务,6119.86
201910280810,857,毕节,新业务,5539.40
201910280815,857,毕节,新业务,5350.95
201910280820,857,毕节,新业务,5924.89
201910280825,857,毕节,新业务,6324.28
201910280830,857,毕节,新业务,7290.33
201910280835,857,毕节,新业务,8189.19
201910280840,857,毕节,新业务,7680.56
201910280845,857,毕节,新业务,7015.60
201910280850,857,毕节,新业务,6191.00
201910280855,857,毕节,新业务,6274.09
201910280900,857,毕节,新业务,6621.48
201910280905,857,毕节,新业务,6581.87
201910280910,857,毕节,新业务,7466.59
201910280915,857,毕节,新业务,6440.18
201910280920,857,毕节,新业务,6588.86
201910280925,857,毕节,新业务,6904.52
201910280930,857,毕节,新业务,5023.25
201910280935,857,毕节,新业务,7078.15
201910280940,857,毕节,新业务,7661.63
201910280945,857,毕节,新业务,6058.06
201910280950,857,毕节,新业务,7850.74
201910280955,857,毕节,新业务,7376.92
201910281000,857,毕节,新业务,6729.14
201910281005,857,毕节,新业务,7354.79
201910281010,857,毕节,新业务,6788.82
201910281015,857,毕节,新业务,6413.90
201910281020,857,毕节,新业务,6591.35
201910281025,857,毕节,新业务,6905.25
201910281030,857,毕节,新业务,7359.51
201910281035,857,毕节,新业务,9236.51
201910281040,857,毕节,新业务,8078.69
201910281045,857,毕节,新业务,9656.40
201910281050,857,毕节,新业务,7523.12
201910281055,857,毕节,新业务,9111.27
201910281100,857,毕节,新业务,10660.02
201911140800,857,毕节,新业务,6013.68
201911140805,857,毕节,新业务,5829.19
201911140810,857,毕节,新业务,4994.99
201911140815,857,毕节,新业务,4643.78
201911140820,857,毕节,新业务,5265.94
201911140825,857,毕节,新业务,4903.69
201911140830,857,毕节,新业务,4689.21
