日期,编码,地区,业务类型,流量
201910270800,857,毕节,P2P业务,576.10
201910270805,857,毕节,P2P业务,636.43
201910270810,857,毕节,P2P业务,565.77
201910270815,857,毕节,P2P业务,863.13
201910270820,857,毕节,P2P业务,992.90
201910270825,857,毕节,P2P业务,1029.02
201910270830,857,毕节,P2P业务,1512.11
201910270835,857,毕节,P2P业务,1558.82
201910270840,857,毕节,P2P业务,1187.02
201910270845,857,毕节,P2P业务,1120.41
201910270850,857,毕节,P2P业务,1298.35
201910270855,857,毕节,P2P业务,1579.64
201910270900,857,毕节,P2P业务,1217.59
201910270905,857,毕节,P2P业务,1672.76
201910270910,857,毕节,P2P业务,1188.81
201910270915,857,毕节,P2P业务,1828.22
201910270920,857,毕节,P2P业务,1510.30
201910270925,857,毕节,P2P业务,1399.15
201910270930,857,毕节,P2P业务,1280.05
201910270935,857,毕节,P2P业务,1441.30
201910270940,857,毕节,P2P业务,1777.24
201910270945,857,毕节,P2P业务,1683.26
201910270950,857,毕节,P2P业务,1745.67
201910270955,857,毕节,P2P业务,1378.02
201910271000,857,毕节,P2P业务,1526.74
201910271005,857,毕节,P2P业务,1809.90
201910271010,857,毕节,P2P业务,1636.24
201910271015,857,毕节,P2P业务,1753.20
201910271020,857,毕节,P2P业务,1815.83
201910271025,857,毕节,P2P业务,1545.02
201910271030,857,毕节,P2P业务,1773.58
201910271035,857,毕节,P2P业务,2567.83
201910271040,857,毕节,P2P业务,1894.23
201910271045,857,毕节,P2P业务,2001.09
201910271050,857,毕节,P2P业务,1949.05
201910271055,857,毕节,P2P业务,1917.12
201910271105,857,毕节,P2P业务,2384.00
201910271110,857,毕节,P2P业务,2347.77
201910271115,857,毕节,P2P业务,2125.65
201910271120,857,毕节,P2P业务,2156.63
201910271125,857,毕节,P2P业务,2426.95
201910271130,857,毕节,P2P业务,1736.91
201910271135,857,毕节,P2P业务,1965.01
201910271140,857,毕节,P2P业务,2096.16
201910271145,857,毕节,P2P业务,3045.23
201910271150,857,毕节,P2P业务,2108.80
201910271155,857,毕节,P2P业务,2238.88
201910271200,857,毕节,P2P业务,1868.05
201910271205,857,毕节,P2P业务,1982.87
201910271210,857,毕节,P2P业务,1770.96
201910271215,857,毕节,P2P业务,2448.15
201910271220,857,毕节,P2P业务,2057.47
201910271225,857,毕节,P2P业务,2322.06
201910271230,857,毕节,P2P业务,2240.65
201910271235,857,毕节,P2P业务,2344.35
201910271240,857,毕节,P2P业务,2438.88
201910271245,857,毕节,P2P业务,2703.23
201910271250,857,毕节,P2P业务,2948.64
201910271255,857,毕节,P2P业务,3059.70
201910271300,857,毕节,P2P业务,3106.04
201910271305,857,毕节,P2P业务,2612.73
201910271310,857,毕节,P2P业务,2500.71
201910271315,857,毕节,P2P业务,2448.94
201910271320,857,毕节,P2P业务,2478.14
201910271325,857,毕节,P2P业务,3137.31
201910271330,857,毕节,P2P业务,2569.29
201910271335,857,毕节,P2P业务,2446.18
201910271340,857,毕节,P2P业务,2588.51
