日期,编码,地区,业务类型,流量
201910271930,857,毕节,应用商店,66499.11
201910271935,857,毕节,应用商店,61099.16
201910271940,857,毕节,应用商店,61950.70
201910271945,857,毕节,应用商店,62593.78
201910271950,857,毕节,应用商店,56117.57
201910271955,857,毕节,应用商店,54291.31
201910272000,857,毕节,应用商店,54672.24
201910272005,857,毕节,应用商店,52162.51
201910272010,857,毕节,应用商店,60096.74
201910272015,857,毕节,应用商店,48849.56
201910272020,857,毕节,应用商店,55762.51
201910272025,857,毕节,应用商店,60984.63
201910272030,857,毕节,应用商店,52386.23
201910272035,857,毕节,应用商店,66413.27
201910272040,857,毕节,应用商店,53696.36
201910272045,857,毕节,应用商店,61607.29
201910272050,857,毕节,应用商店,50730.75
201910272055,857,毕节,应用商店,65287.91
201910272100,857,毕节,应用商店,52284.28
201910272105,857,毕节,应用商店,53730.07
201910272110,857,毕节,应用商店,60112.50
201910272115,857,毕节,应用商店,48754.30
201910272120,857,毕节,应用商店,53614.99
201910272125,857,毕节,应用商店,63259.35
201910272130,857,毕节,应用商店,50954.65
201910272135,857,毕节,应用商店,57447.89
201910272140,857,毕节,应用商店,49033.60
201910272145,857,毕节,应用商店,49414.87
201910272150,857,毕节,应用商店,44892.35
201910272155,857,毕节,应用商店,50553.97
201910272200,857,毕节,应用商店,44701.06
201910272205,857,毕节,应用商店,44834.17
201910272210,857,毕节,应用商店,46378.06
201910272215,857,毕节,应用商店,42627.28
201910272220,857,毕节,应用商店,45371.76
201910272225,857,毕节,应用商店,46881.93
201910272230,857,毕节,应用商店,44022.63
201910272235,857,毕节,应用商店,39091.70
201910272240,857,毕节,应用商店,46392.28
201910272245,857,毕节,应用商店,43377.84
201910272250,857,毕节,应用商店,47575.08
201910272255,857,毕节,应用商店,39918.38
201910272300,857,毕节,应用商店,44256.56
201910272305,857,毕节,应用商店,33091.32
201910272310,857,毕节,应用商店,31929.45
201910272315,857,毕节,应用商店,35299.77
201910272320,857,毕节,应用商店,37546.21
201910272325,857,毕节,应用商店,33301.08
201910272330,857,毕节,应用商店,34882.12
201910272335,857,毕节,应用商店,30123.96
201910272340,857,毕节,应用商店,29794.49
201910272345,857,毕节,应用商店,32127.52
201910272350,857,毕节,应用商店,33222.68
201910272355,857,毕节,应用商店,30000.69
201910280800,857,毕节,应用商店,23666.45
201910280805,857,毕节,应用商店,26927.91
201910280810,857,毕节,应用商店,26283.90
201910280815,857,毕节,应用商店,33014.06
201910280820,857,毕节,应用商店,28376.66
201910280825,857,毕节,应用商店,27143.94
201910280830,857,毕节,应用商店,29898.40
201910280835,857,毕节,应用商店,31262.06
201910280840,857,毕节,应用商店,28212.71
201910280845,857,毕节,应用商店,32172.41
201910280850,857,毕节,应用商店,32207.68
201910280855,857,毕节,应用商店,29096.61
201910280900,857,毕节,应用商店,32493.52
201910280905,857,毕节,应用商店,31560.10
201910280910,857,毕节,应用商店,30393.45
201910280915,857,毕节,应用商店,29503.88
201910280920,857,毕节,应用商店,31528.70
201910280925,857,毕节,应用商店,33408.77
201910280930,857,毕节,应用商店,30084.26
201910280935,857,毕节,应用商店,30976.51
201910280940,857,毕节,应用商店,32181.77
201910280945,857,毕节,应用商店,33377.45
201910280950,857,毕节,应用商店,32538.71
201910280955,857,毕节,应用商店,33888.16
201910281000,857,毕节,应用商店,32158.14
201910281005,857,毕节,应用商店,33014.65
201910281010,857,毕节,应用商店,30162.58
201910281015,857,毕节,应用商店,33049.78
201910281020,857,毕节,应用商店,32422.09
201910281025,857,毕节,应用商店,34899.18
201910281030,857,毕节,应用商店,32359.85
201910281035,857,毕节,应用商店,34319.87
201910281040,857,毕节,应用商店,35750.22
201910281045,857,毕节,应用商店,31198.82
201910281050,857,毕节,应用商店,27360.39
201910281055,857,毕节,应用商店,33498.02
201910281100,857,毕节,应用商店,23984.10
201911140800,857,毕节,应用商店,26119.29
201911140805,857,毕节,应用商店,31958.72
201911140810,857,毕节,应用商店,30378.69
201911140815,857,毕节,应用商店,28570.90
201911140820,857,毕节,应用商店,29499.53
201911140825,857,毕节,应用商店,36677.27
201911140830,857,毕节,应用商店,35534.54
201911140835,857,毕节,应用商店,31802.76
201911140840,857,毕节,应用商店,33587.07
201911140845,857,毕节,应用商店,31022.63
201911140850,857,毕节,应用商店,33445.40
201911140855,857,毕节,应用商店,30559.98
201911140900,857,毕节,应用商店,37409.49
201911140905,857,毕节,应用商店,34183.44
201911140910,857,毕节,应用商店,33300.76
201911140915,857,毕节,应用商店,32341.25
201911140920,857,毕节,应用商店,41724.44
201911140925,857,毕节,应用商店,34434.70
201911140930,857,毕节,应用商店,34227.44
201911140935,857,毕节,应用商店,34210.19
201911140940,857,毕节,应用商店,39964.33
201911140945,857,毕节,应用商店,31868.58
201911140950,857,毕节,应用商店,31956.97
201911140955,857,毕节,应用商店,36732.00
201911141000,857,毕节,应用商店,35072.67
201911141005,857,毕节,应用商店,39546.49
201911141010,857,毕节,应用商店,32718.07
201911141015,857,毕节,应用商店,38642.98
201911141020,857,毕节,应用商店,36014.55
201911141025,857,毕节,应用商店,30758.52
201911141030,857,毕节,应用商店,35143.84
201911141035,857,毕节,应用商店,29823.40
201911141040,857,毕节,应用商店,31130.36
201911141045,857,毕节,应用商店,36423.08
201911141050,857,毕节,应用商店,31652.75
201911141055,857,毕节,应用商店,32157.59
201911141100,857,毕节,应用商店,33109.16
201911141105,857,毕节,应用商店,38031.93
201911141110,857,毕节,应用商店,33404.22
201911141115,857,毕节,应用商店,35691.12
201911141120,857,毕节,应用商店,41077.65
201911141125,857,毕节,应用商店,34049.96
201911141130,857,毕节,应用商店,36005.61
201911141135,857,毕节,应用商店,35298.26
201911141140,857,毕节,应用商店,28842.00
201911141145,857,毕节,应用商店,32159.29
201911141150,857,毕节,应用商店,32062.82
201911141155,857,毕节,应用商店,40072.60
201911141200,857,毕节,应用商店,35182.35
201911141205,857,毕节,应用商店,33624.86
201911141210,857,毕节,应用商店,38378.40
201911141215,857,毕节,应用商店,45017.16
201911141220,857,毕节,应用商店,35043.98
201911141225,857,毕节,应用商店,40998.95
201911141230,857,毕节,应用商店,40222.74
201911141235,857,毕节,应用商店,38997.66
201911141240,857,毕节,应用商店,37627.42
201911141245,857,毕节,应用商店,39525.94
201911141250,857,毕节,应用商店,38182.64
201911141255,857,毕节,应用商店,40443.13
201911141300,857,毕节,应用商店,35213.48
201911141305,857,毕节,应用商店,40887.93
201911141310,857,毕节,应用商店,44442.04
201911141315,857,毕节,应用商店,38097.36
201911141320,857,毕节,应用商店,38819.13
201911141325,857,毕节,应用商店,34316.88
201911141330,857,毕节,应用商店,41151.80
201911141335,857,毕节,应用商店,40451.97
201911141340,857,毕节,应用商店,41358.44
201911141345,857,毕节,应用商店,35512.21
201911141350,857,毕节,应用商店,34844.85
201911141355,857,毕节,应用商店,35858.20
201911141400,857,毕节,应用商店,32562.97
201911141405,857,毕节,应用商店,33573.27
201911141410,857,毕节,应用商店,33614.31
201911141415,857,毕节,应用商店,37244.93
201911141420,857,毕节,应用商店,36859.10
201911141425,857,毕节,应用商店,36160.49
201911141430,857,毕节,应用商店,37939.97
201911141435,857,毕节,应用商店,40464.38
201911141440,857,毕节,应用商店,34945.31
201911141445,857,毕节,应用商店,32907.95
201911141450,857,毕节,应用商店,28993.44
201911141455,857,毕节,应用商店,28278.94
201911141500,857,毕节,应用商店,28811.68
201911141505,857,毕节,应用商店,34888.64
201911141510,857,毕节,应用商店,37624.32
201911141515,857,毕节,应用商店,36664.07
201911141520,857,毕节,应用商店,45145.66
201911141525,857,毕节,应用商店,38611.60
201911141530,857,毕节,应用商店,36979.45
201911141535,857,毕节,应用商店,40812.62
201911141540,857,毕节,应用商店,39847.42
201911141545,857,毕节,应用商店,36806.52
201911141550,857,毕节,应用商店,37467.03
201911141555,857,毕节,应用商店,37425.30
201911141600,857,毕节,应用商店,39006.83
201911141605,857,毕节,应用商店,41496.66
201911141610,857,毕节,应用商店,41305.45
201911141615,857,毕节,应用商店,37256.55
201911141620,857,毕节,应用商店,37171.19
201911141625,857,毕节,应用商店,51970.85
201911141630,857,毕节,应用商店,40948.99
201911141635,857,毕节,应用商店,46663.12
201911141640,857,毕节,应用商店,46471.44
201911141645,857,毕节,应用商店,45084.21
201911141650,857,毕节,应用商店,48136.41
201911141655,857,毕节,应用商店,47868.33
201911141700,857,毕节,应用商店,51891.58
201911141705,857,毕节,应用商店,53683.19
201911141710,857,毕节,应用商店,60098.79
201911141715,857,毕节,应用商店,56390.02
201911141720,857,毕节,应用商店,56908.20
201911141725,857,毕节,应用商店,60519.65
201911141730,857,毕节,应用商店,53980.29
201911141735,857,毕节,应用商店,55806.24
201911141740,857,毕节,应用商店,58399.00
201911141745,857,毕节,应用商店,60850.37
201911141750,857,毕节,应用商店,64630.31
201911141755,857,毕节,应用商店,59923.63
201911141800,857,毕节,应用商店,60098.91
201911141805,857,毕节,应用商店,58475.49
201911141810,857,毕节,应用商店,63284.44
201911141815,857,毕节,应用商店,55013.45
201911141820,857,毕节,应用商店,57541.97
201911141825,857,毕节,应用商店,62817.35
201911141830,857,毕节,应用商店,51121.21
201911141835,857,毕节,应用商店,69308.28
201911141840,857,毕节,应用商店,59574.94
201911141845,857,毕节,应用商店,63171.32
201911141850,857,毕节,应用商店,61661.48
201911141855,857,毕节,应用商店,68137.16
201911141900,857,毕节,应用商店,67328.30
201911141905,857,毕节,应用商店,61762.88
201911141910,857,毕节,应用商店,60539.85
201911141915,857,毕节,应用商店,69858.54
201911141920,857,毕节,应用商店,74645.14
201911141925,857,毕节,应用商店,84687.17
201911141930,857,毕节,应用商店,82339.74
201911141935,857,毕节,应用商店,80327.81
201911141940,857,毕节,应用商店,83625.95
201911141945,857,毕节,应用商店,79387.96
201911141950,857,毕节,应用商店,73212.92
201911141955,857,毕节,应用商店,79407.82
201911142000,857,毕节,应用商店,76385.91
201911142005,857,毕节,应用商店,68991.54
201911142010,857,毕节,应用商店,69078.75
201911142015,857,毕节,应用商店,67991.19
201911142020,857,毕节,应用商店,77310.76
201911142025,857,毕节,应用商店,72810.70
201911142030,857,毕节,应用商店,65569.20
201911142035,857,毕节,应用商店,64955.14
201911142040,857,毕节,应用商店,66841.22
201911142045,857,毕节,应用商店,66506.83
201911142050,857,毕节,应用商店,64632.66
201911142055,857,毕节,应用商店,65659.35
201911142100,857,毕节,应用商店,69361.88
201911142105,857,毕节,应用商店,68785.11
201911142110,857,毕节,应用商店,62072.53
201911142115,857,毕节,应用商店,58683.55
201911142120,857,毕节,应用商店,58817.32
201911142125,857,毕节,应用商店,62491.30
201911142130,857,毕节,应用商店,57882.63
201911142135,857,毕节,应用商店,55807.62
201911142140,857,毕节,应用商店,54813.84
201911142145,857,毕节,应用商店,53331.86
201911142150,857,毕节,应用商店,53453.31
201911142155,857,毕节,应用商店,47800.16
201911142200,857,毕节,应用商店,50830.34
201911142205,857,毕节,应用商店,46266.34
201911142210,857,毕节,应用商店,57576.27
201911142215,857,毕节,应用商店,46154.32
201911142220,857,毕节,应用商店,50916.00
201911142225,857,毕节,应用商店,50277.04
201911142230,857,毕节,应用商店,55269.86
201911142235,857,毕节,应用商店,50136.33
201911142240,857,毕节,应用商店,51376.93
201911142245,857,毕节,应用商店,47294.43
201911142250,857,毕节,应用商店,47276.49
201911142255,857,毕节,应用商店,41043.72
201911142300,857,毕节,应用商店,41329.41
201911142305,857,毕节,应用商店,42668.00
201911142310,857,毕节,应用商店,40858.32
201911142315,857,毕节,应用商店,37190.74
201911142320,857,毕节,应用商店,41872.07
201911142325,857,毕节,应用商店,40176.58
201911142330,857,毕节,应用商店,35739.12
201911142335,857,毕节,应用商店,27339.72
201911142340,857,毕节,应用商店,32969.19
201911142345,857,毕节,应用商店,29364.09
201911142350,857,毕节,应用商店,27675.11
201911142355,857,毕节,应用商店,28900.93
201911150800,857,毕节,应用商店,39329.95
201911150805,857,毕节,应用商店,44350.24
201911150810,857,毕节,应用商店,38482.58
201911150815,857,毕节,应用商店,37486.60
201911150820,857,毕节,应用商店,39382.87
201911150825,857,毕节,应用商店,37728.95
201911150830,857,毕节,应用商店,48045.08
201911150835,857,毕节,应用商店,37413.65
201911150840,857,毕节,应用商店,46484.95
201911150845,857,毕节,应用商店,38139.66
201911150850,857,毕节,应用商店,40518.83
201911150855,857,毕节,应用商店,37697.44
201911150900,857,毕节,应用商店,40175.98
201911150905,857,毕节,应用商店,37709.11
201911150910,857,毕节,应用商店,39093.21
201911150915,857,毕节,应用商店,39371.36
201911150920,857,毕节,应用商店,36030.58
201911150925,857,毕节,应用商店,40150.27
201911150930,857,毕节,应用商店,38033.95
201911150935,857,毕节,应用商店,34636.72
201911150940,857,毕节,应用商店,40700.32
201911150945,857,毕节,应用商店,43866.85
201911150950,857,毕节,应用商店,37081.62
201911150955,857,毕节,应用商店,37520.37
201911151000,857,毕节,应用商店,34828.43
201911151005,857,毕节,应用商店,43915.24
201911151010,857,毕节,应用商店,41307.10
201911151015,857,毕节,应用商店,44295.27
201911151020,857,毕节,应用商店,41370.28
201911151025,857,毕节,应用商店,41778.75
201911151030,857,毕节,应用商店,34331.00
201911151035,857,毕节,应用商店,40386.95
201911151040,857,毕节,应用商店,34723.84
201911151045,857,毕节,应用商店,45271.43
201911151050,857,毕节,应用商店,41068.89
201911151055,857,毕节,应用商店,41598.19
201911151100,857,毕节,应用商店,44635.58
201911151105,857,毕节,应用商店,41141.35
201911151110,857,毕节,应用商店,38867.04
201911151115,857,毕节,应用商店,38468.12
201911151120,857,毕节,应用商店,39747.48
201911151125,857,毕节,应用商店,35523.70
201911151130,857,毕节,应用商店,36001.56
201910270800,857,毕节,应用商店,33079.77
201910270805,857,毕节,应用商店,32314.64
201910270810,857,毕节,应用商店,30621.39
201910270815,857,毕节,应用商店,28712.92
201910270820,857,毕节,应用商店,39233.04
201910270825,857,毕节,应用商店,35255.46
201910270830,857,毕节,应用商店,38662.86
201910270835,857,毕节,应用商店,38637.34
201910270840,857,毕节,应用商店,41986.84
201910270845,857,毕节,应用商店,45896.11
201910270850,857,毕节,应用商店,39236.15
201910270855,857,毕节,应用商店,38825.24
201910270900,857,毕节,应用商店,39864.11
201910270905,857,毕节,应用商店,43872.88
201910270910,857,毕节,应用商店,47669.06
201910270915,857,毕节,应用商店,43797.78
201910270920,857,毕节,应用商店,47276.36
201910270925,857,毕节,应用商店,44518.19
201910270930,857,毕节,应用商店,42032.36
201910270935,857,毕节,应用商店,51989.60
201910270940,857,毕节,应用商店,49898.36
201910270945,857,毕节,应用商店,54128.04
201910270950,857,毕节,应用商店,54136.55
201910270955,857,毕节,应用商店,52068.32
201910271000,857,毕节,应用商店,59217.47
201910271005,857,毕节,应用商店,52868.87
201910271010,857,毕节,应用商店,49790.62
201910271015,857,毕节,应用商店,55124.09
201910271020,857,毕节,应用商店,49268.25
201910271025,857,毕节,应用商店,57175.90
201910271030,857,毕节,应用商店,54550.84
201910271035,857,毕节,应用商店,62938.34
201910271040,857,毕节,应用商店,53102.99
201910271045,857,毕节,应用商店,61561.44
201910271050,857,毕节,应用商店,56872.39
201910271055,857,毕节,应用商店,63176.13
201910271105,857,毕节,应用商店,67497.49
201910271110,857,毕节,应用商店,71458.73
201910271115,857,毕节,应用商店,75100.46
201910271120,857,毕节,应用商店,67611.20
201910271125,857,毕节,应用商店,74726.48
201910271130,857,毕节,应用商店,70635.23
201910271135,857,毕节,应用商店,65866.05
201910271140,857,毕节,应用商店,68047.91
201910271145,857,毕节,应用商店,57562.31
201910271150,857,毕节,应用商店,64908.43
201910271155,857,毕节,应用商店,62693.96
201910271200,857,毕节,应用商店,58137.09
201910271205,857,毕节,应用商店,71483.28
201910271210,857,毕节,应用商店,63935.30
201910271215,857,毕节,应用商店,55292.26
201910271220,857,毕节,应用商店,70042.12
201910271225,857,毕节,应用商店,63099.04
201910271230,857,毕节,应用商店,62219.57
201910271235,857,毕节,应用商店,67360.36
201910271240,857,毕节,应用商店,68730.95
201910271245,857,毕节,应用商店,66000.87
201910271250,857,毕节,应用商店,74862.48
201910271255,857,毕节,应用商店,62182.15
201910271300,857,毕节,应用商店,70066.86
201910271305,857,毕节,应用商店,67515.67
201910271310,857,毕节,应用商店,60204.72
201910271315,857,毕节,应用商店,73293.16
201910271320,857,毕节,应用商店,66169.89
201910271325,857,毕节,应用商店,71919.51
201910271330,857,毕节,应用商店,73429.24
201910271335,857,毕节,应用商店,63916.52
201910271340,857,毕节,应用商店,66927.74
201910271345,857,毕节,应用商店,61963.34
201910271350,857,毕节,应用商店,63077.36
201910271355,857,毕节,应用商店,66596.56
201910271400,857,毕节,应用商店,62146.92
201910271405,857,毕节,应用商店,65780.82
201910271410,857,毕节,应用商店,61282.99
201910271415,857,毕节,应用商店,65882.62
201910271420,857,毕节,应用商店,62973.33
201910271425,857,毕节,应用商店,60368.70
201910271430,857,毕节,应用商店,66169.73
201910271435,857,毕节,应用商店,61116.11
201910271440,857,毕节,应用商店,67709.21
201910271445,857,毕节,应用商店,63781.05
201910271450,857,毕节,应用商店,70833.64
201910271455,857,毕节,应用商店,59753.06
201910271500,857,毕节,应用商店,69654.86
201910271505,857,毕节,应用商店,62652.43
201910271510,857,毕节,应用商店,60884.58
201910271515,857,毕节,应用商店,60274.36
201910271520,857,毕节,应用商店,65050.67
201910271525,857,毕节,应用商店,66999.99
201910271530,857,毕节,应用商店,65382.71
201910271535,857,毕节,应用商店,67203.66
201910271540,857,毕节,应用商店,57182.24
201910271545,857,毕节,应用商店,65354.46
201910271550,857,毕节,应用商店,64528.43
201910271555,857,毕节,应用商店,58874.32
201910271600,857,毕节,应用商店,57700.84
201910271605,857,毕节,应用商店,65748.83
201910271610,857,毕节,应用商店,57717.73
201910271615,857,毕节,应用商店,56885.68
201910271620,857,毕节,应用商店,53548.89
201910271625,857,毕节,应用商店,61461.12
201910271630,857,毕节,应用商店,64677.10
201910271635,857,毕节,应用商店,65145.95
201910271640,857,毕节,应用商店,58312.99
201910271645,857,毕节,应用商店,57203.96
201910271650,857,毕节,应用商店,64841.36
201910271655,857,毕节,应用商店,58344.26
201910271700,857,毕节,应用商店,65598.10
201910271705,857,毕节,应用商店,51793.79
201910271710,857,毕节,应用商店,55111.13
201910271715,857,毕节,应用商店,59344.83
201910271720,857,毕节,应用商店,56776.03
201910271725,857,毕节,应用商店,53347.95
201910271730,857,毕节,应用商店,54628.94
201910271735,857,毕节,应用商店,60317.61
201910271740,857,毕节,应用商店,60722.71
201910271745,857,毕节,应用商店,56318.18
201910271750,857,毕节,应用商店,56607.11
201910271755,857,毕节,应用商店,51057.84
201910271800,857,毕节,应用商店,58081.39
201910271805,857,毕节,应用商店,60463.24
201910271810,857,毕节,应用商店,60588.87
201910271815,857,毕节,应用商店,61306.77
201910271820,857,毕节,应用商店,57931.29
201910271825,857,毕节,应用商店,59232.62
201910271830,857,毕节,应用商店,64827.91
201910271835,857,毕节,应用商店,57899.51
201910271840,857,毕节,应用商店,68195.62
201910271845,857,毕节,应用商店,59909.34
201910271850,857,毕节,应用商店,58787.42
201910271855,857,毕节,应用商店,59479.44
201910271900,857,毕节,应用商店,72411.68
201910271905,857,毕节,应用商店,57514.71
201910271910,857,毕节,应用商店,55201.06
201910271915,857,毕节,应用商店,58788.71
201910271920,857,毕节,应用商店,66327.08
201910271925,857,毕节,应用商店,53027.31
201910271930,857,毕节,应用商店,66499.11
201910271935,857,毕节,应用商店,61099.16
201910271940,857,毕节,应用商店,61950.70
201910271945,857,毕节,应用商店,62593.78
201910271950,857,毕节,应用商店,56117.57
201910271955,857,毕节,应用商店,54291.31
201910272000,857,毕节,应用商店,54672.24
201910272005,857,毕节,应用商店,52162.51
201910272010,857,毕节,应用商店,60096.74
201910272015,857,毕节,应用商店,48849.56
201910272020,857,毕节,应用商店,55762.51
201910272025,857,毕节,应用商店,60984.63
201910272030,857,毕节,应用商店,52386.23
201910272035,857,毕节,应用商店,66413.27
201910272040,857,毕节,应用商店,53696.36
201910272045,857,毕节,应用商店,61607.29
201910272050,857,毕节,应用商店,50730.75
201910272055,857,毕节,应用商店,65287.91
201910272100,857,毕节,应用商店,52284.28
201910272105,857,毕节,应用商店,53730.07
201910272110,857,毕节,应用商店,60112.50
201910272115,857,毕节,应用商店,48754.30
201910272120,857,毕节,应用商店,53614.99
201910272125,857,毕节,应用商店,63259.35
201910272130,857,毕节,应用商店,50954.65
201910272135,857,毕节,应用商店,57447.89
201910272140,857,毕节,应用商店,49033.60
201910272145,857,毕节,应用商店,49414.87
201910272150,857,毕节,应用商店,44892.35
201910272155,857,毕节,应用商店,50553.97
201910272200,857,毕节,应用商店,44701.06
201910272205,857,毕节,应用商店,44834.17
201910272210,857,毕节,应用商店,46378.06
201910272215,857,毕节,应用商店,42627.28
201910272220,857,毕节,应用商店,45371.76
201910272225,857,毕节,应用商店,46881.93
201910272230,857,毕节,应用商店,44022.63
201910272235,857,毕节,应用商店,39091.70
201910272240,857,毕节,应用商店,46392.28
201910272245,857,毕节,应用商店,43377.84
201910272250,857,毕节,应用商店,47575.08
201910272255,857,毕节,应用商店,39918.38
201910272300,857,毕节,应用商店,44256.56
201910272305,857,毕节,应用商店,33091.32
201910272310,857,毕节,应用商店,31929.45
201910272315,857,毕节,应用商店,35299.77
201910272320,857,毕节,应用商店,37546.21
201910272325,857,毕节,应用商店,33301.08
201910272330,857,毕节,应用商店,34882.12
201910272335,857,毕节,应用商店,30123.96
201910272340,857,毕节,应用商店,29794.49
201910272345,857,毕节,应用商店,32127.52
201910272350,857,毕节,应用商店,33222.68
201910272355,857,毕节,应用商店,30000.69
201910280800,857,毕节,应用商店,23666.45
201910280805,857,毕节,应用商店,26927.91
201910280810,857,毕节,应用商店,26283.90
201910280815,857,毕节,应用商店,33014.06
201910280820,857,毕节,应用商店,28376.66
201910280825,857,毕节,应用商店,27143.94
201910280830,857,毕节,应用商店,29898.40
201910280835,857,毕节,应用商店,31262.06
201910280840,857,毕节,应用商店,28212.71
201910280845,857,毕节,应用商店,32172.41
201910280850,857,毕节,应用商店,32207.68
