日期,编码,地区,业务类型,流量
201910280800,857,毕节,视频,670995.50
201910280805,857,毕节,视频,690183.97
201910280810,857,毕节,视频,696778.89
201910280815,857,毕节,视频,711215.20
201910280820,857,毕节,视频,724093.57
201910280825,857,毕节,视频,729151.34
201910280830,857,毕节,视频,747187.60
201910280835,857,毕节,视频,757758.04
201910280840,857,毕节,视频,764150.20
201910280845,857,毕节,视频,771409.98
201910280850,857,毕节,视频,784619.07
201910280855,857,毕节,视频,786633.78
201910280900,857,毕节,视频,791272.66
201910280905,857,毕节,视频,799589.80
201910280910,857,毕节,视频,806534.43
201910280915,857,毕节,视频,826142.63
201910280920,857,毕节,视频,833684.05
201910280925,857,毕节,视频,816416.39
201910280930,857,毕节,视频,839223.47
201910280935,857,毕节,视频,851457.23
201910280940,857,毕节,视频,863039.92
201910280945,857,毕节,视频,872160.69
201910280950,857,毕节,视频,874656.41
201910280955,857,毕节,视频,880659.67
201910281000,857,毕节,视频,882231.26
201910281005,857,毕节,视频,887899.47
201910281010,857,毕节,视频,900833.87
201910281015,857,毕节,视频,919514.66
201910281020,857,毕节,视频,914934.36
201910281025,857,毕节,视频,923485.23
201910281030,857,毕节,视频,934046.49
201910281035,857,毕节,视频,953512.73
201910281040,857,毕节,视频,957282.05
201910281045,857,毕节,视频,963231.02
201910281050,857,毕节,视频,971681.71
201910281055,857,毕节,视频,970757.20
201910281100,857,毕节,视频,966895.83
201911140800,857,毕节,视频,786523.16
201911140805,857,毕节,视频,796212.32
201911140810,857,毕节,视频,817617.70
201911140815,857,毕节,视频,821722.32
201911140820,857,毕节,视频,828400.02
201911140825,857,毕节,视频,836293.50
201911140830,857,毕节,视频,837322.80
201911140835,857,毕节,视频,851579.24
201911140840,857,毕节,视频,856690.19
201911140845,857,毕节,视频,861480.63
201911140850,857,毕节,视频,872835.12
201911140855,857,毕节,视频,882560.88
201911140900,857,毕节,视频,896540.98
201911140905,857,毕节,视频,898574.80
201911140910,857,毕节,视频,900356.50
201911140915,857,毕节,视频,912110.36
201911140920,857,毕节,视频,916480.14
201911140925,857,毕节,视频,927653.37
201911140930,857,毕节,视频,936449.32
201911140935,857,毕节,视频,948097.72
201911140940,857,毕节,视频,946428.68
201911140945,857,毕节,视频,964348.88
201911140950,857,毕节,视频,974054.47
201911140955,857,毕节,视频,974972.84
201911141000,857,毕节,视频,983604.24
201911141005,857,毕节,视频,982569.87
201911141010,857,毕节,视频,1016180.62
201911141015,857,毕节,视频,1016281.48
201911141020,857,毕节,视频,1013602.10
201911141025,857,毕节,视频,1022686.12
201911141030,857,毕节,视频,1033836.18
201911141035,857,毕节,视频,1029175.47
201911141040,857,毕节,视频,1036372.84
201911141045,857,毕节,视频,1046654.98
201911141050,857,毕节,视频,1059353.20
201911141055,857,毕节,视频,1058871.29
201911141100,857,毕节,视频,1066694.78
201911141105,857,毕节,视频,1052370.37
201911141110,857,毕节,视频,1083962.67
201911141115,857,毕节,视频,1080220.60
201911141120,857,毕节,视频,1079837.25
201911141125,857,毕节,视频,1111479.67
201911141130,857,毕节,视频,1077565.12
201911141135,857,毕节,视频,1090646.17
201911141140,857,毕节,视频,1112047.14
201911141145,857,毕节,视频,1118959.28
201911141150,857,毕节,视频,1097726.55
201911141155,857,毕节,视频,1110107.08
201911141200,857,毕节,视频,1106990.58
201911141205,857,毕节,视频,1105462.08
201911141210,857,毕节,视频,1120191.30
201911141215,857,毕节,视频,1164491.23
201911141220,857,毕节,视频,1188956.52
201911141225,857,毕节,视频,1236460.44
201911141230,857,毕节,视频,1272550.08
201911141235,857,毕节,视频,1299446.53
201911141240,857,毕节,视频,1337156.21
201911141245,857,毕节,视频,1365258.42
201911141250,857,毕节,视频,1363264.43
201911141255,857,毕节,视频,1388357.45
201911141300,857,毕节,视频,1363863.60
201911141305,857,毕节,视频,1345092.05
201911141310,857,毕节,视频,1339763.06
201911141315,857,毕节,视频,1332037.84
201911141320,857,毕节,视频,1329280.98
201911141325,857,毕节,视频,1326753.74
201911141330,857,毕节,视频,1321271.26
201911141335,857,毕节,视频,1309522.30
201911141340,857,毕节,视频,1264376.82
201911141345,857,毕节,视频,1263216.05
201911141350,857,毕节,视频,1255680.75
201911141355,857,毕节,视频,1238236.83
201911141400,857,毕节,视频,1211505.43
201911141405,857,毕节,视频,1180536.73
201911141410,857,毕节,视频,1165811.79
201911141415,857,毕节,视频,1151356.73
201911141420,857,毕节,视频,1151443.89
201911141425,857,毕节,视频,1147883.67
201911141430,857,毕节,视频,1134646.56
201911141435,857,毕节,视频,1138223.45
201911141440,857,毕节,视频,1156141.23
201911141445,857,毕节,视频,1155184.95
201911141450,857,毕节,视频,1153972.26
201911141455,857,毕节,视频,1149771.12
201911141500,857,毕节,视频,1159746.73
201911141505,857,毕节,视频,1158804.05
201911141510,857,毕节,视频,1169003.07
201911141515,857,毕节,视频,1176317.65
201911141520,857,毕节,视频,1192466.51
201911141525,857,毕节,视频,1183369.54
201911141530,857,毕节,视频,1173624.45
201911141535,857,毕节,视频,1163608.64
201911141540,857,毕节,视频,1177540.17
201911141545,857,毕节,视频,1177480.82
201911141550,857,毕节,视频,1163918.38
201911141555,857,毕节,视频,1157071.85
201911141600,857,毕节,视频,1159928.22
201911141605,857,毕节,视频,1153067.76
201911141610,857,毕节,视频,1151472.95
201911141615,857,毕节,视频,1182235.29
201911141620,857,毕节,视频,1156784.09
201911141625,857,毕节,视频,1190478.57
201911141630,857,毕节,视频,1186290.67
201911141635,857,毕节,视频,1194640.14
201911141640,857,毕节,视频,1192852.40
201911141645,857,毕节,视频,1188486.11
201911141650,857,毕节,视频,1212522.11
201911141655,857,毕节,视频,1212707.20
201911141700,857,毕节,视频,1231278.84
201911141705,857,毕节,视频,1199144.83
201911141710,857,毕节,视频,1212803.78
201911141715,857,毕节,视频,1234102.26
201911141720,857,毕节,视频,1249581.77
201911141725,857,毕节,视频,1264707.94
201911141730,857,毕节,视频,1242894.93
201911141735,857,毕节,视频,1255863.66
201911141740,857,毕节,视频,1273347.74
201911141745,857,毕节,视频,1258422.65
201911141750,857,毕节,视频,1283272.73
201911141755,857,毕节,视频,1275649.86
201911141800,857,毕节,视频,1286935.21
201911141805,857,毕节,视频,1289661.55
201911141810,857,毕节,视频,1291390.26
201911141815,857,毕节,视频,1303876.00
201911141820,857,毕节,视频,1302510.30
201911141825,857,毕节,视频,1336814.70
201911141830,857,毕节,视频,1358441.54
201911141835,857,毕节,视频,1393070.58
201911141840,857,毕节,视频,1445304.53
201911141845,857,毕节,视频,1467547.87
201911141850,857,毕节,视频,1523886.44
201911141855,857,毕节,视频,1534739.62
201911141900,857,毕节,视频,1559955.17
201911141905,857,毕节,视频,1618625.34
201911141910,857,毕节,视频,1640711.81
201911141915,857,毕节,视频,1658710.03
201911141920,857,毕节,视频,1711455.26
201911141925,857,毕节,视频,1770362.78
201911141930,857,毕节,视频,1780097.37
201911141935,857,毕节,视频,1811962.92
201911141940,857,毕节,视频,1859361.77
201911141945,857,毕节,视频,1875962.91
201911141950,857,毕节,视频,1903426.33
201911141955,857,毕节,视频,1928114.62
201911142000,857,毕节,视频,1958375.71
201911142005,857,毕节,视频,1982520.70
201911142010,857,毕节,视频,2046861.85
201911142015,857,毕节,视频,2060937.15
201911142020,857,毕节,视频,2098837.82
201911142025,857,毕节,视频,2111272.98
201911142030,857,毕节,视频,2133740.91
201911142035,857,毕节,视频,2130850.53
201911142040,857,毕节,视频,2184790.17
201911142045,857,毕节,视频,2171735.83
201911142050,857,毕节,视频,2202050.39
201911142055,857,毕节,视频,2192255.79
201911142100,857,毕节,视频,2198661.27
201911142105,857,毕节,视频,2215894.99
201911142110,857,毕节,视频,2234508.00
201911142115,857,毕节,视频,2243067.31
201911142120,857,毕节,视频,2223609.32
201911142125,857,毕节,视频,2214522.28
201911142130,857,毕节,视频,2212570.90
201911142135,857,毕节,视频,2207015.24
201911142140,857,毕节,视频,2238528.03
201911142145,857,毕节,视频,2192707.89
201911142150,857,毕节,视频,2223422.46
201911142155,857,毕节,视频,2220591.45
201911142200,857,毕节,视频,2189533.25
201911142205,857,毕节,视频,2151568.43
201911142210,857,毕节,视频,2181204.50
201911142215,857,毕节,视频,2196340.05
201911142220,857,毕节,视频,2117465.38
201911142225,857,毕节,视频,2104885.43
201911142230,857,毕节,视频,2099948.70
201911142235,857,毕节,视频,2027492.46
201911142240,857,毕节,视频,2051014.41
201911142245,857,毕节,视频,1967545.94
201911142250,857,毕节,视频,1973249.89
201911142255,857,毕节,视频,1945371.68
201911142300,857,毕节,视频,1883884.30
201911142305,857,毕节,视频,1806504.93
201911142310,857,毕节,视频,1799865.85
201911142315,857,毕节,视频,1742956.96
201911142320,857,毕节,视频,1678730.71
201911142325,857,毕节,视频,1651988.31
201911142330,857,毕节,视频,1596787.64
201911142335,857,毕节,视频,1580200.52
201911142340,857,毕节,视频,1515198.14
201911142345,857,毕节,视频,1501747.53
201911142350,857,毕节,视频,1459946.33
201911142355,857,毕节,视频,1365078.80
201911150800,857,毕节,视频,795641.95
201911150805,857,毕节,视频,807504.55
201911150810,857,毕节,视频,824744.88
201911150815,857,毕节,视频,828966.42
201911150820,857,毕节,视频,845024.42
201911150825,857,毕节,视频,851925.75
201911150830,857,毕节,视频,867098.92
201911150835,857,毕节,视频,875229.17
201911150840,857,毕节,视频,885804.64
201911150845,857,毕节,视频,885049.64
201911150850,857,毕节,视频,891926.61
201911150855,857,毕节,视频,881973.69
201911150900,857,毕节,视频,908276.93
201911150905,857,毕节,视频,909092.36
201911150910,857,毕节,视频,915595.13
201911150915,857,毕节,视频,914243.09
201911150920,857,毕节,视频,921308.61
201911150925,857,毕节,视频,924534.08
201911150930,857,毕节,视频,956074.27
201911150935,857,毕节,视频,953762.99
201911150940,857,毕节,视频,973022.07
201911150945,857,毕节,视频,974973.81
201911150950,857,毕节,视频,980629.40
201911150955,857,毕节,视频,983187.53
201911151000,857,毕节,视频,981395.49
201911151005,857,毕节,视频,1007508.93
201911151010,857,毕节,视频,1011580.92
201911151015,857,毕节,视频,1018936.55
201911151020,857,毕节,视频,1030028.66
201911151025,857,毕节,视频,1036929.56
201911151030,857,毕节,视频,1043565.97
201911151035,857,毕节,视频,1056406.64
201911151040,857,毕节,视频,1052470.82
201911151045,857,毕节,视频,1078332.65
201911151050,857,毕节,视频,1073826.85
201911151055,857,毕节,视频,1079318.00
201911151100,857,毕节,视频,1094662.99
201911151105,857,毕节,视频,1080826.79
201911151110,857,毕节,视频,1101252.21
201911151115,857,毕节,视频,1107138.76
201911151120,857,毕节,视频,1105363.68
201911151125,857,毕节,视频,1108140.35
201911151130,857,毕节,视频,1121953.49
201910270800,857,毕节,视频,809614.74
201910270805,857,毕节,视频,847112.96
201910270810,857,毕节,视频,881574.83
201910270815,857,毕节,视频,899383.37
201910270820,857,毕节,视频,915180.00
201910270825,857,毕节,视频,930093.26
201910270830,857,毕节,视频,959899.68
201910270835,857,毕节,视频,987977.11
201910270840,857,毕节,视频,999579.11
201910270845,857,毕节,视频,1015986.78
201910270850,857,毕节,视频,1038725.59
201910270855,857,毕节,视频,1038798.04
201910270900,857,毕节,视频,1059943.43
201910270905,857,毕节,视频,1064885.56
201910270910,857,毕节,视频,1062562.37
201910270915,857,毕节,视频,1080791.85
201910270920,857,毕节,视频,1090107.84
201910270925,857,毕节,视频,1093982.75
201910270930,857,毕节,视频,1111152.40
201910270935,857,毕节,视频,1131614.01
201910270940,857,毕节,视频,1125785.00
201910270945,857,毕节,视频,1116336.38
201910270950,857,毕节,视频,1140306.05
201910270955,857,毕节,视频,1154446.59
201910271000,857,毕节,视频,1153064.76
201910271005,857,毕节,视频,1162085.64
201910271010,857,毕节,视频,1168085.99
201910271015,857,毕节,视频,1177685.99
201910271020,857,毕节,视频,1174447.08
201910271025,857,毕节,视频,1190984.43
201910271030,857,毕节,视频,1217050.08
201910271035,857,毕节,视频,1233159.72
201910271040,857,毕节,视频,1236696.81
201910271045,857,毕节,视频,1244407.36
201910271050,857,毕节,视频,1246768.23
201910271055,857,毕节,视频,1265745.72
201910271105,857,毕节,视频,1248512.73
201910271110,857,毕节,视频,1257364.59
201910271115,857,毕节,视频,1269445.92
201910271120,857,毕节,视频,1281411.87
201910271125,857,毕节,视频,1280212.58
201910271130,857,毕节,视频,1280079.41
201910271135,857,毕节,视频,1287015.69
201910271140,857,毕节,视频,1297567.49
201910271145,857,毕节,视频,1296847.92
201910271150,857,毕节,视频,1311748.57
201910271155,857,毕节,视频,1314816.83
201910271200,857,毕节,视频,1289349.12
201910271205,857,毕节,视频,1283803.14
201910271210,857,毕节,视频,1304250.44
201910271215,857,毕节,视频,1311879.17
201910271220,857,毕节,视频,1316324.57
201910271225,857,毕节,视频,1350226.63
201910271230,857,毕节,视频,1393266.92
201910271235,857,毕节,视频,1372881.35
201910271240,857,毕节,视频,1388847.61
201910271245,857,毕节,视频,1373960.65
201910271250,857,毕节,视频,1392756.76
201910271255,857,毕节,视频,1365018.16
201910271300,857,毕节,视频,1354838.16
201910271305,857,毕节,视频,1337245.02
201910271310,857,毕节,视频,1326817.34
201910271315,857,毕节,视频,1326796.14
201910271320,857,毕节,视频,1329405.23
201910271325,857,毕节,视频,1327997.15
201910271330,857,毕节,视频,1312157.24
201910271335,857,毕节,视频,1310963.43
201910271340,857,毕节,视频,1313250.79
201910271345,857,毕节,视频,1322411.30
201910271350,857,毕节,视频,1311968.73
201910271355,857,毕节,视频,1300259.35
201910271400,857,毕节,视频,1295800.98
201910271405,857,毕节,视频,1288782.22
201910271410,857,毕节,视频,1299235.66
201910271415,857,毕节,视频,1303902.12
201910271420,857,毕节,视频,1308212.87
201910271425,857,毕节,视频,1295966.01
201910271430,857,毕节,视频,1308649.15
201910271435,857,毕节,视频,1290739.26
201910271440,857,毕节,视频,1307729.11
201910271445,857,毕节,视频,1297563.33
201910271450,857,毕节,视频,1292029.24
201910271455,857,毕节,视频,1295321.63
201910271500,857,毕节,视频,1307334.08
201910271505,857,毕节,视频,1311043.88
201910271510,857,毕节,视频,1304013.31
201910271515,857,毕节,视频,1287231.22
201910271520,857,毕节,视频,1297510.01
201910271525,857,毕节,视频,1299564.46
201910271530,857,毕节,视频,1304159.69
201910271535,857,毕节,视频,1301650.94
201910271540,857,毕节,视频,1300434.79
201910271545,857,毕节,视频,1293301.51
201910271550,857,毕节,视频,1306349.76
201910271555,857,毕节,视频,1295402.42
201910271600,857,毕节,视频,1304171.16
201910271605,857,毕节,视频,1300103.96
201910271610,857,毕节,视频,1291366.34
201910271615,857,毕节,视频,1301527.67
201910271620,857,毕节,视频,1306279.13
201910271625,857,毕节,视频,1305567.86
201910271630,857,毕节,视频,1304287.89
201910271635,857,毕节,视频,1296990.01
201910271640,857,毕节,视频,1301524.05
201910271645,857,毕节,视频,1326750.95
201910271650,857,毕节,视频,1295768.39
201910271655,857,毕节,视频,1304759.45
201910271700,857,毕节,视频,1298266.65
201910271705,857,毕节,视频,1283105.54
201910271710,857,毕节,视频,1288202.22
201910271715,857,毕节,视频,1279055.97
201910271720,857,毕节,视频,1283192.82
201910271725,857,毕节,视频,1282121.33
201910271730,857,毕节,视频,1268453.79
201910271735,857,毕节,视频,1209814.97
201910271740,857,毕节,视频,1271075.42
201910271745,857,毕节,视频,1281394.65
201910271750,857,毕节,视频,1287053.71
201910271755,857,毕节,视频,1282152.69
201910271800,857,毕节,视频,1276353.56
201910271805,857,毕节,视频,1272183.74
201910271810,857,毕节,视频,1272132.61
201910271815,857,毕节,视频,1269075.97
201910271820,857,毕节,视频,1279177.34
201910271825,857,毕节,视频,1285041.35
201910271830,857,毕节,视频,1296050.43
201910271835,857,毕节,视频,1318271.12
201910271840,857,毕节,视频,1344423.50
201910271845,857,毕节,视频,1357378.97
201910271850,857,毕节,视频,1389756.26
201910271855,857,毕节,视频,1411194.41
201910271900,857,毕节,视频,1432533.96
201910271905,857,毕节,视频,1460491.25
201910271910,857,毕节,视频,1481065.24
201910271915,857,毕节,视频,1500999.22
201910271920,857,毕节,视频,1516133.32
201910271925,857,毕节,视频,1557685.35
201910271930,857,毕节,视频,1586339.83
201910271935,857,毕节,视频,1548640.72
201910271940,857,毕节,视频,1640613.22
201910271945,857,毕节,视频,1665367.07
201910271950,857,毕节,视频,1684943.46
201910271955,857,毕节,视频,1693922.97
201910272000,857,毕节,视频,1698007.67
201910272005,857,毕节,视频,1708531.72
201910272010,857,毕节,视频,1723921.23
201910272015,857,毕节,视频,1743713.56
201910272020,857,毕节,视频,1760106.97
201910272025,857,毕节,视频,1760305.86
201910272030,857,毕节,视频,1786386.38
201910272035,857,毕节,视频,1802471.21
201910272040,857,毕节,视频,1805348.87
201910272045,857,毕节,视频,1827796.28
201910272050,857,毕节,视频,1829341.40
201910272055,857,毕节,视频,1829729.30
201910272100,857,毕节,视频,1816642.29
201910272105,857,毕节,视频,1808718.46
201910272110,857,毕节,视频,1808244.07
201910272115,857,毕节,视频,1814611.75
201910272120,857,毕节,视频,1828904.91
201910272125,857,毕节,视频,1819181.59
201910272130,857,毕节,视频,1823577.70
201910272135,857,毕节,视频,1802744.65
201910272140,857,毕节,视频,1760793.45
201910272145,857,毕节,视频,1807897.44
201910272150,857,毕节,视频,1812067.38
201910272155,857,毕节,视频,1793851.72
201910272200,857,毕节,视频,1787987.49
201910272205,857,毕节,视频,1750837.90
201910272210,857,毕节,视频,1747670.77
201910272215,857,毕节,视频,1725643.96
201910272220,857,毕节,视频,1730289.09
201910272225,857,毕节,视频,1684788.34
201910272230,857,毕节,视频,1675104.34
201910272235,857,毕节,视频,1654868.20
201910272240,857,毕节,视频,1631642.69
201910272245,857,毕节,视频,1609264.34
201910272250,857,毕节,视频,1577800.13
201910272255,857,毕节,视频,1558202.67
201910272300,857,毕节,视频,1528523.69
201910272305,857,毕节,视频,1493199.71
201910272310,857,毕节,视频,1485693.00
201910272315,857,毕节,视频,1438291.29
201910272320,857,毕节,视频,1408672.84
201910272325,857,毕节,视频,1379462.73
201910272330,857,毕节,视频,1352375.04
201910272335,857,毕节,视频,1317873.20
201910272340,857,毕节,视频,1290918.91
201910272345,857,毕节,视频,1259753.17
201910272350,857,毕节,视频,1220743.96
201910272355,857,毕节,视频,1193692.21
201910280800,857,毕节,视频,670995.50
201910280805,857,毕节,视频,690183.97
201910280810,857,毕节,视频,696778.89
201910280815,857,毕节,视频,711215.20
201910280820,857,毕节,视频,724093.57
201910280825,857,毕节,视频,729151.34
201910280830,857,毕节,视频,747187.60
201910280835,857,毕节,视频,757758.04
201910280840,857,毕节,视频,764150.20
201910280845,857,毕节,视频,771409.98
201910280850,857,毕节,视频,784619.07
201910280855,857,毕节,视频,786633.78
201910280900,857,毕节,视频,791272.66
201910280905,857,毕节,视频,799589.80
201910280910,857,毕节,视频,806534.43
201910280915,857,毕节,视频,826142.63
201910280920,857,毕节,视频,833684.05
201910280925,857,毕节,视频,816416.39
201910280930,857,毕节,视频,839223.47
201910280935,857,毕节,视频,851457.23
201910280940,857,毕节,视频,863039.92
201910280945,857,毕节,视频,872160.69
201910280950,857,毕节,视频,874656.41
201910280955,857,毕节,视频,880659.67
201910281000,857,毕节,视频,882231.26
201910281005,857,毕节,视频,887899.47
201910281010,857,毕节,视频,900833.87
201910281015,857,毕节,视频,919514.66
201910281020,857,毕节,视频,914934.36
201910281025,857,毕节,视频,923485.23
201910281030,857,毕节,视频,934046.49
201910281035,857,毕节,视频,953512.73
201910281040,857,毕节,视频,957282.05
201910281045,857,毕节,视频,963231.02
201910281050,857,毕节,视频,971681.71
201910281055,857,毕节,视频,970757.20
201910281100,857,毕节,视频,966895.83
201911140800,857,毕节,视频,786523.16
201911140805,857,毕节,视频,796212.32
201911140810,857,毕节,视频,817617.70
201911140815,857,毕节,视频,821722.32
201911140820,857,毕节,视频,828400.02
201911140825,857,毕节,视频,836293.50
201911140830,857,毕节,视频,837322.80
201911140835,857,毕节,视频,851579.24
201911140840,857,毕节,视频,856690.19
201911140845,857,毕节,视频,861480.63
201911140850,857,毕节,视频,872835.12
201911140855,857,毕节,视频,882560.88
201911140900,857,毕节,视频,896540.98
201911140905,857,毕节,视频,898574.80
201911140910,857,毕节,视频,900356.50
