201907221720,853,安顺,普定县,219228.81
201907221830,853,安顺,普定县,223278.60
201907221845,853,安顺,普定县,220983.50
201907230135,853,安顺,普定县,115742.74
201907230230,853,安顺,普定县,76058.58
201907230325,853,安顺,普定县,48176.32
201907231015,853,安顺,普定县,174658.32
201907231240,853,安顺,普定县,250860.09
201907231515,853,安顺,普定县,275060.98
201907231850,853,安顺,普定县,253726.70
201907232150,853,安顺,普定县,353565.61
201907241850,853,安顺,普定县,241496.78
201907250820,853,安顺,普定县,141749.02
201907251000,853,安顺,普定县,200752.12
201907251115,853,安顺,普定县,222808.72
201907251505,853,安顺,普定县,225818.56
201907251555,853,安顺,普定县,234162.16
201907252035,853,安顺,普定县,274398.81
201907252155,853,安顺,普定县,336799.87
201907260240,853,安顺,普定县,64232.08
201907260750,853,安顺,普定县,126641.31
201907261605,853,安顺,普定县,249637.62
201907261615,853,安顺,普定县,245304.30
201907261755,853,安顺,普定县,228780.81
201907271105,853,安顺,普定县,210349.51
201907271305,853,安顺,普定县,257984.16
201907271315,853,安顺,普定县,254493.91
201907272000,853,安顺,普定县,248528.77
201907272055,853,安顺,普定县,295088.38
201907272255,853,安顺,普定县,321225.14
201907280335,853,安顺,普定县,46358.52
201907280950,853,安顺,普定县,188513.57
201907281810,853,安顺,普定县,226123.07
201907281935,853,安顺,普定县,237835.85
201907282000,853,安顺,普定县,236184.22
201907282005,853,安顺,普定县,243100.07
201907282015,853,安顺,普定县,247829.82
201907282025,853,安顺,普定县,264145.35
201907282040,853,安顺,普定县,274757.35
201907282110,853,安顺,普定县,308502.99
201907282305,853,安顺,普定县,318335.42
201907291255,853,安顺,普定县,263159.83
201907291530,853,安顺,普定县,231323.09
201907291540,853,安顺,普定县,236852.75
201907291630,853,安顺,普定县,228359.83
201907291710,853,安顺,普定县,223749.91
201907291815,853,安顺,普定县,226266.39
201907292000,853,安顺,普定县,241875.36
201907292115,853,安顺,普定县,309366.55
201907300240,853,安顺,普定县,61557.78
201907300430,853,安顺,普定县,28263.21
201907300505,853,安顺,普定县,29868.66
201907300910,853,安顺,普定县,172683.50
201907301150,853,安顺,普定县,221206.00
201907301640,853,安顺,普定县,232330.39
201907301725,853,安顺,普定县,215292.16
201907302000,853,安顺,普定县,297291.28
201907302320,853,安顺,普定县,245797.90
201907310015,853,安顺,普定县,182504.08
201907310250,853,安顺,普定县,53020.44
201907310920,853,安顺,普定县,172414.32
201907311225,853,安顺,普定县,240470.86
201907311315,853,安顺,普定县,249911.88
201907311600,853,安顺,普定县,263541.33
201907312110,853,安顺,普定县,318187.83
201908011030,853,安顺,普定县,238660.01
201908011245,853,安顺,普定县,311597.22
201908011805,853,安顺,普定县,265744.56
201908011825,853,安顺,普定县,262245.61
201908011940,853,安顺,普定县,262803.54
201908012015,853,安顺,普定县,289697.15
201908012150,853,安顺,普定县,374588.91
201908012205,853,安顺,普定县,380352.20
201908012300,853,安顺,普定县,348109.52
201908020150,853,安顺,普定县,104445.37
201908020220,853,安顺,普定县,85508.30
201908020735,853,安顺,普定县,122783.12
201908021100,853,安顺,普定县,232771.44
201908021115,853,安顺,普定县,239596.18
201908021140,853,安顺,普定县,245654.01
201908021225,853,安顺,普定县,268929.02
201908021230,853,安顺,普定县,273312.42
201908021330,853,安顺,普定县,271944.39
201908021610,853,安顺,普定县,260289.28
201908021740,853,安顺,普定县,267350.01
201908021900,853,安顺,普定县,255355.44
201908021905,853,安顺,普定县,267296.10
201908022050,853,安顺,普定县,347246.41
201908022140,853,安顺,普定县,373946.58
201908030010,853,安顺,普定县,244522.25
201908030320,853,安顺,普定县,58671.36
201908030840,853,安顺,普定县,174388.51
201908031335,853,安顺,普定县,264248.24
201908031720,853,安顺,普定县,254238.35
201908032330,853,安顺,普定县,289571.27
201908040145,853,安顺,普定县,107552.02
201908040455,853,安顺,普定县,33876.90
201908040505,853,安顺,普定县,35251.52
201908040710,853,安顺,普定县,120620.77
201908041305,853,安顺,普定县,264710.93
201908041320,853,安顺,普定县,262287.53
201908041430,853,安顺,普定县,251239.38
201908041825,853,安顺,普定县,277941.95
201908042210,853,安顺,普定县,357631.15
201908042340,853,安顺,普定县,258430.66
201908042345,853,安顺,普定县,249653.66
201908050105,853,安顺,普定县,140706.88
201908050255,853,安顺,普定县,59297.44
201908050420,853,安顺,普定县,30460.29
201908050610,853,安顺,普定县,46761.30
201908050650,853,安顺,普定县,87389.17
201908050915,853,安顺,普定县,178754.29
201908051450,853,安顺,普定县,229392.50
201908051455,853,安顺,普定县,232855.53
201908051550,853,安顺,普定县,243968.42
201908051625,853,安顺,普定县,238281.67
201908051915,853,安顺,普定县,243904.13
201908052015,853,安顺,普定县,285078.39
201908052145,853,安顺,普定县,339915.61
201908052220,853,安顺,普定县,329615.78
201908060145,853,安顺,普定县,98857.67
201908060650,853,安顺,普定县,83410.62
201908060735,853,安顺,普定县,117731.31
201908060810,853,安顺,普定县,146150.18
201908060945,853,安顺,普定县,187880.21
