日期,编码,地区,业务类型,流量
201910271315,853,安顺,支付,2712.94
201910271320,853,安顺,支付,2749.97
201910271325,853,安顺,支付,2999.17
201910271330,853,安顺,支付,2669.04
201910271335,853,安顺,支付,2856.89
201910271340,853,安顺,支付,3108.37
201910271345,853,安顺,支付,2426.30
201910271350,853,安顺,支付,2633.08
201910271355,853,安顺,支付,2537.72
201910271400,853,安顺,支付,3099.94
201910271405,853,安顺,支付,2495.51
201910271410,853,安顺,支付,2520.32
201910271415,853,安顺,支付,2779.82
201910271420,853,安顺,支付,2732.88
201910271425,853,安顺,支付,2899.32
201910271430,853,安顺,支付,2393.88
201910271435,853,安顺,支付,2625.61
201910271440,853,安顺,支付,2755.76
201910271445,853,安顺,支付,2850.22
201910271450,853,安顺,支付,3073.05
201910271455,853,安顺,支付,2744.42
201910271500,853,安顺,支付,2532.12
201910271505,853,安顺,支付,2604.57
201910271510,853,安顺,支付,2634.46
201910271515,853,安顺,支付,2714.02
201910271520,853,安顺,支付,2504.25
201910271525,853,安顺,支付,2827.91
201910271530,853,安顺,支付,2682.56
201910271535,853,安顺,支付,2897.08
201910271540,853,安顺,支付,2516.51
201910271545,853,安顺,支付,2525.31
201910271550,853,安顺,支付,2941.21
201910271555,853,安顺,支付,2876.37
201910271600,853,安顺,支付,2330.44
201910271605,853,安顺,支付,2444.55
201910271610,853,安顺,支付,2639.99
201910271615,853,安顺,支付,2245.39
201910271620,853,安顺,支付,3181.09
201910271625,853,安顺,支付,2446.57
201910271630,853,安顺,支付,2508.86
201910271635,853,安顺,支付,2537.81
201910271640,853,安顺,支付,2212.27
201910271645,853,安顺,支付,2582.04
201910271650,853,安顺,支付,2821.04
201910271655,853,安顺,支付,2886.20
201910271700,853,安顺,支付,2557.50
201910271705,853,安顺,支付,2740.02
201910271710,853,安顺,支付,2591.27
201910271715,853,安顺,支付,2306.16
201910271720,853,安顺,支付,2339.67
201910271725,853,安顺,支付,2466.76
201910271730,853,安顺,支付,2640.41
201910271735,853,安顺,支付,2337.24
201910271740,853,安顺,支付,2566.00
201910271745,853,安顺,支付,2695.33
201910271750,853,安顺,支付,2527.40
201910271755,853,安顺,支付,2706.62
201910271800,853,安顺,支付,2470.59
201910271805,853,安顺,支付,2462.40
201910271810,853,安顺,支付,2336.11
201910271815,853,安顺,支付,2619.26
201910271820,853,安顺,支付,2377.84
201910271825,853,安顺,支付,2331.54
201910271830,853,安顺,支付,2365.28
201910271835,853,安顺,支付,2743.01
201910271840,853,安顺,支付,2169.20
201910271845,853,安顺,支付,2269.41
201910271850,853,安顺,支付,2859.67
201910271855,853,安顺,支付,2558.13
201910271900,853,安顺,支付,2619.79
201910271905,853,安顺,支付,2528.58
201910271910,853,安顺,支付,2576.82
201910271915,853,安顺,支付,2200.88
201910271920,853,安顺,支付,2559.90
201910271925,853,安顺,支付,2800.75
201910271930,853,安顺,支付,2620.00
201910271935,853,安顺,支付,2536.26
201910271940,853,安顺,支付,2591.62
201910271945,853,安顺,支付,2847.62
201910271950,853,安顺,支付,2553.11
201910271955,853,安顺,支付,2901.82
201910272000,853,安顺,支付,2581.01
201910272005,853,安顺,支付,2544.35
201910272010,853,安顺,支付,2498.41
201910272015,853,安顺,支付,2400.43
201910272020,853,安顺,支付,2528.62
201910272025,853,安顺,支付,2365.35
201910272030,853,安顺,支付,2357.54
201910272035,853,安顺,支付,2103.68
201910272040,853,安顺,支付,2355.87
201910272045,853,安顺,支付,2601.30
201910272050,853,安顺,支付,2329.97
201910272055,853,安顺,支付,2541.81
201910272100,853,安顺,支付,2406.72
201910272105,853,安顺,支付,2330.66
201910272110,853,安顺,支付,2635.99
201910272115,853,安顺,支付,2303.51
201910272120,853,安顺,支付,2166.55
201910272125,853,安顺,支付,2238.92
201910272130,853,安顺,支付,2201.93
201910272135,853,安顺,支付,2028.99
201910272140,853,安顺,支付,2197.11
201910272145,853,安顺,支付,2104.00
201910272150,853,安顺,支付,1969.43
201910272155,853,安顺,支付,2006.31
201910272200,853,安顺,支付,1982.49
201910272205,853,安顺,支付,1948.34
201910272210,853,安顺,支付,2286.76
201910272215,853,安顺,支付,2278.92
201910272220,853,安顺,支付,2208.59
201910272225,853,安顺,支付,2269.94
201910272230,853,安顺,支付,2489.88
201910272235,853,安顺,支付,1997.03
201910272240,853,安顺,支付,2198.01
201910272245,853,安顺,支付,1775.58
201910272250,853,安顺,支付,1997.14
201910272255,853,安顺,支付,1604.03
201910272300,853,安顺,支付,1615.06
201910272305,853,安顺,支付,1716.24
201910272310,853,安顺,支付,1623.94
201910272315,853,安顺,支付,1940.89
201910272320,853,安顺,支付,1852.31
201910272325,853,安顺,支付,1556.43
201910272330,853,安顺,支付,1637.66
201910272335,853,安顺,支付,1658.32
201910272340,853,安顺,支付,1472.04
201910272345,853,安顺,支付,1374.70
201910272350,853,安顺,支付,1338.45
201910272355,853,安顺,支付,1336.15
201910280800,853,安顺,支付,2021.53
201910280805,853,安顺,支付,2387.03
201910280810,853,安顺,支付,2112.67
201910280815,853,安顺,支付,2010.82
201910280820,853,安顺,支付,2041.24
201910280825,853,安顺,支付,2140.34
201910280830,853,安顺,支付,1926.34
201910280835,853,安顺,支付,2282.52
201910280840,853,安顺,支付,2051.13
201910280845,853,安顺,支付,2350.52
201910280850,853,安顺,支付,2363.40
201910280855,853,安顺,支付,2375.78
201910280900,853,安顺,支付,2382.48
201910280905,853,安顺,支付,2408.57
201910280910,853,安顺,支付,2958.93
201910280915,853,安顺,支付,2446.30
201910280920,853,安顺,支付,2282.27
201910280925,853,安顺,支付,2604.10
201910280930,853,安顺,支付,2366.83
201910280935,853,安顺,支付,2543.11
201910280940,853,安顺,支付,2485.02
201910280945,853,安顺,支付,2648.70
201910280950,853,安顺,支付,2708.40
201910280955,853,安顺,支付,2452.05
201910281000,853,安顺,支付,2521.83
201910281005,853,安顺,支付,2174.33
201910281010,853,安顺,支付,2603.39
201910281015,853,安顺,支付,2645.26
201910281020,853,安顺,支付,2536.85
201910281025,853,安顺,支付,2528.09
201910281030,853,安顺,支付,2689.51
201910281035,853,安顺,支付,2783.53
201910281040,853,安顺,支付,3224.74
201910281045,853,安顺,支付,2952.79
201910281050,853,安顺,支付,2695.67
201910281055,853,安顺,支付,2813.09
201910281100,853,安顺,支付,2813.39
201911140800,853,安顺,支付,1526.02
201911140805,853,安顺,支付,1526.19
201911140810,853,安顺,支付,1629.48
201911140815,853,安顺,支付,1585.95
201911140820,853,安顺,支付,1717.20
201911140825,853,安顺,支付,1710.59
201911140830,853,安顺,支付,1895.06
201911140835,853,安顺,支付,1817.72
201911140840,853,安顺,支付,1812.01
201911140845,853,安顺,支付,1816.54
201911140850,853,安顺,支付,2013.72
201911140855,853,安顺,支付,1927.02
201911140900,853,安顺,支付,2029.83
