日期,编码,地区,业务类型,流量
201910272350,853,安顺,邮箱,45.85
201910272355,853,安顺,邮箱,50.29
201910280800,853,安顺,邮箱,92.95
201910280805,853,安顺,邮箱,71.49
201910280810,853,安顺,邮箱,95.14
201910280815,853,安顺,邮箱,91.51
201910280820,853,安顺,邮箱,105.53
201910280825,853,安顺,邮箱,100.00
201910280830,853,安顺,邮箱,91.51
201910280835,853,安顺,邮箱,93.38
201910280840,853,安顺,邮箱,180.51
201910280845,853,安顺,邮箱,95.12
201910280850,853,安顺,邮箱,123.29
201910280855,853,安顺,邮箱,131.35
201910280900,853,安顺,邮箱,118.47
201910280905,853,安顺,邮箱,149.73
201910280910,853,安顺,邮箱,92.95
201910280915,853,安顺,邮箱,109.54
201910280920,853,安顺,邮箱,136.25
201910280925,853,安顺,邮箱,149.15
201910280930,853,安顺,邮箱,81.70
201910280935,853,安顺,邮箱,136.71
201910280940,853,安顺,邮箱,107.35
201910280945,853,安顺,邮箱,83.73
201910280950,853,安顺,邮箱,175.63
201910280955,853,安顺,邮箱,101.09
201910281000,853,安顺,邮箱,124.69
201910281005,853,安顺,邮箱,138.75
201910281010,853,安顺,邮箱,108.12
201910281015,853,安顺,邮箱,103.00
201910281020,853,安顺,邮箱,243.80
201910281025,853,安顺,邮箱,134.39
201910281030,853,安顺,邮箱,157.97
201910281035,853,安顺,邮箱,192.78
201910281040,853,安顺,邮箱,122.23
201910281045,853,安顺,邮箱,119.76
201910281050,853,安顺,邮箱,87.24
201910281055,853,安顺,邮箱,134.51
201910281100,853,安顺,邮箱,93.02
201911140800,853,安顺,邮箱,75.11
201911140805,853,安顺,邮箱,50.97
201911140810,853,安顺,邮箱,101.31
201911140815,853,安顺,邮箱,54.47
201911140820,853,安顺,邮箱,105.77
201911140825,853,安顺,邮箱,72.53
201911140830,853,安顺,邮箱,80.12
201911140835,853,安顺,邮箱,131.13
201911140840,853,安顺,邮箱,98.42
201911140845,853,安顺,邮箱,162.99
201911140850,853,安顺,邮箱,142.16
201911140855,853,安顺,邮箱,80.38
201911140900,853,安顺,邮箱,163.65
201911140905,853,安顺,邮箱,103.63
201911140910,853,安顺,邮箱,167.25
201911140915,853,安顺,邮箱,128.67
201911140920,853,安顺,邮箱,125.66
201911140925,853,安顺,邮箱,142.85
201911140930,853,安顺,邮箱,116.28
201911140935,853,安顺,邮箱,166.43
201911140940,853,安顺,邮箱,122.42
201911140945,853,安顺,邮箱,204.83
201911140950,853,安顺,邮箱,92.21
201911140955,853,安顺,邮箱,137.13
201911141000,853,安顺,邮箱,142.43
201911141005,853,安顺,邮箱,168.12
201911141010,853,安顺,邮箱,143.44
201911141015,853,安顺,邮箱,96.27
201911141020,853,安顺,邮箱,103.28
201911141025,853,安顺,邮箱,113.19
201911141030,853,安顺,邮箱,182.53
201911141035,853,安顺,邮箱,120.08
201911141040,853,安顺,邮箱,130.23
201911141045,853,安顺,邮箱,156.99
201911141050,853,安顺,邮箱,140.93
201911141055,853,安顺,邮箱,115.11
201911141100,853,安顺,邮箱,78.98
201911141105,853,安顺,邮箱,111.58
201911141110,853,安顺,邮箱,125.39
201911141115,853,安顺,邮箱,82.85
201911141120,853,安顺,邮箱,121.96
201911141125,853,安顺,邮箱,104.87
201911141130,853,安顺,邮箱,160.17
201911141135,853,安顺,邮箱,108.84
201911141140,853,安顺,邮箱,130.02
201911141145,853,安顺,邮箱,221.91
201911141150,853,安顺,邮箱,141.25
201911141155,853,安顺,邮箱,112.07
201911141200,853,安顺,邮箱,86.10
201911141205,853,安顺,邮箱,110.00
201911141210,853,安顺,邮箱,86.82
201911141215,853,安顺,邮箱,140.32
201911141220,853,安顺,邮箱,87.64
201911141225,853,安顺,邮箱,132.05
201911141230,853,安顺,邮箱,126.28
201911141235,853,安顺,邮箱,98.20
201911141240,853,安顺,邮箱,137.21
201911141245,853,安顺,邮箱,127.81
201911141250,853,安顺,邮箱,123.03
201911141255,853,安顺,邮箱,105.52
201911141300,853,安顺,邮箱,113.75
201911141305,853,安顺,邮箱,86.32
201911141310,853,安顺,邮箱,143.15
201911141315,853,安顺,邮箱,69.67
201911141320,853,安顺,邮箱,119.82
201911141325,853,安顺,邮箱,126.87
201911141330,853,安顺,邮箱,108.67
201911141335,853,安顺,邮箱,100.09
201911141340,853,安顺,邮箱,82.60
201911141345,853,安顺,邮箱,75.51
201911141350,853,安顺,邮箱,123.90
201911141355,853,安顺,邮箱,167.95
201911141400,853,安顺,邮箱,84.01
201911141405,853,安顺,邮箱,119.24
201911141410,853,安顺,邮箱,129.96
201911141415,853,安顺,邮箱,73.76
201911141420,853,安顺,邮箱,118.79
201911141425,853,安顺,邮箱,103.05
201911141430,853,安顺,邮箱,152.38
201911141435,853,安顺,邮箱,116.51
201911141440,853,安顺,邮箱,71.01
201911141445,853,安顺,邮箱,93.71
201911141450,853,安顺,邮箱,128.21
201911141455,853,安顺,邮箱,89.95
201911141500,853,安顺,邮箱,113.18
201911141505,853,安顺,邮箱,162.10
201911141510,853,安顺,邮箱,106.09
201911141515,853,安顺,邮箱,105.49
201911141520,853,安顺,邮箱,107.20
201911141525,853,安顺,邮箱,113.58
201911141530,853,安顺,邮箱,125.88
201911141535,853,安顺,邮箱,90.19
201911141540,853,安顺,邮箱,121.23
201911141545,853,安顺,邮箱,134.99
201911141550,853,安顺,邮箱,101.23
201911141555,853,安顺,邮箱,118.72
201911141600,853,安顺,邮箱,126.72
201911141605,853,安顺,邮箱,97.39
201911141610,853,安顺,邮箱,88.85
201911141615,853,安顺,邮箱,110.55
201911141620,853,安顺,邮箱,123.09
201911141625,853,安顺,邮箱,109.16
201911141630,853,安顺,邮箱,105.28
201911141635,853,安顺,邮箱,97.31
201911141640,853,安顺,邮箱,96.54
201911141645,853,安顺,邮箱,142.18
201911141650,853,安顺,邮箱,118.45
201911141655,853,安顺,邮箱,126.20
201911141700,853,安顺,邮箱,90.88
201911141705,853,安顺,邮箱,88.25
201911141710,853,安顺,邮箱,84.47
201911141715,853,安顺,邮箱,73.41
201911141720,853,安顺,邮箱,92.95
201911141725,853,安顺,邮箱,125.68
201911141730,853,安顺,邮箱,148.60
201911141735,853,安顺,邮箱,144.14
201911141740,853,安顺,邮箱,78.49
201911141745,853,安顺,邮箱,121.36
201911141750,853,安顺,邮箱,187.46
201911141755,853,安顺,邮箱,185.32
201911141800,853,安顺,邮箱,124.94
201911141805,853,安顺,邮箱,183.82
201911141810,853,安顺,邮箱,173.84
201911141815,853,安顺,邮箱,162.63
201911141820,853,安顺,邮箱,99.80
201911141825,853,安顺,邮箱,78.51
201911141830,853,安顺,邮箱,54.88
201911141835,853,安顺,邮箱,76.09
201911141840,853,安顺,邮箱,102.86
201911141845,853,安顺,邮箱,78.10
201911141850,853,安顺,邮箱,69.68
201911141855,853,安顺,邮箱,79.33
201911141900,853,安顺,邮箱,74.02
201911141905,853,安顺,邮箱,80.28
201911141910,853,安顺,邮箱,57.40
201911141915,853,安顺,邮箱,56.08
201911141920,853,安顺,邮箱,67.04
201911141925,853,安顺,邮箱,61.57
201911141930,853,安顺,邮箱,65.38
201911141935,853,安顺,邮箱,59.39
201911141940,853,安顺,邮箱,119.95
201911141945,853,安顺,邮箱,73.84
201911141950,853,安顺,邮箱,64.98
201911141955,853,安顺,邮箱,111.14
201911142000,853,安顺,邮箱,115.01
201911142005,853,安顺,邮箱,59.03
201911142010,853,安顺,邮箱,111.22
201911142015,853,安顺,邮箱,105.72
201911142020,853,安顺,邮箱,94.32
201911142025,853,安顺,邮箱,74.61
201911142030,853,安顺,邮箱,71.68
201911142035,853,安顺,邮箱,44.42
201911142040,853,安顺,邮箱,148.12
201911142045,853,安顺,邮箱,84.38
201911142050,853,安顺,邮箱,75.80
201911142055,853,安顺,邮箱,63.80
201911142100,853,安顺,邮箱,65.84
201911142105,853,安顺,邮箱,72.74
201911142110,853,安顺,邮箱,74.16
201911142115,853,安顺,邮箱,71.06
201911142120,853,安顺,邮箱,71.78
201911142125,853,安顺,邮箱,87.42
201911142130,853,安顺,邮箱,79.33
201911142135,853,安顺,邮箱,145.55
201911142140,853,安顺,邮箱,117.43
201911142145,853,安顺,邮箱,63.13
201911142150,853,安顺,邮箱,60.07
201911142155,853,安顺,邮箱,90.04
201911142200,853,安顺,邮箱,85.49
201911142205,853,安顺,邮箱,53.59
201911142210,853,安顺,邮箱,47.04
201911142215,853,安顺,邮箱,56.55
201911142220,853,安顺,邮箱,60.92
201911142225,853,安顺,邮箱,61.30
201911142230,853,安顺,邮箱,54.45
201911142235,853,安顺,邮箱,52.11
201911142240,853,安顺,邮箱,54.03
201911142245,853,安顺,邮箱,67.07
201911142250,853,安顺,邮箱,64.79
201911142255,853,安顺,邮箱,43.19
201911142300,853,安顺,邮箱,54.02
201911142305,853,安顺,邮箱,58.53
201911142310,853,安顺,邮箱,49.26
201911142315,853,安顺,邮箱,64.26
201911142320,853,安顺,邮箱,52.22
201911142325,853,安顺,邮箱,57.88
201911142330,853,安顺,邮箱,75.52
201911142335,853,安顺,邮箱,52.85
201911142340,853,安顺,邮箱,73.77
201911142345,853,安顺,邮箱,36.57
201911142350,853,安顺,邮箱,74.21
201911142355,853,安顺,邮箱,63.67
201911150800,853,安顺,邮箱,45.26
201911150805,853,安顺,邮箱,90.44
201911150810,853,安顺,邮箱,88.13
201911150815,853,安顺,邮箱,119.62
201911150820,853,安顺,邮箱,68.73
201911150825,853,安顺,邮箱,62.03
201911150830,853,安顺,邮箱,71.68
201911150835,853,安顺,邮箱,87.98
201911150840,853,安顺,邮箱,76.40
201911150845,853,安顺,邮箱,93.14
201911150850,853,安顺,邮箱,164.97
201911150855,853,安顺,邮箱,76.70
201911150900,853,安顺,邮箱,149.23
201911150905,853,安顺,邮箱,111.56
201911150910,853,安顺,邮箱,95.19
201911150915,853,安顺,邮箱,117.74
201911150920,853,安顺,邮箱,170.57
201911150925,853,安顺,邮箱,97.82
201911150930,853,安顺,邮箱,74.25
201911150935,853,安顺,邮箱,119.93
201911150940,853,安顺,邮箱,144.91
201911150945,853,安顺,邮箱,86.65
201911150950,853,安顺,邮箱,96.16
201911150955,853,安顺,邮箱,117.55
201911151000,853,安顺,邮箱,117.37
201911151005,853,安顺,邮箱,138.61
201911151010,853,安顺,邮箱,102.02
201911151015,853,安顺,邮箱,70.17
201911151020,853,安顺,邮箱,93.78
201911151025,853,安顺,邮箱,141.86
201911151030,853,安顺,邮箱,156.57
201911151035,853,安顺,邮箱,116.53
201911151040,853,安顺,邮箱,111.45
201911151045,853,安顺,邮箱,93.48
201911151050,853,安顺,邮箱,96.07
201911151055,853,安顺,邮箱,123.92
201911151100,853,安顺,邮箱,108.96
201911151105,853,安顺,邮箱,134.80
201911151110,853,安顺,邮箱,96.20
201911151115,853,安顺,邮箱,133.42
201911151120,853,安顺,邮箱,124.65
201911151125,853,安顺,邮箱,140.89
201911151130,853,安顺,邮箱,109.50
201910270800,853,安顺,邮箱,59.20
201910270805,853,安顺,邮箱,123.05
201910270810,853,安顺,邮箱,44.47
201910270815,853,安顺,邮箱,58.14
201910270820,853,安顺,邮箱,63.71
201910270825,853,安顺,邮箱,53.56
201910270830,853,安顺,邮箱,65.76
201910270835,853,安顺,邮箱,60.83
201910270840,853,安顺,邮箱,53.51
201910270845,853,安顺,邮箱,40.66
201910270850,853,安顺,邮箱,63.59
201910270855,853,安顺,邮箱,95.43
201910270900,853,安顺,邮箱,65.68
201910270905,853,安顺,邮箱,65.07
201910270910,853,安顺,邮箱,57.58
201910270915,853,安顺,邮箱,46.44
201910270920,853,安顺,邮箱,65.38
201910270925,853,安顺,邮箱,70.89
201910270930,853,安顺,邮箱,74.95
201910270935,853,安顺,邮箱,83.47
201910270940,853,安顺,邮箱,62.59
201910270945,853,安顺,邮箱,139.36
201910270950,853,安顺,邮箱,71.84
201910270955,853,安顺,邮箱,96.39
201910271000,853,安顺,邮箱,94.74
201910271005,853,安顺,邮箱,78.27
201910271010,853,安顺,邮箱,69.37
201910271015,853,安顺,邮箱,98.26
201910271020,853,安顺,邮箱,95.43
201910271025,853,安顺,邮箱,41.73
201910271030,853,安顺,邮箱,150.78
201910271035,853,安顺,邮箱,92.73
201910271040,853,安顺,邮箱,73.94
201910271045,853,安顺,邮箱,85.43
201910271050,853,安顺,邮箱,73.19
201910271055,853,安顺,邮箱,106.01
201910271105,853,安顺,邮箱,86.97
201910271110,853,安顺,邮箱,131.99
201910271115,853,安顺,邮箱,70.33
201910271120,853,安顺,邮箱,91.05
201910271125,853,安顺,邮箱,79.40
201910271130,853,安顺,邮箱,73.86
201910271135,853,安顺,邮箱,103.80
201910271140,853,安顺,邮箱,76.26
201910271145,853,安顺,邮箱,68.80
201910271150,853,安顺,邮箱,85.79
201910271155,853,安顺,邮箱,59.36
201910271200,853,安顺,邮箱,98.17
201910271205,853,安顺,邮箱,58.21
201910271210,853,安顺,邮箱,81.54
201910271215,853,安顺,邮箱,60.48
201910271220,853,安顺,邮箱,69.61
201910271225,853,安顺,邮箱,87.94
201910271230,853,安顺,邮箱,100.61
201910271235,853,安顺,邮箱,78.20
201910271240,853,安顺,邮箱,80.51
201910271245,853,安顺,邮箱,86.96
201910271250,853,安顺,邮箱,60.52
201910271255,853,安顺,邮箱,88.89
201910271300,853,安顺,邮箱,85.58
201910271305,853,安顺,邮箱,83.76
201910271310,853,安顺,邮箱,69.36
201910271315,853,安顺,邮箱,68.10
201910271320,853,安顺,邮箱,72.61
201910271325,853,安顺,邮箱,61.12
201910271330,853,安顺,邮箱,88.45
201910271335,853,安顺,邮箱,100.88
201910271340,853,安顺,邮箱,176.97
201910271345,853,安顺,邮箱,74.75
201910271350,853,安顺,邮箱,65.87
201910271355,853,安顺,邮箱,107.30
201910271400,853,安顺,邮箱,98.78
201910271405,853,安顺,邮箱,54.78
201910271410,853,安顺,邮箱,95.30
201910271415,853,安顺,邮箱,66.73
201910271420,853,安顺,邮箱,91.28
201910271425,853,安顺,邮箱,70.53
201910271430,853,安顺,邮箱,73.50
201910271435,853,安顺,邮箱,50.61
201910271440,853,安顺,邮箱,39.17
201910271445,853,安顺,邮箱,94.83
201910271450,853,安顺,邮箱,78.74
201910271455,853,安顺,邮箱,68.88
201910271500,853,安顺,邮箱,90.93
201910271505,853,安顺,邮箱,60.41
201910271510,853,安顺,邮箱,65.80
201910271515,853,安顺,邮箱,85.48
201910271520,853,安顺,邮箱,57.18
201910271525,853,安顺,邮箱,175.10
201910271530,853,安顺,邮箱,274.25
201910271535,853,安顺,邮箱,93.59
201910271540,853,安顺,邮箱,112.60
201910271545,853,安顺,邮箱,125.33
201910271550,853,安顺,邮箱,110.76
201910271555,853,安顺,邮箱,64.55
201910271600,853,安顺,邮箱,74.83
201910271605,853,安顺,邮箱,50.60
201910271610,853,安顺,邮箱,87.86
201910271615,853,安顺,邮箱,63.70
201910271620,853,安顺,邮箱,111.96
201910271625,853,安顺,邮箱,52.83
201910271630,853,安顺,邮箱,164.29
201910271635,853,安顺,邮箱,96.97
201910271640,853,安顺,邮箱,225.90
201910271645,853,安顺,邮箱,150.31
201910271650,853,安顺,邮箱,97.32
201910271655,853,安顺,邮箱,105.62
201910271700,853,安顺,邮箱,55.23
201910271705,853,安顺,邮箱,94.09
201910271710,853,安顺,邮箱,77.59
201910271715,853,安顺,邮箱,61.38
201910271720,853,安顺,邮箱,69.16
201910271725,853,安顺,邮箱,97.90
201910271730,853,安顺,邮箱,81.80
201910271735,853,安顺,邮箱,65.60
201910271740,853,安顺,邮箱,75.67
201910271745,853,安顺,邮箱,108.90
201910271750,853,安顺,邮箱,142.26
201910271755,853,安顺,邮箱,70.12
201910271800,853,安顺,邮箱,99.61
201910271805,853,安顺,邮箱,65.77
201910271810,853,安顺,邮箱,73.19
201910271815,853,安顺,邮箱,67.50
201910271820,853,安顺,邮箱,71.36
201910271825,853,安顺,邮箱,98.76
201910271830,853,安顺,邮箱,51.80
201910271835,853,安顺,邮箱,48.59
201910271840,853,安顺,邮箱,81.21
201910271845,853,安顺,邮箱,67.57
201910271850,853,安顺,邮箱,71.14
201910271855,853,安顺,邮箱,69.29
201910271900,853,安顺,邮箱,80.14
201910271905,853,安顺,邮箱,58.98
201910271910,853,安顺,邮箱,61.26
201910271915,853,安顺,邮箱,74.41
201910271920,853,安顺,邮箱,73.31
201910271925,853,安顺,邮箱,94.67
201910271930,853,安顺,邮箱,59.35
201910271935,853,安顺,邮箱,48.82
201910271940,853,安顺,邮箱,51.98
201910271945,853,安顺,邮箱,72.44
201910271950,853,安顺,邮箱,60.55
201910271955,853,安顺,邮箱,71.56
201910272000,853,安顺,邮箱,146.46
201910272005,853,安顺,邮箱,56.05
201910272010,853,安顺,邮箱,124.29
201910272015,853,安顺,邮箱,78.11
201910272020,853,安顺,邮箱,43.71
201910272025,853,安顺,邮箱,72.85
201910272030,853,安顺,邮箱,65.36
201910272035,853,安顺,邮箱,91.98
201910272040,853,安顺,邮箱,88.29
201910272045,853,安顺,邮箱,74.39
201910272050,853,安顺,邮箱,62.88
201910272055,853,安顺,邮箱,138.17
201910272100,853,安顺,邮箱,55.36
201910272105,853,安顺,邮箱,69.47
201910272110,853,安顺,邮箱,62.35
201910272115,853,安顺,邮箱,73.38
201910272120,853,安顺,邮箱,74.60
201910272125,853,安顺,邮箱,93.45
201910272130,853,安顺,邮箱,99.14
201910272135,853,安顺,邮箱,226.18
201910272140,853,安顺,邮箱,279.31
201910272145,853,安顺,邮箱,238.56
201910272150,853,安顺,邮箱,165.62
201910272155,853,安顺,邮箱,55.09
201910272200,853,安顺,邮箱,71.14
201910272205,853,安顺,邮箱,50.04
201910272210,853,安顺,邮箱,78.64
201910272215,853,安顺,邮箱,89.27
201910272220,853,安顺,邮箱,89.99
201910272225,853,安顺,邮箱,116.22
201910272230,853,安顺,邮箱,126.80
201910272235,853,安顺,邮箱,107.49
201910272240,853,安顺,邮箱,69.26
201910272245,853,安顺,邮箱,50.80
201910272250,853,安顺,邮箱,65.95
201910272255,853,安顺,邮箱,88.65
201910272300,853,安顺,邮箱,83.28
201910272305,853,安顺,邮箱,89.27
201910272310,853,安顺,邮箱,48.47
201910272315,853,安顺,邮箱,89.07
201910272320,853,安顺,邮箱,81.91
201910272325,853,安顺,邮箱,114.43
201910272330,853,安顺,邮箱,68.95
201910272335,853,安顺,邮箱,33.69
201910272340,853,安顺,邮箱,48.78
201910272345,853,安顺,邮箱,63.71
201910272350,853,安顺,邮箱,45.85
201910272355,853,安顺,邮箱,50.29
201910280800,853,安顺,邮箱,92.95
201910280805,853,安顺,邮箱,71.49
201910280810,853,安顺,邮箱,95.14
201910280815,853,安顺,邮箱,91.51
201910280820,853,安顺,邮箱,105.53
201910280825,853,安顺,邮箱,100.00
201910280830,853,安顺,邮箱,91.51
201910280835,853,安顺,邮箱,93.38
201910280840,853,安顺,邮箱,180.51
201910280845,853,安顺,邮箱,95.12
201910280850,853,安顺,邮箱,123.29
201910280855,853,安顺,邮箱,131.35
201910280900,853,安顺,邮箱,118.47
201910280905,853,安顺,邮箱,149.73
201910280910,853,安顺,邮箱,92.95
201910280915,853,安顺,邮箱,109.54
201910280920,853,安顺,邮箱,136.25
201910280925,853,安顺,邮箱,149.15
201910280930,853,安顺,邮箱,81.70
201910280935,853,安顺,邮箱,136.71
201910280940,853,安顺,邮箱,107.35
201910280945,853,安顺,邮箱,83.73
201910280950,853,安顺,邮箱,175.63
201910280955,853,安顺,邮箱,101.09
201910281000,853,安顺,邮箱,124.69
201910281005,853,安顺,邮箱,138.75
201910281010,853,安顺,邮箱,108.12
201910281015,853,安顺,邮箱,103.00
201910281020,853,安顺,邮箱,243.80
201910281025,853,安顺,邮箱,134.39
201910281030,853,安顺,邮箱,157.97
201910281035,853,安顺,邮箱,192.78
201910281040,853,安顺,邮箱,122.23
201910281045,853,安顺,邮箱,119.76
201910281050,853,安顺,邮箱,87.24
201910281055,853,安顺,邮箱,134.51
201910281100,853,安顺,邮箱,93.02
201911140800,853,安顺,邮箱,75.11
201911140805,853,安顺,邮箱,50.97
201911140810,853,安顺,邮箱,101.31
201911140815,853,安顺,邮箱,54.47
201911140820,853,安顺,邮箱,105.77
201911140825,853,安顺,邮箱,72.53
201911140830,853,安顺,邮箱,80.12
