日期,编码,地区,业务类型,流量
201910271910,853,安顺,浏览下载,46104.07
201910271915,853,安顺,浏览下载,46025.38
201910271920,853,安顺,浏览下载,49594.81
201910271925,853,安顺,浏览下载,47884.44
201910271930,853,安顺,浏览下载,48754.65
201910271935,853,安顺,浏览下载,47095.38
201910271940,853,安顺,浏览下载,49014.15
201910271945,853,安顺,浏览下载,48760.96
201910271950,853,安顺,浏览下载,48270.08
201910271955,853,安顺,浏览下载,49196.33
201910272000,853,安顺,浏览下载,51894.95
201910272005,853,安顺,浏览下载,54128.64
201910272010,853,安顺,浏览下载,53772.44
201910272015,853,安顺,浏览下载,53477.79
201910272020,853,安顺,浏览下载,52777.51
201910272025,853,安顺,浏览下载,54186.57
201910272030,853,安顺,浏览下载,52643.37
201910272035,853,安顺,浏览下载,53358.14
201910272040,853,安顺,浏览下载,54053.70
201910272045,853,安顺,浏览下载,56067.87
201910272050,853,安顺,浏览下载,53962.34
201910272055,853,安顺,浏览下载,51014.79
201910272100,853,安顺,浏览下载,52773.52
201910272105,853,安顺,浏览下载,53176.18
201910272110,853,安顺,浏览下载,53078.38
201910272115,853,安顺,浏览下载,49363.16
201910272120,853,安顺,浏览下载,51037.41
201910272125,853,安顺,浏览下载,53369.46
201910272130,853,安顺,浏览下载,51129.32
201910272135,853,安顺,浏览下载,50706.57
201910272140,853,安顺,浏览下载,48522.39
201910272145,853,安顺,浏览下载,48526.40
201910272150,853,安顺,浏览下载,54816.68
201910272155,853,安顺,浏览下载,50665.63
201910272200,853,安顺,浏览下载,49123.01
201910272205,853,安顺,浏览下载,48570.48
201910272210,853,安顺,浏览下载,49064.38
201910272215,853,安顺,浏览下载,48729.03
201910272220,853,安顺,浏览下载,47405.85
201910272225,853,安顺,浏览下载,45696.95
201910272230,853,安顺,浏览下载,45294.79
201910272235,853,安顺,浏览下载,45457.04
201910272240,853,安顺,浏览下载,42508.50
201910272245,853,安顺,浏览下载,42161.14
201910272250,853,安顺,浏览下载,42289.37
201910272255,853,安顺,浏览下载,40766.47
201910272300,853,安顺,浏览下载,40375.52
201910272305,853,安顺,浏览下载,41581.36
201910272310,853,安顺,浏览下载,37253.54
201910272315,853,安顺,浏览下载,36306.82
201910272320,853,安顺,浏览下载,34909.60
201910272325,853,安顺,浏览下载,35464.18
201910272330,853,安顺,浏览下载,35607.09
201910272335,853,安顺,浏览下载,34659.32
201910272340,853,安顺,浏览下载,34770.51
201910272345,853,安顺,浏览下载,32107.55
201910272350,853,安顺,浏览下载,30036.82
201910272355,853,安顺,浏览下载,29413.79
201910280800,853,安顺,浏览下载,24400.13
201910280805,853,安顺,浏览下载,25809.87
201910280810,853,安顺,浏览下载,26955.34
201910280815,853,安顺,浏览下载,27024.85
201910280820,853,安顺,浏览下载,26002.12
201910280825,853,安顺,浏览下载,26950.00
201910280830,853,安顺,浏览下载,26194.45
201910280835,853,安顺,浏览下载,26811.91
201910280840,853,安顺,浏览下载,26633.76
201910280845,853,安顺,浏览下载,27837.70
201910280850,853,安顺,浏览下载,26971.40
201910280855,853,安顺,浏览下载,27747.91
201910280900,853,安顺,浏览下载,27813.79
201910280905,853,安顺,浏览下载,25731.92
201910280910,853,安顺,浏览下载,25701.15
201910280915,853,安顺,浏览下载,25673.57
201910280920,853,安顺,浏览下载,27108.56
201910280925,853,安顺,浏览下载,28630.27
201910280930,853,安顺,浏览下载,29628.95
201910280935,853,安顺,浏览下载,28409.85
201910280940,853,安顺,浏览下载,27979.82
201910280945,853,安顺,浏览下载,29321.24
201910280950,853,安顺,浏览下载,29149.28
201910280955,853,安顺,浏览下载,29980.59
201910281000,853,安顺,浏览下载,29155.76
201910281005,853,安顺,浏览下载,29918.79
201910281010,853,安顺,浏览下载,30045.57
201910281015,853,安顺,浏览下载,30439.81
201910281020,853,安顺,浏览下载,30152.30
201910281025,853,安顺,浏览下载,30532.56
201910281030,853,安顺,浏览下载,31067.15
201910281035,853,安顺,浏览下载,31504.40
201910281040,853,安顺,浏览下载,31503.33
201910281045,853,安顺,浏览下载,32974.73
201910281050,853,安顺,浏览下载,32596.41
201910281055,853,安顺,浏览下载,31928.53
201910281100,853,安顺,浏览下载,33694.70
201911140800,853,安顺,浏览下载,22827.89
201911140805,853,安顺,浏览下载,22133.83
201911140810,853,安顺,浏览下载,22733.10
201911140815,853,安顺,浏览下载,23871.27
201911140820,853,安顺,浏览下载,25273.39
201911140825,853,安顺,浏览下载,23814.44
201911140830,853,安顺,浏览下载,23895.56
201911140835,853,安顺,浏览下载,24587.71
201911140840,853,安顺,浏览下载,25036.94
201911140845,853,安顺,浏览下载,25080.51
201911140850,853,安顺,浏览下载,24763.21
201911140855,853,安顺,浏览下载,24423.48
201911140900,853,安顺,浏览下载,25431.60
201911140905,853,安顺,浏览下载,24506.75
201911140910,853,安顺,浏览下载,23457.75
201911140915,853,安顺,浏览下载,24643.88
201911140920,853,安顺,浏览下载,24311.75
201911140925,853,安顺,浏览下载,24147.88
201911140930,853,安顺,浏览下载,23439.69
201911140935,853,安顺,浏览下载,23444.48
201911140940,853,安顺,浏览下载,25180.17
201911140945,853,安顺,浏览下载,22914.16
201911140950,853,安顺,浏览下载,24657.94
201911140955,853,安顺,浏览下载,24216.83
201911141000,853,安顺,浏览下载,23868.82
201911141005,853,安顺,浏览下载,23356.44
201911141010,853,安顺,浏览下载,24604.88
201911141015,853,安顺,浏览下载,24558.16
201911141020,853,安顺,浏览下载,24776.99
201911141025,853,安顺,浏览下载,24499.06
201911141030,853,安顺,浏览下载,26117.43
201911141035,853,安顺,浏览下载,25749.38
201911141040,853,安顺,浏览下载,24491.78
201911141045,853,安顺,浏览下载,25334.29
201911141050,853,安顺,浏览下载,26059.01
201911141055,853,安顺,浏览下载,26097.57
201911141100,853,安顺,浏览下载,26775.14
201911141105,853,安顺,浏览下载,26218.34
201911141110,853,安顺,浏览下载,27288.30
201911141115,853,安顺,浏览下载,27414.21
201911141120,853,安顺,浏览下载,27963.76
201911141125,853,安顺,浏览下载,26107.10
201911141130,853,安顺,浏览下载,29087.91
201911141135,853,安顺,浏览下载,27724.33
201911141140,853,安顺,浏览下载,27980.27
201911141145,853,安顺,浏览下载,27762.73
201911141150,853,安顺,浏览下载,28723.66
201911141155,853,安顺,浏览下载,29492.76
201911141200,853,安顺,浏览下载,27828.07
201911141205,853,安顺,浏览下载,28267.34
201911141210,853,安顺,浏览下载,28582.68
201911141215,853,安顺,浏览下载,28581.86
201911141220,853,安顺,浏览下载,30140.17
201911141225,853,安顺,浏览下载,33189.97
201911141230,853,安顺,浏览下载,34362.68
201911141235,853,安顺,浏览下载,34993.13
201911141240,853,安顺,浏览下载,35237.57
201911141245,853,安顺,浏览下载,35915.07
201911141250,853,安顺,浏览下载,37659.43
201911141255,853,安顺,浏览下载,35543.22
201911141300,853,安顺,浏览下载,35256.09
201911141305,853,安顺,浏览下载,35200.43
201911141310,853,安顺,浏览下载,34284.55
201911141315,853,安顺,浏览下载,34084.91
201911141320,853,安顺,浏览下载,34872.99
201911141325,853,安顺,浏览下载,32043.65
201911141330,853,安顺,浏览下载,32819.97
201911141335,853,安顺,浏览下载,31073.67
201911141340,853,安顺,浏览下载,30318.51
201911141345,853,安顺,浏览下载,31496.66
201911141350,853,安顺,浏览下载,30441.75
201911141355,853,安顺,浏览下载,30738.60
201911141400,853,安顺,浏览下载,30766.60
201911141405,853,安顺,浏览下载,29374.35
201911141410,853,安顺,浏览下载,32413.33
201911141415,853,安顺,浏览下载,38362.74
201911141420,853,安顺,浏览下载,38559.08
201911141425,853,安顺,浏览下载,35837.91
201911141430,853,安顺,浏览下载,37631.24
201911141435,853,安顺,浏览下载,36546.35
201911141440,853,安顺,浏览下载,38638.47
201911141445,853,安顺,浏览下载,36632.95
201911141450,853,安顺,浏览下载,37868.24
201911141455,853,安顺,浏览下载,36168.84
201911141500,853,安顺,浏览下载,36522.02
201911141505,853,安顺,浏览下载,35788.07
201911141510,853,安顺,浏览下载,36683.77
201911141515,853,安顺,浏览下载,36240.63
201911141520,853,安顺,浏览下载,34694.05
201911141525,853,安顺,浏览下载,37160.76
201911141530,853,安顺,浏览下载,37216.97
201911141535,853,安顺,浏览下载,36112.45
201911141540,853,安顺,浏览下载,39976.53
201911141545,853,安顺,浏览下载,38874.68
201911141550,853,安顺,浏览下载,39876.52
201911141555,853,安顺,浏览下载,39679.01
201911141600,853,安顺,浏览下载,39882.04
201911141605,853,安顺,浏览下载,38432.93
201911141610,853,安顺,浏览下载,37946.38
201911141615,853,安顺,浏览下载,41141.02
201911141620,853,安顺,浏览下载,39692.88
201911141625,853,安顺,浏览下载,39695.89
201911141630,853,安顺,浏览下载,40251.22
201911141635,853,安顺,浏览下载,40943.51
201911141640,853,安顺,浏览下载,41258.63
201911141645,853,安顺,浏览下载,41550.99
201911141650,853,安顺,浏览下载,41184.17
201911141655,853,安顺,浏览下载,40257.56
201911141700,853,安顺,浏览下载,40168.34
201911141705,853,安顺,浏览下载,39973.14
201911141710,853,安顺,浏览下载,40383.51
201911141715,853,安顺,浏览下载,40492.35
201911141720,853,安顺,浏览下载,41665.26
201911141725,853,安顺,浏览下载,43002.21
201911141730,853,安顺,浏览下载,41223.93
201911141735,853,安顺,浏览下载,39972.42
201911141740,853,安顺,浏览下载,39399.66
201911141745,853,安顺,浏览下载,40336.67
201911141750,853,安顺,浏览下载,39617.79
201911141755,853,安顺,浏览下载,39431.99
201911141800,853,安顺,浏览下载,39353.53
201911141805,853,安顺,浏览下载,36878.89
201911141810,853,安顺,浏览下载,39680.28
201911141815,853,安顺,浏览下载,41292.25
201911141820,853,安顺,浏览下载,39221.33
201911141825,853,安顺,浏览下载,39682.04
201911141830,853,安顺,浏览下载,41082.96
201911141835,853,安顺,浏览下载,42310.01
201911141840,853,安顺,浏览下载,45454.98
201911141845,853,安顺,浏览下载,44837.88
201911141850,853,安顺,浏览下载,46994.41
201911141855,853,安顺,浏览下载,47723.82
201911141900,853,安顺,浏览下载,47392.81
201911141905,853,安顺,浏览下载,49293.65
201911141910,853,安顺,浏览下载,49601.01
201911141915,853,安顺,浏览下载,47333.95
201911141920,853,安顺,浏览下载,52346.71
201911141925,853,安顺,浏览下载,50782.99
201911141930,853,安顺,浏览下载,49344.52
201911141935,853,安顺,浏览下载,51513.69
201911141940,853,安顺,浏览下载,49733.84
201911141945,853,安顺,浏览下载,51544.13
201911141950,853,安顺,浏览下载,50659.14
201911141955,853,安顺,浏览下载,51659.62
201911142000,853,安顺,浏览下载,51281.92
201911142005,853,安顺,浏览下载,53526.56
201911142010,853,安顺,浏览下载,51195.06
201911142015,853,安顺,浏览下载,55085.28
201911142020,853,安顺,浏览下载,54248.56
201911142025,853,安顺,浏览下载,54531.25
201911142030,853,安顺,浏览下载,54404.58
201911142035,853,安顺,浏览下载,52624.09
201911142040,853,安顺,浏览下载,53052.55
201911142045,853,安顺,浏览下载,54762.02
201911142050,853,安顺,浏览下载,54804.09
201911142055,853,安顺,浏览下载,55838.12
201911142100,853,安顺,浏览下载,56659.40
201911142105,853,安顺,浏览下载,58333.75
201911142110,853,安顺,浏览下载,57024.81
201911142115,853,安顺,浏览下载,56226.91
201911142120,853,安顺,浏览下载,55865.08
201911142125,853,安顺,浏览下载,55280.21
201911142130,853,安顺,浏览下载,55524.62
201911142135,853,安顺,浏览下载,54205.71
201911142140,853,安顺,浏览下载,55188.47
201911142145,853,安顺,浏览下载,53465.02
201911142150,853,安顺,浏览下载,52734.18
201911142155,853,安顺,浏览下载,51897.62
201911142200,853,安顺,浏览下载,53608.34
201911142205,853,安顺,浏览下载,51530.38
201911142210,853,安顺,浏览下载,50520.53
201911142215,853,安顺,浏览下载,52773.66
201911142220,853,安顺,浏览下载,51049.70
201911142225,853,安顺,浏览下载,52564.86
201911142230,853,安顺,浏览下载,49859.98
201911142235,853,安顺,浏览下载,50663.18
201911142240,853,安顺,浏览下载,48987.89
201911142245,853,安顺,浏览下载,46097.41
201911142250,853,安顺,浏览下载,44417.37
201911142255,853,安顺,浏览下载,44436.59
201911142300,853,安顺,浏览下载,42294.59
201911142305,853,安顺,浏览下载,41539.88
201911142310,853,安顺,浏览下载,40457.19
201911142315,853,安顺,浏览下载,38474.86
201911142320,853,安顺,浏览下载,39389.19
201911142325,853,安顺,浏览下载,36510.46
201911142330,853,安顺,浏览下载,36702.14
201911142335,853,安顺,浏览下载,33997.38
201911142340,853,安顺,浏览下载,37394.06
201911142345,853,安顺,浏览下载,32668.43
201911142350,853,安顺,浏览下载,32403.66
201911142355,853,安顺,浏览下载,31802.91
201911150800,853,安顺,浏览下载,27332.18
201911150805,853,安顺,浏览下载,27175.28
201911150810,853,安顺,浏览下载,28312.38
201911150815,853,安顺,浏览下载,27076.93
201911150820,853,安顺,浏览下载,26874.07
201911150825,853,安顺,浏览下载,27224.39
201911150830,853,安顺,浏览下载,27900.54
201911150835,853,安顺,浏览下载,29445.48
201911150840,853,安顺,浏览下载,28742.12
201911150845,853,安顺,浏览下载,29214.72
201911150850,853,安顺,浏览下载,29040.97
201911150855,853,安顺,浏览下载,28381.47
201911150900,853,安顺,浏览下载,28703.73
201911150905,853,安顺,浏览下载,29149.03
201911150910,853,安顺,浏览下载,28013.87
201911150915,853,安顺,浏览下载,29472.71
201911150920,853,安顺,浏览下载,30104.55
201911150925,853,安顺,浏览下载,29131.14
201911150930,853,安顺,浏览下载,28610.64
201911150935,853,安顺,浏览下载,28677.86
201911150940,853,安顺,浏览下载,28549.62
201911150945,853,安顺,浏览下载,29431.92
201911150950,853,安顺,浏览下载,28640.62
201911150955,853,安顺,浏览下载,29122.92
201911151000,853,安顺,浏览下载,29367.19
201911151005,853,安顺,浏览下载,29887.83
201911151010,853,安顺,浏览下载,29834.38
201911151015,853,安顺,浏览下载,31797.15
201911151020,853,安顺,浏览下载,30207.16
201911151025,853,安顺,浏览下载,32218.45
201911151030,853,安顺,浏览下载,31918.37
201911151035,853,安顺,浏览下载,30738.05
201911151040,853,安顺,浏览下载,30865.39
201911151045,853,安顺,浏览下载,32780.01
201911151050,853,安顺,浏览下载,32609.22
201911151055,853,安顺,浏览下载,30293.66
201911151100,853,安顺,浏览下载,32576.07
201911151105,853,安顺,浏览下载,32828.42
201911151110,853,安顺,浏览下载,32962.61
201911151115,853,安顺,浏览下载,32380.33
201911151120,853,安顺,浏览下载,32053.66
201911151125,853,安顺,浏览下载,33505.49
201911151130,853,安顺,浏览下载,33569.43
201910270800,853,安顺,浏览下载,29082.14
201910270805,853,安顺,浏览下载,28607.63
201910270810,853,安顺,浏览下载,29964.43
201910270815,853,安顺,浏览下载,29337.99
201910270820,853,安顺,浏览下载,29331.99
201910270825,853,安顺,浏览下载,29370.92
201910270830,853,安顺,浏览下载,31384.93
201910270835,853,安顺,浏览下载,32053.33
201910270840,853,安顺,浏览下载,33551.55
201910270845,853,安顺,浏览下载,31979.83
201910270850,853,安顺,浏览下载,34482.75
201910270855,853,安顺,浏览下载,33939.70
201910270900,853,安顺,浏览下载,35262.85
201910270905,853,安顺,浏览下载,34935.45
201910270910,853,安顺,浏览下载,35872.28
201910270915,853,安顺,浏览下载,34805.74
201910270920,853,安顺,浏览下载,35747.97
201910270925,853,安顺,浏览下载,35610.40
201910270930,853,安顺,浏览下载,35672.51
201910270935,853,安顺,浏览下载,36033.33
201910270940,853,安顺,浏览下载,37919.00
201910270945,853,安顺,浏览下载,38109.40
201910270950,853,安顺,浏览下载,35829.82
201910270955,853,安顺,浏览下载,36494.95
201910271000,853,安顺,浏览下载,36362.16
201910271005,853,安顺,浏览下载,37079.74
201910271010,853,安顺,浏览下载,37810.60
201910271015,853,安顺,浏览下载,38560.47
201910271020,853,安顺,浏览下载,37039.22
201910271025,853,安顺,浏览下载,36773.92
201910271030,853,安顺,浏览下载,37402.90
201910271035,853,安顺,浏览下载,36852.83
201910271040,853,安顺,浏览下载,38261.10
201910271045,853,安顺,浏览下载,39721.60
201910271050,853,安顺,浏览下载,37997.18
201910271055,853,安顺,浏览下载,40106.40
201910271105,853,安顺,浏览下载,38458.42
201910271110,853,安顺,浏览下载,38296.29
201910271115,853,安顺,浏览下载,38553.04
201910271120,853,安顺,浏览下载,38492.46
201910271125,853,安顺,浏览下载,39234.43
201910271130,853,安顺,浏览下载,39893.49
201910271135,853,安顺,浏览下载,39155.12
201910271140,853,安顺,浏览下载,40349.19
201910271145,853,安顺,浏览下载,40765.63
201910271150,853,安顺,浏览下载,41216.98
201910271155,853,安顺,浏览下载,40163.46
201910271200,853,安顺,浏览下载,41004.60
201910271205,853,安顺,浏览下载,41972.91
201910271210,853,安顺,浏览下载,43119.80
201910271215,853,安顺,浏览下载,43565.53
201910271220,853,安顺,浏览下载,44115.22
201910271225,853,安顺,浏览下载,42805.36
201910271230,853,安顺,浏览下载,46165.83
201910271235,853,安顺,浏览下载,45190.49
201910271240,853,安顺,浏览下载,46155.33
201910271245,853,安顺,浏览下载,48209.68
201910271250,853,安顺,浏览下载,47493.74
201910271255,853,安顺,浏览下载,44624.95
201910271300,853,安顺,浏览下载,44195.79
201910271305,853,安顺,浏览下载,45933.99
201910271310,853,安顺,浏览下载,44704.53
201910271315,853,安顺,浏览下载,44367.38
201910271320,853,安顺,浏览下载,44544.96
201910271325,853,安顺,浏览下载,44287.92
201910271330,853,安顺,浏览下载,43453.98
201910271335,853,安顺,浏览下载,43558.13
201910271340,853,安顺,浏览下载,39534.97
201910271345,853,安顺,浏览下载,42138.52
201910271350,853,安顺,浏览下载,41823.74
201910271355,853,安顺,浏览下载,40840.22
201910271400,853,安顺,浏览下载,41433.63
201910271405,853,安顺,浏览下载,42531.99
201910271410,853,安顺,浏览下载,39718.50
201910271415,853,安顺,浏览下载,40929.36
201910271420,853,安顺,浏览下载,40383.09
201910271425,853,安顺,浏览下载,39008.96
201910271430,853,安顺,浏览下载,38783.47
201910271435,853,安顺,浏览下载,40582.05
201910271440,853,安顺,浏览下载,42198.64
201910271445,853,安顺,浏览下载,40377.71
201910271450,853,安顺,浏览下载,40158.13
201910271455,853,安顺,浏览下载,40827.76
201910271500,853,安顺,浏览下载,40567.55
201910271505,853,安顺,浏览下载,40962.10
201910271510,853,安顺,浏览下载,39190.21
201910271515,853,安顺,浏览下载,40946.09
201910271520,853,安顺,浏览下载,38693.29
201910271525,853,安顺,浏览下载,39785.20
201910271530,853,安顺,浏览下载,38635.78
201910271535,853,安顺,浏览下载,41874.49
201910271540,853,安顺,浏览下载,41923.57
201910271545,853,安顺,浏览下载,40311.20
201910271550,853,安顺,浏览下载,39301.99
201910271555,853,安顺,浏览下载,39631.49
201910271600,853,安顺,浏览下载,39297.71
201910271605,853,安顺,浏览下载,38600.73
201910271610,853,安顺,浏览下载,37384.32
201910271615,853,安顺,浏览下载,39460.93
201910271620,853,安顺,浏览下载,36728.99
201910271625,853,安顺,浏览下载,37878.98
201910271630,853,安顺,浏览下载,39409.70
201910271635,853,安顺,浏览下载,42217.69
201910271640,853,安顺,浏览下载,41265.64
201910271645,853,安顺,浏览下载,39755.82
201910271650,853,安顺,浏览下载,40250.19
201910271655,853,安顺,浏览下载,40457.88
201910271700,853,安顺,浏览下载,40723.02
201910271705,853,安顺,浏览下载,39644.83
201910271710,853,安顺,浏览下载,40311.84
201910271715,853,安顺,浏览下载,40044.29
201910271720,853,安顺,浏览下载,41813.04
201910271725,853,安顺,浏览下载,41985.04
201910271730,853,安顺,浏览下载,40123.57
201910271735,853,安顺,浏览下载,38703.74
201910271740,853,安顺,浏览下载,38547.61
201910271745,853,安顺,浏览下载,40255.14
201910271750,853,安顺,浏览下载,39647.21
201910271755,853,安顺,浏览下载,39267.28
201910271800,853,安顺,浏览下载,39137.18
201910271805,853,安顺,浏览下载,37622.67
201910271810,853,安顺,浏览下载,40192.30
201910271815,853,安顺,浏览下载,38520.94
201910271820,853,安顺,浏览下载,38798.61
201910271825,853,安顺,浏览下载,38057.15
201910271830,853,安顺,浏览下载,37887.33
201910271835,853,安顺,浏览下载,39861.42
201910271840,853,安顺,浏览下载,39830.97
201910271845,853,安顺,浏览下载,40297.16
201910271850,853,安顺,浏览下载,44737.63
201910271855,853,安顺,浏览下载,42338.60
201910271900,853,安顺,浏览下载,44838.36
201910271905,853,安顺,浏览下载,44851.98
201910271910,853,安顺,浏览下载,46104.07
201910271915,853,安顺,浏览下载,46025.38
201910271920,853,安顺,浏览下载,49594.81
201910271925,853,安顺,浏览下载,47884.44
201910271930,853,安顺,浏览下载,48754.65
201910271935,853,安顺,浏览下载,47095.38
201910271940,853,安顺,浏览下载,49014.15
201910271945,853,安顺,浏览下载,48760.96
201910271950,853,安顺,浏览下载,48270.08
201910271955,853,安顺,浏览下载,49196.33
201910272000,853,安顺,浏览下载,51894.95
201910272005,853,安顺,浏览下载,54128.64
201910272010,853,安顺,浏览下载,53772.44
201910272015,853,安顺,浏览下载,53477.79
201910272020,853,安顺,浏览下载,52777.51
201910272025,853,安顺,浏览下载,54186.57
201910272030,853,安顺,浏览下载,52643.37
201910272035,853,安顺,浏览下载,53358.14
201910272040,853,安顺,浏览下载,54053.70
201910272045,853,安顺,浏览下载,56067.87
201910272050,853,安顺,浏览下载,53962.34
201910272055,853,安顺,浏览下载,51014.79
201910272100,853,安顺,浏览下载,52773.52
201910272105,853,安顺,浏览下载,53176.18
201910272110,853,安顺,浏览下载,53078.38
201910272115,853,安顺,浏览下载,49363.16
201910272120,853,安顺,浏览下载,51037.41
201910272125,853,安顺,浏览下载,53369.46
201910272130,853,安顺,浏览下载,51129.32
201910272135,853,安顺,浏览下载,50706.57
201910272140,853,安顺,浏览下载,48522.39
201910272145,853,安顺,浏览下载,48526.40
201910272150,853,安顺,浏览下载,54816.68
201910272155,853,安顺,浏览下载,50665.63
201910272200,853,安顺,浏览下载,49123.01
201910272205,853,安顺,浏览下载,48570.48
201910272210,853,安顺,浏览下载,49064.38
201910272215,853,安顺,浏览下载,48729.03
