日期,编码,地区,业务类型,流量
201910270800,853,安顺,出行旅游,148.28
201910270805,853,安顺,出行旅游,234.41
201910270810,853,安顺,出行旅游,189.22
201910270815,853,安顺,出行旅游,150.93
201910270820,853,安顺,出行旅游,124.50
201910270825,853,安顺,出行旅游,114.11
201910270830,853,安顺,出行旅游,168.17
201910270835,853,安顺,出行旅游,106.29
201910270840,853,安顺,出行旅游,121.47
201910270845,853,安顺,出行旅游,138.35
201910270850,853,安顺,出行旅游,235.16
201910270855,853,安顺,出行旅游,170.44
201910270900,853,安顺,出行旅游,123.50
201910270905,853,安顺,出行旅游,203.31
201910270910,853,安顺,出行旅游,218.21
201910270915,853,安顺,出行旅游,157.53
201910270920,853,安顺,出行旅游,183.80
201910270925,853,安顺,出行旅游,163.86
201910270930,853,安顺,出行旅游,259.48
201910270935,853,安顺,出行旅游,172.72
201910270940,853,安顺,出行旅游,334.03
201910270945,853,安顺,出行旅游,140.34
201910270950,853,安顺,出行旅游,226.67
201910270955,853,安顺,出行旅游,318.17
201910271000,853,安顺,出行旅游,120.91
201910271005,853,安顺,出行旅游,150.28
201910271010,853,安顺,出行旅游,159.89
201910271015,853,安顺,出行旅游,307.87
201910271020,853,安顺,出行旅游,181.11
201910271025,853,安顺,出行旅游,181.77
201910271030,853,安顺,出行旅游,177.29
201910271035,853,安顺,出行旅游,218.45
201910271040,853,安顺,出行旅游,195.30
201910271045,853,安顺,出行旅游,379.03
201910271050,853,安顺,出行旅游,202.68
201910271055,853,安顺,出行旅游,307.81
201910271105,853,安顺,出行旅游,229.27
201910271110,853,安顺,出行旅游,304.63
201910271115,853,安顺,出行旅游,276.51
201910271120,853,安顺,出行旅游,238.49
201910271125,853,安顺,出行旅游,389.07
201910271130,853,安顺,出行旅游,211.37
201910271135,853,安顺,出行旅游,216.13
201910271140,853,安顺,出行旅游,235.20
201910271145,853,安顺,出行旅游,178.50
201910271150,853,安顺,出行旅游,380.82
201910271155,853,安顺,出行旅游,308.06
201910271200,853,安顺,出行旅游,156.80
201910271205,853,安顺,出行旅游,288.34
201910271210,853,安顺,出行旅游,228.90
201910271215,853,安顺,出行旅游,267.00
201910271220,853,安顺,出行旅游,183.31
201910271225,853,安顺,出行旅游,254.74
201910271230,853,安顺,出行旅游,270.10
201910271235,853,安顺,出行旅游,205.96
201910271240,853,安顺,出行旅游,172.12
201910271245,853,安顺,出行旅游,187.03
201910271250,853,安顺,出行旅游,178.31
201910271255,853,安顺,出行旅游,216.81
201910271300,853,安顺,出行旅游,190.99
201910271305,853,安顺,出行旅游,243.09
201910271310,853,安顺,出行旅游,321.48
201910271315,853,安顺,出行旅游,267.64
201910271320,853,安顺,出行旅游,237.01
201910271325,853,安顺,出行旅游,238.75
201910271330,853,安顺,出行旅游,163.62
201910271335,853,安顺,出行旅游,174.05
201910271340,853,安顺,出行旅游,217.37
201910271345,853,安顺,出行旅游,226.81
201910271350,853,安顺,出行旅游,291.56
201910271355,853,安顺,出行旅游,287.37
201910271400,853,安顺,出行旅游,388.42
